"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"Click-Storm DOTA 2 League to liga dla tych, którzy chcą zagrać ze znajomymi, odczuć trochę pozytywnych emocji oraz nabrać zdolności. Główni partnerzy ligi to hitbox.tv, Plantronics i VakeTV.

Luźne turnieje 1 na 1 oraz 5 na 5 rozgrywane są codziennie. Łączna pula nagród wynosi ponad 4500$: 3300$ przeznaczone jest na fazę play-offów, a 1200$ na turnieje luźne oraz kwalifikacyjne.

Ten turniej jest świetną okazją na osiągnięcie czegoś i zdobycie wielkich nagród.

Format ligi Click-Storm:

5 tygodni codziennych turniejów
6 tydzień: finał turnieju profesjonalnego z pulą 3300$. 8 zaproszonych drużyn konta 8 zakwalifikowanych drużyn
6 cotygodniowych turniejów
Elitarny turniej 1 na 1
Trzy półprofesjonalne drużyny kwalifikują się co sobotę do turnieju o nagrodzie wynoszącej 200$. 22 lutego 2016 roku 16 wybranych drużyn będzie grać w systemie kołowym w 4 grupach. Dwie najlepsze drużyny z każdej grupy będą walczyć z 8 zaproszonymi drużynami w drabince pojedynczej eliminacji w formacie do 2 zwycięstw.

Faza play-off rozpocznie się 23 lutego.

Lista zaproszonych drużyn:

STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"The Summit powraca w swojej 5. iteracji! W tym ulubionym turnieju społeczności spodziewać się możecie najlepszych drużyn, fantastycznej rozgrywki i pamiętnych chwil."
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"Najlepsze 16 drużyn z Pakistanu zmierzy się na wydarzeniu LAN w FAST NU Lahore o podstawową pulę nagród o wysokości 600$."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Najlepsze drużyny świata staną do walki o pulę nagród o wysokości 500 000$ w Moskwie."
	"league_name_4468"		"University Games Season 1"
	"league_description_4468"		"Młodzieżowa liga BattleNEXT prezentuje pierwsze University Games. Oglądaj, jak studenci szkół wyższych rywalizują w walce o mistrzostwo."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Alsa z Padjadjaran University przedstawia turniej dla Alsa Night Event. 64 drużyny zawalczą o pulę nagród. Turniej wspiera Dota Base Indonesia i Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa to jeden z największych regionalnych turniejów Azji Płd.-Wsch. z nagrodami w czterech sezonach o łącznej wartości 50 000$!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"ASEAN Games for Esports 2016 to pierwsze krajowe wydarzenie Azji Płd.-Wsch. z największą pulą nagród o wysokości 1 000 000 juanów (236 000$).
7 krajów z Azji Płd.-Wsch., w tym Malezja, Singapur, Indonezja, Filipiny, Tajlandia, Wietnam i Kambodża wystawi swoje najlepsze drużyny do Kuala Lumpur, by 19 - 20 marca 2016 zawalczyły o tytuł króla Azji Płd.-Wsch.
Wesprzyj drużyny twojego kraju lub ulubionych graczy i bądź świadkiem ukoronowania pierwszego mistrza ASEAN Games for Esports 2016!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"ALCHEMY Dota2 Indonesia Tournament zorganizowany przez Eternal Organizer."
	"league_name_4484"		"Clumba Cup Season 2"
	"league_description_4484"		"Clumba Cup to turniej-projekt, który ma na celu poprawić społeczność WNP. 64 drużyny zmierzą się o tytuł mistrza Clumba Cup i główną nagrodę o wysokości 15 000 rubli (340$). Na profilu grupy na VK prócz informacji o turnieju znajdziecie dodatkową zawartość stworzoną, by polepszyć jakość pubów WNP. GL HF, przyjaciele. Czekamy na was w Clumba!"
	"league_name_4489"		"Legendary Gaming League Season 1"
	"league_description_4489"		"6 zaproszonych i 10 amatorskich europejskich drużyn weźmie udział w tym turnieju, którego pula nagród zależy od uczestników i widzów. Zakup każdego biletu zwiększa pulę nagród. Zwycięzcy otrzymają upominki i ubrania z logiem Dota 2 (więcej informacji znajdziesz na naszej stronie). Faza play-off będzie transmitowana na naszym kanale w serwisie Twitch z udziałem zaproszonych przez nas komentatorów. Dzięki temu biletowi obejrzysz Legendary Gaming Championship Season 1."
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"Bilet UGC Dota 2 Premium 2016 zawiera dostęp do ekscytujących tygodniowych meczów i eliminacyjnej fazy play-off. Drużyny zostaną podzielone według umiejętności i regionu geograficznego i zawalczą z tymi o podobnych zdolnościach bazujących na średnim MMR graczy. Dołącz do nas w UGC League's Dota 2 Season 6, by ujrzeć ekscytujące walki!
Nasza pula nagród zostanie przyznana najlepszej drużynie pod koniec fazy play-off 7 sezonu 2016."
	"league_name_4507"		"DreamLeague Season 5"
	"league_description_4507"		"9 najlepszych zachodnich drużyn świata zawalczy o miejsce w fazie play-off oraz pulę nagród o wysokości 156 000$!"
	"league_name_4515"		"Mineski Pro Gaming League Season 8"
	"league_description_4515"		"MPGL powraca w 8 sezonie, by zebrać najlepsze drużyny Filipin. Kto powstanie z pozostałych?"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"WCA 2016 powraca wraz z 3 sezonami. Zwycięzcy każdego sezonu spotkają się i zmierzą o 760 000$ w finałach LAN w Yinchuan w grudniu. Ta liga to 2. sezon World Cyber Arena 2016"
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 zaproszonych drużyn zmierzy się w drabince podwójnej eliminacji o pulę nagród o wysokości 3000$."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"W Anzac DotA's April Invitational weźmie udział 8 drużyn, które w ciągu jednego weekendu zawalczą o ponad 1000 dolarów nowozelandzkich.
Faza grupowa - 22-23 kwietnia
Finały - 24 kwietnia"
	"league_name_4543"		"CyberGamer Pro Leagues Season 3"
	"league_description_4543"		"CyberGamer to lider Oceanii w turniejach sieciowych, ligach i drabinkach. W Season 3 Pro Leagues zobaczycie najlepsze drużyny regionu walczące o ponad 3000$ w nagrodach pieniężnych."
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"IMBATV przedstawia turniej, w którym cotygodniowa pula nagród wynosi 20 000 yuanów. Większość chińskich drużyn gra w tym turnieju, by polepszyć swoje umiejętności."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"18 i 19 czerwca Dota 2 powraca do Commerzbank-Arena na ESL One Frankfurt 2016! Odwiedź nas i oglądaj wyczyny e-sportowe we wspaniałym miejscu i ciesz się festiwalową atmosferą, która porwie każdego fana gry. Zobacz, jak najlepsze drużyny świata zawalczą o lwią część puli nagród o wartości 250 000$ oraz tytuł mistrza ESL One."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Najbardziej reprezentacyjny boliwijski turniej powraca dzięki GG GROUP BOLIVIA: The rookie cup! Rozpocznie się w kwietniu, a pula nagród wyniesie ponad 500$."
	"league_name_4567"		"TEvent Dota 2 Season 5"
	"league_description_4567"		"TEvent Season 5 to turniej z finałami LAN, który zbierze cztery regiony w jednej lidze.
Cztery drużyny po kwalifikacjach sieciowych przejdą do półfinałów LAN w ich miejscowościach.
Najlepsze 8 drużyn przejdzie dalej w turnieju, by wziąć udział w finałach o nagrodę o wysokości 1000$ + 15% dochodów ze sprzedaży."
	"league_name_4579"		"SL i-League Invitational Season 1"
	"league_description_4579"		"Starladder i ImbaTV prezentują międzynarodowy turniej z pulą nagród o wartości 100 000$. Oglądaj nas i wspieraj swoje ulubione drużyny z całego świata!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"NEA została założona w 2016, a tzw. Bird's Nest jest miejscem, gdzie rozgrywają się jej finały. Wydarzenie jest wspierane przez Centrum Informacji Narodowego Sportowego Urzędu Administracyjnego, a sponsorowane przez Biuro Sportu Pekinu oraz Bird's Nest. Organizacją zajmuje się TongFang Media Co. Ltd. Wartością nadrzędną jest duch sportowej rywalizacji, a chińskie marzenia e-sportowe snują wizję stworzenia profesjonalnej marki. Jesteśmy zdeterminowani, by rozwijać e-sport oraz różnorodność kulturową."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"Turniej SDO zorganizowany przez Lanyou Culture of Shanghai. Różnorakie drużyny zmierzą się o pulę nagród o wysokości 520 000 yuanów."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"KOD League to profesjonalna liga z najlepszymi drużynami Ameryki."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Dota 2 Challenge Mexico to pierwsza profesjonalna liga meksykańska, w której wystąpi 8 drużyn z 3 kwalifikacji regionalnych oraz jedna dzika karta."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"SGC 2016 zbierze najlepsze 10 drużyn z regionu i ukoronuje zwycięzcę tej profesjonalnej ligi Dota 2."
	"league_name_4644"		"CZ-SK Dota 2 League Season 8"
	"league_description_4644"		"Ósmy sezon czesko-słowackiej ligi rozgrywany będzie na przestrzeni dwóch miesięcy. Zwycięzca otrzyma nagrodę pieniężną!"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_description_4646"		"Starladder i ImbaTV prezentują nowy sezon międzynarodowego turnieju SL i-League StarSeries. Oglądaj nas i wspieraj swoje ulubione drużyny z całego świata w ich walce o pulę nagród o wysokości 300 000$!"
	"league_name_4649"		"Kwalifikacje Manila Major Open"
	"league_description_4649"		"Zobacz, jak drużyny z całego świata walczą o miejsce na The Manila Major 2016."
	"league_name_4660"		"Nanyang Championships Season2"
	"league_description_4660"		"Nanyang Championships Season2 powraca! Najlepsze 8 profesjonalnych drużyn Dota 2 przybędzie do Szanghaju, by zmierzyć się ze sobą od 6 do 10 lipca."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Profesjonalne drużyny z USA i UE zawalczą o pulę nagród o wysokości 5000$ dla każdego regionu"
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 zaproszonych drużyn zmierzy się w drabince podwójnej eliminacji o pulę nagród o wysokości 3000$."
	"league_name_4682"		"DafaeSports Indonesia Series prezentowany przez Eternal Gaming"
	"league_description_4682"		"DafaeSports Indonesia Series to profesjonalny turniej, którego sponsorem jest DafaeSports, a komentować będzie Eternal Gaming. Turniej wspierany jest przez grupę Fnatic - jedną z najbardziej rozpoznawalnych drużyn e-sportowych na świecie."
	"league_name_4685"		"AES Summer League S1"
	"league_description_4685"		"Asian E-Sports Games (AES) Summer League S1 to wydarzenie dla profesjonalnych drużyn z Indonezji, w którym pula nagród wynosi 10 000$. Dwie najlepsze drużyny dostaną bezpośrednie zaproszenia na nasze coroczne główne wydarzenia."
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"Dota 2 Professional League (DPL) to najbardziej prestiżowa liga w Chinach składająca się z dwóch sezonów i posiadająca pulę nagród wynoszącą 1 000 000$. Zarządza nią Centrum Informacji Narodowego Sportowego Urzędu Administracyjnego, zorganizowana jest przez MarsTV i oficjalnie wspiera ją Perfect World. 22 najlepsze drużyny z Chin zawalczy przez następne kilka miesięcy. Pierwszy sezon kończy się w lipcu, a nagroda to 200 000$."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 zaproszonych drużyn zmierzy się w drabince podwójnej eliminacji o pulę nagród o wysokości 3000$."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"The Serie XLG Dota 2 to część XLG (Xtreme League) - niezależnej ligi e-sportowej. W tej lidze zmierzą się najlepsze drużyny sceny brazylijskiej."
	"league_name_4709"		"ESL India Premiership - Season One"
	"league_description_4709"		"ESL India Premiership to połączenie turniejów sieciowych i lokalnych, a ponadto wysoka pula nagród, codzienne zawartości, starcia gwiazd, konkurs cosplayowy i wiele więcej. Turniej stanie się punktem odniesienia dla innych wydarzeń e-sportowych, zawieszając poprzeczkę dobrej zabawy na najwyższym poziomie. Dzięki niemu doświadczysz przeżyć, których dostarczyć mogły jak dotąd tylko mainstreamowe wydarzenia rozrywkowe. Weź udział w naszych pucharach online ze swego domu. Turnieje dla początkujących odbywają się 6 razy w roku, a oprócz nagród pieniężnych zwycięzcy przechodzą do fazy pretendentów, która obejmuje turnieje LAN rozgrywane na większej scenie, większą pulę nagród i większą publikę. Na koniec roku tylko najlepsze drużyny zostaną zaproszone, by wziąć udział w fazie mistrzów, finale kończącym sezon, który odbędzie się w grudniu 2016. Czy jesteś gotowy na e-sportową rewolucję w Indiach? Nie zwlekaj i zarejestruj się już dziś! http://pro.eslgaming.com/india/"
	"league_name_4714"		"g4L Challenge"
	"league_description_4714"		"Twelve professional teams. Prize Pool: $10,000 USD.

Group stage: December 5-8.

From each group to the final stage, which will be held on December 14-16, six teams come out. The system for the final stage of the double elimination of BO3. "
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"12 drużyn zmierzy się ze sobą w tym wydarzeniu o pulę nagród o wysokości 50 000$. 8 drużyn zostanie zaproszonych do zamkniętych kwalifikacji. 4 z nich przetrwają i zmierzą się przeciwko 4 drużynom zaproszonym bezpośrednio."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Jesteś gotów na nowy, innowacyjny turniej Dota 2? Oglądaj 4 najlepsze drużyny międzynarodowe i jedną drużynę niemieckich nowicjuszy w ich zmaganiach w całkiem nowym trybie turniejowym w najbardziej imponującej miejscówce w historii Dota 2."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"Najlepsze drużyny Ameryki zmierzą się, by zobaczyć, która z nich jest najlepsza."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"To piąty sezon Eternally Exiled Cup. Profesjonalne i półprofesjonalne drużyny z państw WNP zawalczą o pulę nagród."
	"league_name_4768"		"Otwarte kwalifikacje do The International 2016"
	"league_description_4768"		"Kto wyjdzie zwycięsko ze zmagań? Obejrzyj, jak najlepsze drużyny ze świata walczą o szansę do rywalizacji podczas The International."
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_description_4770"		"Otwarte mistrzostwa Bishkek Stars League to od teraz rozgrywki profesjonalne!
W letnim turnieju PRO SUMMER drużyny rywalizują o 20 000 somów kirgiskich!
Głównym sponsorem wydarzenia jest FORW@RD."
	"league_name_4771"		"Adrenalina Tournament Season 2"
	"league_description_4771"		"W turnieju zagra 16 drużyn wyłonionych z 8 kwalifikacji. Składają się one z drabinek wygranych i przegranych, a mecze będą rozgrywane przez dwa dni. W tym turnieju wystąpią drużyny z Peru, Argentyny, Chile, Ekwadoru, Wenezueli i Kolumbii."
	"league_name_4775"		"Dobro Cup Season 3"
	"league_description_4775"		"16 profesjonalnych drużyn składających się z kobiet zawalczy o pulę nagród i tytuł najlepszej drużyny kobiet w tej wersji Dobro Cup"
	"league_name_4777"		"VPGame Pro League Season 2"
	"league_description_4777"		"第二届VPL震撼回归，国内豪门与众多青训队加入战场，一同决战长沙问鼎中国之巅！"
