"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
	"DOTA_TeamInviteAPlayer"					"Kirjoita kaverisi nimi..."
	"DOTA_TeamManagement_SelectLogo"			"Valitse logo"
	"DOTA_TeamTransferAdmin_Confirm_Header"							"VAIHDA JOUKKUEEN HALLINNOIJAA"
	"DOTA_TeamTransferAdmin_Confirm_Message"						"Haluatko tehdä henkilöstä {s:player_name} joukkueen ylläpitäjän? Jos teet, et voi enää itse hallita tätä joukkuetta."
	"DOTA_TeamTransferAdmin_Success_Header"							"ONNISTUI"
	"DOTA_TeamTransferAdmin_Success_Message"						"Joukkueen ylläpitäjäksi vaihdettiin onnistuneesti."
	"DOTA_TeamTransferAdmin_Failure_Header"							"VIRHE"
	"DOTA_TeamTransferAdmin_Failure_InvalidAccountType"				"Epäkelpo tilin tyyppi"
	"DOTA_TeamTransferAdmin_Failure_NotAdmin"						"Et ole tämän joukkueen tämänhetkinen ylläpitäjä."
	"DOTA_TeamTransferAdmin_Failure_SameAccount"					"Olet jo joukkueen ylläpitäjä."
	"DOTA_TeamTransferAdmin_Failure_NotMemember"					"Uusi ylläpitäjä ei ole joukkueen jäsen."
	"DOTA_TeamTransferAdmin_Failure_Message_Unspecified"			"Ylläpitäjän vaihto ei onnistunut"
	"DOTA_TeamTransferAdmin_Notification_Header"					"JOUKKUEEN YLLÄPITO"
	"DOTA_TeamTransferAdmin_Notification_Message"					"Sinusta on tehty joukkueen {s:team_name} ylläpitäjä"
	"DOTA_TeamMakeAdmin"						"Tee ylläpitäjäksi"

	"DOTA_PartyStartedFindingEventMatch_Notification_Header"		"Riutanmurtajan tarina"
	"DOTA_PartyStartedFindingEventMatch_Notification_Message"		"{s:party_member_name} aloitti Riutanmurtajan tarinan."
	"DOTA_PartyStartedFindingEventMatch_Notification_ViewIntro"		"Lue tarina"
	"DOTA_PartyStartedFindingEventMatch_Notification_SkipIntro"		"Ohita"
	"DOTA_Siltbreaker_Easy"											"Seikkailutila"
	"DOTA_Siltbreaker_Hard"											"Tavallinen"

	"DOTA_FriendsMenu_Tooltip_NoneReady"		"Kaverit"

	"DOTA_Profile_RemovedBackground"		"Poista taustakuva"

	"DOTA_ProfileCard_StatTitle_SoloRank"		"Yksilöranking"
	"DOTA_ProfileCard_StatTitle_PartyRank"		"Ryhmäranking"
	"DOTA_ProfileCard_StatTitle_Wins"			"Voitot"
	"DOTA_ProfileCard_StatTitle_Commends"		"Kehut"
	"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Ottelut"
	"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Ensimmäinen ottelu"
	"DOTA_ProfileCard_StatTitle_PreviousSeasonRank"	"Edellinen sijoitus"
	"DOTA_ProfileCard_StatTitle_MatchMVP"		"Ottelun tähtipelaajat"

	"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
	"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
	"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"

	"DOTA_ProfileCard_SlotTab_Trophies"		"Pokaalit"
	"DOTA_ProfileCard_SlotTab_Items"		"Asevarasto"
	"DOTA_ProfileCard_SlotTab_Heroes"		"Sankarit"
	"DOTA_ProfileCard_SlotTab_Emoticons"	"Hymiöt"
	"DOTA_ProfileCard_SlotTab_PlayerCards"	"Pelaajakortit"
	"DOTA_ProfileCard_SlotTab_FavoriteTeam"	"Suosikkijoukkue"

	"DOTA_ProfileCard_Slot_Clear"			"Tyhjennä"

	"DOTA_ProfileCard_NoTrophies"		"Ei pokaaleja saatavilla."
	"DOTA_ProfileCard_NoItems"			"Ei esineitä saatavilla."
	"DOTA_ProfileCard_NoPlayerCards"	"Pelaajakortteja ei ole saatavilla."
	"DOTA_ProfileCard_NoFavoriteTeam"	"Et ole valinnut lempijoukkuettasi."
	"DOTA_ProfileCard_FavoriteTeamCLick"	"Klikkaa valitaksesi"

	"DOTA_ProfileCard_HeroHover"				"Näytä osoittaessa:"
	"DOTA_ProfileCard_HeroOnly"					"Vain sankari"
	"DOTA_ProfileCard_HeroShowWins"				"Voitot"
	"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Voitot–häviöt"

	"DOTA_ProfileCard_ItemSearchPlaceholder"	"Esineitä nimeltä"

	"DOTA_ProfileCard_Event_ComingSoon" "Syyskausi 2015 on päättynyt"
	"DOTA_ProfileCard_Event_NotOwned" "Syyskausi 2015 on päättynyt"
	"DOTA_ProfileCard_Event_NeedsActivate" "Aktivoi syksyn 2015 turnauskirjasi"
	"DOTA_ProfileCard_Event_BuyCompendium"	"Osta syksyn 2015 turnauskirja"
	"DOTA_ProfileCard_Event_Activate" "Aktivoi Turnauskirja"
	"DOTA_ProfileCard_Event_BuyLevels" "Osta tasoja"
	"DOTA_ProfileCard_Event_SpendCoins" "Käytä kolikkoja"

	"DOTA_ProfileCard_CompendiumLevel"	"Turnauskirjan taso"
	"DOTA_ProfileCard_CoinsBalance"	"Kolikkojen määrä"
	"DOTA_ProfileCard_WageredCoinsWon"	"Vedonlyöntivoitot"

	"DOTA_ProfileCard_BattlePassLevel"	"International 2018 -taistelutaso"
	"DOTA_ProfileCard_BattlePassLevel_TI9"	"The International 2019 – taistelupassitaso"
	"DOTA_ProfileCard_BattlePassLevel_TI10"	"The International 10 -taistelutaso"
	"DOTA_ProfileCard_BattlePassLevel_Spring2021"	"Nemestice 2021 -taistelutaso"
	"DOTA_ProfileCard_BattlePassLevel_Fall2021"	"Aghanimin labyrintti 2021\\Taistelutaso"
	"DOTA_Plus_ProfileCard_PlusClaimTeaser"		"Lunasta <span class=\"RelicRewardValue\">{g:dota_shards_value:weekly_currency_reward}</span> sirpaletta"
	"DOTA_Plus_ProfileCard_PlusMemberTeaser"			"Päivitä nyt Plussaan"
	"DOTA_Plus_ProfileCard_Challenge_Title"		"Voita 3 peliä tällä viikolla"
	"DOTA_Plus_ProfileCard_Reward_Claimed"		"Viikon bonus lunastettu"
	"DOTA_Plus_ProfileCard_TimeRemainingDays:p{days_left}"			"{i:days_left} päivä jäljellä#|#{i:days_left} päivää jäljellä"
	"DOTA_Plus_ProfileCard_TimeRemainingHours:p{hours_left}"		"{i:hours_left} tunti jäljellä#|#{i:hours_left} tuntia jäljellä"
	"DOTA_Plus_ProfileCard_TimeRemainingMinutes:p{minutes_left}"	"{i:minutes_left} minuutti jäljellä#|#{i:minutes_left} minuuttia jäljellä"

	"DOTA_Popup_PlusStatus_WelcomeHeader"	"Tervetuloa Dota Plussaan!"
	"DOTA_Popup_PlusStatus_ExpiredHeader"	"Dota Plus -tilauksesi on vanhentunut."
	"DOTA_Popup_PlusStatus_WelcomeMessage"	"Dota Plus auttaa kehittämään taitojasi suosikkisankareillasi, syventää Dota-tietouttasi ja pitää alati muuttuvan metan tasalla ilman, että sinun pitää poistua pelistä."
	"DOTA_Popup_PlusStatus_CurrencyBurstExplanation"	"Uutena Dota Plus -tilaajana aloitat sirpalesaldolla, jonka voit käyttää muinaisesineisiin ja muihin ainutlaatuisiin Plus-palkintoihin."
	"DOTA_Popup_PlusStatus_GetStarted"	"Aloita tästä"
	"DOTA_Popup_PlusStatus_ExpiredExplanation"	"Dota Plus -tilauksesi päättyi {T:s:dota_plus_expiration_date}."
	"DOTA_Popup_PlusStatus_RenewDescription"	"Dota Plus -toiminnot eivät ole saatavilla tililläsi, sillä sinulla ei ole aktiivista tilausta. Sankarin tason edistyminen säilyy, mutta taso ei etene ilman tilausta. Uudistathan tilauksesi aktivoidaksesi Dota Plus -toiminnot."
	"DOTA_Popup_PlusStatus_Renew"	"Uusi"


	"DOTA_BadgeLevel"	"{d:badge_level}"

	"DOTA_HeroTooltip_HeroName"				"{s:hero_name}"
	"DOTA_HeroTooltip_HeroRecord"			"{s:hero_wins_string}, {s:hero_losses_string}"

	"DOTA_TooltipHeroPatchNotes_Title"		"Viimeaikaiset muutokset"
	"DOTA_PatchNotes_Header"				"Pelipäivitys"
	"DOTA_PatchNotes_GeneralSection"		"Yleiset muutokset"
 	"DOTA_PatchNotes_ItemsSection"			"Esinemuutokset"
 	"DOTA_PatchNotes_NeutralItemsSection"	"Neutraaliesinemuutokset"
 	"DOTA_PatchNotes_HeroesSection"			"Sankarimuutokset"
 	"DOTA_PatchNotes_Info"					"{s:patch_note_info}"
	"DOTA_PatchNotes_HeroPatchNote"				"{s:note} <span class=\"Version\">({g:dota_gameplay_version:version})</span>"
	"DOTA_PatchNotes_HeroPatchNote_WithInfo"	"{s:note} <span class=\"PatchNoteInfo\">({s:patch_note_info})</span> <span class=\"Version\">({g:dota_gameplay_version:version})</span>"
	"DOTA_PatchNotes_ReleaseDate"	"Julkaistu {t:s:patch_date}"

	"DOTA_Wins:p{hero_wins}"		"{d:hero_wins} voitto#|#{d:hero_wins} voittoa"
	"DOTA_Losses:p{hero_losses}"	"{d:hero_losses} tappio#|#{d:hero_losses} tappiota"

	"DOTA_Profile_TotalGames"			"Pelejä yhteensä"
	"DOTA_Profile_Solo_MMR"				"Yksilöranking"
	"DOTA_Profile_Team_MMR"				"Joukkueranking"
	"DOTA_Profile_Party_MMR"				"Ryhmäranking"
	"DOTA_Profile_VictoryCount"			"Voitot"

	"DOTA_Profile_Previous_BattlePass_TI6" "The International 2016 -taistelupassin yhteenveto"
	"DOTA_Profile_Previous_BattlePass_Fall2016"	"Syksyn 2016 taistelupassin tiivistelmä"
	"DOTA_Profile_Previous_BattlePass_Winter2017"	"Talven 2017 taistelupassin tiivistelmä"
	"DOTA_Profile_Previous_BattlePass_LevelPrefix"	"Taso"

	"DOTA_Profile_BP_Rollup_Quest_Progress"  "Tehtävien edistyminen"
	"DOTA_Profile_BP_Rollup_Quest_Completed" "Tehtäviä suoritettu"
	"DOTA_Profile_BP_Rollup_Quest_Stars" "Tähtiä"

	"DOTA_Profile_BP_Rollup_Tips_Given" "Annettuja tippejä"
	"DOTA_Profile_BP_Rollup_Tips_Received" "Tippejä saatu"
	"DOTA_Profile_BP_Rollup_Tips_Remaining" "Tippiä jäljellä"

	"DOTA_Profile_BP_Rollup_Battle_Cup_Wins"  "Viikonloppuliigavoittoja"
	"DOTA_Profile_BP_Rollup_Battle_Cup_Score"   "Viikonloppuliigapisteet"
	"DOTA_Profile_BP_Rollup_Achievements_Completed"   "Ansaitut saavutukset"
	"DOTA_Profile_BP_Rollup_Achievements_Points"   "Ansaitut saavutuspisteet"
	"DOTA_Profile_BP_Rollup_Predictions_Correct"  "Oikeita veikkauksia"
	"DOTA_Profile_BP_Rollup_Predictions_Earned"  "Veikkauspisteitä ansaittu"

	"DOTA_Profile_BP_Rollup_Bracket_Correct" "Oikein veikatut lohkot"
	"DOTA_Profile_BP_Rollup_Bracket_Points" "Lohkopisteitä ansaittu"

	"DOTA_Profile_BP_Rollup_Fantasy_Score" "Fantasiahaasteen pisteet"
	"DOTA_Profile_BP_Rollup_Fantasy_Percentile" "Fantasiahaasteen prosenttipiste"

	"DOTA_Profile_BP_Rollup_Fantasy_Card_Collection" "Pelaajakorttikokoelma"


	"DOTA_Profile_ProfilePage"		"Profiili"
	"DOTA_Profile_TrophyPage"		"Pokaalit"
	"DOTA_Profile_RecentGamesPage"	"Viimeaikaiset pelit"
	"DOTA_Profile_HeroPage"			"Sankarit"
	"DOTA_Profile_LeaguePassesPage"		"Liput"


	"DOTA_BattleReport_Heroes"			"Sankarit"
	"DOTA_BattleReport_Roles"			"Roolit"
	"DOTA_BattleReport_Filters"			"Suodattimet"
	"DOTA_BattleReport_GameCount:p{games}"					"{d:games} peli#|#{d:games} peliä"	
	"DOTA_BattleReport_RoleHeroCount:p{role_hero_count}"	"{d:role_hero_count} sankari#|#{d:role_hero_count} sankaria"
	"DOTA_BattleReport_Role_SafeLane"			"Sisälinja"
	"DOTA_BattleReport_Role_MidLane"			"Keskilinja"
	"DOTA_BattleReport_Role_OffLane"			"Ulkolinja"
	"DOTA_BattleReport_Role_SoftSupport"		"Kevyt tuki"
	"DOTA_BattleReport_Role_HardSupport"		"Täysi tuki"

	"DOTA_Plus_Subscriber"          "Dota Plus -tilaaja"

	"DOTA_Profile_Edit"				"Muokkaa profiilia"
	"DOTA_Profile_SaveChanges"		"Tallenna muutokset"

	"DOTA_Profile_PlayStyle"		"Pelityyli"
	"DOTA_Profile_MostRecent"		"Edelliset {s:num_style_games} peliä"
	"DOTA_Profile_MostSuccessful"	"Kaikkein menestyneimmät sankarit"
	"DOTA_TheInternational"			"The International"
	"DOTA_Profile_LifetimeStats"	"Elinaikaiset tilastot"
	"DOTA_Profile_RecentActivity"	"Viimeaikaiset tapahtumat"

	"DOTA_Profile_Fighting"					"Taisteleminen"
	"DOTA_Profile_Fighting_Short"			"Taistelu"
	"DOTA_Profile_Fighting_TooltipTitle"	"Taisteleminen"
	"DOTA_Profile_Fighting_Tooltip"			"Pelaaja kahinoi usein vihollisten kanssa."

	"DOTA_Profile_Farming"					"Kulta"
	"DOTA_Profile_Farming_Short"			"Kulta"
	"DOTA_Profile_Farming_TooltipTitle"		"Kullankaivaminen"
	"DOTA_Profile_Farming_Tooltip"			"Pelaaja kerää paljon kultaa tappamalla otuksia."

	"DOTA_Profile_Supporting"				"Tukeminen"
	"DOTA_Profile_Supporting_Short"			"Tuki"
	"DOTA_Profile_Supporting_TooltipTitle"	"Tukeminen"
	"DOTA_Profile_Supporting_Tooltip"		"Pelaaja tukee tiimiään parannuksilla, wardeilla ja muilla esineillä."

	"DOTA_Profile_Pushing"					"Puskeminen"
	"DOTA_Profile_Pushing_Short"			"Pusku"
	"DOTA_Profile_Pushing_TooltipTitle"		"Puskeminen"
	"DOTA_Profile_Pushing_Tooltip"			"Pelaaja puskee torneja, luoden kartalle elintilaa."

	"DOTA_Profile_Versatility"				"Monipuolisuus"
	"DOTA_Profile_Versatility_Short"		"Monip"
	"DOTA_Profile_Versatility_TooltipTitle"	"Monipuolisuus"
	"DOTA_Profile_Versatility_Tooltip"		"Pelaaja pelaa monia erilaisia sankareita."

	"DOTA_Profile_Tooltip_Value"			"{s:CurrentStatValue}"
	"DOTA_Profile_Tooltip_Comparison"		"{s:CurrentComparisonValue}"

	"DOTA_Profile_StatsCompare"		"Vertaa"
	"DOTA_Profile_Self"				"Minä"

	"DOTA_Profile_GPM"				"KPM (ka.)"
	"DOTA_Profile_XPM"				"XPM (ka.)"
	"DOTA_Profile_LH"				"Kätyritappoa (ka.)"
	"DOTA_Profile_Denies"			"Eväykset (ka.)"
	"DOTA_Profile_NetWorth"			"Nettoarvo (ka.)"
	"DOTA_Profile_Damage"			"Vahinko (ka.)"
	"DOTA_Profile_Heals"			"Parannus (ka.)"
	"DOTA_Profile_Rampages"			"Täystuhoa"
	"DOTA_Profile_TripleKills"		"Triplatappoa"
	"DOTA_Profile_FirstBlood"		"Verikastetta"
	"DOTA_Profile_FirstBled"		"Ensimmäistä kuolemaa"
	"DOTA_Profile_CourierKills"		"Kuriiritappoa"
	"DOTA_Profile_Aegises"			"Aegista siepattu"
	"DOTA_Profile_CheeseEaten"		"Cheeseä syöty"
	"DOTA_Profile_CreepStack"		"Leiriä kasattu"
	"DOTA_Profile_RapiersPurchased"	"Rapieria ostettu"

	"DOTA_Profile_GPMValue"				"{s:GPM}"
	"DOTA_Profile_XPMValue"				"{s:XPM}"
	"DOTA_Profile_LHValue"				"{s:LH}"
	"DOTA_Profile_NetWorthValue"		"{s:NetWorth}"
	"DOTA_Profile_DamageValue"			"{s:Damage}"
	"DOTA_Profile_HealsValue"			"{s:Heals}"
	"DOTA_Profile_RampagesValue"		"{d:Rampages}"
	"DOTA_Profile_TripleKillsValue"		"{d:TripleKills}"
	"DOTA_Profile_FirstBloodValue"		"{d:FirstBlood}"
	"DOTA_Profile_FirstBledValue"		"{d:FirstBled}"
	"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
	"DOTA_Profile_AegisesValue"			"{d:Aegises}"
	"DOTA_Profile_CheeseEatenValue"		"{d:CheeseEaten}"
	"DOTA_Profile_CreepStackValue"		"{d:CreepStack}"
	"DOTA_Profile_RapiersPurchasedValue" "{d:RapiersPurchased}"

	"DOTA_Profile_GPMLocalValue"			"{s:GPMLocal}"
	"DOTA_Profile_XPMLocalValue"			"{s:XPMLocal}"
	"DOTA_Profile_LHLocalValue"				"{s:LHLocal}"
	"DOTA_Profile_NetWorthLocalValue"		"{s:NetWorthLocal}"
	"DOTA_Profile_DamageLocalValue"			"{s:DamageLocal}"
	"DOTA_Profile_HealsLocalValue"			"{s:HealsLocal}"
	"DOTA_Profile_RampagesLocalValue"		"{d:RampagesLocal}"
	"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
	"DOTA_Profile_FirstBloodLocalValue"		"{d:FirstBloodLocal}"
	"DOTA_Profile_FirstBledLocalValue"		"{d:FirstBledLocal}"
	"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
	"DOTA_Profile_AegisesLocalValue"		"{d:AegisesLocal}"
	"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
	"DOTA_Profile_CreepStackLocalValue"		"{d:CreepStackLocal}"
	"DOTA_Profile_RapiersPurchasedLocalValue" "{d:RapiersPurchasedLocal}"

	"DOTA_Profile_ViewSteamProfile"         "Näytä Steam-profiili"
	"DOTA_Profile_SendMessage"              "Lähetä viesti"

	"DOTA_Profile_LeaguePassCount:p{league_pass_count}"		"{d:league_pass_count} turnauspassi#|#{d:league_pass_count} turnauspassia"
	"DOTA_Profile_NoLeaguePasses"			"Ei turnauspasseja"

	"DOTA_Profile_ConductSummary"			"Käytösraportti"
	"DOTA_Profile_ConductSummary_Date"		"Päivitetty {s:conduct_summary_date}"
	"DOTA_Profile_ConductSummary_ShowLatestButton"	"Näytä yhteenveto"

	"dota_profile_teammate_stats_header_teammate" "Tiimikaveri"
	"dota_profile_teammate_stats_header_games" "Pelejä"
	"dota_profile_teammate_stats_header_wins_losses" "V - H"
	"dota_profile_teammate_stats_header_win_rate" "Voittoprosentti"
	"dota_profile_teammate_stats_header_rating" "Arvosana"
	"dota_profile_teammate_stats_header_most_recent_match" "Viime peli"
	"dota_profile_content_tab_teammate_stats" "Tiimikaverit"

	"DOTA_Profile_SuccessfulWinStreak"		"Voittoputki: {d:win_streak}"
	"DOTA_Profile_SuccessfulWinRate"		"Voittosuhde: {d:win_rate} %"

	"DOTA_Profile_Choose_Background"			"Valitse taustakuva"
	"DOTA_Profile_Featured_Heroes"				"Esitellyt sankarit"
	"DOTA_Profile_Choose_Heroes_to_Feature"		"Valitse esiteltävät sankarit"
	"DOTA_Profile_Choose_Hero_to_Feature"		"Valitse esiteltävä sankari"
	"DOTA_Profile_Other_Alltime_Stats"			"Muut kaikkien aikojen tilastot"
	"DOTA_Profile_Last_Match"					"Edellinen ottelu"
	"DOTA_Profile_Previous_Matches_Performance"	"Suoriutuminen aiemmissa otteluissa"
	"DOTA_Profile_Previous_Matches_Tooltip"		"Suoriutuminen verrattuna pelaajan keskimääräiseen suoritukseen tällä sankarilla."
	"DOTA_Profile_All_Recent_Matches"			"Kaikki viimeisimmät ottelut"
	"DOTA_Profile_User_Feed"					"Tapahtumasyöte"
	"DOTA_Profile_Accomplishments"				"Saavutukset"

	"DOTA_Profile_View_Background_Tooltip"		"Näytä taustakuva"

	"DOTA_AHC_CurrentHero"		"Nykyinen sankari"
	"DOTA_AHC_InProgress"		"Käynnissä"
	"DOTA_AHC_CurrentHeroAttempts"		"{s:current_hero_attempts} yritystä"
	"DOTA_AHC_CurrentHeroAverage"		"Maailman keskiarvo"
	"DOTA_AHC_CurrentHeroAverageAttempts"		"{f:1:current_hero_average_attempts} yritystä"
	"DOTA_AHC_NextHero"		"Seuraava sankari"

	"DOTA_AHC_ChallengeProgress"				"Haasteen edistyminen ({d:challenge_progress_percent}%)"
	"DOTA_AHC_HeroesCompleted"					"Sankareita suoritettu"
	"DOTA_AHC_HeroesCompletedValue"				"{d:heroes_completed} / {d:heroes_total}"
	"DOTA_AHC_TotalAttempts"					"Yrityksiä yhteensä"
	"DOTA_AHC_TotalAttemptsValue:p{challenge_total_attempts}"						"{d:challenge_total_attempts} peli#|#{d:challenge_total_attempts} peliä"
	"DOTA_AHC_EquivalentWorldAverage"												"Vastaava maailmanlaajuinen keskiarvo"
	"DOTA_AHC_EquivalentWorldAverageValue:p{challenge_average_total_attempts}"		"{d:challenge_average_total_attempts} peli#|#{d:challenge_average_total_attempts} peliä"
	"DOTA_AHC_LifetimeStats"					"Haasteen tilastot koko ajalta"
	"DOTA_AHC_FullChallengesCompleted"			"Täysiä haasteita suoritettu"
	"DOTA_AHC_FullChallengesCompletedValue"		"{d:full_challenges_completed}"
	"DOTA_AHC_BestFullChallenge"				"Paras täysi haaste"
	"DOTA_AHC_BestFullChallengeValueNone"		"---"
	"DOTA_AHC_BestFullChallengeValue:p{best_full_challenge}"	"{d:best_full_challenge} peli#|#{d:best_full_challenge} peliä"
	"DOTA_AHC_FullChallengeAverage"				"Täyden haasteen maailmanlaajuinen keskiarvo"
	"DOTA_AHC_FullChallengeAverageValue:p{full_challenge_average:2}"	"{f:2:full_challenge_average} peli#|#{f:2:full_challenge_average} peliä"
	"DOTA_AHC_ChallengeReward"					"Haasteen palkinto"
	"DOTA_AHC_ChallengeTrophyName"				"{s:challenge_trophy_name}"
	"DOTA_AHC_ChallengeTrophyLevel"				"Taso {d:challenge_trophy_level}"

	"DOTA_RecentGames_Title"			"Viimeaikaiset pelit"
	"DOTA_RecentGames_TimeStamp"		"PVM/KLO"
	"DOTA_RecentGames_HeroSelection"	"Sankari"
	"DOTA_RecentGames_GameResult"		"Lopputulos"
	"DOTA_RecentGames_GameLength"		"Kesto"
	"DOTA_RecentGames_Team"				"Joukkue"
	"DOTA_RecentGames_GameType"			"Pelityyppi"
	"DOTA_RecentGames_Items"			"Esineet"

	"DOTA_RecentGame_Timestamp_Entry"   "{t:s:timestamp} {t:t:timestamp}"
	"DOTA_RecentGame_Duration"			"{t:d:duration}"

	"DOTA_RecentGame_Downloading"		"{s:DownloadPercent} ladattu"
	"DOTA_RecentGame_Watch"				"Katso uusinta"
	"DOTA_RecentGame_NoReplay"			"Ei uusintaa"
	"DOTA_RecentGame_Expired"			"Uusinta vanhentunut"
	"DOTA_RecentGame_Finding"			"Etsitään..."
	"DOTA_RecentGame_Download"			"Lataa ottelu"
	"DOTA_RecentGame_Pending"			"Uusinta odottaa"
	"DOTA_RecentGame_Unavailable"		"Uusinta ei saatavilla"
	"DOTA_RecentGame_MatchID"			"Ottelun tunnus: #{s:match_id}"
	"DOTA_RecentGame_Download_When_Ready" "Ilmoita, kun tämän pelin uusinta on saatavilla"
	"DOTA_RecentGame_Replay"			"Uusinta"

	"DOTA_RecentGame_Watch_Error"			"Virhe uusinnan katsomisessa"
	"DOTA_RecentGame_Watch_NoMatchInfo"		"Ei ottelutietoja"
	"DOTA_RecentGame_Watch_Permission"		"Tämän uusinnan katsominen vaatii turnauslipun ostamisen ja aktivoinnin."
	"DOTA_RecentGame_Watch_Download"		"Uusinnan lataus epäonnistui"
	"DOTA_RecentGame_Watch_NoFile"			"Tiedostoa ei löytynyt"

	"DOTA_No_Team_Name"				"--"

	"DOTA_TrophyCount:p{trophy_count}"		"{d:trophy_count} pokaali#|#{d:trophy_count} pokaalia"
	"DOTA_Trophies_ViewMyCollection"	"Kokoelmani"
	"DOTA_Trophies_ViewAll"			"Kaikki"
	"DOTA_Trophies_ViewActive"		"Aktiivisena"
	"DOTA_Trophies_Info"	"Ansaitse pokaaleita nostaaksesi Dota-tasoasi.<br><br>Jokainen pokaali antaa eri määrän pisteitä Dota-tasoosi. Pokaalipisteet annetaan aina, kun saat uuden pokaalin tai kun pokaalisi nousee portaan.<br><br>100 pokaalipistettä = 1 Dota-taso."
	"DOTA_About_Badges"				"Pokaaleista"

	"DOTA_TrophyName"			"{s:trophy_name}"
	"DOTA_TrophyCategory"		"{s:trophy_category}"
	"DOTA_TrophyDescription"	"{s:trophy_description}"
	"DOTA_TrophyXP"				"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">PP</span>"
	"DOTA_TrophyXPProgress"		"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">PP</span>"
	"DOTA_NextTrophy"			"Seuraava palkinto"

	"DOTA_TrophyDetails_Title"	"{s:trophy_details_title}"
	"DOTA_TrophyDetails_XP"		"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">PP</span>"
	"DOTA_TrophyDetails_Category"	"{s:trophy_details_category}"
	"DOTA_TrophyDetails_Desc"		"{s:trophy_details_desc}"
	"DOTA_TrophyDetails_PointsPerLevel:p{trophy_points_per_level}"		"Saat {d:trophy_points_per_level} pokaalipisteen aina, kun tämän taso nousee.#|#Saat {d:trophy_points_per_level} pokaalipistettä aina, kun tämän taso nousee."
	"DOTA_TrophyDetails_PointsPerInterval"								"Saat {d:trophy_points_per_level} pokaalipistettä {d:trophy_points_interval_size} tason välein."

	"DOTA_Trophy_Upgraded"		"Pokaali päivitetty"
	"DOTA_Trophy_Achieved"		"Pokaali saavutettu"
	"DOTA_TrophyPlusProfileXP:p{trophy_xp}"	"+{d:trophy_xp} pokaalipiste#|#+{d:trophy_xp} pokaalipistettä"

	"DOTA_ProfileBadge_Upgraded"		"Profiilin merkki päivittynyt"

	"DOTA_LearnTabName_Welcome"		"Tervetuloa"
	"DOTA_LearnTabName_Tutorials"	"Ohjeet"
	"DOTA_LearnTabName_Items"		"Esineet"
	"DOTA_LearnTabName_HeroGuides"	"Oppaat"
	"DOTA_LearnTabName_Training"	"Harjoitukset"
	"DOTA_LearnTabName_GameplayUpdates"	"Pelipäivitykset"
	"DOTA_LearnTabName_Updates"		"Päivitykset"
	"DOTA_LearnTabName_Glossary"	"Sanasto"

	"DOTA_Tutorial_Multiplayer_Match"   "Moninpeli"
	"DOTA_Tutorial_Co-op_Match"   "Yhteistyöpeli"
	"DOTA_Tutorial_Mechanics"   "Mekaniikat"
	"DOTA_Tutorial_Mechanics_Desc"   "Opi Dotan perusteet, kuten sankarin ohjaaminen ja kaupan käyttäminen. Tämän lyhyen opastuksen jälkeen ymmärrät pelin tärkeimmät perusasiat."
	"DOTA_Tutorial_Strength_Desc"   "Tässä pelissä pelaat Dragon Knightilla, lähitaistelusankarilla, jonka pääpiirre on voima. Voimasankareilla on yleisesti enemmän terveyspisteitä ja -palautumista kuin muuntyyppisillä sankareilla, mikä tekee niistä kestäviä fyysisiä iskuja ja loitsuja vastaan. Tämän lisäksi ne saavat hyökkäysvahinkoa jokaisesta voimapisteestä."
	"DOTA_Tutorial_Agility_Desc"   "Tässä pelissä pelaat Sniperilla, kaukotaistelusankarilla, jonka pääpiirre on ketteryys. Ketteryyssankareilla on yleisesti enemmän panssaria ja hyökkäysnopeutta kuin muuntyyppisillä sankareilla, joten ne hyötyvät eniten voimakkaiden hyökkäysesineiden ostamisesta. Tämän lisäksi ne saavat hyökkäysvahinkoa jokaisesta ketteryyspisteestä."
