"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"		"나무 시야 반경:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"나무 과대 성장 반경:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_damage"	"나무 초당 과대 성장 피해:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"					"숲의 눈으로 마력을 주입한 나무의 과대 성장에 붙들린 적은 피해를 받습니다."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"					"적이 진실의 시야 능력을 보유할 경우 마력이 주입된 나무를 구분할 수 있습니다."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"						"누구를, 무엇을 보호해야 하는지 누구도 장담하지 못합니다."

		"DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"				"자연의 눈속임"
		"DOTA_Tooltip_modifier_treant_natures_guise"								"자연의 눈속임"
		"DOTA_Tooltip_modifier_treant_natures_guise_Description"					"나무 근처에 있을 때 투명해짐, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가"
		"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"						"자연의 눈속임 유예 시간"
		"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"			"나무 주위를 벗어나면 자연의 눈속임 효과가 사라짐"
		"DOTA_Tooltip_modifier_treant_leech_seed_slow"								"씨 뿌리기 둔화"
		"DOTA_Tooltip_modifier_treant_leech_seed_slow_Description"					"지속해서 피해 받음 \n%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
		"DOTA_Tooltip_modifier_treant_leech_seed"									"씨 뿌리기"
		"DOTA_Tooltip_modifier_treant_leech_seed_Description"						"근처에 있는 무작위 적 유닛을 둔화하고 생명력을 흡수하는 중"
		"DOTA_Tooltip_modifier_treant_living_armor"									"생명의 갑옷"
		"DOTA_Tooltip_modifier_treant_living_armor_Description"						"치유 효과 및 보너스 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 적용"
		"DOTA_Tooltip_modifier_treant_overgrowth"									"과대 성장"
		"DOTA_Tooltip_modifier_treant_overgrowth_Description"						"이동, 점멸, 공격 불가"
		"DOTA_Tooltip_modifier_treant_natures_guise_root"							"자연의 눈속임"
		"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"				"묶인 상태에서는 움직일 수 없음"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage"							"자연의 손아귀"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화, 피해 받음"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"					"자연의 손아귀"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화, 피해 받음"
		
		//MEEPO
		"DOTA_Tooltip_ability_meepo_earthbind"							"속박"
		"DOTA_Tooltip_ability_meepo_earthbind_Description"				"대상 지점에 그물을 던져 모든 적 유닛을 그 주변 지역 안에 묶어 둡니다."
		"DOTA_Tooltip_ability_meepo_earthbind_Lore"						"균열의 그늘 폐허에서는 저녁거리를 마련하는 것조차 고생스럽습니다."
		"DOTA_Tooltip_ability_meepo_earthbind_Note0"					"보이지 않는 유닛을 밝히고 영향을 줍니다."
		"DOTA_Tooltip_ability_meepo_earthbind_Note1"					"주문 면역인 대상과 로샨에게는 효과가 없습니다."
		"DOTA_Tooltip_ability_meepo_earthbind_duration"					"지속시간:"
		"DOTA_Tooltip_ability_meepo_earthbind_radius"					"반경:"
		"DOTA_Tooltip_ability_meepo_earthbind_abilitycastrange"			"시전 범위:"
		"DOTA_Tooltip_ability_meepo_poof"								"뿅뿅"
		"DOTA_Tooltip_ability_meepo_poof_Description"					"미포는 대지에서 신비한 힘을 끌어내어 %abilitycastpoint%초 동안 정신 집중을 한 다음 다른 미포나 자신의 위치로 순간이동할 수 있으며, 출발 지점과 도착 지점에 피해를 줍니다."
		"DOTA_Tooltip_ability_meepo_poof_Lore"							"때로는 균열의 그늘 수정을 하나 깨뜨리는 것만으로도 구속에서 벗어날 수 있습니다. 분신도 마찬가지입니다."
		"DOTA_Tooltip_ability_meepo_poof_Note0"							"미니맵 상에서도 시전이 가능합니다."
		"DOTA_Tooltip_ability_meepo_poof_Note1"							"미포는 환영에도 순간이동할 수 있습니다."
		"DOTA_Tooltip_ability_meepo_poof_radius"						"반경:"
		"DOTA_Tooltip_ability_meepo_poof_poof_damage"					"뿅뿅 피해:"
		"DOTA_Tooltip_ability_meepo_geostrike"							"흙점쟁이의 일격"
		"DOTA_Tooltip_ability_meepo_geostrike_Lore"						"유용한 도구 몇 개만 넣어 짐을 가볍게 싸는 것이 가장 확실한 생존 방법입니다."
		"DOTA_Tooltip_ability_meepo_geostrike_gold_steal"				"골드 훔치기:"
		"DOTA_Tooltip_ability_meepo_geostrike_hp_steal"					"체력 훔치기:"
		"DOTA_Tooltip_ability_meepo_ransack"							"싹쓸이"
		"DOTA_Tooltip_ability_meepo_ransack_Description"				"매 타격 시 적의 체력을 훔치고 흠친 체력만큼 다른 미포 모두를 치유합니다."
		"DOTA_Tooltip_ability_meepo_ransack_Lore"				"그러니까 그거 필요해, 아니면...?"
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_heroes"		"체력 훔치기(영웅):"
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_creeps"		"체력 훔치기(크립):"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"					"흩어지면 산다"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Description"		"미포가 불완전하고 반독립적인 복제 미포를 소환합니다. 이들은 미포와 같이 골드와 경험치를 얻을 수 있으며 경험치, 능력치, 능력을 공유합니다. 하지만 복제 미포는 미포가 신는 장화를 제외하고 아이템을 들고 다닐 수 없습니다. 복제된 미포가 죽으면 모든 미포가 함께 죽습니다."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Lore"				"우리 어디서 본 적 있나요?"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"				"복제 미포는 신비의 장화와 수호자의 경갑을 사용하지 못합니다."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones"	"미포의 수:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_scepter_bonus_meepo"	"보너스 미포:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_aghanim_description"	"추가 미포를 소환합니다."
		
		"DOTA_Tooltip_modifier_meepo_earthbind"							"속박"
		"DOTA_Tooltip_modifier_meepo_earthbind_Description"				"미포의 그물에 걸림, 움직이거나 점멸할 수 없음"
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff"					"흙점쟁이의 일격"
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"		"둔화, 주기적 피해 받음"

		//VISAGE
		"DOTA_Tooltip_ability_visage_grave_chill"						"무덤의 냉기"
		"DOTA_Tooltip_ability_visage_grave_chill_Description"			"비사지가 대상 유닛의 이동 속도와 공격 속도를 흡수하여 자신의 이동 속도와 공격 속도를 높입니다."
		"DOTA_Tooltip_ability_visage_grave_chill_Lore"					"좁은 미로의 차가운 어둠 속에서는 태양의 따스함을 결코 느낄 수 없습니다."
		"DOTA_Tooltip_ability_visage_grave_chill_Note0"					"정화로 두 가지 효과를 하나씩 소멸시킬 수 있습니다."
		"DOTA_Tooltip_ability_visage_grave_chill_Note1"					"비사지가 얻는 추가 이동 속도는 적이 잃은 이동 속도에 비례하지 않습니다."
		"DOTA_Tooltip_ability_visage_grave_chill_Note2"					"비사지로부터 %radius% 범위에 있는 하수인도 무덤의 냉기 보너스를 받습니다."
		"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"		"%이동 속도 흡수:"
		"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"		"공격 속도 흡수:"
		"DOTA_Tooltip_ability_visage_grave_chill_chill_duration"		"지속시간:"
		"DOTA_Tooltip_ability_visage_soul_assumption"					"영혼 흡수"
		"DOTA_Tooltip_ability_visage_soul_assumption_Description"		"주위에 있는 영웅이 %damage_limit% 이상의 피해를 받을 때마다 영혼 정수를 충전합니다. 정수를 방출할 때, 기본 피해와 영혼 충전 수에 따른 피해를 같이 줍니다."
		"DOTA_Tooltip_ability_visage_soul_assumption_Lore"				"비사지가 수집한 망자의 영혼들이 손을 뻗어 새로운 희생자를 자기 무리로 끌어당깁니다."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note0"				"로샨 또는 영웅이 %damage_min% 이상 %damage_max% 미만의 피해줄 줄 때 영혼이 충전됩니다. 자해 또는 영혼 흡수의 피해는 해당되지 않습니다."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note1"					"영혼 흡수는 피할 수 없습니다."
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"기본 피해:"
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"충전당 피해:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"		"최대 충전:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"충전 지속시간:"
		"DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"		"정수 수집 피해 한계치:"
		"DOTA_Tooltip_ability_visage_soul_assumption_radius"			"영혼 수집 피해 반경:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"				"무덤지기의 망토"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"비사지가 여러 겹의 보호막을 생성하여 피해로부터 자신을 보호합니다. 플레이어에게 피해를 받으면 한 겹의 보호막이 사라지며 다시 보호막을 복구하는 데 시간이 필요합니다."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"			"비사지의 단단한 비늘에는 유령과 돌의 특성이 똑같이 있어 마법과 칼날 공격을 거의 다 막아 냅니다."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"			"비사지가 자신을 제외한 영웅에게서 최소 피해 이상 피해를 받을 때마다 보호막이 한 겹씩 벗겨집니다."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note1"			"비사지로부터 %radius% 범위에 있는 하수인에게는 무덤지기의 망토에 따른 현재의 피해 감소 효과가 적용됩니다."
		
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction""%보호막 하나당 피해 감소:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"		"최대 보호막 수:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"보호막 복구 시간:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"최소 피해:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_damage_reduction"	"%최대 피해 감소:"
		"DOTA_Tooltip_ability_visage_summon_familiars"						"하수인 소환"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"			"충성스러운 하수인을 두 마리 불러내어 비사지를 위해 싸우게 합니다. 하수인은 석화 능력이 있어 돌로 변한 채 땅에 떨어져 적을 기절시킬 수 있습니다. 석화 상태의 하수인은 무적이며, 빠르게 체력을 회복합니다. 적 영웅이 하수인을 죽이면 많은 현상금을 얻습니다."
		"DOTA_Tooltip_ability_visage_summon_familiars_Lore"					"네크롤릭의 하수인들은 좁은 미로의 수호자로서 주인의 영토를 지킵니다."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note0"				"하수인을 소환하면 기존 하수인은 사라집니다."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note1"				"비사지로부터 일정 범위에 있는 하수인에게는 무덤지기의 망토와 무덤의 냉기 보너스가 적용됩니다."
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_speed"		"하수인 이동 속도:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"하수인 공격력:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"			"체력:"
		"DOTA_Tooltip_ability_visage_summon_familiars_aghanim_description"			"보너스 하수인 1마리를 소환합니다."
		"DOTA_Tooltip_ability_visage_summon_familiars_tooltip_scepter_total_familiars" "홀 장착 시 하수인:"
		
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form"					"석화"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"		"짧은 시간 후 하수인이 돌로 변해서 땅에 내리꽂힙니다. 땅에 떨어지면 해당 지역에 있는 모든 대상을 기절시키고 피해를 줍니다. 석화 상태가 된 하수인은 무적이며, 매우 빠른 속도로 체력을 회복합니다. %stone_duration%초 후 자동으로 석화 상태에서 벗어납니다."
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"		"기절 지속시간:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"		"기절 반경:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"		"피해:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"석화 지속시간:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"			"보너스 체력 재생:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast"					"석화"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"		"짧은 시간 후 가장 가까이에 있는 하수인이 돌로 변해서 땅에 내리꽂힙니다. 땅에 떨어지면 해당 지역에 있는 모든 대상을 기절시키고 피해를 줍니다. 석화 상태가 된 하수인은 무적이며, 매우 빠른 속도로 체력을 회복합니다. %stone_duration%초 후 자동으로 석화 상태에서 벗어납니다."
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"		"기절 지속시간:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"		"기절 반경:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"		"피해:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"기절 지속시간:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"			"보너스 재생:"	
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Note0"			"석화는 해제할 수 없지만, 기절 효과는 강한 해제로 제거됩니다."
		
		"DOTA_Tooltip_modifier_visage_grave_chill_buff"									"무덤의 냉기"
		"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"						"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff"								"무덤의 냉기"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"					"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소"
		"DOTA_Tooltip_modifier_visage_soul_assumption"									"흡수된 영혼"
		"DOTA_Tooltip_modifier_visage_soul_assumption_Description"						"영혼 흡수로 저장한 영혼의 수"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak"								"무덤지기의 망토"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_Description"					"중첩당 보너스 피해 감소 증가"
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge"					"하수인 피해"
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge_Description"		"피해 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 증가"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"					"석화"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff_Description"		"무적, 재생력 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"						"무덤지기의 망토"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"			"피해 감소 효과 적용 중"

		//UNDYING
		"DOTA_Tooltip_ability_undying_decay"							"부패"
		"DOTA_Tooltip_ability_undying_decay_Description"				"언다잉이 범위 안의 모든 적 영웅에게서 힘을 훔쳐내어 자기 것으로 삼고 기본 피해를 줍니다."
		"DOTA_Tooltip_ability_undying_decay_Lore"						"산 자의 힘은 그저 죽은 자에게 빌려온 것에 불과합니다."
		"DOTA_Tooltip_ability_undying_decay_Note0"						"훔친 힘 능력치는 중첩되지만, 이 기술로 적 영웅의 힘 능력치를 1 아래로 떨어뜨리지 않습니다."
		"DOTA_Tooltip_ability_undying_decay_Note1"						"피해가 가해지기 전에 힘을 먼저 훔칩니다."
		"DOTA_Tooltip_ability_undying_decay_Note2"						"투명 유닛에게도 영향을 줍니다."
		"DOTA_Tooltip_ability_undying_decay_decay_damage"				"기본 피해:"
		"DOTA_Tooltip_ability_undying_decay_str_steal"					"훔치는 힘:"
		"DOTA_Tooltip_ability_undying_decay_decay_duration"				"훔치기 지속시간:"
		"DOTA_Tooltip_ability_undying_decay_radius"						"반경:"
		"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"홀 장착 시 훔치는 힘:"
		"DOTA_Tooltip_ability_undying_decay_aghanim_description"		"훔치는 힘이 증가합니다."

		"DOTA_Tooltip_ability_undying_soul_rip"							"영혼 찢기"
		"DOTA_Tooltip_ability_undying_soul_rip_Description"				"언다잉이 근처에 있는 모든 유닛에게서 체력을 빼앗아 아군 한 명을 치유하거나 적 한 명에게 피해를 줍니다. 영혼 찢기로 묘비 체력도 회복할 수 있습니다."
		"DOTA_Tooltip_ability_undying_soul_rip_Lore"					"언다잉은 그 존재만으로 아군까지 절망을 느끼게 합니다."
		"DOTA_Tooltip_ability_undying_soul_rip_Note0"					"묘비를 치유할 수 있습니다. 다른 건물은 치유하거나 공격할 수 없습니다."
		"DOTA_Tooltip_ability_undying_soul_rip_Note1"					"투명 유닛에게서는 영혼을 찢어내지 않습니다."
		"DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"			"유닛당 피해/치유:"
		"DOTA_Tooltip_ability_undying_soul_rip_max_units"				"최대 유닛 수:"
		"DOTA_Tooltip_ability_undying_soul_rip_radius"					"찢기 반경:"
		"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"묘비 치유:"
		"DOTA_Tooltip_ability_undying_tombstone"						"묘비"
		"DOTA_Tooltip_ability_undying_tombstone_Description"			"대상 지점에 묘비를 소환합니다. 묘비 주변 범위 내 적 유닛 수만큼 좀비가 소환되어 가까이 있는 적 유닛을 공격합니다. 좀비는 죽음의 갈망 능력으로 공격하는 대상의 속도를 감소시키고 대상 체력이 일정 수치 이하로 떨어지면 공격 속도와 이동 속도가 증가합니다."
		"DOTA_Tooltip_ability_undying_tombstone_Lore"					"장송곡이 울리면 언다잉의 쓰러진 형제들이 다시 일어나 죽은 신을 위해 함께 싸웁니다."
		"DOTA_Tooltip_ability_undying_tombstone_Note0"					"묘비는 주문 면역이지만, 영혼 찢기로 치유할 수 있습니다."
		"DOTA_Tooltip_ability_undying_tombstone_Note1"					"묘비와 묘비로 생성되는 좀비는 주문 면역입니다."
		"DOTA_Tooltip_ability_undying_tombstone_Note2"					"최초 대상이 죽거나 시야에서 벗어나면 좀비는 죽습니다."
		"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"		"제거에 필요한 타격:"
		"DOTA_Tooltip_ability_undying_tombstone_duration"				"묘비 지속시간:"
