"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"		"SYNFÄLTSRADIE:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"TRÄDETS OVERGROWTH – RADIE:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_damage"	"TRÄDETS OVERGROWTH – SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"					"Att bli fastrotad av Overgrowth via träd som förtrollats av Eyes of the Forest gör skada."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"					"Om fiender har True Sight, kommer de kunna se vilka träd som är förtrollade."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"						"Man kan aldrig vara för säker på vem, eller vad, som kan behöva beskyddas."

		"DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"				"Nature's Guise"
		"DOTA_Tooltip_modifier_treant_natures_guise"								"Nature's Guise"
		"DOTA_Tooltip_modifier_treant_natures_guise_Description"					"Osynlig i närheten av träd.\nFår %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% extra förflyttningshastighet."
		"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"						"Nature's Guise - Uppskovstid"
		"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"			"Nature's Guise kommer tas bort om inget träd finns nära."
		"DOTA_Tooltip_modifier_treant_leech_seed_slow"								"Nedsaktad av Leech Seed"
		"DOTA_Tooltip_modifier_treant_leech_seed_slow_Description"					"Tar skada över tid.\nFörflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_treant_leech_seed"									"Leech Seed"
		"DOTA_Tooltip_modifier_treant_leech_seed_Description"						"Saktar ned och tömmer liv från en slumpvald fiendeenhet i närheten ..."
		"DOTA_Tooltip_modifier_treant_living_armor"									"Living Armor"
		"DOTA_Tooltip_modifier_treant_living_armor_Description"						"Helas och får %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% extra skydd."
		"DOTA_Tooltip_modifier_treant_overgrowth"									"Overgrowth"
		"DOTA_Tooltip_modifier_treant_overgrowth_Description"						"Kan inte förflyttas, attackera, eller använda blink."
		"DOTA_Tooltip_modifier_treant_natures_guise_root"							"Nature's Guise"
		"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"				"Kan inte röra dig när du är fastrotad."
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage"							"Nature's Grasp"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"				"Saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och tar skada."
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"					"Nature's Grasp"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"		"Saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och tar skada."
		
		//MEEPO
		"DOTA_Tooltip_ability_meepo_earthbind"							"Earthbind"
		"DOTA_Tooltip_ability_meepo_earthbind_Description"				"Kastar ett nät mot det inriktade området som rotar fast alla fiendeenheter som träffas."
		"DOTA_Tooltip_ability_meepo_earthbind_Lore"						"Att fånga middagen i Riftshadowruinerna kan vara en redig uppgift."
		"DOTA_Tooltip_ability_meepo_earthbind_Note0"					"Påverkar osynliga enheter och avslöjar dem."
		"DOTA_Tooltip_ability_meepo_earthbind_Note1"					"Fungerar ej mot förmågeimmuna enheter eller Roshan."
		"DOTA_Tooltip_ability_meepo_earthbind_duration"					"VARAKTIGHET:"
		"DOTA_Tooltip_ability_meepo_earthbind_radius"					"RADIE:"
		"DOTA_Tooltip_ability_meepo_earthbind_abilitycastrange"			"RÄCKVIDD:"
		"DOTA_Tooltip_ability_meepo_poof"								"Poof"
		"DOTA_Tooltip_ability_meepo_poof_Description"					"Genom att dra mystisk energi ifrån jorden kan en Meepo teleportera till en annan Meepo efter att ha kanaliserat i %abilitycastpoint% sekunder. Teleporteringen utdelar skada mot fiendeenheter i närheten vid både start- och slutmålen."
		"DOTA_Tooltip_ability_meepo_poof_abilitydraft_note"					"I Ability Draft kan man poofa till valfri allierad enhet inom 2000 enheters räckvidd."
		"DOTA_Tooltip_ability_meepo_poof_Lore"							"Att förstöra en Riftshadowkristall kan ibland vara precis det som behövs för att komma undan en knipa. Eller ditt andra jag."
		"DOTA_Tooltip_ability_meepo_poof_Note0"							"Kan kastas genom minikartan."
		"DOTA_Tooltip_ability_meepo_poof_Note1"							"Kan teleportera till Meepo-illusioner."
		"DOTA_Tooltip_ability_meepo_poof_radius"						"RADIE:"
		"DOTA_Tooltip_ability_meepo_poof_poof_damage"					"SKADA:"
		"DOTA_Tooltip_ability_meepo_geostrike"							"Geostrike"
		"DOTA_Tooltip_ability_meepo_geostrike_Lore"						"Att hålla ens packning lätt och ha få men flexibla verktyg är ens största chans för överlevnad."
		"DOTA_Tooltip_ability_meepo_geostrike_gold_steal"				"GULD STULEN:"
		"DOTA_Tooltip_ability_meepo_geostrike_hp_steal"					"STJÄL HP:"
		"DOTA_Tooltip_ability_meepo_ransack"							"Ransack"
		"DOTA_Tooltip_ability_meepo_ransack_Description"				"Stjäl HP från fienden med varje slag och helar alla andra Meepos med den mängden."
		"DOTA_Tooltip_ability_meepo_ransack_shard_description"			"Ransack har nu 30 %% chans att applicera debuffen Geostrike, som saktar ned fiender med 20 %% och gör 20 skada per sekund i 4 sekunder. Instanser från flera Meepos stackar."
		"DOTA_Tooltip_ability_meepo_ransack_Lore"				"Behöver du den där, eller...?"
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_heroes"		"STJÄL HP (HJÄLTAR):"
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_creeps"		"STJÄL HP (CREEPS):"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"					"Divided We Stand"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Lore"				"Känner jag dig?"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"				"Kloner kan inte använda Arcane Boots eller Guardian Greaves."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones"	"ANTAL MEEPOES:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_magic_resist"		"%EXTRA MAGIRESISTENS:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_scepter_bonus_meepo"	"EXTRA MEEPOS:"
		"DOTA_Tooltip_ability_meepo_petrify"	                        "Dig"
		"DOTA_Tooltip_ability_meepo_petrify_Description"	            "Kanaliserar i 0,75 sekunder och gräver ned sig i marken i 3,5 sekunder, vilket applicerar dispel på Meepo och gör honom osårbar i %duration% sekunder. Återställer %hp_restore% %% av hans maximala HP under varaktigheten. Kan inte användas om Meepo är fastrotad."
		"DOTA_Tooltip_ability_meepo_petrify_duration"	                "VARAKTIGHET:"
		"DOTA_Tooltip_ability_meepo_petrify_hp_restore"	                "%HP-ÅTERSTÄLLNING:"

		"DOTA_Tooltip_modifier_meepo_earthbind"							"Earthbind"
		"DOTA_Tooltip_modifier_meepo_earthbind_Description"				"Fast i Meepos nät, kan ej röra sig eller blinka."
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff"					"Geostrike"
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"		"Nedsaktad och tar periodisk skada."
		"DOTA_Tooltip_modifier_meepo_petrify"							"Dig"
		"DOTA_Tooltip_modifier_meepo_petrify_Description"				"Osårbar, kan inte bli mål för förmågor och får extra HP-regeneration."
		"DOTA_Tooltip_modifier_meepo_fling_slow"						"Divided We Stand"
		"DOTA_Tooltip_modifier_meepo_fling_slow_Description"			"En träff från flygande Meepos har minskat förflyttningshastigheten med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."


		//VISAGE
		"DOTA_Tooltip_ability_visage_grave_chill"						"Grave Chill"
		"DOTA_Tooltip_ability_visage_grave_chill_Description"			"Visage tömmer målenheten på förflyttnings- och attackhastighet, och ger den till sig själv och Familiars i närheten."
		"DOTA_Tooltip_ability_visage_grave_chill_Lore"					"Man kan aldrig känna solens värme i den Smala Labyrintens mörka kyla."
		"DOTA_Tooltip_ability_visage_grave_chill_Note0"					"De två buffsen kan renas bort separat."
		"DOTA_Tooltip_ability_visage_grave_chill_Note1"					"Den intjänade hastigheten är oberoende av hastigheten som förloras av målet."
		"DOTA_Tooltip_ability_visage_grave_chill_Note2"					"Familiars inom en räckvidd på %radius% från Visage kommer också att få bonusar från Grave Chill."
		"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"		"%HASTIGHETSTÖMNING:"
		"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"		"ATTACKHASTIGHETSTÖMNING:"
		"DOTA_Tooltip_ability_visage_grave_chill_chill_duration"		"VARAKTIGHET:"
		"DOTA_Tooltip_ability_visage_soul_assumption"					"Soul Assumption"
		"DOTA_Tooltip_ability_visage_soul_assumption_Description"		"Visage får laddningar av själsessens varje gång hjältar i närheten tar mer än %damage_limit% i skada. När essensen släpps lös gör den grundskada och ytterligare skada för varje laddning."
		"DOTA_Tooltip_ability_visage_soul_assumption_Lore"				"De hopsamlade själarna från de döda når ut för att hämta ännu en till sitt pack."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note0"				"Laddningar ges bara för skada högre än %damage_min% och lägre än %damage_max% som åsamkas av en spelare eller Roshan. Självskada eller skada från Soul Assumption räknas inte."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note1"					"Soul Assumption kan ej undvikas."
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"GRUNDSKADA:"
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"SKADA PER LADDNING:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"		"MAX. LADDNINGAR:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"LADDNINGSTID:"
		"DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"		"SKADESAMLINGSTRÖSKEL:"
		"DOTA_Tooltip_ability_visage_soul_assumption_radius"			"SKADESAMLINGSRADIE:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"				"Gravekeeper's Cloak"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"Visage skapar en skiktad barriär som skyddar honom från skada. Om han tar skada från en spelare försvinner ett lager och tar tid innan det återställs."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_cooldown"	"COOLDOWN:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_manacost"	"MANAKOSTNAD:"
				

		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"			"Visages tuffa fjäll delar både ett spökes och en stens egenskaper, vilket gör det nästan ogenomträngligt för svärd och magiska angrepp."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"			"Ett lager tas bort varje gång Visage tar mer än minimiskadan från en källa som tillhör en annan spelare."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note1"			"Familiars inom ett avstånd på %radius% från Visage kommer att få bonusar från Gravekeeper's Cloak och Grave Chill."
		
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction""%SKADEREDUCERING PER LAGER:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"		"MAX LAGER:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"ÅTERSTÄLLNINGSTID PER LAGER:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"MIN. SKADA:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_damage_reduction"	"%MAX. SKADEREDUCERING:"
		"DOTA_Tooltip_ability_visage_summon_familiars"						"Summon Familiars"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"			"Framkallar två blinda Familiars som slåss för Visage. Familiars besitter förmågan Stone Form, vilket låter dem förvandlas till sten och bedöva fiender de landar på. Stone Form gör Familiars osårbara och låter dem återställa sin hälsa snabbt. Familiars ger mycket belöningspengar när de dödas."
		"DOTA_Tooltip_ability_visage_summon_familiars_Lore"					"Necro'lics Familiars, väktare över den Smala Labyrinten, vakar över hans domän."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note0"				"Användandet av Summon Familiars kommer att ersätta alla existerande Familiars."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note1"				"Familiars inom räckhåll för Visage kommer att få bonusar från Gravekeeper's Cloak och Grave Chill."
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_speed"		"FAMILIAR - HASTIGHET:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"FAMILIAR - ATTACKSKADA:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"			"HP:"

		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form"					"Stone Form"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"		"Efter en kort fördröjning, förvandlas Familiar till sten och drämmer till marken, vilket bedövar och skadar alla mål i området. Familiar blir osårbar, och kommer att återfå sin hälsa mycket snabbt. Efter %stone_duration% sekunder går Familiar automatiskt ur Stone Form."
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"		"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"		"BEDÖVNINGSRADIE:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"		"SKADA:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"STONE FORM - VARAKTIGHET:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"			"BONUS REGEN:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast"					"Stone Form"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"		"Efter en kort fördröjningen förvandlas den närmsta Familiar till sten och faller ned mot marken, vilket bedövar och skadar alla fiender inom området. Familiar blir osårbar och regenererar HP väldigt snabbt. Efter %stone_duration% sekunder kommer Familiar automatiskt gå ur Stone Form."
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"		"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"		"BEDÖVNINGSRADIE:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"		"SKADA:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"STONE FORM - VARAKTIGHET:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"			"EXTRA REGENERATION:"	
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Note0"			"Stone Form kan inte undanröjas, men bedövningen kan tas bort av starka dispels."
		"DOTA_Tooltip_ability_visage_silent_as_the_grave"					"Silent as the Grave"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_duration"	"BONUSSKADA – VARAKTIGHET:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_damage"		"%BONUSSKADA:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_movespeed_bonus"	"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_abilitycooldown"	"COOLDOWN:"
		"DOTA_Tooltip_modifier_visage_grave_chill_buff"									"Grave Chill"
		"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"						"Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff"								"Grave Chill"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"					"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_visage_soul_assumption"									"Soul Counter"
		"DOTA_Tooltip_modifier_visage_soul_assumption_Description"						"Antal lagrade själar från Soul Assumption."
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak"								"Gravekeeper's Cloak"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_Description"					"Får extra skadereducering per stack."
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge"					"Familiar Damage"
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge_Description"		"Får %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusskada."
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"					"Stone Form"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff_Description"		"Osårbar. Ger %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bonusregeneration."
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"						"Gravekeeper's Cloak"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"			"Erhåller skadereducering."
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave"					"Silent as the Grave"
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave_Description"		"Ger osynlighet, extra förflyttningshastighet och flygande förflyttning."
		"DOTA_Tooltip_modifier_visage_armor_reduction"					"Corruption"
		"DOTA_Tooltip_modifier_visage_armor_reduction_Description"					"Skydd minskat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//UNDYING
		"DOTA_Tooltip_ability_undying_decay"							"Decay"
		"DOTA_Tooltip_ability_undying_decay_Description"				"Undying stjäl styrkan från fiendehjältar inom ett område, vilket utdelar grundskada när han får fiendens styrka för sig själv. Utdelar %creep_damage_multiplier%x skada mot creeps."
		"DOTA_Tooltip_ability_undying_decay_scepter_description"		"Ökar mängden stulen styrka."
		"DOTA_Tooltip_ability_undying_decay_Lore"						"De levandes styrka är bara lånad från de dödas styrka."
		"DOTA_Tooltip_ability_undying_decay_Note0"						"Den stulna styrkan stackar, men kan ej få en hjälte att ha under 1 styrka."
		"DOTA_Tooltip_ability_undying_decay_Note1"						"Den stulna styrkan stjäls innan skadan åsamkas."
		"DOTA_Tooltip_ability_undying_decay_Note2"						"Påverkar osynliga enheter."
		"DOTA_Tooltip_ability_undying_decay_decay_damage"				"GRUNDSKADA:"
		"DOTA_Tooltip_ability_undying_decay_str_steal"					"STULEN STYRKA:"
		"DOTA_Tooltip_ability_undying_decay_decay_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_undying_decay_radius"						"RADIE:"
		"DOTA_Tooltip_ability_undying_soul_rip"							"Soul Rip"
		"DOTA_Tooltip_ability_undying_soul_rip_Description"				"Undying tar bort hälsa från alla enheter i närheten och använder den för att hela en allierad, eller skada en fiende. Soul Rip kan även användas för att hela en Tombstone."
		"DOTA_Tooltip_ability_undying_soul_rip_Lore"					"Även allierade känner förtvivlan i Undyings närvaro."
		"DOTA_Tooltip_ability_undying_soul_rip_Note0"					"Kan hela Tombstone, men kan ej hela eller skada andra byggnader."
		"DOTA_Tooltip_ability_undying_soul_rip_Note1"					"Tar inte hälsa från osynliga enheter."
		"DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"			"SKADA/HELANDE PER ENHET:"
		"DOTA_Tooltip_ability_undying_soul_rip_max_units"				"MAX ENHETER:"
		"DOTA_Tooltip_ability_undying_soul_rip_radius"					"RADIE:"
		"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"TOMBSTONE – HELANDE:"
		"DOTA_Tooltip_ability_undying_tombstone"						"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_Description"			"Framkallar en gravsten på den inriktade punkten. Zombies kommer frekvent att skapas bredvid varje fiendeenhet inom området runtom gravstenen och attackera dem. Zombies har Deathlust, vilket får deras attacker att sakta ner deras mål, och om målets hälsa sjunker tillräckligt lågt kommer zombiens attack- och förflyttningshastighet att öka."
		"DOTA_Tooltip_ability_undying_tombstone_Lore"					"Dirge kallar på sina fallna bröder för att slåss för den Döda Guden."
		"DOTA_Tooltip_ability_undying_tombstone_Note0"					"Tombstone är förmågeimmun, men kan helas genom Soul Rip."
		"DOTA_Tooltip_ability_undying_tombstone_Note1"					"Zombier och Tombstone är förmågeimmuna."
		"DOTA_Tooltip_ability_undying_tombstone_Note2"					"Om dess första mål dör eller hamnar utanför sikt, kommer Zombien att dö."
		"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"		"ATTACKER FÖR ATT FÖRSTÖRA:"
		"DOTA_Tooltip_ability_undying_tombstone_duration"				"GRAVSTEN - VARAKTIGHET:"
		"DOTA_Tooltip_ability_undying_tombstone_radius"					"EFFEKTRADIE:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_interval"		"INTERVALL FÖR ZOMBIE-SKAPNING:"
		"DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%DEATHLUST - HÄLSOTRÖSKEL:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"		"Deathlust"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"		"Saktar ner fiendeenheter vid attack. Om den attackerade enhetens hälsa hamnar under tröskeln kommer zombiens attack- och förflyttningshastighet att öka."
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"HÄLSOTRÖSKEL:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%HÄLSOTRÖSKEL I PROCENT:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"			"NEDSAKTNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"				"%NEDSAKTNING:"
