"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_ability_oracle_false_promise_Description"				"Em inglês: <font color='#F2A93E'>False Promise</font>\n \nAltera temporariamente o destino de um aliado, atrasando qualquer cura recebida ou dano sofrido até o fim da duração desta habilidade. Qualquer cura atrasada será amplificada. Remove a maioria dos efeitos de estado negativos e desativações ao ser usada.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
		"DOTA_Tooltip_ability_oracle_false_promise_shard_description"		"Faz com que a <b><font color='#F2A93E'>Falsa Promessa</font></b> conceda invisibilidade, com um atraso de desvanecimento de %shard_fade_time%s."
		"DOTA_Tooltip_ability_oracle_false_promise_Lore"					"Inimigos e falsos profetas mentem com frequência sobre o destino dos homens."
		"DOTA_Tooltip_ability_oracle_false_promise_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_oracle_false_promise_Note0"					"O dano atrasado levará em conta reduções por armadura e resistência mágica no momento que for sofrido."
		"DOTA_Tooltip_ability_oracle_false_promise_Note1"					"O dano e cura atrasados entrarão em efeito quando o alvo se tornar vulnerável."
		"DOTA_Tooltip_ability_oracle_false_promise_abilitycastrange"						"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_oracle_false_promise_heal_amp_pct"						"%AMPLIFICAÇÃO DE CURA ATRASADA:"
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"								"Enraizamento do Fim da Fortuna"
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"								"Efeitos positivos dissipados, sofrendo enraizamento."
		"DOTA_Tooltip_modifier_oracle_fates_edict"										"Decreto do Destino"
		"DOTA_Tooltip_modifier_oracle_fates_edict_Description"				"Desarmado, resistência mágica %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% maior."
		"DOTA_Tooltip_modifier_oracle_purifying_flames"					"Cura das Chamas Purificantes"
		"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"					"Sendo curado por Chamas Purificantes."
		"DOTA_Tooltip_modifier_oracle_false_promise_timer"						"Falsa Promessa"
		"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"		"Qualquer cura ou dano sofrido será adiado até o fim da Falsa Promessa. Cura adiada será dobrada."

		"DOTA_Tooltip_ability_oracle_rain_of_destiny"							"Chuva do Destino"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_Description"				"Em inglês: <b><font color='#F2A93E'>Rain of Destiny</font></b>\n \nFaz chover na área-alvo. Inimigos sob a chuva sofrem dano e redução de amplificação de cura. Aliados na área são curados e têm amplificação de cura."
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_Lore"						"Misturando o astral e o atmosférico, Nerif curva uma única realidade a um alinhamento paradoxal."
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_radius"					"RAIO:"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_damage"					"DANO/CURA POR SEGUNDO:"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_heal_amp"					"%AMPLIFICAÇÃO DE CURA:"
		"DOTA_Tooltip_modifier_oracle_rain_of_destiny"					"Chuva do Destino"
		"DOTA_Tooltip_modifier_oracle_rain_of_destiny_Description"		"Aumenta a amplificação de cura de aliados em %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%% e reduz a de inimigos pelo mesmo valor."
		
		// TECHIES
		"DOTA_Tooltip_ability_techies_land_mines"						"Minas de Proximidade"
		"DOTA_Tooltip_ability_techies_land_mines_Lore"			"A ruína de Toterin!"
		"DOTA_Tooltip_ability_techies_land_mines_Description"			"Em inglês: <font color='#F2A93E'>Proximity Mines</font>\n \nPlanta uma mina invisível indetectável por Visão Verdadeira, mas visível caso um inimigo esteja na área de efeito ativa de %radius% unidades da mina. Uma mina é detonada caso um inimigo fique dentro da sua área de efeito ativa por %proximity_threshold% segundo, causando dano e reduzindo temporariamente a resistência mágica. 100%% do dano é causado em um raio de %min_distance% unidades. Esse dano é então reduzido linearmente conforme a distância, até %outer_damage%%% no limite do alcance. Causa %building_damage_pct%%% do dano a estruturas."
		"DOTA_Tooltip_ability_techies_land_mines_damage"				"DANO:"
		"DOTA_Tooltip_ability_techies_land_mines_radius"	            "RAIO:"
		"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"   "%DANO A ESTRUTURAS:"
		"DOTA_Tooltip_ability_techies_land_mines_activation_delay"		"ATRASO DE ATIVAÇÃO:"
		"DOTA_Tooltip_ability_techies_land_mines_mres_reduction"		"%REDUÇÃO DE RES. MÁGICA:"
		"DOTA_Tooltip_ability_techies_land_mines_burn_duration"			"DURAÇÃO DO EFEITO:"
		"DOTA_Tooltip_ability_techies_land_mines_Note0"					"Não pode ser colocada em até %placement_radius% unidades de distância de outra <b><font color='#F2A93E'>Mina de Proximidade</font></b>."
		"DOTA_Tooltip_ability_techies_land_mines_Note1"					"Minas de Proximidade não impedem acampamentos de criaturas neutras de nascer."
		"DOTA_Tooltip_ability_techies_land_mines_Note2"					"As minas permanecem até que sejam explodidas ou destruídas."
		"DOTA_Tooltip_ability_techies_land_mines_Note3"					"Minas são ativadas por unidades invisíveis."
		"DOTA_Tooltip_ability_techies_land_mines_Note4"					"Minas não são ativadas por algumas unidades voadoras."
		"DOTA_Tooltip_ability_techies_land_mines_Note5"					"Fornece 30 de ouro se destruída por um herói inimigo."
		"DOTA_Tooltip_ability_techies_land_mines_Note6"					"Unidades imunes a magias revelarão minas, mas não as detonarão."
		"DOTA_Tooltip_ability_techies_stasis_trap"						"Armadilha Imobilizante"
		"DOTA_Tooltip_ability_techies_stasis_trap_Description"			"Em inglês: <font color='#F2A93E'>Stasis Trap</font>\n \nArma uma armadilha invisível que enraíza unidades inimigas próximas quando ativada."
		"DOTA_Tooltip_ability_techies_stasis_trap_Lore"			"A escória de Armadilhópolis!"
		"DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"RAIO DE ATIVAÇÃO:"
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"		"DURAÇÃO DO ENRAIZAMENTO:"
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"		    "RAIO DO ENRAIZAMENTO:"
		"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"		    "ATRASO DE DESVANECIMENTO:"
		"DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"ALCANCE DE USO ADICIONAL (CETRO):"
		"DOTA_Tooltip_ability_techies_stasis_trap_scepter_description"	"Aumenta o alcance de uso."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note0"				"Uma Armadilha Imobilizante destrói todas as outras Armadilhas Imobilizantes dentro da área de efeito ao ser detonada."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note1"				"Armadilhas Imobilizantes não são ativadas por unidades invisíveis."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note2"				"Armadilhas Imobilizantes não impedem o nascimento de acampamentos de criaturas neutras."
		"DOTA_Tooltip_ability_techies_suicide"							"Lançamento!"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"Em inglês: <b><font color='#F2A93E'>Blast Off!</font></b>\n \nOs Techies se lançam no meio dos inimigos, detonando cargas na aterrissagem que causam grande dano em área e silenciam inimigos. Ao aterrissarem, o ataque causa dano não letal aos Techies proporcional à sua quantidade de vida atual."
		"DOTA_Tooltip_ability_techies_suicide_shard_description"		"Aumenta o alcance de uso de <b><font color='#F2A93E'>Lançamento!</font></b> em %shard_bonus_cast_range% unidades e atordoa inimigos afetados por %shard_stun_duration% segundo."
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Para onde vamos?"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"DANO MÁXIMO:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "RAIO:"
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"DURAÇÃO DO SILENCIAMENTO:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%VIDA ATUAL COMO DANO A SI:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"O dano autoinfligido sofrido pelos Techies com esta explosão não é letal."
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"Esta habilidade destrói árvores."
		"DOTA_Tooltip_ability_techies_sticky_bomb"						"Bomba Pegajosa"
		"DOTA_Tooltip_ability_techies_sticky_bomb_Description"			"Em inglês: <b><font color='#F2A93E'>Sticky Bomb</font></b>\n \nLança uma Bomba Pegajosa em direção à área-alvo. Caso aterrisse próximo de um herói inimigo, a bomba se prenderá a ele, retardando o seu movimento. Após alguns segundos, a bomba explodirá e causará dano em área, aplicando um retardo secundário por %secondary_slow_duration% segundos."
		"DOTA_Tooltip_ability_techies_sticky_bomb_Lore"			"Tamanho brilhantismo revolucionário nunca deveria ter sido compartilhado."
		"DOTA_Tooltip_ability_techies_sticky_bomb_radius"				"ALCANCE PARA PRENDER-SE:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_countdown"			"ATRASO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_slow"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_secondary_slow"					"%RETARDO DE MOV. SECUNDÁRIO:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_explosion_radius"		"RAIO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_damage"				"DANO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer"						"Taser Reativo"
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_description"		"O <b><font color='#F2A93E'>Taser Reativo</font></b> pode ser usado em aliados e causa dano ao explodir. Também causa dano a qualquer inimigo que atacar o aliado afetado."
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_damage"		"DANO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_Description"			"Em inglês: <b><font color='#F2A93E'>Reactive Tazer</font></b>\n \nOs Techies ativam uma carga elétrica que concede velocidade de movimento adicional por um breve período. Inimigos que atacarem os Techies são desarmados temporariamente e sofrem uma dissipação básica. Ao fim do efeito, a carga explode, desarmando todos os inimigos ao seu alcance."
		"DOTA_Tooltip_ability_techies_reactive_tazer_Lore"			"Não é por que você é bombado que precisa abrir mão do seu espaço pessoal."
		"DOTA_Tooltip_ability_techies_reactive_tazer_duration"				"DURAÇÃO DO EFEITO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stun_radius"			"RAIO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_disarm_duration"		"DURAÇÃO DO DESARME:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_bonus_ms"				"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_techies_remote_mines"						"Minas Remotas"
		"DOTA_Tooltip_ability_techies_remote_mines_Description"			"Em inglês: <b><font color='#F2A93E'>Remote Mines</font></b>\n \nPlanta um explosivo invisível que só detonará após um pequeno atraso da sua ativação. Não causa dano a estruturas."
		"DOTA_Tooltip_ability_techies_remote_mines_scepter_description"	"Aumenta o dano causado e o alcance de uso."
		"DOTA_Tooltip_ability_techies_remote_mines_abilitydraft_note"	"Também concede a habilidade Placa de Campo Minado."
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"				"O motivo da ruína de Angra do Dragador!"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"				"RAIO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage"				"DANO:"
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"		"ATRASO DE DESVANECIMENTO:"
		"DOTA_Tooltip_ability_techies_remote_mines_duration"			"DURAÇÃO DA MINA:"
		"DOTA_Tooltip_ability_techies_remote_mines_abilitycastrange"			"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"ALCANCE DE USO ADICIONAL (CETRO):"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"		"DANO (CETRO):"
		"DOTA_Tooltip_ability_techies_remote_mines_Note0"					"Fornece 10 de ouro se destruída por um herói inimigo."
		"DOTA_Tooltip_ability_techies_focused_detonate"					"Detonação Focada"
		"DOTA_Tooltip_ability_techies_focused_detonate_Description"		"Em inglês: <font color='#F2A93E'>Focused Detonate</font>\n \nDetona todas as minas remotas em uma área-alvo."
		"DOTA_Tooltip_ability_techies_focused_detonate_Lore"		"Por que acender um pavio quando posso acender todos?"
		"DOTA_Tooltip_ability_techies_focused_detonate_radius"			"RAIO:"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"			"Detonação Específica"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"			"Em inglês: <font color='#F2A93E'>Pinpoint Detonate</font>\n \nDetona todas as minas remotas selecionadas."
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"			"Badabum!"
		"DOTA_Tooltip_ability_techies_minefield_sign"					"Placa de Campo Minado"
		"DOTA_Tooltip_ability_techies_minefield_sign_Description"			"Em inglês: <b><font color='#F2A93E'>Minefield Sign</font></b> \n\nPlanta uma placa de aviso, fazendo com que as minas ao seu redor fiquem invulneráveis. Somente uma placa pode existir por vez. Dura %lifetime% segundos. "
		"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"				"DURAÇÃO DA PLACA:"
		"DOTA_Tooltip_ability_techies_minefield_sign_Lore"					"Olhe onde pisa!"
		"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"			"RAIO DE EFEITO:"

		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed"					"Eletrizado"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed_Description"		"Desarmado pelo Taser Reativo."
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"			"Cargas de Minas de Proximidade"
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"			"Você só pode colocar uma Mina de Proximidade quando tiver cargas o suficiente. Cargas recarregam lentamente com o tempo."		
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"Enraizamento da Armadilha Imobilizante"
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"Você encontrou uma das Armadilhas Imobilizantes dos Techies!"
		"DOTA_Tooltip_modifier_techies_land_mines_count"					"Minas de Proximidade Plantadas"
		"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"A quantidade de Minas de Proximidade plantadas atualmente."
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"Placa de Campo Minado"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"Escondida pela Placa de Campo Minado dos Techies."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow"					"Bomba Pegajosa"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_Description"		"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary"			"Bomba Pegajosa"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary_Description"		"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_techies_reactive_tazer"				"Taser Reativo"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_Description"		"Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento, eletrocutando agressores."
		"DOTA_Tooltip_modifier_techies_land_mine_burn"				"Mina de Proximidade"
		"DOTA_Tooltip_modifier_techies_land_mine_burn_Description"		"Menos %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência mágica."


		// Winter Wyvern		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"						"Cauterização Ártica"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"			"Em inglês: <b><font color='#F2A93E'>Arctic Burn</font></b>\n \nO usuário plana sobre um vento ártico, permitindo que movimente-se sem obstrução e que sopre um frio gélido em cada ataque. Enquanto plana, o seu ataque viaja mais rápido e mais longe, retardando inimigos com o seu granizo mágico que arranca deles %percent_damage%%% da vida atual a cada segundo. Além disso, a sua visão não é prejudicada pelo frio da noite, fornecendo %night_vision_bonus% de alcance de visão adicional enquanto plana à noite."
        "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_scepter_description"	"Transforma <b><font color='#F2A93E'>Cauterização Ártica</font></b> em uma habilidade ativável que drena de mana por segundo quando ativa. Remove o limite de ataques por alvo. Aumenta a velocidade de movimento da Winter Wyvern."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"					"O mesmo órgão encontrado em alguns dragões que armazena a chama interior, em Auroth, encontra-se um frio inimaginável. Do fundo da sua garganta gélida, um sopro envia os seus inimigos a uma agonia terrivelmente gelada."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"				"DURAÇÃO DO VOO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"		"ALCANCE DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"			"%QUEIMA DE VIDA:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"				"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"		"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"		"RAIO DE VISÃO NOTURNA ADICIONAL:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"		"MANA POR SEGUNDO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"		"%VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"		"Unidades inimigas só podem ser afetadas por Cauterização Ártica uma vez por uso."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"		"Esta habilidade não afeta Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note2"		"Reduz o ponto de ataque da Winter Wyvern para %attack_point%s."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note3"		"O dano e retardo da <b><font color='#F2A93E'>Cauterização Ártica</font></b> pode ser dissipado."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"						"Explosão Estilhaçante"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"			"Em inglês: <b><font color='#F2A93E'>Splinter Blast</font></b>\n \nLança uma esfera de gelo quebradiço em um inimigo. O gelo se fragmenta com o impacto, deixando o alvo inicial ileso — mas lançando estilhaços nocivos nos inimigos próximos, em um raio base de %split_radius% unidades. Inimigos atingidos pelos estilhaços têm a velocidade de movimento reduzida em %movespeed_slow_tooltip%%%."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"				"Produzido lentamente por vesículas especializadas na sua gargante congelada, a Winter Wyvern atira estilhaços de gelo nos seus inimigos."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage"				"DANO:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"		"RAIO DOS ESTILHAÇOS:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"			"DURAÇÃO DO RETARDO:"		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"			"O projétil primário se move a uma velocidade de %projectile_speed% unidades ou atinge o alvo em %projectile_max_time% segundo — o que for mais rápido."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"			"O projétil primário não pode ser anulado."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"					"Abraço Gelado"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"		"Em inglês: <font color='#F2A93E'>Cold Embrace</font>\n \nEnvolve um aliado em um casulo de gelo, congelando-o e curando uma certa quantidade mais uma porcentagem da sua vida a cada segundo. O casulo bloqueia qualquer dano físico."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_shard_description" "Ao término do <b><font color='#F2A93E'>Abraço Gelado</font></b>, uma <b><font color='#F2A93E'>Explosão Estilhaçante</font></b> alveja aquele local, atingindo inimigos em um raio de %shard_splinter_range% unidades. Reduz o intervalo entre usos em %shard_cooldown_reduction% segundos."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note" "<span class=\"ADWarning\">Requer <b>Explosão Estilhaçante</b> para que o aprimoramento do Fragmento funcione.</span>"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"				"Do coração do inverno vem um abraço congelante e restaurador. O gelo desacelera o sangue e melhora a eficácia da sua cura mágica."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"			"DURAÇÃO:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"		"CURA BASE POR SEGUNDO:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%CURA MÁXIMA POR SEGUNDO:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"					"Maldição do Inverno"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"		"Em inglês: <b><font color='#F2A93E'>Winter's Curse</font></b>\n \nCongela um inimigo no lugar, enquanto atinge aqueles que estão próximos com uma maldição enlouquecedora, fazendo-os atacarem o seu aliado congelado com uma velocidade de ataque maior. O alvo congelado e aqueles amaldiçoados a atacá-lo são imunes a qualquer dano dos seus inimigos, exceto a Winter Wyvern e suas unidades controladas."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"				"A magia mais antiga no livro da Vorme, esta maldição confirma o velho ditado: às vezes, o inimigo do meu inimigo ainda é meu inimigo."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"			"RAIO DA MALDIÇÃO:"
