"lang"
{ 
	"Language" "vietnamese" 
<br><br>Những hình ảnh mờ nhạt của áo giáp, cờ hiệu và những kẻ đồng tộc với gương mặt tàn bạo cưỡi ngựa bên cạnh hắn lờ mờ hiện ra. Ký ức về một trận chiến chập chờn trong đầu hắn: nỗi đau và sự khiếp sợ khi những bàn tay nhợt nhạt kéo tuột hắn khỏi yên ngựa, nỗi kinh hoàng khi kẻ thù ném hắn cùng đồng bọn vào cái hố Tử Thần đen ngòm đang ngoác miệng, sự khiếp đảm khi khúc nhạc cầu siêu Dirge vang vọng bên tai và khi sự trống rỗng nuốt chửng lấy hắn. Trong bóng tối sâu thẳm bên dưới, thời gian rời bỏ bọn hắn. Suy nghĩ rời bỏ bọn hắn. Sự tỉnh táo rời bỏ bọn hắn. Cơn đói, dẫu vậy, vẫn cứ ở đó. Cả bọn lao vào ngấu nghiến lẫn nhau bằng những móng tay nứt toát và hàm răng vỡ nát. Rồi nó đến: Lúc đầu hãy còn rất xa, một nốt nhạc mong manh vang lên đâu đó nơi ranh giới của nhận thức, một nốt khác, rồi lại một nốt khác, những âm thanh không thể lẩn trốn và kéo dài không hồi kết. Rồi điệp khúc lớn dần lên thành một bức tường âm thanh sống động đập từng nhịp, từng nhịp vào tâm trí của hắn cho đến khi không còn ý nghĩ nào khác tồn tại trong đầu hắn nữa. Đắm mình trong khúc cầu siêu Dirge, hắn dang tay đón nhận Tử Thần và chào đón sự thanh tẩy cho bản thân. Nhưng mục nát trong cõi chết không phải là phần số của hắn. Tử Thần yêu cầu chiến tranh. Giữa lòng cõi hư vô vĩ đại, hắn được ban cho một sứ mệnh mới: lan truyền khúc cầu siêu Dirge xuyên khắp các vùng đất, để khiến cái chết không mệt mỏi trỗi dậy chống lại sự sống. Hắn đã trở thành kẻ bất diệt Undying, sứ giả của Tử Thần, trỗi dậy, rồi lụi tàn, rồi tiếp tục trỗi dậy muôn đời muôn kiếp dù xác thịt có tiêu tan. Lê bước qua cái chết bất tận, khúc cầu siêu Dirge sẽ mãi trường tồn."

				"npc_dota_hero_rubick_bio"												"Bất cứ phù thủy nào cũng có thể thực hiện một, hai phép thuật, một số ít khác thì học đủ lâu để trở thành thuật sĩ, nhưng chỉ có những người tài năng nhất mới được công nhận là pháp sư. Từ trước đến nay, trong bất cứ cộng đồng phù thủy nào, sự cạnh tranh công bằng cũng là một điều hiếm thấy.
<br><br>Là một người đấu tay đôi và học giả có tiếng ở thế giới phù thủy, Rubick chưa bao giờ nghĩ mình sẽ trở thành một pháp sư cho đến khi hắn bị ám sát lần thứ bảy. Trong lúc ném xác mười hai tên (có thể là) sát thủ từ một ban công cao, hắn chợt nhận ra cuộc đời mình buồn tẻ như thế nào. Những lần búng tay niệm chú hay ngọn lửa xuất hiện trong lòng bàn tay không còn đem lại cho hắn sự hứng thú. Hắn khao khát một thách thức lớn hơn. Rubick mang lên chiếc mặt nạ chiến đấu, quyết định thực hiện việc mà bất cứ pháp sư nào muốn đạt được danh hiệu cao quý nhất sẽ làm: hắn ta tuyên bố sẽ giết một pháp sư.
<br><br>Không mất nhiều thời gian để Rubick nhận ra rằng công khai tuyên chiến với một pháp sư đồng nghĩa với việc tuyên chiến với cả cộng đồng pháp sư, và họ sẽ dùng mọi cách để tiêu diệt hắn. Bùa phép của các pháp sư nhắm vào Rubick như những dòng nước lũ, mỗi đòn tấn công đều là những đòn chí tử. Nhưng rồi họ nhận ra có điều gì đó không ổn, những phép thuật phản lại họ thuộc về những thành viên ở cùng chiến tuyến. Trong vòng xoáy của ma thuật, Rubick nhếch mép cười, hắn đã học và làm sử dụng khôn khéo các phép thuật của một pháp sư tấn công lại một pháp sư khác, gieo mầm cho sự hỗn loạn giữa các đồng minh. Những lời tố cáo về sự phải bội bắt đầu xuất hiện, các pháp sư nhanh chóng quay lưng lại với nhau mà không mảy may nghi ngờ về kẻ đứng sau việc này.
<br><br>Khi trận chiến đi đến hồi kết, người thì bị thiêu cháy hoặc đông cứng, kẻ thì bị nhấn chìm, bị đâm hay thậm chí là cắt vụn. Không chỉ một mà rất nhiều người đã chết bởi phép thuật của những đồng minh. Rubick đứng giữa bãi chiến trường, bị thương nhưng lòng đầy vui sướng. Không ai dám phản đối khi mà hắn đệ đơn xin thăng cấp lên hội đồng ẩn (Hidden Council), và nhóm mười một không tồn tại (the Insubstantial Eleven). Tất cả đều đồng ý trao cho hắn chức danh Grand Magus-Đại pháp sư."

				"npc_dota_hero_disruptor_bio"											"Cao tít trên những thảo nguyên đầy cuồng phong của Druud, một nghệ nhân bão tố (stormcrafter) tài năng danh xưng Disruptor là người đầu tiên giải mã được bí mật của những cơn bão mùa hè. Liên tục chịu tấn công bởi những cơn bão đến theo mùa và các cuộc xâm lược của những vương quốc văn minh từ phía Nam, các tộc người Oglodi trên vùng cao đã đấu tranh hàng thế kỷ để đứng vững trên vùng cao nguyên bất tận này. Họ là những gì còn sót lại của một nền văn minh vĩ đại một thời, một bộ tộc đã suy tàn. Nghề thủ công bão tố của họ kì lạ và bất khả tri, được góp nhặt từ những mảnh vụn tri thức bị thất lạc, thứ mà đã từ lâu họ không còn thấu hiểu hoàn toàn. Đối với những tộc vùng cao này, thời tiết đã trở thành một thứ tôn giáo, được thờ phượng đồng thời như đấng ban tặng và cướp đi sinh mạng. Những cơn bão sét mang đến những cơn mưa để duy trì sự sống, nhưng cái giá phải trả thường là những xác chết cháy đen nghi ngút khói bị bỏ lại trên đường đi của bão. 
<br><br>Dù thân hình nhỏ bé, Disruptor là một tay gan dạ được dẫn dắt bởi trí tò mò vô độ. Khi còn trẻ, dù non nớt và đơn độc, hắn đã tiến hành khám phá những tàn tích của các thành phố tổ tiên, tìm kiếm xuyên qua những thư viện sụp đổ và mục nát, lục lọi cả những nhà xưởng gỉ sét. Hắn lấy những thứ mình cần và trở về bộ tộc. Phỏng theo một cuộn dây dẫn trong thiết kế cổ đại, hắn khai thác sức mạnh của vi sai điện tử và có thể hô sấm gọi sét theo ý mình. Nửa ma thuật, nửa thủ công, những cuộn dây dẫn giữ trong các đĩa kim loại phát sáng của chúng quyền năng của sự sống và cái chết – một sức mạnh rõ ràng được sử dụng để chống lại các vương quốc đồng bằng ở phía Nam, hay bất cứ kẻ nào dám xâm nhập vào những vùng đất cổ xưa của tộc Oglodi."   

				"npc_dota_hero_nyx_assassin_bio"										"Sâu bên dưới đại thư viện Archive of Ultimyr, nằm giữa những sách chuyên luận học thuật về phân loại rồng và sách về các bùa chú bất khả dịch, tồn tại một quyển cổ thư ghi lại điều bí ẩn về côn trùng. Được biên soạn bởi nhiều học giả, quyển cổ thư mô tả năng lực về thần giao cách cảm của loài bọ hung zealot, một quần thể côn trùng xa lạ với bộ kỹ năng độc nhất vô nhị trong cả bảy cõi giới.
<br><br>Khác với ấu trùng trong đàn, Nyx Assassin không trải qua quá trình biến đổi hình thái thông thường, chẳng biến thành cái chủng sinh vật đầu óc chậm chạp với những phần phụ tầm thường, mòn cụt vốn chỉ thuộc về tầng lớp lao động trong giống loài của hắn. Vì giai đoạn lột xác của hắn là đặc biệt, được dẫn lối bởi quyền năng của nữ thần Nyx. Hắn đã trải qua sự chọn lọc khắt khe, vượt qua vô số kẻ để được xức dầu thánh - tinh chế từ chính nữ thần. Không phải ai cũng sống sót qua lễ cầu phúc hắc ám trong gian phòng bọ chúa, nhưng hắn đã làm được, để rồi trỗi dậy với một tâm trí thông suốt, với vuốt sắc như gươm đao, bộ hàm bén như dao cạo - xé toạc không khí trong khi ý nghĩ trong ám xuyên thấu trí óc muôn loài xung quanh. Trong toàn thể bọ hung zealot, hắn là kẻ duy nhất được chọn để đi theo tiếng gọi tối cao. Sau cuộc lột xác đó, hắn như được tái sinh, bởi quyền năng của nữ thần Nyx, với những khả năng đã định hình chỉ cho một và chỉ một mục đích duy nhất: giết chóc nhân danh nữ thần."

				"npc_dota_hero_naga_siren_bio"											"Giữa hàng ngũ hộ vệ cấp cao của đội hộ vệ Slithereen Guard lưu truyền một lời thề trang nghiêm được lặp đi lặp lại trước khi ra trận: Một Slithereen không được phép thất bại. Trên thực tế, đây vừa là lời tuyên thệ, vừa là một giao ước phải tuân thủ, vì những kẻ không hoàn thành nghĩa vụ của mình sẽ bị trục xuất khỏi đội hộ vệ. Một kẻ thất bại thì không xứng đáng đứng trong hàng ngũ Slithereen.
<br><br>Từng là người được kính trọng bậc nhất trong chủng tộc của mình, trong nhiều năm ròng, Slithice đã chỉ huy một đạo quân gồm toàn những đồng bào thân cận, sử dụng giọng hát đầy uy lực như món vũ khí quyền năng nhất của cô. Mạnh mẽ và uyển chuyển tựa như rắn, cô dẫn dắt các Hộ vệ sát khí đằng đằng của mình bảo vệ Deep Ones và sự giàu có tột bậc của các thành phố ngầm dưới biển sâu. Nhưng trong trận chiến cuối cùng ở Crey, lực lượng của cô đã bị đánh bật bởi một đám quân cướp bóc thuộc tộc levianth, những kẻ nuôi ý định tìm kiếm lễ vật dâng lên cho vị thần Maelrawn của chúng. Sau cuộc chém giết dai dẳng và đẫm máu, khi những xác chết được thu dọn khỏi các đại sảnh của thành phố ngầm, người ta phát hiện ra rằng một chiếc cốc nạm đá quý đã biến mất khỏi rương châu báu. Trong số hàng trăm Hộ vệ của cô, chỉ một số ít còn sống sót, nhưng lòng dũng cảm và sự hy sinh của họ chẳng là gì so với việc kho báu bị đánh cắp. Danh dự đã bị hủy hoại. Và do đó Naga Siren bị trục xuất. Cô phải ra đi để tìm lại chiếc cốc bị đánh cắp. Mặc dù cô có thể đền bù số vàng nhiều gấp trăm lần trọng lượng của mình vào chỗ trống trong kho báu, cô vẫn bị kết án phải sống tha phương cho đến khi nào mang được những vật bị đánh cắp trả về đúng chỗ. Vì không vàng bạc nào có thể mua lại được danh dự mà cô đã đánh mất."

				"npc_dota_hero_keeper_of_the_light_bio"										"Trên lưng bạch mã ngài lang thang,\nVạn dương vạn kiếp vạn sắc quang,\nTrông coi ánh sáng đây ắt hẳn,\nQuang minh thủ vệ của nhân gian.\nRất lâu trước kia, Ezalor đã trốn thoát khỏi chiều không gian của các Thể bản nguyên, tách khỏi sự ràng buộc với những lực lượng cổ xưa khác trong mối hòa hợp vĩ đại của Primordial. Bên trong một thực thể quyền lực như hắn, thứ gọi là tri giác đã nảy mầm từ buổi bình minh của vũ trụ, và giờ hắn cưỡi ngựa băng qua tất cả các chiều không gian, luôn đi trước một bước so với sự hỗn mang đang truy đuổi cận kề, mang theo nguồn sức mạnh thiên phú đang tỏa ánh sáng rực rỡ nơi đầu gậy. Hình dạng thật đầy uy nghi của hắn được giấu dưới vẻ ngoài của một ông cụ già nua, yếu ớt mà đến việc ngồi vững được trên yên ngựa thôi đã là may mắn. Tuy nhiên, khi đối mặt với thách thức của hỗn mang, hay những thế lực khác của bóng tối, ánh sáng nguyên thủy của hắn bừng tỏa, và sức mạnh thật sự của hắn được phơi bày, hóa thân trở lại thành một thế lực bất cứ ai cũng phải dè chừng."

				"npc_dota_hero_wisp_bio"											"Io tồn tại ở mọi nơi và hiện hữu trong vạn vật. Kẻ thù xem hắn như kẻ hủy diệt vĩ đại, còn các học giả thì tôn sùng hắn như thiên nhãn lấp lánh của thánh thần, Tinh linh sự sống kỳ lạ này hiện diện tại mọi chiều không gian cùng lúc, trong khi những mảnh nhỏ nhất của nó thâm nhập vào thế giới vật chất vào mọi thời điểm.
