"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_55"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_70"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_110"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_140"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_175"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_corruption_25"		"-{s:value} d'armure à chaque attaque infligée"
		"DOTA_Tooltip_ability_special_bonus_corruption_3"		"-{s:value} d'armure à chaque attaque infligée"
		"DOTA_Tooltip_ability_special_bonus_corruption_4"		"-{s:value} d'armure à chaque attaque infligée"
		"DOTA_Tooltip_ability_special_bonus_corruption_5"		"-{s:value} d'armure à chaque attaque infligée"
		"DOTA_Tooltip_ability_special_bonus_cleave_15"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_20"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_25"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_30"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_35"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_40"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_60"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_100"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_130"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_140"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_150"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_cleave_175"			"+{s:value} % de dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_4"			"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_5"			"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_6"			"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_7"			"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_8"			"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_10"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_12"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_14"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_15"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_16"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_20"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_25"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_30"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_35"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_40"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_50"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_80"		"+{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_amp_10"	"+{s:value} % d'amplification de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_1"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_125"		"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_150"		"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_175"		"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_2"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_250"		"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_3"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_4"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_5"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_6"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_8"			"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_10"		"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_14"		"+{s:value} de régénération de mana"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_5"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_6"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_8"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_10"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_12"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_14"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_16"	"+{s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_60"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_65"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_75"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_movement_speed_100"	"+{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_all_stats_4"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_5"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_6"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_7"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_8"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_10"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_12"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_14"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_15"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_all_stats_20"		"+{s:value} pour tous les attributs"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_8"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_10"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_12"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_15"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_18"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_20"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_25"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_30"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_35"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_40"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_100"		"+{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_agility_and_intelligence_6"		"+{s:value} d'agilité et d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_6"		"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_7"		"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_8"		"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_14"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_16"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_intelligence_75"	"+{s:value} d'intelligence"
		"DOTA_Tooltip_ability_special_bonus_strength_3"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_4"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_5"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_6"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_7"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_8"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_9"			"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_10"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_11"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_12"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_13"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_14"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_15"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_16"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_18"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_20"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_25"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_30"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_35"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_strength_40"		"+{s:value} de force"
		"DOTA_Tooltip_ability_special_bonus_agility_5"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_6"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_7"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_8"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_9"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_10"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_12"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_13"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_14"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_15"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_16"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_20"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_25"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_30"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_40"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_80"			"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_agility_100"		"+{s:value} d'agilité"
		"DOTA_Tooltip_ability_special_bonus_armor_2"			"+{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_armor_3"			"+{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_armor_4"			"+{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_armor_5"			"+{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_armor_6"			"+{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_armor_7"			"+{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_armor_8"			"+{s:value} d'armure"	
		"DOTA_Tooltip_ability_special_bonus_armor_9"			"+{s:value} d'armure"	
		"DOTA_Tooltip_ability_special_bonus_armor_10"			"+{s:value} d'armure"		
		"DOTA_Tooltip_ability_special_bonus_armor_12"			"+{s:value} d'armure"		
		"DOTA_Tooltip_ability_special_bonus_armor_15"			"+{s:value} d'armure"		
		"DOTA_Tooltip_ability_special_bonus_armor_20"			"+{s:value} d'armure"		
		"DOTA_Tooltip_ability_special_bonus_armor_30"			"+{s:value} d'armure"		
		"DOTA_Tooltip_ability_special_bonus_status_resistance_10"	"+{s:value} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_status_resistance_15"	"+{s:value} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_status_resistance_20"	"+{s:value} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_status_resistance_25"	"+{s:value} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_10""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_12""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_15""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_20""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_25""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_30""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_35""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_40""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_50""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_80""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_100""+{s:value}% de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_mana_reduction_8"	"–{s:value} % de cout/perte en mana"
		"DOTA_Tooltip_ability_special_bonus_mana_reduction_9"	"–{s:value} % de cout/perte en mana"
		"DOTA_Tooltip_ability_special_bonus_mana_reduction_11"	"–{s:value} % de cout/perte en mana"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_16"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_18"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_55"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_60"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_70"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_80"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_160"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_200"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_250"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_252"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_400"	"+{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_cast_speed_30"	"+{s:value} % de vitesse d'incantation"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_15"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_20"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_25"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_40"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_50"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_100"	"+{s:value} de dégâts de base"
		"DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+{s:value} de portée d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+{s:value} de portée d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+{s:value} de portée d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+{s:value} de portée d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+{s:value} de portée d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+{s:value} de portée d'attaque"
