"lang"
{
"Language"	"japanese"
"DOTA_CIGO_Discarded"	"ゲームが無視されました。統計は保存されません。"
"DOTA_CIGO_Starting"	"ゲーム開始までの待ち時間の統計解析"
"DOTA_CIGO_FirstKill"	"ファーストキルの平均時間: %s1"
"DOTA_CIGO_FirstDeath"	"ファーストデスの平均時間: %s1"
"DOTA_CIGO_Item"	"%s1 が購入しました: %s2"
"DOTA_CIGO_GraphDesc"	"グラフ"
"DOTA_CIGO_GraphControls"	"グラフ設定"
"auto"	"自動速度"
"islive"	"ライブ"
"Fantasy_Player_Details"	"プレイヤーマッチ詳細"
"fantasy_player_details_wait"	"プレイヤースコア詳細を取得中..."
"fantasy_player_details_error"	"プレイヤースコア詳細の取得に失敗しました。"
"fantasy_player_details_match"	"MatchID %s1"
"fantasy_player_details_match_bo"	"MatchID %s1 (%s2/%s3)"
"fantasy_player_details_benched"	"ベンチに割り当て"
"fantasy_transaction_added"	"追加しました"
"fantasy_transaction_dropped"	"ドロップ"
"MM1v1NoLowPriority"	"低い優先度のプールに居る間は、1v1 マッチメイキングに参加できません。"
"DOTA_Hero_Selection_PLAY"	"バトル参戦"
"DOTA_Hero_Selection_LOCKIN"	"ロックイン"
"DOTA_Hero_Selection_Tooltip_Turntable"	"グリッドビュー (CTRL)"
"matchmaking_team_label"	"チーム"
"party_chat_find_match_start_game_modes"	"ゲームモード；"
"party_chat_find_match_start_regions"	"地域:"
"dota_play_1v1_rules_html"	"<b>1対1ソロミッドのルール：</b><ul><li>任意のヒーローをピック可能。相手と同じヒーローも選べます。</li><li>自分がヒーローを選択するまで、相手のヒーローを知ることはできません。</li><li>それぞれのヒーローには無料のクーリエが与えられます。</li><li>最初のルーンは生成されません。</li><li>敵とのボイスチャットが可能です。</li><li>コーチの使用も許可されています。</li><li>プレイヤーは、'gg'をコールすることと、マッチを退出することが認められています。</li></ul>"
"dota_play_find_a_game_heading"	"ゲームを見つける"
"dota_play_casual_match"	"ノーマルマッチ"
"dota_play_bot_match"	"ボットマッチ"
"dota_play_casual_1v1_match"	"1対1練習"
"dota_play_no_team_identity_explanation"	"5人構成のパーティは持続的にチームとしてのアイデンティティを使用してプレイでき、チームMMRを得られます。"
"dota_play_competitive_team_identity_checkbox"	"%s1 としてプレイ"
"dota_learn"	"学ぶ"
"bot_practice_teammates_humans"	"人間のチームメイトを見つけるマッチメイキングを使用。"
"bot_practice_teammates_bots"	"空のスロットをボットで埋める。"
"DOTA_TeamInvite_Confirm_Header"	"チームMMRをリセットしますか？"
"dota_general_mmr"	"パーティ MMR"
"dota_team_mmr"	"チーム MMR"
"dota_1v1_mmr"	"1対1 MMR"
"game_mode_20"	"オールランダムデスマッチ"
"game_mode_21"	"1v1 ソロミッド"
"game_mode_20_desc"	"復活の度、新しいヒーローとして生まれ変わります。各チームは合計で、それぞれ 40 回復活します。"
"game_mode_21_desc"	"2人のプレイヤーがミドルレーンで競います。"
"game_mode_20_desc_new"	"プレイヤーが死ぬたびに、別のヒーローとして復活します。各チームはヒーローの選択肢がなくなるまで40回復活できます。\n\n上級者向け"
"game_mode_21_desc_new"	"2人のプレイヤーがミドルレーンで競います。\n\n上級者向け"
"fantasy_score"	"ファンタジー"
"DOTA_Post_Match_Survey_Question_40"	"最後のマッチでチームメイトが見せた協力姿勢 について評価してください："
"DOTA_Workshop_Error_16"	"タイムアウトしました。後でもう一度お試しください。"
"DOTA_Workshop_Error_24"	"ワークショップファイルを公開する権限がありません。制限された Steam アカウントではワークショップファイルを公開できません。"
"DOTA_Emoticon_Unlock_Confirm"	"この絵文字パックを消費して、あなたのアカウント上に登録してもよろしいですか？"
"StoreBanner_Header_TreasureOfTheSunkenMaiden"	"Treasure of the Sunken Maiden"
"StoreBanner_Header_TreasureOfTheShatteredHourglass"	"Treasure of the Shattered Hourglass"
"DOTA_PlayerCard_Cant_Stamp"	"このプレイヤーはCompendium にスタンプすることが出来なくなりました。"
"custom_no_unpublished_game_modes"	"開発途中のゲームモードはここに表示されます。Dota 2 ワークショップツールをしてアドオンを製作して、自分だけのカスタムゲームモードを始めよう。"
"custom_no_subscribed_game_modes"	"サブスクライブ中のカスタムゲームモードがありません。"
"ugc_tools_required_title"	"Dota 2 ワークショップツールが必要です"
"ugc_tools_required_import_desc"	"カスタムゲームモードを作成するためには、まずDota 2 ワークショップツールをインストールしなければなりません。"
"ugc_tools_install"	"インストール"
"ugc_tools_downloading"	"ダウンロード中..."
"dota_combat_log_item_cast"	"%s1 が %s2 を使用。\n"
"dota_combat_log_item_cast_target"	"%s1 が %s3 に %s2 を使用。\n"
"DOTA_Item_Treasure_of_the_Deep_Style0"	"儀式"
"DOTA_Item_Treasure_of_the_Deep_Style1"	"戦闘"
"DOTA_Item_Cicatrix_Regalia_Style0"	"青"
"DOTA_Item_Cicatrix_Regalia_Style1"	"白"
"DOTA_Item_Cicatrix_Regalia_Style2"	"黒"
"DOTA_Item_Cicatrix_Regalia_Style3"	"赤"
"DOTA_Item_Beaver_Knight_Style0"	"剣"
"DOTA_Item_Beaver_Knight_Style1"	"Shadow Blade"
"DOTA_Item_Beaver_Knight_Style2"	"Divine Rapier"
"DOTA_Item_Collar_of_the_Divine_Anchor_Style0"	"Collar of the Divine Anchor"
"DOTA_Item_Collar_of_the_Divine_Anchor_Style1"	"White Collar of the Divine Anchor"
"DOTA_Item_Cuffs_of_the_Divine_Anchor_Style0"	"Cuffs of the Divine Anchor"
"DOTA_Item_Cuffs_of_the_Divine_Anchor_Style1"	"White Cuffs of the Divine Anchor"
"DOTA_Item_Flintlock_of_the_Divine_Anchor_Style0"	"Flintlock of the Divine Anchor"
"DOTA_Item_Flintlock_of_the_Divine_Anchor_Style1"	"White Flintlock of the Divine Anchor"
"DOTA_Item_Medallion_of_the_Divine_Anchor_Style0"	"Medallion of the Divine Anchor"
"DOTA_Item_Medallion_of_the_Divine_Anchor_Style1"	"White Medallion of the Divine Anchor"
"DOTA_Item_Static_Lord_Style0"	"兜"
"DOTA_Item_Static_Lord_Style1"	"眼帯"
"DOTA_CIGO_ShowGPM"	"ゴールドを表示"
"DOTA_CIGO_ShowXPM"	"XP を表示"
"DOTA_CIGO_NoData"	"比較対象となる過去データがありません"
"DOTA_CIGO_TagsTitle"	"タグ"
"DOTA_CIGO_TagDesc"	"このゲームを説明するタグを追加できます。グラフは、マッチするタグのついた過去のゲームとのみパフォーマンスを比較します。"
"DOTA_CIGO_TagsGame"	"このゲーム："
"DOTA_CIGO_TagsAvailable"	"使用可能なタグ："
"DOTA_CIGO_AddTag"	"タグを追加："
"DOTA_CIGO_TagMatches"	"これらのタグとマッチする過去のゲームが %s1 ゲーム見つかりました。"
"DOTA_CIGO_TagMatches1"	"これらのタグとマッチする過去のゲームが 1 ゲーム見つかりました。"
"DOTA_CIGO_DeleteTaggedGames"	"平均を削除して新しく始める"
"DOTA_CIGO_DeleteAYS"	"これにより特定のタグにマッチした過去ゲームの平均が永久的に削除されます。"
"DOTA_CIGO_DeleteAllAYS"	"これにより全ての過去ゲームの平均が永久的に削除されます。"
"DOTA_CIGO_ShowGraph"	"グラフを表示"
"DOTA_CIGO_Events"	"イベント（アイテム購入、ファーストキル、ファーストデス）を表示"
"DOTA_CIGO_Lane1"	"セーフレーン"
"DOTA_CIGO_Lane2"	"ハードレーン"
"DOTA_CIGO_Lane3"	"ミッドレーン"
"DOTA_CIGO_Lane4"	"ジャングル"
"DOTA_CIGO_Midas"	"Midas"
"DOTA_CIGO_DataTitle"	"データ"
"DOTA_RedeemCodeTitle"	"コードを有効化"
"DOTA_RedeemCodeTitle2"	"コードを有効化"
"DOTA_CodeActivatedSuccessfully"	"コードの有効化に成功"
"DOTA_CodeNotFound"	"不正なコード"
"DOTA_CodeAlreadyUsed"	"コードは既に取得済み"
"DOTA_CodeSuccess"	"成功！"
"DOTA_Advertisement_Compendium_Button"	"今すぐ購入 - %s1"
"DOTA_Advertisement_Compendium_Header"	"11の新しいイモータル"
"DOTA_Advertisement_Compendium_SubHeader"	"Compendium と共に登場"
"DOTA_Advertisement_SummerTreasures_Header"	"DOTA 2 サマーセール"
"DOTA_Advertisement_SummerTreasures_SubHeader"	"11 日間、 11 の宝"
"DOTA_Advertisement_SummerTreasures_TodayPrice"	"今日なら %s1"
"DOTA_Advertisement_SummerTreasures_RegPrice"	"通常は %s1"
"DOTA_Advertisement_SummerTreasures_Day"	"第 %s1 日目"
"DOTA_Advertisement_SummerTreasures_Button"	"中身をのぞく"
"DOTA_Hero_Selection_Grid_Edit"	"グリッドをカスタマイズ"
"DOTA_Hero_Selection_Losing_Gold"	"1秒毎に1ゴールド失っています"
"DOTA_Hero_Selection_Losing_Gold_desc"	"ピックフェーズは終了しましたが、まだヒーローを選択していません"
"DOTA_CIGO_Rejoined"	"再接続によりデータは無効化されています"
"DOTA_Advertisement_Compendium_PointsSubHeader"	"絵文字、天候エフェクト、ミニPudge等など！"
"DOTA_Advertisement_Compendium_PointsButton"	"%s1 - %s2"
"DOTA_PauseScriptedDemo_Title"	"一時停止"
"DOTA_PauseScriptedDemo_Question"	"このまま観戦を続けますか？"
"DOTA_PauseScriptedDemo_Resume"	"はい"
"DOTA_PauseScriptedDemo_Exit"	"いいえ"
"dota_region_automatic_details"	"自動 (%s1)"
"dota_mm_select_region_automatic"	"お住まいの地域に基づいて自動で地域を選択します。"
"dota_broadcaster_recommendation_new_players"	"新規プレイヤーへのおすすめ"
"dota_broadcaster_recommendation_desc"	"このチャンネルの放送者が Dota 2 とそのゲームプレイについて紹介します。"
"LoadoutSlot_Weather"	"天気"
"LoadoutSlot_MultiKill_Banner"	"マルチキルバナー"
"LoadoutSlot_Music"	"音楽"
"Squawkins_Style_Default"	"初期設定の Squawkins"
"Squawkins_Style_Rowboat"	"扱ぎ舟Squawkins"
"Squawkins_Style_Sailboat"	"ヨットSquawkins"
"Pudgling_Style_0"	"パドル"
"Pudgling_Style_1"	"Golden Hook Pudgling"
"dota_tip_introduction_1"	"自チームのタワーの攻撃範囲内で敵クリープや敵ヒーローと戦うようにしましょう。"
"dota_tip_introduction_2"	"川を渡って敵地に入っていくときには注意が必要です。"
"dota_tip_introduction_3"	"ゲーム開始時には、マナとヘルスを回復させるアイテムの購入をお忘れなく。"
"dota_tip_introduction_4"	"マップ上を素早く動き回る為に、Town Portal Scrolls を購入して使用しましょう。"
"dota_tip_universal_2"	"落ち着きましょう。覚えておいてください。これはただのゲームです。"
"dota_tip_universal_3"	"スコアボードから、無礼なプレイヤーをミュートにすることが出来ます。スコアボードを開くには、トップバーの左側のボタンをクリックしてください。"
"dota_tip_universal_8"	"いつも礼儀正しくしましょう（特にチームメイトに対して）。通常、人は無礼な人の意見を耳に入れません。"
"dota_tip_universal_9"	"マッチを放棄したプレイヤーにはペナルティがあります。"
"dota_tip_beginner_40"	"Strength が最大ヘルスを、Agility は攻撃速度を、そして Itelligence は最大マナを上昇させます。"
"dota_tip_beginner_41"	"シークレットショップといいますが、実際秘密ではありません。"
"dota_tip_beginner_45"	"Town Portal Scrolls を使用すると味方チームの建造物へテレポートできます。Boots of Travel で味方ユニットの所へテレポートできます。"
"DOTA_EmoticonPanel_Advertisement_NoCompendium"	"チャット絵文字パックがもうじきストアにやってくる！"
"DOTA_EmoticonPanel_Advertisement_NotOpened"	"Compendium所有者として、Compendium 絵文字パックを受け取りました。\n\n装備からパックを開いて絵文字を永久的にアンロックしてください！"
"npc_dota_hero_techies"	"Techies"
"compendium_overflow"	"一杯の COMPENDIUM"
"compendium_includes"	"に入っているのは"
"compendium_available_descrip_overflow_1"	"イモータルトレジャー - ミニ-Pudge クーリエ - 特大ブースター\nチャット絵文字 - カスタム天候エフェクト"
"compendium_available_descrip_overflow_2"	"Lt. Squawkins クーリエ - デイリーヒーローチャレンジ\nお気に入りヒーローのデータ追跡 - ミニゲーム予想\nローディング画面 - HUD スキン"
"DOTA_StyleUnlock_Confirm"	"本当にこのスタイルをアンロックしてもいいですか？"
"UnlockStyle"	"スタイルをアンロック"
"DOTA_Item_Sky_High_Bomb_Style0"	"Bomb"
"DOTA_Item_Sky_High_Helmet_Style0"	"棘"
"DOTA_Item_Sky_High_Helmet_Style1"	"面頬"
"StoreBanner_Header_FreetoPlayBundleSale"	"Free to Play バンドルセール"
"StoreBanner_Header_TreasureOfTheElementalTrophy"	"Treasure of the Elemental Trophy"
"StoreBanner_Header_TreasureOfTheSharpenedKeepsake"	"Treasure of the Tangled Keepsake"
"StoreBanner_Header_TreasureOfTheCannonsFuse"	"Treasure of the Cannon's Fuse"
"StoreBanner_Header_TreasureOfTheEternalAlliance"	"Treasure of the Eternal Alliance"
"StoreBanner_Header_TeamEmpireBundle"	"HUD とローディング画面: Team Empire"
"DOTA_Item_Vigilante_Fox_Loading_Screen_Style0"	"緑"
"DOTA_Item_Vigilante_Fox_Loading_Screen_Style1"	"赤"
"Crate_Select_Signature"	"サインを選択"
"DOTA_Winner_Teamname"	"%s1 の勝利"
"dota_hero_picks_first_pick"	"%s1 のピックはInternational 初です"
"DOTA_Hero_Selection_RADIANT_Phase_Ban"	"<font color='#009900'>RADIANT</font> の禁止 #%s1"
"DOTA_Hero_Selection_DIRE_Phase_Ban"	"<font color='#CC0000'>DIRE</font> が #%s1 を禁止"
"DOTA_Hero_Selection_RADIANT"	"<font color='#006600'>RADIANT</font>"
"DOTA_Hero_Selection_DIRE"	"<font color='#990000'>DIRE</font>"
"DOTA_Item_Virtus_Werebear_Style0"	"ティアー 1"
"DOTA_Item_Virtus_Werebear_Style1"	"ティアー 2"
"DOTA_Item_Virtus_Werebear_Style2"	"ティアー 3"
"DOTA_Advertisement_Signature_Treasure"	"サインされた %s1 - %s2"
"DOTA_Advertisement_Signature_TreasureHeader"	"サイン入りイモータル"
"DOTA_Advertisement_Signature_TreasureSubHeader"	"お気に入りのDota 2パーソナリティのサインが入った新イモータルアイテムをゲットしよう。"
"Store_Autographed_Immortals"	"サイン入りトレジャー"
"DOTA_Advertisement_Compendium_EmoticonsHeader"	"25 種類のチャット絵文字"
"DOTA_Advertisement_Compendium_EmoticonsSubHeader"	"Compendium を購入して、Dota をテーマとした25種類のチャット絵文字などのアイテムにアクセスしよう"
"game_mode_AllStarDraft"	"オールスタードラフト"
"DOTA_CompendiumBundleUpsell_Header"	"INTERNATIONAL バンドル"
"DOTA_CompendiumBundleUpsell_SubHeader"	"今すぐ購入して<font color=\"#FFFFFF\">これらのアイテム全て</font>とその他にもたくさんゲットしよう"
"DOTA_CompendiumBundleUpsell_1"	"2 イモータルトレジャー"
"DOTA_CompendiumBundleUpsell_2"	"ミニ-Pudge クーリエ"
"DOTA_CompendiumBundleUpsell_3"	"9 ローディング画面"
"DOTA_CompendiumBundleUpsell_4"	"3 環境効果"
"DOTA_CompendiumBundleUpsell_5"	"25 チャット絵文字"
