"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_7"   "C9 - SingSing (Weh Sing)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_8"   "C9 - bOne7 (Pittner Armand)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_9"   "C9 - Aui_2000 (Kurtis Ling)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_10"   "C9 - pieliedie (Johan Astrom)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_11"   "EG - Mason (Mason Venne)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_12"   "EG - Arteezy (Artour Babaev)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_13"   "EG - Universe (Saahil Arora)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_14"   "EG - zai (Ludwig Wahlberg)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_15"   "EG - ppd (Peter Dager)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_16"   "Fnatic - Fly (Tal Aizik)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_17"   "Fnatic - N0tail (Johan Sundstein)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_18"   "Fnatic - Era (Adrian Kryezui)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_19"   "Fnatic - H4nn1 (Kai Hanbueckers)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_20"   "Fnatic - Trixi (Kalle Saarinen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_21"   "IG - Luo (Luo Yinqi)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_22"   "IG - Ferrari_430 (Luo Feichi)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_23"   "IG - YYF (Jiang Cen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_24"   "IG - ChuaN (Wong Hock Chuan)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_25"   "IG - Faith (Zeng Hongda)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_26"   "Mousesports - Pajkatt (Per Anders Olsson Lille)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_27"   "Mousesports - FATA (Adrian Trinks)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_28"   "Mousesports - MMS (Arif Anwar)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_29"   "Mousesports - MiSeRy (Rasmus Filipsen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_30"   "Mousesports - paS (Pascal Lohmeier)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_31"   "Na'vi - Puppey (Clement Ivanov)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_32"   "Na'vi - XBOCT (Alexander Dashkevich)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_33"   "Na'vi - Dendi (Danil Ishutin)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_34"   "Na'vi - Funn1k (Gleb Lipatnikov)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_35"   "Na'vi - KuroKy (Kuro Salehi Takhasomi)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_36"   "VG - Sylar (Liu Jiajun)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_37"   "VG - Super! (Xie Junhao)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_38"   "VG - rOtk (Bai Fan)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_39"   "VG - Fenrir (Lu Chao)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_40"   "VG - fy (Xu Linsen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select2_description"   "Hoogste XPM (één wedstrijd)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select3_description"   "Meeste laatste treffers (één wedstrijd)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select4_description"   "Meeste doden (één wedstrijd)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select5_description"   "Vaakst doodgegaan (één wedstrijd)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select6_description"   "Hoogste aantal gespeelde unieke helden?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select7_description"   "Laagste aantal gespeelde unieke helden?"


		"Crate_Open_Have_Key"	"Je hebt er één"
		"Crate_Open_Buy_Key"	"Kopen en openen"
		"Crate_Open_Now"		"Nu openen"
		"Crate_Browse_Signatures"	"Door handtekeningen bladeren"
		"Crate_Select_Signature"	"Handtekening selecteren"
		"Crate_Browse_Signatures_Text"	"OF voeg een officiële handtekening toe aan je schat!"
		"Crate_Signatures_Upsell"	"Beschikbaar als een officieel gesigneerd item!"
		"Crate_SignatureUpsell"	"Beschikbaar als een officieel gesigneerd item!"
		"Crate_No_Dupe"			"Iedere keer dat je deze schat opent ontvang je %s1 van deze items. Je zal geen duplicaten krijgen."
		"Crate_Dupe"			"Elke keer dat je deze schat opent ontvang je willekeurig %s1 van deze voorwerpen. Je kunt dubbelen ontvangen."
		"Crate_Random_Bonus"	"Willekeurige extra beloningen"
		"Crate_Common"				"Vaak voorkomend"
		"Crate_Rare"				"Zeldzaam"
		"Crate_Very_Rare"			"Erg zeldzaam"
		"Crate_Extremely_Rare"		"Extreem zeldzaam"
		"Crate_Ultra_Rare"	"Extreem zeldzaam"
		"Crate_Cosmically_Rare"	"Kosmisch zeldzaam"
		"Crate_Tier1"			"Niveau 1"
		"Crate_Tier2"			"Niveau 2"
		"Crate_Tier3"			"Niveau 3"
		"Crate_Tier4"			"Niveau 4"
		"Crate_Tier5"			"Niveau 5"
		"Crate_Required_To_Open"	"Vereist om te openen"
		"Crate_Not_Revealed"	"De inhoud van deze schat is nog niet onthuld!"
		"Crate_Already_Unlocked"	"Al ontgrendeld"
		"Crate_Already_Unlocked_Desc"	"Deze schat is niet vergrendeld en kan op elk moment worden geopend."
		"Crate_Purchase_And_Open"	"Schat kopen"
		"Crate_Purchase_And_Open_Desc"	"Koop deze schat en je zult één van de bovenstaande sets ontvangen. Elke keer als je deze schat koopt zul je een andere set ontvangen. Je schat heeft ook een kans om de zeldzame items links te bevatten."

		"Crate_Common_Legacy"				"Vaak voorkomend (klassiek)"
		"Crate_Rare_Legacy"					"Zeldzaam (klassiek)"
		"Crate_Very_Rare_Legacy"			"Erg zeldzaam (klassiek)"
		"Crate_Extremely_Rare_Legacy"		"Extreem zeldzaam (klassiek)"
		"Crate_Ultra_Rare_Legacy"			"Uiterst zeldzaam (klassiek)"
		"Crate_Cosmically_Rare_Legacy"		"Kosmisch zeldzaam"

		"Crate_Requires_Compendium"				"Compendium vereist"
		"Crate_Requires_Compendium_Desc"		"Deze schat is verbonden met een specifiek toernooi. Om deze schat te kunnen kopen moet je het compendium van dat toernooi hebben."

		"Crate_EscalatingOdds_Title" "Oplopende kansen"
		"Crate_EscalatingOdds_Text" "De kans om een {s:treasure_item_text} item uit deze schat te krijgen verhoogt met elke schat die je opent."
		"Crate_EscalatingOdds_Description" "Wanneer je een pictogram met een pijl omhoog ziet, verbetert je kans om het te krijgen met elke opeenvolgende schat die je opent. Open meer schatten om je eigen lot te bepalen!"

		"dota_frontpage_updates_new"	"NIEUW"

		"league_tier_1"			"AMATEUR"
		"league_tier_2"			"PROFESSIONEEL"
		"league_tier_3"			"PREMIUM"
		"league_location_1"		"Noord-Amerika"
		"league_location_2"		"Zuid-Amerika"
		"league_location_3"		"West-Europa"
		"league_location_4"		"Oost-Europa"
		"league_location_5"		"China"
		"league_location_6"		"Zuidoost-Azië"
		"league_premium_desc"	"Premium leagues leggen een deel van de verkopen van hun in-game ticket direct in hun prijzenpot."
		"dota_frontpage_sale_details"		"%s1\n%s2\nUitverkoop eindigt over %s3"

		"Store_ItemType_HeroItem"			"%s1 %s2 onderdeel"
		"Store_ItemType_HeroSet"			"%s1-set"
		"Store_ItemType_TypedBundle"		"%s1-bundel"
		"Store_ItemType_Tournament"			"Toernooi"
		"Store_ItemType_TournamentPass"		"Toernooipas"
		"Store_ItemType_Bundle"				"Bundel"
		"Store_ItemType_Tool"				"Gereedschap"
		"Store_ItemType_Treasure_Seal"		"Schatzegel"

		"Compendium_popup_nocompendium"		"Zo te zien heb je nog geen compendium!"

		"Compendium_popup_notrightnow"		"Volgende bekijken >"

		"Compendium_tenhero_challenge1"		"10-HELDENUITDAGING"
		"Compendium_dailyhero_challenge"	"DAGELIJKSE HELDUITDAGING"

		"Compendium_ConfirmRerollHeroesDesc"	"Je kunt maar één keer je helden opnieuw laten kiezen. Alleen onvoltooide helden zullen opnieuw gekozen worden."
		"Compendium_RerollYes"					"Ja, opnieuw mijn helden kiezen"

		"RequestBalanceFailedSend"	"Accountsaldo ophalen mislukt. Probeer het later opnieuw."
		"RequestBalanceFailedTimeout" "De verbinding is verbroken tijdens het ophalen van je accountsaldo. Probeer het later opnieuw."
		"DOTA_CurrentBalance"	"Saldo: %s1"
		"DOTA_ItemPrice"	"Itemprijs: %s1"
		"DOTA_ItemPrice_ImmediatePurchase"	"Nu kopen: %s1"
		"DOTA_RechargeAccount"	"Account opladen"
		"DOTA_PurchaseItem"	"Item kopen"
		"DOTA_ImmediatePurchase_MissingPrerequisite"	"Je voldoet niet aan de voorvereisten voor het kopen van dat item."

		"DOTA_Compendium_StretchGoal1"	"Evoluerende gevechtspuntenbooster"
		"DOTA_Compendium_StretchGoal2"	"Laadschermschatten"
		"DOTA_Compendium_StretchGoal3"	"Stemmen op Arcana"
		"DOTA_Compendium_StretchGoal4"	"International-HUD"
		"DOTA_Compendium_StretchGoal5"	"Solokampioenschapsstem"
		"DOTA_Compendium_StretchGoal6"	"Willekeurige deathmatch-spelmodus"
		"DOTA_Compendium_StretchGoal7"	"Onsterfelijke schatten"
		"DOTA_Compendium_StretchGoal8"	"Emoticons"
		"DOTA_Compendium_StretchGoal9"	"Exclusieve Mini-Pudge-koerier"
		"DOTA_Compendium_StretchGoal10"	"Nieuwe muziek"
		"DOTA_Compendium_StretchGoal11"	"'1v1 Mid-Only'-matchmaking"
		"DOTA_Compendium_StretchGoal12"	"Speciale omgevingseffecten"
		"DOTA_Compendium_StretchGoal13"	"Basisaanpassingen"
		"DOTA_Compendium_StretchGoal14"	"Dagelijkse helduitdaging"
		"DOTA_Compendium_StretchGoal15"	"Stemmen voor alternatieve stem"
		"DOTA_Compendium_StretchGoal16"	"Favoriete-helduitdaging"
		"DOTA_Compendium_StretchGoal17"	"Stemmen voor modelupdate"
		"DOTA_Compendium_StretchGoal18"	"Multikill-vaandel"
		"DOTA_Compendium_StretchGoal19"	"Uitzending van afterparty"
		"DOTA_Compendium_StretchGoal20"	"Nieuwe mega-creeps"
		"DOTA_Compendium_StretchGoal21"	"A-Z-uitdagingsondersteuning"
		"DOTA_Compendium_StretchGoal22"	"Overwinningsvoorspellingsbespotting"

		"Compendium_LiveGame_Seal"			"LIVE WEDSTRIJD!"
		"Compendium_LiveGame_InProgress"	"Live wedstrijd bezig!"

		"DOTA_Compendium_Compendium_Popup_StretchgoalReached"		"Beloning uitgebracht"
		"DOTA_Compendium_Compendium_Popup_StretchgoalReached_Desc"	"Een doelstellingsbeloning is nu beschikbaar voor alle compendiumeigenaren!"
		"DOTA_Compendium_Compendium_Popup_StretchgoalReachedView"	"Geweldig!"
		"DOTA_Compendium_Compendium_Popup_StretchgoalNoCompendium"		"Zo te zien heb je nog geen Compendium"
		"DOTA_Compendium_Profile_False"    "Deze speler heeft zijn International 2015 Compendium niet geactiveerd"

		"DOTA_Compendium_DailyHero_TimeRemaining" "TIJD TOT MOGELIJKHEID HERKIEZEN VAN HELD"
		"DOTA_Compendium_DailyHero_RollAvailable" "NIEUWE HELD LATEN KIEZEN"

		"DOTA_CIGO_Timescale"			"Tijdschaal"
		"DOTA_CIGO_GPM"					"Goud verdiend"
		"DOTA_CIGO_XPM"					"XP verdiend"
		"DOTA_CIGO_ShowGPM"				"Goud tonen"
		"DOTA_CIGO_ShowXPM"				"XP tonen"
		"DOTA_CIGO_GPMAVG"				"Gem. goud verdiend"
		"DOTA_CIGO_XPMAVG"				"Gem. XP verdiend"
		"DOTA_CIGO_Finished"			"AFGELOPEN"
		"DOTA_CIGO_Discard"				"Dit spel negeren (geen statistieken opslaan)"
		"DOTA_CIGO_DiscardAYS"			"Dit spel negeren zorgt ervoor dat het niet bijdraagt aan je totale gemiddelde."
		"DOTA_CIGO_Discarded"			"Spel wordt genegeerd. Statistieken zullen niet worden opgeslagen."
		"DOTA_CIGO_Starting"			"STATISTIEKENANALYSE WACHT OP BEGIN VAN SPEL"
		"DOTA_CIGO_Rejoined"			"STATISTIEKEN UITGESCHAKELD DOOR OPNIEUW VERBINDEN"
		"DOTA_CIGO_NoData"				"GEEN VOORGAANDE DATA VOOR VERGELIJKING GEVONDEN"
		"DOTA_CIGO_FirstKill"			"Gemiddelde tijd voor eerste kill: %s1"
		"DOTA_CIGO_FirstDeath"			"Gemiddelde tijd voor eerste dood: %s1"
		"DOTA_CIGO_Item"				"%s1 gekocht: %s2"
		"DOTA_CIGO_GraphDesc"			"GRAFIEK"
		"DOTA_CIGO_GraphControls"		"Grafiekinstellingen"
		"DOTA_CIGO_TagsTitle"			"TAGS"
		"DOTA_CIGO_TagDesc"				"Je kunt tags toevoegen om deze match te beschrijven. De grafiek zal alleen je prestaties vergelijken met voorgaande matches die overeenkomende tags hebben."
		"DOTA_CIGO_TagsGame"			"Dit spel:"
		"DOTA_CIGO_TagsAvailable"		"Beschikbare tags:"
		"DOTA_CIGO_AddTag"				"Tag toevoegen:"
		"DOTA_CIGO_TagMatches"			"%s1 voorgaande spellen met overeenkomende tags gevonden."
		"DOTA_CIGO_TagMatches1"			"1 voorgaand spel met overeenkomende tags gevonden."
		"DOTA_CIGO_DeleteTaggedGames"	"Gemiddelden verwijderen en opnieuw beginnen"
		"DOTA_CIGO_DeleteAYS"			"Dit zal permanent alle gemiddelden voor de vorige games verwijderen die overeenkomen met de opgegeven tags."
		"DOTA_CIGO_DeleteAllAYS"		"Dit zal permanent alle gemiddelden van AL je vorige games weggooien."
		"DOTA_CIGO_ShowGraph"			"Grafiek tonen"
		"DOTA_CIGO_Events"				"Gebeurtenissen tonen (je gekochte voorwerpen, eerste moord, eerste dood)"
		"DOTA_CIGO_Lane1"				"Safe lane"
		"DOTA_CIGO_Lane2"				"Lastige pad"
		"DOTA_CIGO_Lane3"				"Middelste pad"
		"DOTA_CIGO_Lane4"				"Jungle"
		"DOTA_CIGO_Midas"				"Midas"
		"DOTA_CIGO_DataTitle"			"DATA"
		"DOTA_CIGO_BasicTT"				"Deze pijlen geven aan of je goud sneller of langzamer aan het verdienen bent dan je historisch gemiddelde."
		"DOTA_CouldntContactRedeemServer" "Kon code niet inwisselen"
		"DOTA_RedeemCodeTitle" "Code inwisselen"

		"DOTA_RedeemCodeTitle2" "CODE INWISSELEN"
		"DOTA_CodeActivatedSuccessfully" "Code succesvol geactiveerd"
		"DOTA_CodeNotFound" "Ongeldige code"
		"DOTA_CodeAlreadyUsed" "Code is al ingewisseld"
		"DOTA_CodeSuccess" "Gelukt!"

		"DOTA_PCBANG_REWARDS"	"Door bij een PC Bang te spelen kun je de meeste items voor je favoriete held gratis uitrusten."

		"DOTA_CourierValue"		"Waarde lading:"

		"DOTA_Advertisement_Compendium_Header"			"Elf nieuwe onsterfelijke items"
		"DOTA_Advertisement_Compendium_SubHeader"		"Nu beschikbaar met het compendium"
		"DOTA_Advertisement_Compendium_Button"			"NU KOPEN - %s1"
		"DOTA_Advertisement_Compendium_PointsHeader"	"Mini-Pudge en meer"
		"DOTA_Advertisement_Compendium_PointsSubHeader"	"Emoticons, weereffecten, mini-Pudge en meer!"
		"DOTA_Advertisement_Compendium_PointsButton"	"%s1 - %s2"
		"DOTA_Advertisement_Compendium_EmoticonsHeader"			"25 chat-emoticons"
		"DOTA_Advertisement_Compendium_EmoticonsSubHeader"		"Krijg toegang tot 25 chat-emoticons in de stijl van Dota en andere items door het Compendium te kopen"

		"DOTA_Advertisement_SummerTreasures_Header"		"DOTA 2 ZOMERUITVERVERKOOP"
		"DOTA_Advertisement_SummerTreasures_SubHeader"	"11 DAGEN, 11 SCHATTEN"
		"DOTA_Advertisement_SummerTreasures_TodayPrice"	"Vandaag %s1"
		"DOTA_Advertisement_SummerTreasures_RegPrice"	"Norm. %s1"
		"DOTA_Advertisement_SummerTreasures_Day"		"Dag %s1 van 11"
		"DOTA_Advertisement_SummerTreasures_Button"		"Inhoud bekijken"

		"DOTA_Advertisement_Signature_Treasure"			"Gesigneerde %s1 - %s2"
		"DOTA_Advertisement_Signature_TreasureHeader"	"Gesigneerde onsterfelijken"
		"DOTA_Advertisement_Signature_TreasureSubHeader"	"Koop nieuwe onsterfelijke items gesigneerd door je favoriete Dota 2-persoonlijkheid."

		"DOTA_Advertisement_TechiesArcana_Header"	"Swine of the Sunken Galley"
		"DOTA_Advertisement_TechiesArcana_SubHeader"	"Techies-set bestaande uit 5 delen, aangepaste pictogrammen en effecten, laadscherm, minibespotting en meer!"
		"DOTA_Advertisement_TechiesArcana_Button"	"Nu kopen - %s1"

		"DOTA_Advertisement_Arcana_Header_Preorder"	"Frost Avalanche - ALVAST KOPEN"
		"DOTA_Advertisement_Arcana_Header"	"Frost Avalanche"
		"DOTA_Advertisement_Arcana_SubHeader"	"Crystal Maiden-arcana bevat een wolfenwelp, nieuwe effecten, evenementbeloningen en meer!"
		"DOTA_Advertisement_Arcana_Button"	"Nu kopen - %s1"
		"DOTA_Advertisement_View_Details"	"Gegevens bekijken"
		"DOTA_Advertisement_View_Armory"	"Arsenaal weergeven"
		"DOTA_Advertisement_Use_Compendium"	"Compendium activeren"
		"DOTA_Advertisement_Chest_Button"	"Schat - %s1"
		"DOTA_Advertisement_Charm_Button"	"Amulet - %s1"
		"DOTA_Advertisement_TI5_Compendium1_Button"		"Level 1 - %s1"
		"DOTA_Advertisement_TI5_Compendium50_Button"	"Level 50 - %s1"
		"DOTA_Advertisement_TI5_2400Pts_Button"			"24 levels - %s1"
		"DOTA_Advertisement_TI5_Challenges_Button"		"Uitdagingen"
		"DOTA_Advertisement_TI5_CompendiumInfo_Button"	"Compendiumdetails"
		"DOTA_Advertisement_TI5_ChallengeRewards_Button"	"Munten inwisselen"
		"DOTA_Advertisement_TI5_RedeemPointsItem"		"Item voor %1 punten activeren"
		"DOTA_Advertisement_TI5_RedeemCoinsItem"		"Item voor %s1 munten activeren"

		"DOTA_Advertisement_Recycling_Header"	"Items recyclen"
		"DOTA_Advertisement_Recycling_SubHeader"	"Recycle ongewenste items voor amuletten en compendiumpunten!"

		"DOTA_Advertisement_JadeEffigy_Header"	"Beeltenisblok van jade"
		"DOTA_Advertisement_JadeEffigy_SubHeader"	"Creëer een monument voor je glorie!"

		"DOTA_Advertisement_SpringBlossomTreasure_Header"		"Treasure of the Spring Blossom"
		"DOTA_Advertisement_SpringBlossomTreasure_SubHeader"	"Open de schat of voltooi het amulet!"

		"DOTA_Advertisement_CraftersRelicTreasure_Header"		"Treasure of the Crafter's Relic"
		"DOTA_Advertisement_CraftersRelicTreasure_SubHeader"	"Open de schat of voltooi het amulet!"

		"DOTA_Advertisement_SculptorsPillarTreasure_Header"		"Treasure of the Sculptor's Pillar"
		"DOTA_Advertisement_SculptorsPillarTreasure_SubHeader"	"Eis nieuwe creaties op of voltooi het amulet!"

		"DOTA_Advertisement_TroveCarafe2015_Header"				"Trove Carafe 2015"
		"DOTA_Advertisement_TroveCarafe2015_SubHeader"			"Een exclusieve onsterfelijke schat om The International te vieren!"
		"DOTA_Advertisement_Luckvase2015_Header"				"The Lockless Luckvase 2015"
		"DOTA_Advertisement_Luckvase2015_SubHeader"				"Nieuwe items die maar een korte tijd beschikbaar zijn!"

		"DOTA_Advertisement_RickAndMorty_Header"				"Omroeperspakket: Rick and Morty"
		"DOTA_Advertisement_RickAndMorty_SubHeader"				"Het interdimensionale duo van Adult Swim geeft de orders!"

		"DOTA_Advertisement_DeadMau5MusicPack_Header"			"deadmau5 dieback-muziekpakket"
		"DOTA_Advertisement_DeadMau5MusicPack_SubHeader"		"Ga de strijd in met wat muziek van mau5!"

		"DOTA_Advertisement_ForgottenMythTreasure_Header"		"Treasure of the Forgotten Myth"
		"DOTA_Advertisement_ForgottenMythTreasure_SubHeader"	"Ontdek een nieuwe look met het amulet of de schat."

		"DOTA_Advertisement_TI5Compendium_Header"				"The International 2015 Compendium"
		"DOTA_Advertisement_TI5Compendium_SubHeader"			"Vol met exclusieve prijzen en spelbeloningen!"
		"DOTA_Advertisement_TI5Compendium_HasItem_SubHeader"	"Denk eraan om je compendium te activeren om je beloningen te ontgrendelen!"
		"DOTA_Advertisement_TI5Points_Header"					"Compendiumlevels"
		"DOTA_Advertisement_TI5Points_SubHeader"				"Verbeter je compendium om nog meer items en snellere beloningen te ontgrendelen!"
		"DOTA_Advertisement_TI5Challenges_Header"				"Compendiumuitdagingen"
