"lang"
{
"Language"	"french"
"KillEaterEvent_VengefulSpirit_VengeanceAuraIllusionKills"	"Victimes des illusions de Vengeance Aura"
"DOTA_TrophyName_PlusBattleCup"	"Battle Cup de Dota Plus"
"DOTA_TrophyDesc_PlusBattleCup"	"Championnats gagnés pendant la Battle Cup de Dota Plus."
"SocialFeed_PlusActivated"	"[name:%s1]%s2[/name] est maintenant membre de Dota Plus !"
"SocialFeed_PlusHeroLevelTierEvent"	"[name:%s1]%s2[/name] a atteint le palier %s3 pour %s4 !"
"DOTA_ChallengeDesc_BlinkCalls"	"Avec <font color='#ffffff'>Axe</font>, utilisez une capacité ou un objet Blink, puis provoquez des héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Berserker's Call</font>."
"DOTA_ChallengeStatus_BlinkCalls"	"%s2Je dois utiliser un objet ou une capacité Blink et Berserker's Call sur %s1 héros ennemi(s) supplémentaire(s) !"
"DOTA_ChallengeDesc_InvokerColdSnapDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Cold Snap</font>."
"DOTA_ChallengeDesc_InvokerDamageFromGhostWalk"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis après avoir rompu l'invisibilité octroyée par <font color='#ffffff'>Ghost Walk</font>."
"DOTA_ChallengeDesc_InvokerEMPManaDamage"	"Consumez <font color='#ffffff'>%s1</font> points de mana aux héroïnes et héros ennemis à l'aide d'<font color='#ffffff'>EMP</font>."
"DOTA_ChallengeDesc_InvokerEMPRestoreMana"	"Restaurez <font color='#ffffff'>%s1</font> points de mana en volant le mana des héroïnes et héros ennemis à l'aide d'<font color='#ffffff'>EMP</font>."
"DOTA_ChallengeDesc_InvokerMultiTornadoes"	"Lancez une <font color='#ffffff'>Tornado</font> qui touche <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_BuyMidasAsHero"	"Achetez une <font color='#ffffff'>Hand of Midas</font> avant que le chronomètre de la partie n'atteigne <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_DealMagicDamageAsHero"	"Infligez <font color='#ffffff'>%s1</font> de dégâts <font color='#ffffff'>magiques</font> aux héroïnes et héros ennemis."
"DOTA_ChallengeDesc_DealPhysicalDamageAsHero"	"Infligez <font color='#ffffff'>%s1</font> de dégâts <font color='#ffffff'>physiques</font> aux héroïnes et héros ennemis."
"DOTA_ChallengeDesc_Bloodseeker_Double_Silences"	"Réduisez au silence <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus avec <font color='#ffffff'>Blood Rite</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Bloodseeker_Kills_On_Bloodraged_Enemies"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis alors qu'ils sont sous l'effet de <font color='#ffffff'>Bloodrage</font>."
"DOTA_ChallengeDesc_Bloodseeker_Bloodseeker_Bloodrage_Lifesteal"	"Récupérez <font color='#ffffff'>%s1</font> PV grâce à la mort des unités ennemies sous l'effet de <font color='#ffffff'>Thirst</font>."
"DOTA_ChallengeDesc_Bloodseeker_Rupture_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Rupture</font>."
"DOTA_ChallengeDesc_Deal_Blademail_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Blade Mail</font>."
"DOTA_ChallengeDesc_DealPureDamageAsHero"	"Infligez <font color='#ffffff'>%s1</font> de dégâts <font color='#ffffff'>purs</font> aux héroïnes et héros ennemis."
"DOTA_ChallengeDesc_KillWhileSilenced"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis <font color='#ffffff'>réduits au silence</font>."
"DOTA_ChallengeDesc_CleaveDamageBfury"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis grâce à l'effet <font color='#ffffff'>Cleave</font> de <font color='#ffffff'>Battle Fury</font>."
"DOTA_ChallengeDesc_KillWhileRooted"	"Tuez <span class='ChallengeValue'>%s1</span> héroïnes et héros ennemis <span class='ChallengeValue'>enracinés</span>."
"DOTA_ChallengeDesc_DarkWillowBedlamDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Bedlam</font>."
"DOTA_ChallengeDesc_DarkWillow_BramblesDuration"	"Enracinez des héroïnes et héros ennemis pendant <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Bramble Maze</font>."
"DOTA_ChallengeDesc_DarkWillow_CursedCrownStunDuration"	"Étourdissez des héroïnes et héros ennemis pendant un total de <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Cursed Crown</font>."
"DOTA_ChallengeDesc_DarkWillow_TripleHeroTerrorize"	"Effrayez au moins <font color='#ffffff'>3</font> héroïnes et héros ennemis en un seul lancer de <font color='#ffffff'>Terrorize</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_EarthShaker_Aftershock_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide d'<font color='#ffffff'>Aftershock</font>."
"DOTA_ChallengeDesc_Earthshaker_TripleManEchoslams"	"Touchez <font color='#ffffff'>3</font> héroïnes et héros ennemis ou plus en un seul lancer d'<font color='#ffffff'>Echo Slam</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Pudge_Blink_Hook"	"Après avoir utilisé un objet ou une capacité Blink, utilisez <font color='#ffffff'>Hook</font> sur une héroïne ou un héros ennemi, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_PudgeCombo"	"Utilisez <font color='#ffffff'>Hook</font>, <font color='#ffffff'>Rot</font> et <font color='#ffffff'>Dismember</font> sur l'unique et même adversaire, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Dismember_Kills"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis alors qu'ils sont sous l'effet de <font color='#ffffff'>Dismember</font>."
"DOTA_ChallengeDesc_Dazzle_FourManAllyWeaves"	"Lancez <font color='#ffffff'>Weave</font> sur <font color='#ffffff'>4</font> membres de votre équipe en même temps, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Dazzle_ShadowWave_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Shadow Wave</font>."
"DOTA_ChallengeDesc_NyxAssassin_DamageDuringBurrow"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis alors que vous êtes sous l'effet de <font color='#ffffff'>Burrow</font>."
"DOTA_ChallengeDesc_Skywrath_Concussive_Shot_Kills"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis qui sont sous l'effet de <font color='#ffffff'>Concussive Shot</font>."
"DOTA_ChallengeDesc_Skywrath_SealConcussiveArcaneCombo"	"Lancez <font color='#ffffff'>Ancient Seal</font>, <font color='#ffffff'>Concussive Shot</font> et <font color='#ffffff'>Arcane Bolt</font> sur l'unique et même adversaire, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_EvadeSpells"	"Évitez <font color='#ffffff'>%s1</font> sorts ennemis."
"DOTA_ChallengeDesc_Weaver_Double_Shukuchis"	"Touchez <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus avec <font color='#ffffff'>Shukuchi</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Weaver_Swarm_Kills"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis alors qu'ils sont sous l'effet de <font color='#ffffff'>The Swarm</font>."
"DOTA_ChallengeDesc_Weaver_SwarmDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>The Swarm</font>."
"DOTA_ChallengeDesc_Weaver_TimeLapse_Kill"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis après avoir utilisé <font color='#ffffff'>Time Lapse</font>."
"DOTA_ChallengeDesc_Winter_Wyvern_Creep_Kills_With_Splinter_Blast"	"Tuez <font color='#ffffff'>%s1</font> creeps à l'aide de <font color='#ffffff'>Splinter Blast</font>."
"DOTA_ChallengeDesc_Winter_Wyvern_Double_Splinter_Blast"	"Touchez <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus en un seul lancer de <font color='#ffffff'>Splinter Blast</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Winter_Wyvern_TripleManWintersCurse"	"Faites en sorte que <font color='#ffffff'>3</font> héroïnes et héros ennemis ou plus soient sous l'effet de <font color='#ffffff'>Winter's Curse</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Pangolier_GyroshellHits"	"Étourdissez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Rolling Thunder</font>."
"DOTA_ChallengeDesc_Pangolier_SwashbuckleDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Swashbuckle</font>."
"DOTA_ChallengeDesc_Pangolier_TwoHeroShieldCrash"	"Touchez <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus en un seul lancer de <font color='#ffffff'>Shield Crash</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Razor_TowerDamageWithEyeOfTheStorm"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux tours ennemies à l'aide d'<font color='#ffffff'>Eye of the Storm</font>."
"DOTA_ChallengeDesc_Razor_Static_Link_Enemies"	"Volez <font color='#ffffff'>%s1</font> de dégâts d'attaque à l'aide de <font color='#ffffff'>Static Link</font>."
"DOTA_ChallengeDesc_Razor_TripleMan_PlasmaFields"	"Touchez <font color='#ffffff'>3</font> héroïnes et héros ennemis ou plus en un seul lancer de <font color='#ffffff'>Plasma Field</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Lina_LSADragonSlaveLagunaCombo"	"Utilisez <font color='#ffffff'>Light Strike Array</font>, <font color='#ffffff'>Dragon Slave</font> et <font color='#ffffff'>Laguna Blade</font> sur l'unique et même adversaire, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Dark_Seer_Ion_Shell_Kills"	"Tuez <font color='#ffffff'>%s1</font> creeps à l'aide d'<font color='#ffffff'>Ion Shell</font>."
"DOTA_ChallengeDesc_Dark_Seer_Ion_Shell_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide d'<font color='#ffffff'>Ion Shell</font>."
"DOTA_ChallengeDesc_Dark_Seer_Surge_On_Allies_Duration"	"Utilisez <font color='#ffffff'>Surge</font> sur les membres de votre équipe pendant un total de <font color='#ffffff'>%s1</font> secondes."
"DOTA_ChallengeDesc_Dark_Seer_Triple_Vacuums"	"Utilisez <font color='#ffffff'>Vacuum</font> sur <font color='#ffffff'>3</font> héroïnes et héros ennemis ou plus en même temps, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Dark_Seer_Vacuum_Wall_Combos"	"Faites en sorte que des héroïnes et héros ennemis aspirés par <font color='#ffffff'>Vacuum</font> traversent votre <font color='#ffffff'>Wall of Replica</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_MonkeyKing_BoundlessStrike_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Boundless Strike</font>."
"DOTA_ChallengeDesc_Monkey_King_Double_Strike"	"Utilisez <font color='#ffffff'>Boundless Strike</font> sur <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus en même temps, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Monkey_King_Kill_On_Spring_Slowed"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis ralentis par <font color='#ffffff'>Primal Spring</font>."
"DOTA_ChallengeDesc_MonkeyKing_WukongCommand_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Wukong's Command</font>."
"DOTA_ChallengeDesc_ChenSaveHeroesHealing"	"Sauvez <font color='#ffffff'>%s1</font> membres de votre équipe de dégâts létaux en utilisant une capacité qui prodigue des soins."
"DOTA_ChallengeDesc_ChenSaveHeroesHolyPersuasion"	"Sauvez <font color='#ffffff'>%s1</font> membres de votre équipe de dégâts létaux à l'aide d'<font color='#ffffff'>Holy Persuasion</font>."
"DOTA_ChallengeDesc_Brewmaster_Blink_Double_Clap"	"Après avoir utilisé <font color='#ffffff'>Blink Dagger</font>, utilisez <font color='#ffffff'>Thunder Clap</font> sur <font color='#ffffff'>2</font> héroïnes et héros ennemis, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Brewmaster_Hero_Damage_With_Brewlings"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Primal Split</font>."
"DOTA_ChallengeDesc_Brewmaster_Split_Boulder_Cyclone_Combo"	"Dans les <font color='#ffffff'>5</font> secondes après avoir utilisé <font color='#ffffff'>Primal Split</font>, utilisez <font color='#ffffff'>Hurl Boulder</font> et <font color='#ffffff'>Cyclone</font> sur des héroïnes et héros ennemis, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Brewmaster_Hurl_Boulder"	"Étourdissez une héroïne ou un héros ennemi à l'aide de <font color='#ffffff'>Hurl Boulder</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_ShadowDemon_DamageWithIllusions"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide des <font color='#ffffff'>illusions</font> sous votre contrôle."
"DOTA_ChallengeDesc_ShadowDemon_KillsUnderPurge"	"Tuez <font color='#ffffff'>%s1</font> héroïnes et héros ennemis alors qu'ils sont sous l'effet de <font color='#ffffff'>Demonic Purge</font>."
"DOTA_ChallengeDesc_ShadowDemon_SetupStunsDisruption"	"Après avoir utilisé <font color='#ffffff'>Disruption</font>, faites en sorte que l'héroïne ou le héros ennemi ciblé soit étourdi, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_ShadowDemon_ShadowPoisonDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Shadow Poison</font>."
"DOTA_ChallengeDesc_UndyingDecayStacks"	"Obtenez <font color='#ffffff'>%s1</font> de force bonus à l'aide de <font color='#ffffff'>Decay</font>."
"DOTA_ChallengeDesc_UndyingSaveHeroesSoulRip"	"Sauvez <font color='#ffffff'>%s1</font> membres de votre équipe de dégâts létaux à l'aide de <font color='#ffffff'>Soul Rip</font>."
"DOTA_ChallengeDesc_UndyingSelfHeal"	"Soignez-vous pour <font color='#ffffff'>%s1</font> PV à partir de n'importe quelle source."
"DOTA_ChallengeDesc_Undying_TombstoneDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Tombstone</font>."
"DOTA_ChallengeDesc_Timbersaw_DealDamageWithChakram"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Chakram</font>."
"DOTA_ChallengeDesc_Timbersaw_TimberChainWhirlingDeathCombos"	"Utilisez <font color='#ffffff'>Whirling Death</font> et <font color='#ffffff'>Timber Chain</font> sur l'unique et même adversaire, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_UnderlordAtrophyAuraDamageCount"	"Obtenez <font color='#ffffff'>%s1</font> de dégâts bonus à l'aide d'<font color='#ffffff'>Atrophy Aura</font>."
"DOTA_ChallengeDesc_AbyssalUnderlord_DarkRift_MultiHeroTeleports"	"Téléportez-vous en compagnie de <font color='#ffffff'>2</font> membres de votre équipe à l'aide de <font color='#ffffff'>Dark Rift</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_AbyssalUnderlord_DarkRiftSaveHeroes"	"Sauvez <font color='#ffffff'>%s1</font> membres de votre équipe de dégâts létaux à l'aide de <font color='#ffffff'>Dark Rift</font>."
"DOTA_ChallengeDesc_AbyssalUnderlord_FirestormDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Firestorm</font>."
"DOTA_ChallengeDesc_AbyssalUnderlord_PitOfMaliceRootsSingleCast"	"Enracinez des héroïnes et héros ennemis jusqu'à <font color='#ffffff'>%s1</font> fois en un seul lancer de <font color='#ffffff'>Pit of Malice</font>."
"DOTA_ChallengeDesc_Clockwerk_CreepKillsWithFlare"	"Tuez <font color='#ffffff'>%s1</font> creeps à l'aide de <font color='#ffffff'>Rocket Flare</font>."
"DOTA_ChallengeDesc_Clockwerk_Hook_Battery_Assault_Combo"	"Étourdissez une héroïne ou un héros ennemi à l'aide d'<font color='#ffffff'>Hookshot</font>, puis infligez-lui des dégâts à l'aide de <font color='#ffffff'>Battery Assault</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_AlliedGoldAsHero"	"Obtenez un total de <font color='#ffffff'>%s1</font> pièces d'or pour votre équipe."
"DOTA_ChallengeDesc_ElderTitan_EarthSplitter_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide d'<font color='#ffffff'>Earth Splitter</font>."
"DOTA_ChallengeDesc_ElderTitan_EchoStompMultiHero"	"Faites en sorte qu'<font color='#ffffff'>Echo Stomp</font> touche <font color='#ffffff'>2</font> héroïnes et héros ennemis ou plus, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_ElderTitan_PhysicalDamageAfterAstral"	"Infligez <font color='#ffffff'>%s1</font> de dégâts physiques alors que vous êtes sous l'effet d'<font color='#ffffff'>Astral Spirit</font>."
"DOTA_ChallengeDesc_ElderTitan_SleepDuration"	"Endormez des héroïnes et héros ennemis pendant un total de <font color='#ffffff'>%s1</font> secondes à l'aide d'<font color='#ffffff'>Echo Stomp</font>."
"DOTA_ChallengeDesc_Omniknight_Purification_Damage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héroïnes et héros ennemis à l'aide de <font color='#ffffff'>Purification</font>."
"WeekendTourney_TicketsNotneededForSubscribers"	"La Battle Cup est gratuite pour les membres de Dota Plus"
"WeekendTourney_WhatIsIt"	"Tournoi en élimination directe avec 8 équipes"
"WeekendTourney_PlusPrize"	"Récompense : {d:weekendtourney_prize_shards} fragments par joueur"
"DOTA_Guide_PlusAssistantAvailable"	"L'Assistant Plus est désormais disponible.\nParcourez les guides pour l'essayer !"
"DOTA_HeroGuide_SelectOption"	"Sélectionner"
"DOTA_HeroGuide_RecalculateOptions"	"Recalculer les builds"
"DOTA_DamageReport_Alert"	"%s2 %s3 a infligé <b>%s1</b> de dégâts à %s4."
"DOTA_DamageReport_TeamAlert"	"%s2 %s3 a infligé <b>%s1</b> de dégâts à %s4."
"DOTA_ChatWheelPhraseLocked_HeroLevel"	"Badge de niveau {d:hero_level}"
"DOTA_HeroLoadout_Progression"	"Progression"
"DOTA_HeroStat_PersonalRecord"	"Record personnel"
"DOTA_HeroStat_StatsAgainstHero"	"Statistiques quand adversaire"
