"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"	"YARATIK SÜRESİ:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"	"%MÜTTEFİĞİN ARTAN BÜYÜ HASARI:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"	"%ALLY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"KULLANIM MENZİLİ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"	"Xin'in en zor derslerinde genellikle kırmızı sıcak zincirler kullanılır."
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"	"Xin's harshest lessons often employed the use of red-hot chains."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"	"Dersini çalışmış savaşçı düşmanlarının içinden bozguna uğratarak geçmelidir, durmadan her birini yakarak."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"	"The studied warrior must whip and weave through its enemies, burning each without pause."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"	"Bir düşman zorlanmadan yaklaşılmasına asla izin verilmemeli."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"	"An enemy should never be allowed to approach without difficulty."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"	"Ruhların güçleri Xin'i öğretilerinin yeniden yayılımıdır."
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"	"By the spirit's power are Xin's teachings spread anew."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"SALDIRI HIZI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"Sersemletme süreleri ve hasar değerleri ters oranlıdır."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"The stun duration and damage values dealt are inversely related."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"	"AYRILMA MENZİLİ:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"	"SPLIT RANGE:"
"DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"SÜRE:"
"[english]DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_tusk_launch_snowball"	"Snowball'u Başlat"
"[english]DOTA_Tooltip_ability_tusk_launch_snowball"	"Launch Snowball"
"DOTA_Tooltip_ability_tusk_launch_snowball_Description"	"Hedefe doğru kar topunu fırlat."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Description"	"Launch the snowball toward the target."
"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"	"Büyük beyaza doğru!"
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Lore"	"Into the great wide white!"
"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"	"Kartopu ağaçları parçalar."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note0"	"The snowball destroys trees."
"DOTA_Tooltip_ability_tusk_launch_snowball_Note1"	"Kartopu 675 hareket hızı ile hareket eder."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note1"	"The snowball travels at 675 movement speed."
"DOTA_Tooltip_ability_tusk_launch_snowball_Note2"	"İllüzyonları taşımaz fakat Meepo klonlarını ve Tusk'ın kontrolü altındaki diğer birimleri taşır."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_oracle_fortunes_end"	"Fortune's End"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end"	"Fortune's End"
"DOTA_Tooltip_ability_oracle_fortunes_end_Description"	"SÜRELİ - Oracle'ın güçlerini, serbest bırakıldığında hedef ile birlikte etrafındaki düşmanlara hasar veren, yere bağlayan ve güçlendirmelerini sıfırlayan bir kürede toplar. Eğer hedef bir dost birimse sadece arındırma uygulayacaktır. %max_channel_time_tooltip% saniyeye kadar bekletilebilir. Yere bağlama süresi, bekleme süresiyle aynıdır.\n\nETKİSİZLEŞTİRME TÜRÜ: Basit Etkisizleştirme"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_Description"	"CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and purges enemies of buffs in an area around the target. If target is an ally it will only purge. Can be channeled for up to %max_channel_time_tooltip% seconds. The root duration is equal to the time spent channeling.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_fortunes_end_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_radius"	"RADIUS:"
"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MİN DURDURMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MIN STOP DURATION:"
"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAKS DURDURMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAX STOP DURATION:"
"DOTA_Tooltip_ability_oracle_fates_edict"	"Fate's Edict"
"[english]DOTA_Tooltip_ability_oracle_fates_edict"	"Fate's Edict"
"DOTA_Tooltip_ability_oracle_fates_edict_Description"	"Oracle bir hedefi mest eder, onu etkinsizleştirir ve %magic_damage_resistance_pct_tooltip%%% büyü hasarı direnci verir. Dostlar ya da düşmanlar üzerinde kullanılabilir."
"[english]DOTA_Tooltip_ability_oracle_fates_edict_Description"	"Oracle enraptures a target, disarming them and granting them %magic_damage_resistance_pct_tooltip%%% magic damage resistance. Can be cast on allies and enemies."
"DOTA_Tooltip_ability_oracle_fates_edict_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames"	"Purifying Flames"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames"	"Purifying Flames"
"DOTA_Tooltip_ability_oracle_purifying_flames_Description"	"Hedef üzerindeki yabancı maddeleri yakarak ağır hasar almasına, ardından zamanla sağlık yenilemesi yapmasına neden olur. Süresinin sonunda yenilenen sağlık miktarı verilen hasarı geçer. Dost ve düşmanlar üzerinde uygulanabilir.\n\nAghanim's Scepter ile geliştirilebilir."
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_Description"	"Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time. The amount of health regenerated over its duration exceeds the amount of initial damage. Can be cast on enemies and allies.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"	"SANİYE BAŞINA İYİLEŞTİRME:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_oracle_false_promise"	"False Promise"
"[english]DOTA_Tooltip_ability_oracle_false_promise"	"False Promise"
"DOTA_Tooltip_ability_oracle_false_promise_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_oracle_false_promise_duration"	"DURATION:"
"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"	"Nature's Guise Mühleti"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_grace_time"	"Nature's Guise Grace Time"
"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"	"Nature's Guise bir ağaca yakın olmadığın zaman silinecektir."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"	"Nature's Guise will be removed when not near a tree."
"DOTA_Tooltip_modifier_item_pipe_aura"	"Kavrayan Aura"
"[english]DOTA_Tooltip_modifier_item_pipe_aura"	"Insight Aura"
"DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Saniyede %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% sağlık yenileniyor."
"[english]DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"KULLANIM MENZİLİ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%SCEPTER HASAR AZALTMA:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"	"SCEPTER'LI SEKMELER:"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"	"SCEPTER BOUNCES:"
"DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Yaratıklar Fissure'ın kaybolmasını bekleyeceklerdir. Çevresinde yürümeye çalışmayacaklardır."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Creeps will wait for Fissure to disappear. They will not attempt to walk around it."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"Requiem of Souls tarafından uygulanan hareket ve saldırı hasarı azaltması büyü bağışıklığından geçer."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"KULLANMA MENZİLİ:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"	"GERİ TEPME SÜRESİ:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"	"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration_tooltip"	"MÜTTEFİK GECİKMESİ:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration_tooltip"	"ALLIED DELAY:"
"DOTA_Tooltip_ability_kunkka_ghostship_Note1"	"Geminin asıl çarpışma etki alanı teknenin alanından büyüktür.."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note1"	"Actual area of effect of ship's collision is larger than the boat itself."
"DOTA_Tooltip_ability_kunkka_ghostship_Note2"	"Tekne, 650 hareket hızına sahiptir."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note2"	"The boat has a movement speed of 650."
"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"	"GÖRÜŞ YARIÇAPI:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"	"SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"	"GÖRÜŞ SÜRESİ:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"	"SIGHT DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"	"Anchor Smash Roshan hariç tüm Ancient yaratıklarda işe yarar."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"	"Anchor Smash works on all Ancient creeps except for Roshan."
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration_scepter"	"SCEPTER'LI SÜRE:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"ALEV UZUNLUĞU:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"FLAME LENGTH:"
"DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"SCEPTER'LI SÜRE:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"	"YOK ETMEK İÇİN VURUŞ:"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"	"HITS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"KULENİN YOK ETMESİ İÇİN VURUŞ:"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"TOWER HITS TO DESTROY:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"	"AYI SAĞLIK YENİLENMESİ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"	"BEAR HP REGEN:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note0"	"Diğer Savuşturma kaynaklarıyla etkisi azalarak istiflenebilir."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note0"	"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note1"	"Fire Element fazlanmış harekete sahiptir."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note1"	"The Fire Element has phased movement."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_aghanim_description"	"Dolum süresi kalkar, yerini her 60 saniyede bir dolan 3 adet şarj alır. Aynı zamanda Demonic Purge etkinken hedefinin pasif yeteneklerini bozar."
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_aghanim_description"	"Cooldown is removed, replaced with 3 charges that replenish every 60 seconds. Also causes Demonic Purge to break its target's passive abilities while active."
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%YÜZDEYE GÖRE SAĞLIK EŞİĞİ:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%HEALTH THRESHOLD BY PERCENT:"
"DOTA_Tooltip_ability_undying_flesh_golem_Note2"	"Veba Aurası büyü bağışıklığını deler."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note2"	"Plague Aura goes through spell immunity."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note1"	"Impale Linken's Sphere tarafından durdurulamaz."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Note1"	"Impale cannot be blocked by Linken's Sphere."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_aghanim_description"	"Kalıcı Ruh Formu. Gündüzleri Illuminate hasarı kadar takım arkadaşlarını iyileştirir."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_aghanim_description"	"Permanent Spirit Form. During daytime, allows Illuminate to heal allies for the same amount as its damage values."
"DOTA_Tooltip_ability_tusk_snowball_Note1"	"Kartopu 675 hızla hareket eder."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note1"	"The snowball travels at 675 movement speed."
"DOTA_Tooltip_ability_tusk_snowball_Note3"	"Kartopuna eklenen her Meepo klonu kendi hasarını ve hızını ekleyecektir."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note3"	"Each Meepo clone added to the snowball will add its own bonus damage and speed."
"DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"	"MÜTTEFİK BAŞI BONUS HASAR:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"	"BONUS DAMAGE PER ALLY:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_windup_radius"	"TOPLAMA YARIÇAPI:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_windup_radius"	"GATHER RADIUS:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_windup"	"HAREKET ZAMANI:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_windup"	"LAUNCH TIME:"
"DOTA_Tooltip_ability_tusk_launch_snowball_Note3"	"Kartopuna eklenen her Meepo kendi bonus hasarını ve hızını ekleyecektir."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note3"	"Each Meepo clone added to the snowball will add its own bonus damage and speed."
"DOTA_Tooltip_ability_abaddon_death_coil_Lore"	"Avernus Kaynağı'ndan gelen gizemli bir sis, kim onu serbest bırakırsa, artık Abaddon'un nefesini dolduruyor."
"[english]DOTA_Tooltip_ability_abaddon_death_coil_Lore"	"A mysterious vapor from the Font of Avernus now infuses the breath of Abaddon, who releases it at will."
"DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"	"Siyah sisin ışığı emdiği gibi, siyah sisin gücü de saldırıları emerek yükseliyor."
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"	"The powers of the black mist rise to absorb attacks like the black mist absorbs light."
"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_tooltip_scepter"	"SCEPTER'LI YÖNLENDİRME MENZİLİ:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_tooltip_scepter"	"SCEPTER REDIRECT RANGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"KAHRAMAN BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DAMAGE PER HERO:"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Hasar %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% azaltıldı."
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge Şarjları"
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge Charges"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Şarjlar kullanıldıktan 40 saniye sonra yenilenecektir."
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Charges will replenish 40 seconds after use."
