"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
		"DOTA_ChallengeDesc_Jakiro_MacropyreMaxDamage"			"在單次<font color='#ffffff'>烈焰焚身</font>中對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldDamage"	"以<font color='#ffffff'>極寒領域</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldMaxDamage"	"在單次<font color='#ffffff'>極寒領域</font>中對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_CM_NovaSlowDuration"				"以<font color='#ffffff'>冰霜新星</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的緩速效果。"

		"DOTA_ChallengeDesc_VengefulSpirit_SwapsLeadingToKills"	"在<font color='#ffffff'>移形換位</font>一名敵方英雄後的 5 秒內藉其獲得擊殺或助攻 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_VS_MagicMissileDuration"			"以<font color='#ffffff'>魔法靈彈</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的暈眩效果。"

		"DOTA_ChallengeDesc_Rubick_UltimatesStolen"				"竊取敵方英雄的終極技能 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Rubick_MultiHeroFadeBolt"			"在單次<font color='#ffffff'>弱化能流</font>中對至少 2 名敵方英雄施加減幅 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Rubick_SpellStealDamage"			"藉由<font color='#ffffff'>技能竊取</font>得到的技能造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Rubick_MultiHeroTelekinesis"		"在單次<font color='#ffffff'>隔空取物</font>中暈眩至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
	
		"DOTA_ChallengeDesc_LionMultiHeroEarthSpike"			"在單次<font color='#ffffff'>裂地尖刺</font>中暈眩至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Lion_BlinkHexSpike"					"在做出閃躍後的 5 秒內對敵方英雄做出<font color='#ffffff'>巫術</font>+<font color='#ffffff'>裂地尖刺</font>連技 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_ShadowShaman_WardBuildingDamage"	"以<font color='#ffffff'>群蛇守衛</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_ShadowShaman_MaxShackles"			"順利完結<font color='#ffffff'>枷鎖</font>時效 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_ShadowShaman_TotalDisableDuration"	"以<font color='#ffffff'>巫術</font>和<font color='#ffffff'>枷鎖</font>累積控制住敵方英雄 <font color='#ffffff'>%s1</font> 秒。"
		"DOTA_ChallengeDesc_ShadowShaman_EtherShockDamage"		"以<font color='#ffffff'>蒼穹震擊</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Furion_TrapWithSprout"				"以<font color='#ffffff'>萌芽</font>困住敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Pugna_NetherBlast"					"以<font color='#ffffff'>幽冥爆轟</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Pugna_NetherBlastDecrepCombo"		"以<font color='#ffffff'>幽冥爆轟</font>傷害對正受到<font color='#ffffff'>衰老</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Pugna_NetherWardDamage"				"以<font color='#ffffff'>幽冥守衛</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"			"在敵方英雄受到<font color='#ffffff'>野性咆哮</font>暈眩的 6 秒內將其擊殺 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"			"以<font color='#ffffff'>野性之斧</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Beastmaster_BoarSlowDuration"		"藉由<font color='#ffffff'>野性呼喚箭豬</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的緩速效果。"

		"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"以<font color='#ffffff'>死神鐮刀</font>擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Tinker_MissileDamage"				"以<font color='#ffffff'>熱導引飛彈</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Enigma_PulseBlackHoleCombo"			"成功以<font color='#ffffff'>午夜凋零</font>和<font color='#ffffff'>黑洞</font>同時傷害一名敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Tidehunter_ManyHeroRavage"			"在單次<font color='#ffffff'>毀滅</font>中擊中至少 4 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Tidehunter_KillAfterRavage"			"以<font color='#ffffff'>毀滅</font>擊殺或助攻敵方英雄 %s1 次。"

		"DOTA_ChallengeDesc_Meepo_EarthbindDuration"			"以<font color='#ffffff'>大地束縛</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的纏繞效果。"

		"DOTA_ChallengeDesc_ChaosKnight_StunsAboveFourSeconds"	"擲出暈眩時間達 4 秒的<font color='#ffffff'>混沌之箭</font> <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_ChaosKnight_RealityRiftKills"		"擊殺或助攻正受到<font color='#ffffff'>實相裂痕</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Disruptor_GlimpseKill"				"在敵方英雄受到<font color='#ffffff'>惡念瞥視</font>位移的 4 秒內擊殺或助攻對方 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_SpectreKillAfterReality"			"在敵方英雄受到<font color='#ffffff'>實相裂痕</font>影響的 4 秒內藉其取得擊殺或助攻 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_SpectreKillDuringDagger"			"擊殺正受到<font color='#ffffff'>幽鬼之刃</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Spectre_DesolateDamage"				"以<font color='#ffffff'>荒蕪</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Lycan_SummonWolvesHeroDamage"			"藉由<font color='#ffffff'>靈狼</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Lycan_TowerDamageFromWolves"			"藉由<font color='#ffffff'>靈狼</font>對敵方防禦塔造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Lycan_Howl_Kill"						"在<font color='#ffffff'>嚎叫</font>狀態下助攻敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Lycan_DamageDuringShapeShift"			"在<font color='#ffffff'>變形</font>狀態下對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Tiny_BuildingDamageDuringTreeGrab"		"藉由<font color='#ffffff'>拆樹</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Tiny_TwoHeroAvalanches"					"在單次<font color='#ffffff'>山崩</font>中暈眩至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Tiny_TossEnemyToAlly"					"將敵方英雄<font color='#ffffff'>投擲</font>到友方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Morphling_MultiHeroWaveForms"			"在單次<font color='#ffffff'>波濤形體</font>中擊中至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Morphling_SpellsCastDuringMorph"		"在<font color='#ffffff'>變體</font>狀態下施放技能 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Morphling_EthBlade_AdaptiveCombo"		"以<font color='#ffffff'>適形攻擊（敏捷）</font>傷害正受到<font color='#ffffff'>虛靈之刃</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Juggernaut_OmnislashDamage"				"以<font color='#ffffff'>超究武神霸斬</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Juggernaut_KillsWithOmnislash"			"以<font color='#ffffff'>超究武神霸斬</font>擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Juggernaut_BladefuryDamage"				"以<font color='#ffffff'>旋風斬</font>造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Juggernaut_HealingWardHealing"			"以<font color='#ffffff'>治療守衛</font>為自己或友方英雄治療 <font color='#ffffff'>%s1</font> 生命。"

		"DOTA_ChallengeDesc_Luna_MoonGlaives_Creep_Kills"			"以<font color='#ffffff'>銀月飛刀</font>擊殺 <font color='#ffffff'>%s1</font> 隻小兵或野怪。"
		"DOTA_ChallengeDesc_Luna_MoonGlaives_BuildingDamage"		"以<font color='#ffffff'>銀月飛刀</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Slark_Kills_During_Pounce"				"擊殺正受到<font color='#ffffff'>突襲</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Slark_Damage_During_Shadow_Dance"		"在<font color='#ffffff'>暗影之舞</font>狀態下對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Slark_Damage_With_Dark_Pact"			"以<font color='#ffffff'>黑暗契約</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Leshrac_Edict_BuildingDamage"			"以<font color='#ffffff'>惡魔赦令</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Leshrac_EulsSplitEarthCombos"			"以<font color='#ffffff'>撕裂大地</font>暈眩才剛脫離 <font color='#ffffff'>Eul 的神聖法杖</font>龍捲風影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Huskar_Inner_Vitality_Duration"			"以<font color='#ffffff'>活血術</font>對友方造成 <font color='#ffffff'>%s1</font> 秒的治療效果。"

		"DOTA_ChallengeDesc_Bristleback_QuillSprayDamage"			"以<font color='#ffffff'>針刺掃射</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Bristleback_NasalGooDuration"			"以<font color='#ffffff'>黏稠鼻液</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的緩速效果。"
		"DOTA_ChallengeDesc_Bristleback_BristlebackTriggeredQuillDamage" "以<font color='#ffffff'>鋼背</font>被動觸發的<font color='#ffffff'>針刺掃射</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Bristleback_LongWarpath"				"維持 3 層<font color='#ffffff'>戰意</font> <font color='#ffffff'>%s1</font> 秒。"


		"DOTA_ChallengeDesc_Riki_Double_Smoke_Cloud"				"以<font color='#ffffff'>煙幕</font>一次擊中<font color='#ffffff'>至少 2 名</font>敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Riki_Kills_During_Smoke_Screen"			"擊殺正受到<font color='#ffffff'>煙幕</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Damage_Nightmared_Heroes"				"對正受到<font color='#ffffff'>夢魘</font>影響的敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Bane_Blink_Force_Staff_Fiends_Grip"		"在做出<font color='#ffffff'>閃躍或原力推移</font>後<font color='#ffffff'>魔攫</font>敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Lich_Frost_Armor_Slow_Duration"			"以<font color='#ffffff'>霜凍護甲</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的緩速效果。"

		"DOTA_ChallengeDesc_Witch_Doctor_Kills_With_Maledict"		"以<font color='#ffffff'>詛咒</font>擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Wich_Doctor_Total_Cask_Bounces"			"累積讓<font color='#ffffff'>麻痺藥劑</font>的容器彈至敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_WR_Building_Damage_During_FocusFire"	"藉由<font color='#ffffff'>集中火力</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_WR_PowershotDamage"						"以<font color='#ffffff'>蓄力射擊</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_WR_WindrunEvade"						"以<font color='#ffffff'>風行</font>迴避敵方英雄普攻 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_ArcWarden_FluxDamage"					"以<font color='#ffffff'>原能擾流</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_ArcWarden_SparkWraithDamage"			"以<font color='#ffffff'>熒光妖靈</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_ArcWarden_DoubleFlux"					"在同一名敵方英雄身上疊有 2 層<font color='#ffffff'>原能擾流</font>減幅 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_StormSpirit_OverloadDamage"				"以<font color='#ffffff'>超載</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_StormSpirit_BallEvadeSpells"			"以<font color='#ffffff'>球狀閃電</font>逃脫敵方英雄的傷害技能 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Techies_RemoteMineKills"				"以<font color='#ffffff'>遙控地雷</font>擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Techies_MineDamage"						"以<font color='#ffffff'>近接式地雷</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_TrollWarlord_AlliedDamageDuringBattleTrance"	"使我方英雄在<font color='#ffffff'>戰鬥專注</font>期間對敵方英雄造成 <font color='#ffffff'>%s1</font> 普攻傷害。"
		"DOTA_ChallengeDesc_TrollWarlord_MeleeAxesMisses"			"以<font color='#ffffff'>旋風飛斧（近戰）</font>促使敵方英雄的普攻落空 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_KillsDuringBattleTrance"				"在<font color='#ffffff'>戰鬥專注</font>狀態下擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Clinkz_Kills_DuringDeath_Pact"			"在<font color='#ffffff'>死亡契約</font>狀態下擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Clinkz_Damage_With_Searing_Arrows"		"以<font color='#ffffff'>灼熱之箭</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Clinkz_DeathPactHealthGained"			"以死亡契約恢復 <font color='#ffffff'>%s1</font> 生命。"

		"DOTA_ChallengeDesc_AA_Team_Damage_With_Chilling_Touch"		"和隊友合力以<font color='#ffffff'>寒風觸拂</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_AA_Triple_Ice_Blast"					"以<font color='#ffffff'>冰晶爆轟</font>一次擊中至少 3 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_AA_Kill_On_Ice_Vortexed"				"擊殺或助攻正受到<font color='#ffffff'>冰霜漩渦</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Puck_Multihero_Coil"					"以<font color='#ffffff'>夢境縈繞</font>一次擊中 <font color='#ffffff'>%s1</font> 名敵方英雄。"
		"DOTA_ChallengeDesc_Puck_Orb_Waning_Rift_Combo"				"對敵方英雄做出<font color='#ffffff'>新月之痕+幻象法球</font>連技 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Puck_Kill_After_Jaunt"					"配合<font color='#ffffff'>縹緲之途</font>擊殺或助攻敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Slardar_DamageDuringSprint"				"在<font color='#ffffff'>守衛衝刺</font>狀態下對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Slardar_Corrosive_Haze_Duration"		"以<font color='#ffffff'>蝕甲陰霾</font>對敵方英雄累積造成 <font color='#ffffff'>%s1</font> 秒的減幅。"
		"DOTA_ChallengeDesc_Slardar_Damage_With_Bash"				"以<font color='#ffffff'>深海重擊</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Queenofpain_Shadow_Strike_Duration"		"以<font color='#ffffff'>暗影突襲</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 秒的減幅。"
		"DOTA_ChallengeDesc_Queenofpain_Damage_After_Blink"			"配合<font color='#ffffff'>閃躍</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Queenofpain_Scream_Of_Pain_Fears"		"以<font color='#ffffff'>痛苦尖鳴</font><font color='#ffffff'>恐懼</font>敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_DeathProphet_Double_Silence"			"以<font color='#ffffff'>沉默魔法</font>一次沉默至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Death_Prophet_Exorcism_BuildingDamage"	"以<font color='#ffffff'>驅使惡靈</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Viper_Poison_BuildingDamage"			"以<font color='#ffffff'>毒性攻擊</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Viper_Double_Nethertoxins"				"以<font color='#ffffff'>幽冥劇毒</font>同時影響至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Enchantress_DamageDuringHeal"			"在<font color='#ffffff'>自然之助</font>狀態下對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Enchantress_Impetus_Attacks_On_Slowed_Heroes"				"以<font color='#ffffff'>衝力</font>對正受到<font color='#ffffff'>魅惑</font>緩速的敵方英雄造成傷害 <font color='#ffffff'>%s1</font> 次。"

		"DOTA_ChallengeDesc_Bounty_Hunter_AttackHighDamage"			"在單次普攻中對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Medusa_MysticSnakeManaStolen"			"以<font color='#ffffff'>秘術異蛇</font>竊取 <font color='#ffffff'>%s1</font> 魔力。"
		"DOTA_ChallengeDesc_Medusa_DamageDoneToStonedTargets"		"對受到<font color='#ffffff'>石化凝視</font>或經神杖升級的<font color='#ffffff'>秘術異蛇</font>所石化影響的敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Medusa_EnemiesPetrified"				"以<font color='#ffffff'>石化凝視</font>或經神杖升級的<font color='#ffffff'>秘術異蛇</font>石化 <font color='#ffffff'>%s1</font> 名敵方英雄。"

		"DOTA_ChallengeDesc_Gyrocopter_Call_Down_Double_Hits"		"以<font color='#ffffff'>呼叫空襲</font>完整擊中至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Gyrocopter_Deal_Rocket_Barrage_Damage_On_Stunned_Heroes"			"以<font color='#ffffff'>火箭彈幕</font>對受到<font color='#ffffff'>追蹤飛彈</font>暈眩的敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"

		"DOTA_ChallengeDesc_Tidehunter_Kills_On_Anchor_Smashed"		"擊殺或助攻受到<font color='#ffffff'>錨擊</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Tidehunter_Two_Ravage_Enemies"			"在短時間內接連以兩次毀滅擊中一名敵方英雄，累積 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_OgreMagi_DoubleFireblasts"				"在短時間內接連以火焰爆轟還有火焰爆轟（未精練）擊中一名敵方英雄，累積 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Tusk_KickEnemyHeroes"					"以<font color='#ffffff'>海象勁踢</font>擊中敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Tusk_Kick_Punch_Combo"					"在短時間內接連以海象烈拳還有海象勁踢擊中一名敵方英雄，累積 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Abaddon_Challenge_With_Apothic_Shield"	"以<font color='#ffffff'>悔暗屏障</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
