"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_message_gyrocopter_1"	"Щасливчик!"
"[english]dota_chatwheel_message_gyrocopter_1"	"Lucky!"
"dota_chatwheel_label_gyrocopter_1"	"Щасливчик!"
"[english]dota_chatwheel_label_gyrocopter_1"	"Lucky!"
"dota_chatwheel_message_gyrocopter_2"	"Я занадто старий для цього лайна."
"[english]dota_chatwheel_message_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_label_gyrocopter_2"	"Я занадто старий для цього лайна."
"[english]dota_chatwheel_label_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_message_gyrocopter_3"	"Забирайтеся з моєї галявини!"
"[english]dota_chatwheel_message_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_label_gyrocopter_3"	"Забирайтеся з моєї галявини!"
"[english]dota_chatwheel_label_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_message_gyrocopter_4"	"Це буде вам уроком!"
"[english]dota_chatwheel_message_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_label_gyrocopter_4"	"Це буде вам уроком!"
"[english]dota_chatwheel_label_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_message_gyrocopter_5"	"Я належу небу, а ви належите землі."
"[english]dota_chatwheel_message_gyrocopter_5"	"I belong in the sky, and you belong in the ground."
"dota_chatwheel_label_gyrocopter_5"	"Ви належите землі."
"[english]dota_chatwheel_label_gyrocopter_5"	"You belong in the ground."
"dota_chatwheel_message_alchemist_laugh"	"Ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_alchemist_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_alchemist_laugh"	"Сміх"
"[english]dota_chatwheel_label_alchemist_laugh"	"Laugh"
"dota_chatwheel_message_alchemist_thank"	"Добра хімія у нас, дуже."
"[english]dota_chatwheel_message_alchemist_thank"	"We've got pretty good chemistry."
"dota_chatwheel_label_alchemist_thank"	"Добра хімія!"
"[english]dota_chatwheel_label_alchemist_thank"	"Good chemistry!"
"dota_chatwheel_message_alchemist_deny"	"Це геніально!"
"[english]dota_chatwheel_message_alchemist_deny"	"That was genius!"
"dota_chatwheel_label_alchemist_deny"	"Це геніально!"
"[english]dota_chatwheel_label_alchemist_deny"	"That was genius!"
"dota_chatwheel_message_alchemist_1"	"Привіт усім!"
"[english]dota_chatwheel_message_alchemist_1"	"Hey, everybody!"
"dota_chatwheel_label_alchemist_1"	"Привіт усім!"
"[english]dota_chatwheel_label_alchemist_1"	"Hey everybody."
"dota_chatwheel_message_alchemist_2"	"Поговорімо про надмірну реакцію."
"[english]dota_chatwheel_message_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_label_alchemist_2"	"Поговорімо про надмірну реакцію."
"[english]dota_chatwheel_label_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_message_alchemist_3"	"Не можу повірити, що бачу це своїми очима!"
"[english]dota_chatwheel_message_alchemist_3"	"I can't believe I'm seeing this with my own eyes!"
"dota_chatwheel_label_alchemist_3"	"Не можу повірити, що бачу це."
"[english]dota_chatwheel_label_alchemist_3"	"Can't believe I'm seeing this."
"dota_chatwheel_message_alchemist_4"	"Ну і безлад!"
"[english]dota_chatwheel_message_alchemist_4"	"What a mess!"
"dota_chatwheel_label_alchemist_4"	"Ну і безлад!"
"[english]dota_chatwheel_label_alchemist_4"	"What a mess!"
"dota_chatwheel_message_alchemist_5"	"Невдача — це ще один вид успіху. Неправильний вид."
"[english]dota_chatwheel_message_alchemist_5"	"Failure is just another kind of success. The wrong kind."
"dota_chatwheel_label_alchemist_5"	"Неправильний вид успіху!"
"[english]dota_chatwheel_label_alchemist_5"	"Wrong kind of success!"
"dota_chatwheel_message_invoker_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_invoker_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_invoker_laugh"	"Сміх"
"[english]dota_chatwheel_label_invoker_laugh"	"Laugh"
"dota_chatwheel_message_invoker_thank"	"Я запишу це до пам’яті."
"[english]dota_chatwheel_message_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_label_invoker_thank"	"Я запишу це до пам’яті."
"[english]dota_chatwheel_label_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_message_invoker_deny"	"Один із моїх улюбленців!"
"[english]dota_chatwheel_message_invoker_deny"	"One of my favorites."
"dota_chatwheel_label_invoker_deny"	"Один із моїх улюбленців!"
"[english]dota_chatwheel_label_invoker_deny"	"One of my favorites!"
"dota_chatwheel_message_invoker_1"	"Я чув писк?"
"[english]dota_chatwheel_message_invoker_1"	"Did I hear a squeak?"
"dota_chatwheel_label_invoker_1"	"Я чув писк?"
"[english]dota_chatwheel_label_invoker_1"	"Did I hear a squeak?"
"dota_chatwheel_message_invoker_2"	"До бою!"
"[english]dota_chatwheel_message_invoker_2"	"Fight me!"
"dota_chatwheel_label_invoker_2"	"До бою!"
"[english]dota_chatwheel_label_invoker_2"	"Fight me!"
"dota_chatwheel_message_invoker_3"	"Невже я переплутав чари?"
"[english]dota_chatwheel_message_invoker_3"	"Did I mix my magics?"
"dota_chatwheel_label_invoker_3"	"Невже я переплутав чари?"
"[english]dota_chatwheel_label_invoker_3"	"Did I mix my magics?"
"dota_chatwheel_message_invoker_4"	"Прибуткова справа."
"[english]dota_chatwheel_message_invoker_4"	"Profitable engagement."
"dota_chatwheel_label_invoker_4"	"Прибуткова справа."
"[english]dota_chatwheel_label_invoker_4"	"Profitable engagement."
"dota_chatwheel_message_invoker_5"	"У всьому еоні я був відомий під багатьма іменами… але моє справжнє ім’я сили… це Карл."
"[english]dota_chatwheel_message_invoker_5"	"Throughout the aeons I have been known by many names...but my true name of power...is Carl."
"dota_chatwheel_label_invoker_5"	"Ім’я сили."
"[english]dota_chatwheel_label_invoker_5"	"Name of power."
"dota_chatwheel_message_silencer_laugh"	"А-ха-ха."
"[english]dota_chatwheel_message_silencer_laugh"	"Ah ha ha."
"dota_chatwheel_label_silencer_laugh"	"Сміх"
"[english]dota_chatwheel_label_silencer_laugh"	"Laugh"
"dota_chatwheel_message_silencer_thank"	"Тиша шириться."
"[english]dota_chatwheel_message_silencer_thank"	"The silence deepens."
"dota_chatwheel_label_silencer_thank"	"Тиша шириться."
"[english]dota_chatwheel_label_silencer_thank"	"The silence deepens."
"dota_chatwheel_message_silencer_deny"	"Майже вийшло."
"[english]dota_chatwheel_message_silencer_deny"	"You almost had that."
"dota_chatwheel_label_silencer_deny"	"Майже вийшло."
"[english]dota_chatwheel_label_silencer_deny"	"You almost had that."
"dota_chatwheel_message_silencer_1"	"Заспокойтеся."
"[english]dota_chatwheel_message_silencer_1"	"Calm yourselves."
"dota_chatwheel_label_silencer_1"	"Заспокойтеся."
"[english]dota_chatwheel_label_silencer_1"	"Calm yourselves"
"dota_chatwheel_message_silencer_2"	"Що за галас?"
"[english]dota_chatwheel_message_silencer_2"	"What a racket."
"dota_chatwheel_label_silencer_2"	"Що за галас?"
"[english]dota_chatwheel_label_silencer_2"	"What a racket."
"dota_chatwheel_message_silencer_3"	"Мовчати, дурень!"
"[english]dota_chatwheel_message_silencer_3"	"Silence, fool!"
"dota_chatwheel_label_silencer_3"	"Мовчати, дурень!"
"[english]dota_chatwheel_label_silencer_3"	"Silence, fool."
"dota_chatwheel_message_silencer_4"	"Все за ніщо."
"[english]dota_chatwheel_message_silencer_4"	"All for naught."
"dota_chatwheel_label_silencer_4"	"Все за ніщо."
"[english]dota_chatwheel_label_silencer_4"	"All for naught."
"dota_chatwheel_message_silencer_5"	"Ш-ш-ш, ви щось чули?"
"[english]dota_chatwheel_message_silencer_5"	"Shhh, did you hear something?"
"dota_chatwheel_label_silencer_5"	"Ш-ш-ш, ви щось чули?"
"[english]dota_chatwheel_label_silencer_5"	"Shhh, did you hear something?"
"dota_chatwheel_message_obsidian_destroyer_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_obsidian_destroyer_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_obsidian_destroyer_laugh"	"Сміх"
"[english]dota_chatwheel_label_obsidian_destroyer_laugh"	"Laugh"
"dota_chatwheel_message_obsidian_destroyer_thank"	"Мій інтелект усвідомлює на що очікувати."
"[english]dota_chatwheel_message_obsidian_destroyer_thank"	"I have solid intelligence on what is to come."
"dota_chatwheel_label_obsidian_destroyer_thank"	"Мій інтелект усвідомлює…"
"[english]dota_chatwheel_label_obsidian_destroyer_thank"	"What is to come."
"dota_chatwheel_message_obsidian_destroyer_deny"	"Мою ціль виповнено."
"[english]dota_chatwheel_message_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_label_obsidian_destroyer_deny"	"Мою ціль виповнено."
"[english]dota_chatwheel_label_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_message_obsidian_destroyer_1"	"Ваше майбутнє похмуре."
"[english]dota_chatwheel_message_obsidian_destroyer_1"	"Your future is grim."
"dota_chatwheel_label_obsidian_destroyer_1"	"Ваше майбутнє похмуре."
"[english]dota_chatwheel_label_obsidian_destroyer_1"	"Your future is grim."
"dota_chatwheel_message_obsidian_destroyer_2"	"Це нічого не змінює."
"[english]dota_chatwheel_message_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_label_obsidian_destroyer_2"	"Це нічого не змінює."
"[english]dota_chatwheel_label_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_message_obsidian_destroyer_3"	"Ви дозволили собі захопитися."
"[english]dota_chatwheel_message_obsidian_destroyer_3"	"You let yourself get carried away."
"dota_chatwheel_label_obsidian_destroyer_3"	"Ви дозволили собі захопитися."
"[english]dota_chatwheel_label_obsidian_destroyer_3"	"You let yourself get carried away"
"dota_chatwheel_message_obsidian_destroyer_4"	"Ви не корисні для мене."
"[english]dota_chatwheel_message_obsidian_destroyer_4"	"I am ill disposed towards you."
"dota_chatwheel_label_obsidian_destroyer_4"	"Ви не корисні для мене."
"[english]dota_chatwheel_label_obsidian_destroyer_4"	"I am ill disposed..."
"dota_chatwheel_message_obsidian_destroyer_5"	"Божевілля."
"[english]dota_chatwheel_message_obsidian_destroyer_5"	"You're insane."
"dota_chatwheel_label_obsidian_destroyer_5"	"Божевілля."
"[english]dota_chatwheel_label_obsidian_destroyer_5"	"You're insane."
"dota_chatwheel_message_lycan_laugh"	"А-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_lycan_laugh"	"Ah ha ha ha ha ha ha ha."
"dota_chatwheel_label_lycan_laugh"	"Сміх"
"[english]dota_chatwheel_label_lycan_laugh"	"Laugh"
"dota_chatwheel_message_lycan_thank"	"Ви билися добре і чесно."
"[english]dota_chatwheel_message_lycan_thank"	"You fought well and true."
"dota_chatwheel_label_lycan_thank"	"Ви билися добре і чесно."
"[english]dota_chatwheel_label_lycan_thank"	"You fought well and true."
"dota_chatwheel_message_lycan_deny"	"Просто спробуйте вбити мене, ну ж бо!"
"[english]dota_chatwheel_message_lycan_deny"	"Go ahead, just try to kill me!"
"dota_chatwheel_label_lycan_deny"	"Просто спробуйте вбити мене!"
"[english]dota_chatwheel_label_lycan_deny"	"Just try to kill me!"
"dota_chatwheel_message_lycan_1"	"Ха! Це було грубо."
"[english]dota_chatwheel_message_lycan_1"	"Ha! That was a mauling."
"dota_chatwheel_label_lycan_1"	"Ха! Це було грубо."
"[english]dota_chatwheel_label_lycan_1"	"That was a mauling"
"dota_chatwheel_message_lycan_2"	"Я альфа-вовк."
"[english]dota_chatwheel_message_lycan_2"	"I am the alpha wolf."
"dota_chatwheel_label_lycan_2"	"Я альфа-вовк."
"[english]dota_chatwheel_label_lycan_2"	"I am the alpha wolf"
"dota_chatwheel_message_lycan_3"	"Вовк біля ваших дверей."
"[english]dota_chatwheel_message_lycan_3"	"The wolf is at your door."
"dota_chatwheel_label_lycan_3"	"Вовк біля ваших дверей."
"[english]dota_chatwheel_label_lycan_3"	"The wolf is at your door."
"dota_chatwheel_message_lycan_4"	"Вовкам не потрібна броня."
"[english]dota_chatwheel_message_lycan_4"	"Wolves need no armor."
"dota_chatwheel_label_lycan_4"	"Вовкам не потрібна броня."
"[english]dota_chatwheel_label_lycan_4"	"Wolves need no armor."
"dota_chatwheel_message_lycan_5"	"Я привів до вас Лікана. Ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_lycan_5"	"I've taken a Lycan to you. Ha ha ha ha ha."
"dota_chatwheel_label_lycan_5"	"Я привів до вас Лікана…"
"[english]dota_chatwheel_label_lycan_5"	"I've taken a Lycan..."
"dota_chatwheel_message_brewmaster_laugh"	"Хе-ха-хе-хах."
"[english]dota_chatwheel_message_brewmaster_laugh"	"Hehaahehah."
"dota_chatwheel_label_brewmaster_laugh"	"Сміх"
"[english]dota_chatwheel_label_brewmaster_laugh"	"Laugh"
"dota_chatwheel_message_brewmaster_thank"	"Ох, люблю вас, хлопці."
"[english]dota_chatwheel_message_brewmaster_thank"	"Ah, I love you guys."
"dota_chatwheel_label_brewmaster_thank"	"Люблю вас, хлопці."
"[english]dota_chatwheel_label_brewmaster_thank"	"Love you guys."
"dota_chatwheel_message_brewmaster_deny"	"Пощастить наступного разу."
"[english]dota_chatwheel_message_brewmaster_deny"	"Better luck next time."
"dota_chatwheel_label_brewmaster_deny"	"Пощастить наступного разу."
"[english]dota_chatwheel_label_brewmaster_deny"	"Better luck next time."
"dota_chatwheel_message_brewmaster_1"	"Тепер я це відчуваю!"
"[english]dota_chatwheel_message_brewmaster_1"	"Now I'm feeling it."
"dota_chatwheel_label_brewmaster_1"	"Тепер я це відчуваю!"
"[english]dota_chatwheel_label_brewmaster_1"	"Now I'm feeling it!"
"dota_chatwheel_message_brewmaster_2"	"О, який пухнастий!"
"[english]dota_chatwheel_message_brewmaster_2"	"Oh, so bubbly!"
"dota_chatwheel_label_brewmaster_2"	"О, який пухнастий!"
"[english]dota_chatwheel_label_brewmaster_2"	"Oh, so bubbly!"
"dota_chatwheel_message_brewmaster_3"	"Що не так? Не вмієш пити?"
"[english]dota_chatwheel_message_brewmaster_3"	"What's wrong? Can't hold your liquor?"
"dota_chatwheel_label_brewmaster_3"	"Що не так? Не вмієш пити?"
"[english]dota_chatwheel_label_brewmaster_3"	"What's wrong? Can't hold your liquor?"
"dota_chatwheel_message_brewmaster_4"	"Це щаслива година!"
"[english]dota_chatwheel_message_brewmaster_4"	"It's happy hour!"
"dota_chatwheel_label_brewmaster_4"	"Це щаслива година!"
"[english]dota_chatwheel_label_brewmaster_4"	"It's happy hour!"
"dota_chatwheel_message_brewmaster_5"	"Що це за паб?"
"[english]dota_chatwheel_message_brewmaster_5"	"What kind of pub is this?"
"dota_chatwheel_label_brewmaster_5"	"Що це за паб?"
