"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
	"DOTA_Frontpage_TI10ShortFilmContest_Desc"			"Der siegreiche Filmemacher gewinnt 25.000 US-Dollar. Die zehn besten Filme werden bei The International aufgeführt."

	"DOTA_Frontpage_TI10Compendium_Title"			"Informationen zu Tickets, ein gratis Kompendium und neue Funktionen für Zuschauer"
	"DOTA_Frontpage_TI10Compendium_Desc"			"Erfahren Sie mehr darüber im Blog."

	"DOTA_TI10ScheduleWidget_Title"		"Spielplan"
	"DOTA_TI10ScheduleWidget_TitleUpcoming" "Bevorstehende Spiele"
	"DOTA_TI10ScheduleWidget_NextMatches" "Beginn am {d:next_match_day}. {s:next_match_month}"
	"DOTA_TI10ScheduleWidget_Live"		"Live"
	"DOTA_TI10ScheduleWidget_Vs"		"VS."	
	"DOTA_TI10ScheduleWidget_Final"		"Beendet"
	"DOTA_TI10ScheduleWidget_ViewFullSchedule" "Gesamten Spielplan anzeigen"
	"DOTA_TI10ScheduleWidget_ViewBracket"	"Bracket anzeigen"
	"DOTA_TI10ScheduleWidget_TournamentComplete"	"Das Turnier ist zu Ende."
	"DOTA_TI10ScheduleWidget_Complete"		"Beendet"


	"DOTA_TI10MatchStage_GroupA"	"Gruppe A"
	"DOTA_TI10MatchStage_GroupB"	"Gruppe B"
	"DOTA_TI10MatchStage_UB_Quarterfinal"	"Oberes Bracket – Viertelfinale"
	"DOTA_TI10MatchStage_UB_Semifinal"		"Oberes Bracket – Halbfinale"
	"DOTA_TI10MatchStage_UB_Final"			"Oberes Bracket – Finale"
	"DOTA_TI10MatchStage_UB_GrandFinal"		"Finale"
	"DOTA_TI10MatchStage_LB_Round_1"		"Unteres Bracket – Runde 1"
	"DOTA_TI10MatchStage_LB_Round_2"		"Unteres Bracket – Runde 2"
	"DOTA_TI10MatchStage_LB_Round_3"		"Unteres Bracket – Runde 3"
	"DOTA_TI10MatchStage_LB_Round_4"		"Unteres Bracket – Runde 4"
	"DOTA_TI10MatchStage_LB_Round_5"		"Unteres Bracket – Runde 5"
	"DOTA_TI10MatchStage_LB_Final"			"Unteres Bracket – Finale"
	"DOTA_TI10MatchStage_LB"				"UB"
	"DOTA_TI10MatchStage_UB"				"OB"


	"DOTA_Custom_Game"		"Angepasstes Spiel"
	"DOTA_Custom_Game_About"		"Info"
	"DOTA_Custom_Game_Updates"		"Updates"
	"DOTA_Custom_Game_Info"		"Info"
	"DOTA_Custom_Game_View_Details"		"Spielanalyse anzeigen"
	"DOTA_Custom_Game_Author"			"von {g:dota_persona:author}"
	"DOTA_Custom_Game_Author_ShortFilm"			"von {g:dota_persona:shortfilm_author}"
	"DOTA_Custom_Game_Lobby_Count:p{lobby_count}"		"{d:lobby_count} Lobby#|#{d:lobby_count} Lobbys"
	"DOTA_Custom_Game_Friend_Lobbies_Alert:p{friend_count}"		"Einer ihrer Freunde hat eine offene Spiellobby.#|#{d:friend_count} ihrer Freunde haben offenen Spiellobbys."
	"DOTA_Custom_Game_Quick_Join"			"Schneller Beitritt"
	"DOTA_Custom_Game_View_Lobbies"			"Lobbys anzeigen"
	"DOTA_Custom_Game_View_Lobby_List"		"Lobbyliste anzeigen"
	"DOTA_Custom_Game_Lobby_List_Title"		"Lobbyliste"
	"DOTA_Custom_Game_Browse_All"			"Alle Spiele anzeigen"
	"DOTA_Custom_Game_Find_Lobby"			"Lobby suchen"
	"DOTA_Custom_Game_Create_Lobby"			"Lobby erstellen"
	"DOTA_Custom_Game_Game_Page"			"Spielseite"
	"DOTA_Custom_Game_Download_Queued"		"Download in Warteschlange"
	"DOTA_Custom_Game_Downloading"			"Download läuft..."
	"DOTA_Custom_Game_Downloading_Percent"	"Download läuft - {d:lobby_download_percent} %"
	"DOTA_Custom_Game_Needs_Update"			"Update erforderlich"
	"DOTA_Custom_Game_Play"					"{g:dota_filtered_string:game_mode_name} spielen"
	"DOTA_UI_Play"							"Spielen"
	"DOTA_Custom_Game_Uninstall"			"Deinstallieren"
	"DOTA_Custom_Game_Install"				"Installieren"
	"DOTA_Custom_Game_Installed"			"Installiert"
	"DOTA_Custom_Game_Not_Installed"		"Nicht installiert"
	"DOTA_Custom_Game_Connect"				"Lobby beitreten"
	"DOTA_Custom_Game_FileSize"				"{d:file_size} MB"
	"DOTA_Custom_Game_Name"					"{g:dota_filtered_string:game_mode_name}"
	"DOTA_Custom_Game_Created_By"			"Erstellt von <b>{g:dota_persona:author}</b>"
	"DOTA_Custom_Game_Subscription"			"{s:subscriptions_count} Abonnent"
	"DOTA_Custom_Game_Subscriptions"		"{s:subscriptions_count} Abonnenten"
	"DOTA_Custom_Game_Rating"				"Bewertung"
	"DOTA_Custom_Game_Release_Date"			"Veröffentlichungsdatum"
	"DOTA_Custom_Game_Playing_Now"			"{s:player_count} spielen gerade"
	"DOTA_Custom_Game_Ratings_Count"		"({d:ratings_count})"
	"DOTA_Custom_Game_Description"			"{g:dota_filtered_string:game_description}"
	"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
	"DOTA_Custom_Game_Screenshots"			"Screenshots"
	"DOTA_Custom_Game_Map_Label"			"Karte"
	"DOTA_Custom_Game_Map_AnyNumbered"		"Zufällig ({d:map_choices})"
	"DOTA_Custom_Game_Update"				"Aktualisieren"
	"DOTA_Custom_Game_Spectate"				"Zuschauen"
	"DOTA_Custom_Game_Already_In_Lobby"		"Beenden Sie Ihr derzeitiges Spiel, um diesen Spielmodus zu starten."
	"DOTA_Custom_Game_Dedicated_Servers"	"Dedizierte Server"
	"DOTA_Custom_Game_Dedicated_Servers_I"	"Dieses angepasste Spiel unterstützt dedizierte Server. Die Spiele werden auf dedizierten Servern von Valve bereitgestellt."
	"DOTA_Custom_Game_Penalty_Support"		"Strafen aktiviert"
	"DOTA_Custom_Game_Penalty_Support_I"	"Dieses Spiel bestraft es, wenn Sie beim Spielstart nicht bereit sind oder wenn Sie das Spiel vorzeitig verlassen. Sie werden dann für die Dauer der Strafe aus der Spielhalle ausgeschlossen."
	"custom_game_file_error"				"Fehler beim Zugriff auf Dateien für angepasstes Spiel."
	"DOTA_Custom_Game_Last_Updated" 		"Aktualisiert: {t:r:t:last_updated}"
	"DOTA_Custom_Game_Last_Updated_String"	"Zuletzt aktualisiert: {s:last_updated_date_string}"
	"DOTA_Custom_Game_LobbyCreated" 		"Vor {t:r:t:last_updated} erstellt"

	"DOTA_Custom_Game_Not_Updated_Recently"	"Letztes Update vor Dota 7.00"
	"DOTA_Custom_Game_Not_Updated_RecentlyTT"	"Mit Dota 7.00 wurden Benutzeroberfläche und Spielmechaniken geändert. Angepasste Spiele, die vor 7.00 hochgeladen wurden, funktionieren möglicherweise nicht richtig."



	"DOTA_Custom_Game_Of_The_Day"			"Spiel des Tages"

	"DOTA_Custom_Game_Friends_Playing"		"Freunde in angepassten Spielen"
	"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} in offenen Lobbys"
	"DOTA_Custom_Game_Friends_In_Game"		"{d:friends_in_game} Freunde in Spielhalle"
	"DOTA_Custom_Games_Friends_Play"		"Angepasste Spiele Ihrer Freunde"
	"DOTA_Custom_Game_Invite_Friend"		"Freund einladen"
	"DOTA_Custom_Game_Tooltip_Subscribers:p{subscriber_count}"	"{d:subscriber_count} Abonnement#|#{d:subscriber_count} Abonnements"
	"DOTA_Custom_Game_Most_Popular"			"Beliebteste"
	"DOTA_Custom_Game_Friends_Ready"		"Freunde, die spielen können"
	"DOTA_Custom_Game_Friends_Who_Play"		"Freunde, die spielen"
	"DOTA_Custom_Game_Friends_Playing_Now"	"Freunde, die im Spiel sind"
	"DOTA_Custom_Game_Workshop_Page"		"Workshop-Seite"
	"DOTA_Custom_Game_Games_With_Lobbies"	"Aktive Spiele"
	"DOTA_Custom_Game_Games_With_LobbiesTT"	"Dies ist eine Liste von Spielmodi mit offenen Lobbys und anderen Spielern aus allen Regionen."
	"DOTA_Custom_Game_LocalLobbiesList"		"Lokale Lobbys"
	"DOTA_Custom_Game_LocalLobbiesListTT"	"Dies ist eine Liste der neusten Lobbys, die in einer Region geöffnet wurden, zu der Sie eine gute Verbindung haben."

	"DOTA_Custom_Game_Installed_Games"		"Installierte Spiele"
	"DOTA_Custom_Game_Favorite_Games"		"Nur Favoriten anzeigen"
	"DOTA_Custom_Game_Add_Favorite"		    "Favorit"
	"DOTA_Custom_Game_VotePrompt"			"Sollten wir mehr Leuten dieses Spiel zeigen?"
	"DOTA_Custom_Game_DetailsPrompt"		"Auf der Seite dieses Spielmodus können Sie mehr erfahren und ihn installieren und spielen."
	"DOTA_Custom_Game_Vote_Box_Title"		"Workshop-Abstimmung"
	"DOTA_Custom_Game_Vote_Box_Desc"		"Helfen Sie unentdeckten Spielen Fuß zu fassen."
	"DOTA_Custom_Game_Vote_Start"			"Wahl starten"
	"DOTA_Custom_Game_VoteThanks"			"Danke für Ihre Stimme!"
	"DOTA_Custom_Game_Vote_PrevLabel"		"Voriges Spiel"
	"DOTA_Custom_Game_Vote_NextLabel"		"Nächstes Spiel"
	"DOTA_Custom_Game_Vote_ControlsLabel"	"Workshop-Abstimmung"
	"DOTA_Custom_Game_Vote_YesLabel"		"Ja, ist super!"
	"DOTA_Custom_Game_Vote_NoLabel" 		"Nö, sollte noch verbessert werden."
	"DOTA_Custom_Game_Vote_SkipLabel"		"Spiel überspringen, dazu kann ich nichts sagen."

	"DOTA_Short_Film_VotePrompt"			"Hat Ihnen dieses Video gefallen?"
	"DOTA_Short_Film_Vote_PrevLabel"		"Voriges Video"
	"DOTA_Short_Film_Vote_NextLabel"		"Nächstes Video"
	"DOTA_Short_Film_Vote_YesLabel"		"Ja, es gefällt mir!"
	"DOTA_Short_Film_Vote_NoLabel" 		"Nein, es gefällt mir nicht."
	"DOTA_Short_Film_Vote_SkipLabel"		"Video überspringen"
	"DOTA_Short_Film_OnlyBattlepass"		"Nur Schlachtenpassbesitzer können über das Siegervideo abstimmen."

	"DOTA_Custom_Game_Vote_Up"				"Gutes Spiel"
	"DOTA_Custom_Game_Vote_Down"			"Überarbeitung notwendig"

	"DOTA_Custom_Game_Finished_Vote_Title"	"Angepasstes Spiel - Abstimmung"
	"DOTA_Custom_Game_Finished_Vote_Question"	"Was denken Sie von diesem angepassten Spiel?"
	"DOTA_Custom_Game_Finished_Vote_Skip"	"Überspringen"

	"DOTA_Custom_Game_Browse_Sort"			"Sortieren:"
	"DOTA_Custom_Game_Sort_Most_Played"		"Am beliebtesten (Diese Woche)"
	"DOTA_Custom_Game_Sort_Popular_Today"	"Bestbewertete (Heute)"
	"DOTA_Custom_Game_Sort_Popular_Week"	"Bestbewertete (Diese Woche)"
	"DOTA_Custom_Game_Sort_Top_Rated"		"Bestbewertete (Aller Zeiten)"
	"DOTA_Custom_Game_Sort_Date"			"Veröffentlichungsdatum"
	
	"DOTA_Custom_Game_Overview_Sort_Lobbies"				"Offene Lobbys"
	"DOTA_Custom_Game_Overview_Sort_CurrentPlayerCount"	"Aktive Spieler"

	"Video_Support_Coming_Soon"				"Videounterstützung kommt bald"

	"DOTA_Custom_Game_Leave_Lobby"			"Diese Lobby verlassen"
	"DOTA_Custom_Game_Suggested_Title"		"Vorgeschlagene Spiele"
	"DOTA_Custom_Game_Suggested_Info"		"Diese Liste enthält angesagte Spiele und Spiele, die viele positive Bewertungen erhalten.<br><br>Diese Auswahl ändert sich alle 30 Minuten und präsentiert immer jedem in der Community dieselben 15 Spiele."
	"DOTA_Custom_Game_Addon_Restricted"		"Diese Aktion kann nicht durchgeführt werden, solange Sie den Add-on-eingeschränkten Werkzeugmodus ausführen."
	"DOTA_Custom_Game_Search"				"Angepasste Spiele suchen"

	"DOTA_Custom_Game_Plus"					"+"
	"DOTA_Custom_Game_Purchase"				"Pass"
	"DOTA_Custom_Game_ThankYou"				"Pass aktiv"
	"DOTA_Custom_Game_Purchase_Tooltip"		"{s:ticket_item_description}"
	"DOTA_Custom_Game_Premium_Tooltip"		"{s:u:ticket_item_name} AKTIV<br>Gültig bis {t:r:t:ticket_expiry_date}<br><br>{s:ticket_item_description}"

	"DOTA_Custom_Lobby_Create_Button"		"Neue angepasste Lobby"
	"DOTA_Custom_Lobby_Settings_Title"		"Lobby erstellen"
	"DOTA_Custom_Lobby_Settings_Mode"		"Spielmodus"
	"DOTA_Custom_Lobby_Settings_Map"		"Karte"
	"DOTA_Custom_Lobby_Settings_ServerLocation"	"Serverstandort"
	"DOTA_Custom_Lobby_Settings_RegionAutomatic"	"Beste verfügbare"
	"DOTA_Custom_Lobby_LobbyName"			"Optionale Beschreibung"
	"DOTA_Custom_Lobby_List_Desc"			"Eine Liste von privaten Lobbys (passwortgeschützt) und ungefilterten aktiven angepassten Spielen"
	"DOTA_Custom_Lobby_Public"				"Öffentlich"
	"DOTA_Custom_Lobby_Passworded"			"Spieler können dieser Lobby nur durch Einladungen beitreten oder indem Sie die Lobbyliste nach Passwort filtern."
	"DOTA_Custom_Lobby_FilteredByPassword"	"Gefiltert nach Passwort"


	"DOTA_Custom_Lobby_Join_Failed_Title"	"Beitreten fehlgeschlagen"
	"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
	"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Möchten Sie jetzt nach einer offenen Lobby für {s:game_name} suchen?"
	"DOTA_Lobby_Failed_Pings"		"Ping-Anfrage fehlgeschlagen. Bitte überprüfen Sie, ob Ihre Internetverbindung funktioniert und die Dota-2-Server online sind."

	"DOTA_Custom_Lobby_Create_Private_Button"	"Private Lobby erstellen"
	"DOTA_Custom_Lobby_Find_Private_Button"	"Private Lobby suchen"
	"DOTA_Custom_Lobby_Find_Private_Title"	"Private Lobby suchen"
	"DOTA_Custom_Lobby_Find_Private_Desc"	"Geben Sie ein Passwort ein, um eine private Lobby zu suchen:"

	"DOTA_Custom_Lobby_List_Game_Header"		"Spiel"
	"DOTA_Custom_Lobby_List_Name_Header"		"Beschreibung"
	"DOTA_Custom_Lobby_List_Players_Header"		"Spieler"
	"DOTA_Custom_Lobby_List_Map_Header"			"Karte"
	"DOTA_Custom_Lobby_List_Region_Header"		"Region"
	"DOTA_Custom_Lobby_List_Connection_Header"	"Verbindung"
	"DOTA_Custom_Lobby_List_Status_Header"		"Lokaler Status"
	"DOTA_Custom_Lobby_List_Game"			"{g:dota_filtered_string:lobby_game}"
	"DOTA_Custom_Lobby_List_Lobby_Name"		"{g:dota_filtered_string:lobby_name}"
	"DOTA_Custom_Lobby_List_Players"		"{s:lobby_players} / {s:lobby_max_players}"
	"DOTA_Custom_Lobby_List_Map"			"{g:dota_filtered_string:lobby_map}"
	"DOTA_Custom_Lobby_List_Region"			"{s:lobby_region}"
	"DOTA_Custom_Lobby_List_Connection"		"..."
	"DOTA_Custom_Lobby_List_Status"			"{s:lobby_status}"
	"DOTA_Custom_Lobby_List_Connect"		"{s:connect_button_text}"
	"DOTA_Custom_Lobby_Game_Name"			"{g:dota_filtered_string:game_name}"
	"DOTA_Custom_Lobby_Map_Name"			"Karte: {g:dota_filtered_string:map_name}"
	"DOTA_Custom_Lobby_Player_Count"		"Spieler: {d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Visibility"			"Lobbysichtbarkeit"
	"DOTA_Custom_Join_Chat"					"Chat beitreten"
	"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
	"DOTA_Custom_Leave_Chat"				"Chat verlassen"
	"DOTA_Custom_Game_Vote_Up_Tooltip"		"Klicken, um dieses Spiel im Steam Workshop positiv zu bewerten."

	"DOTA_Page_Number"						"Seite: {d:current_page} / {d:num_pages}"
	"DOTA_TabName_ModsOverview"	"Übersicht"
	"DOTA_TabName_ModsSubscribed" "Bibliothek"
	"DOTA_TabName_ModsLobbyList" "Lobbyliste"
	"DOTA_TabName_ModsWorkshop" "Workshop"
	"DOTA_TabName_ModsBrowse" "Durchsuchen"

	"DOTA_TournamentBracket_TBD"					"Offen"
	"DOTA_TournamentBracket_GSL1"					"GSL-Spiel 1"
	"DOTA_TournamentBracket_GSL2"					"GSL-Spiel 2"
	"DOTA_TournamentBracket_LosersMatchNew"			"Spiel der Verlierer"
	"DOTA_TournamentBracket_GrandFinals"			"Finale"
	"DOTA_TournamentBracket_UBFinals"				"OB – Finale"
	"DOTA_TournamentBracket_UBSemiFinals"			"OB – Halbfinale"
	"DOTA_TournamentBracket_UBQuarterFinals"		"OB – Viertelfinale"
	"DOTA_TournamentBracket_LosersMatch"			"Ausscheidungsspiel"
	"DOTA_TournamentBracket_Qualification1"			"1. Qualifikation"
	"DOTA_TournamentBracket_Qualification2"			"2. Qualifikation"
	"DOTA_TournamentBracket_AllStar"				"All-Star-Spiel"
	"DOTA_TournamentBracket_TieBreaker"				"Entscheidungsspiel"
	"DOTA_TournamentBracket_Group1"					"Gruppe A"
	"DOTA_TournamentBracket_Group2"					"Gruppe B"
	"DOTA_TournamentBracket_Group3"					"Gruppe C"
	"DOTA_TournamentBracket_Group4"					"Gruppe D"
	"DOTA_TournamentBracket_Group5"					"Gruppe E"
	"DOTA_TournamentBracket_Group6"					"Gruppe F"
	"DOTA_TournamentBracket_Group7"					"Gruppe G"
	"DOTA_TournamentBracket_Group8"					"Gruppe H"
	"DOTA_TournamentBracket_Match1"					"Spiel 1"
	"DOTA_TournamentBracket_Match2"					"Spiel 2"
	"DOTA_TournamentBracket_Match3"					"Spiel 3"
	"DOTA_TournamentBracket_Match4"					"Spiel 4"
	"DOTA_TournamentBracket_Match5"					"Spiel 5"
	"DOTA_TournamentBracket_Match6"					"Spiel 6"
	"DOTA_TournamentBracket_Match7"					"Spiel 7"
	"DOTA_TournamentBracket_Match8"					"Spiel 8"
	"DOTA_TournamentBracket_Match9"					"Spiel 9"
	"DOTA_TournamentBracket_Match10"				"Spiel 10"
	"DOTA_TournamentBracket_LBR1"					"UB – Runde 1"
	"DOTA_TournamentBracket_LBR2"					"UB – Runde 2"
	"DOTA_TournamentBracket_LBR3"					"UB – Runde 3"
	"DOTA_TournamentBracket_LBR4"					"UB – Runde 4"
	"DOTA_TournamentBracket_LBR5"					"UB – Runde 5"
	"DOTA_TournamentBracket_LBR6"					"UB – Runde 6"
	"DOTA_TournamentBracket_LBFinals"				"UB – Finale"
	"DOTA_TournamentBracket_GroupNumber"			"Gruppe {i:group_num}"
	"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
	"DOTA_TournamentBracket_Sidebar_Watch"			"Ansehen"
	"DOTA_TournamentBracket_MatchList_TBD"			"Offen"
	"DOTA_TournamentBracket_MatchList_Game"			"Spiel {i:game}"
	"DOTA_TournamentBracket_Sidebar_Stage"			"{s:stage} (BO{i:best_of})"
	"DOTA_TournamentBracket_Sidebar_GameNumber"		"Spiel {i:game_number}"
	"DOTA_TournamentBracket_Sidebar_Live"			"Live"
	"DOTA_TournamentBracket_Sidebar_TimeRemaining"  "Start: {t:m:r:duration}"
	"DOTA_TournamentBracket_Sidebar_Soon"			"Startet bald"
	"DOTA_TournamentBracket_Sidebar_WinnerGoes"		"Der Sieger kommt ins {s:winner_goes}"
	"DOTA_TournamentBracket_Sidebar_LoserGoes"		"Der Verlierer fällt in: {s:loser_goes}"
	"DOTA_TournamentBracket_Sidebar_LoserEliminated" "Der Verlierer scheidet aus"
	"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Der Sieger wird Meister"
	"DOTA_TournamentBracket_Sidebar_PreviousMatch"  "Voriges Spiel von {s:name}: vs. {s:prevopponent} {s:prevscore}"
	"DOTA_MatchDetailsGame_DownloadProgress"		"Download läuft... {i:download_pct} %"
	"DOTA_MatchDetailsGame_DecompressProgress"		"Wird entpackt … {i:decompress_pct} %"
	"DOTA_MatchDetailsGame_PoorNetwork"				"Nicht gewertet – Schlechte Netzwerkbedingungen"
	"DOTA_MatchDetailsGame_Leaver"					"Nicht gewertet – Spieler hat aufgegeben"
	"DOTA_MatchDetailsGame_ServerCrash"				"Nicht gewertet – Server-Crash"
	"DOTA_MatchDetailsGame_NeverStarted"			"Nicht gewertet – Partie nie gestartet"
	"DOTA_MatchDetailsGame_Suspicious"				"Nicht gewertet – verdächtige Ergebnisse"
	"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Gesamtpreis"
	"DOTATournamentSpoilerToolip"					"Wenn Sie Spoiler-Block aktivieren, werden Best-of-Ergebnisse im Spielplan ausgeblendet und Sie müssen Spielergebnisse im Turnierbracket manuell anzeigen lassen."
	"DOTATournamentUpcomingMatches"                 "Nächste Spiele"
	"DOTATournamentUpcomingMatchesBlocked"			"Wegen Spoiler-Block ausgeblendet"
	"DOTATournamentMatchReveal"						"Anzeigen"
	"DOTATournamentBracketFormat"                   "Format"
	"DOTATournamentBracketLANPlayoffs"              "LAN-Play-offs"
	"DOTATournamentBracketLANGroupStage"            "LAN-Gruppenphase"
	"DOTA_WatchTournamentBracket_StartDate"			"Startdatum"
	"DOTA_WatchTournamentBracket_EndDate"			"Enddatum"
	"DOTA_WatchTournamentBracket_Dates"				"Daten"
	"DOTA_WatchTournamentBracket_Location"			"Veranstaltungsort"
	"DOTA_WatchTournamentBracket_Organizer"			"Organisator"
	"DOTA_WatchTournamentBracket_Tier"				"Stufe"
	"DOTA_TournamentNewsDate"						"{t:r:m:date}"
	"DOTATournamentBracket_MatchDate"				"{t:s:date}"
	"DOTA_TournamentBracket_RowRank"				"{i:rank}"
	"DOTA_TournamentBracket_RowTeamName"			"{s:team_name}"
	"DOTA_TournamentBracket_RowGamesPlayed"			"{i:played}"
	"DOTA_TournamentBracket_RowPoints"				"{i:won} - {i:tied} - {i:lost}"
	"DOTA_TournamentBracket_Score"					"{i:score}"
	"DOTA_TournamentDetails_Spoiler"				"Spoiler-Block"
	"DOTA_TournamentDetails_SpoilerOff"				"Spoiler-Block"
	"DOTA_TournamentMatchList_All"					"Alle Tage"
	"DOTA_TournamentMatchListTime"					"{t:s:time}"
	"DOTA_TournamentMatchListTeam1"					"{s:team1}"
	"DOTA_TournamentMatchListTeam2"					"{s:team2}"
	"DOTA_TournamentMatchListScore"					"{i:score1} - {i:score2}"
	"DOTA_TournamentButtonExpand"					"Mehr Details"
	"DOTA_TournamentButtonHide"						"Ausblenden"
	"DOTA_TournamentButtonWatch"					"Ansehen"
	"DOTA_TournamentButtonDetails"					"Details"
	"DOTA_TournamentButtonMatchDetails"				"Spielanalyse"
	"DOTA_TournamentButtonMVPVote"					"Bester Spieler"
	"DOTATournamentBracketPlayoffs"					"Play-offs"
	"DOTATournamentBracketGroupPhase"				"Gruppenphase"
	"DOTATournamentBracketWildcards"				"Wildcards"
	"DOTATournamentDetailsPhase"					"{s:phase}"
	"DOTATournamentDetailsSchedule"					"Spielplan"
	"DOTATournamentDetailsGrid"						"Turnierplan"
	"DOTATournamentDetailsStandings"				"Rangliste"
	"DOTATournamentDetailsBracket"					"Bracket"
	"DOTATournamentDetailsDatesYearDiff"			"{s:start_day}. {s:start_month} {s:start_year} - {s:end_day}. {s:end_month} {s:end_year}"
	"DOTATournamentDetailsDatesMonthDiff"			"{s:start_day}. {s:start_month} - {s:end_day}. {s:end_month} {s:end_year}"
	"DOTATournamentDetailsDatesDayDiff"				"{s:start_day}. - {s:end_day}. {s:start_month} {s:end_year}"
	"DOTATournamentDetailsDates"					"{s:start_day}. {s:start_month} {s:end_year}"
	"DOTATournamentBracketOverview"					"Übersicht"
	"DOTATournamentBracketTeams"					"Teams"
	"DOTATournamentStageAndGame"					"{s:stage_name} - Spiel {i:game_number}"
	"DOTATournamentStage"							"{s:stage_name}"
	"DOTATournamentTeamUnknown"						"Offen"
	"DOTATournamentTeamVersus"						"VS."
	"DOTATournamentTeamGameInProgress"				"Live - Jetzt zuschauen"
	"DOTATournamentMatchListWatch"					"Ansehen"
	"DOTATournamentMatchListDetails"				"Details"
	"DOTATournamentMatchListWatchLive"				"Live zuschauen"
	"DOTATournamentGameWinner"						"Sieger"
	"DOTATournamentMatch_BestOf2"					"Best-of-Two"
	"DOTATournamentMatch_BestOf3"					"Best-of-Three"
	"DOTATournamentMatch_BestOf4"					"Best-of-Four"
	"DOTATournamentMatch_BestOf5"					"Best-of-Five"

	"DOTA_MVP_HonorableMentions"					"Gute Leistung"
	"DOTAMVP2_TitleLink"							"Beste Spieler"

    "DOTA_mvp2_accolade_title_total_kills"                                                    "Schnitter"
    "DOTA_mvp2_accolade_title_total_deaths"                                                   "Unsterblich"
    "DOTA_mvp2_accolade_title_total_assists"                                                  "Helfende Hand"
    "DOTA_mvp2_accolade_title_total_net_worth"                                                "Unternehmer"
    "DOTA_mvp2_accolade_title_total_item_value"                                               "Connaisseur"
    "DOTA_mvp2_accolade_title_total_support_gold_spent"                                       "Philanthrop"
    "DOTA_mvp2_accolade_title_total_wards_placed"                                             "Ich sehe was, was du nicht siehst"
    "DOTA_mvp2_accolade_title_total_wards_spotted_for_dewarding"                              "Auge um Auge"
    "DOTA_mvp2_accolade_title_total_camps_stacked"                                            "Gruppentherapie"
    "DOTA_mvp2_accolade_title_total_last_hits"                                                "Professioneller Farmer"
    "DOTA_mvp2_accolade_title_total_denies"                                                   "Kollateralschaden"

    "DOTA_mvp2_accolade_title_Custom_KillStreak"                                              "Serienmörder"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Towers_Destroyed"                               "Strukturwandler"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Invoker_SunstrikeKills"                     "Hier kommt die Sonne"
