"lang"
{
"Language"	"thai"
"Dota_Economy_Effigy_Animation_shredder_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_shredder_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_shredder_ATTACK_4"	"โจมตี 4"
"Dota_Economy_Effigy_Animation_shredder_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_shredder_CAST_ABILITY_6"	"ร่ายสกิลที่ 6"
"Dota_Economy_Effigy_Animation_shredder_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_shredder_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_tinker_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_tinker_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_tinker_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_tinker_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_tinker_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_tinker_TINKER_REARM1"	"TINKER REARM 1"
"Dota_Economy_Effigy_Animation_tiny_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_treant_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_treant_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_5"	"ร่ายสกิลที่ 5"
"Dota_Economy_Effigy_Animation_treant_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_troll_warlord_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_troll_warlord_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_tusk_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_tusk_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_tusk_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_tusk_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_tusk_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_tusk_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_undying_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_undying_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_undying_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_undying_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_undying_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_undying_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_ursa_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_ursa_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_ursa_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_4"	"โจมตี 4"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_5"	"โจมตี 5"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_6"	"โจมตี 6"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_7"	"โจมตี 7"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_8"	"โจมตี 8"
"Dota_Economy_Effigy_Animation_vengefulspirit_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_vengefulspirit_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_vengefulspirit_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_vengefulspirit_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_vengefulspirit_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_vengefulspirit_CHANNEL_END_ABILITY_4"	"สิ้นสุดยืนร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_venomancer_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_venomancer_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_venomancer_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_venomancer_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_venomancer_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_venomancer_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_viper_IDLE"	"ยืนนิ่ง"
"Dota_Economy_Effigy_Animation_viper_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_visage_IDLE"	"ยืนนิ่ง"
"Dota_Economy_Effigy_Animation_visage_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_visage_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_visage_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_warlock_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_warlock_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_warlock_FATAL_BONDS"	"FATAL BONDS"
"Dota_Economy_Effigy_Animation_warlock_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_warlock_CHANNEL_ABILITY_3"	"ยืนร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_warlock_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_weaver_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_weaver_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_weaver_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_weaver_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_weaver_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_weaver_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_weaver_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_windrunner_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_windrunner_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_windrunner_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_windrunner_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_witch_doctor_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_witch_doctor_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_witch_doctor_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_witch_doctor_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_witch_doctor_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_witch_doctor_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_witch_doctor_TAUNT"	"เยาะเย้ย"
"Dota_Economy_Effigy_Animation_skeleton_king_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_skeleton_king_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_skeleton_king_LOADOUT"	"ท่าในหน้าชุดปรับแต่ง"
"Dota_Economy_Effigy_Animation_skeleton_king_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK_EVENT"	"โจมตีแบบมีเหตุการณ์"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_zuus_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_zuus_CAST_ABILITY_1"	"Arc Lightning"
"Dota_Economy_Effigy_Animation_zuus_CAST_ABILITY_2"	"Lightning Bolt"
"Dota_Economy_Effigy_Animation_zuus_CAST_ABILITY_4"	"Thundergod's Wrath"
"Dota_Economy_Effigy_Animation_zuus_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_zuus_ATTACK2"	"โจมตีอีกแบบ"
"Dota_Economy_Effigy_Animation_zuus_TELEPORT"	"เทเลพอร์ต"
"Notification_PlacementInLowPriorityDueToAbandons"	"คุณได้ถูกเพิ่มไปยังผู้เล่นระดับความสำคัญต่ำ เนื่องจากคุณละทิ้งเกม กรุณาเล่นเกมในแต่ละแมตช์จนจบเพื่อหลีกเลี่ยงการทำลายประสบการณ์การเล่นของผู้อื่น และเพื่อหลีกเลี่ยงการถูกลงโทษให้เป็นผู้เล่นความสำคัญต่ำครั้งต่อไป"
"DOTA_AssassinGame_ALAS"	"น่าเสียดาย"
"DOTA_AssassinGame_Fulfilling_RewardFalse"	"ไม่มีไอเท็มมอบให้สำหรับการบรรลุพันธสัญญาในครั้งนี้"
"DOTA_AssassinGame_Denying_RewardFalse"	"ไม่มีไอเท็มมอบให้สำหรับการยกเลิกพันธสัญญาในครั้งนี้"
"dota_game_end_not_scored_leaver"	"แมตช์นี้จะไม่ถูกนับคะแนนเนื่องจากมีผู้เล่นละทิ้งแมตช์ก่อนการ First Blood"
"dota_game_end_not_scored_poor_network"	"แมตช์นี้จะไม่ถูกนับคะแนนเนื่องจากตรวจพบสภาพเครือข่ายที่ไม่ดี"
"dota_game_end_not_scored_generic"	"แมตช์นี้จะไม่ถูกนับคะแนน"
"DOTA_Workshop_Event_Spring2015"	"ฤดูใบไม้ผลิ 2015"
"DOTA_NeutralAbility5"	"สกิลที่ 5 ของครีปป่า"
"DOTA_NeutralAbility6"	"สกิลอัลติเมทของครีปป่า"
"DOTA_Ability_Ping_Unlearned"	"%s1%s2 %s3ยังไม่ได้เรียนรู้"
"DOTA_Ability_Ping_ReadyPassive"	"%s1%s2 %s3สกิลติดตัว ( เลเวล %s4 )"
"DOTA_Item_Ping_ReadyPassive"	"%s1%s2 %s3พร้อม"
"DOTA_Modifier_Alert"	"กำลังได้รับผลของ: <font color='%s1'>%s2%s3</font>%s4"
"DOTA_HPMana_Alert_Self"	"ฉันมี <font color='#00FF00'>พลังชีวิต %s3</font> และ <font color='#257FF6'>มานา %s4</font>"
"DOTA_HPMana_Alert_Enemy"	"<font color='%s1'>%s2</font> ฝ่ายศัตรูมี <font color='#FA3009'>พลังชีวิต %s3</font> และ <font color='#257FF6'>มานา %s4</font>"
"DOTA_HPMana_Alert_Self_Dead"	"ฉันจะเกิดใหม่ในอีก %s3 วินาที!"
"DOTA_HPMana_Alert_Enemy_Dead"	"<font color='%s1'>%s2</font> ฝ่ายศัตรูจะเกิดใหม่ในอีก %s3 วินาที!"
"DOTA_HPMana_Alert_Glyph_Ready"	"Glyph of Fortification %s1พร้อม"
"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1กำลังคูลดาวน์ ( คงเหลือ %s2 วินาที )"
"DOTA_HPMana_Alert_Glyph_Wait"	"Glyph of Fortification %s1อย่าเพิ่งใช้"
"npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"npc_dota_beastmaster_hawk_1"	"Hawk"
"npc_dota_beastmaster_hawk_2"	"Hawk"
"npc_dota_beastmaster_hawk_3"	"Hawk"
"npc_dota_beastmaster_hawk_4"	"Hawk"
"npc_dota_beastmaster_boar_1"	"Boar"
"npc_dota_beastmaster_boar_2"	"Boar"
"npc_dota_beastmaster_boar_3"	"Boar"
"npc_dota_beastmaster_boar_4"	"Boar"
"DOTA_Giftwrap_Confirm"	"คุณแน่ใจหรือไม่ว่าต้องการห่อไอเท็มชิ้นนี้เป็นของขวัญ? ไอเท็มจะถูกใช้และจะถูกแทนที่ด้วยของขวัญที่ถูกห่อแล้ว"
"DOTA_OpenGift_Confirm"	"คุณแน่ใจหรือว่าต้องการเปิดของขวัญที่ถูกห่อกล่องนี้?"
"dota_select_friend_title"	"เลือกเพื่อนเพื่อรับของขวัญของคุณ"
"DOTA_DeliverGift_Confirm"	"คุณแน่ใจหรือไม่ว่าต้องการส่งของขวัญกล่องนี้ให้ %s1?"
"DOTA_DeliverGift_Send"	"ส่งของขวัญ"
"DOTA_WrapGift"	"ห่อของขวัญ"
"dota_gift_received_title"	"คุณได้รับของขวัญจาก"
"dota_gift_received_note"	"คำอวยพร:"
"dota_gift_received_accept"	"เปิดของขวัญ"
"dota_hud_error_shrapnel_no_charges"	"ไม่มีชาร์จ Shrapnel"
"DOTA_VoiceTextBanned_Reports_Avoid_Overflow"	"ไม่มีใครได้ยินคุณอีกต่อไป เราได้รับการรายงานว่าคุณสร้างความรำคาญให้แก่ผู้เล่นอื่น คุณจะไม่สามารถใช้การสื่อสารใด ๆ ทั้งสิ้นได้ชั่วคราว"
"DedicateGift_Title"	"ห่อของขวัญกล่องนี้"
"DedicateGift_Text"	"เพิ่มคำอวยพรส่วนตัว:"
"DedicateGift_Confirm"	"คุณแน่ใจหรือไม่ว่าต้องการอวยพรของขวัญด้วย '%s1'?"
"DedicateGift_Invalid"	"คำอวยพรไม่สามารถมีคำนำหน้าและต่อท้ายได้"
"Gift_Creator_Hint"	"\nคุณได้ห่อของขวัญกล่องนี้แล้ว"
"Gift_Dedication"	"คำอวยพร: %s1"
"teleport_effect"	"เอฟเฟกต์เทเลพอร์ต"
"blink_effect"	"เอฟเฟกต์ Blink"
"LoadoutSlot_teleport_effect"	"เอฟเฟกต์เทเลพอร์ต"
"LoadoutSlot_blink_effect"	"เอฟเฟกต์ Blink"
"StoreBanner_Header_TreasureOfTheFrostedFlame"	"Treasure of the Frosted Flame"
"StoreBanner_Text_TreasureOfTheFrostedFlame"	"ดูสิ่งที่ความเหน็บหนาวพัดเข้ามาสิ!"
"StoreBanner_Header_TreasureOfTheNestedCache"	"Treasure of the Nested Cache"
"StoreBanner_Text_TreasureOfTheNestedCache"	"มันคือสมบัติที่บรรจุสมบัติ!"
"StoreBanner_Header_ArtgermLoadingScreenBundle"	"ชุดรวมหน้าจอโหลดของ Artgerm"
"StoreBanner_Text_ArtgermLoadingScreenBundle"	"ครอบงำจิตใจคุณด้วยหน้าจอโหลดทั้ง 5 แบบ ที่สร้างโดยศิลปินผู้มีชื่อเสียง Stanley ‘Artgerm’ Lau"
"StoreBanner_Header_EffigyBlockofFrost"	"ก้อนน้ำแข็งสำหรับแกะสลัก"
"StoreBanner_Text_EffigyBlockofFrost"	"สร้างรูปปั้นน้ำแข็งของคุณเอง!"
"RefurbishItem_RemoveDedicationTitle"	"ลบคำอวยพร?"
"RefurbishItem_RemoveDedication"	"ลบคำอวยพรของขวัญของไอเท็มชิ้นนี้?"
"RefurbishItem_RemoveGifterAccountIdTitle"	"ลบชื่อผู้ให้ของขวัญหรือไม่?"
"RefurbishItem_RemoveGifterAccountId"	"ลบชื่อของผู้ที่ให้ของขวัญกล่องนี้จากไอเท็มหรือไม่?"
"RefurbishItem_RemoveDedicationOption"	"ลบคำอวยพร"
"RefurbishItem_RemoveGifterAccountIdOption"	"ลบชื่อผู้ให้ของขวัญ"
"DOTA_Asset_Mod_Azure_Constellation_Head"	"ไอคอน Azure Constellation Lunar Blessing"
"DOTA_Asset_Mod_Azure_Constellation_Glaive"	"ไอคอน Azure Constellation Moon Glaives"
"DOTA_Asset_Mod_Azure_Constellation_Shield"	"ไอคอน Azure Constellation Lucent Beam"
"DOTA_Asset_Mod_Azure_Constellation_Mount"	"ไอคอน Azure Constellation Eclipse"
"Krane_Style_Default"	"Krane แบบดั้งเดิม"
"Krane_Style_Upgrade"	"Krane แบบอัปเกรด"
"Crate_Dupe"	"ทุกครั้งที่คุณเปิดสมบัติชิ้นนี้ คุณจะได้รับ %s1 ของไอเท็มเหล่านี้โดยการสุ่ม และคุณอาจจะได้ของซ้ำเดิม"
"Dota_Local_Server_No_Signout"	"ไม่สามารถปิดได้ รายละเอียดการแข่งขันยังอยู่ระหว่างดำเนินการ"
"Dota_EditSC_Reposition"	"ย้ายฮีโร่"
"Dota_EditSC_PositionHero"	"ใช้กล้องควบคุมตำแหน่งของฮีโร่ของคุณ กด Shift ค้างเพื่อทำให้ย้ายได้เร็วขึ้น คลิกที่ปุ่มเมาส์เพื่อทำให้เสร็จ"
"Dota_EditSC_PositionSlot"	"คลิกซ้ายเพื่อไปยังตำแหน่ง คลิกขวาเพื่อหมุน (กด Shift ค้างเพื่อจำกัดเป็นแนวแกนเดียว) ใช้ล้อเลื่อนเมาส์เพื่อปรับความสูง"
"Dota_EditSC_SelectSlotType"	"เลือกประเภทของสิ่งที่คุณต้องการตั้งแสดงในช่อง"
"Dota_EditSC_Save"	"บันทึกและออกจากเครื่องมือแก้ไข"
"Dota_EditSC_Preview"	"ดูตัวอย่าง"
"Dota_EditSC_SlotType_0"	"ช่องว่าง"
"Dota_EditSC_SlotType_1"	"ฮีโร่"
"Dota_EditSC_SlotType_2"	"รูปสลัก"
"Dota_EditSC_SlotType_3"	"ไอเท็ม"
"Dota_EditSC_SelectEcon"	"เลือกไอเท็ม"
"Dota_EditSC_SlotDialog_Effigy"	"แก้ไขช่องรูปสลัก"
"Dota_EditSC_Position"	"จัดตำแหน่ง"
"Dota_EditSC_ToggleTeam"	"สลับระหว่าง Radiant/Dire"
"Dota_EditSC_CameraAnimSelection_Directions"	"เลือกแอนิเมชันของกล้อง ใช้ปุ่มลูกศร และคลิก ตกลง เมื่อเสร็จเรียบร้อย"
"Dota_EditSC_CameraAnimSelection"	"แก้ไขกล้อง"
"Dota_EditSC_SlotType_4"	"Courier"
"StoreBanner_Header_GiftWrap"	"ห่อของขวัญ"
"StoreBanner_Text_GiftWrap"	"นี่คือฤดูแห่งการห่อของขวัญ!"
"DOTA_TrophyName_FantasySeason2FirstPlace"	"เหรียญทอง Fantasy ฤดูกาลที่ 2"
"DOTA_TrophyDesc_FantasySeason2FirstPlace"	"ได้รับรางวัลจากการอยู่อันดับหนึ่งในลีก Fantasy Dota ฤดูกาลที่ 2"
"DOTA_TrophyName_FantasySeason2SecondPlace"	"เหรียญเงิน Fantasy ฤดูกาลที่ 2"
"DOTA_TrophyDesc_FantasySeason2SecondPlace"	"ได้รับรางวัลจากการอยู่อันดับสองในลีก Fantasy Dota ฤดูกาลที่ 2"
"DOTA_TrophyName_FantasySeason2ThirdPlace"	"เหรียญทองแดง Fantasy ฤดูกาลที่ 2"
"DOTA_TrophyDesc_FantasySeason2ThirdPlace"	"ได้รับรางวัลจากการอยู่อันดับสามในลีก Fantasy Dota ฤดูกาลที่ 2"
"Dota_Economy_Gift_Wrap_Item"	"ห่อของขวัญไอเท็ม"
"StoreBanner_Header_DACCompendium2015"	"Dota 2 Asia Championship 2015 Compendium"
"StoreBanner_Text_DACCompendium2015"	"ซื้อมันก่อนที่จะหายไป!"
