"lang"
{
"Language"	"polish"
"DOTA_TeamLeave_Confirmation_Disband"	"To działanie rozwiąże drużynę i nie będzie można uzyskać do niej dostępu.\n\n<font color='#FF0000'>Czy na pewno chcesz rozwiązać drużynę?</font>"
"DOTA_TeamLeft_Failure_NotAMember"	"Nie jesteś członkiem drużyny."
"DOTA_TeamLeft_Failure_TeamLocked"	"Nie można zmienić składu tej drużyny."
"DOTA_Lobby_MVP_Awarded_Title"	"MVP"
"DOTA_Lobby_MVP_Awarded_Message"	"Otrzymujesz tytuł MVP"
"dota_hud_error_can_only_use_on_river"	"Można użyć tylko na rzece"
"dota_hud_error_can_only_use_on_unpainted_river"	"Nie można użyć, jeżeli rzeka została już pomalowana"
"dota_create_team_name_adjusted"	"Nazwa tej drużyny została zmieniona poprzez usunięcie zbędnych odstępów lub niedostępnych znaków. Potwierdź, że nowa nazwa drużyny jest odpowiednia."
"BattlePassLevels"	"Zastosuj poziomy"
"ResetMMR"	"Zresetuj rankingowy MMR"
"StoreBanner_Header_Spring_2016_BattlePass_Arcana_Vote"	"GŁOSOWANIE NA ARKANA"
"StoreBanner_Text_Spring_2016_BattlePass_Arcana_Vote"	"Dostępne dla posiadaczy Przepustki Bitewnej The International 2016."
"StoreBanner_Header_Spring_2016_BattlePass_Immortal_Gardens"	"TEREN WIEKOPOMNYCH OGRODÓW"
"StoreBanner_Text_Spring_2016_BattlePass_Immortal_Gardens"	"Wręczone na zawsze posiadaczom Przepustki Bitewnej The International 2016 na poziomie 125."
"StoreBanner_Header_2016_BattlePass_Quest_Rewards"	"NAGRODY ZA UKOŃCZENIE ŚCIEŻKI MISJI"
"StoreBanner_Text_2016_BattlePass_Quest_Rewards"	"Dostępne dla posiadaczy Przepustki Bitewnej The International 2016."
"StoreBanner_Header_2016_BattlePass_Immortal_Gardens"	"WIEKOPOMNE OGRODY"
"StoreBanner_Text_2016_BattlePass_Immortal_Gardens"	"Dostępne dla posiadaczy Przepustki Bitewnej The International 2016."
"StoreBanner_Header_2016_BattlePass_Wagering"	"ZAKŁADY DLA WIELKICH GRACZY"
"StoreBanner_Text_2016_BattlePass_Wagering"	"Dostępne dla posiadaczy Przepustki Bitewnej The International 2016."
"StoreBanner_Header_2016_BattlePass_Courier"	"ONIBI, EWOLUUJĄCY KURIER"
"StoreBanner_Text_2016_BattlePass_Courier"	"Dostępne dla posiadaczy Przepustki Bitewnej The International 2016."
"DOTA_Style_Onibi_0"	"Styl podstawowy"
"DOTA_Style_Onibi_1"	"Odblokowanie stylu 1"
"DOTA_Style_Onibi_2"	"Odblokowanie stylu 2"
"DOTA_Style_Onibi_3"	"Odblokowanie stylu 3"
"DOTA_Style_Onibi_4"	"Odblokowanie stylu 4"
"DOTA_Style_Onibi_5"	"Odblokowanie stylu 5"
"DOTA_Style_Onibi_6"	"Odblokowanie stylu 6"
"DOTA_Style_Onibi_7"	"Odblokowanie stylu 7"
"DOTA_Style_Onibi_8"	"Odblokowanie stylu 8"
"DOTA_Style_Onibi_9"	"Odblokowanie stylu 9"
"DOTA_Style_Onibi_10"	"Odblokowanie stylu 10"
"DOTA_Style_Onibi_11"	"Odblokowanie stylu 11"
"DOTA_Style_Onibi_12"	"Odblokowanie stylu 12"
"DOTA_Style_Onibi_13"	"Odblokowanie stylu 13"
"DOTA_Style_Onibi_14"	"Odblokowanie stylu 14"
"DOTA_Style_Onibi_15"	"Odblokowanie stylu 15"
"DOTA_Style_Onibi_16"	"Odblokowanie stylu 16"
"DOTA_Style_Onibi_17"	"Odblokowanie stylu 17"
"DOTA_Style_Onibi_18"	"Odblokowanie stylu 18"
"DOTA_Style_Onibi_19"	"Odblokowanie stylu 19"
"DOTA_Style_Onibi_20"	"Odblokowanie stylu 20"
"DOTA_Style_Onibi_21"	"Odblokowanie stylu 21"
"DOTA_Style_Smeevil_Ward_0"	"Styl podstawowy"
"DOTA_Style_Smeevil_Ward_1"	"Odblokowanie stylu 1"
"DOTA_Style_Smeevil_Ward_2"	"Odblokowanie stylu 2"
"DOTA_Style_Smeevil_Ward_3"	"Odblokowanie stylu 3"
"DOTA_Style_Smeevil_Ward_4"	"Odblokowanie stylu 4"
"DOTA_Style_Cloak_of_the_Battleranger_0"	"Świetlisty"
"DOTA_Style_Cloak_of_the_Battleranger_1"	"Chaotyczny"
"DOTA_Style_Style_of_the_Battleranger_0"	"Świetlisty"
"DOTA_Style_Style_of_the_Battleranger_1"	"Chaotyczny"
"DOTA_Style_Quiver_of_the_Battleranger_0"	"Świetlisty"
"DOTA_Style_Quiver_of_the_Battleranger_1"	"Chaotyczny"
"DOTA_Style_Pauldrons_of_the_Battleranger_0"	"Świetlisty"
"DOTA_Style_Pauldrons_of_the_Battleranger_1"	"Chaotyczny"
"DOTA_Style_Bow_of_the_Battleranger_0"	"Świetlisty"
"DOTA_Style_Bow_of_the_Battleranger_1"	"Chaotyczny"
"DOTA_Style_Gauntlets_of_the_Razorwyrm_0"	"Świetlisty"
"DOTA_Style_Gauntlets_of_the_Razorwyrm_1"	"Chaotyczny"
"DOTA_Style_Backplates_of_the_Razorwyrm_0"	"Świetlisty"
"DOTA_Style_Backplates_of_the_Razorwyrm_1"	"Chaotyczny"
"DOTA_Style_Skull_of_the_Razorwyrm_0"	"Świetlisty"
"DOTA_Style_Skull_of_the_Razorwyrm_1"	"Chaotyczny"
"DOTA_Style_Belt_of_the_Razorwyrm_0"	"Świetlisty"
"DOTA_Style_Belt_of_the_Razorwyrm_1"	"Chaotyczny"
"DOTA_Style_Legacy_of_the_Fallen_Legion_0"	"Świetlisty"
"DOTA_Style_Legacy_of_the_Fallen_Legion_1"	"Chaotyczny"
"DOTA_Style_Bow_of_the_Urushin_Huntsman_0"	"Świetlisty"
"DOTA_Style_Bow_of_the_Urushin_Huntsman_1"	"Chaotyczny"
"DOTA_Style_Talons_of_the_Urushin_Huntsman_0"	"Świetlisty"
"DOTA_Style_Talons_of_the_Urushin_Huntsman_1"	"Chaotyczny"
"DOTA_Style_Sentinels_of_the_Urushin_Huntsman_0"	"Świetlisty"
"DOTA_Style_Sentinels_of_the_Urushin_Huntsman_1"	"Chaotyczny"
"DOTA_Style_Quiver_of_the_Urushin_Huntsman_0"	"Świetlisty"
"DOTA_Style_Quiver_of_the_Urushin_Huntsman_1"	"Chaotyczny"
"DOTA_Style_Wrap_of_the_Urushin_Huntsman_0"	"Świetlisty"
"DOTA_Style_Wrap_of_the_Urushin_Huntsman_1"	"Chaotyczny"
"DOTA_TrophyCategory_TI6"	"The International 2016"
"DOTA_TrophyName_TI6BattlePass_Level"	"Nagroda za poziom Przepustki Bitewnej"
"DOTA_TrophyDesc_TI6BattlePass_Level"	"Zdobyte poziomy Przepustki Bitewnej The International 2016"
"DOTA_TrophyName_TI6BattlePass_WagerTokens"	"Nagroda bitewnego wieszcza"
"DOTA_TrophyDesc_TI6BattlePass_WagerTokens"	"Punkty Bitewne wygrane za zakłady w Przepustce Bitewnej The International 2016"
"DOTA_TrophyName_TI6BattlePass_Questline"	"Nagroda podróżniczego bohatera"
"DOTA_TrophyDesc_TI6BattlePass_Questline"	"Ukończone ścieżki misji w Przepustce Bitewnej The International 2016"
"DOTA_TrophyName_TI6BattlePass_Achievements"	"Nagroda za osiągnięcia"
"DOTA_TrophyDesc_TI6BattlePass_Achievements"	"Osiągnięcia zdobyte w Przepustce Bitewnej The International 2016"
"DOTA_TrophyName_MVPTrophy"	"Trofeum MVP"
"DOTA_TrophyDesc_MVPTrophy"	"Upamiętnia, ile razy okrzyknięto cię MVP meczu."
"DOTA_TrophyUnits_MVP_Singular"	"Nagród MVP: %s1"
"DOTA_TrophyUnits_MVP_Plural"	"Nagród MVP: %s1"
"DOTA_ChallengeStatusText_BuyItem"	"%s4Zostało mi %s1, aby kupić <font color='%s2'>%s3</font>!"
"DOTA_ChallengeStatus_LastHits"	"%s2Potrzebuję jeszcze %s1 ost. traf.!"
"DOTA_ChallengeStatus_AccumDamage"	"%s2Muszę zadać wrogim bohaterom jeszcze %s1 pkt. obrażeń!"
"DOTA_ChallengeStatus_Kills"	"%s2Muszę zabić wrogich bohaterów jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_Deward"	"%s2Muszę usunąć Observer Wardy jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_PlaceWards"	"%s2Muszę położyć Observer Wardy jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_Assists"	"%s2Potrzebuję jeszcze %s1 asyst(y)!"
"DOTA_ChallengeStatus_InitiatorAxe"	"%s2Muszę blinkować, a następnie użyć Berserker's Call na wrogich bohaterach jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_BurstDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim bohaterom w ciągu 1 sekundy!"
"DOTA_ChallengeStatus_TotalDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim bohaterom!"
"DOTA_ChallengeStatus_TotalHealing"	"%s2Muszę uleczyć jeszcze %s1 pkt. zdrowia!"
"DOTA_ChallengeStatus_BountyHunterTrackKills"	"%s2Musimy zabić bohaterów, na których działa Track jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_TinyCombo"	"%s2Muszę użyć kombinacji Avalanche/Toss na wrogich bohaterach jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_LegionDuelDamage"	"%s2Muszę wygrywać pojedynki, by zdobyć jeszcze %s1 pkt. obrażeń z Duel!"
"DOTA_ChallengeStatusText_PickupRunes"	"%s2Muszę podnieść runy jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatusText_TeleportKill"	"%s2Muszę użyć teleportacji i asystować przy zabójstwie jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_BuildingDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim budynkom!"
"DOTA_ChallengeStatusText_TwoHeroShackles"	"%s2Muszę trafić Shackleshotami, które zwiążą dwóch bohaterów jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_TotalDisableDuration"	"%s2Muszę wyłączyć wrogich bohaterów z walki na jeszcze %s1 s!"
"DOTA_ChallengeDesc_TotalSilenceDuration"	"<font color='#ffffff'>Ucisz</font> wrogich bohaterów na <font color='#ffffff'>%s1</font> s."
"DOTA_ChallengeStatus_TotalSilenceDuration"	"%s2Muszę uciszyć wrogich bohaterów na jeszcze %s1 s!"
"DOTA_ChallengeDesc_SlowDuration"	"Nałóż negatywny efekt na wrogich bohaterów w postaci <font color='#ffffff'>spowolnienia szybkości ruchu</font> na <font color='#ffffff'>%s1</font> s."
"DOTA_ChallengeStatus_SlowDuration"	"%s2Muszę spowolnić wrogich bohaterów na jeszcze %s1 s!"
"DOTA_ChallengeStatus_AccumPhysicalDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń fizycznych wrogim bohaterom!"
"DOTA_ChallengeStatus_AccumMagicPureDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń magicznych lub pełnych wrogim bohaterom!"
"DOTA_ChallengeStatus_PhysicalAttackHighDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń fizycznych wrogiemu bohaterowi w jednym ataku!"
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom oraz zabij <font color='#ffffff'>%s2</font> wrogich jednostek za pomocą <font color='#ffffff'>rozpłatania</font>."
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills_Sub1"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom za pomocą <font color='#ffffff'>rozpłatania</font>."
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills_Sub2"	"Zabij <font color='#ffffff'>%s2</font> wrogich jednostek za pomocą <font color='#ffffff'>rozpłatania</font>."
"DOTA_ChallengeStatus_CleaveHeroDamageCreepKills_Sub1"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim bohaterom z użyciem rozpłatania!"
"DOTA_ChallengeStatus_CleaveHeroDamageCreepKills_Sub2"	"%s2Muszę zabić wrogów za pomocą rozpłatania jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_DamageFromInvis"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom po utracie niewidzialności."
"DOTA_ChallengeStatus_DamageFromInvis"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim bohaterom po utraceniu mojej niewidzialności!"
"DOTA_ChallengeDesc_SpellDamageInstances"	"Zadaj wrogim bohaterom minimalnie <font color='#ffffff'>%s2</font> pkt. obrażeń magicznych lub pełnych w ciągu <font color='#ffffff'>10</font> sekund <font color='#ffffff'>%s1</font> razy."
"DOTA_ChallengeStatus_SpellDamageInstances"	"%s2Muszę zadać obrażenia magiczne lub pełne wrogim bohaterom w ciągu 5 sekund jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_ManaDamage"	"Spal <font color='#ffffff'>%s1</font> pkt. many wrogim bohaterom."
"DOTA_ChallengeStatus_ManaDamage"	"%s2Muszę spalić jeszcze %s1 pkt. many wrogim bohaterom!"
"DOTA_ChallengeDesc_PreventPhysicalDamage"	"Zapobiegnij otrzymaniu łącznie <font color='#ffffff'>%s1</font> pkt. obrażeń fizycznych od wrogich bohaterów skierowanych ku tobie lub przeciwko sojuszniczym bohaterom za pomocą pancerza lub blokowania obrażeń."
"DOTA_ChallengeStatus_PreventPhysicalDamage"	"%s2Muszę zablokować jeszcze %s1 pkt. obrażeń fizycznych od wrogich bohaterów!"
"DOTA_ChallengeDesc_WindrunnerTwoHeroShacklesFocusFireAttacks"	"Traf za pomocą Shackleshot <font color='#ffffff'>%s1</font> razy, łącząc dwóch bohaterów ze sobą oraz zaatakuj wrogich bohaterów <font color='#ffffff'>%s2</font> razy za pomocą <font color='#ffffff'>Focus Fire</font> jako <font color='#ffffff'>Windranger</font>."
"DOTA_ChallengeDesc_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub1"	"Traf za pomocą Shackleshot <font color='#ffffff'>%s1</font> razy, wiążąc dwóch bohaterów ze sobą."
"DOTA_ChallengeDesc_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub2"	"Zaatakuj wrogich bohaterów <font color='#ffffff'>%s2</font> razy za pomocą <font color='#ffffff'>Focus Fire</font>."
"DOTA_ChallengeStatus_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub1"	"%s2Muszę trafić Shackleshotami, które zwiążą dwóch bohaterów jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub2"	"%s2Muszę zaatakować wrogich bohaterów podczas Focus Fire jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_TotalHealingFromLifesteal"	"Ukradnij <font color='#ffffff'>%s1</font> pkt. zdrowia wrogim bohaterom za pomocą <font color='#ffffff'>kradzieży zdrowia</font> z ataków fizycznych."
"DOTA_ChallengeStatus_TotalHealingFromLifesteal"	"%s2Muszę ukraść jeszcze %s1 pkt. zdrowia za pomocą Lifesteal!"
"DOTA_ChallengeDesc_MiranaArrowStarstormDamage"	"Ogłusz wrogów na łączny czas <font color='#ffffff'>%s1</font> s za pomocą <font color='#ffffff'>Sacred Arrow</font>, a także zadaj <font color='#ffffff'>%s2</font> pkt. obrażeń magicznych wrogim bohaterom za pomocą <font color='#ffffff'>Starstorm</font> jako <font color='#ffffff'>Mirana</font>."
"DOTA_ChallengeDesc_MiranaArrowStarstormDamage_Sub1"	"Ogłusz wrogów na łączny czas <font color='#ffffff'>%s1</font> s za pomocą <font color='#ffffff'>Sacred Arrow</font>."
"DOTA_ChallengeDesc_MiranaArrowStarstormDamage_Sub2"	"Zadaj <font color='#ffffff'>%s2</font> pkt. obrażeń magicznych wrogim bohaterom za pomocą <font color='#ffffff'>Starstorm</font>."
"DOTA_ChallengeStatusText_MiranaArrowStarstormDamage_Sub1"	"%s2Muszę ogłuszyć wrogich bohaterów za pomocą Sacred Arrow na jeszcze %s1 s!"
"DOTA_ChallengeStatusText_MiranaArrowStarstormDamage_Sub2"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń za pomocą Starstorm!"
"DOTA_ChallengeDesc_PickupArcaneRunes"	"Podnieś <font color='#ffffff'>%s1</font> run(y), <font color='#ffffff'>%s2</font> z nich muszą być runami magii."
"DOTA_ChallengeDesc_PickupArcaneRunes_Sub1"	"Podnieś <font color='#ffffff'>%s1</font> run(y)."
"DOTA_ChallengeDesc_PickupArcaneRunes_Sub2"	"Podnieś <font color='#ffffff'>%s1</font> run(y) magii."
"DOTA_ChallengeStatusText_PickupRunes_Sub1"	"%s2Muszę podnieść runę jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatusText_PickupRunes_Sub2"	"%s2Muszę podnieść runę magii jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_UseUrn"	"Użyj <font color='#ffffff'>%s1</font> ładunków <font color='#ffffff'>Urn of Shadows</font> na sojuszniczych lub wrogich bohaterach."
"DOTA_ChallengeStatus_UseUrn"	"%s2Muszę zużyć ładunki Urn of Shadows jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_DenyCreeps"	"Dobij <span class='ChallengeValue'>%s1</span> przyjaznych creepów."
"DOTA_ChallengeStatus_DenyCreeps"	"%s2Muszę dobić jeszcze sojusznicze creepy jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_UrsaTakeBurstDamage"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń w ciągu <font color='#ffffff'>1</font> sekundy i podnieś <font color='#ffffff'>Aegis of the Immortal</font> <font color='#ffffff'>%s2</font> razy jako <font color='#ffffff'>Ursa</font>."
"DOTA_ChallengeDesc_UrsaTakeBurstDamage_Sub1"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń w ciągu <font color='#ffffff'>1</font> sekundy."
"DOTA_ChallengeDesc_UrsaTakeBurstDamage_Sub2"	"Podnieś <font color='#ffffff'>Aegis of the Immortal</font> <font color='#ffffff'>%s2</font> razy."
"DOTA_ChallengeStatus_UrsaTakeBurstDamage_Sub1"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim bohaterom w ciągu 1 sekundy!"
"DOTA_ChallengeStatus_UrsaTakeBurstDamage_Sub2"	"%s2Muszę zdobyć Aegisa jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_LeshracOctarineCore"	"Ukradnij <font color='#ffffff'>%s1</font> pkt. zdrowia wrogim bohaterom za pomocą <font color='#ffffff'>Octarine Core</font> jako <font color='#ffffff'>Leshrac</font>."
"DOTA_ChallengeStatus_LeshracOctarineCore"	"%s2Muszę ukraść jeszcze %s1 pkt. zdrowia za pomocą Lifesteal!"
"DOTA_ChallengeDesc_AAIceBlastDamage"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń magicznych wrogim bohaterom za pomocą <font color='#ffffff'>Ice Blast</font> jako <font color='#ffffff'>Ancient Apparition<font>."
"DOTA_ChallengeStatus_AAIceBlastDamage"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń za pomocą Ice Blast!"
"DOTA_ChallengeDesc_ClinkzBloodthorn"	"Zakup <font color='#ffffff'>%s1</font> i zabij <font color='#ffffff'>%s2</font> wrogich bohaterów jako <font color='#ffffff'>Clinkz</font>."
"DOTA_ChallengeDesc_ClinkzBloodthorn_Sub1"	"Zakup <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_ClinkzBloodthorn_Sub2"	"Zabij <font color='#ffffff'>%s2</font> wrogich bohaterów."
"DOTA_ChallengeStatus_ClinkzBloodthorn_Sub1"	"%s2Muszę kupić <font color='%s1'>%s3</font>!"
"DOTA_ChallengeStatus_ClinkzBloodthorn_Sub2"	"%s2Muszę zabić wrogich bohaterów jeszcze %s4 raz(y)!"
"DOTA_ChallengeDesc_NPBuildingDamageTreants"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim budynkom i przyzwij <font color='#ffffff'>%s2</font> drzewców."
"DOTA_ChallengeDesc_NPBuildingDamageTreants_Sub1"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim budynkom za pomocą drzewców przyzwanych umiejętnością <font color='#ffffff'>Nature's Call</font>."
"DOTA_ChallengeDesc_NPBuildingDamageTreants_Sub2"	"Przyzwij <font color='#ffffff'>%s2</font> drzewców za pomocą umiejętności <font color='#ffffff'>Nature's Call</font>."
"DOTA_ChallengeStatus_NPBuildingDamageTreants_Sub1"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim budynkom!"
"DOTA_ChallengeStatus_NPBuildingDamageTreants_Sub2"	"%s2Muszę przyzwać jeszcze tyle drzewców: %s1!"
"DOTA_ChallengeDesc_LifestealerFeast"	"Ukradnij <font color='#ffffff'>%s1</font> pkt. zdrowia za pomocą <font color='#ffffff'>kradzieży zdrowia</font> od wrogich bohaterów, a także zadaj <font color='#ffffff'>%s2</font> pkt. obrażeń fizycznych wrogim bohaterom jako <font color='#ffffff'>Lifestealer</font>."
"DOTA_ChallengeDesc_LifestealerFeast_Sub1"	"Ukradnij <font color='#ffffff'>%s1</font> pkt. zdrowia za pomocą <font color='#ffffff'>kradzieży zdrowia</font> od wrogich bohaterów."
"DOTA_ChallengeDesc_LifestealerFeast_Sub2"	"Zadaj <font color='#ffffff'>%s2</font> pkt. obrażeń fizycznych wrogim bohaterom."
"DOTA_ChallengeStatus_LifestealerFeast_Sub1"	"%s2Muszę ukraść jeszcze %s1 pkt. zdrowia za pomocą Lifesteal!"
"DOTA_ChallengeStatus_LifestealerFeast_Sub2"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń fizycznych wrogim bohaterom!"
"DOTA_ChallengeDesc_SlarkEssencePurge"	"Zdobądź instancje <font color='#ffffff'>Essence Shift</font> w liczbie <font color='#ffffff'>%s1</font>, a także oczyść <font color='#ffffff'>%s2</font> negatywnych efektów za pomocą <font color='#ffffff'>Dark Pact</font> jako <font color='#ffffff'>Slark</font>."
"DOTA_ChallengeDesc_SlarkEssencePurge_Sub1"	"Zdobądź instancje <font color='#ffffff'>Essence Shift</font> w liczbie <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_SlarkEssencePurge_Sub2"	"Oczyść <font color='#ffffff'>%s2</font> negatywnych efektów za pomocą <font color='#ffffff'>Dark Pact</font> jako <font color='#ffffff'>Slark</font>."
"DOTA_ChallengeStatus_SlarkEssencePurge_Sub1"	"%s2Muszę zebrać jeszcze %s1 instancji(-e) Essence Shift!"
"DOTA_ChallengeStatus_SlarkEssencePurge_Sub2"	"%s2Muszę oczyścić negatywne efekty za pomocą Dark Pact jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_EvadeAttacksSpells"	"Uniknij lub rozłącz <font color='#ffffff'>%s1</font> ataków wrogich bohaterów, z czego <font color='#ffffff'>%s2</font> musi być czarami."
"DOTA_ChallengeDesc_EvadeAttacksSpells_Sub1"	"Uniknij lub rozłącz <font color='#ffffff'>%s1</font> ataków fizycznych wrogich bohaterów."
"DOTA_ChallengeDesc_EvadeAttacksSpells_Sub2"	"Rozłącz <font color='#ffffff'>%s2</font> czarów wrogich bohaterów."
"DOTA_ChallengeStatus_EvadeAttacksSpells_Sub1"	"%s2Muszę uniknąć ataków fizycznych wrogich bohaterów jeszcze %s1 raz(y)!"
"DOTA_ChallengeStatus_EvadeAttacksSpells_Sub2"	"%s2Muszę uniknąć czarów wrogich bohaterów jeszcze %s1 raz(y)!"
"DOTA_ChallengeDesc_MomentOfCourage"	"Ukradnij <font color='#ffffff'>%s1</font> pkt. zdrowia wrogim bohaterom za pomocą <font color='#ffffff'>Moment of Courage</font>."
"DOTA_ChallengeStatusText_MomentOfCourage"	"%s2Muszę ukraść jeszcze %s1 pkt. zdrowia!"
"DOTA_ChallengeDesc_LegionOverwhelmingOdds"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom za pomocą <font color='#ffffff'>Overwhelming Odds</font>."
"DOTA_ChallengeStatus_LegionOverwhelmingOdds"	"%s2Muszę zadać jeszcze %s1 pkt. obrażeń wrogim bohaterom za pomocą Overwhelming Odds!"
