"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
		"KillEaterEvent_Enchantress_MinionDebuffsLeadingToKills"		"Убийств после применения способностей крипов"

		"KillEaterEvent_StunsWithMinions"								"Оглушений крипами"
		"KillEaterEvent_RootsWithMinions"								"Оцепенений крипами"
		"KillEaterEvent_MinionKills"									"Убийств крипами"

		"KillEaterEvent_Enigma_MidnightPulseBlackHoleCombos"			"Комбинаций Midnight Pulse и Black Hole"

		"KillEaterEvent_FacelessVoid_TimeWalkDamageAvoided"				"Урона отменено с помощью Time Walk"
		"KillEaterEvent_FacelessVoid_MultiHeroTimeDilation"				"Time Dilation по 2+ героям"

		"KillEaterEvent_Gyrocopter_SideGunnerDamage"					"Урона от автоматической турели"
		"KillEaterEvent_Gyrocopter_ThreeHeroFlakCannon"					"Flak Cannon по 3 героям"
		"KillEaterEvent_Gyrocopter_HomingMissileKills"					"Убийств с помощью Homing Missile"
		"KillEaterEvent_Gyrocopter_RocketBarrageKills"					"Убийств с помощью Rocket Barrage"
		"KillEaterEvent_Gyrocopter_RocketBarrageDamage"					"Урона от Rocket Barrage"
		"KillEaterEvent_Gyrocopter_ThreeHeroDoubleCallDown"				"Двойных попаданий Call Down по 3 героям"

		"KillEaterEvent_HealthStolen"									"Лечения от вампиризма"

		"KillEaterEvent_Huskar_InnerVitalityAlliedHealing"				"Лечения союзников от Inner Vitality"
		"KillEaterEvent_Huskar_KillsDuringLifeBreak"					"Убито жертв Life Break"
		"KillEaterEvent_Huskar_BurningSpearKills"						"Убийств с помощью Burning Spear"
		"KillEaterEvent_Huskar_BurningSpearDamage"						"Урона от Burning Spear"
		"KillEaterEvent_Huskar_DamageToInnerFired"						"Урона под действием Inner Fire"

		"KillEaterEvent_Invoker_MultiHeroIceWall"						"Ice Wall по 2+ героям"
		"KillEaterEvent_Invoker_ThreeHeroEMP"							"EMP по 3 героям"
		"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"				"Deafening Blast по 3 героям"
		"KillEaterEvent_Invoker_MultiHeroChaosMeteor"					"Chaos Meteor по 2+ героям"
		"KillEaterEvent_Invoker_BonusAlacrityDamage"					"Дополнительного урона от Alacrity"

		"KillEaterEvent_Jakiro_MultiHeroDualBreath"						"Dual Breath по 2+ героям"
		"KillEaterEvent_Jakiro_IcePathMacropyreCombos"					"Комбинаций Ice Path и Macropyre"
		"KillEaterEvent_Jakiro_EulsIcePathCombos"						"Комбинаций Eul's Scepter и Ice Path"

		"KillEaterEvent_Leshrac_EulsSplitEarthCombos"					"Комбинаций Eul's Scepter и Split Earth"
		"KillEaterEvent_Leshrac_DiabolicEdictBuildingDamage"			"Урона постройкам от Diabolic Edict"
		"KillEaterEvent_Leshrac_PulseNovaKills"							"Убийств с помощью Pulse Nova"
		"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"				"Lightning Storm по 3 героям"

		"KillEaterEvent_Lich_MultiHeroFrostBlasts"						"Frost Blast по 2+ героям"
		"KillEaterEvent_Lich_FrostBlastsLeadingToKills"					"Убийств после применения Frost Blast"

		"KillEaterEvent_Lina_EulsLightStrikeCombos"						"Комбинаций Eul's Scepter и Light Strike Array"

		"KillEaterEvent_Lion_ThreeHeroFinger"							"Finger of Death по 2+ героям"
		"KillEaterEvent_Lion_ManyHeroEarthSpikes"						"Earth Spike по 2+ героям"

		"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"					"Урона постройкам от Moon Glaives"
		"KillEaterEvent_Luna_EclipseHeroMaxHits"						"Макс. число лучей от Eclipse по герою"

		"KillEaterEvent_Meepo_PoofDamageAfterBlink"						"Урона от Poof после Blink Dagger"
		"KillEaterEvent_Meepo_PoofKills"								"Убийств с помощью Poof"
 		"KillEaterEvent_Meepo_LongDurationEarthbind"					"Применений Earthbind на долгое время"
 		"KillEaterEvent_Meepo_MultiHeroEarthbinds"						"Earthbind по 2+ героям"

 		"KillEaterEvent_NightStalker_NighttimeKills"					"Убийств ночью"
 		"KillEaterEvent_NightStalker_EnemyMissesUnderCripplingFear"		"Промахов от Crippling Fear"

		"KillEaterEvent_SpellsAbsorbWithLinkens"						"Способностей заблокировано с помощью Linken's Sphere"

		"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"Комбинаций Ethereal Blade и Adaptive Strike"
		"KillEaterEvent_Morphling_MultiHeroWaveforms"					"Waveforms по 2+ героям"
		"KillEaterEvent_Morphling_KillsDuringReplicate"					"Убийств под действием Morph"

		"KillEaterEvent_OgreMagi_FireblastKills"						"Убийств с помощью Fireblast"
		"KillEaterEvent_OgreMagi_IgniteKills"							"Убийств с помощью Ignite"
		"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"				"Урона от союзников под действием Bloodlust"
		"KillEaterEvent_OgreMagi_DoubleFireblasts"						"Двойных Fireblast"

		"KillEaterEvent_DominatingKillStreaks"							"Превосходств"
		"KillEaterEvent_MegaKillStreaks"								"Мега-убийств"

		"KillEaterEvent_Alchemist_AghanimsGiven"						"Отдано эссенций Aghanim's Scepter"

		"KillEaterEvent_VeilsLeadingToKills"							"Убийств после применения Veil of Discord"
		"KillEaterEvent_DustLeadingToKills"								"Убийств после применения Dust of Appearance"

		"KillEaterEvent_WitchDoctor_DeathWardDamageWhileInvis"			"Урона от Death Ward из невидимости"
		"KillEaterEvent_WitchDoctor_MultiHeroCaskStuns"					"Paralyzing Cask по 2+ героям"

		"KillEaterEvent_SlowsLeadingToKills"							"Убийств после замедления"
		"KillEaterEvent_MeteorHammersLeadingToKills"					"Убийств после применения Meteor Hammer"

		"KillEaterEvent_Weaver_NearDeathTimeLapses"						"Применений Time Lapse на пороге смерти"
		"KillEaterEvent_Weaver_ShukuchiKills"							"Убийств с помощью Shukuchi"

		"KillEaterEvent_Windrunner_ShackleFocusFireKills"				"Убийств комбинацией Shackleshot и Focus Fire"

		"KillEaterEventType_LifeStealer_AssimilateDisjoints"			"Сбитых с цели способностей с помощью Assimilate"
		"KillEaterEventType_Kunkka_XTorrentCombos"						"Комбинаций X Marks the Spot и Torrent"
		"KillEaterEventType_Kunkka_TripleHeroTidebringer"				"Tidebringer по 3 героям"
		"KillEaterEventType_LegionCommander_PressTheAttackPurges"		"Эффектов развеяно с помощью Press the Attack"
		"KillEaterEventType_SandKing_CausticFinaleHeroSlows"			"Попаданий Caustic Finale по героям"
		"KillEaterEvent_SandKing_Epicenter_Blink"						"Комбинаций Epicenter и Blink Dagger"
		"KillEaterEvent_SandKing_BurrowStrikeDoubleStuns"				"Burrowstrike по 2 героям"
		"KillEaterEventType_Earthshaker_FissureHeroMultiStuns"			"Fissure по 3 героям"
		"KillEaterEventType_Lina_LagunaBladeHeroKills"					"Убийств с помощью Laguna Blade"
		"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"			"Оглушений героев от Light Strike Array"
		"KillEaterEvent_Lina_FullComboStack"							"Комбинаций из всех способностей"
		"KillEaterEventType_Earthshaker_TotemKills"						"Убийств с помощью Enchant Totem"
		"KillEaterEventType_Pudge_RotDenies"							"Самоубийств с помощью Rot"
		"KillEaterEventType_Pangolier_SwashbuckleKills"					"Убийств с помощью Swashbuckle"
		"KillEaterEventType_Furion_Teleportations"						"Применений Teleportation"
		"KillEaterEventType_Furion_WrathHits"							"Попаданий Wrath of Nature"
		"KillEaterEventType_Furion_EnemyHeroesTrapped"					"Героев поймано способностью Sprout"
		"KillEaterEventType_Juggernaut_HealingWardHeroes"				"Лечения Healing Ward по героям с &lt;25% здоровья"
		"KillEaterEventType_KOTL_ChakraHeroes"							"Применений Chakra Magic по героям с &lt;25% маны"
		"KillEaterEventType_KOTL_BlindedHeroes"							"Ослеплений от Blinding Light"
		"KillEaterEventType_LifeStealer_FeastLifeStolen"				"Лечения от Feast"
		"KillEaterEventType_Pangolier_RicochetSameTarget"				"Повторных попаданий Rolling Thunder по герою"
		"KillEaterEventType_Pangolier_HeartpiercerKills"				"Убито жертв Lucky Shot"


		"KillEaterEventType_Medusa_MultiHeroStoneGaze"					"3+ окаменений от Stone Gaze"
		"KillEaterEventType_Medusa_ShieldDamageAbsorbed"				"Урона поглощено щитом от Mana Shield"
		"KillEaterEventType_Medusa_SplitShotKills"						"Убийств дополнительными стрелами"
		"KillEaterEventType_Mirana_MultiHeroStarstorm"					"Starstorm по 2+ героям"
		"KillEaterEventType_Mirana_KillsFromMoonlightShadow"			"Убийств под действием Moonlight Shadow"

		"KillEaterEventType_Magnus_MultiHeroSkewers"					"Skewer по 2+ героям"
		"KillEaterEventType_Magnus_MultiHeroReversePolarity"			"Reverse Polarity по 3+ героям"
		"KillEaterEventType_Magnus_HeroesSlowedWithShockwave"			"Замедлений от Shockwave"
		"KillEaterEvent_Magnus_SkewersLeadingToKills"					"Убийств после применения Skewer"
		"KillEaterEventType_NagaSiren_MultiHeroSong"					"Song of the Siren по 4+ героям"
		"KillEaterEventType_NagaSiren_AlliesHealedBySong"				"Лечения союзников с помощью Song of the Siren"
		"KillEaterEvent_Mirana_KillAfterLeap"							"Убийств после применения Leap"
		"KillEaterEvent_Lycan_TowerDamageWithWolves"					"Урона башням от волков"
		"KillEaterEvent_Lycan_KillsDuringHowl"							"Убийств под действием Howl"
		"KillEaterEvent_Lycan_HeroDamageWithWolves"						"Урона героям от волков"
		"KillEaterEventType_LoneDruid_MultiHeroRoar"					"Savage Roar по 3+ героям"
		"KillEaterEventType_LoneDruid_BearAghs"							"Башен разрушено медведем\nвдалеке от владельца"
		"KillEaterEventType_LoneDruid_BattleCryKills"					"Убийств под действием Battle Cry"
		"KillEaterEventType_Lion_IllusionsKilledWithHex"				"Иллюзий уничтожено с помощью Hex"
		"KillEaterEventType_WinterWyvern_ThreeHeroCurses"				"Winter's Curse по 3 героям"
		"KillEaterEvent_Lion_BlinkHexSpike"								"Комбинаций Blink Dagger, Hex и Earth Spike"
		"KillEaterEvent_LoneDruidRootsWithMinions"						"Оцепенений крипами"

		"KillEaterEventType_LoneDruid_EntangleDuration"					"Длительность Entangle"
		"KillEaterEventType_Lion_HexDuration"							"Длительность Hex"
		"KillEaterEventType_Kunkka_Torrents"							"Попаданий Torrent по героям"
		"KillEaterEvent_Troll_BattleTranceKills"						"Убийств под действием Battle Trance"

		"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"		"Примените <font color='#ffffff'>Blink Dagger</font>, используйте способность <font color='#ffffff'>Flaming Lasso</font> на вражеского героя, а затем примените на себя <font color='#ffffff'>Force Staff</font> <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos" 		"%s2Мне нужно скомбинировать Blink Dagger, Flaming Lasso и Force Staff ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_Batrider_FireflyDamage"						"Нанесите <font color='#ffffff'>%s1</font> урона способностью <font color='#ffffff'>Firefly</font>."
		"DOTA_ChallengeStatus_Batrider_FireflyDamage"					"%s2Мне нужно нанести ещё %s1 урона способностью Firefly!"


		"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"					"<font color='#ffffff'>%s1</font> раз(а) поучаствуйте в убийстве, применив способность <font color='#ffffff'>Ice Shards</font>."
		"DOTA_ChallengeStatus_Tusk_KillAfterIceShards" 					"%s2Мне нужно участвовать в убийствах способностью Ice Shards! Ещё %s1 раз(а)!"
