"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"DOTA_Advertisement_TI5_RedeemPointsItem"		"%s1 Puanlık Eşyayı Etkinleştir"
		"DOTA_Advertisement_TI5_RedeemCoinsItem"		"%s1 Altınlık Eşyayı Etkinleştir"

		"DOTA_Advertisement_Recycling_Header"	"Adak"
		"DOTA_Advertisement_Recycling_SubHeader"	"Dergi puanı ve nazarlık için istenmeyen öğelerini geri dönüştür!"

		"DOTA_Advertisement_JadeEffigy_Header"	"Yeşim Blok Heykeli"
		"DOTA_Advertisement_JadeEffigy_SubHeader"	"Zaferin için bir anıt oy!"

		"DOTA_Advertisement_SpringBlossomTreasure_Header"		"Bahar Çiçeğinin Hazinesi"
		"DOTA_Advertisement_SpringBlossomTreasure_SubHeader"	"Hazine aç veya nazarlık tamamla!"

		"DOTA_Advertisement_CraftersRelicTreasure_Header"		"Zanaatkâr'ın Yadigârı Hazinesi"
		"DOTA_Advertisement_CraftersRelicTreasure_SubHeader"	"Hazineyi aç veya nazarlığı tamamla!"

		"DOTA_Advertisement_SculptorsPillarTreasure_Header"		"Heykeltıraş'ın Sütunu Hazinesi"
		"DOTA_Advertisement_SculptorsPillarTreasure_SubHeader"	"Yeni eserler al veya nazarlığı tamamla!"

		"DOTA_Advertisement_TroveCarafe2015_Header"				"Trove Carafe 2015"
		"DOTA_Advertisement_TroveCarafe2015_SubHeader"			"The International'ı kutlamak için özel yeni bir ölümsüz hazine!"
		"DOTA_Advertisement_Luckvase2015_Header"				"Şans Kutusu 2015"
		"DOTA_Advertisement_Luckvase2015_SubHeader"				"Yeni öğeler sadece sınırlı bir zaman için mevcut!"

		"DOTA_Advertisement_RickAndMorty_Header"				"Rick and Morty Spiker Paketi"
		"DOTA_Advertisement_RickAndMorty_SubHeader"				"Kararları Adult Swim'in boyutlar arası ikilisi verir!"

		"DOTA_Advertisement_DeadMau5MusicPack_Header"			"deadmau5 dieback müzik paketi"
		"DOTA_Advertisement_DeadMau5MusicPack_SubHeader"		"Birkaç mau5 sesiyle savaşın!"

		"DOTA_Advertisement_ForgottenMythTreasure_Header"		"Unutulmuş Efsane Hazinesi"
		"DOTA_Advertisement_ForgottenMythTreasure_SubHeader"	"Bir nazarlık veya hazine ile yeni bir görünüş keşfedin."

		"DOTA_Advertisement_TI5Compendium_Header"				"The International 2015 Dergisi"
		"DOTA_Advertisement_TI5Compendium_SubHeader"			"Özel hediyeler ve oyun ödülleriyle dolu!"
		"DOTA_Advertisement_TI5Compendium_HasItem_SubHeader"	"Ödüllerinin kilidini açmak için Dergi'ni etkinleştirdiğinden emin ol!"
		"DOTA_Advertisement_TI5Points_Header"					"Dergi Seviyesi"
		"DOTA_Advertisement_TI5Points_SubHeader"				"Daha fazla eşyanın kilidini açmak ve hızlı ödüller için Dergi'ni seviye atlat!"
		"DOTA_Advertisement_TI5Challenges_Header"				"Dergi Mücadeleleri"
		"DOTA_Advertisement_TI5Challenges_SubHeader"			"Dergi mücadeleleriyle ödüller için harcayabileceğin altınlar kazan!"
		"DOTA_Advertisement_TI5Challenges_SubHeader_Pts"		"%s1 altına sahipsin. Heyecan verici ödüller için altınlarını harca!"
		"DOTA_Advertisement_TI5Challenges_SubHeader_Unowned"	"Bir Dergi satın alarak oynanış mücadeleleriyle altınlar kazanın ve ödüller için harcayın!"
		"DOTA_Advertisement_TI5Challenges_SubHeader_UnownedPts"	"%s1 altına sahipsiniz. Bir Dergi satın alarak daha fazlasını kazanın ve onları ödüller için harcayabilin!"
		"DOTA_Advertisement_TI5TreasureA_Header"				"Ölümsüz Hazine I"
		"DOTA_Advertisement_TI5TreasureA_SubHeader"				"Sadece Dergiden erişilebilen bu seçkin eşyaları topla!"
		"DOTA_Advertisement_TI5TreasureB_Header"				"Ölümsüz Hazine II"
		"DOTA_Advertisement_TI5TreasureB_SubHeader"				"Derginin ikinci seri özel eşyaları yayınlandı!!"
		"DOTA_Advertisement_TI5TreasureC_Header"				"Ölümsüz Hazine III"
		"DOTA_Advertisement_TI5TreasureC_SubHeader"				"Son seri özel eşyalar Dergi'den erişilebilir!!"
		"DOTA_Advertisement_TI5Courier_Header"					"Wyvern Hatchling Kuryesi"
		"DOTA_Advertisement_TI5Courier_SubHeader"				"Dergi sahiplerine özel üç açılabilir stilli yeni kurye yayınlandı!"
		"DOTA_Advertisement_TI5Emoticons_Header"				"The International İfadeleri"
		"DOTA_Advertisement_TI5Emoticons_SubHeader"				"Sadece The International Dergisi ile erişilebilen 21 yeni ifade!"
		"DOTA_Advertisement_TI5LoadingScreen_Header"			"Yükleme Ekranları Hazinesi"
		"DOTA_Advertisement_TI5LoadingScreen_SubHeader"			"The International Dergisi ile özel konsept sanatı yükleme ekranlarına erişilebilir!"
		"DOTA_Advertisement_TI5Effigy_Header"					"The International Heykelleri"
		"DOTA_Advertisement_TI5Effigy_SubHeader"				"Dergiyle yeni Heykeller yarat! Olan heykelini düzenlemek için seviye atla!"
		"DOTA_Advertisement_TI5Taunt_Header"					"The International Alay Hazinesi"
		"DOTA_Advertisement_TI5Taunt_SubHeader"					"Yeni kahraman alayları ile düşmanlarını aşağıla, Dergi sahiplerine özel!"
		"DOTA_Advertisement_TI5Music_Header"					"The International 2015 Müzik Paketi"
		"DOTA_Advertisement_TI5Music_SubHeader"					"Jeremy ve Julian Soule tarafından yalnızca Dergi sahipleri için efsane yeni müzik!"
		"DOTA_Advertisement_TI5LastChance_Header"				"Dergi İçin Son Şans"
		"DOTA_Advertisement_TI5LastChance_SubHeader"			"Bu perşembeden önce derginizi yükseltmeniz ve Koleksiyoncunun Zulasını almanız için son şansınız!"
		"DOTA_Advertisement_TI5Announcer_Header"				"Bristleback Spikeri"
		"DOTA_Advertisement_TI5Announcer_SubHeader"				"Dota'nın en kaba kirpisi ile özel oyundaki her anı yakala, sadece Dergi ile!"
		"DOTA_Advertisement_TI5SpecialTreasure_Header"			"The International Topluluk Hazinesi"
		"DOTA_Advertisement_TI5SpecialTreasure_SubHeader"		"Dergi sahiplerine özel 11 set ile beraber Dergi ödülleri ve Faceless Rex kurye!"
		"DOTA_Advertisement_RickMortyAnnouncer_Header"			"Rick and Morty Spiker Paketi"
		"DOTA_Advertisement_RickMortyAnnouncer_SubHeader"		"Kararları Adult Swim'in boyutlar arası ikilisi verir!"

//DOTA_ADVERTISEMENT_END
//DOTA_PLAYAD_END
//DOTA_PLAYTAB_END

		"DOTA_CompendiumBundleUpsell_Header" "THE INTERNATIONAL PAKETİ"
		"DOTA_CompendiumBundleUpsell_SubHeader"	"<font color=\"#FFFFFF\">TÜM BU EŞYALARI</font> VE DAHA FAZLASI EDİNMEK İÇİN ŞİMDİ SATIN AL"
		"DOTA_CompendiumBundleUpsell_1" "2 Ölümsüz Hazine"
		"DOTA_CompendiumBundleUpsell_2" "Mini-Pudge Kurye"
		"DOTA_CompendiumBundleUpsell_3" "9 Yükleme Ekranı"
		"DOTA_CompendiumBundleUpsell_4" "3 Çevresel Efekt"
		"DOTA_CompendiumBundleUpsell_5" "25 Sohbet İfadesi"
		"DOTA_CompendiumBundleUpsell_6" "Kunkka'nın Kuryesi"
		"DOTA_CompendiumBundleUpsell_7" "230% Mücadele Puanı Hızlandırıcı"
		"DOTA_CompendiumBundleUpsell_Bottom" "PAKET 2014 DERGİSİ + 1100 PUAN İÇERİR"
		"DOTA_CompendiumBundleUpsell_RightHeader" "Ayrıca hazırlanmakta olan şu eşyalar da sana verilecek:"
		"DOTA_CompendiumBundleUpsell_RightText" "Üs Özelleştirme Eşyası
-
Alternatif Kahraman Sesi Seti
-
Çoklu-Leş Pankartı
-
Zafer Tahmin Alay Hareketi
-
Yeni Müzik Paketi
-
Özel Techies Alay Hareketi"

		"DOTA_EmoticonPanel_Advertisement_NoCompendium"	"Chat emoticon packs are coming soon to the store!"
		"DOTA_EmoticonPanel_Advertisement_NotOpened"	"Bir Dergiye sahip olduğunuz için Dergi İfade Paketi ile ödüllendirildiniz.\n\nİfadeleri kalıcı olarak açmak için paketi Cephaneliğinizde açın."

		"dota_signature_chest_souvenier_desc"	"This individual will receive a portion of each purchase."

		"dota_hero_picks_first_pick"				"The International'daki ilk seçim %s1"

		"dota_hero_picks_times_picked"				"The International'da 1 kere seçildi"
		"dota_hero_picks_times_picked_plural"		"The International'da %s1 kere alındı"
		"dota_hero_picks_record"					"The International'daki Skoru:\n%s1-%s2"

		"dota_hero_picks_team_first_pick"			"%s1'in %s2 tarafından 6.81'de ilk kez seçilişi"
		"dota_hero_picks_team_times_picked"			"%s1'in %s2 tarafondan 6.81'de ilk kez seçilişi"
		"dota_hero_picks_team_times_picked_plural"			"%s1 6.81'de, %s2 tarafından %s3 kere alındı"
		"dota_hero_picks_team_record"				"%s1'in %s2 ile skoru:\n%s3-%s4"

		"dota_hero_picks_player_times_picked_plural"		"%s2 kere ile en çok %s1 tarafından oynanmış"
		"dota_hero_picks_player_times_picked"		"Tek sefer ile en çok %s1 tarafından oynanmış"
		"dota_hero_picks_player_record"				"%s1 tarafından oynandığı maçlarda skoru:\n%s2-%s3"
		"dota_hero_picks_player_kda"				"%s1 tarafından oynandığında ortalama LÖA'sı:\n%s2"
		"dota_hero_picks_player_gpm"				"%s1 tarafından oynandığında ortalama GPM'si:\n%s2"

		"DOTA_Winter2016"							"2016 Kış"
		"DOTA_WinterBattlePass"						"Kış Mücadele Bileti"
		"DOTA_WinterBattlePassPreview"				"Ön İzleme Modu"
		"DOTA_WinterBattlePassPurchase"				"{g:dota_item_price:pass_item_def} Satın Al"
		"DOTA_WinterBattlePassActivate"				"Bileti Etkinleştir"


		"DOTA_GalleryofTriumphs_ProfileHead"		"Başarımlar\nGalerisi"
		"DOTA_GalleryofTriumphs_Profilebutton"		"Detayları Görüntüle"

		"DOTA_Trophy_Header"						"BAŞARIMLAR GALERİSİ"
		"DOTA_Trophy_ViewTrophyCase"				"Galeriyi Görüntüle"
		"DOTA_Trophy_NumberEarnedNone"				"Hiç Kupa Kazanılamadı"
		"DOTA_Trophy_NumberEarnedSingular"			"1 Kupa Kazanıldı"
		"DOTA_Trophy_NumberEarnedPlural"			"%s1 Kupa Kazanıldı"
		"DOTA_Trophy_NextTrophy"					"Sonraki Ödül"

		"DOTA_TrophyNotification_Awarded"	"Yeni bir kupa elde ettin: \"%s1\"!"
		"DOTA_TrophyNotification_LevelUp"	"\"%s1\" kupan seviye atladı!"
		"DOTA_AllHeroChallengeNotification_HeroCompleted"	"%s1 'bütün kahramanlar mücadelesi' %s2 oyunda tamamlandı!"
		"DOTA_AllHeroChallenge_NotificationView"			"Mücadeleyi Görüntüle"

		"DOTA_TrophyPopup_Awarded_Title"	"Yeni Bir Kupa Kazandın!"
		"DOTA_TrophyPopup_LevelUp_Title"	"Kupan seviye atladı!"

		"DOTA_TrophyCategory_TI4"		"International 2014"
		"DOTA_TrophyCategory_TI5"		"The International 2015"
		"DOTA_TrophyCategory_Fantasy"	"Fantezi Dota"
		"DOTA_TrophyCategory_Misc"		"Çeşitli"
		"DOTA_TrophyCategory_Nexon"		"Nexon"
		"DOTA_TrophyCategory_PerfectWorld"		"Perfect World"
		"DOTA_TrophyCategory_CNY2015_YearBeast"	"Yıl Canavarı 2015"
		"DOTA_TrophyCategory_NemesisAssassin"	"Can Düşmanı Katili Etkinliği"
		"DOTA_TrophyCategory_Challenges"	"Mücadeleler"
		"DOTA_TrophyCategory_FallSeason2015"	"2015 Sonbahar Sezonu"
		"DOTA_TrophyCategory_WinterBattle2016"	"2016 Kış Mücadelesi"
		"DOTA_TrophyCategory_TI6"				"The International 2016"
		"DOTA_TrophyCategory_TI7"				"The International 2017"
		"DOTA_TrophyCategory_FallBattle2016"	"2016 Sonbahar Savaşı"
		"DOTA_TrophyCategory_WinterBattle2017"	"2017 Kış Mücadelesi"
		"DOTA_TrophyCategory_BattleCup"			"Savaş Kupası"
		"DOTA_TrophyCategory_ChampionsCup"		"Şampiyonlar Kupası"
 		"DOTA_TrophyCategory_NewBloom2017"		"Kara Ay"
 		"DOTA_TrophyCategory_International2017"	"The International 2017"
   		"DOTA_TrophyCategory_Siltbreaker"		"Siltbreaker: Bölüm I"
 		"DOTA_TrophyCategory_International2018"	"The International 2018"
 		"DOTA_TrophyCategory_Nemestice2021"		"Nemestice 2021"
 		"DOTA_TrophyCategory_AghsLab2021"		"2021 Aghanim'in Labirenti"

		// OBSOLETE TROPHY UNITS - KEPT ONLY FOR REFERENCE
		// Add new units below in pluralizable form.
		"DOTA_TrophyUnits_Level"				"Seviye %s1"
		"DOTA_TrophyUnits_Challenges_Singular"	"%s1 Mücadele"
		"DOTA_TrophyUnits_Challenges_Plural"	"%s1 Mücadele"
		"DOTA_TrophyUnits_Completions_Singular"	"%s1 Tamamlama"
		"DOTA_TrophyUnits_Completions_Plural"	"%s1 Tamamlama"
		"DOTA_TrophyUnits_Predictions_Singular"	"Üst Üste %s1 Başarılı Tahmin"
		"DOTA_TrophyUnits_Predictions_Plural"	"Üst Üste %s1 Tahmin"
		"DOTA_TrophyUnits_Wins_Singular"		"%s1 Zafer"
		"DOTA_TrophyUnits_Wins_Plural"			"%s1 Zafer"
		"DOTA_TrophyUnits_Stars_Singular"		"%s1 Yıldız"
		"DOTA_TrophyUnits_Stars_Plural"			"%s1 Yıldız"
		"DOTA_TrophyUnits_LastHits_Singular"	"%s1 Son Vuruş"
		"DOTA_TrophyUnits_LastHits_Plural"		"%s1 Son Vuruş"
		"DOTA_TrophyUnits_Points_Singular"		"%s1 Puan"
		"DOTA_TrophyUnits_Points_Plural"		"%s1 Puan"
		"DOTA_TrophyUnits_ContractsFilled_Singular"		"%s1 Sözleşme"
		"DOTA_TrophyUnits_ContractsFilled_Plural"		"%s1 Sözleşme"
		"DOTA_TrophyUnits_ContractsDenied_Singular"		"%s1 Red"
		"DOTA_TrophyUnits_ContractsDenied_Plural"		"%s1 Red"
		"DOTA_TrophyUnits_MMR"							"%s1 MMR"
		"DOTA_TrophyUnits_Charms_Singular"		"%s1 Nazarlık"
		"DOTA_TrophyUnits_Charms_Plural"		"%s1 Nazarlık"
		"DOTA_TrophyUnits_Coins_Singular"		"%s1 Altın"
		"DOTA_TrophyUnits_Coins_Plural"			"%s1 Altın"
		"DOTA_TrophyUnits_BattlePoints_Singular"	"%s1 Savaş Puanı"
		"DOTA_TrophyUnits_BattlePoints_Plural"		"%s1 Savaş Puanı"
		"DOTA_TrophyUnits_Questline_Singular"	"%s1 Görev Dizisi"
		"DOTA_TrophyUnits_Questline_Plural"		"%s1 Görev Dizileri"
		"DOTA_TrophyUnits_Achievements_Singular"	"%s1 Başarım"
		"DOTA_TrophyUnits_Achievements_Plural"		"%s1 Başarım"
		"DOTA_TrophyUnits_ChampionshipWins_Singular"	"%s1 Şampiyonluk"
		"DOTA_TrophyUnits_ChampionshipWins_Plural"		"%s1 Şampiyonluk"
		"DOTA_TrophyUnits_CavernChallenge_Singular"	"%s1 Seti"
		"DOTA_TrophyUnits_CavernChallenge_Plural"		"%s1 Set"
		"DOTA_TrophyUnits_MVP_Singular"			"%s1 EDO Ödülü"
		"DOTA_TrophyUnits_MVP_Plural"			"%s1 EDO Ödülü"
		"DOTA_TrophyUnits_TI6SeasonalMMR_Solo"			"En Yüksek Solo Derecesi: %s1"
		"DOTA_TrophyUnits_TI6SeasonalMMR_Party"			"En Yüksek Parti Derecesi: %s1"
		"DOTA_TrophyUnits_TI7SeasonalMMR_Solo"			"En Yüksek Solo Derecesi: %s1"
		"DOTA_TrophyUnits_TI7SeasonalMMR_Party"			"En Yüksek Parti Derecesi: %s1"

		// ACTIVE TROPHY UNITS - These use the pluralization support from ILocalize::FindPluralSafe.
		"DOTA_TrophyUnits_Level:p"						"Seviye %s1#|#Seviye %s1"
		"DOTA_TrophyUnits_Challenges:p"					"%s1 Mücadele#|#%s1 Mücadele"
		"DOTA_TrophyUnits_Completions:p"				"%s1 Tamamlama#|#%s1 Tamamlama"
		"DOTA_TrophyUnits_Predictions:p"				"Üst üste %s1 kez#|#Üst üste %s1 kez"
		"DOTA_TrophyUnits_Wins:p"						"%s1 Galibiyet#|#%s1 Galibiyet"
		"DOTA_TrophyUnits_Stars:p"						"%s1 Yıldız#|#%s1 Yıldız"
		"DOTA_TrophyUnits_LastHits:p"					"%s1 Son Vuruş#|#%s1 Son Vuruş"
		"DOTA_TrophyUnits_Points:p"						"%s1 Puan#|#%s1 Puan"
		"DOTA_TrophyUnits_ContractsFilled:p"			"%s1 Sözleşme#|#%s1 Sözleşme"
		"DOTA_TrophyUnits_ContractsDenied:p"			"%s1 Reddetme#|#%s1 Reddetme"
		"DOTA_TrophyUnits_MMR:p"						"%s1 ED#|#%s1 ED"
		"DOTA_TrophyUnits_Charms:p"						"%s1 Nazarlık#|#%s1 Nazarlık"
		"DOTA_TrophyUnits_Coins:p"						"%s1 Para#|#%s1 Para"
		"DOTA_TrophyUnits_BattlePoints:p"				"%s1 Savaş Puanı#|#%s1 Savaş Puanı"
		"DOTA_TrophyUnits_Questline:p"					"%s1 Görev Yolu#|#%s1 Görev Yolu"
		"DOTA_TrophyUnits_Achievements:p"				"%s1 Başarım#|#%s1 Başarım"
		"DOTA_TrophyUnits_ChampionshipWins:p"			"%s1 Şampiyonluk#|#%s1 Şampiyonluk"
		"DOTA_TrophyUnits_CavernChallenge:p"			"%s1 Set#|#%s1 Set"

		"DOTA_TrophyTier"								"%s1 - Aşama %s2 / %s3"
		"DOTA_TrophyTierNoMax"							"%s1 - Aşama %s2"

		"DOTA_TrophyName_TI4CompendiumLevel"			"Dergi Yarışmacısı 2014"
		"DOTA_TrophyDesc_TI4CompendiumLevel"			"The International 2014 dergisine sahip olduğun ve seviye atlattığın için verildi."
		"DOTA_TrophyName_TI4TenHeroChallenge"			"Mükemmel Bir On"
		"DOTA_TrophyDesc_TI4TenHeroChallenge"			"The International 2014 Dergisinin parçası olan On Kahraman Mücadelesinde atanan her kahramanla maç kazandığın için verildi."
		"DOTA_TrophyName_TI4DailyHeroChallenges"		"Sirkadiyen 2014"
		"DOTA_TrophyDesc_TI4DailyHeroChallenges"		"The International 2014 Dergisinin parçası olan Günlük Kahraman Mücadelesinde atanan her kahramanla maç kazandığın için verildi."
		"DOTA_TrophyName_AllHeroChallenge"				"Bitirici"
		"DOTA_TrophyDesc_AllHeroChallenge"				"Bütün Kahramanlar Mücadelesinde sırasıyla atanan her kahramanla maç kazandığınız için verildi."
		"DOTA_TrophyName_VictoryPrediction"				"Zafer Belirleyicisi"
		"DOTA_TrophyDesc_VictoryPrediction"				"Boru sesinden önce takımının zaferini üst üste başarılı bir şekilde tahmin ettiğin için verildi."
		"DOTA_TrophyName_LifetimeFantasy"				"Fantezi Ligi Madalya Kazananı"
		"DOTA_TrophyDesc_LifetimeFantasy"				"Awarded for winning Fantasy Dota leagues. You get points based on how you placed in the league: 3 points for first place, 2 points for second place, and one point for third place."
		"DOTA_TrophyName_FantasySeason1FirstPlace"		"Fantasy 1. Sezon Altın"
		"DOTA_TrophyDesc_FantasySeason1FirstPlace"		"Awarded for winning first place in a Fantasy Dota league for Fantasy Season 1."
		"DOTA_TrophyName_FantasySeason1SecondPlace"		"Fantasy 1. Sezon Gümüş"
		"DOTA_TrophyDesc_FantasySeason1SecondPlace"		"Awarded for winning second place in a Fantasy Dota league for Fantasy Season 1."
		"DOTA_TrophyName_FantasySeason1ThirdPlace"		"Fantasy 1. Sezon Bronz"
		"DOTA_TrophyDesc_FantasySeason1ThirdPlace"		"Awarded for winning third place in a Fantasy Dota league for Fantasy Season 1."
		"DOTA_TrophyName_FantasySeason2FirstPlace"		"Fantasy Sezon 2 Altın"
		"DOTA_TrophyDesc_FantasySeason2FirstPlace"		"Fantezi Sezon 2'de Fantazi Dota liginde birinciliği kazandığından ödüllendirildi."
		"DOTA_TrophyName_FantasySeason2SecondPlace"		"Fantasy Sezon 2 Gümüş"
		"DOTA_TrophyDesc_FantasySeason2SecondPlace"		"Fantezi Sezon 2'de Fantazi Dota liginde ikinciliği kazandığından ödüllendirildi."
		"DOTA_TrophyName_FantasySeason2ThirdPlace"		"Fantasy Sezon 2 Bronz"
		"DOTA_TrophyDesc_FantasySeason2ThirdPlace"		"Fantezi Sezon 2'de Fantazi Dota liginde üçüncülüğü kazandığından ödüllendirildi."
		"DOTA_TrophyName_LastHitPractice"				"Profesyonel Son Vuruşçu"
		"DOTA_TrophyDesc_LastHitPractice"				"Son Vuruş Pratiği boyunca en yüksek sayıda son vuruş skoru yaptığın için verildi."
		"DOTA_TrophyName_PAContractsFilled"				"Can Düşmanı Katili"
		"DOTA_TrophyDesc_PAContractsFilled"				"Can Düşmanı Katili Etkinliği sırasında sözleşmeleri Tamamlayanlara ödüllendirilir."
		"DOTA_TrophyName_PAContractsDenied"				"Suikastçı Öldürüldü"
		"DOTA_TrophyDesc_PAContractsDenied"				"Can Düşmanı Katili Etkinliği sırasında sözleşmeleri Reddedenlere ödüllendirilir."
		"DOTA_TrophyName_NexonLevel"					"Nexon İlk Yıldönümü"
		"DOTA_TrophyDesc_NexonLevel"					"Nexon İlk Yıldönümüne katılmanın ve oyunları kazanmanın şerefine verildi"
		"DOTA_TrophyName_PWRDLinkDOTA1_MMR"				"Kadim Beceri Anıtı"
		"DOTA_TrophyDesc_PWRDLinkDOTA1_MMR"				"Dota 1'deki dereceli seviyenizin anısına, Dota 1 hesabınızı Dota 2 hesabınıza aktardığınızdan kupa verildi."
		"DOTA_TrophyName_PWRDLinkDOTA1_Level"			"Kadim Tecrübe Anıtı"
		"DOTA_TrophyDesc_PWRDLinkDOTA1_Level"			"Dota 1'deki seviyenizin anısına, Dota 1 hesabınızı Dota 2 hesabınıza aktardığınızdan kupa verildi."
		"DOTA_TrophyName_CNY2015_YearBeast_Wins"		"Yıl Canavar Savaşı Zaferleri"
		"DOTA_TrophyDesc_CNY2015_YearBeast_Wins"		"Yıl Canavar Savaşı etkinliği boyunca galibiyetleriniz için ödüllendirildiniz"
		"DOTA_TrophyName_CNY2015_YearBeast_Level"		"Yıl Canavar Hazırlığı"
		"DOTA_TrophyDesc_CNY2015_YearBeast_Level"		"Yıl Canavar Savaşı etkinliği boyunca kazandığınız Yeni Bahar Seviyeleri için ödüllendirildiniz"
		"DOTA_TrophyName_DAC2015_CompendiumLevel"		"DAC Dergi Mücadelecisi 2015"
		"DOTA_TrophyDesc_DAC2015_CompendiumLevel"		"Bir DOTA 2 2015 Asya Şampiyonası dergisine sahip olup seviye atlatıldığı için verildi."
		"DOTA_TrophyName_TI5_CompendiumLevel"			"Dergi Yarışmacısı 2015"
		"DOTA_TrophyDesc_TI5_CompendiumLevel"			"The International 2015 dergisine sahip olduğun ve seviye atlattığın için verildi."
		"DOTA_TrophyName_TI5_CompendiumChallenges"		"Dergi Mücadelecisi 2015"
		"DOTA_TrophyDesc_TI5_CompendiumChallenges"		"The International 2015 sırasında Dergi mücedelelerini bitirdiği için ödüllendirldi."
		"DOTA_TrophyName_TI5_TeamCompendiumLevel"		"Takım Dergi Zaferi 2015"
		"DOTA_TrophyDesc_TI5_TeamCompendiumLevel"		"The International 2015 boyunca en yüksek Takım Dergi Seviyesine sahip olduğun bir maç kazandığın anısına elde edildi."
		"DOTA_TrophyName_CharmsCompleted"				"Nazarlık Kâhini"
		"DOTA_TrophyDesc_CharmsCompleted"				"Kaç tane nazarlığı ödüle dönüştürdüğünü kaydeder."
		"DOTA_TrophyName_Misc_BattlePointLevel"			"Savaş Puanı Seviyesi"
		"DOTA_TrophyDesc_Misc_BattlePointLevel"			"Bir önceki mücadele puanı seviyesi anısına elde edildi"
		"DOTA_TrophyName_ExperienceTrophy"				"Tecrübe Kupası"
