"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"				"Proiectilul se mișcă foarte încet (500 vm), și produce o viziune de 325 în jurul său. După impact, acesta va arăta zona țintă timp de 3.34 secunde."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"				"Arcane Bolt nu poate fi evitat."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"		"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"		"MULTIPLICATOR DAMAGE INT:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"				"Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage trimite un proiectil de rază lungă ce lovește cel mai apropiat erou aflat în interiorul unei distanțe mari. În urma impactului, cauzează damage și încetinește în zona de efect."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"			"Cei ce servesc în curtea din Ghastly Eyrie sunt mereu într-un război ascuns. Oricine trebuie să știe când pericolul e cel mai aproape."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"			"Cauzează damage unităților din zona de impact."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"			"Produce o viziune de 400 în jurul proiectilului, și prezintă zona țintă timp de 3.34 secunde după impact."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"DISTANȚĂ LOVITURĂ:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"RAZĂ DAUNE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"					"Ancient Seal"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"		"Skywrath Mage pecetluiește unitatea țintă cu o rună străveche, amuțind-o și cauzându-i damage suplimentar de la vrăji."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"				"O incantație sfântă, oricine se găsește afectat de sigiliul lui Avilliva trebuie să sufere într-o liniște pocăită."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"				"Reducerea rezistenței la magie nu afectează unitățile."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"		"%DAMAGE MAGIC MĂRIT:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"					"Mystic Flare"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"				"Numai cei mai antrenați dintre vrăjitorii Skywrath pot spera să transforme cerurile într-o asemenea furtună."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"				"Mystic Flare afectează numai Eroii; nu cauzează damage iluziilor sau unităților."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"				"Inamicii imuni la vrăji nu sunt contorizați la distribuția de damage."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"			"RAZĂ:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"			"DAUNE:"

		"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"			"Concussive Shot"
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	 "Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"						"Ancient Seal"
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	 "Amuțit și rezistența la damage magic redusă cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		//ABADDON
		"DOTA_Tooltip_ability_abaddon_death_coil"					"Mist Coil"
		"DOTA_Tooltip_ability_abaddon_death_coil_Description"		"Abaddon eliberează o spirală mortală de ceață, capabilă de damage asupra unui inamic și de vindecare a unei unități aliate, costând o parte din viața lui Abaddon."
		"DOTA_Tooltip_ability_abaddon_death_coil_Lore"				"Un abur misterios provenit de la Izvorul din Avernus insuflă acum respirația lui Abaddon, care-l poate elibera după bunul plac."
		"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"		"DAMAGE/VINDECARE:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"				"Aphotic Shield"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Invocă energii întunecate în jurul unei unități aliate, creând un scut care absoarbe o cantitate stabilită de damage înainte de a expira. Când scutul este distrus, acesta va exploda și va face damage într-o zonă din jurul lui, de valoare egală cu acea cantitate de energie pe care o absoarbe. La folosire, elimină anumite tipuri de buffuri negative și năuciri.\n\nTIPUL DESCÂNTECULUI: puternic"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"			"Puterile ceții negre se ridică si absorb atacurile așa cum ceața neagră absoarbe lumina."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"DAMAGE MAX ABSORBIT:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"		"RAZĂ BURST:"
		"DOTA_Tooltip_ability_abaddon_frostmourne"					"Curse of Avernus"
		"DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"DURATĂ DE BAZĂ:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%ÎNCETINIRE DE BAZĂ:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"DURATĂ BLESTEM:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"		"%ÎNCETINIRE BLESTEM:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time"				"Borrowed Time"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"			"Cel mai nefiresc dintre toate darurile Izvorului din Avernus, această putere sfidează principiul mortalității. Ceea ce a provocat durere acum va vindeca; iar ceea ce a ucis va da putere din nou."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"PRAG VIAȚĂ:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"		"DURATĂ:"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time"					"Timp Împrumutat"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"		"Tot damage-ul luat de Abaddon îl vindecă."
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"					"Borrowed Time Redirect"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield"					"Aphotic Shield"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"		"Absoarbe damage-ul; după absorbirea damage-ului, explodează și provoacă damage într-o arie."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"				"Curse of Avernus"
		//ELDER TITAN
		"DOTA_Tooltip_ability_elder_titan_echo_stomp"							"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"						"Puterea creației încă rezonează în pasul lui Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"					"TIMP UTILIZARE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"				"DAMAGE STOMP:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"			"DURATĂ SOMN:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"					"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"		"Elder Titan și Astral Spirit al său lovesc împreună pământul, provocând damage și o stare de inconștiență adversarilor din jurul lor. Elder Titan cauzează damage fizic, în timp ce Spirit provoacă damage magic. Inamicii inconștienți se vor trezi dacă iau damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"				"Puterea creației încă rezonează în tropăitul lui Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"			"TIMP UTILIZARE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"		"DAMAGE STOMP:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"		"DURATĂ SLEEP:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"		"PRAG DE TREZIRE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"						"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"				"Ca cele patru fundamente, Elder Titan există peste toate tărâmurile deodată, și poate crea aspecte ale sale pentru a asista la nevoie."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"		"DURATĂ BUFF:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_return_spirit"						"Return Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"			"Întoarce Ancestral Spirit la Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"			"Reduce toate elementele la nivelul lor de bază, înlăturând armura de bază și rezistența la damage-ul magic al unităților inamice apropiate. Reducerea armurii este centrată în jurul eroului, în timp ce reducerea armurii magice este centrată în jurul Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"					"Cum a fost la început, Elder Titan va face să fie așa."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"					"Când Astral Spirit nu este prezent, atât armura, cât și reducerea armurii magice sunt centrate în jurul Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%REDUCERE ARMURĂ DE BAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%REDUCERE REZISTENȚĂ DE BAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"					"Când Astral Spirit nu este prezent, atât armura, cât și reducerea armurii magice sunt centrate în jurul Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"			"Reduce toate elementele la nivelul lor de bază, înlăturând armura de bază și rezistența la damage-ul magic al unităților inamice apropiate. Reducerea armurii este centrată în jurul eroului, în timp ce reducerea armurii magice este centrată în jurul Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"					"Cum a fost la început, Elder Titan va face să fie așa din nou."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%REDUCERE ARMURĂ DE BAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%REDUCERE A REZISTENȚEI DE BAZĂ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"						"Earth Splitter"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"					"Ceea ce a creat, Titan va sfâșia."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"			"LĂȚIMEA CRĂPĂTURII:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"		"DISTANȚĂ CRĂPĂTURĂ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"			"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"			"%HP MAXIM CA DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"				"%ÎNCETINIRE MIȘCARE:"		

		"DOTA_Tooltip_modifier_elder_titan_echo_stomp"					"Echo Stomp"
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"		"Ești adormit de către Elder Titan."
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"			"Astral Spirit"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"		"Astral Titan Buff"
		"DOTA_Tooltip_modifier_elder_titan_natural_order"				"Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Se reduc rezistența la damage magic și armura de bază cu %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit"				"Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_Description"	"Reducere a rezistenței de bază la damage magic și armurii cu %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"				"Reducere de armură din Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"Reduce armura de bază cu %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"				"Reducere a rezistenței magice din Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"Reducere a rezistenței de bază la damage magic cu %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter"				"Earth Splitter"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter"		"Earth Splitter"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și dezarmat."


		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Răstoarnă numărul inamicilor împotriva lor, cauzând damage și oferindu-ți un bonus pentru viteza de mișcare pentru fiecare unitate sau Erou. Cauzează damage bonus iluziilor și unităților invocate ca procent din viața lor curentă."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"			"Arcașii din Stonehall așteaptă ordinele lui Tresdin."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"		"RAZĂ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"		"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit" "DAMAGE PER CREEP:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero" "DAMAGE PER EROU:"		
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%DAMAGE ILUZIE:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%VITEZĂ BONUS (UNITĂȚI):"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%VITEZĂ BONUS (EROI):"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"		"DURATĂ VITEZĂ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"				"Press The Attack"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Elimină debuffurile, incapacitează unitatea aliată țintită și oferă un bonus la viteza de atac și regenerarea vieții pentru o durată scurtă.\n\nTIPUL DESCÂNTECULUI: puternic"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"			"Semnalul care cheamă la luptă Legiunea de Bronz inspiră orice ființă."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"VITEZĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"		"REGENERARE HP:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"				"Moment of Courage"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"			"Tresdin știe că momentul cel mai vulnerabil al unui inamic este după lovitura cea mai feroce a acestuia."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"  "%ȘANSĂ CONTRAATAC:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent" "%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_ability_legion_commander_duel_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"				"DAUNE BONUS:"
		"DOTA_Tooltip_ability_legion_commander_duel_Note0"		                "Duelurile se vor termina dacă unitățile sunt împinse la o distanță de 2000 de unități între ele."
		"DOTA_Tooltip_ability_legion_commander_duel_Lore"						"Să înfrunți un soldat din Stonehall într-o luptă corp la corp e o provocare ce nu poate fi rezistată de mulți."
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Se obține %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% viteză de mișcare."
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack"				"Apasă pe Atac"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Se obțin %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% viteză de atac și %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% regenerare HP."
		"DOTA_Tooltip_modifier_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_Description"				"Duelul continuă până când adversarul moare sau efectul se termină."
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"				"Damage Victorii Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Primești damage bonus permanent de la dueluri câștigate."
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"							"Moment of Courage"
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"				"Următorul atac va avea viteză maximă."

		//EMBER SPIRIT
		"DOTA_Tooltip_ability_ember_spirit_searing_chains"						"Searing Chains"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"			"Ember Spirit eliberează bile de foc care se înfășoară în jurul inamicilor din apropiere, ancorându-i pe loc și făcând damage în fiecare secundă."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_damage_per_second"	"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"			"NUMĂR UNITĂȚI:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"				"Țintele sunt alese aleator în jurul lui Xin."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note1"				"Nu afectează unitățile Imune la Vrăji sau pe cele invizibile."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"					"Cele mai dure lecții ale lui Xin includ adesea lanțuri aproape topite."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"						"Sleight of Fist"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"	"BONUS DAMAGE EROU:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"		"INTERVAL ATAC:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"				"Țintele sunt determinate când vraja este utilizată."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"				"Orice modificator de atac pe care Xin îl are (cum ar fi Critical Strike, Bash, Cleave, sau efecte Orb) se va aplica normal acestor atacuri."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"				"Abilitățile și obiectele pot fi folosite în timp ce Sleight of Fist este activ."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"				"Războinicul cu experiență trebuie să treacă nestânjenit și neoprit prin adversarii săi, pentru a-i arde fără a ezita."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard"							"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_absorb_amount"			"DAMAGE MAGIC ABSORBIT:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"		"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"					"Reducerea damage-ului magic este calculat înaintea altor reduceri."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"					"Niciun inamic nu ar trebui lăsat să se apropie fără dificultate."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"				"Activează Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Alege Fire Remnant-ul la care să mergi."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Lore"			"Spiritul zboară la viteză uluitoare!"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant"						"Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_max_charges"			"NR. MAXIM DE ÎNCĂRCĂTURI:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_charge_restore_time"	"TIMP DE REÎNCĂRCARE:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"					"DAUNE:"
