"lang"
{ 
	"Language" "german" 
<br><br>Im Gegensatz zu den meisten anderen Larven in seiner Kolonie, ging Nyx Assassin nicht mit den schwerfälligen Gedanken und stumpfen Gliedmaßen, typisch für die Arbeiterkaste seiner Art, aus der Metamorphose hervor. Er war für eine spezielle Transformation bestimmt, geführt von Nyx' Gunst. Er war der Auserwählte, ausgewählt aus den vielen Gesalbten durch ein Extrakt der Königingöttin. Nicht alle überleben den dunklen Segen der Kammer der Königin, aber er schlüpfte mit einem durchdringenden Verstand und klingenartigen Klauen – seine Kiefer zerschneiden die Luft und seine Gedanken projiziert er direkt in den Verstand anderer. Von allen Zelotenskarabäen wurde nur er für die höchste Berufung auserwählt. Nach seiner Verwandlung wurde er durch die Gunst Nyx' wiedergeboren, mit Fähigkeiten, die ihn für eine einzige Tätigkeit bestimmten: im Namen seiner Göttin zu töten."

				"npc_dota_hero_naga_siren_bio"											"Unter den hohen Wächtern der Slithereen gibt es einen feierlichen Schwur, welcher vor vielen Gefechten rezitiert wird: Kein Slithereen darf versagen. In Wahrheit sind diese Worte zugleich ein Eid, da jene, die ihrer Pflicht nicht nachkommen, aus dem Orden verbannt werden. Wer versagt, ist kein Slithereen.
<br><br>Einst die am höchsten Angesehene ihrer Rasse, hat Slithice viele Jahre lang ein ganzes Bataillon kommandiert und ihre eindrucksvolle Stimme als größte Waffe eingesetzt. Stark, geschmeidig, schlangenartig hat sie die tödlichen Wächter zur Verteidigung der Wesen der Tiefen und für das Wohlergehen der versunkenen Städte geführt. Aber in der letzten Schlacht von Crey wurden sie von der plündernden Leviathan-Armee zurückgetrieben, die auf der Suche nach Tributen für ihren Gott Maelrawn waren. Nach den langen und blutigen Angriffen, als die Toten aus den versunkenen Hallen getragen wurden, fehlte in der Schatzkammer nur ein einziger diamantbesetzter Kelch. Von ihren hunderten Wächtern überlebte nur eine Handvoll, aber ihre Tapferkeit und Aufopferung hatte wenig Einfluss. Was zählte war, dass etwas vom Schatz gestohlen worden war. Die Ehre war zerstört. So wurde Naga Siren verstoßen. Verbannt, um den gestohlenen Kelch zu suchen. Auch wenn sie hundertmal ihr Gewicht in Form von goldenen Schätzen zurückbringen würde, ist sie verdammt getrennt zu leben bis zum Tage, an dem sie den gestohlenen Kelch zurückbringt. Kein Gold der Welt ist gleich viel Wert wie die Ehre, die sie verloren hat."

				"npc_dota_hero_keeper_of_the_light_bio"										"Auf einem perlweißen Ross reitet er dahin, ein Funke von der Kraft unendlich vieler Sonnen, der Keeper of the Light. Vor langer Zeit entkam Ezalor aus der Elementarebene und löste sich von den restlichen Urmächten, an die er bis dahin im ewigen Einklang gekettet war. Er ist eine Naturgewalt, die in der Geburtstunde des Universums entstand, er reitet durch alle Dimensionen zugleich und ist dem Chaos stets einen Schritt voraus, ausgestattet mit einer Gabe, die er am Ende eines leuchtenden Stabes trägt. Hinter der äußeren Gestalt eines leicht tattrigen Greises, der sich kaum im Sattel halten kann, liegt sein wahrer, majestätischer Geist verborgen. Stellen sich ihm die Kräfte des Chaos oder der Dunkelheit in den Weg, schlägt ihnen sein uraltes Licht entgegen und entfesselt seine ganze Macht, die ihn zu einem ernstzunehmenden Gegner macht."

				"npc_dota_hero_wisp_bio"											"Io ist überall und in allen Dingen. Von seinen Feinden als die große Gewalt der Negation verurteilt, von den Gelehrten als das Zwinkern eines göttlichen Auges verehrt, wandelt Io auf sämtlichen Ebenen zugleich und nur ein marginaler Bestandteil seines Wesens tritt als physische Existenz in Erscheinung.
<br><br>Wie die großen Zwillingsreiter Dunkelheit und Licht ist Io der Wisp ein weiterer uralter Reisender, dessen Geschichte sich in der Vergangenheit verliert, ein Grundelement des Universums, eine Macht älter als die Zeit, ein Gesandter aus Welten, die sich dem irdischen Verständnis entziehen. Io ist nicht weniger als die Summe aller auf die Materie wirkenden anziehenden und abstoßenden Kräfte, der manifestierte Ausdruck jener Macht, die alles zusammenhält. Nur durch die kontrollierte Verzerrung dieser Kräfte lässt sich Ios Präsenz auf der physischen Ebene ausmachen. Io ist eine gutwillige, helfende Macht, die ihre Energie auf Verbündete überträgt, um diese zu stärken. Mit Kräften jenseit des Vorstellungsvermögens und Beweggründen, die nicht zu durchschauen sind, bewegt sich Io auf der physischen Ebene als Inbegriff der Mysterien des Universums."

				"npc_dota_hero_slark_bio"												"Wenig ist den Bewohnern der trockenen Welt über das Dark Reef bekannt, einem versunkenen Gefängnis, in das die übelsten Ausgeburten der See wegen Verbrechen gegen ihresgleichen verbannt werden. Es ist ein stachelbewehrtes Labyrinth voll von mordlüsternden Slithereen, heimtückischen Wesen der Tiefe und soziopathischen Meranthen. In diesem trüben Irrgarten, der von Aalen patrolliert und von riesigen Anemonen überwacht wird, überleben nur die bösartigsten Insassen. Auch Slark wurde in das Dark Reef geworfen - für Verbrechen, die längst in Vergessenheit geraten sind. Er verbrachte eine halbe Lebensspanne ohne seinesgleichen oder den Genuß von Freundlichkeit. Er lernte niemandem zu vertrauen, durch Tarnung und Rücksichtslosigkeit zu überleben und seine Gedanken und Pläne für sich selbst zu behalten. Als das dreckige Dark-Reef-Dutzend seinen unglückseligen Ausbruch plante, sicherten sie die perfekte Geheimhaltung ihres Plans, indem sie jeden umbrachten, der ihn hätte nachvollziehen können. Trotzdem erfuhr Slark auf unbekannte Art und Weise von ihrem Vorhaben und fand darin ein Schlupfloch für sich selbst. Zehn des Dutzends starben bereits während des Ausbruchsversuchs, die übrigen beiden wurden gefangen genommen und zurück in das Dark Reef geworfen, wo sie letztendlich zur Unterhaltung ihrer Mitinsassen hingerichtet wurden. Nur Slark, der unbekannte Dreizehnte, nutzte die Verwirrung als Ablenkung und entkam ohne jemals wieder gefangen zu werden. Er ist jetzt ein lauernder Bewohner der fleischfressenden Kriechmangrove, die den südlichen Rand von Shadeshore vereinnahmt. Slark verbleibt als der einzige erfolgreiche Ausbrecher aus dem Dark Reef."

				"npc_dota_hero_medusa_bio"												"Schönheit ist Macht. Dieser Gedanke ermutigte Medusa - die jüngste und hübscheste von drei schönen Gorgonenschwestern, geboren von einer Meeresgöttin - weil sie die einzige der Schwestern war, die sterblich war. Es ermutigte sie, bis eines Tages maskierte Angreifer, unberührt durch ihre Schönheit und Tränen, das Gorgonenreich überfielen und die zwei unsterblichen Schwestern aus ihrer Heimat rissen. Einer der Eindringlinge ergriff auch Medusa, aber warf sie mit einem angewidertem Blick zur Seite: \"An dieser hier haftet der Gestank der Sterblichen. Wir haben kein Nutzen für das, was stirbt.\" Beschämt und wütend floh Medusa zum Tempel ihrer Mutter und warf sich weinend vor die Göttin. \"Du hast mir das ewige Leben verweigert, daher flehe ich dich an, gib mir Macht! Macht, um mein Leben zu widmen, meine Schwestern zu befreien und diese Ungerechtigkeit zu rächen!\" Nach langem Nachdenken gewährte die Göttin ihrer Tochter ihren Wunsch, indem sie Medusa erlaubte ihre legendäre Schönheit für ein Gesicht und eine Form furchteinflößender Stärke einzutauschen. Medusa hat diese Entscheidung nie bereut. Sie hat verstanden, dass nur Macht die einzige Schönheit ist, die man besitzen sollte - denn nur Macht kann die Welt verändern."

				"npc_dota_hero_troll_warlord_bio"									"Es ist ziemlich einfach einen Troll zu verärgern. Gemäß ihrer kratzbürstigen und zänkischen Natur blühen Trolle vor allem im Streit und Konflikt auf. Dabei nehmen sie wenig Rücksicht auf Anstand oder Manieren, solange sie etwas anfechten können. Die Männchen wachsen bis zur Volljährigkeit in unterirdischen Kammern ihres mütterlichen Heims auf. Sie schwelgen und genießen ihr Dasein ohne etwas beizusteuern. Viele bleiben sogar weit über ihre Volljährigkeit hinaus, während sie von ihrer Mutter mit dem Lebensnotwendigen versorgt werden. Wenn junge Trolle endlich aus ihren unterirdischen Kammern herausgedrängt werden, sammeln sie sich mit ihresgleichen zu vagabundierenden Gruppen von Unzufriedenen, die ihrem Überdruss laut Luft machen.
<br><br>So gern wie Trolle es mögen zu streiten, ist es nur schwer vorzustellen, dass ein Troll von seinesgleichen aufgrund seiner Unverträglichkeit verstoßen wird. Für Jah'rakal, einem handelnden Troll aus den Tiefen des Hoven, war dies allerdings der Fall. So verblendet war er, so verbittert und aggressiv, dass sogar seine Artgenossen ihn nicht mehr ertragen konnten. Nach einem besonders hasserfüllten Ausbruch, in dem er den Löwenanteil der Beute ihres letzten Streifzugs einforderte, hatten seine Gefährten letztendlich genug. Sie wandten sich gegen ihn, verprügelten ihn und warfen ihn aus ihrem Lager. Wutentbrannt über seine Verbannung kehrte er am nächsten Tag in voller Kampfmontur zurück. Er metzelte sie einen nach dem anderen nieder. Danach schwor er einen Bluteid, von nun an zu einer Kampfmaschine zu werden. Seitdem streift er durch die Welt als Troll Warlord, verbittert und wütend, oberster Befehlshaber einer Ein-Mann-Armee."

				"npc_dota_hero_centaur_bio"												"Man sagt, der Pfad eines Zentauren sei gepflastert mit den Leichen der Gefallenen. Für den, den sie Kriegsläufer nennen, war es ein wahrlich langer Weg. Von Außenstehenden werden die vierbeinigen Clans von Druud oft fälschlicherweise für einfache, grausame Kreaturen gehalten. Ihre Sprache hat keine geschriebene Form; ihre Kultur keine piktographischen Traditionen, strukturierte Musik, formalisierte Religion. Für Zentauren ist die Schlacht die perfekte Formulierung von Gedanken, der höchste Ausdruck ihrer selbst. Wenn Töten eine Kunst der Zentauren ist, dann ist Bradwarden der Kriegsläufer ihr größter Künstler. Seine Dominanz entwickelte er auf den Prüfungsfeldern von Omexe, einer uralten Arena, in der Zentaurenclans sich seit Jahrtausenden versammeln, um ihre gladiatorischen Riten auszuüben. Als sein Ruhm sich ausbreitete, kamen Zuschauer von weit her gereist, um den großen Zentauren in Aktion zu erleben. Er war stets der Erste, der die Arena betrat und stets der Letzte, der sie wieder verließ. Er komponiert ein Meisterwerk mit jedem flackernden Spritzer, jedem Stich der bluttriefenden Klinge. Es ist Blutpoesie auf Stahl, in komplexen Mustern quer über dem blassen Sand des Schlachtfelds.
<br><br>Kriegsläufer hat einen Krieger nach dem anderen besiegt, bis die Arena unter den Jubelschreien seines Namens bebte und er sich alleine wiederfand, als unangefochtener Champion der seinesgleichen sucht. Der große Gürtel von Omexe wurde ihm gewidmet und um seinen breiten Torso geschnallt, aber in seinem Sieg fand der Überlebenskünstler nur Leere. Wozu gibt es Krieger, wenn es keine Herausforderung gibt? Der Große Zentaur galoppierte noch am selben Tage mit einem neuen Ziel aus Omexe. Für seinesgleichen ist Kriegsläufer der größte Krieger, der jemals die Arena betrat. Jetzt ist er aufgebrochen, um zu beweisen, dass er der größte Krieger ist, der jemals gelebt hat."

				"npc_dota_hero_magnataur_bio"											"In einem Punkt sind sich die Schmiedemeister von Mount Joerlak einig: Das Horn eines Magnoceros ist das wertvollste aller Materialien. Und von all diesen Hörnern gehört das längste und schärfste der Bestie, welche sie Magnus nennen. Eine halbe Generation lang machte sich Magnus einen Spaß daraus, jene aufzuspießen, die nach den Schätzen seiner Sippe trachteten. Stets kehrte er siegreich in seine Höhle zurück, die Hufen und Hörner mit Blut bedeckt, bis die Matriarchin eines Tages ihn und den Rest der Sippe zur Flucht nach Norden, in den Schatten des Berges, drängte. Doch Magnus, der seine Brut all die Jahre verteidigt hatte, spottete nur. Der Magnoceroi entschied zu bleiben, denn ein Magnoceros glaubt nicht an den Zufall … und ändert nie seine Meinung.
<br><br>Als jedoch der Mount Joerlak ohne Vorwarnung ausbrach und die Hälfte seiner Sippe in den Flammen und der Asche umkam, lenkte Magnus ein. Die Überlebenden hetzten Richtung Norden bis sie auf eine Blockade trafen, an der Hunderte Jäger mit Bögen und Klingen bewaffnet lauerten. Etwas anderes hatte Magnus nicht erwartet. Er scharte seine unerschütterlichsten Brüder und Schwestern um sich und bekämpfte den Feind mit einer Grausamkeit, die nur noch durch den feuerspeienden Berg in seinem Rücken übertroffen wurde. Währenddessen verschwanden die Alten, die Mütter und Kälber der Magnoceros im Gestöber. Die Schmiedemeister sind uneins darüber, was anschließend geschah.
<br><br>Einige sagen, Magnus fand zu seiner Sippe zurück, andere behaupten, er zog schwere Verletzungen davon und verendete im Schoß der Matriarchin. Keine der Theorien entspricht der Wahrheit. Magnus schwor zu seiner Sippe zurückzukehren … doch erst nachdem er jene aufgespürt hat, die die Eruption des Mount Joerlak zu verantworten haben und sie auf seinem Horn verendet sind, denn ein Magnus glaubt nicht an den Zufall."

				"npc_dota_hero_shredder_bio"										"Rizzrack konnte immer noch die Schreie in seinem Kopf hören. Er arbeitete wie wahnsinnig, drehte Schraubenschlüssel, verwindete Schrauben, schnitzte, baute und schmiedete. Für Schlaf hatte er keine Zeit; er baute nur. Monate waren vergangen, seit er sich in der Werkstatt seines Onkels eingeschlossen hatte, und seine Befreiung war so gut wie da. Er rieb sich den Rücken, als seine Augen sich schlossen, und er sah eine Blumendecke auf den ruhigen Wellen der Augury-Bucht treiben, bevor diese in eine Wolke aus Pollen explodierte und jedes Leben zum Schweigen brachte, während es die Lungen angriff. Er wachte würgend auf. Für Stunden hallte das rhythmische Geräusch eines Schleifsteins durch die Werkstatt, während er einen Satz schwerer Klingen schärfte. Sein Kopf war gefüllt mit Bildern von gefährlichen Pflanzen, die Nachbarn erwürgten und Heime zerstörten. Die Überschwemmung der Augury-Bucht war nicht zu vergleichen mit den gewaltsamen Grauen, welches das Wasser hinter den Mauern zum Wachsen zurückließ.
<br><br>Aber sein mit Sägen bestückter Anzug würde ihn stark und sicher machen, dachte er. Er gab ihm einen Hoffnungsschimmer, bevor das volle Ausmaß seiner Angst über seinen schwachen Geist hereinbrach. Äste, Baumrinde und Blut. Als die Stadt unterging, flüchtete Rizzrack vor wandernden Bäumen, während er kämpfte und tötete. Bäume zerstörten das Tor und strömten in die Stadt. Sie zerstampften und töteten das Letzte, was die Augury-Bucht als Verteidigung auftreiben konnte. Die wenigen Überlebenden wurden verfolgt. In misstrauischer Stille wickelte Rizzrack die dicke Kette vom Arm seines Anzugs, seine Hände zitterten als er jede Verbindung der Kette überprüfte und er mit einem Finger über die Klaue am Ende fuhr. Der mit Sägen bestückte Anzug war nun fertig.
<br><br>Mit zitternder Hand erweckte er die mit Klingen bestückte Maschine zum Leben. Die Angst setzte bei ihm ein, Angst vor dem was ihn erwarten würde und dem er sich entgegenstellen musste, um seinen Geist zu besänftigen. Als der Anzug zitternd zu Leben erwachte, wusste er, dass er dieser Angst ins Gesicht blicken musste, und dass er es kein bisschen mögen würde."
