"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"Luminosity: -{s:value} angrep nødvendig"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"		"Luminosity: +{s:value} % kritisk skade"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_swipe"	"Starbreaker: +{s:value} sving-/smellskade"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_slow"	"Celestial Hammer: +{s:value} % hemming"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_aoe"	"Starbreaker: +{s:value} virkeområde"


		// Marci
		"DOTA_Tooltip_ability_marci_grapple"							"Dispose"
		"DOTA_Tooltip_ability_marci_grapple_Description"				"Marci griper tak i en alliert eller fiende og kaster den enkelt bak seg, noe som skader og hemmer hvis enheten er en fiende. Fiendtlige enheter i landingsområdet tar også skade og blir hemmet."
		"DOTA_Tooltip_ability_marci_grapple_Lore"				"Marci utmerker seg i å fjerne hindringer fra prinsesse Miranas vei."
		"DOTA_Tooltip_ability_marci_grapple_throw_distance_behind"		"KASTELENGDE:"
		"DOTA_Tooltip_ability_marci_grapple_debuff_duration"				"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_marci_grapple_movement_slow_pct"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_marci_grapple_impact_damage"				"LANDINGSSKADE:"

		"DOTA_Tooltip_ability_marci_unleash"						"Unleash"
		"DOTA_Tooltip_ability_marci_unleash_Description"			"Marci vekker en skjult kraft og får raseriutbrudd som lar henne dele ut slag raskt etter hverandre. Slagene hemmer målets bevegelses- og angrepshastighet i %pulse_debuff_duration% s. Det siste slaget i hvert raseriutbrudd skaper en puls rundt målet. Mellom hvert raseriutbrudd er Marci ute av stand til å angripe i %time_between_flurries% s.\n\nMarci får %bonus_movespeed% %% bevegelseshastighet når Unleash brukes."
		"DOTA_Tooltip_ability_marci_unleash_scepter_Description"	"Reduserer nedkjølingen til Unleash med %scepter_cooldown_reduction% sekunder og gjør at Unleash påfører en grunnleggende fordrivelse på Marci. Når Unleash er aktiv, avgir alle evnene til Marci pulseringer når de brukes.<br><br>TYPE FORDRIVELSE: Grunnleggende"
		"DOTA_Tooltip_ability_marci_unleash_Note0"					"Når et raseriutbrudd er startet, må hvert angrep utføres innen 1 s, ellers utløper raseriutbruddet."
		"DOTA_Tooltip_ability_marci_unleash_Note1"					"Fjerner grensen for angrepshastighet."
		"DOTA_Tooltip_ability_marci_unleash_Lore"					"Enkelte har prøvd å forstå opphavet til Marcis kraft, men hun avfeier ethvert forsøk på å komme seg til kilden."
		"DOTA_Tooltip_ability_marci_unleash_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_marci_unleash_charges_per_flurry"		"SLAG PER UTBRUDD:"
		"DOTA_Tooltip_ability_marci_unleash_pulse_radius"			"PULS – RADIUS:"
		"DOTA_Tooltip_ability_marci_unleash_pulse_damage"			"PULS – SKADE:"
		"DOTA_Tooltip_ability_marci_unleash_pulse_move_slow_pct"	"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_marci_unleash_pulse_attack_slow_pct"	"GRUNNLEGGENDE ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_marci_unleash_flurry_bonus_attack_speed" "EKSTRA ANGREPSHASTIGHET:"

		"DOTA_Tooltip_modifier_marci_unleash"						"Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_Description"			"Får angrep med raseriutbrudd."

		"DOTA_Tooltip_modifier_marci_unleash_flurry"				"Unleash – raseriutbrudd"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_Description"	"Denne enheten har vesentlig økt angrepshastighet."

		"DOTA_Tooltip_modifier_marci_unleash_flurry_cooldown"				"Unleash – raseriutbrudd på nedkjøling"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_cooldown_Description"	"Venter på det neste raseriutbruddet."

		"DOTA_Tooltip_modifier_marci_unleash_flurry_pulse_debuff"				"Unleash – puls"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_pulse_debuff_Description"	"Denne enheten har hemmet bevegelses- og angrepshastighet."

		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence"				"Unleash – stilnet av puls"
		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence_Description"	"Denne enheten er stilnet."

		"DOTA_Tooltip_modifier_marci_unleash_pull"					"Unleash – trekkes inn av puls"
		"DOTA_Tooltip_modifier_marci_unleash_pull_Description"		"Trekkes inn for å få juling."

		"DOTA_Tooltip_ability_marci_companion_run"						"Rebound"
		"DOTA_Tooltip_ability_marci_companion_run_Description"			"Brukes som vektor. Marci spurter til valgt alliert enhet og velger retning og lengde å sprette bort fra den. Når Marci kommer frem til enheten, spretter hun mot endepunktet, noe som skader og lammer fiender der hun lander.\n\nDen allierte enheten får %ally_movespeed_pct% %% ekstra bevegelseshastighet i %ally_buff_duration% s."
		"DOTA_Tooltip_ability_marci_companion_run_shard_Description"	"Rebound kan settes til autokast for å kaste valgt enhet i stedet for å sprette bort fra den."
		"DOTA_Tooltip_ability_marci_companion_run_Lore"			"Med et vennlig eller frekt puff kan Marci komme seg til stridens kjerne."
		"DOTA_Tooltip_ability_marci_companion_run_Note0"				"Minste sprettlengde er %min_jump_distance%."
		"DOTA_Tooltip_ability_marci_companion_run_Note1"				"Marcis innledende spurt til valgt enhet kan avledes."
		"DOTA_Tooltip_ability_marci_companion_run_impact_damage"		"LANDINGSSKADE:"
		"DOTA_Tooltip_ability_marci_companion_run_debuff_duration"		"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_marci_companion_run_max_jump_distance"	"MAKS SPRETTLENGDE:"

		"DOTA_Tooltip_modifier_marci_lunge_debuff"						"Rebound"
		"DOTA_Tooltip_modifier_marci_lunge_debuff_Description"			"Denne enheten har hemmet bevegelseshastighet."

		"DOTA_Tooltip_modifier_marci_companion_run_ally_movespeed"				"Rebound"
		"DOTA_Tooltip_modifier_marci_companion_run_ally_movespeed_Description"	"Denne enheten har ekstra bevegelseshastighet."

		"DOTA_Tooltip_modifier_marci_companion_lunge_ally_buff"				"Rebound"	
		"DOTA_Tooltip_modifier_marci_companion_lunge_ally_buff_Description"	"Denne enheten har et beskyttende skjold som blokkerer fysisk skade."	

		"DOTA_Tooltip_ability_marci_guardian"						"Sidekick"
		"DOTA_Tooltip_ability_marci_guardian_Description"			"Marcis lojalitet gir allierte mulighet til å overleve gjennom å oppildne en valgt alliert helt og seg selv med helseran og angrepsskade."
		"DOTA_Tooltip_ability_marci_guardian_Note0"					"Marci kan selvbruke Sidekick for å styrke seg selv og den nærmeste allierte helten innenfor et område på %nearest_ally_search_range%."
		"DOTA_Tooltip_ability_marci_guardian_Lore"					"Marci lærte seg i ung alder at den største fordelen i et slagsmål er en fast følgesvenn."
		"DOTA_Tooltip_ability_marci_guardian_buff_duration"			"VARIGHET:"
		"DOTA_Tooltip_ability_marci_guardian_lifesteal_pct"			"%HELSERAN:"
		"DOTA_Tooltip_ability_marci_guardian_bonus_damage"			"EKSTRA SKADE:"

		"DOTA_Tooltip_modifier_marci_guardian_buff"					"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_buff_Description"		"Denne enheten har helseran og ekstra skade."

		"DOTA_Tooltip_modifier_marci_guardian_magic_immunity"				"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_magic_immunity_Description"	"Denne enheten er formelimmun."

		"DOTA_Tooltip_modifier_marci_dispose_debuff"						"Dispose"
		"DOTA_Tooltip_modifier_marci_dispose_debuff_Description"			"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_ally_absorb"		"Rebound: +{s:value} alliert skjold"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_damage"			"Rebound: +{s:value} skade"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_range"			"Rebound: +{s:value} bruks-/sprettrekkevidde"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_grapple_stun_duration"	"Rebound: +{s:bonus_debuff_duration} s lammelsesvarighet"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_guardian_magic_immune"	"Sidekick: {s:value} s formelimmunitet"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_pulse_damage"	"Unleash – puls: +{s:value} skade"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_pulse_lunge_refresh"	"Unleash – puls: tilbakestiller Rebound"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_silence"		"Unleash – puls: {s:value} s stilning"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_guardian_lifesteal"	"Sidekick: +{s:value} % helseran"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_cooldown"	"Rebound: -{s:bonus_AbilityCooldown} s nedkjøling"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_grapple_damage"	"Dispose: +{s:bonus_impact_damage} skade"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_speed"		"Unleash: +{s:bonus_bonus_movespeed} % bevegelseshastighet"



		// Primal Beast
		"dota_hud_error_no_uproar_stacks"							"Ingen stabler av Uproar!"
		"dota_hud_error_already_roared"									"Allerede brukt Uproar!"
		

		"DOTA_Tooltip_ability_primal_beast_trample"			"Trample"
		"DOTA_Tooltip_ability_primal_beast_trample_Description"		"Primal Beast tramper over alt og alle. Alle fiender rundt ham tar skade for hver %step_distance%. enhet han beveger seg. Gjør grunnskade i tillegg til en prosentdel av Primal Beasts angrepsskade. Primal Beast er avvæpnet så lenge evnen varer."
		"DOTA_Tooltip_ability_primal_beast_trample_Lore"		"Som den eneste av sin art i denne verdenen kan lokalbefolkningen bare spekulere på hvor stort beistet er i forhold til andre i samme slekt. Slike observasjoner hadde selvfølgelig vært enklere hvis objektet ikke hadde spist alt det ser, og ødelegge det meste annet."
		"DOTA_Tooltip_ability_primal_beast_trample_base_damage"			"GRUNNSKADE:"
		"DOTA_Tooltip_ability_primal_beast_trample_attack_damage"		"%PROSENTDEL AV ANGREPSSKADE:"
		"DOTA_Tooltip_ability_primal_beast_trample_effect_radius"		"SKADEOMRÅDE:"
		"DOTA_Tooltip_ability_primal_beast_trample_duration"			"VARIGHET:"
		
		"DOTA_Tooltip_modifier_primal_beast_trample"			"Trample"
		"DOTA_Tooltip_modifier_primal_beast_trample_Description"			"Gjør skade på alle rundt Primal Beast mens han går."
		
		"DOTA_Tooltip_ability_primal_beast_pulverize"				"Pulverize"
		"DOTA_Tooltip_ability_primal_beast_pulverize_Description"	"KANALISERT – Primal Beast kanaliserer sinnet sitt, tar tak i valgt fiende og smeller den i bakken gjentatte ganger, noe som skader og påfører mindre lammelser til fiender i virkeområdet. Varer i %channel_time% sekunder."
		"DOTA_Tooltip_ability_primal_beast_pulverize_Lore"	"Selv om ingen er sikre på om ytringene hans har noen virkelig betydning, så må de fleste vedgå at Primal Beasts mektige grep og tendens til å mose fiender kommuniserer intensjonene hans klart nok."
		
		
		"DOTA_Tooltip_ability_primal_beast_pulverize_splash_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_primal_beast_pulverize_ministun"		"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_primal_beast_pulverize_interval"		"INTERVALL:"
		"DOTA_Tooltip_ability_primal_beast_pulverize_damage"		"TREFFSKADE:"
		
		"DOTA_Tooltip_ability_primal_beast_onslaught"								"Onslaught"
		"DOTA_Tooltip_ability_primal_beast_onslaught_Description"					"Primal Beast lader opp og løper deretter i valgt retning, noe som slår både fiender og allierte unna. Fiendtlige enheter tar skade og lammes ved sammenstøt. Jo lenger han lader opp, desto lengre fremdrift får han. \n\n Kan avbrytes når som helst med stoppkommandoen."
		"DOTA_Tooltip_ability_primal_beast_onslaught_Lore"					"Beistets målbevisste fokus på utvalgt bytte kaster bokstavelig talt alle andre hensyn til side."
		"DOTA_Tooltip_ability_primal_beast_onslaught_charge_speed"					"LØPEHASTIGHET:"
		"DOTA_Tooltip_ability_primal_beast_onslaught_max_charge_time"				"MAKS FORBEREDELSESTID:"
		"DOTA_Tooltip_ability_primal_beast_onslaught_max_distance"					"MAKS DISTANSE:"
		"DOTA_Tooltip_ability_primal_beast_onslaught_knockback_damage"				"SKADE:"
		"DOTA_Tooltip_ability_primal_beast_onslaught_stun_duration"					"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_primal_beast_onslaught_release"						"Begin Onslaught"
		"DOTA_Tooltip_ability_primal_beast_onslaught_release_Description"			"Løp mot angitt sted."

		"DOTA_Tooltip_ability_primal_beast_rock_throw"								"Rock Throw"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_Description"					"Primal Beast kaster en stein mot valgt sted, som lammer og skader fiender. Steinen kan ikke kastes for nær Primal Beast. Når steinen lander, deles den i 3 mindre deler som lander bak det valgte punktet."
		"DOTA_Tooltip_ability_primal_beast_rock_throw_Lore"					"ENDA FLERE STEINER!?"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_base_damage"			"SKADE:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_impact_radius"		"NEDSLAGSRADIUS:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_min_range"			"MINSTEAVSTAND:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_min_travel_time"		"MINSTE REISETID:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_max_travel_time"		"MAKS REISETID:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_stun_duration"		"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_fragment_impact_distance"		"MINDRE DEL – AVSTAND:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_fragment_impact_radius"		"MINDRE DEL – NEDSLAGSRADIUS:"

		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_trample_attack_damage"		"Trample: +{s:bonus_attack_damage} % av angrepsskade"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_roar_dispells"				"Uproar gir Primal Beast en fordrivelse ved bruk"
		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_uproar_armor"			"Uproar: +{s:bonus_roared_bonus_armor} rustning per stabel"
		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_pulverize_duration"			"Pulverize: +{s:bonus_channel_time} % varighet"	
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_onslaught_damage"			"Onslaught: +{s:bonus_knockback_damage} skade"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_trample_magic_resist"		"+{s:bonus_bonus_magic_resistance} % magiresistens under Trample"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_trample_cooldown"			"Trample: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_pulverize_pierces_magic_immunity"		"Pulverize går gjennom formelimmunitet"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_pulverize_pierces_magic_immunity_Description"		"Skade blir endret til ren."

	
		"DOTA_Tooltip_ability_primal_beast_uproar"								"Uproar"
		"DOTA_Tooltip_ability_primal_beast_uproar_Description"					"Primal Beasts lynne gir ham passivt ekstra skade. I tillegg får han stabler av Uproar for hver forekomst på minst %damage_limit% skade fra fiendtlige helter. \n\n Når evnen aktiveres, slipper Primal Beast ut et brøl som hemmer fiender i nærheten og gir ham ekstra angrepsskade og rustning i %roar_duration% sekunder basert på antall stabler av Uproar."
		"DOTA_Tooltip_ability_primal_beast_uproar_Lore"					"Beistet er allerede dekket av et lappverk av panser og lenker fra da han først dukket opp i Tåkeskogen, og han finner seg ikke i flere forsøk på å tøyle ham."
		"DOTA_Tooltip_ability_primal_beast_uproar_scepter_Description"					"Når Primal Beast aktiverer Uproar, slipper han løs %projectile_waves% salver med %projectiles_per_stack% prosjektiler per stabel av Uproar i en sirkel rundt seg. Prosjektilene gjør skade og påfører avbrudd på fiender. Etter et lite opphold deles hvert prosjektil i to."
		"DOTA_Tooltip_ability_primal_beast_uproar_projectile_damage"								"SKADE:"
		"DOTA_Tooltip_ability_primal_beast_uproar_split_delay"									"OPPHOLD:"
		"DOTA_Tooltip_ability_primal_beast_uproar_projectile_break_duration"								"AVBRUDDSVARIGHET:"
		




		"DOTA_Tooltip_ability_primal_beast_uproar_stack_limit"								"MAKS STABLER:"
		"DOTA_Tooltip_ability_primal_beast_uproar_bonus_damage"							"EKSTRA GRUNNSKADE:"
		"DOTA_Tooltip_ability_primal_beast_uproar_bonus_damage_per_stack"							"EKSTRA SKADE PER STABEL:"
		"DOTA_Tooltip_ability_primal_beast_uproar_move_slow_per_stack"				"%HEMMING PER STABEL:"
		"DOTA_Tooltip_ability_primal_beast_uproar_slow_duration"				"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_primal_beast_uproar_radius"							"BRØL – RADIUS:"
		"DOTA_Tooltip_ability_primal_beast_uproar_roared_bonus_armor"				"BRØL – EKSTRA RUSTNING PER STABEL:"				

		"DOTA_Tooltip_modifier_primal_beast_uproar"											"Uproar"
		"DOTA_Tooltip_modifier_primal_beast_uproar_Description"								"Primal Beast gjør ekstra skade og hemmer fiender."
		"DOTA_Tooltip_modifier_primal_beast_uproar_slow"									"Uproar"
		"DOTA_Tooltip_modifier_primal_beast_uproar_slow_Description"						"Hemmet av Primal Beast."
		"DOTA_Tooltip_modifier_primal_beast_roared_self"						"Uproar"
		"DOTA_Tooltip_modifier_primal_beast_roared_self_Description"						"Får ekstra angrepsskade og rustning."

		"DOTA_Tooltip_modifier_primal_beast_onslaught_windup"					"Onslaught"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_windup_Description"		"Lader opp Onslaught."

		"DOTA_Tooltip_modifier_primal_beast_onslaught_movement_adjustable"		"Onslaught – bevegelse"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_movement_adjustable_Description"		"Stormer fremover og lammer fiender Primal Beast kolliderer med."

		"DOTA_Tooltip_modifier_primal_beast_pulverize"							"Pulverize"
		"DOTA_Tooltip_modifier_primal_beast_pulverize_Description"				"Tatt av Primal Beast."
		"DOTA_Tooltip_modifier_primal_beast_pulverize_self"						"Pulverize"
		"DOTA_Tooltip_modifier_primal_beast_pulverize_self_Description"			"Kanaliserer Primal Beasts raseri og smeller målet i bakken gjentatte ganger."

		// Special Bonuses
		"DOTA_Tooltip_ability_special_bonus_undefined"			"Avventer erstatning"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_l"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_l"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_l"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_l"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_r"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_r"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_r"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_r"			"+{s:value} gull"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_l_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_l_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_l_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_l_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_r_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_r_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_r_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_r_Description"		"Tilhørende evne ikke valgt. Her har du litt gull!"
		"DOTA_Tooltip_ability_special_bonus_hp_100"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_125"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_150"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_175"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_200"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_225"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_250"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_275"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_300"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_325"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_350"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_375"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_400"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_450"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_475"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_500"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_600"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_650"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_700"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_800"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_900"				"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_hp_1000"			"+{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_mp_100"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_125"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_150"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_175"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_200"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_225"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_250"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_275"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_300"				"+{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_mp_350"				"+{s:value} mana"
