"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_medusa_split_shot_Note0"							"Sekundárními cíli se stanou nejbližší nepřátelské jednotky (kromě primárního cíle)."
		"DOTA_Tooltip_ability_medusa_split_shot_Note1"							"Pokud je aktivní schopnost Split Shot a jsou vytvořeny iluze Medusy, získají také zmíněnou schopnost."
		"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"		"%ODCHOZÍ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_medusa_split_shot_arrow_count"				"POČET CÍLŮ NAVÍC:"
		"DOTA_Tooltip_ability_medusa_mystic_snake"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_Description"					"Medusa vypustí mystického hada tvořeného energií, který skáče z cíle na cíl a přitom uděluje poškození navyšující se s každým přeskokem. Každý přeskok také navýší rychlost hada. Poté, co zaútočí na svůj poslední cíl, se had vrátí zpátky k Meduse a doplní jí manu. Hodnota získané many činí %snake_mana_steal%%% ze součtu maximálních hodnot many všech zasažených nepřátel."
		"DOTA_Tooltip_ability_medusa_mystic_snake_scepter_description"			"Umožní schopnosti Mystic Snake proměnit zasažené nepřátele v kámen. Trvání zkamenění se navyšuje s každým přeskokem."
		"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"							"Gorgonino prokletí je její největší silou."
		"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"						"Schopnosti Mystic Snake se nelze vyhnout."
		"DOTA_Tooltip_ability_medusa_mystic_snake_radius"						"DOSAH PRO PŘESKOK:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_jumps"					"POČET PŘESKOKŮ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"					"ZÁKLADNÍ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"					"%NAVÝŠENÍ POŠKOZENÍ ZA PŘESKOK:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_speed_scale"			"%NAVÝŠENÍ RYCHLOSTI ZA PŘESKOK:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"				"%ZÍSKANÁ MANA DLE SOUČTU MAX. HODNOT:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"			"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"				"%ZPOMALENÍ OTÁČENÍ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"			"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_base"		"ZÁKLADNÍ TRVÁNÍ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_increment"	"NAVÝŠENÍ TRVÁNÍ PŘESKOKEM:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_abilitydraft_note"			"<span class=\"ADBlue\">Aghanim's Shard:</span> Schopnost <span class=\"ADWhite\"><b>Cold Blooded</b></span> se po zakoupení Shardu nezobrazí mezi ostatními schopnostmi, ale ikona jejího buffu bude vidět.<br><br><span class=\"ADWarning\">Aby fungovalo vylepšení předmětem Aghanim's Scepter, musí být vybrána také schopnost <b>Stone Gaze</b>.</span>"
		"DOTA_Tooltip_ability_medusa_mana_shield"								"Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield_Description"					"Vytvoří štít, který pomocí Medusiny many vstřebává %absorption_pct%%% z utrženého poškození. Také navyšuje Medusino maximální množství many."
		"DOTA_Tooltip_ability_medusa_mana_shield_Lore"							"Ačkoliv Medusa nebyla při narození obdarována věčným životem, díky svému prokletí disponuje působivými obrannými schopnostmi."
		"DOTA_Tooltip_ability_medusa_mana_shield_Note0"							"Absorbuje poškození předtím, než je použita redukce poškození, takže brnění nesníží množství many potřebné k absorbování poškození."
		"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"				"ABSORBOVANÉ POŠK. ZA 1 BOD MANY:"
		"DOTA_Tooltip_ability_medusa_mana_shield_absorption_pct"				"%ABSORBOVANÉ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"				"BONUS K MANĚ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze"								"Stone Gaze"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Description"					"Každé nepřátelské jednotce dívající se na Medusu se sníží rychlost pohybu a útoku. Pokud je schopnost Stone Gaze aktivní a jednotka se na Medusu dívá celkem %face_duration% sekundy, promění se v kámen. Zkamenělé jednotky jsou omráčené a dostávají od útoků bonusové fyzické poškození."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"							"Krása Medusy je pověstná."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"							"Nezávisí na tom, kdy jednotka obdrží debuff od aktivní schopnosti Stone Gaze – vždy je na ni uplatněna celá doba trvání debuffu."
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"							"ROZSAH:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"							"%ZPOMALENÍ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"			"%BONUS K FYZICKÉMU POŠKOZENÍ OD ÚTOKŮ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"					"TRVÁNÍ ZKAMENĚNÍ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"					"%NAVÝŠENÍ RYCHLOSTI:"
		"DOTA_Tooltip_ability_medusa_cold_blooded"						        "Cold Blooded"
		"DOTA_Tooltip_ability_medusa_cold_blooded_Description"			        "Když se Medusa stane obětí cíleného kouzla, na jeho tvůrce (a nikoho jiného) je vyslán had schopnosti Mystic Snake."
		
		
		"DOTA_Tooltip_modifier_medusa_mystic_snake_slow"					"Mystic Snake"
		"DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"		"Rychlost pohybu jednotky je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost otáčení je snížena o %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_medusa_mana_shield"							"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_Description"				"Část poškození utrženého Medusou je absorbována za cenu many."
		"DOTA_Tooltip_modifier_medusa_stone_gaze"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_Description"				"Rychlost pohybu je navýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Nepřátelům, kteří se na tebe podívají, je zredukována rychlost pohybu a útoku."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"				"Rychlost je snížena o 35% a jednotka se pohledem na Medusu mění v kámen."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"				"Jednotka je přeměněná v kámen. Je omráčená a dostává o %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% vyšší fyzické poškození."
		"DOTA_Tooltip_modifier_medusa_mana_shield_bonus_mana"					"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_bonus_mana_Description"	"Získává %dMODIFIER_PROPERTY_MANA_BONUS% bodů many navíc."
		"DOTA_Tooltip_modifier_medusa_cold_blooded"								"Cold Blooded"
		"DOTA_Tooltip_modifier_medusa_cold_blooded_Description"					"Když se jednotka stane obětí cíleného kouzla, na jeho tvůrce je vyslán had schopnosti Mystic Snake."

		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Description"		"Když je tato schopnost aktivní, disponuje Troll Warlord útoky na blízko, nikoli na dálku. Tyto útoky pak mají šanci zamotat nepřítele a zabránit mu tak v pohybu či používání schopností spojených s pohybem. Schopnost Berserker's Rage také poskytuje bonus k brnění a rychlosti pohybu a snižuje základní dobu útoku.\n\nSchopnost Whirling Axes funguje jinak, pokud je aktivní schopnost Berserker's Rage."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"				"Stejně jako jeho vztek, i jeho zásoba sekyr je nevyčerpatelná."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"				"Cooldowny předmětů rozdílných pro jednotky s útoky na dálku a na blízko jsou závislé na tom, v jaké podobě byl Troll Warlord při jejich použití."		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"		"BONUS K BRNĚNÍ:"		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"ZÁKLADNÍ DOBA ÚTOKU NA BLÍZKO:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_chance"		"%ŠANCE NA ZAMOTÁNÍ:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_duration"		"TRVÁNÍ ZAMOTÁNÍ:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"				"Whirling Axes (na dálku)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"Troll vrhne v kuželu před sebou pětici seker do vzdálenosti %axe_range% jednotek, čímž udělí poškození a zpomalí zasažené nepřátele."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_scepter_description"	"Změní schopnost Whirling Axes (na dálku), aby aplikovala odstranění na nepřátele. Také sníží cooldown a spotřebu many.<br><br>STANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"			"Pouze sekyry hnané vztekem se točí tak smrtelně rychle."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"			"Tato schopnost neovlivňuje Roshana."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"POŠKOZENÍ SEKYRY:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"		"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"		"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_AbilityManacost"	"SPOTŘEBA MANY:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_AbilityCooldown"	"COOLDOWN:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"				"Whirling Axes (na blízko)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll vrhne dvě sekery, které v malé oblasti kolem něj udělují poškození a navíc oslepují nepřátele, vlivem čehož mohou minout své útoky."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_scepter_description"	"Změní schopnost Whirling Axes (na blízko), aby aplikovala odstranění na Troll Warlorda. Také sníží cooldown a spotřebu many.<br><br>STANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"			"Přátele si drž blízko, nepřátele ještě blíž."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"			"Tato schopnost neovlivňuje Roshana."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"			"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"		"ROZSAH:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"TRVÁNÍ OSLEPENÍ:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"		"%ŠANCE MINOUT:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"TRVÁNÍ:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_AbilityManacost"	"SPOTŘEBA MANY:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_AbilityCooldown"	"COOLDOWN:"
		"DOTA_Tooltip_ability_troll_warlord_fervor"								"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_fervor_Description"					"S každým dalším úderem do stejného cíle se Trollovi zvyšuje rychlost útoku. Pokud Troll cíl změní, jsou sečtení (a tím pádem i rychlost) ztracena."
		"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"						"Pokud se ti nepovede první útok, zaútoč znovu!"
		"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"				"BONUS K RYCHLOSTI ÚTOKU ZA SEČTENÍ:"
		"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"					"MAX. POČET SEČTENÍ:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"			"Troll se přivede do bitevního transu, který jej nutí nepřetržitě útočit na nejbližšího nepřítele v rozsahu do %range% jednotek. Prioritu mají nepřátelští hrdinové. Zatímco působí tato schopnost, nemůže Troll Warlord zemřít. Poskytuje bonus k lifestealu, rychlosti útoku a rychlosti pohybu.\n\nSTANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_shard_description"	"Přidá schopnosti Battle Trance globální auru, která poskytuje všem spojeneckým hrdinům včetně Troll Warlorda 60 bodů k rychlosti útoku."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"					"Nával adrenalinu z čirého vzteku zrychlí tvé pohyby."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"				"Zatímco je Troll Warlord ovlivněn schopností Battle Trance, může používat své další schopnosti. Na druhou stranu nemůže používat předměty ani vykonávat jiné příkazy."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note1"				"Troll může být stále zabit Axeho schopností Culling Blade."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note2"				"Troll získá dohled na cíl."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"		"TRVÁNÍ TRANSU:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"			"%BONUS K LIFESTEALU:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"		"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"			"BONUS K RYCHLOSTI ÚTOKU:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"				"ROZSAH:"
		
		"DOTA_Tooltip_ability_troll_warlord_rampage"						"Rampage"
		"DOTA_Tooltip_ability_troll_warlord_rampage_Description"			"Globální schopnost. Dočasně poskytne všem spojeneckým hrdinům bonus k rychlosti útoku, nebo k odolnosti vůči změně stavu. Pokud má Troll při použití útoky na dálku, je poskytnut bonus k rychlosti útoku. Pokud má útoky na blízko, je poskytnut bonus k odolnosti vůči změně stavu."
		"DOTA_Tooltip_ability_troll_warlord_rampage_attack_speed"			"BONUS K RYCHLOSTI ÚTOKU:"
		"DOTA_Tooltip_ability_troll_warlord_rampage_status_resistance"			"%BONUS K ODOLNOSTI VŮČI ZMĚNĚ STAVU:"
		"DOTA_Tooltip_ability_troll_warlord_rampage_duration"			"TRVÁNÍ:"

		
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"			 "Whirling Axes Slow"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description" "Jednotka je zpomalena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_troll_warlord_fervor"						 "Fervor"
		"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"			 "Rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance"					 "Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_Description"		 "Získává %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů k rychlosti útoku, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus k rychlosti pohybu a lifesteal. Troll Warlord nemůže během trvání schopnosti Battle Trance zemřít."
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"			 "Whirling Axes Blind"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description""Jednotka je oslepena a má %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% šanci minout."
		"DOTA_Tooltip_modifier_troll_warlord_rampage"							"Rampage"
		"DOTA_Tooltip_modifier_troll_warlord_rampage_Description"				"Získává %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů k rychlosti útoku a %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% k odolnosti vůči změně stavu."

		
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision_Description"	"Troll Warlord se na tebe zaměřil svým vztekem!"

		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare"	"Berserker's Rage"
		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare_Description"	"Jsi znehybněn naštvaným Trollem!"

		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura"				"Battle Trance Aura"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura_Description"	"Poskytuje %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů k rychlosti útoku."

		// CENTAUR WARCHIEF
		"DOTA_Tooltip_ability_centaur_hoof_stomp"								"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"					"Centaur dupne do země, čímž udělí poškození a omráčí okolní nepřátelské jednotky."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"							"Když se Warrunnerovo mocné kopyto dotkne země, otřesy jsou cítit široko daleko."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"						"ROZSAH:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"					"DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"					"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_centaur_double_edge"								"Double Edge"
		"DOTA_Tooltip_ability_centaur_double_edge_Description"					"Centaur provede silný útok na blízko, kterým udělí poškození jak sobě, tak svému cíli a jednotkám v malé oblasti kolem něj. Udílí bonusové poškození odvíjející se od Centaurovy síly. Centaur se schopností Double Edge nemůže zabít."
		"DOTA_Tooltip_ability_centaur_double_edge_shard_description"            "Umožní schopnosti Double Edge navýšit Centaurovu sílu za každého jí zasaženého hrdinu. Trvání se obnoví po každém dalším sečtení, kterých může být maximálně %shard_max_stacks%."
		"DOTA_Tooltip_ability_centaur_double_edge_Lore"							"V zápalu boje občas Bradwardenovy brutální údery způsobí poškození i jemu samému."
		"DOTA_Tooltip_ability_centaur_double_edge_Note0"						"Schopnost Double Edge uděluje magické poškození jak tobě, tak cíli."
		"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"					"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_centaur_double_edge_strength_damage"				"%BONUSOVÉ POŠKOZENÍ DLE SÍLY:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_str_pct"				"%BONUS K SÍLE:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_str_duration"			"TRVÁNÍ BONUSU K SÍLE:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_movement_slow"			"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_movement_slow_duration"	"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_centaur_return"									"Retaliate"
		"DOTA_Tooltip_ability_centaur_return_Description"						"Centaur odvrací všechny útoky a uděluje poškození útočníkům. Vrací fixní hodnotu poškození navýšenou o určité procento Centaurovy síly. Věžím uděluje poloviční poškození."
		"DOTA_Tooltip_ability_centaur_return_Lore"								"Bradwarden nemá potřebu odrážet nepřátelské útoky, jeho kůže silná jako brnění to dělá za něj."
		"DOTA_Tooltip_ability_centaur_return_Note0"								"Schopnost Retaliate se aktivuje v momentě, kdy dopadne nepřátelský útok."
		"DOTA_Tooltip_ability_centaur_return_Note1"								"Schopnost Retaliate uděluje poškození věžím."
		"DOTA_Tooltip_ability_centaur_return_return_damage"						"VRÁCENÉ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_centaur_return_return_damage_str"					"%VRÁCENÉ POŠKOZENÍ DLE SÍLY:"
		"DOTA_Tooltip_modifier_centaur_return" 									"Retaliate"
		"DOTA_Tooltip_ability_centaur_stampede"									"Stampede"
		"DOTA_Tooltip_ability_centaur_stampede_Description"						"Centaur povzbudí všechny spojence ke zběsilému útoku, při kterém se pohybují maximální rychlostí a mohou probíhat skrze jednotky a nepřátele, které tím zašlápnou a zpomalí. Zašlápnutí nepřátelé utrží poškození dle Centaur Warrunnerovy síly. Každého nepřítele je možné zašlápnout pouze jednou."
		"DOTA_Tooltip_ability_centaur_stampede_Lore"							"Pás Omexe, který označuje Bradwardena jako největší bojovníka svého druhu, podněcuje jeho spřátelené gladiátory, aby ho následovali do surového boje."
		"DOTA_Tooltip_ability_centaur_stampede_radius"							"ROZSAH ZAŠLÁPNUTÍ:"
		"DOTA_Tooltip_ability_centaur_stampede_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_centaur_stampede_strength_damage"					"NÁSOBIČ POŠKOZENÍ DLE SÍLY:"
		"DOTA_Tooltip_ability_centaur_stampede_slow_duration"					"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_centaur_stampede_damage_reduction"				"%REDUKCE POŠKOZENÍ:"
		"DOTA_Tooltip_ability_centaur_stampede_scepter_bonus_duration"			"BONUS K TRVÁNÍ:"
		"DOTA_Tooltip_ability_centaur_stampede_scepter_description"				"Zajistí, že hrdinové ovlivnění schopností Stampede budou dostávat redukované poškození a budou moci proběhnout překážkami (například stromy) či přeběhnout přes útesy. Také prodlouží trvání schopnosti a zajistí, že na každého zašlápnutého nepřítele je aplikováno přivázání."		

		"DOTA_Tooltip_ability_centaur_mount"									"Hitch A Ride"
		"DOTA_Tooltip_ability_centaur_mount_Lore"									"Potřeby Bradwardenovy hrdosti se nemohou vyrovnat jeho urgenci vítězit."
		"DOTA_Tooltip_ability_centaur_mount_Description"						"Centaur za sebe zapřáhne vozík a posadí do něj vybraného spojence. Zatímco je spojenec ve vozíku, může dál útočit a používat schopnosti, ale nemůže se volně pohybovat. Vezený spojenec nemůže být zacílen nepřáteli, nicméně necílené schopnosti na něj stále působí. Také navyšuje dosah útoku hrdinů na blízko o %melee_attack_range% jednotek."
