"lang"
{
"Language"	"swedish"
"DOTA_Hud_StrTooltip_HPRegen"	"- Varje poäng ökar hälsoregeneration med 0.03"
"DOTA_Hud_AgiTooltip_Armor"	"- Var 7:e poäng ökar skydd med 1"
"DOTA_Hud_AgiTooltip_AttackSpeed"	"- Varje poäng ökar attackhastighet med 1"
"DOTA_Hud_IntTooltip_Mana"	"- Varje poäng ökar mana med 12"
"DOTA_Hud_IntTooltip_ManaRegen"	"- Varje poäng ökar manaregeneration med 0.04"
"DOTA_Hud_Attribute_PointsPerLevel"	"- Poäng erhållna per hjältenivå: {s:points_gained}"
"DOTA_Hud_Attributes_Level"	"Attributnivå: {d:attributes_level}"
"DOTA_HUD_RespawnTime"	"{d:respawn_time}"
"DOTA_HUD_RespawnOutOfLives"	"Kan ej återskapas, laget har slut på liv"
"DOTA_HUD_GlyphCooldown"	"Cooldown: {s:cooldown_time}"
"DOTA_HUD_ReliableGold"	"Tillförlitligt Guld: {d:reliable_gold}"
"DOTA_HUD_UnreliableGold"	"Opålitligt guld: {d:unreliable_gold}"
"DOTA_HUD_DeathCost"	"Dödskostnad: {d:death_cost}"
"DOTA_HUD_BuybackCost"	"Återköpskostnad: {d:buyback_cost}"
"DOTA_HUD_BuybackCooldownReady"	"Återköpscooldown: Tillgänglig"
"DOTA_HUD_BuybackCooldownNotReady"	"Återköpscooldown: {s:buyback_cooldown}"
"DOTA_HUD_BuybackCost_Needed"	"{d:buyback_gold_needed} behövs för återköp"
"DOTA_HUD_BuybackCost_Surplus"	"{d:buyback_gold_surplus} överskott"
"DOTA_HUD_Wagering_Header"	"Välj summa att satsa"
"DOTA_HUD_Wagering_HeaderUnowned"	"Aktivera ett Stridspass för att möjliggöra vadslagning"
"DOTA_HUD_Wagering_TimeLeft"	"{i:wagering_time}s"
"DOTA_HUD_Wagering_YourCoins"	"Tillgängliga Tokens: {d:your_coins}"
"DOTA_HUD_Wagering_Winnings"	"Vinst: {i:winnings} poäng"
"DOTA_HUD_Wagering_WinningsComplete"	"Möjlig vinst: {i:winnings} poäng"
"DOTA_HUD_Wagering_WagerTT"	"Vinst från ditt vad: {i:your_wager_winnings}"
"DOTA_HUD_Wagering_YourCoinsTT"	"Polletter påfyllda till {i:periodic_coins}: {t:r:m:time_to_reset}"
"DOTA_Profile_HeroStatsPage"	"Statistik"
"DOTA_HeroStatColumn_Hero"	"Hjälte"
"DOTA_HeroStatColumn_GamesPlayed"	"Totalt"
"DOTA_HeroStatColumn_Wins"	"Vinster"
"DOTA_HeroStatColumn_Losses"	"Förluster"
"DOTA_HeroStatColumn_WinRate"	"Vinstratio"
"DOTA_HeroStatColumn_Rating"	"Betyg"
"DOTA_HeroStatColumn_HeroMMR"	"Hjälte-MMR"
"DOTA_HeroStatColumn_BestWinStreak"	"Bästa"
"DOTA_HeroStatColumn_CurrentWinStreak"	"Nuvarande"
"DOTA_HeroStatColumn_AvgKills"	"K"
"DOTA_HeroStatColumn_AvgDeaths"	"D"
"DOTA_HeroStatColumn_AvgAssists"	"A"
"DOTA_HeroStatColumn_AvgGPM"	"GPM"
"DOTA_HeroStatColumn_AvgXPM"	"XPM"
"DOTA_HeroStatColumn_BestKills"	"K"
"DOTA_HeroStatColumn_BestAssists"	"A"
"DOTA_HeroStatColumn_BestGPM"	"GPM"
"DOTA_HeroStatColumn_BestXPM"	"XPM"
"DOTA_HeroStatColumn_Header_Hero"	" 
"
"DOTA_HeroStatColumn_Header_Games"	"Matcher"
"DOTA_HeroStatColumn_Header_Ratings"	" 
"
"DOTA_HeroStatColumn_Header_WinStreaks"	"Vinstserie"
"DOTA_HeroStatColumn_Header_Averages"	"Genomsnitt"
"DOTA_HeroStatColumn_Header_BestRecords"	"Bästa rekord"
"DOTA_HeroStat_MostRecentForHero"	"Senaste 20 matcher som {s:hero_name}"
"DOTA_HeroStat_Games"	"Matcher"
"DOTA_HeroStat_Wins"	"Vinster"
"DOTA_HeroStat_Losses"	"Förluster"
"DOTA_HeroStat_Streak"	"Serie"
"DOTA_HeroStat_StreakDesc"	"Serie (Bäst)"
"DOTA_HeroStat_WinRate"	"Vinstratio"
"DOTA_HeroStat_Rating"	"Betyg"
"DOTA_HeroStat_Kills"	"Dödade"
"DOTA_HeroStat_Deaths"	"Dödsfall"
"DOTA_HeroStat_Assists"	"Assister"
"DOTA_HeroStat_GPM"	"GPM"
"DOTA_HeroStat_XPM"	"XPM"
"DOTA_HeroStat_WonMatch"	"Vann match"
"DOTA_HeroStat_LastMatch"	"Förlorade match"
"DOTA_HeroStat_GameType"	"{s:tooltip_game_mode}"
"DOTA_HeroStat_GameType_Ranked"	"{s:tooltip_game_mode}, Rankad"
"DOTA_Chat_Rune_Arcane"	"%s1 aktiverade en <font color='#FD3AFB'>Arkanisk</font> runa."
"DOTA_Chat_Rune_Bottle_Arcane"	"%s1 har kapslat in en <font color='#FD3AFB'>Arkanisk</font> runa."
"dota_hud_error_meat_hook_no_charges"	"Inga laddningar av Meat Hook"
"dota_hud_error_spirit_siphon_no_charges"	"Inga laddningar av Spirit Siphon"
"dota_hud_error_spirit_siphon_already_haunting"	"Hemsöks redan"
"dota_hud_error_smokescreen_no_charges"	"Inga laddningar av Smoke Screen"
"GameUI_Disconnect_ServerIncompatible"	"Serverversionen är ej kompatibel."
"terrain"	"Terräng"
"LoadoutSlot_Terrain"	"Terräng"
"StoreBanner_Header_TempestHelmOfTheThunderGod"	"Tempest Helm of the Thundergod Bundle"
"StoreBanner_Text_TempestHelmOfTheThunderGod"	"Zeus Arcana inkluderar nya animationer, effekter, ljud, uttryckssymbol, m.m."
"StoreBanner_Header_NestedTreasureII"	"Nested Treasure II"
"StoreBanner_Text_NestedTreasureII"	"En skatt bland skatter, och kan även innehålla en Token som kan lösas in mot ett valfritt set."
"StoreBanner_Header_DesertMusicPack"	"Desert Music Pack"
"StoreBanner_Text_DesertMusicPack"	"Ett musikarrangemang med ökentema från Dota Workshop."
"DOTA_ActorCredits_10_Name"	"James Kirkland"
"DOTA_ActorCredits_10_Role"	"Arc Warden"
"FrontPage_Axe_Comic_Description"	"Axe och hans lojala bard Goodkind förhandlar om en ovärderlig skatt, med Axes egna, vassa förhandlingssätt."
"FrontPage_NestedTreasureII_Header"	"Skatt"
"FrontPage_NestedTreasureII_Title"	"Nested Treasure II"
"FrontPage_NestedTreasureII_Description"	"En skatt bland skatter, och kan även innehålla en Token som kan lösas in mot ett valfritt set!"
"DOTA_HeroDemo_Button_ToLoadout"	"Till utrustning"
"dota_region_pw_telecom_wuhan"	"China TC Wuhan"
"dota_matchgroup_pw_telecom_wuhan"	"China TC Wuhan"
"dota_hud_error_no_trees_here"	"Ogiltig plats för träd"
"DOTA_Workshop_Publish_WindowTitle"	"Workshop-publicering"
"DOTA_Workshop_Publish_Title"	"Titel:"
"DOTA_Workshop_Publish_Description"	"Beskrivning:"
"DOTA_Workshop_Publish_PreviewImage"	"Förhandsvisningsbild:"
"DOTA_Workshop_Publish_UploadSize"	"Storlek på uppladdning:"
"DOTA_Workshop_Publish_ChangeLog"	"Ändringslogg:"
"DOTA_Workshop_Publish_AddonFolder"	"Addon-mapp:"
"DOTA_Workshop_Publish_Visibility"	"Synlighet"
"DOTA_Workshop_Publish_Visibility_Public"	"Offentlig"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Endast vänner"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Dold"
"DOTA_Workshop_Publish_AcceptAgreement"	"Jag godkänner villkoren i Steam Workshop-avtalet för bidragande."
"DOTA_Workshop_Publish_ViewAgreement"	"Visa avtal"
"DOTA_Workshop_Publish_Cancel"	"Avbryt"
"DOTA_Workshop_Publish_CancelTitle"	"Avbryt filuppladdning?"
"DOTA_Workshop_Publish_CancelQuestion"	"Är du säker på att du vill avbryta filuppladdningen?"
"DOTA_Workshop_Publish_Submit"	"Skicka in"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Endast den primära ägaren kan ändra förhandsvisningsbilden"
"DOTA_Workshop_Publish_BrowseForImage"	"Bläddra efter bild"
"DOTA_Workshop_Publish_ImageInstruction"	"Dra en bild hit eller klicka på Bläddra-knappen\nBilden kommer skalas till %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Skriv in uppdateringsanteckningarna för ändringen här"
"DOTA_Workshop_Publish_ChooseImage"	"Välj bild"
"DOTA_Workshop_Publish_ImageFilter"	"Bildfiler"
"DOTA_Workshop_Publish_CancelUpload"	"Avbryt filuppladdning?"
"DOTA_Workshop_Publish_CancelUploadText"	"Är du säker på att du vill avbryta filuppladdningen?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Hämtar filinformation..."
"DOTA_Workshop_Publish_Submitting"	"Skickar till Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop-hanterare [Dota Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop-hanterare [Dota-föremål]"
"DOTA_Workshop_Publish_Success"	"Klart"
"DOTA_Workshop_Publish_SuccessMessage"	"Artikeln har laddats upp till Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Uppdaterar, var god vänta..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Artikeln har laddats upp till Steam Workshop, men för att göra den synlig för andra användare måste du godkänna det senaste juridiska avtalet för Workshop på Workshop-hemsidan."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Fortsätt ladda upp?"
"DOTA_Workshop_Publish_FolderChange"	"Ändring av tilläggets källmapp upptäcktes för %1!\nFöregående källmapp var \"%2\".\nNy tilläggsmapp är \"%3\".\nFortsätt ladda upp?"
"DOTA_Workshop_Publish_UGCError"	"Ett fel uppstod vid försök att ladda ned en fil från UGC-servern!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Kunde ej hitta tilläggsmappen!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Kunde ej skapa VPK-fil för anpassat spel-mappen %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Klart"
"DOTA_Workshop_Publish_SuccessText"	"Artikeln har uppdaterats på Steam Workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Inlämningsdata för paket"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Kunde ej skapa ny Workshop-artikel (%1), hittar inte addons-mappen."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Kunde ej skapa ny Workshop-artikel (%1), kunde inte lägga till .vpk till lokal mapp."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ogiltig Zip-fil."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Kunde ej skapa ny Workshop-artikel (%1), kunde inte flytta zip-fil till uppladdningsmapp. (Från \"%2\" till \"%3\")"
"DOTA_Workshop_Publish_ErrDialog"	"Publiceringsfel"
"DOTA_Workshop_Publish_Err_Title"	"Ange en titel"
"DOTA_Workshop_Publish_Err_NoDesc"	"Ange en beskrivning"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Beskrivningen är för lång, begränsa till %1 tecken"
"DOTA_Workshop_Publish_Err_NoChange"	"Ange en beskrivning för ändringen"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Ändringsnotisen är för lång, begränsa till %1 tecken"
"DOTA_Workshop_Publish_Err_NoFile"	"Välj en fil"
"DOTA_Workshop_Publish_Err_NoPreview"	"Välj en förhandsvisningsbild"
"DOTA_Workshop_Publish_Err_NoAgreemenet"	"Du måste godkänna Workshop-avtalet."
"DOTA_Workshop_Publish_Err_NoVisibility"	"Välj ett synlighetsalternativ för din artikel."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Publiceringsfel: Kunde ej skicka in artikel"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publiceringsfel: Okänt fel"
"DOTA_Workshop_PublishFailure_Password"	"Publiceringsfel: Ogiltigt lösenord"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Publiceringsfel: Begränsat konto<br>(Läs <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Publiceringsfel: Ingen anslutning"
"DOTA_Workshop_PublishFailure_Generic"	"Publiceringsfel: Felkod %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Kunde ej skriva förhandsvisningsbild till \"%1\""
"DOTA_GemCombine_Title"	"Välj juvel"
"DOTA_GemCombine_Text"	"Välj en juvel att kombinera med {g:dota_item_name:header_item_def}-juvelen"
"DOTA_GemCombine_Action"	"Kombinera"
"DOTA_GemCombiner_ConfirmTitle"	"Bekräfta kombinering av juveler"
"DOTA_GemCombiner_Confirm"	"Är du säker på att du vill slå samman detta föremål med {g:dota_item_name:combine_item}?"
"FrontPage_WetaTreasure_Header"	"Skatt"
"FrontPage_WetaTreasure_Title"	"Treasure of the Southern Sojourn"
"FrontPage_WetaTreasure_Description"	"Från Weta Workshop kommer en skatt med enstaka föremål för att utsmycka dina favorithjältar"
"DOTA_Announcer_Preview_Spectre_Voice_Redux_01"	"The Spectre gathers."
"DOTA_Announcer_Preview_Spectre_Voice_Redux_02"	"First blood. All things become nothing!"
"DOTA_Announcer_Preview_Spectre_Voice_Redux_03"	"Ascendant power!"
"DOTA_Announcer_Preview_Spectre_Voice_Redux_04"	"Who cannot endure, is entombed."
"DOTA_Announcer_Preview_Spectre_Voice_Redux_05"	"What is ceaseless rises again."
"DOTA_Announcer_Preview_Spectre_Voice_Redux_06"	"Victory!"
"Notification_Action_Taken_Title"	"Tack"
"Attrib_SeasonalExpirationDate"	"Tillgång till detta föremål upphör den %s1."
"Rarity_Seasonal"	"Säsongsenlig"
"Attrib_Winter2016QuestWanderer"	"Uppdrag från Vandrarens väg som slutförts av gemenskapen."
"Attrib_Winter2016QuestPatron"	"Uppdrag från Beskyddarens väg som slutförts av gemenskapen."
"Attrib_Winter2016QuestExecutioner"	"Uppdrag från Avrättarens väg som slutförts av gemenskapen."
"DOTA_Announcer_Preview_Spectre_Voice_Default_01"	"What is this place?"
"DOTA_Announcer_Preview_Spectre_Voice_Default_02"	"First blood!"
"DOTA_Announcer_Preview_Spectre_Voice_Default_03"	"I'm under attack!"
"DOTA_Announcer_Preview_Spectre_Voice_Default_04"	"At last I can go home."
"DOTA_Item_Enthaleen_Dragon_Style_00"	"Normal"
"DOTA_Item_Enthaleen_Dragon_Style_01"	"Vandrare"
"DOTA_Item_Serakund_Tyrant_Style_00"	"Normal"
"DOTA_Item_Serakund_Tyrant_Style_01"	"Beskyddare"
"DOTA_Item_Eldwurm_Crest_Style_00"	"Normal"
"DOTA_Item_Eldwurm_Crest_Style_01"	"Bödel"
"Harness_of_the_Forgotten_Tactician_Default"	"Standardstil"
"Harness_of_the_Forgotten_Tactician_Particle"	"Upplåsbar omgivande effekt"
"Mace_of_the_Fissured_Soul_Default"	"Standardstil"
"Mace_of_the_Fissured_Soul_Particle"	"Upplåsbar omgivande effekt"
"axe_of_the_proven_default"	"Standardstil"
"axe_of_the_proven_particle"	"Upplåsbar omgivande effekt"
"wings_of_the_manticore_default"	"Standardstil"
"wings_of_the_manticore_particle"	"Upplåsbar omgivande effekt"
"Axolotl_Style_00"	"Rosa"
"Axolotl_Upgrade_Style_01"	"Grön"
"Axolotl_Upgrade_Style_02"	"Röd"
"Axolotl_Upgrade_Style_03"	"Svart"
"DOTA_Winter2016"	"Vinter 2016"
"DOTA_WinterBattlePass"	"Vinterstridspass"
"DOTA_WinterBattlePassPreview"	"Förhandsvisningsläge"
"DOTA_WinterBattlePassPurchase"	"Köp {g:dota_item_price:pass_item_def}"
"DOTA_WinterBattlePassActivate"	"Aktivera pass"
"DOTA_TrophyCategory_WinterBattle2016"	"Vinterstrid 2016"
"DOTA_TrophyUnits_BattlePoints_Singular"	"%s1 stridspoäng"
"DOTA_TrophyUnits_BattlePoints_Plural"	"%s1 stridspoäng"
"DOTA_TrophyUnits_Questline_Singular"	"%s1 uppdragsserie"
"DOTA_TrophyUnits_Questline_Plural"	"%s1 uppdragsserier"
"DOTA_TrophyUnits_Achievements_Singular"	"%s1 prestation"
"DOTA_TrophyUnits_Achievements_Plural"	"%s1 prestationer"
"DOTA_TrophyName_Winter2016BattlePass_Level"	"Nivå på Vinterstridspasset 2016"
"DOTA_TrophyDesc_Winter2016BattlePass_Level"	"Tilldelades för att ha skaffat och gått upp i nivå med Vinterstridspasset 2016."
"DOTA_TrophyName_Winter2016BattlePass_WagerTokens"	"Vinter 2016 - Förutsägare"
"DOTA_TrophyDesc_Winter2016BattlePass_WagerTokens"	"Stridspoäng vunna från vadslagning under vintern 2016"
"DOTA_TrophyName_Winter2016BattlePass_Questline"	"Vinter 2016 - Uppdragsserie"
"DOTA_TrophyDesc_Winter2016BattlePass_Questline"	"Uppdragsserier slutförda under vintern 2016"
"DOTA_TrophyName_Winter2016BattlePass_Achievements"	"Vinter 2016 - Prestationer"
"DOTA_TrophyDesc_Winter2016BattlePass_Achievements"	"Prestationer avklarade under vintern 2016"
"DOTA_Challenge_SingleGame"	"I en vunnen match:"
"DOTA_Challenge_MultiGame"	"I flera vunna matcher:"
"DOTA_ChallengeDesc_BuySupportItems"	"Köp <font color='#ffffff'>Kuriren</font><font color='#ffffff'></font> och <font color='#ffffff'>%s2 Wards</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_BuySupportItems_Sub1"	"Köp <font color='#ffffff'>Kuriren</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_BuySupportItems_Sub2"	"Köp den <font color='#ffffff'>Flygande Kuriren</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_BuySupportItems_Sub3"	"Köp <font color='#ffffff'>%s2 Wards</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_BuySoulRingTranquil"	"Köp <font color='#ffffff'>Tranquil Boots</font> och <font color='#ffffff'>Soul Ring</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_BuySoulRingTranquil_Sub1"	"Köp <font color='#ffffff'>Tranquil Boots</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_BuySoulRingTranquil_Sub2"	"Köp <font color='#ffffff'>Soul Ring</font> innan matchtiden når <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_HealAndRestoreMana"	"Återställ <font color='#ffffff'>%s1</font> HP och <font color='#ffffff'>%s2</font> mana för allierade hjältar."
"DOTA_ChallengeDesc_HealAndRestoreMana_Sub1"	"Hela dig själv och allierade hjältar för <font color='#ffffff'>%s1</font> hälsa totalt."
"DOTA_ChallengeDesc_HealAndRestoreMana_Sub2"	"Återställ <font color='#ffffff'>%s2</font> mana för allierade hjältar."
"DOTA_ChallengeDesc_PlaceWardsAndDeward"	"Sätt ut <font color='#ffffff'>%s1</font> Observer Wards och förstör <font color='#ffffff'>%s2</font> av fiendens Observer Wards."
"DOTA_ChallengeDesc_PlaceWardsAndDeward_Sub1"	"Sätt ut <font color='#ffffff'>%s1</font> Observer Wards för ditt lag."
"DOTA_ChallengeDesc_PlaceWardsAndDeward_Sub2"	"Förstör <font color='#ffffff'>%s2</font> eller fler av fiendens Observer Wards."
"DOTA_ChallengeDesc_StackCampsAncients"	"Stacka <font color='#ffffff'>%s1</font> neutrala creepläger, <font color='#ffffff'>%s2</font> av dem måste vara Ancient."
"DOTA_ChallengeDesc_StackCampsAncients_Sub1"	"Stacka <font color='#ffffff'>%s1</font> valfria creepläger."
"DOTA_ChallengeDesc_StackCampsAncients_Sub2"	"Stacka <font color='#ffffff'>%s2</font> creepläger med Ancients."
"DOTA_ChallengeDesc_KillEnemyInEachLane"	"Döda en fiendehjälte på <font color='#ffffff'>Top Lane</font>, <font color='#ffffff'>Mid Lane</font>, och <font color='#ffffff'>Bot Lane</font> som <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_KillEnemyInEachLane_Sub1"	"Döda en fiendehjälte på <font color='#ffffff'>Top Lane</font>."
"DOTA_ChallengeDesc_KillEnemyInEachLane_Sub2"	"Döda en fiendehjälte på <font color='#ffffff'>Mid Lane</font>."
"DOTA_ChallengeDesc_KillEnemyInEachLane_Sub3"	"Döda en fiendehjälte på <font color='#ffffff'>Bot Lane</font>."
"DOTA_ChallengeDesc_BuyBottlePickupRunes"	"Köp en <font color='#ffffff'>Bottle</font> och plocka upp eller lagra <font color='#ffffff'>%s1</font> runor."
"DOTA_ChallengeDesc_BuyBottlePickupRunes_Sub1"	"Köp en <font color='#ffffff'>Bottle</font>."
"DOTA_ChallengeDesc_BuyBottlePickupRunes_Sub2"	"Plocka upp eller lagra <font color='#ffffff'>%s1</font> runor."
"DOTA_ChallengeDesc_SaveFriendlyHeroes"	"Rädda <font color='#ffffff'>%s1</font> allierade hjältar från att dö genom att förhindra en dödlig attack (t.ex. genom att hela)."
"DOTA_ChallengeDesc_TotalDisableDuration"	"Inaktivera fiendehjältar i <font color='#ffffff'>%s1</font> sekunder."
"DOTA_ChallengeDesc_RevealInvisible"	"Avslöja <font color='#ffffff'>%s1</font> osynliga fiendehjältar, vilket leder till deras död inom 30 sekunder efter de blivit avslöjade."
"DOTA_ChallengeDesc_RestoreMana"	"Återställ <font color='#ffffff'>%s1</font> mana för allierade hjältar."
"DOTA_ChallengeDesc_SaveHeroMultiMatch"	"Rädda <font color='#ffffff'>%s1</font> allierade hjältar från att dö genom att förhindra en dödlig attack (t.ex. genom att hela)."
"DOTA_ChallengeDesc_TotalDamageWithUltAsHero"	"Gör <font color='#ffffff'>%s1</font> skada mot fiendehjältar med din ultimata förmåga som <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_TotalHealingAsHero"	"Hela <font color='#ffffff'>%s1</font> HP för allierade hjältar."
"DOTA_ChallengeDesc_AssistsByTime"	"Få <font color='#ffffff'>%s1</font> assister innan matchtiden når <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_DenyCreepsMidlane"	"Neka <font color='#ffffff'>%s1</font> creeps på Mid Lane innan matchtiden når <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_HealAlliesWithBottle"	"Ge <font color='#ffffff'>%s1</font> laddningar av Bottle till allierade hjältar.\n\nLaddningar av Bottle måste ges utanför basen."
"DOTA_ChallengeDesc_KillEnemiesInJungle"	"Döda <font color='#ffffff'>%s1</font> fiendehjältar i djungeln."
