"lang"
{
"Language"	"portuguese"
"DOTA_EconItemSet_Tooltip_RaresTradeableImmediately"	"O item Ultra-Raro pode ser trocado ou vendido no Mercado imediatamente"
"dota_lobby_type_competitive_seasonal"	"Temporada"
"dota_page_match_details_legend_net_worth"	"VL"
"dota_page_match_details_radiant_score"	"Pontuação: <font color='#ffffff'><b>{d:radiant_team_score}</b></font>"
"dota_page_match_details_dire_score"	"Pontuação: <font color='#ffffff'><b>{d:dire_team_score}</b></font>"
"dota_page_match_details_legend_net_worth_tooltip"	"Valor líquido"
"dota_page_match_details_legend_support_gold_tooltip"	"Ouro gasto"
"dota_page_match_details_legend_ability_build"	"Habilidades"
"dota_page_match_details_radiant_kills"	"Heróis dos Radiant mortos"
"dota_page_match_details_dire_kills"	"Heróis dos Dire mortos"
"dota_page_match_details_victim0_count"	"<font color='#777777'>x</font>{d:victim_0_count}"
"dota_page_match_details_victim1_count"	"<font color='#777777'>x</font>{d:victim_1_count}"
"dota_page_match_details_victim2_count"	"<font color='#777777'>x</font>{d:victim_2_count}"
"dota_page_match_details_victim3_count"	"<font color='#777777'>x</font>{d:victim_3_count}"
"dota_page_match_details_victim4_count"	"<font color='#777777'>x</font>{d:victim_4_count}"
"dota_page_match_details_item_count"	"<font color='#777777'>x</font>{d:item_count}"
"dota_profile_name_locked"	"Nome bloqueado"
"dota_profile_team_locked"	"Equipa bloqueada"
"dota_profile_team_locked_pro"	"A equipa é atribuída automaticamente para jogadores profissionais"
"dota_profile_oi_account_locked"	"Atualmente, não é possível editar o nome e a equipa"
"dota_postgame_overview"	"Geral"
"dota_postgame_scoreboard"	"Pontos"
"dota_postgame_graphs"	"Gráficos"
"dota_postgame_draft"	"Seleção"
"Battle_Passs_preview_mode"	"DEMONSTRAÇÃO"
"NetGraph_BPS"	"kbps: {d:kbps}"
"DOTA_Workshop_ItemImport_CreateItem_SetPaymentRule"	"Criar regra de pagamento (%1)"
"DOTA_Workshop_ItemImport_UpdateItem_SetPaymentRule"	"Atualizar regra de pagamento (%1)"
"DOTA_EventName_International2016"	"Passe de Batalha do International 2016"
"DOTA_DB_SeasonPass_PrizePool"	"Prémio total atual"
"DOTA_Home_BattlePass_NotOwned"	"O {g:dota_event_name:eventid} <span class=\"TISubText\">chegou</span>"
"DOTA_Home_BattlePass_NeedsActivate"	"Já tens um {g:dota_event_name:eventid}"
"DOTA_Home_BattlePass_Unclaimed_Singular"	"{d:unclaimed_rewards} item por aceitar"
"DOTA_Home_BattlePass_Unclaimed_Plural"	"{d:unclaimed_rewards} itens por aceitar"
"DOTA_Home_BattlePass_UnclaimedDescription"	"Clica aqui para obter"
"FrontPage_TI6_Header"	"Apresentamos o Passe de Batalha do International 2016"
"FrontPage_TI6_Title"	"Inclui o Compêndio do International 2016"
"FrontPage_TI6_Desc"	"
"
"DOTA_SeasonPass_SecondaryTabHeader_BattleCup"	"Battle Cup"
"DOTA_Compendium_SecondaryTabHeader_TI6ComingSoon"	"International 2016"
"DOTA_Compendium_SecondaryTabHeader_ManilaPredictions"	"Manila >>"
"DOTA_Compendium_Predictions_Winning_Team"	"Qual será a equipa vencedora?"
"DOTA_Compendium_Predictions_Final_Prize_Pool"	"Previsão do prémio final ($)<br>Encerra em {i:lock_days}D {i:lock_hours}H {i:lock_minutes}M"
"DOTA_Compendium_Predictions_Final_Prize_PoolLocked"	"Previsão do prémio final<br>Previsão bloqueada"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a1"	"Menos de 15 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a2"	"Entre 15 e 16 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a3"	"Entre 16 e 17 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a4"	"Entre 17 e 18 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a5"	"Entre 18 e 19 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a6"	"Entre 19 e 20 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a7"	"Entre 20 e 21 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a8"	"Entre 21 e 22 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a9"	"Entre 22 e 23 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a10"	"Entre 23 e 24 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a11"	"Entre 24 e 25 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a12"	"Entre 26 e 27 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a13"	"Entre 27 e 28 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a14"	"Entre 29 e 30 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a15"	"Entre 30 e 32 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a16"	"Entre 32 e 36 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a17"	"Entre 36 e 40 milhões"
"DOTA_Compendium_Predictions_Final_Prize_Pool_a18"	"Mais de 40 milhões"
"DOTA_SeasonPass_Friends_MMR_Leaderboard"	"Amigos"
"DOTA_SeasonPass_Friends_MMR_Leaderboard_Name"	"Nome"
"DOTA_SeasonPass_Friends_MMR_Leaderboard_MMR"	"MMR da temporada"
"DOTA_SeasonPass_Global_MMR_Leaderboard"	"Globais"
"DOTA_SeasonPass_Global_MMR_Leaderboard_Name"	"Nome"
"DOTA_SeasonPass_Global_MMR_Leaderboard_MMR"	"MMR da temporada"
"DOTA_SeasonPass_MMR_Leaderboard_Title"	"Classificações da temporada do International"
"DOTA_SeasonPass_MMR_Leaderboard_Explanation"	"
"
"DOTA_SeasonPass_Rewards_Very_Rare"	"Muito raro"
"DOTA_SeasonPass_Seasonal_Reward_Subtitle"	"As recompensas do Passe de Batalha ativam-se automaticamente e duram até ao fim do mesmo."
"DOTA_Wheel_ImmortalTreasure"	"Imortal"
"DOTA_Wheel_Announcer"	"Locutor"
"DOTA_TI6_BattlePass_EndDate"	"O evento do passe do International 2016 termina a 13 de agosto de 2016"
"DOTA_TI6_BattlePass_Level1Rewards"	"Recompensas - Nível 1"
"DOTA_TI6_BattlePass_Level225Rewards"	"Desbloqueia novas missões"
"DOTA_TI6_BattlePass_BattlePointLog"	"Histórico de pontos de batalha"
"DOTA_TI6_BattlePass_Purchase"	"Comprar"
"DOTA_TI6_BattlePass_PurchaseLevels"	"Comprar níveis"
"DOTA_TI6_BattlePass_Gift"	"Oferecer um Passe"
"DOTA_TI6_BattlePass_MyQuests"	"As minhas missões"
"DOTA_TI6_BattlePass_CommunityChallenges"	"Desafios Comunitários"
"DOTA_TI6_BattlePass_Friends"	"Amigos"
"DOTA_TI6_BattlePass_ArcanaVote"	"Votação Arcana"
"DOTA_TI6_BattlePass_ArcanaVoteNow"	"Votar agora"
"DOTA_TI6_BattlePass_ArcanaVoteStandings"	"Ver posições"
"DOTA_TI6_BattlePass_ArcanaVoteMostContested"	"Duelo mais renhido"
"DOTA_TI6_BattlePass_QuestUpsell"	"Precisas de um Passe para selecionar missões"
"DOTA_TI6_BattlePass_QuestActivate"	"Ativa o teu Passe para poderes fazer missões"
"DOTA_TI6_BattlePass_ArcanaUpsell"	"Precisas de um Passe para votar"
"DOTA_TI6_BattlePass_ArcanaActivate"	"Ativa um Passe para poderes votar"
"DOTA_TI6_BattlePass_RepeatingRewards_Title"	"Recompensas que se repetem"
"DOTA_TI6_BattlePass_RepeatingRewards_Description"	"Os jogadores que continuarem a subir o nível do passe irão receber um Tesouro Imortal a cada 10 níveis."
"DOTA_SurpriseWheel_Title"	"Bênção de Batalha da Rylai"
"DOTA_SurpriseWheel_Instructions"	"Puxa e larga a alavanca para rodar a roleta"
"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Name"	"Esta é a minha missão!"
"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Description"	"Completa a última missão em qualquer um dos Caminhos principais"
"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Name"	"O Pacote Completo"
"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Description"	"Completa a última missão de todos os três Caminhos principais"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Name"	"Não escapou nenhuma"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Description"	"Completa as 45 missões dos 3 Caminhos principais com pelo menos 1 estrela"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Name"	"Não escapou nenhuma 2"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Description"	"Completa as 45 missões dos 3 Caminhos principais com pelo menos 2 estrelas"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Name"	"Não escapou nenhuma 3"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Description"	"Completa as 45 missões dos 3 Caminhos principais com pelo menos 3 estrelas"
"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Name"	"A sorte é uma habilidade"
"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Description"	"Ganha uma aposta"
"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Name"	"Um bom pressentimento"
"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Description"	"Ganha 6000 Pontos de Batalha em apostas"
"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Name"	"O Oráculo"
"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Description"	"Ganha 20000 Pontos de Batalha em apostas"
"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Name"	"Ação louvável"
"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Description"	"Dá uma gorjeta a um jogador no fim de uma partida"
"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Name"	"Consciencialização total"
"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Description"	"Dá gorjetas a 50 jogadores ao longo de várias partidas"
"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Name"	"Dotacracia representativa"
"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Description"	"Vota na Votação Arcana"
"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Name"	"Comité Arcano do Dota"
"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Description"	"Vota na Votação Arcana em 10 das 12 semanas."
"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Name"	"Fazer espaço na prateleira"
"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Description"	"Obtém uma recompensa de qualquer nível"
"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Name"	"O verdadeiro espírito do Dota"
"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Description"	"Um amigo teu abriu um Passe de Batalha que lhe foi dado por ti de presente."
"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Name"	"Alma ardente"
"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Description"	"Joga o mini-jogo da Lina uma vez"
"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Name"	"Bênção da Crystal Maiden"
"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Description"	"Roda a roleta da Rylai uma vez"
"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Name"	"Desafio semanal"
"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Description"	"Completa um desafio semanal"
"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Name"	"Pronto para a missão"
"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Description"	"Completa 10 desafios semanais"
"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Name"	"Não é muito difícil"
"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Description"	"Completa 15 desafios semanais"
"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Name"	"Faço tudo o que posso"
"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Description"	"Completa 20 desafios semanais"
"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Name"	"Desafio diário"
"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Description"	"Completa um desafio de herói diário"
"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Name"	"Mais um dia, mais um herói"
"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Description"	"Completa 20 desafios de heróis diários"
"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Name"	"Nunca joguei com este antes"
"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Description"	"Completa 40 desafios de heróis diários"
"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Name"	"Isto é canja"
"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Description"	"Completa 70 desafios de heróis diários"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Name"	"Novato - Tesouro I"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Description"	"Abre 6 \"Tesouros I\""
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Name"	"Perfecionista - Tesouro I"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Description"	"Abre 15 \"Tesouros I\""
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Name"	"Novato - Tesouro II"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Description"	"Abre 6 \"Tesouros II\""
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Name"	"Perfecionista - Tesouro II"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Description"	"Abre 15 \"Tesouros II\""
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Name"	"Novato - Tesouro III"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Description"	"Abre 6 \"Tesouros III\""
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Name"	"Perfecionista - Tesouro III"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Description"	"Abre 15 \"Tesouros III\""
"DOTA_TI2016_Reward_Arcana_Vote_Initial"	"Vota no próximo item Arcano"
"DOTA_TI2016_Reward_Arcana_Vote_Power"	"16 votos adicionais para a Votação Arcana"
"DOTA_TI2016_Reward_Fountain_Effect_1"	"Efeito de Fonte Nível 1"
"DOTA_TI2016_Reward_Fountain_Effect_2"	"Efeito de Fonte Nível 2"
"DOTA_TI2016_Reward_Fountain_Effect_3"	"Efeito de Fonte Nível 3"
"DOTA_TI2016_Reward_Teleport_Effect_1"	"Efeito de Teletransporte nível 1"
"DOTA_TI2016_Reward_Teleport_Effect_2"	"Efeito de Teletransporte nível 2"
"DOTA_TI2016_Reward_Teleport_Effect_3"	"Efeito de Teletransporte nível 3"
"DOTA_TI2016_Reward_Blink_Effect_1"	"Efeito de Blink nível 1"
"DOTA_TI2016_Reward_Blink_Effect_2"	"Efeito de Blink nível 2"
"DOTA_TI2016_Reward_Level_Effect"	"Efeito especial ao subir de nível"
"DOTA_TI2016_Reward_Bottle_Effect_Name"	"Efeito de Bottle"
"DOTA_TI2016_Reward_Euls_effect"	"Efeito de Eul's Scepter"
"DOTA_TI2016_Reward_Mek_Effect"	"Efeito de Mekansm"
"DOTA_TI2016_Reward_Mjolnir_Effect"	"Efeito de Mjollnir"
"DOTA_TI2016_Reward_Phase_Boots_Effect"	"Efeito de Phase Boots"
"DOTA_TI2016_Reward_Radiance_Effect"	"Efeito de Radiance"
"DOTA_TI2016_Reward_Force_Staff_Effect"	"Efeito de Force Staff"
"DOTA_TI2016_Reward_Surprise_Item"	"Bênção de Batalha da Rylai"
"DOTA_TI2016_Reward_MultiKill_Banner"	"Aviso de multi-assassínios do International 2016"
"DOTA_TI2016_Reward_Wagering_Bonus"	"+500 fichas semanais"
"DOTA_TI2016_Reward_Wagering_Bonus_02"	"+500 fichas semanais"
"DOTA_TI2016_Reward_Wagering_Bonus_03"	"+1000 fichas semanais"
"DOTA_Hud_Health"	"{u:health} <span class='MaxHealthLabel'>/ {u:max_health}</span>"
"DOTA_Hud_Mana"	"{u:mana} <span class='MaxManaLabel'>/ {u:max_mana}</span>"
"DOTA_HUD_Wagering_PremiumDisabled"	"Podes usar mais {i:wagering_premium} fichas assim que alcançares a recompensa para tal no Passe de Batalha."
"DOTA_StandardResults"	"Fim da partida"
"DOTA_CompendiumResults"	"Resultados - {s:season_name}"
"DOTA_DB_SeasonPass_Prestige_Rewards_Legion"	"Item de prestígio - Legacy of the Fallen Legion"
"DOTA_SeasonPass_VoteForArcana"	"Votação Arcana"
"DOTA_BattlePassRewards_TI6BP_Intro"	"Aqui está a galeria completa de recompensas que podes ganhar<br>com o Passe de Batalha do International 2016.<br><br><font color='#A9372E'>GANHA NOVAS RECOMPENSAS</font> sempre que aumentares o teu Nível de Batalha.<br><br><font color='#A9372E'>SOBES DE NÍVEL</font> ao completares missões, ao ganhares apostas nas partidas e alcançando proezas.<br><br><font color='#A9372E'>ACELERA</font> o teu progresso: compra níveis a qualquer momento enquanto contribuis para o prémio total do International 2016!"
"DOTA_BattlePassRewards_InitialPurchase"	"Recebes isto com a compra do passe"
"DOTA_BattlePassRewards_InitialPurchase_Text"	"Ao comprares o Passe de Batalha do International 2017, recebes todos os itens acima, assim como uma medalha de chat nível 1 e 16 votos Arcanos por cada ronda semanal."
"DOTA_BattlePassRewards_Prestige"	"Recompensas de nível do Passe"
"DOTA_BattlePassRewards_Prestige_TI6_Text"	"Estas recompensas não podem ser compradas diretamente, só podem ser adquiridas subindo o nível do teu Passe de Batalha."
"DOTA_BattlePassRewards_RecycleNote_ti6"	"Os conteúdos de todos os Tesouros imortais podem ser reciclados por <b>2000</b> Pontos de Batalha."
"DOTA_BattlePassRewards_QuestNote"	"Completa a última missão de um Caminho para receberes a respetiva recompensa.<br>Completa todas as quinze missões no Caminho na dificuldade mais alta para desbloqueares um estilo especial para a recompensa."
"DOTA_BattlePassRewards_SpinWheel_Text_ti6"	"Enquanto sobes o teu Nível de Batalha, terás várias chances de jogar à roleta da sorte da Rylai. Com conjuntos de heróis, estafetas, e tesouros em jogo, a nossa donzela do gelo ficou maluca com tanta generosidade!"
"DOTA_BattlePassRewards_LinaBlaze_Text_ti6"	"Enquanto os objetivos do Desafio Comunitário são cumpridos pela Comunidade, receberás bolas de fogo para usar no mini-jogo da Lina, onde podes ganhar mais Pontos de Batalha."
"DOTA_BattlePassRewards_LCQuestReward"	"Conjunto de missões com o item de prestígio para a Legion Commander no nível 225 <br><br> EM BREVE"
"DOTA_BattlePassRewards_Clinkz"	"Completa a última missão do Caminho do \"Rogue\" para desbloquear"
"DOTA_CompendiumRecap_MainEvent"	"Evento principal"
"DOTA_CompendiumRecap_PrizePool"	"Prémio total atual"
"DOTA_EconItemSearchPrefix_Public"	"público"
"DOTA_EconItemSearchPrefix_Hidden"	"oculto"
"DOTA_EconItemSearchPrefix_Recent"	"recente"
"DOTA_HeroSetItemCount"	"{d:set_item_count} itens"
"DOTA_HeroLoadout_Instructions"	"Passa o cursor para ver, clica para equipar"
"DOTA_HeroLoadout_BaseSet"	"Padrão"
"DOTA_ApplyingEventLevels_Title"	"A aplicar níveis"
"DOTA_ApplyingEventLevels_Text"	"A aplicar níveis do Passe de Batalha à tua conta."
"DOTA_Spring2016_QuestIntroTitleLabel"	"Missões do Passe do International 2016"
"DOTA_Spring2016_QuestIntroCampaignTitleLabel"	"As três faces"
"DOTA_Spring2016_QuestIntroLore"	"Do quartel em ruínas situado na colina surgiu um bando de criaturas abomináveis, em direção às grandes muralhas de Quath. Nenhum dos vinte passou o portão, mas derrotar um grupo tão pequeno foi ainda assim uma tarefa difícil. Rodeados por horrores ainda piores, os Anciões procuram salvação nos rituais dos Pergaminhos de Aldwyn."
"DOTA_Spring2016_Community_Challenge_IntroTitle"	"A união faz a força"
"DOTA_Spring2016_Community_Challenge_IntroText"	"Ao longo da duração do Passe de Batalha, uma série de Desafios Comunitários estará disponível para quem possuir um passe. Completar os objetivos do desafio durante uma partida vencedora irá contribuir para a barra de progresso da comunidade."
"DOTA_Spring2016_Community_Challenge_RewardsTitle"	"Uma coisinha para todos"
"DOTA_Spring2016_Community_Challenge_RewardsText"	"Sempre que a comunidade cumprir desafios suficientes para encher a barra, aqueles que tiverem um Passe de Batalha irão receber 3 bolas de fogo para usar no mini-jogo da Lina. Cada bola de fogo é uma chance de ganhar Pontos de Batalha para ajudar a obter as recompensas dos níveis."
"DOTA_Spring2016_Community_Challenge_HowToPlayTitle"	"O mini-jogo da Lina"
"DOTA_Spring2016_Community_Challenge_HowToPlayText"	"Assim que um desafio comunitário for cumprido, seleciona onde queres largar as bolas de fogo no mini-jogo da Lina para receberes Pontos de Batalha adicionais que te irão ajudar a obter recompensas de níveis."
"DOTA_Spring2016_Community_Challenge_PageHeader"	"Desafios Comunitários"
"DOTA_Spring2016_Community_Challenge_GoalNow"	"Desafio atual"
"DOTA_Spring2016_Community_Challenge_GoalTitle"	"{s:goal_name}"
"DOTA_Spring2016_Community_Challenge_GoalText"	"{s:goal_description}"
"DOTA_Spring2016_Community_Challenge_GoalProgress"	"Progresso da comunidade: {d:goal_progress}"
