"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
	"DOTA_FantasyHelpDetailsSub3Text2"				"Quando si gioca al meglio di tre, quelle che contano sono le due partite migliori. Se una squadra gioca più di una serie in uno stesso periodo, verrà considerata solo la serie con il punteggio più alto."
	"DOTA_FantasyHelpDetailsSub3Text3"				"Quando si gioca al meglio di cinque, quelle che contano sono le tre partite migliori."
	"DOTA_FantasyHelpDetailsSub3Text4"				"I roster verranno bloccati all'inizio di ogni giornata alle 03:00, ora italiana."
	"DOTA_FantasyHelpDetailsSub3Text4_2021"			"I roster vengono bloccati all'inizio di ogni giornata alle {t:t:daily_start_time} (ora locale)"
	"DOTA_FantasyHelpDetailsSub3Text4b_2021"		"I roster chiudono all'inizio di ciascun periodo alle ore {t:t:daily_start_time} (fuso orario locale)."
	"DOTA_FantasyHelpDetailsSub4"					"Pacchetti di carte dei giocatori"
	"DOTA_FantasyHelpDetailsSub4Text1"				"Ulteriori pacchetti di carte dei giocatori sono disponibili come ricompense per il raggiungimento di determinati livelli del Compendio."
	"DOTA_FantasyHelpDetailsSub4Text1_compendium"	"Puoi ottenere altri pacchetti di carte ogni giorno vincendo una partita di Dota.<br>I pacchetti squadra si possono ottenere dai club dei tifosi o acquistandoli direttamente nella sezione \"CARTE DEI GIOCATORI\" del Compendio."
	"DOTA_FantasyHelpDetailsSub4Text1b"				"Puoi ottenere altri pacchetti di carte ogni giorno vincendo una partita di Dota.<br>I pacchetti squadra potranno essere acquistati dalla scheda CARTE DEI GIOCATORI nella sezione GUARDA non appena le squadre renderanno disponibili i pacchetti del Club dei tifosi."
	"DOTA_FantasyHelpDetailsSub4Text2"				"Le carte dei giocatori e i pacchetti di carte dei giocatori scadranno al termine del Compendio del {g:dota_event_league_name:eventid}."
	"DOTA_FantasyHelpDetailsSub4Text2_compendium"	"Le carte dei giocatori e i pacchetti di carte scompariranno al termine del Compendio del {g:dota_event_league_name:eventid}."
	"DOTA_FantasyHelpDetailsSub4Text2b"				"Le carte dei giocatori e i pacchetti di carte scompariranno al termine del {s:tour_name}."
	"DOTA_FantasyHelpDetailsSub5"					"Ricompense"
	"DOTA_FantasyHelpDetailsSub5Text1"				"Il 10% delle squadre del FantaDota che hanno totalizzato il maggior numero di punti riceverà 16.000 Punti Battaglia"
	"DOTA_FantasyHelpDetailsSub5Text2"				"Il 25% delle squadre del FantaDota che hanno totalizzato il maggior numero di punti riceverà 8.000 Punti Battaglia"
	"DOTA_FantasyHelpDetailsSub5Text3"				"Il 50% delle squadre del FantaDota che hanno totalizzato il maggior numero di punti riceverà 4.000 Punti Battaglia"

	"DOTA_FantasyHelpDetailsFinalFantasy_compendium"	"Al termine del {g:dota_event_league_name:eventid}"
	"DOTA_FantasyHelpDetailsFinalFantasyb"				"Al termine del Tour invernale 2022"
	"DOTA_FantasyHelpDetailsDailyFantasy_compendium"	"Al termine di ogni giornata"
	"DOTA_FantasyHelpDetailsDailyFantasyb"				"Al termine di ciascun periodo"

	"DOTA_FantasyHelpDetailsSub5Text1_Daily_compendium"		"Il 10% delle squadre del FantaDota con più punti nella giornata riceverà 800 punti del Compendio"
	"DOTA_FantasyHelpDetailsSub5Text2_Daily_compendium"		"Il 25% delle squadre del FantaDota con più punti nella giornata riceverà 400 punti del Compendio"
	"DOTA_FantasyHelpDetailsSub5Text3_Daily_compendium"		"Il 50% delle squadre del FantaDota con più punti nella giornata riceverà 200 punti del Compendio"

	"DOTA_FantasyHelpDetailsSub5Text1_compendium"			"Il 10% delle squadre del FantaDota con più punti totali riceverà 6000 punti del Compendio"
	"DOTA_FantasyHelpDetailsSub5Text2_compendium"			"Il 25% delle squadre del FantaDota con più punti totali riceverà 3000 punti del Compendio"
	"DOTA_FantasyHelpDetailsSub5Text3_compendium"			"Il 50% delle squadre del FantaDota con più punti totali riceverà 1500 punti del Compendio"

	"DOTA_FantasyHelpDetailsSub5Text1_Period_compendium"		"Il 10% delle squadre con più punti in un periodo riceverà 4 livelli del FantaDota."
	"DOTA_FantasyHelpDetailsSub5Text2_Period_compendium"		"Il 25% delle squadre con più punti in un periodo riceverà 3 livelli del FantaDota."
	"DOTA_FantasyHelpDetailsSub5Text3_Period_compendium"		"Il 50% delle squadre con più punti in un periodo riceverà 2 livelli del FantaDota."
	"DOTA_FantasyHelpDetailsSub5Text4_Period_compendium"		"Le restanti squadre del FantaDota in un periodo riceveranno 1 livello del FantaDota."
	"DOTA_FantasyHelpDetailsSub5Text5_Period_compendium"		"I giocatori riceveranno un Tesoro del Lignaggio ogni 4 liv. del FantaDota e 350 Frammenti a tutti gli altri livelli."
	"DOTA_FantasyHelpDetailsSub5Text5_Period_TI_compendium"		"I giocatori riceveranno Punti Battaglia ad ogni livello. I punti ottenuti saranno maggiori ogni 4 livelli."

	"DOTA_FantasyLevelTooltip"						"Il 10% delle squadre con più punti in un periodo riceverà 3 livelli del FantaDota.<br><br>Il 25% delle squadre con più punti in un periodo riceverà 2 livelli del FantaDota.<br><br>Il 50% delle squadre con più punti in un periodo riceverà 1 livello del FantaDota."
	"DOTA_FantasyTreasureTooltip"					"Ogni quattro livelli del FantaDota, i giocatori riceveranno un Tesoro del Lignaggio.<br><br>Riscatta i tesori disponibili sotto la scheda \"Guarda\" nel menu."


	"DOTA_FantasySelectHeader"						"Seleziona una carta del giocatore per questo slot"
	"DOTA_FantasyTextFilter"						"Filtra per nome del giocatore"
	"DOTA_FantasyDropdownFilter"					"TUTTE LE SQUADRE"

	"DOTA_FantasyRosterLocked"						"Roster bloccato"
	"DOTA_FantasyRosterLockCountdown"				"Chiusura roster tra {t:d:t:T:countdown_time}"

	"DOTA_Event_Level"	"Livello"
	"DOTA_Event_LevelPts:p{pts_to_next_level}"		"{i:pts_to_next_level} P.TO AL PROSSIMO LIV.#|#{i:pts_to_next_level} P.TI AL PROSSIMO LIV."

	"DOTA_PreviewEmoticons_Title"		"Emoticon"
	"DOTA_PreviewSounds_ExampleSounds"	"Suoni di esempio"
	"DOTA_PreviewMusic"					"Anteprima della musica"

	"DOTA_EventName_International2013"	"The International 2013"
	"DOTA_EventName_International2014"	"The International 2014"
	"DOTA_EventName_International2015"	"The International 2015"
	"DOTA_EventName_FallMajor2015"		"Autunno 2015"
	"DOTA_EventName_WinterMajor2016"	"Pass Battaglia Invernale del 2016"
	"DOTA_EventName_International2016"	"Pass Battaglia del The International 2016"
	"DOTA_EventName_FallMajor2016"		"Compendio autunnale del 2016"
	"DOTA_EventName_WinterMajor2017"	"Compendio invernale del 2017"
	"DOTA_EventName_NewBloom2017"	"Luna Oscura"
	"DOTA_EventName_International2017"	"Pass Battaglia del The International 2017"
	"DOTA_EventNameShort_International2017"	"The International 2017"
	"DOTA_EventName_Frostivus2017"	"Festival del Frostivus"
	"DOTA_EventName_Frostivus2018"	"Frosthaven"
   	"DOTA_EventName_Frostivus"	    "Frostivus"
	"DOTA_EventName_NewBloom"	    "New Bloom"
	"DOTA_EventName_NewBloom2020"	"New Bloom"
	"DOTA_EventName_Diretide2020"	"Diretide"
	"DOTA_EventName_Spring2021"		"Nemestice"
	"DOTA_EventName_Nemestice"      "Nemestice"
	"DOTA_EventName_Fall2021"		"Labirinto di Aghanim 2021"
	"DOTA_EventName_International2022"			"Pass Battaglia 2022"
	"DOTA_EventNameShort_International2022"		"Pass Battaglia 2022"


	"DOTA_DB_SeasonPass_International_2017" "Pass Battaglia del The International 2017"
	"DOTA_EventName_PlusSubscription" "Dota Plus"
	"DOTA_Event_PlusSubscription_RarityName" "Accesso a Dota plus"
	"DOTA_Event_PlusSubscription_RestrictionDesc" "Disponibile con Dota Plus"
	"DOTA_Refresh_Challenges"  "Aggiorna le sfide"
	"DOTA_GetChallenges"		"OTTIENI LE SFIDE"
	"DOTA_DB_HeroPageChallengeNote"		"Le sfide scadranno dopo due settimane. Allo scadere del tempo, aggiorna le sfide per riceverne di nuove."
	"DOTA_DB_HeroPageGetInitialChallenges"		"Clicca per visualizzare le sfide."

	"DOTA_EventName_TeamFandom"							"Fan della squadra"
	
	"DOTA_EventName_TeamFandom_Points"					"Aggiungi punti"


	"DOTA_TeamFandom_Reward_Emoticon"					"Emoticon della squadra - %s1"
	"DOTA_TeamFandom_Reward_Emoticon_Description"		"Un'emoticon da indossare come un orologio."

	"DOTA_TeamFandom_Accept_Approval"					"Inviare i contenuti accettati? Poiché i clienti potrebbero aver pagato per questi contenuti, dopo l'invio non potrai modificare alcuna categoria approvata."
	"DOTA_TeamFandom_Accept_Success"					"I contenuti approvati sono stati inviati."

	"DOTA_ti7_campaign"							"Campagna multigiocatore"
	"DOTA_campaign_ti7_name"					"Siltbreaker"
	"DOTA_ti7_campaign_bp_sub"					"Una campagna multigiocatore di Dota"
	"DOTA_ti7_campaign_bp_tab_acti_title"		"ATTO I: Le sabbie del destino"
	"DOTA_ti7_campaign_bp_tab_acti_time"		"In arrivo a fine mese"
	"DOTA_ti7_campaign_bp_tab_acti_intro"		"Nell'oscurità della prigione della Scogliera Profonda, un male dormiente si dimena: il diabolico Siltbreaker, risvegliatosi con l'intenzione di fuggire e il desiderio di vendicarsi. Soltanto nel cuore del Deserto di Kalbor potremo trovare un modo per fermare questa minaccia... è la nostra ultima speranza."
	"DOTA_ti7_campaign_bp_tab_acti_intro_active"		"Mentre il diabolico Siltbreaker pianifica la fuga dalla prigione della Scogliera Profonda, i suoi nemici nel Conclave Oceanico radunano un manipolo di guerrieri per muovere guerra contro di lui. Per gli avventurieri che rispondono alla chiamata del Conclave, il viaggio verso la Scogliera Profonda ha inizio nei pressi del deserto di Kalabor, dove Rhyzik il Corruttore, la malvagia creazione di Siltbreaker, raccoglie le forze per sostenere i piani del suo padrone..."

	"DOTA_ti7_campaign_bp_tab_zonestar_pop"				"Completa una zona con un maggior numero di stelle per ottenere ricompense migliori"
	"DOTA_ti7_campaign_bp_tab_zonestar_totalcount"				"Stelle totali ottenute: {i:total_stars}"
	"DOTA_ti7_campaign_bp_tab_zonestar_boosted_reward"				"x2"
	"DOTA_ti7_campaign_bp_tab_zonestar_boost_level"				"165"
	"DOTA_ti7_campaign_bp_tab_zonestar_boost_status"				"Bonus attivo"
	"DOTA_ti7_campaign_bp_tab_zonestar_killstats"				"Uccisioni"
	"DOTA_ti7_campaign_bp_tab_zonestar_dmgstats"				"Danno"
	"DOTA_ti7_campaign_bp_tab_zonestar_healstats"				"Guarigione"
	"DOTA_ti7_campaign_bp_tab_zonestar_deadstats"				"Le mie morti"
	"DOTA_ti7_campaign_bp_tab_zonestar_teamdeadstats"				"Morti della squadra"
	"DOTA_ti7_campaign_bp_easy_mode"				"La modalità avventura è stata pensata per quei giocatori che vogliono godersi la campagna senza preoccuparsi troppo della difficoltà.<br><br>Le stelle e le ricompense non possono essere ottenute in questa modalità. <br><br>I Manufatti non possono essere trovati in modalità avventura."


	"DOTA_ti7_campaign_bp_tab_gotime"				"Gioca a Siltbreaker: Atto I"
	"DOTA_ti7_campaign_bp_tab_storytime"				"Leggi la storia"
	"DOTA_ti7_campaign_bp_tab_doitnow"				"Inizia la campagna"

	"DOTA_ti7_campaign_bp_tab_actii_gotime"		"Gioca a Siltbreaker: Atto II"
	"DOTA_ti7_campaign_bp_tab_actii_title"		"ATTO II: La camera blindata"
	"DOTA_ti7_campaign_bp_tab_actii_time"		"In arrivo a luglio"
	"DOTA_ti7_campaign_bp_tab_actii_intro"		"Ora che Rhyzik è stato sconfitto, i difensori del Conclave si concentrano sul loro vero obiettivo: il viaggio impossibile verso la prigione della Scogliera Profonda. Mentre attraversano il portale dell'emissario, davanti a loro si staglia una distesa di ghiaccio. Gli eroi dovranno prima attraversare un ripido precipizio, per poi scendere nelle profondità dell'oceano per raggiungere la camera blindata di Siltbreaker..."
	"DOTA_ti7_campaign_bp_tab_info_header"		"Riunisci i tuoi alleati"
	"DOTA_ti7_campaign_bp_tab_info_body"		"Quest'estate, tutti gli utenti del Compendio sono invitati ad intraprendere un'avventura cooperativa nei meandri più oscuri della Scogliera Profonda. Prossimamente, unisciti a tre amici o a tre giocatori casuali per affrontare i mostri, le trappole e le altre terribili minacce che si nascondono nei vari scenari di questa nuovissima campagna. Durante la campagna potrai tentare la fortuna alla Ruota delle Ricompense, con la possibilità di vincere l'esclusivo corriere \"Piccolo Roshan del Deserto\" e altri fantastici premi."
	"DOTA_Item_Extremely_Rare_Reward" 			"Ricompensa estremamente rara"
	"DOTA_campaign_siltbreaker_play_now"        "Gioca ora"
	"DOTA_campaign_siltbreaker_desc"            "Affronta i mostri, le trappole e le altre terribili minacce che si nascondono nei vari scenari di questa campagna."

	"DOTA_campaign_easymode_desc" 				"Le ricompense sono disabilitate in modalità avventura"

	"DOTA_TI7_CampaignDetails_WorldOverview"			"Dettagli della zona"
	"DOTA_TI7_CampaignDetails_Zone"						"{s:zone_name}"
	"DOTA_TI7_CampaignDetails_Kills"					"Uccisioni"
	"DOTA_TI7_CampaignDetails_Deaths"					"Morti"
	"DOTA_TI7_CampaignDetails_GoldBags"					"Sacchi d'oro"
	"DOTA_TI7_CampaignDetails_Potions"					"Pozioni"

	"DOTA_TI7_CampaignDetails_GoldBagsGot"					"Sacchi d'oro raccolti"
	"DOTA_TI7_CampaignDetails_PotionsGot"					"Pozioni consumate"
	"DOTA_TI7_CampaignDetails_ItemsGot"					"Oggetti raccolti"
	"DOTA_TI7_CampaignDetails_Reviving"					"Tempo passato a rinascere"

	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Live"	"In diretta"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Replays"	"Replay (Amici)"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_FriendStats"	"Statistiche degli amici"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Criteria"	"Obiettivi della zona"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Incomplete"	"Zona non completata"

	"DOTA_TI7_CampaignDetails_Zone01_1_Req"	"- Trova la Guarnigione del Crocevia in meno di <font color='#DAFCD9'>9</font> minuti.<br>- Uccidi almeno <font color='#DAFCD9'>8</font> Orsi infernali.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone01_2_Req"	"- Trova la Guarnigione del Crocevia in meno di <font color='#DAFCD9'>6:30</font> minuti.<br>- Uccidi almeno <font color='#DAFCD9'>12</font> Orsi infernali.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone01_3_Req"	"- Trova la Guarnigione del Crocevia in meno di <font color='#DAFCD9'>3</font> minuti.<br>- Uccidi almeno <font color='#DAFCD9'>16</font> Orsi infernali.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone02_1_Req"	"- Sconfiggi Lucius Lungartiglio in meno di <font color='#DAFCD9'>9</font> minuti.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone02_2_Req"	"- Sconfiggi Lucius Lungartiglio in meno di <font color='#DAFCD9'>7</font> minuti.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone02_3_Req"	"- Sconfiggi Lucius Lungartiglio in meno di <font color='#DAFCD9'>9</font> minuti.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone04_1_Req"	"- Trova la Sfera del Passaggio in meno di <font color='#DAFCD9'>7</font> minuti.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone04_2_Req"	"- Trova la Sfera del Passaggio in meno di <font color='#DAFCD9'>5:30</font> minuti.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone04_3_Req"	"- Trova la Sfera del Passaggio in meno di <font color='#DAFCD9'>3:30</font> minuti.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone03_1_Req"	"- Salva il Capitano Lightfoot in meno di <font color='#DAFCD9'>10</font> minuti.<br>- Salva <font color='#DAFCD9'>4</font> soldati intrappolati.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone03_2_Req"	"- Salva il Capitano Lightfoot in meno di <font color='#DAFCD9'>7</font> minuti.<br>- Salva <font color='#DAFCD9'>8</font> soldati intrappolati.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone03_3_Req"	"- Salva il Capitano Lightfoot in meno di <font color='#DAFCD9'>5</font> minuti.<br>- Salva <font color='#DAFCD9'>11</font> soldati intrappolati.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone05_1_Req"	"- Trova l'uscita per il Passo di Silkmire in meno di <font color='#DAFCD9'>12</font> minuti.<br>- Distruggi <font color='#DAFCD9'>35</font> sacche di uova.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone05_2_Req"	"- Trova l'uscita per il Passo di Silkmire in meno di <font color='#DAFCD9'>9</font> minuti.<br>- Distruggi <font color='#DAFCD9'>50</font> sacche di uova.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone05_3_Req"	"- Uccidi <font color='#DAFCD9'>Ankaboot</font>.<br>- Trova l'uscita per il Passo di Silkmire in meno di <font color='#DAFCD9'>9</font> minuti.<br>- Distruggi <font color='#DAFCD9'>65</font> sacche di uova.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone06_1_Req"	"- Trova l'uscita per Kalabor in meno di <font color='#DAFCD9'>14</font> minuti.<br>- Trova <font color='#DAFCD9'>3</font> tesori nascosti nel Tempio.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone06_2_Req"	"- Trova l'uscita per Kalabor in meno di <font color='#DAFCD9'>10</font> minuti.<br>- Trova <font color='#DAFCD9'>5</font> tesori nascosti nel Tempio.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone06_3_Req"	"- Trova l'uscita per Kalabor in meno di <font color='#DAFCD9'>6</font> minuti.<br>- Trova <font color='#DAFCD9'>6</font> tesori nascosti nel Tempio.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone07_1_Req"	"- Raggiungi Kalabor in meno di <font color='#DAFCD9'>9</font> minuti.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
	"DOTA_TI7_CampaignDetails_Zone07_2_Req"	"- Raggiungi Kalabor in meno di <font color='#DAFCD9'>5</font> minuti.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>2</font> morti."
	"DOTA_TI7_CampaignDetails_Zone07_3_Req"	"- Raggiungi Kalabor in meno di <font color='#DAFCD9'>3</font> minuti.<br>- La tua squadra non deve subire <font color='#DAFCD9'>nessuna</font> morte."

	"DOTA_TI7_CampaignDetails_Zone08_1_Req"	"- Sconfiggi i Centauri Guerrieri e trova l'Avamposto Settentrionale in meno di <font color='#DAFCD9'>14</font> minuti.<br>- Sconfiggi <font color='#DAFCD9'>4</font> Scavatori giganti dello Sciame Sabbioso.<br>- La tua squadra non deve subire più di <font color='#DAFCD9'>5</font> morti."
