"lang"
{
"Language"	"romanian"
"dota_chatwheel_message_Enemy_Returned"	"Inamicii s-au întors"
"dota_chatwheel_message_All_Missing"	"Toți eroii inamici lipsesc!"
"dota_chatwheel_message_Enemy_Incoming"	"Sosesc inamicii!"
"dota_chatwheel_message_Invis_Enemy"	"Inamic invizibil pe aproape!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Inamicul are rună"
"dota_chatwheel_message_Split_Push"	"Avansați împărțiți"
"dota_chatwheel_message_Coming_To_Gank"	"Vin la gank"
"dota_chatwheel_message_Request_Gank"	"Am nevoie de un gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Luptați sub turn"
"dota_chatwheel_message_Deny_Tower"	"Sacrifică turnul!"
"dota_chatwheel_message_Buy_Courier"	"Cumpărați un curier vă rog!"
"dota_chatwheel_message_Upgrade_Courier"	"Poate cineva să îmbunătățească curierul?"
"dota_chatwheel_message_Need_Detection"	"Avem nevoie de detectare"
"dota_chatwheel_message_They_Have_Detection"	"Au detectare"
"dota_chatwheel_message_Buy_TP"	"Cumpără un Town Portal Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Refolosește curierul"
"dota_chatwheel_message_Deward"	"Eliminați wardurile vă rog"
"dota_chatwheel_message_Building_Mek"	"Se construiește Mekansm"
"dota_chatwheel_message_Stack_And_Pull"	"Faceți stackuri și pulluri vă rog"
"dota_chatwheel_message_Pull"	"Atrage creep-ii te rog"
"dota_chatwheel_message_Pulling"	"Atrag unitățile"
"dota_chatwheel_message_Stack"	"Stack neutrals"
"dota_chatwheel_message_Jungling"	"Fac jungla"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Afirmativ"
"dota_chatwheel_message_Wait"	"Aşteaptă"
"dota_chatwheel_message_Pause"	"Pauză vă rog!"
"dota_chatwheel_message_Current_Time"	"Timpul de joc curent"
"dota_chatwheel_message_Check_Runes"	"Verifică runele te rog"
"dota_chatwheel_message_Smoke_Gank"	"Să facem un smoke gank!"
"dota_chatwheel_message_GLHF"	"Succes și distracție plăcută"
"dota_chatwheel_message_Nice"	"Frumos"
"dota_chatwheel_message_Thanks"	"Merci!"
"dota_chatwheel_message_Sorry"	"Scuze"
"dota_chatwheel_message_No_Give_Up"	"Nu renunțați!"
"dota_chatwheel_message_Just_Happened"	"Pur și simplu s-a întâmplat"
"dota_chatwheel_message_Game_Is_Hard"	"Jocul este greu"
"dota_chatwheel_message_New_Meta"	"Noul meta"
"dota_chatwheel_message_My_Bad"	"Greșeala mea"
"dota_chatwheel_message_Regret"	"Imediat am regretat decizia"
"dota_chatwheel_message_Relax"	"Relaxează-te, te descurci bine"
"dota_chatwheel_message_MissingHero"	"%s1 lipseşte!"
"dota_chatwheel_message_ReturnedHero"	"%s1 a revenit!"
"dota_chatwheel_message_GG"	"Bun joc"
"dota_chatwheel_message_GGWP"	"Bun joc, bine jucat"
"dota_chatwheel_message_All_GG"	"Bun joc"
"dota_chatwheel_message_All_GGWP"	"Bun joc, bine jucat"
"dota_chatwheel_message_What_To_Buy"	"Ce ar trebui să cumpăr?"
"dota_chatwheel_message_Im_Retreating"	"Mă retrag"
"dota_chatwheel_message_Space_Created"	"Spaţiu creat"
"dota_chatwheel_message_Whoops"	"Uups"
"dota_chatwheel_message_Tower_then_Back"	"Distruge turnul, apoi întoarce-te"
"dota_chatwheel_message_Barracks_then_Back"	"Distruge barăcile, apoi întoarce-te"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward pentru runa de pe bottom"
"dota_chatwheel_message_Ward_Top_Rune"	"Ward pentru runa de pe top"
"dota_chatwheel_message_Zeus_Ult"	"Acum Ultimata lui Zeus!"
"dota_settings_hotkeys"	"Taste rapide"
"dota_settings_options"	"Opțiuni"
"dota_settings_audio"	"AUDIO"
"dota_settings_voice"	"Voce"
"dota_settings_voice_level"	"Nivelul actual de înregistrare"
"dota_settings_voice_steam_link"	"Dispozitivele de înregistrare sunt configurate folosind <a href=\"event:DOTAShowSteamVoiceSettings()\">setările de voce Steam</a>."
"dota_settings_volume"	"Volum"
"dota_settings_video"	"VIDEO"
"dota_settings_resetkeys"	"Resetează taste-rapide..."
"dota_settings_legacykeys"	"Folosește butoane originale"
"dota_settings_abilities"	"Abilități"
"dota_settings_abilities_hero"	"Erou"
"dota_settings_abilities_neutrals"	"Neutrali"
"dota_settings_abilities_courier"	"Curier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Invocare"
"dota_settings_autocast"	"Autoinvocare"
"dota_settings_quickcast"	"Invocare rapidă"
"dota_settings_mirror"	"Copiază tastele rapide din panoul eroului"
"dota_settings_abilitylearn"	"Învaţă abilitate"
"dota_settings_upgradestats"	"Îmbunătățește statisticile"
"dota_settings_unitactions"	"Acţiuni unitate"
"dota_settings_attack"	"Mișcare de atac / Forțează atacul"
"dota_settings_move"	"Mișcare"
"dota_settings_stop"	"Anulează acțiunea în curs"
"dota_settings_holdposition"	"Menține poziția"
"dota_settings_selecthero"	"Selectează erou"
"dota_settings_selectall"	"Selecteză toate unitățile controlate"
"dota_settings_selectallothers"	"Selectează toate celelalte unități"
"dota_settings_selectcourier"	"Selectează curierul"
"dota_settings_courierdeliver"	"Curier livrează obiecte"
"dota_settings_courierhaste"	"Scut pentru curier"
"dota_settings_useactionitem"	"Obiect de acțiune"
"dota_settings_herotaunt"	"Obiect de batjocură"
"dota_settings_items"	"Obiecte"
"dota_settings_openshop"	"Deschide magazinul"
"dota_settings_purchasequickbuy"	"Achiziționează cumpărare rapidă"
"dota_settings_purchasesticky"	"Achiziționează obiectul marcat"
"dota_settings_grabstashitems"	"Ia Obiectele din Stash"
"dota_settings_camera"	"Cameră"
"dota_settings_cameraactions"	"Acțiuni Cameră"
"dota_settings_cameraup"	"Camera sus"
"dota_settings_cameradown"	"Camera jos"
"dota_settings_cameraleft"	"Camera spre stânga"
"dota_settings_cameraright"	"Camera spre dreapta"
"dota_settings_cameragrip"	"Controlul Camerei"
"dota_settings_recentevent"	"Afișează evenimentul recent"
"dota_settings_inspectheroinworld"	"Vizionare îndeaproape"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Fraze"
"dota_settings_chatwheel_page"	"Personalizează rotița de chat"
"dota_settings_chatteam"	"Discută cu echipa"
"dota_settings_chatglobal"	"Discută cu toți"
"dota_settings_chatvoice_party"	"Comunicare vocală ( GRUP )"
"dota_settings_chatvoice_team"	"Comunicare vocală ( ECHIPĂ )"
"dota_settings_chatwheel_show"	"Rotița de chat"
"dota_settings_playeractions"	"Acțiunile jucătorului"
"dota_settings_activateglyph"	"Activează Glyph-ul"
"dota_settings_scoreboardtoggle"	"Tabelă de scor"
"dota_settings_pause"	"Pauză"
"dota_settings_screenshot"	"Captură de ecran"
"dota_settings_console"	"Consolă"
"dota_settings_controlgroups"	"Grupuri de control"
"dota_settings_controlgroupsadditional"	"Mai multe grupuri de control"
"dota_settings_controlgroupcycle"	"Unitatea următoare"
"dota_settings_group1"	"Grup 1"
"dota_settings_group2"	"Grup 2"
"dota_settings_group3"	"Grup 3"
"dota_settings_group4"	"Grup 4"
"dota_settings_group5"	"Grup 5"
"dota_settings_group6"	"Grup 6"
"dota_settings_group7"	"Grup 7"
"dota_settings_group8"	"Grup 8"
"dota_settings_group9"	"Grup 9"
"dota_settings_group10"	"Grup 10"
"dota_settings_advancedpanel_goto"	"Avansat"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Controale spectator/reluare"
"dota_settings_spectatorandreplay_pt2"	"Controale Spectator/Reluare"
"dota_settings_spectatorcameraup"	"Cameră Spectator Înainte"
"dota_settings_spectatorcameradown"	"Cameră Spectator Înapoi"
"dota_settings_spectatorcameraleft"	"Cameră pe stânga (Spectator)"
"dota_settings_spectatorcameraright"	"Cameră pe dreapta (Spectator)"
"dota_settings_spectatorcameragrip"	"Mișcare cameră spectator"
"dota_settings_spectatorpause"	"Pauză spectator"
"dota_settings_spectatorchat"	"Discuții spectator"
"dota_settings_spectatorscoreboard"	"Tabelă de scor (Spectator)"
"dota_settings_spectatorbroadcastermenu"	"Deschide meniul comentatorului"
"dota_settings_spectatorincreasereplayspeed"	"Măreşte viteza reluării"
"dota_settings_spectatordecreasereplayspeed"	"Micşorează viteza reluării"
"dota_settings_spectatorstatsharvest"	"Statisticile recoltei (Spectator)"
"dota_settings_spectatorstatsitem"	"Statisticile obiectului (Spectator)"
"dota_settings_spectatorstatsgold"	"Graficul aurului (Spectator)"
"dota_settings_spectatorstatsxp"	"Graficul pentru XP (Spectator)"
"dota_settings_spectatorstatsfantasy"	"Statistici Fantasy (Spectator)"
"dota_settings_spectatorfowboth"	"Spectator FOW ambele echipe"
"dota_settings_spectatorfowradient"	"Spectator FOW Radiant"
"dota_settings_spectatorfowdire"	"Spectator FOW Dire"
"dota_settings_statsdropdown"	"Listă verticală statistici"
"dota_settings_spectatordropdown_sort"	"Modifică sortarea"
"dota_settings_spectatordropdown_close"	"Elimină categoria"
"dota_settings_spectatordropdown_kda"	"Ucideri / Decese / Asistări"
"dota_settings_spectatordropdown_lasthits_denies"	"Lovituri finale / Sacrificii"
"dota_settings_spectatordropdown_level"	"Nivelul Eroului"
"dota_settings_spectatordropdown_xp_per_min"	"XP pe minut"
"dota_settings_spectatordropdown_gold"	"Aur curent"
"dota_settings_spectatordropdown_totalgold"	"Valoare netă"
"dota_settings_spectatordropdown_gold_per_min"	"Aur pe minut"
"dota_settings_spectatordropdown_buyback"	"Statisticile răscumpărării"
"dota_settings_spectatordropdown_fantasy"	"Scoruri fantasy"
"dota_settings_coaching"	"Antrenează"
"dota_settings_spectatorcoach_viewtoggle"	"Comută perspectiva antrenor-student"
"dota_settings_keyboardtemplate"	"Selectează un șablon al tastaturii"
"dota_settings_or"	"Sau"
"dota_settings_cancel"	"Anulează"
"dota_settings_apply"	"Aplică"
"dota_settings_game"	"Joc"
"dota_settings_autoattack"	"Atac automat:"
"dota_settings_autopurchase"	"Achiziționează automat obiectele"
"dota_settings_autoselect"	"Selectează automat unitățile invocate"
"dota_settings_doubletapself"	"Apasă de două ori abilitatea pentru a o folosi pe tine"
"dota_settings_unifiedorders"	"Ordine unificate folosind CTRL"
"dota_settings_teleportrequireshalt"	"Teleportarea necesită staționare/oprire"
"dota_settings_herofinder"	"Apăsarea pe ALT scoate în evidenţă eroul"
"dota_settings_alwaysshownames"	"Numele jucătorilor"
"dota_settings_showhitpoints"	"Afişează punctele de viaţă deasupra barei de viaţă a jucătorului"
"dota_settings_forceshophotkeys"	"Magazinul folosește mereu taste rapide"
"dota_settings_usebroadcastermenu"	"Folosește statisticile comentatorului"
"dota_settings_reducedflash"	"Efecte luminoase reduse"
"dota_settings_minimap"	"Minihartă"
"dota_settings_minimapsimplecolors"	"Utilizează culori simple pe minihartă"
"dota_settings_minimaphidebackground"	"Ascunde fundalul minihărții"
"dota_settings_minimapshowheroicon"	"Utilizează Alt pentru a arăta iconițele eroilor"
"dota_settings_minimapalwaysshowname"	"Inversează comutarea cu ALT"
"dota_settings_minimapflip"	"Arată miniharta pe dreapta"
"dota_settings_cameradecel"	"Decelerare Cameră"
"dota_settings_cameraspeed"	"Viteză Cameră"
"dota_settings_camerareversegrip"	"Controlul Camerei Inversat"
"dota_settings_cameraedgepan"	"Mișcare la Margine"
"dota_settings_camerascreenshake"	"Activează scuturăturile de ecran"
"dota_settings_cameraresetonspawn"	"Centrează camera pe erou după reînviere"
"dota_settings_cameradeadcolorshift"	"Schimbare a culorilor camerei în timpul morții"
"dota_settings_profile"	"Profil"
"dota_settings_hideprofile"	"Ascunde profilul de Dota şi de Steam"
"dota_settings_exposematchdata"	"Expune datele meciului public"
"dota_settings_ignorenonfriendparties"	"Blochează invitațiile la grupuri de la persoanele care nu sunt prietenii mei"
"dota_settings_ignorenonfriendguilds"	"Blochează invitaţiile la ghildă de la cei care nu-ţi sunt prieteni"
"dota_settings_allowtradeinvitesheader"	"Invitaţii pentru schimb de la:"
"dota_settings_trade_guildandfriends"	"Membrii clan și prieteni"
"dota_settings_trade_friends"	"Numai prieteni"
"dota_settings_trade_anyone"	"Oricine"
"dota_settings_network"	"Reţea"
"dota_settings_networkquality"	"Calitatea reţelei:"
"dota_settings_networkquality_low"	"Am o rețea foarte slabă"
"dota_settings_networkquality_high"	"Am o rețea foarte bună"
"dota_settings_usenativeresolution"	"Foloseşte rezoluţia curentă a monitorului meu"
"dota_settings_customresolution"	"Folosește setări avansate"
"dota_settings_resolution"	"Rezoluție"
"dota_settings_rendering"	"Randare"
"dota_settings_aspectratio"	"Raport de aspect"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Dimensiune:"
"dota_settings_resolution_display_mode"	"Modul de afișare:"
"dota_settings_fullscreen"	"Exclusiv ecran întreg"
"dota_settings_window"	"În fereastră"
"dota_settings_borderless"	"Fereastră fără margini"
"dota_settings_videodefaults"	"Revenire la setări implicite"
"dota_settings_basicvideosettings"	"Foloseşte setările de bază"
"dota_settings_fastestvideo"	"Cel mai rapid"
"dota_settings_appearancevideo"	"Cea mai bună calitate"
"dota_settings_advancedvideosettings"	"Folosește setările avansate"
"dota_settings_antialiasing"	"Anti-aliasing"
"dota_settings_specular"	"Specular"
"dota_settings_bloom"	"Efecte de lumină și speculare (Bloom)"
"dota_settings_waterquality"	"Apă de calitate superioară"
"dota_settings_fog"	"Ceață atmosferică / caustică"
"dota_settings_animateportrait"	"Animează portret"
"dota_settings_additivelight"	"Trecere lumină aditivă"
"dota_settings_worldlight"	"Iluminare lume"
"dota_settings_ambientocclusion"	"Ocluziune ambientală"
"dota_settings_ambientcreatures"	"Creaturi ambientale"
"dota_settings_normal_maps"	"Hărți Normale"
"dota_settings_vsync"	"VSync"
"dota_settings_renderquality"	"Calitatea redării jocului pe ecran"
"dota_settings_shadowquality"	"Calitatea umbrei"
"dota_settings_texturequality"	"Calitate textură"
"dota_settings_texturequality_low"	"Scăzută"
"dota_settings_texturequality_med"	"Medie"
"dota_settings_texturequality_high"	"Ridicată"
"dota_settings_mastervolume"	"Volum general"
"dota_settings_gamevolume"	"Sunete joc"
"dota_settings_musicvolume"	"Muzică"
"dota_settings_voicevolume"	"Voce"
"dota_settings_gamevoicevolume"	"Dialogul unităţilor"
"dota_settings_openmic"	"Deschide microfonul pentru a comunica cu membrii echipei"
"dota_settings_openmicthreshold"	"Limită microfon deschis"
"dota_settings_audiodefaults"	"AUDIO IMPLICIT"
"dota_settings_defaultaudio"	"Implicit"
"dota_settings_sounddevice"	"Dispozitiv audio:"
"dota_settings_speakerconfig"	"Configurația difuzoarelor:"
"dota_settings_headphones"	"Căști"
"dota_settings_2speakers"	"2 difuzoare"
"dota_settings_4speakers"	"4 difuzoare"
"dota_settings_5speakers"	"Sistem audio 5.1"
"dota_settings_7speakers"	"Sistem audio 7.1"
"dota_settings_captions"	"Utilizează subtitrări"
"dota_settings_playsoundinbackground"	"Redă sunetul în desktop"
"dota_settings_chatsounds"	"Sunet mesaj discuție"
"dota_settings_mutecobroadcasters"	"Închide comentariile audio"
"dota_settings_highqualityaudio"	"Audio de calitate ridicată"
"dota_settings_enhancestereo"	"Stereo Îmbunătățit"
"dota_settings_unitspeeh"	"Dialogul unităţilor"
"dota_settings_unitspeech_off"	"Oprit"
"dota_settings_unitspeech_events"	"Evenimente"
"dota_settings_unitspeech_all"	"Toate"
"OS_Default_Device"	"Dispozitiv Implicit"
"DOTA_Keybind_ARROW"	"Săgeată (Standard)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Butoane originale"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Intră în modul 'Învață Abilitate' când ai un punct pentru abilități de consumat."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Deschide panoul arborelui de talente."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Mișcă-te către o locație dar atacă oricare inamic pe care îl vezi pe drum / Atacă o unitate aliată dacă poate fi sacrificată."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Mișcă-te către o locație, sau urmărește o unitate fără a o ataca."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Întrerupe acțiunea ta curentă."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Întrerupe acțiunea ta prezentă și stai pe loc."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Alege-ți eroul."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Selectează toate unitățile sub controlul tău."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Selectează toate celalalte unități pe care le controlezi. (Eroul tău nu va fi selectat.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Alege curierul."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Fă Curierul să livreze obiectele din depozitul tău la tine."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Activează scutul curierului tău când este disponibil."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Fol. Acțiunea Obiectului."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Folosește-ți Batjocura Eroului. Disponibilă ca obiect de echipat."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Deschide panoul magazinului."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Cumpără următorul obiect din lista ta de Cumpărare Rapidă dacă ți-l permiți."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Cumpără obiectul din zona de Alipiri dacă ți-l permiți."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Transferă toate obiectele din Arsenal către Eroul tău."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Mută camera către cel mai recent eveniment din lume."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Vezi o unitate dintr-o perspectivă apropiată."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Trimite un mesaj tuturor celor din echipa ta."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Trimite un mesaj tuturor celor din jocul tău. (Se va adăuga modificatorul SHIFT tastei rapide pentru Chat Echipă)"
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Folosește-ți micronoul pentru a comunica cu toți membrii grupului. Dacă este setat ca microfon deschis, acesta va funcționa și în dashboard."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Folosește microfonul pentru a comunica cu toți membrii echipei."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Deschide rotița de chat pentru comunicarea mai ușoară a unor fraze folosite în mod frecvent."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Ține apăsat și mișcă pe ecran pentru a muta camera."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activează Glyph of Fortification pentru a-ți face structurile invulnerabile timp de 5 secunde."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Deschide tabela de scoruri din joc."
"DOTA_Hotkeys_Tooltip_Pause"	"Pune sau scoate Pauza dintr-un joc în curs."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Captură de ecran a ceea ce se vede în joc."
"DOTA_Hotkeys_Tooltip_Console"	"Deschide consola. (Doar pentru utilizatorii experimentați)"
"DOTA_Hotkeys_Tooltip_Group"	"Selectează un grup presetat de unități. Pentru a defini un grup de control, selectează unitățile dorile și ținând CTRL apasă una dintre aceste taste rapide de grup."
"DOTA_Hotkeys_Tooltip_Legacy"	"Folosește toate tastele rapide asociate cu Dota 1. Tastele rapide pentru abilități vor varia în funcție de Erou."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Abilitățile cu invocare rapidă sunt activate imediat ce tasta rapidă este apăsată, la locația curentă a cursorului mouse-ului.<br><br>Poți folosi interfața pentru a asocia butoane specifice pentru invocare rapidă și invocare automată din opțiunile avansate pentru taste rapide."
"DOTA_Hotkeys_Tooltip_Autocast"	"Comută pentru a folosi automat o abilitate când este gata. Se aplică unui număr limitat de abilități."
"DOTA_Hotkeys_Tooltip_Cast"	"Taste Rapide pentru abilitatea unui Erou."
