"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_multiplier"		"HỆ SỐ PHẠT KHÓA PHÉP:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"		"THỜI GIAN PHẠT THÊM:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_movespeed"				"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"							"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"						"Tuy không có những bùa phép niệm chú thông thường, huyết thống Aeol Drias của Nortrom cho hắn sự thông tuệ lạ kỳ - thứ hắn luôn vận dụng trong giao chiến vật lý."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer yểm bùa vũ khí của hắn bằng sự thông thái, gây thêm sát thương đòn đánh dựa trên chỉ số Trí Tuệ. Silencer tạm thời cướp Trí Tuệ của mục tiêu với mỗi đòn đánh."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_shard_description"			"Cứ %stacks_for_silence% đòn tấn công, Glaive khóa phép kẻ địch trúng đòn trong %silence_duration% giây. Thêm vào đó, nó tăng Trí tuệ cướp được với mỗi đòn đánh lên 2 và mỗi mạng giết lên %permanent_int_steal_amount%."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"		"%TT THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"					"TRÍ TUỆ CƯỚP:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"		"THỜI GIAN CƯỚP:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"		"THỜI GIAN KHÓA PHÉP (SCEPTER):"
		"DOTA_Tooltip_ability_silencer_last_word"									"Last Word"
		"DOTA_Tooltip_ability_silencer_last_word_Lore"								"Nortrom đảm bảo rằng các phép thuật đối phương dám niệm ra sẽ ra lời trăng trối cuối cùng của chúng."
		"DOTA_Tooltip_ability_silencer_last_word_Description"						"Bỏ bùa một mục tiêu, cho tầm nhìn lên chúng và khiến đối tượng chịu sát thương và bị cấm phép nếu hắn dùng phép hoặc khi hết thời hạn định sẵn. Gây thêm sát thương dựa trên độ chênh lệch chỉ số Trí Tuệ giữa Silencer và mục tiêu."
		"DOTA_Tooltip_ability_silencer_last_word_scepter_description"				"Khiến Last Word thành một kỹ năng diện rộng."
		"DOTA_Tooltip_ability_silencer_last_word_Note0"								"Các kỹ năng vận pháp sẽ kích hoạt hiệu ứng này một khi người sử dụng chấm dứt vận pháp."
		"DOTA_Tooltip_ability_silencer_last_word_damage"							"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_silencer_last_word_int_multiplier"							"HỆ SỐ TRÍ TUỆ:"
		"DOTA_Tooltip_ability_silencer_last_word_debuff_duration"					"THỜI HẠN BÙA HẠI:"
		"DOTA_Tooltip_ability_silencer_last_word_duration"							"THỜI GIAN KHÓA PHÉP:"
		"DOTA_Tooltip_ability_silencer_last_word_scepter_radius"					"BÁN KÍNH THI TRIỂN:"
		"DOTA_Tooltip_ability_silencer_global_silence"								"Global Silence"
		"DOTA_Tooltip_ability_silencer_global_silence_Lore"							"Với một chấn động nơi mặt đất, tất cả phép thuật và âm thanh đều ngừng lại, và Nortrom hoàn thành lời tiên tri của mình."
		"DOTA_Tooltip_ability_silencer_global_silence_Description"					"Silencer ngừng mọi âm thanh, ngăn cản tất cả các tướng và đơn vị địch sử dụng phép."
		"DOTA_Tooltip_ability_silencer_global_silence_Note0"						"Kỹ năng này tác động tới cả các đơn vị tàng hình và đang miễn nhiễm phép, nhưng hiệu ứng cấm phép sẽ bị hóa giải nếu đối tượng chịu tác động trở nên miễn nhiễm phép."
		"DOTA_Tooltip_ability_silencer_global_silence_abilityduration"				"THỜI GIAN:"

		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"				"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Nhận sát thương mỗi giây và giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy. Thời gian tác dụng tăng mỗi khi dùng phép."
		"DOTA_Tooltip_modifier_silencer_last_word"							"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_Description"				"Sẽ bị sát thương và cấm phép khi hết thời hạn hiệu lực, hoặc khi chúng dùng phép."
		"DOTA_Tooltip_modifier_silencer_last_word_disarm"					"Bị khóa phép"
		"DOTA_Tooltip_modifier_silencer_last_word_disarm_Description"		"Bị khóa phép"
		"DOTA_Tooltip_modifier_silencer_last_word_aura"						"Last Word cướp"
		"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"			"Tổng số trí tuệ đã cướp"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"		"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"		"Trí Tuệ cướp tạm thời"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom"					"Trí tuệ cướp vĩnh viễn"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"Silencer sẽ vĩnh viễn cướp %dMODIFIER_PROPERTY_TOOLTIP% Trí tuệ từ mọi tướng địch hắn giết, hay bất kỳ tướng địch nào chết trong phạm vi %dMODIFIER_PROPERTY_TOOLTIP% đơn vị."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_PostGame"			"Trí tuệ Silencer cướp từ việc giết tướng địch và ở gần khi chúng chết."
		"DOTA_Tooltip_modifier_silencer_int_steal"							"Trí tuệ cướp được vĩnh viễn"
		"DOTA_Tooltip_modifier_silencer_int_steal_Description"			"Silencer sẽ vĩnh viễn cướp 2 Trí Tuệ từ mọi tướng địch hắn giết, hay bất kỳ tướng địch nào chết trong phạm vi 925 đơn vị."
		"DOTA_Tooltip_modifier_silencer_global_silence"						"Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_Description"			"Mọi tướng địch đều bị khóa phép."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Tạm thời mất điểm Trí Tuệ"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_attack_counter"		"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_attack_counter_Description"		"Bộ đếm số đòn Glaives of Wisdom khóa phép"


		//OUTWORLD Destroyer
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"						"Arcane Orb"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Khiến cho đòn đánh của Outworld Destroyer gây thêm sát thương thuần dựa theo số mana còn lại của hắn."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"					"Với tri thức từ Outworld, Harbinger có thể nắm bắt và thao túng sự lưu động của mọi loại năng lượng tinh thần, hấp thụ chúng vào chính cơ thể hắn."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"					"Sát thương được tính sau khi trừ lượng mana tiêu tốn của kỹ năng."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost_percentage"	"%MANA HIỆN TẠI TỐN:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"				"Astral Imprisonment"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Nhốt mục tiêu vào một nhà tù ma thuật, khiến chúng bị vô hiệu hóa đồng thời trở nên bất khả xâm phạm. Khi hết thời gian nhốt, nhà tù phát nổ, gây sát thương lên mục tiêu và hút một phần mana tối đa của chúng."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_description"	"Khiến Astral Imprisonment có lượt dùng, tăng sát thương và gây sát thương lên bán kính %damage_radius% đơn vị."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_shard_description"	"Thêm cướp trữ lượng mana cho Astral Imprisonment. Đồng thời cho đồng minh di chuyển với %allied_movement_speed_pct%%% tốc độ chạy khi ở trong Astral Imprisonment (có thể thấy, nhưng không thể bị chọn làm mục tiêu hay thực hiện hành động nào khác)."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"			"Bị nhốt trong một khoảng không giữa thế giới này và Outworld, những kẻ xấu số nhận ra sự hiểu biết thấp kém và sinh mạng mong manh của chúng."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"			"Các đơn vị bị nhốt vẫn có thể bị trúng Sanity's Eclipse."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"			"Mana hút tối đa không làm tăng giá trị mana hiện tại của Outworld Destroyer hoặc trực tiếp giảm giá trị mana của nạn nhân."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"        "SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"		"THỜI GIAN:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_steal"		"%TRỮ LƯỢNG MANA CƯỚP:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_duration"		"THỜI GIAN HÚT MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_abilitycastrange"	"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"LƯỢT DÙNG TỐI ĐA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"THỜI GIAN HỒI LƯỢT DÙNG:"

		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"						"Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"			"Mỗi khi Outworld Destroyer hay tướng đồng minh lân cận thi triển phép, bản thân người thi triển sẽ có cơ hội hồi lại một phần mana tối đa. Outworld Destroyer ngoài ra còn được tăng một lượng mana gốc. Một số kỹ năng không có thời gian hồi, cũng như phép thuật có khả năng tắt/bật sẽ không kích hoạt Essence Aura."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"					"Những viên pha lê từ Outworld sinh ra năng lượng ma thuật, và Harbinger là kẻ mang chúng đến thế giới phàm nhân."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"				"Ngoại trừ Arcane Orb, hầu hết các kỹ năng không có thời gian hồi sẽ không kích hoạt Essence Aura."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"			"MANA GỐC TĂNG:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"			"%MANA TỐI ĐA HỒI:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"		"%TỶ LỆ HỒI:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium"					"Essence Flux"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Description"		"Tự động cho bạn cơ hội phục hồi một phần mana tối đa cứ khi dùng kỹ năng."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_shard_description"		"Thi triển Astral Imprisonment lên đồng minh sẽ kích hoạt hiệu ứng của Essence Aura cho họ, tăng %shard_bonus_mana% mana tối đa trong %shard_mana_duration% giây."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Lore"		"Ngoại giới Outworld ngập tràn năng lượng ma pháp, không sớm thì muộn cũng phân tán qua các rãnh nứt của Harbinger."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"		"%TỶ LỆ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"		"%MANA TỐI ĐA HỒI:"
		//"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_capacity_steal"		"%MANA CAPACITY STEAL:"
		//"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_capacity_duration"		"MANA CAPACITY DURATION:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"					"Sanity's Eclipse"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Description"		"Tung ra một vụ nổ tâm linh, sát thương tướng địch dựa trên chênh lệch giữa mana của bạn và mục tiêu. Các đơn vị bị nhốt bởi Astral Imprisonment vẫn sẽ bị ảnh hưởng bởi Sanity's Eclipse."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"				"Khi một viên pha lê Outworld rạn vỡ, năng lượng nó phát ra tựa như một trận đại hồng thủy, vang dội xuyên qua cả các chiều không gian."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"		"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"SÁT THƯƠNG MỖI MANA CÁCH BIỆT:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"			"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Note0"				"Không gây sát thương lên quái đường hoặc quái rừng."

		"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"						"Essence Aura"
		"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"			"Sau khi thi triển phép, bạn có cơ hội được hồi lại một phần mana tối đa."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"					"Trí tuệ cướp được"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"		"Đang cướp %dMODIFIER_PROPERTY_TOOLTIP% trí tuệ từ tướng địch."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"				"Trí tuệ bị cướp"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Mất %dMODIFIER_PROPERTY_TOOLTIP% trí tuệ do bị Outworld Destroyer cướp."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"				"Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Bị nhốt trong nhà tù Astral, không thể hành động hay bị tác động."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Lượt dùng Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"Có thể thi triển Astral Imprisonment khi còn lượt dùng."
		"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Số điểm Sanity's Eclipse"
		"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Được tăng %dMODIFIER_PROPERTY_MANA_BONUS% mana tối đa."
		
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter"	"Arcane Orb"
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter_Description"	"Cướp %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Trí tuệ."

		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter"	"Arcane Orb"
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter_Description"	"Bị cướp %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Trí tuệ."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_active"	"Essence Flux"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_active_Description"	"Mọi sát thương gây ra sẽ làm giảm tốc độ chạy của kẻ địch."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff"	"Essence Flux"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_counter"  "Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_counter_Description"  "Giảm %dMODIFIER_PROPERTY_TOOLTIP% mana tối đa."
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_buff_counter"  "Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_buff_counter_Description"  "Đang cướp %dMODIFIER_PROPERTY_TOOLTIP% mana tối đa."


		// Lycan
		"DOTA_Tooltip_ability_lycan_summon_wolves"									"Summon Wolves"
		"DOTA_Tooltip_ability_lycan_summon_wolves_Lore"								"Chính loại bùa phép đã nguyền rủa Banehallow cũng cho hắn khả năng triệu hồi những hầu cận trung thành."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"						"Triệu hồi hai sói để chiến đấu cùng Lycan. Sói ở cấp 3-4 có khả năng tàng hình vô hạn, và ở cấp 4 có kỹ năng Cripple với tỷ lệ 20% áp dụng lên mục tiêu, gây 8 sát thương mỗi giây và mất 60 tốc đánh trong 4 giây."
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"				"Khiến một trong các đợt quái đường của phe bạn có thêm một Wolf (không thể điều khiển được) đi cùng. Wolf sinh ra theo kiểu này có khả năng gây hiệu ứng Cripple lên trụ."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"							"Các Spirit Wolf có 70% kháng phép."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"							"Tái sử dụng kỹ năng này sẽ gọi mới các Spirit Wolf, thay thế các con đang tồn tại."
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"							"THỜI GIAN ĐÁNH CƠ BẢN:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"						"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"							"MÁU:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"				"SỐ SÓI TẠO RA:"
		"DOTA_Tooltip_ability_lycan_howl"											"Howl"
		"DOTA_Tooltip_ability_lycan_howl_Lore"										"Tiếng sói tru báo hiệu cho kẻ thù của Banehallow rằng hắn đang ẩn mình giữa chúng."		
		"DOTA_Tooltip_ability_lycan_howl_Description"								"Khiến kẻ địch trong cự ly %radius% đơn vị quanh Lycan và sói của hắn giảm giáp và sát thương đòn đánh. Ban đêm Howl tác dụng toàn bản đồ."
		"DOTA_Tooltip_ability_lycan_howl_howl_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"					"%SÁT THƯƠNG TẤN CÔNG GIẢM:"
		"DOTA_Tooltip_ability_lycan_howl_armor"										"GIẢM GIÁP:"
		"DOTA_Tooltip_ability_lycan_feral_impulse"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"								"Sự hòa hợp giữa Banehallow và thú tính của loài khuyển giúp cường hóa phản xạ cũng như khả năng săn mồi của hắn."
		"DOTA_Tooltip_ability_lycan_feral_impulse_Description"						"Tăng khả năng hồi máu mỗi giây và sát thương đòn đánh của Lycan cũng như mọi đơn vị dưới quyền điều khiển của hắn."
		"DOTA_Tooltip_ability_lycan_feral_impulse_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"						"%SÁT THƯƠNG TĂNG THÊM:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"					"MÁU HỒI MỖI GIÂY TĂNG:"
		"DOTA_Tooltip_ability_lycan_shapeshift"										"Shapeshift"
		"DOTA_Tooltip_ability_lycan_shapeshift_Lore"								"Vĩnh viễn là nô lệ của lời nguyền hóa sói, Banehallow đã chịu bằng lòng với số phận và chấp nhận hung tính của bản thân."
		"DOTA_Tooltip_ability_lycan_shapeshift_Description"							"Lycan hóa thành dạng sói, cho hắn và các đơn vị dưới quyền điều khiển khả năng đánh chí mạng, đồng thời tăng tầm nhìn ban đêm. Khi Shapeshift, Lycan và các đơn vị dưới quyền điều khiển di chuyển với tốc độ tăng cao và không thể bị làm chậm, có %crit_chance%%% cơ hội đánh chí mạng gây %crit_multiplier%%% sát thương."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note0"								"Các loại nguyền rủa hóa thú không làm mất khả năng chạy siêu tốc của Shapeshift trên Lycan."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note1"								"Lycan ở trạng thái này có kích thước tương tác nhỏ hơn."
		"DOTA_Tooltip_ability_lycan_shapeshift_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_lycan_shapeshift_speed"								"TỐC ĐỘ CHẠY KHI SHAPESHIFT:"
		"DOTA_Tooltip_ability_lycan_shapeshift_bonus_night_vision"					"TẦM NHÌN ĐÊM TĂNG:"
		"DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"						"MÁU TĂNG:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"							"%TỶ LỆ CHÍ MẠNG:"
