"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
	"DOTA_AbilityTooltip_No_Aghs_Upgrade_Found" "아가님의 강화 없음"
	"DOTA_AbilityTooltip_Scepter_Upgrade" "영웅 아가님의 홀 강화"
	"DOTA_AbilityTooltip_Shard_Upgrade" "영웅 파편 강화"
	"DOTA_AbilityTooltip_Aghs_New_Ability" "새로운 능력"
	"DOTA_AbilityTooltip_Aghs_Scepter" "아가님의 홀"
	"DOTA_AbilityTooltip_Aghs_Shard" "아가님의 파편"
	"DOTA_AbilityTooltip_Upgrade" "강화"

	"DOTA_PendingInvites" "파티 초대"
	"DOTA_PendingInvitesTooltip_None" "응답하지 않은 초대가 없습니다."
	"DOTA_PendingInvitesTooltip:p{pending_invite_count}" "응답하지 않은 초대 {d:pending_invite_count}건"
	"DOTA_PendingInvitesTooltip_Leader" "초대를 관리하려면 클릭하세요."
	"DOTA_PendingInvitesTooltip_NonLeader" "초대를 보려면 클릭하세요."
	"DOTA_PendingInvitesCancelAll" "모든 초대 취소"
	"DOTA_PendingInvitesNotPartyLeader" "파티장만이 초대를 관리할 수 있습니다."

	"DOTA_Party_Add_Friends"	"친구를 추가하여 파티 만들기"

	"DOTA_ChatTab_NotInChannelMessage"	"아무도 없습니다."
	"DOTA_ChatTab_ToggleGlobal"			"이 채널의 메시지를 모든 탭에 표시합니다."
	"DOTA_ChatTab_ToggleWhispersGlobal"	"귓속말을 모든 탭에 표시합니다."
	"DOTA_ChatTab_ToggleSounds"			"이 채널에서 메시지를 받을 때 소리를 재생합니다."
	"DOTA_ChatTab_Close"				"이 탭을 닫습니다."
	"DOTA_ChatTab_Leave"				"채널 나가기"
	"DOTA_ChatTab_RegionRestriction"    "추가 개인정보 보호를 위해 이름 외의 정보는 지역 채널 구성원 목록에 나타나지 않습니다."

	"DOTA_JoinChatChannel_Title"				"채널 참가"
	"DOTA_JoinChatChannel_Description"			"대화 채널을 만들거나 참가합니다."
	"DOTA_JoinChatChannel_ChannelName"			"채널 이름"
	"DOTA_JoinChatChannel_ChannelMemberCount"	"구성원"
	"DOTA_JoinChatChannel_ChannelDistance"		"거리"

	"DOTA_JoinChatChannel_Regional"	"지역"
	"DOTA_JoinChatChannel_Custom"	"사용자"
	"DOTA_JoinChatChannel_NewPlayer"	"신규 플레이어"
	"DOTA_JoinChatChannel_CustomGame"	"맞춤 게임"
	"DOTA_JoinChatChannel_Private"	"비공개"

	"DOTA_PrivateChatChannel"		"비공개 대화 채널"

	"DOTA_JoinChatChannel_Locked"	"현재 이 지역의 지역 채널은 사용할 수 없습니다."
	"DOTA_JoinChatChannel_PrivateCreateFailed"	"비공개 대화 채널을 생성하지 못했습니다."
	"DOTA_JoinChatChannel_PrivateJoinFailed"	"이 비공개 대화 채널에 참가할 권한이 없습니다."
	"DOTA_JoinChatChannel_Kicked"	"비공개 채널 '{s:private_channel_name}'에서 추방되었습니다."
	"DOTA_JoinChatChannel_NewPlayerUserNotEligible" "신규 플레이어는 입문용 1급 퀘스트를 완료해야 신규 플레이어 대화에 참가할 수 있습니다. 경험 많은 플레이어는 {d:new_player_req_games_played}게임 이상 플레이하고 행동 점수가 {d:new_player_req_behavior_score}점 이상이어야 합니다."
	"DOTA_JoinChatChannel_NewPlayerBanned" "{t:t:ban_until_timestamp} {t:s:ban_until_timestamp}까지 신규 플레이어 대화에 참여할 수 없습니다."

	"DOTA_JoinChatChannel_NewPlayer_Description" "신규 플레이어 채널은 신규 플레이어 목표를 완료한 신규 플레이어에게만 제공되는 특별 관리 채널입니다. 여기에서 경험이 많은 플레이어에게 궁금한 점을 물어볼 수 있습니다.

경험 많은 플레이어로 참가하려면, {d:new_player_req_games_played}게임 이상 플레이하고 행동 점수가 {d:new_player_req_behavior_score}점 이상이어야 합니다."

	"DOTA_Chat_ChannelName"			"{g:dota_filtered_string:channel_name}"
	"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}명"
	"DOTA_Chat_ChannelMemberCountLabel:p{channel_member_count}"		"{d:channel_member_count}명"

	"DOTA_Chat_ChannelDistance"		"{s:channel_distance}km"
	"DOTA_Chat_CustomGameChannelName"	"{g:dota_custom_game_name:channel_name}"

	"DOTA_EditChatTab_Title"			"대화 탭 수정"
	"DOTA_EditChatTab_Description"		"이 탭에 표시할 대화 메시지를 선택해 주세요."
	"DOTA_EditChatTab_AddNewChannel"	"새로운 채널 추가"
	"DOTA_EditChatTab_TabName"			"탭 이름:"
	"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target}|은|는| 항상 최소 하나 이상의 탭에 있어야 합니다."
	"DOTA_EditChatTab_Target"			"{s:target}"

	"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"

	"DOTA_Chat_Autocomplete_Title"		"{s:autocomplete_title}"

	"DOTA_Chat_Autocomplete_NoMatches"	"매치 없음"
	"DOTA_Chat_Autocomplete_WhisperFriends"	"친구에게 귓속말 보내기"
	"DOTA_Chat_Autocomplete_InviteFriends"	"친구 초대"
	"DOTA_Chat_Autocomplete_Channels"	"채널"

	"DOTA_Chat_Autocomplete_Commands"	"명령"
	"DOTA_Chat_Autocomplete_CommandName"		"/{s:command_name}"
	"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"

	"dota_suggest_invite_format"						"{s:invite_persona} 님을 파티에 추천합니다."
	"dota_suggest_invite_format_leader"					"{s:invite_persona} 님을 파티에 초대해 주세요. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">초대 보내기</a> )"
	"dota_suggest_invite_format_lobby"					"{s:invite_persona} 님을 로비에 초대해 주세요."
	"dota_suggest_invite_format_lobby_leader"			"{s:invite_persona} 님을 로비에 초대해 주세요. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">초대 보내기</a> )"

	"DOTA_ChatMessage_Default"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Emote"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Default_NoTarget"		"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Emote_NoTarget"		"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_WhisperTo"			"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> 님에게: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_WhisperFrom"			"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> 님으로부터: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_System"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_SystemTerse"			"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Hud"					"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{s:hero_badge_icon}{s:hero_icon}<span class=\"ChatTarget\">[{s:target}] <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudAll"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{s:hero_badge_icon}{s:hero_icon}<span class=\"ChatTarget\"> <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudTerse"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudEmote"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{s:hero_badge_icon}{s:hero_icon}<span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudOtherChannel"		"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}] <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"

	"DOTA_ChatTarget_Format_Default"		"{g:dota_filtered_string:target}"
	"DOTA_ChatTarget_Prompt_Default"		"({g:dota_filtered_string:target})에게/에:"
	"DOTA_ChatTarget_Format_Whisper"		"{s:persona}"
	"DOTA_ChatTarget_Prompt_Whisper"		"[{s:persona}]에게:"
	"DOTA_ChatTarget_Prompt_CustomGame"		"({g:dota_custom_game_name:custom_game_id}) 참가자에게:"
	"DOTA_ChatTarget_Format_CustomGame"		"{g:dota_custom_game_name:custom_game_id}"
	"DOTA_ChatTarget_Prompt_PostGame"		"(전 게임) 참가자에게:"
	"DOTA_ChatTarget_Format_PostGame"		"이전 게임"
	"DOTA_ChatTarget_Prompt_BattleCup"		"Battle Cup ({g:dota_battlecup_division:division} {i:skill_level})에:"
	"DOTA_ChatTarget_Format_BattleCup"		"Battle Cup ({g:dota_battlecup_division:division} {i:skill_level})"
	"DOTA_ChatTarget_Prompt_Trivia"			"잡학상식 ({s:language})에:"
	"DOTA_ChatTarget_Format_Trivia"			"잡학상식 ({s:language})"
	"DOTA_ChatTarget_Prompt_NewPlayer"		"모든 플레이어({s:language})에게:"
	"DOTA_ChatTarget_Format_NewPlayer"		"신규 플레이어({s:language})"
	"DOTA_ChatTarget_NewPlayer_Global"		"전체"

	"DOTA_ChatTarget_Party"				"파티"
	"DOTA_ChatTarget_Lobby"				"로비"
	"DOTA_ChatTarget_Team"				"팀"
	"DOTA_ChatTarget_Guild"				"길드"
	"DOTA_ChatTarget_Fantasy"			"환상 도타"
	"DOTA_ChatTarget_Console"			"콘솔"
	"DOTA_ChatTarget_HLTVSpectator"		"DotaTV"
	"DOTA_ChatTarget_Whisper"			"귓속말"
	"DOTA_ChatTarget_Invalid"			"채널 없음"
	"DOTA_ChatTarget_GameAll"			"전체"
	"DOTA_ChatTarget_GameAllies"		"아군"
	"DOTA_ChatTarget_GameCoaching"		"멘토링"
	"DOTA_ChatTarget_GameSpectator"		"관전자"
	"DOTA_ChatTarget_GameEvents"		"게임"
	"DOTA_ChatTarget_PostGame"			"이전 게임"
	"DOTA_ChatTarget_Trivia"			"잡학상식"
	"DOTA_ChatTarget_NewPlayer"			"신규 플레이어"
	"DOTA_ChatTarget_PrivateCoaching"	"멘토링"

	"DOTA_ChatTargetMenu_Title"	"{s:target}"
	"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
	"DOTA_ChatTargetMenu_NotActive"	"(비활성)"

	"DOTA_Chat_Placeholder"	"여기에 대화를 입력합니다. '/'를 사용하여 명령어를 볼 수 있습니다."

	"DOTA_Chat_MissedMessages" "{s:missed_message_count}"

	"DOTA_ChatMacro_MatchID"	"매치 {u:matchid}"
	"DOTA_ChatMacro_MatchIDCommand" "매치"
	"DOTA_ChatMacro_TournamentID" "{u:tournamentid} 대회"
	"DOTA_ChatMacro_TournamentIDCommand" "대회"
	"DOTA_ChatCommand_Party" "p"
	"DOTA_ChatCommand_Party_Name" "파티"
	"DOTA_ChatCommand_Party_Description" "현재 파티원과 대화합니다."
	"DOTA_ChatCommand_Lobby" "l"
	"DOTA_ChatCommand_Lobby_Name" "로비"
	"DOTA_ChatCommand_Lobby_Description" "현재 로비에서 대화합니다."
	"DOTA_ChatCommand_Guild" "g"
	"DOTA_ChatCommand_Guild_Name" "길드"
	"DOTA_ChatCommand_Guild_Description" "소속 길드와 대화합니다."
	"DOTA_ChatCommand_Coach" "멘토"
	"DOTA_ChatCommand_Coach_Name" "멘토링"
	"DOTA_ChatCommand_Coach_Description" "멘토와 대화합니다."
	"DOTA_ChatCommand_Channel" "c"
	"DOTA_ChatCommand_Channel_Name" "채널"
	"DOTA_ChatCommand_Channel_Description" "특정 대화 채널에서 대화합니다."
	"DOTA_ChatCommand_Whisper" "w"
	"DOTA_ChatCommand_Whisper_Name" "귓속말"
	"DOTA_ChatCommand_Whisper_Description" "친구에게 다른 사람이 듣지 못하는 귓속말을 보냅니다."
	"DOTA_ChatCommand_Reply" "r"
	"DOTA_ChatCommand_Reply_Name" "답하기"
	"DOTA_ChatCommand_Reply_Description" "친구가 비공개로 보낸 귓속말에 답합니다."
	"DOTA_ChatCommand_Help" "?"
	"DOTA_ChatCommand_Help_Name" "도움말"
	"DOTA_ChatCommand_Help_Description" "대화 명령 도움말을 봅니다."
	"DOTA_ChatCommand_InviteToParty" "partyinvite"
	"DOTA_ChatCommand_InviteToParty_Name" "파티로 초대"
	"DOTA_ChatCommand_InviteToParty_Description" "현재 파티로 친구를 초대합니다."
	"DOTA_ChatCommand_LeaveParty" "leaveparty"
	"DOTA_ChatCommand_LeaveParty_Name" "파티 나가기"
	"DOTA_ChatCommand_LeaveParty_Description" "현재 파티에서 나갑니다."
	"DOTA_ChatCommand_JoinChannel" "joinchannel"
	"DOTA_ChatCommand_JoinChannel_Name" "채널 참가"
	"DOTA_ChatCommand_JoinChannel_Description" "대화 채널에 참가하거나 채널을 만듭니다."
	"DOTA_ChatCommand_LeaveChannel" "leavechannel"
	"DOTA_ChatCommand_LeaveChannel_Name" "채널 나가기"
	"DOTA_ChatCommand_LeaveChannel_Description" "특정 대화 채널에서 나갑니다."
	"DOTA_ChatCommand_GameAll" "전체"
	"DOTA_ChatCommand_GameAll_Name" "전체"
	"DOTA_ChatCommand_GameAll_Description" "게임에 있는 모든 플레이어와 대화합니다."
	"DOTA_ChatCommand_GameAllies" "아군"
	"DOTA_ChatCommand_GameAllies_Name" "아군"
	"DOTA_ChatCommand_GameAllies_Description" "아군과 대화합니다."
	"DOTA_ChatCommand_GameCoaching" "멘토"
	"DOTA_ChatCommand_GameCoaching_Name" "멘토링"
	"DOTA_ChatCommand_GameCoaching_Description" "멘티 또는 멘토와 대화합니다."
	"DOTA_ChatCommand_GameSpectator" "관전자"
	"DOTA_ChatCommand_GameSpectator_Name" "관전자"
	"DOTA_ChatCommand_GameSpectator_Description" "다른 관전자와 대화합니다."
	"DOTA_ChatCommand_Clear" "clear"
	"DOTA_ChatCommand_Clear_Name" "지우기"
	"DOTA_ChatCommand_Clear_Description" "이 탭에 보이는 모든 대화를 지웁니다."
	"DOTA_ChatCommand_ShareProfile"	"shareprofile"
	"DOTA_ChatCommand_ShareProfile_Name"	"프로필 공유"
	"DOTA_ChatCommand_ShareProfile_Description"	"현재 대화에 프로필 링크를 공유합니다."
	"DOTA_ChatCommand_FlipCoin"	"flip"
	"DOTA_ChatCommand_FlipCoin_Name"	"동전 던지기"
	"DOTA_ChatCommand_FlipCoin_Description"	"동전을 던져 무작위로 앞면이나 뒷면이 나오게 합니다."
	"DOTA_ChatCommand_RollDice"	"주사위 굴리기"
	"DOTA_ChatCommand_RollDice_Name"	"주사위 굴리기"
	"DOTA_ChatCommand_RollDice_Description"	"주사위를 굴려 무작위 결과를 얻습니다."
	"DOTA_ChatCommand_ShareParty"	"shareparty"
	"DOTA_ChatCommand_ShareParty_Name"	"파티 공유"
	"DOTA_ChatCommand_ShareParty_Description"	"현재 대화창에 자신의 파티에 참가할 수 있는 링크를 공유합니다."
	"DOTA_ChatCommand_ShareLobby"	"sharelobby"
	"DOTA_ChatCommand_ShareLobby_Name"	"로비 공유"
	"DOTA_ChatCommand_ShareLobby_Description"	"현재 대화창에 자신의 로비에 참가할 수 있는 링크를 공유합니다."
	"DOTA_ChatCommand_Laugh" "웃음"
	"DOTA_ChatCommand_Thanks" "감사"
	"DOTA_ChatCommand_ReadyCheck" "준비 확인"
	"DOTA_ChatCommand_ReadyCheck_Name" "준비 확인"
	"DOTA_ChatCommand_ReadyCheck_Description" "누가 준비되었는지 볼 수 있도록 준비 확인을 표시합니다."

	"DOTA_Chat_Autocomplete_PrivateChatInvite"					"사용자 초대"
	"DOTA_ChatCommand_PrivateChatInvite"						"privatechatinvite"
	"DOTA_ChatCommand_PrivateChatInvite_Name"					"비공개 대화 초대"
	"DOTA_ChatCommand_PrivateChatInvite_Description"			"친구 이름이나 번호를 사용하여 이 비공개 대화 채널에 초대합니다."
	"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"			"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\">초대 명령을 수행하지 못했습니다.</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"		"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\">알 수 없는 사용자입니다.</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"		"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> 님은 이미 대화에 참여 중인 사용자입니다.</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"		"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\">초대할 권한이 없습니다.</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"			"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\">이 대화방은 정원이 다 찼습니다.</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"			"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\">알 수 없는 사용자입니다.</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Success"				"<span class=\"UserMessageType\">비공개 대화 초대:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> 님을 채널에 초대했습니다.</span>"
	"DOTA_Chat_Autocomplete_PrivateChatKick"					"사용자 추방"
	"DOTA_ChatCommand_PrivateChatKick"							"privatechatkick"
	"DOTA_ChatCommand_PrivateChatKick_Name"						"비공개 대화 추방"
	"DOTA_ChatCommand_PrivateChatKick_Description"				"친구 이름이나 번호를 사용하여 이 비공개 대화방에서 추방합니다."
	"DOTA_ChatCommand_PrivateChatKick_Fail_Message"				"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\">추방 명령을 수행하지 못했습니다.</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"			"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\">알 수 없는 사용자입니다.</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"			"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> 님은 이 방에 없는 사용자입니다.</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"		"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> 님은 관리자이므로 추방할 수 없습니다.</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"		"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> 님을 추방할 권한이 없습니다.</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"				"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\">알 수 없는 사용자입니다.</font>"
	"DOTA_ChatCommand_PrivateChatKick_Success"					"<span class=\"UserMessageType\">비공개 대화 추방:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> 님은 이제 이 채널에 초대할 수 없습니다.</span>"
	"DOTA_Chat_Autocomplete_PrivateChatPromote"					"사용자 승격"
	"DOTA_ChatCommand_PrivateChatPromote"						"privatechatpromote"
	"DOTA_ChatCommand_PrivateChatPromote_Name"					"비공개 대화 승격"
	"DOTA_ChatCommand_PrivateChatPromote_Description"			"친구 이름이나 번호를 사용하여 초대/추방 권한을 부여합니다."
