"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility_Description"			"Пока волк не атакует, он невидим."
		"DOTA_Tooltip_ability_lycan_wolf_bite"					"Wolf Bite"
		"DOTA_Tooltip_ability_lycan_wolf_bite_Description"		"Герой кусает союзника, наделяя его бонусами от способности Shapeshift. Они с целью получают %lifesteal_percent%%% вампиризма и восстанавливают друг другу %lifesteal%%% от нанесённого урона в виде здоровья, если находятся на расстоянии не более %lifesteal_range%."
		
		"DOTA_Tooltip_modifier_lycan_howl_aura"						"Аура Howl"
		"DOTA_Tooltip_modifier_lycan_howl_aura_Description"			"Все существа под контролем игрока находятся под эффектом способности Howl."
		"DOTA_Tooltip_modifier_lycan_howl"							"Howl"
		"DOTA_Tooltip_modifier_lycan_howl_Description"				"Урон уменьшен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_lycan_feral_impulse"					"Feral Impulse"
		"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"		"Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%%%, урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Невидим"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"               "Cripple"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду."
		"DOTA_Tooltip_modifier_lycan_shapeshift"					"Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_Description"		"Получает ускорение и критическую атаку."
		"DOTA_Tooltip_modifier_lycan_shapeshift_speed"				"Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Ускорен."
		"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"			"Wolf Bite"
		"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"		"Имеет вампиризм, когда Lycan и укушенный герой находятся рядом друг с другом."


		// LONE DRUID
		"DOTA_Tooltip_ability_lone_druid_spirit_bear"								"Summon Spirit Bear"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"							"Вечный компаньон Силлы един с его духом и сердцем, приходя ему на помощь в любое время."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"					"Призывает могучего медведя, который может использовать предметы. Он не может атаковать, если расстояние до владельца больше 1100. Если медведь погибнет, герой получит урон в размере %backlash_damage%%% от своего максимального здоровья. Сила, ловкость или интеллект от предметов не влияют на медведя.\nУ медведя есть способности Return, Demolish и Entangling Roots."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_aghanim_description"			"Позволяет медведю атаковать врагов на любом расстоянии от владельца и не умирать вместе с ним."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"							"Большинство заклинаний действуют на медведя так же, как на героев."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"						"ЗДОРОВЬЕ МЕДВЕДЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"			"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ МЕДВЕДЯ:"	
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"					"БРОНЯ МЕДВЕДЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"						"БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"				"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ МЕДВЕДЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"						"Return"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"			"ПРЕРЫВАЕМАЯ — после подготовки в %channel_tooltip% сек. переносит медведя обратно к владельцу."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"						"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"			"Каждая атака может запутать врага в корнях, не позволяя ему двигаться и ежесекундно нанося урон."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"				"Существа под действием этой способности не могут мгновенно телепортироваться или уйти в невидимость."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"		"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"		"ПРОДОЛЖИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"		"ПРОДОЛЖИТЕЛЬНОСТЬ НА КРИПАХ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"						"Demolish"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"			"Мощь Spirit Bear позволяет ему наносить повышенный урон постройкам, а также делает его менее восприимчивым к магии."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage""%ДОП. УРОН ПОСТРОЙКАМ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"		"%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"						"Defender"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"			"Медведь поглощает %damage_share%%% урона, наносимого его владельцу."
		"DOTA_Tooltip_ability_lone_druid_rabid"										"Rabid"
		"DOTA_Tooltip_ability_lone_druid_rabid_Lore"								"Медведи — не особо ловкие создания, но они способны двигаться достаточно быстро, особенно если их разозлить."
		"DOTA_Tooltip_ability_lone_druid_rabid_Description"							"Увеличивает скорость атаки и передвижения героя и его медведя."
		"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"					"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"					"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lone_druid_rabid_rabid_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link"								"Spirit Link"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Description"					"Связывает медведя с его владельцем, увеличивая скорость атаки обоих. Урон, наносимый медведем, восстанавливает здоровье владельцу."
		"DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"			"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"						"%ОБЩИЙ ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws"							"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"				"Призывает из земли корни, обездвиживающие противника и увеличивающие урон от атак по нему. Враг под действием корней может перемещаться и атаковать."
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"				"%УСИЛЕНИЕ АТАК:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar"								"Savage Roar"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"							"Savage Roar"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"							"Силла изучает искусства забытого клана Медведя, усиливая свое родство с дикой природой."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Description"					"Герой и его медведь издают яростный рёв, заставляя врагов в ужасе бежать к своей базе. Скорость передвижения жертв увеличивается на %bonus_speed%%%."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"				"Герой и его медведь издают яростный рёв, заставляя врагов в ужасе бежать к своей базе. Скорость передвижения жертв увеличивается на %bonus_speed%%%."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"							"Герой, связанный корнями, убегать не сможет."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"					"Герой, связанный корнями, убегать не сможет."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"     					"Время перезарядки общее с медведем."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"					"Время перезарядки общее с героем."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	           			"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"       			"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"				    "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ВРАГА:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"			    "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ВРАГА:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"			            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"		            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_true_form"									"True Form"
		"DOTA_Tooltip_ability_lone_druid_true_form_Lore"							"Могучий медведь — царь леса, удерживающий трон грубой силой."
		"DOTA_Tooltip_ability_lone_druid_true_form_Description"						"Герой приобретает способность превращаться в разъярённого медведя. При этом он переходит из дальнего боя в ближний, но получает увеличенное сопротивление, а также способности Entangling Roots и Demolish."
		"DOTA_Tooltip_ability_lone_druid_true_form_Note0"							"Перезарядка некоторых предметов зависит от того, в какой форме герой находился при их использовании."
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"						"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"						"ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"			"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"				"БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_lone_druid_true_form_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_transformation_time"				"ВРЕМЯ ПРЕВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid"							"Druid Form"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"				"Возвращает в обличье друида."
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"		"ВРЕМЯ ПРЕВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_aghanim_description"		"Позволяет медведю атаковать врагов на любом расстоянии от владельца и не умирать вместе с ним."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"						"Battle Cry"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"					"Отзвуки крика Силлы в лесу чувствуются на больших расстояниях."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"			"Увеличивает урон и броню героя, а также всех его подконтрольных существ неподалёку."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"			"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_cry_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"				"РАДИУС:"
		"DOTA_Tooltip_ability_bear_empty1"											"Ничего"
		"DOTA_Tooltip_ability_bear_empty2"											"Ничего"

		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"		"Entangling Claws"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"		"Обездвижен и получает урон с течением времени."
		"DOTA_Tooltip_modifier_lone_druid_rabid"					"Rabid"
		"DOTA_Tooltip_modifier_lone_druid_rabid_Description"		"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
