"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_threshold_duration"	"MAX THRESHOLD DURATION:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"		"INK TENDRILS DPS:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_abilitycastrange"	"CAST RANGE:"

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"Ink Swell"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"This unit has increased movement speed and is damaging nearby enemies."

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"				"Ink Swell"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"This unit is stunned."

		"DOTA_Tooltip_ability_grimstroke_soul_chain"					"Soulbind"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"		"Binds a targeted enemy hero to its nearest allied hero within the bind radius, preventing both from moving away from each other. Any unit-targeted ability that either bound hero receives also gets cast on the other hero. If the bind is broken before the duration expires, the initial target will be bound to its nearest allied hero in the radius."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"				"If bound to another unit, affected units are leashed and prevented from blinking."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note1"				"Provides vision of both leashed units."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"				"The Ascended were chosen sons of Ashkavor, granted immense power by the bonds forged between their own souls and those they were charged with protecting. In the years that followed the ruination of his kin, Grimstroke discovered much more sinister applications for the binding rituals..."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"DURATION:"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"BIND RADIUS:"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_abilitycastrange"	"CAST RANGE:"

		"DOTA_Tooltip_ability_grimstroke_dark_portrait"					    "Dark Portrait"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_description"           "Creates an ink illusion of a target enemy hero. Illusion is spell immune, and has bonus movement speed and attack damage."
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_Lore"           "No dark creation is beyond the skill of the master's hand."
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_illusion_duration"     "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_movespeed_bonus"     "%ILLUSION MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_do_damage_percent_tooltip"     "%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_take_damage_percent_tooltip"     "%ILLUSION DAMAGE TAKEN:"
		

		"DOTA_Tooltip_ability_grimstroke_ink_over"					    "Ink Over"
		"DOTA_Tooltip_ability_grimstroke_ink_over_Description"         "Covers an enemy in ink for %duration% seconds, slowing their attack speed by %attack_speed%, movement speed by %move_speed%%% and dealing a total of %total_damage% damage over its duration."
		"DOTA_Tooltip_ability_grimstroke_ink_over_duration"			"DURATION:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_total_damage"   "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_attack_speed"   "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_move_speed"   "MOVE SPEED SLOW:"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff"					"Ink Over"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every %fMODIFIER_PROPERTY_TOOLTIP% seconds. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"Soulbind"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"Binding to nearby heroes. Leashed and prevented from blinking if bound."
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff"					"Dark Portrait"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"		"Deals bonus damage and movement increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		// MARS
  		"DOTA_Tooltip_ability_mars_spear"								"Spear of Mars"
		"DOTA_Tooltip_ability_mars_spear_Description"					"Mars throws his legendary Spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
		"DOTA_Tooltip_ability_mars_spear_shard_description"				"Spear of Mars impales up to two units and leaves a fire trail behind that deals damage over time and slows movement speed."
		"DOTA_Tooltip_ability_mars_spear_Lore"							"The legendary Spear of Mars still glows with the heat of the forge god's fires."
		"DOTA_Tooltip_ability_mars_spear_Note0"							"Spear of Mars can hit invisible units and reveals them if they are stunned."
		"DOTA_Tooltip_ability_mars_spear_Note1"							"Spear of Mars will only pin a unit to cliffs onto elevated areas, otherwise it will push them off onto lower ground."
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"CAST RANGE:"
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"STUN DURATION:"
  		"DOTA_Tooltip_ability_mars_spear_damage"						"DAMAGE:"

  		"DOTA_Tooltip_ability_mars_spear_shard_trail_duration"		"TRAIL DURATION:"
  		"DOTA_Tooltip_ability_mars_spear_shard_trail_radius"			"TRAIL RADIUS:"
  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"DAMAGE PER SECOND:"
  		"DOTA_Tooltip_ability_mars_spear_shard_move_slow_pct"			"%MOVEMENT SLOW:"
  		"DOTA_Tooltip_ability_mars_spear_shard_debuff_linger_duration"		"DEBUFF LINGER DURATION:"

		"DOTA_Tooltip_modifier_mars_spear_stun"							"Spear of Mars"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"Stunned for %fMODIFIER_PROPERTY_TOOLTIP% seconds."		
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn"   "Spear of Mars"
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage every second."

 		"DOTA_Tooltip_ability_mars_gods_rebuke"							"God's Rebuke"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Description"				"Mars smashes enemies in front of him with his shield, knocking them back and damaging them with a critical hit based on his attack. Bonus damage is added when hitting heroes. Has True Strike."
		"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"					"There isn't a warrior alive who can stand unmoved by the sting of Mars' rebuke."
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"Attack modifiers have a chance to proc on God's Rebuke attacks."
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"DISTANCE:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"			"%KNOCKBACK SLOW:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"		"KNOCKBACK SLOW DURATION:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"BONUS DAMAGE VS HEROES:"
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"God's Rebuke"
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"					"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_mars_bulwark"								"Bulwark"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"Mars wields his massive shield to block a portion of each physical attack when hit from the front or sides.<br><br> Can be toggled, removing Mars's ability to attack, and locking the direction he is facing. When active, reduces movement speed and re-directs %redirect_chance%%% of the attack projectiles aimed at Mars's allies towards Mars instead."
        "DOTA_Tooltip_ability_mars_bulwark_scepter_description"		    "Creates invulnerable soldiers around Mars' front while Bulwark is toggled on. Soldiers move alongside Mars, dealing his attacks that have bonus damage and slow enemies. An enemy can only be attacked by one soldier at a time."
		"DOTA_Tooltip_ability_mars_bulwark_Lore"						"Only the very foolish dare to fight fair with the god of war."
		"DOTA_Tooltip_ability_mars_bulwark_Note0"						"Redirect only works if the projectile targets are in a cone behind Mars or within 100 range of him."
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%FRONT REDUCTION:"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%SIDE REDUCTION:"
		"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"		"%SPEED PENALTY WHEN ACTIVE:"
		"DOTA_Tooltip_ability_mars_bulwark_redirect_range"				"ACTIVE REDIRECT RANGE:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_pct"	"%HIT MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"BONUS DAMAGE:"

		"DOTA_Tooltip_modifier_mars_bulwark"							"Bulwark"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"Blocking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of each physical attack from the front, half from the sides."

		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"				"Bulwark Soldiers"
		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"Soldiers deal full damage +75 and apply procs. Attacks slow enemies by 30%% for 1 second. An enemy can only be attacked by one soldier at a time."

		"DOTA_Tooltip_modifier_mars_scepter_damage_slow"					"Bulwark"
		"DOTA_Tooltip_modifier_mars_scepter_damage_slow_Description"		"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"After a short formation time, Mars summons an arena lined with the undead warriors of the Ash Legion, who block enemy attacks and movement. Enemy heroes near the inside edge of the arena will be attacked by spears, dealing damage and knocking them back." 
		"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"					"The long-dead members of the Ash Legion, assembled from the finest warriors to ever test the might of Mars, still revel in the thrill of combat, gladly beholden to the hand that fell them for as long as he so commands."
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"DURATION:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"SPEAR DAMAGE:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"FORMATION TIME:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"Blocks enemy attacks and movement."									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Health Regen"									

		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"+{s:value}s Spear of Mars Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"		"+{s:value} Spear Of Mars Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"Arena Of Blood Grants Team +{s:value} HP Regen"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"God's Rebuke +{s:bonus_crit_mult}% Crit"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_cooldown"	 "-{s:value}s Spear Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_cooldown" "-{s:bonus_AbilityCooldown}s God's Rebuke Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_slow"	"+{s:bonus_knockback_slow_duration}s God's Rebuke Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_radius"	"+{s:bonus_radius} God's Rebuke Distance"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_speed" "-{s:bonus_redirect_speed_penatly}% Bulwark Movespeed Penalty"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_damage_reduction" "+{s:bonus_physical_damage_reduction}%/+{s:bonus_physical_damage_reduction_side}% Bulwark Front/Side damage reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_redirect_chance" "+{s:bonus_redirect_chance}% Bulwark Active Redirect Chance"


		// VOID SPIRIT
		

		"DOTA_Tooltip_ability_void_spirit_aether_remnant"					"Aether Remnant"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"		"Vector targeted. Void Spirit dispatches a remnant to the target location. The remnant stands watch over the region, facing the direction of his vector. When a unit crosses its gaze, the remnant pulls it in and damages it."
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_shard_Description"		"Increases Aether Remnant watch range and only pulls enemy hero units. Other units are still damaged, but the remnant is not destroyed. Decreases cooldown to %AbilityCooldown%s."
		
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"				"Inai exists far beyond the scope of a single point in space and time."
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"		"PULL DURATION:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"			"REMNANT LIFETIME:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"ACTIVATION TIME:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_remnant_watch_distance"	"WATCH RANGE:"

		"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"				"Aether Remnant - Set Target"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"Allows Void Spirit to assign a leash target to his remnants."

		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"				"Aether Remnant"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"This unit is being pulled towards an Aether Remnant."

		"DOTA_Tooltip_ability_void_spirit_dissimilate"						"Dissimilate"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Description"			"Void Spirit temporarily fades into the aether, creating a number of portals through which he can reassemble himself. Upon exiting a portal, he damages all enemies in the area."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_shard_description"	"Adds a partial outer ring to Dissimilate. Increases damage by %shard_bonus_damage%."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"					"Inai much prefers to observe our plane free from the confines of corporeal form."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"		"PHASE DURATION:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"		"ARMOR REDUCTION:"

		"DOTA_Tooltip_ability_void_spirit_astral_step"						"Astral Step"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Description"			"Void Spirit tears a rift through the astral plane to appear at the target location, attacking all enemies along the path. This attack inflicts a void mark that slows for %pop_damage_delay% seconds and then detonates."
		"DOTA_Tooltip_ability_void_spirit_astral_step_shard_Description"			"Void Spirits attacks have a %attack_chance_pct%%% Chance, and Non-Ult Spells a %ability_chance_pct%%% Chance to put a Void Mark on the Enemy."

		"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"				"Astral Step attacks do not cleave."
		"DOTA_Tooltip_ability_void_spirit_astral_step_Lore"					"A small step for Inai creates great devastation on the mortal plane."
		"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"			"BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"			"MAX CHARGES:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"CHARGE RESTORE TIME:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"RANGE:"
		//"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage_delay"		"VOID MARK DAMAGE DELAY:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"			"VOID MARK DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%MOVEMENT SLOW:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"				"Astral Step Charges"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"Number of charges left on Astral Step."

		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"				"Astral Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and will take damage on expiration."

		"dota_hud_error_astral_step_no_charges"							"No Astral Step Charges"

		"DOTA_Tooltip_ability_void_spirit_resonant_pulse"						"Resonant Pulse"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"			"Void Spirit wraps himself in a protective shield that absorbs physical damage and emits a single damaging pulse around him. The shield gains increased damage absorption for each enemy hero the pulse hits."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_scepter_description"    "Causes Resonant Pulse to silence and gain %max_charges% charges."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"					"Inai never hesitates to shroud himself in the essence of his true self when forced to interact with the mortal plane."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"					"PULSE RADIUS:"
		//"DOTA_Tooltip_ability_void_spirit_pulse_speed"					"SPEED:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"			"SHIELD DURATION:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"		"BASE SHIELD ABSORB:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"BONUS ABSORB PER HERO HIT:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_charge_restore_time"	"CHARGE RESTORE TIME:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_silence_duration_scepter"	"SILENCE DURATION:"

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"				"Resonant Pulse"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"	"Absorbing physical damage."

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"					"Resonant Pulse"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"		"This unit has a shield that absorbs physical damage."

		"dota_hud_error_planeshift_no_charges"								"No Planeshift Charges"

		"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"				"Planeshift Charges"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"Charges gained from enemy spellcasts."

		"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"					"Shifted Form"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"		"Unit is untargetable"

		"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"				"Planeshift - Special Attack"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit_Description"	""

		"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"				"Planeshift - Unleashed"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"Has %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% bonus evasion."

		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"				"-{s:bonus_AbilityChargeRestoreTime}s Astral Step Charge Restore Time"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"				"+{s:bonus_impact_damage} Aether Remnant Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"				"Dissimilate Roots for {s:value}s"
