"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_20e_gyrocopter"	"每級敏捷屬性成長從 2.8 升至 3.1。"
"[english]DOTA_Patch_7_20e_gyrocopter"	"Agility gain increased from 2.8 to 3.1"
"DOTA_Patch_7_20e_huskar_talent"	"10 級左天賦從「+20 傷害」改為「+15 傷害」。"
"[english]DOTA_Patch_7_20e_huskar_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_20e_life_stealer"	"每級敏捷屬性成長從 1.9 升至 2.4。"
"[english]DOTA_Patch_7_20e_life_stealer"	"Agility gain increased from 1.9 to 2.4"
"DOTA_Patch_7_20e_lina"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20e_lina"	"Base armor increased by 1"
"DOTA_Patch_7_20e_lone_druid"	"基礎移速從 340 降至 330。"
"[english]DOTA_Patch_7_20e_lone_druid"	"Base movement speed reduced from 340 to 330"
"DOTA_Patch_7_20e_lone_druid_2"	"靈熊移速從 340/350/360/370 升至 340/355/370/385。"
"[english]DOTA_Patch_7_20e_lone_druid_2"	"Spirit Bear movement speed increased from 340/350/360/370 to 340/355/370/385"
"DOTA_Patch_7_20e_lone_druid_talent"	"10 級左天賦從「普攻距離 +150」改為「普攻距離 +125」。"
"[english]DOTA_Patch_7_20e_lone_druid_talent"	"Level 10 Talent reduced from +150 Attack Range to +125"
"DOTA_Patch_7_20e_lone_druid_talent_2"	"20 級左天賦從「靈熊基礎攻擊間隔 -0.2 秒」改為「靈熊基礎攻擊間隔 -0.3 秒」。"
"[english]DOTA_Patch_7_20e_lone_druid_talent_2"	"Level 20 Talent improved from -0.2 Spirit Bear Base Attack Time to -0.3"
"DOTA_Patch_7_20e_obsidian_destroyer_obsidian_destroyer_equilibrium"	"「均勢」補魔量從 80/100/120/140% 改為 65/90/115/140%。"
"[english]DOTA_Patch_7_20e_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium mana restore from 80/100/120/140% to 65/90/115/140%"
"DOTA_Patch_7_20e_puck"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20e_puck"	"Base armor increased by 1"
"DOTA_Patch_7_20e_queenofpain"	"敏捷屬性從『18 + 2/每級』改為『22 + 2.2/每級』。"
"[english]DOTA_Patch_7_20e_queenofpain"	"Agility increased from 18 + 2 to 22 + 2.2"
"DOTA_Patch_7_20e_riki"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_20e_riki"	"Base damage increased by 3"
"DOTA_Patch_7_20e_nevermore"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20e_nevermore"	"Base armor increased by 1"
"DOTA_Patch_7_20e_slark_talent"	"20 級左天賦從「突襲束縛時間 +1.5 秒」改為「突襲束縛時間 +1.25 秒」。"
"[english]DOTA_Patch_7_20e_slark_talent"	"Level 20 talent reduced from +1.5s Pounce Leash to +1.25s"
"DOTA_Patch_7_20e_storm_spirit"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_20e_storm_spirit"	"Base damage increased by 2"
"DOTA_Patch_7_20e_sven"	"基礎移速從 290 升至 295。"
"[english]DOTA_Patch_7_20e_sven"	"Base movement speed increased from 290 to 295"
"DOTA_Patch_7_20e_undying_talent"	"10 級左天賦從「+10 每秒生命恢復」改為「+8 每秒生命恢復」。"
"[english]DOTA_Patch_7_20e_undying_talent"	"Level 10 Talent reduced from +10 Health Regen to +8"
"DOTA_Patch_7_20e_ursa"	"基礎移速從 305 升至 315。"
"[english]DOTA_Patch_7_20e_ursa"	"Base movement speed increased from 305 to 315"
"DOTA_Patch_7_21_General"	"近戰小兵平均金錢獎勵降低 3。"
"[english]DOTA_Patch_7_21_General"	"Melee creeps average gold bounty reduced by 3"
"DOTA_Patch_7_21_General_2"	"遠程小兵金錢獎勵每次成長幅度從 3 升至 6。"
"[english]DOTA_Patch_7_21_General_2"	"Range creeps upgrade cycle gold bounty increased from +3 to +6"
"DOTA_Patch_7_21_General_3"	"<br>"
"[english]DOTA_Patch_7_21_General_3"	"<br>"
"DOTA_Patch_7_21_General_4"	"主叢林區的遠古野怪營地改為大型野怪營地。"
"[english]DOTA_Patch_7_21_General_4"	"Replaced the primary jungles' ancient camps with big camps"
"DOTA_Patch_7_21_General_5"	"<br>"
"[english]DOTA_Patch_7_21_General_5"	"<br>"
"DOTA_Patch_7_21_General_6"	"英雄無法再從其主要屬性獲得 25% 的額外加成（物品及英雄本身的屬性皆受影響）。"
"[english]DOTA_Patch_7_21_General_6"	"Heroes no longer gain 25% more benefit from their primary attributes (affects attributes from both items and the hero)"
"DOTA_Patch_7_21_General_7"	"所有英雄的主要屬性成長幅度提升 15%。"
"[english]DOTA_Patch_7_21_General_7"	"All heroes' primary attribute growth values increased by 15%"
"DOTA_Patch_7_21_General_8"	"每點力量屬性提供生命從 18 升至 20。"
"[english]DOTA_Patch_7_21_General_8"	"Health per strength increased from 18 to 20"
"DOTA_Patch_7_21_General_9"	"<br>"
"[english]DOTA_Patch_7_21_General_9"	"<br>"
"DOTA_Patch_7_21_General_10"	"7 至 12 級的經驗門檻從 640/660/680/800/820/840 改為 720/750/780/810/840/870（差異為 +80/90/100/10/20/30）。"
"[english]DOTA_Patch_7_21_General_10"	"XP required to reach level 7->12 changed from 640/660/680/800/820/840 to 720/750/780/810/840/870 (the difference is +80/90/100/10/20/30 XP)"
"DOTA_Patch_7_21_General_11"	"<br>"
"[english]DOTA_Patch_7_21_General_11"	"<br>"
"DOTA_Patch_7_21_General_16"	"<br>"
"[english]DOTA_Patch_7_21_General_16"	"<br>"
"DOTA_Patch_7_21_General_17"	"二塔護甲從 14 點升至 15 點。"
"[english]DOTA_Patch_7_21_General_17"	"Tier 2 tower armor increased from 14 to 15"
"DOTA_Patch_7_21_General_18"	"三塔護甲從 14 點升至 16 點。"
"[english]DOTA_Patch_7_21_General_18"	"Tier 3 tower armor increased from 14 to 16"
"DOTA_Patch_7_21_General_19"	"近戰兵營護甲從 13 點升至 15 點。"
"[english]DOTA_Patch_7_21_General_19"	"Melee Barracks armor increased from 13 to 15"
"DOTA_Patch_7_21_General_20"	"<br>"
"[english]DOTA_Patch_7_21_General_20"	"<br>"
"DOTA_Patch_7_21_General_21"	"二/三/四塔的塔防守護額外護甲從 3 升至 4。"
"[english]DOTA_Patch_7_21_General_21"	"Tower Protection armor bonus for Tier 2/3/4 increased from 3 to 4"
"DOTA_Patch_7_21_item_courier"	"飛行信使的移速從 460 升至 470。"
"[english]DOTA_Patch_7_21_item_courier"	"Flying movement speed increased from 460 to 470"
"DOTA_Patch_7_21_item_aeon_disk"	"被動功能作用時的狀態抗性從 50% 升至 75%。"
"[english]DOTA_Patch_7_21_item_aeon_disk"	"Active status resistance increased from 50% to 75%"
"DOTA_Patch_7_21_item_aeon_disk_2"	"設計圖價格從 1350 金降至 1250 金。"
"[english]DOTA_Patch_7_21_item_aeon_disk_2"	"Recipe cost reduced from 1350 to 1250"
"DOTA_Patch_7_21_item_bfury"	"對非英雄單位的額外傷害從百分比改為與壓制之刃相同的固定數值。"
"[english]DOTA_Patch_7_21_item_bfury"	"Percentage damage bonus against non-hero units changed to be a fixed amount matching Quelling Blade"
"DOTA_Patch_7_21_item_bloodstone"	"「血之契約」效力從目前魔力的 60% 改為 30% 最大魔力。"
"[english]DOTA_Patch_7_21_item_bloodstone"	"Bloodpact changed from 60% of current mana to 30% of max mana"
"DOTA_Patch_7_21_item_bloodthorn"	"冷卻從 18 秒降至 15 秒。"
"[english]DOTA_Patch_7_21_item_bloodthorn"	"Cooldown reduced from 18 to 15"
"DOTA_Patch_7_21_item_travel_boots"	"2 級提供的移速從 32% 升至 35%。"
"[english]DOTA_Patch_7_21_item_travel_boots"	"Level 2 movement speed increased from +32% to +35%"
"DOTA_Patch_7_21_item_buckler"	"主動功能作用時在英雄上的持續時間從 25 秒降至 15 秒，此變動也將影響梅肯斯姆。"
"[english]DOTA_Patch_7_21_item_buckler"	"Activated armor bonus duration on heroes reduced from 25 to 15 (carries through to Mek)"
"DOTA_Patch_7_21_item_crimson_guard"	"設計圖價格從 600 金升至 750 金。"
"[english]DOTA_Patch_7_21_item_crimson_guard"	"Recipe cost increased from 600 to 750"
"DOTA_Patch_7_21_item_ancient_janggo"	"被動功能從 6% 的移速靈氣改為僅提供裝備者 20 移速。"
"[english]DOTA_Patch_7_21_item_ancient_janggo"	"Passive changed from a 6% movement speed aura to +20 movement speed to yourself only"
"DOTA_Patch_7_21_item_ethereal_blade"	"對敵人的減幅持續時間從 3 秒升至 4 秒；與對友軍施放時一致。"
"[english]DOTA_Patch_7_21_item_ethereal_blade"	"Enemy debuff duration increased from 3 to 4 (matching duration when cast on allies)"
"DOTA_Patch_7_21_item_cyclone"	"提供的移速從 6% 改為固定提升 20。"
"[english]DOTA_Patch_7_21_item_cyclone"	"Movement speed bonus changed from +6% percentage to +20 flat"
"DOTA_Patch_7_21_item_holy_locket"	"組件中的「虛無寶石」已由「能量之球」取代，並提供 325 魔力。"
"[english]DOTA_Patch_7_21_item_holy_locket"	"Now uses Energy Booster instead of a Void Stone (provides +325 Mana)"
"DOTA_Patch_7_21_item_branches"	"施放距離從 200 升至 400。"
"[english]DOTA_Patch_7_21_item_branches"	"Cast range increased from 200 to 400"
"DOTA_Patch_7_21_item_manta"	"提供的移速從 25 降至 20。"
"[english]DOTA_Patch_7_21_item_manta"	"Movement speed bonus reduced from +25 to +20"
"DOTA_Patch_7_21_item_mask_of_madness"	"「生命吸取」效力從 15% 升至 20%。"
"[english]DOTA_Patch_7_21_item_mask_of_madness"	"Lifesteal increased from 15% to 20%"
"DOTA_Patch_7_21_item_mekansm"	"現以施放冷卻限制疊加次數（與守護者護脛和緋紅戰甲的疊加機制相同）。"
"[english]DOTA_Patch_7_21_item_mekansm"	"Stack limit is now tied to cooldown on cast (like Greaves and Crimson stack mechanics)"
"DOTA_Patch_7_21_item_meteor_hammer"	"目標半徑從 300 升至 315。"
"[english]DOTA_Patch_7_21_item_meteor_hammer"	"Radius increased from 300 to 315"
"DOTA_Patch_7_21_item_necronomicon"	"「遺願」傷害從 550/675/800 升至 600/700/800。"
"[english]DOTA_Patch_7_21_item_necronomicon"	"Last Will damage increased from 550/675/800 to 600/700/800"
"DOTA_Patch_7_21_item_nullifier"	"減幅持續時間從 5 秒升至 6 秒。"
"[english]DOTA_Patch_7_21_item_nullifier"	"Duration increased from 5 to 6"
"DOTA_Patch_7_21_item_phase_boots"	"組件中的「疾速手套」已由「攻擊之爪」取代。"
"[english]DOTA_Patch_7_21_item_phase_boots"	"Recipe changed from Gloves of Haste to Blades of Attack"
"DOTA_Patch_7_21_item_phase_boots_2"	"護甲加成從 5 提升至 6"
"[english]DOTA_Patch_7_21_item_phase_boots_2"	"Armor bonus increased from 5 to 6"
"DOTA_Patch_7_21_item_phase_boots_3"	"提供的 20 攻速已改為對近戰/遠程裝備者提供 18/12 傷害。"
"[english]DOTA_Patch_7_21_item_phase_boots_3"	"Now gives +18 damage on melee (and +12 on range) instead of +20 attack speed"
"DOTA_Patch_7_21_item_phase_boots_4"	"為近戰裝備者提供的移速提升效力從 20% 升至 22%。"
"[english]DOTA_Patch_7_21_item_phase_boots_4"	"Melee active speed increased from 20% to 22%"
"DOTA_Patch_7_21_item_power_treads"	"組件中的「攻擊之爪」已由「疾速手套」取代。"
"[english]DOTA_Patch_7_21_item_power_treads"	"Recipe changed from Blades of Attack to Gloves of Haste"
"DOTA_Patch_7_21_item_power_treads_2"	"提供的屬性從 14 降至 10。"
"[english]DOTA_Patch_7_21_item_power_treads_2"	"Attribute bonus reduced from 14 to 10"
"DOTA_Patch_7_21_item_power_treads_3"	"提供的 12 傷害已改為 20 攻速。"
"[english]DOTA_Patch_7_21_item_power_treads_3"	"Now gives +20 attack speed instead of +12 damage"
"DOTA_Patch_7_21_item_sange_and_yasha"	"提供的移速從 35 降至 30。"
"[english]DOTA_Patch_7_21_item_sange_and_yasha"	"Movement speed bonus reduced from +35 to +30"
"DOTA_Patch_7_21_item_solar_crest"	"提供的移速從 6% 改為固定提升 20。"
"[english]DOTA_Patch_7_21_item_solar_crest"	"Movement speed bonus changed from +6% percentage to +20 flat"
"DOTA_Patch_7_21_item_spirit_vessel"	"以目前生命為基礎產生的的傷害從 4.5% 升至 5%。"
"[english]DOTA_Patch_7_21_item_spirit_vessel"	"Damage as a percentage of current health increased from 4.5% to 5%"
"DOTA_Patch_7_21_item_spirit_vessel_2"	"提供的移速從 6% 改為固定提升 20。"
"[english]DOTA_Patch_7_21_item_spirit_vessel_2"	"Movement speed bonus changed from +6% percentage to +20 flat"
"DOTA_Patch_7_21_item_tranquil_boots"	"完好狀態下提供的移速從 24% 升至 26%。"
"[english]DOTA_Patch_7_21_item_tranquil_boots"	"Active form movement speed increased from 24% to 26%"
"DOTA_Patch_7_21_item_tranquil_boots_2"	"破損狀態下提供的移速從 20% 降至 18%。"
"[english]DOTA_Patch_7_21_item_tranquil_boots_2"	"Disabled form movement speed reduced from 20% to 18%"
"DOTA_Patch_7_21_item_vladmir"	"不再需要組件中的「恢復頭飾」，也不再提供生命恢復和屬性。"
"[english]DOTA_Patch_7_21_item_vladmir"	"No longer uses Headdress nor provides its hp regen/stats"
"DOTA_Patch_7_21_item_vladmir_2"	"組件現包括一個要價 525 金的設計圖。"
"[english]DOTA_Patch_7_21_item_vladmir_2"	"Now requires a 525 gold recipe"
"DOTA_Patch_7_21_item_wind_lace"	"提供的移速從 6% 改為固定提升 20。"
"[english]DOTA_Patch_7_21_item_wind_lace"	"Movement speed bonus changed from +6% percentage to +20 flat"
"DOTA_Patch_7_21_item_yasha"	"提供的移速從 25 降至 20。"
"[english]DOTA_Patch_7_21_item_yasha"	"Movement speed bonus reduced from +25 to +20"
"DOTA_Patch_7_21_item_yasha_and_kaya"	"提供的移速從 35 降至 30。"
"[english]DOTA_Patch_7_21_item_yasha_and_kaya"	"Movement speed bonus reduced from +35 to +30"
"DOTA_Patch_7_21_alchemist"	"基礎移速提升 10。"
"[english]DOTA_Patch_7_21_alchemist"	"Base movement speed increased by 10"
"DOTA_Patch_7_21_alchemist_2"	"基礎敏捷屬性從 16 點升至 22 點。"
"[english]DOTA_Patch_7_21_alchemist_2"	"Base agility increased from 16 to 22"
"DOTA_Patch_7_21_alchemist_talent"	"10 級左天賦從「不穩定配方冷卻 -8 秒」改為「不穩定配方冷卻 -7 秒」。"
"[english]DOTA_Patch_7_21_alchemist_talent"	"Level 10 Talent reduced from -8s Unstable Concoction to -7s"
"DOTA_Patch_7_21_alchemist_talent_2"	"20 級左天賦「不穩定配方傷害 +400」從提升基礎傷害改為提升最大傷害。"
"[english]DOTA_Patch_7_21_alchemist_talent_2"	"Level 20 Talent Concoction talent now adds the damage to the max instead of the base"
"DOTA_Patch_7_21_ancient_apparition_talent"	"25 級右天賦從「縛足之霜有 900 施效範圍」改為「縛足之霜有 700 施效範圍」。"
"[english]DOTA_Patch_7_21_ancient_apparition_talent"	"Level 25 Talent reduced from 900 AoE Cold Feet to 700"
"DOTA_Patch_7_21_ancient_apparition_talent_2"	"25 級左天賦從「冰晶爆轟瞬殺門檻 +4%」改為「冰晶爆轟瞬殺門檻 +5%」。"
"[english]DOTA_Patch_7_21_ancient_apparition_talent_2"	"Level 25 Talent increased from +4% Ice Blast Kill Threshold to +5%"
"DOTA_Patch_7_21_antimage"	"修正「反咒法護盾」護盾開啟期間提供雙倍魔抗的問題。"
"[english]DOTA_Patch_7_21_antimage"	"Fixed Counterspell providing double magic resistance when the shield is active"
"DOTA_Patch_7_21_arc_warden_talent"	"10 級左天賦從「+25 攻速」改為「+30 攻速」。"
"[english]DOTA_Patch_7_21_arc_warden_talent"	"Level 10 Talent increased from +25 Attack Speed to +30"
"DOTA_Patch_7_21_bane_talent"	"10 級右天賦從「+6 護甲」改為「+7 護甲」。"
"[english]DOTA_Patch_7_21_bane_talent"	"Level 10 Talent increased from +6 Armor to +7"
"DOTA_Patch_7_21_beastmaster"	"偵查鷹血量從 300/450/600/750 降至 150/200/250/300。"
"[english]DOTA_Patch_7_21_beastmaster"	"Hawk health reduced from 300/450/600/750 to 150/200/250/300"
"DOTA_Patch_7_21_beastmaster_talent"	"15 級左天賦從「箭豬普攻傷害 +40」改為「野性之斧每把傷害 +65」。"
"[english]DOTA_Patch_7_21_beastmaster_talent"	"Level 15 Talent changed from +40 Boar Damage to +65 Wild Axes Damage"
"DOTA_Patch_7_21_beastmaster_talent_2"	"20 級右天賦從「野性之斧每把傷害 +80」改為「箭豬普攻傷害 +50」。"
"[english]DOTA_Patch_7_21_beastmaster_talent_2"	"Level 20 Talent changed from +80 Wild Axes Damage to +50 Boar Damage"
"DOTA_Patch_7_21_beastmaster_talent_3"	"25 級左天賦從「偵查鷹召喚冷卻 -15 秒」改為「偵查鷹召喚冷卻 -20 秒」。"
"[english]DOTA_Patch_7_21_beastmaster_talent_3"	"Level 25 Talent increased from -15s Hawks Cooldown to -20s"
"DOTA_Patch_7_21_beastmaster_talent_4"	"25 級右天賦從「野性之心攻速 +30」改為「野性之心攻速 +25」。"
"[english]DOTA_Patch_7_21_beastmaster_talent_4"	"Level 25 Talent reduced from +30 Inner Beast Attack Speed to +25"
"DOTA_Patch_7_21_bloodseeker"	"基礎移速提升 5。"
"[english]DOTA_Patch_7_21_bloodseeker"	"Base movement speed increased by 5"
"DOTA_Patch_7_21_brewmaster_talent"	"10 級右天賦從「+20 傷害」改為「+15 傷害」。"
"[english]DOTA_Patch_7_21_brewmaster_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_21_broodmother_talent"	"10 級右天賦從「孵化蜘蛛傷害 +75」改為「孵化蜘蛛傷害 +125」。"
"[english]DOTA_Patch_7_21_broodmother_talent"	"Level 10 Talent increased from +75 Spawn Spiderlings Damage to +125"
"DOTA_Patch_7_21_broodmother_talent_2"	"15 級左天賦從「獲得經驗 +35%」改為「+15 敏捷屬性」。"
"[english]DOTA_Patch_7_21_broodmother_talent_2"	"Level 15 Talent changed from +35% XP Gain to +15 Agility"
"DOTA_Patch_7_21_broodmother_talent_3"	"20 級右天賦從「小/幼蜘蛛傷害 +20」改為「小/幼蜘蛛傷害 +30」。"
"[english]DOTA_Patch_7_21_broodmother_talent_3"	"Level 20 Talent increased from +20 Spiders Attack Damage to +30"
"DOTA_Patch_7_21_broodmother_talent_4"	"25 級左天賦從「小/幼蜘蛛血量 +350」改為「小/幼蜘蛛血量 +450」。"
"[english]DOTA_Patch_7_21_broodmother_talent_4"	"Level 25 Talent increased from +350 Spiders Health to +450"
"DOTA_Patch_7_21_chen_talent"	"15 級左天賦從「神賜恩典冷卻 -10 秒」改為「神賜恩典冷卻 -7 秒」。"
"[english]DOTA_Patch_7_21_chen_talent"	"Level 15 Talent reduced from -10s Divine Favor Cooldown to -7s"
"DOTA_Patch_7_21_chen_talent_2"	"25 級左天賦從「上帝之手治療 +400」改為「上帝之手治療 +350」。"
"[english]DOTA_Patch_7_21_chen_talent_2"	"Level 25 Talent reduced from +400 Hand of God Heal to +350"
"DOTA_Patch_7_21_chen_talent_3"	"25 級右天賦從「神聖信念招降上限 +4」改為「神聖信念招降上限 +5」。"
"[english]DOTA_Patch_7_21_chen_talent_3"	"Level 25 Talent increased from +4 Holy Persuasion Max Units to +5"
"DOTA_Patch_7_21_clinkz_talent"	"15 級右天賦從「+20% 迴避率」改為「+15 力量屬性」。"
"[english]DOTA_Patch_7_21_clinkz_talent"	"Level 15 Talent changed from +20% Evasion to +15 Strength"
"DOTA_Patch_7_21_rattletrap_talent"	"20 級右天賦從「+20% 魔抗」改為「火箭照明彈提供真實視野」。"
"[english]DOTA_Patch_7_21_rattletrap_talent"	"Level 20 Talent changed from +20% Magic Resistance to Rocket Flare True Sight"
"DOTA_Patch_7_21_rattletrap_talent_2"	"25 級右天賦從「火箭照明彈提供真實視野」改為「+50% 魔抗」。"
"[english]DOTA_Patch_7_21_rattletrap_talent_2"	"Level 25 Talent changed from Rocket Flare True Sight to +50% Magic Resistance"
"DOTA_Patch_7_21_death_prophet"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_21_death_prophet"	"Base damage increased by 3"
"DOTA_Patch_7_21_disruptor"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_21_disruptor"	"Base armor increased by 1"
"DOTA_Patch_7_21_dragon_knight"	"基礎移速提升 10。"
"[english]DOTA_Patch_7_21_dragon_knight"	"Base movement speed increased by 10"
"DOTA_Patch_7_21_dragon_knight_talent"	"20 級左天賦從「龍族血統效力翻倍」改為「+25 力量屬性」。"
"[english]DOTA_Patch_7_21_dragon_knight_talent"	"Level 20 Talent changed from 2x Dragon Blood to +25 Strength"
"DOTA_Patch_7_21_dragon_knight_talent_2"	"25 級右天賦從「+40 力量屬性」改為「龍族血統效力翻倍」。"
"[english]DOTA_Patch_7_21_dragon_knight_talent_2"	"Level 25 Talent changed from +40 Strength to 2x Dragon Blood"
"DOTA_Patch_7_21_drow_ranger_talent"	"15 級右天賦從「+25 攻速」改為「+10 敏捷屬性」。"
"[english]DOTA_Patch_7_21_drow_ranger_talent"	"Level 15 Talent changed from +25 Attack Speed to +10 Agility"
