"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_SeasonPass_SecondaryTabHeader_Tournament"	"Kompendium"
"DOTA_SeasonPass_SecondaryTabHeader_Achievements"	"Errungenschaften"
"DOTA_Compendium_SecondaryTabHeader_Overview"	"Übersicht"
"DOTA_Compendium_SecondaryTabHeader_Recap"	"Rückblick"
"DOTA_Compendium_SecondaryTabHeader_Teams"	"Teams"
"DOTA_Compendium_SecondaryTabHeader_Players"	"Spieler"
"DOTA_Compendium_SecondaryTabHeader_Casters"	"Kommentatoren"
"DOTA_Compendium_SecondaryTabHeader_Qualifiers"	"Qualifikation"
"DOTA_Compendium_SecondaryTabHeader_Predictions"	"Prognosen"
"DOTA_SeasonPass_PreviousReward"	"{s:previous_reward}"
"DOTA_SeasonPass_NextReward"	"{s:next_reward}"
"DOTA_SeasonPass_WagerXP"	"{d:wager_xp} XP"
"DOTA_SeasonPass_QuestXP"	"{d:quest_xp} XP"
"DOTA_SeasonPass_AchievementXP"	"{d:achievement_xp} XP"
"DOTA_SeasonPass_AccountExperience"	"{d:current_xp}/{d:nextlevel_xp}"
"DOTA_SeasonPass_AccountLevel"	"Level {d:current_level}"
"DOTA_SeasonPass_NoReward"	"N/V"
"DOTA_SeasonPass_Seasonal_Reward"	"Neue Battle-Pass-Belohnung erhalten!"
"DOTA_SeasonPassAchievement_Name"	"{s:achievement_name}"
"DOTA_SeasonPassAchievement_Description"	"{s:achievement_description}"
"DOTA_SeasonPassAchievement_Status"	"{u:achievement_status}/{u:achievement_goal}"
"DOTA_SeasonPassAchievement_Reward"	"{u:achievement_reward}"
"DOTA_SeasonPassAchievement_PTS"	"PKT."
"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
"DOTA_SeasonPassAchievement_Achievements_Total"	"{u:total}"
"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
"DOTA_Wheel_ItemCategory"	"{s:category}"
"DOTA_Wheel_Set"	"Set"
"DOTA_Wheel_Arcana"	"Arcana"
"DOTA_Wheel_Infuser"	"Essenz"
"DOTA_Wheel_Treasure"	"Schatz"
"DOTA_Wheel_Courier"	"Kurier"
"DOTA_Wheel_Effigy"	"Statue"
"DOTA_Wheel_Sorry"	"Es tut uns leid, wir können Ihnen zurzeit keine Belohnung geben."
"DOTA_Wheel_Spin_Later"	"Es konnte keine Verbindung zum Spielkoordinator aufgebaut werden. Bitte versuchen Sie es später erneut."
"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Name"	"Ich habe eine Quest!"
"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Description"	"Schließen Sie die finale Quest auf irgendeinem der Pfade der Macht ab."
"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Name"	"Das komplette Paket"
"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Description"	"Schließen Sie die finalen Quests aller drei Pfade der Macht ab."
"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Name"	"Wer rastet, der rostet"
"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Description"	"Schließen Sie alle 45 Quests auf den Pfaden der Macht ab."
"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Name"	"Glück ist eine Fertigkeit"
"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Description"	"Gewinnen Sie eine Wette."
"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Name"	"Ich bekomm' ein Gefühl dafür"
"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Description"	"Gewinnen Sie 3000 BP durch Wetten."
"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Name"	"Das Orakel"
"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Description"	"Gewinnen Sie 12000 BP durch Wetten."
"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Name"	"Empfehlenswerter Gedanke"
"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Description"	"Geben Sie am Ende einer Partie einem Mitspieler Trinkgeld."
"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Name"	"Totales Pflichtbewusstsein"
"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Description"	"Geben Sie insgesamt 10 Spielern Trinkgeld."
"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Name"	"Mission bereit"
"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Description"	"Schließen Sie 5 wöchentliche Quests ab."
"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Name"	"Solch lästige Arbeit"
"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Description"	"Schließen Sie 10 wöchentliche Quests ab."
"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Name"	"Ich tue alles, was ich kann"
"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Description"	"Schließen Sie 16 wöchentliche Quests ab."
"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Name"	"Ein weiterer Tag, ein weiterer Held"
"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Description"	"Schließen Sie 10 tägliche Heldenquests ab."
"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Name"	"Diesen Typ habe ich zuvor noch nie gespielt"
"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description"	"Schließen Sie 25 tägliche Heldenquests ab."
"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Name"	"Was ist Least Played?"
"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description"	"Schließen Sie 50 tägliche Heldenquests ab."
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Name"	"Schatz I initiiert"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Description"	"Öffnen Sie 5-mal Schatz I."
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Name"	"Schatz I komplettiert"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Description"	"Öffnen Sie 10-mal Schatz I."
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Name"	"Schatz II initiiert"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Description"	"Öffnen Sie 5-mal Schatz II."
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Name"	"Schatz II komplettiert"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Description"	"Öffnen Sie 10-mal Schatz II."
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Name"	"Schatz III initiiert"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Description"	"Öffnen Sie 5-mal Schatz III."
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Name"	"Schatz III komplettiert"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Description"	"Öffnen Sie 10-mal Schatz III."
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Name"	"Schatz IV initiiert"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Description"	"Öffnen Sie 5-mal Schatz IV."
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Name"	"Schatz IV komplettiert"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Description"	"Öffnen Sie 10-mal Schatz IV."
"DOTA_WinterMajor2016_Reward2_Name"	"Brunnenheileffekt (Winter) - Level 1"
"DOTA_WinterMajor2016_Reward3_Name"	"Teleporteffekt (Winter) - Level 1"
"DOTA_WinterMajor2016_Reward10_Name"	"Blink-Effekt (Winter)"
"DOTA_WinterMajor2016_Reward24_Name"	"Effekt für Force Staff (Winter)"
"DOTA_WinterMajor2016_Reward20_Name"	"Teleporteffekt (Winter) - Level 2"
"DOTA_WinterMajor2016_Reward25_Name"	"Effekt für Eul's Scepter (Winter)"
"DOTA_WinterMajor2016_Reward32_Name"	"Teleporteffekt (Winter) - Level 3"
"DOTA_WinterMajor2016_Reward34_Name"	"Brunnenheileffekt (Winter) - Level 2"
"DOTA_WinterMajor2016_Surprise_Item"	"Rylais Wintersegen"
"DOTA_Popup_Go_To_Wheel"	"Drehen Sie das Rad!"
"DOTA_RewardPath_Level"	"{i:level}"
"DOTA_HUD_Item_Owned_By"	"Besitzer: {s:owned_by}"
"DOTA_HUD_Item_Tooltip_Sell_Price"	"Verkaufspreis: {u:sell_price}"
"DOTA_HUD_Item_Tooltip_Sell_Price_Time"	"Verkaufspreis: {u:sell_price} ({s:sell_time})"
"DOTA_HUD_Item_Tooltip_Disassemble"	"Kann zerlegt werden"
"DOTA_HUD_Item_Tooltip_Disassemble_Time"	"Kann zerlegt werden ({s:disassemble_time})"
"DOTA_HUD_Shop_Item_Complete"	"Kosten zur Vervollständigung: {u:cost_to_complete}"
"DOTA_HUD_Voice_PartyOverlay"	"Gruppe"
"DOTA_HUD_Voice_PartyOverlayMixed"	"G<span class='SmallPartyText'>ruppe</span>"
"DOTA_Compendium_Wagering_RemainingTokens"	"Verbleibende Marken"
"DOTA_Compendium_Wagering_TokensResetIn"	"Markenreset in"
"DOTA_Compendium_Wagering_PeriodicTokens"	"({i:periodic_coins} Marken)"
"DOTA_Compendium_Wagering_TotalPointsWon"	"Gewonnene Punkte"
"DOTA_Compendium_Wagering_SuccessRate"	"Erfolgsquote"
"DOTA_Compendium_Wagering_TotalTokensWagered"	"Insgesamt eingesetzt"
"DOTA_Compendium_Wagering_TotalPointsTipped"	"Als Trinkgeld gegeben"
"DOTA_Compendium_Wagering_AverageWinnings"	"Durchschnittlich gewonnene Punkte"
"DOTA_Compendium_Wagering_HowTo1"	"Sie erhalten jede Woche {i:periodic_coins} Spielmarken, mit denen Sie auf den Ausgang Ihrer Partien wetten können. Ungenutzte Marken verfallen am Ende der Woche, also scheuen Sie sich nicht davor, sie einzusetzen."
"DOTA_Compendium_Wagering_HowTo2"	"Zum Start einer Partie haben Sie 40 Sekunden, um Ihren Wetteinsatz festzulegen."
"DOTA_Compendium_Wagering_HowTo3"	"Gewinnen Sie, um den doppelten Betrag Ihres Einsatzes als Battle Points zu erhalten."
"DOTA_Compendium_Wagering_HowTo4"	"Gewonnene Marken werden 1:1 in Battle Points umgewandelt."
"DOTA_Compendium_Wagering_RemainingTokensLong"	"Verbleibende Marken"
"DOTA_Compendium_Wagering_ResetsIn"	"Verbleibende Marken in dieser Woche"
"DOTA_XPBar_Tooltip_Default"	"{s:xp_amount} Erfahrungspunkte"
"DOTA_XPBar_Tooltip_Quest"	"{s:xp_amount} Erfahrungspunkte von einer Quest erhalten"
"DOTA_XPBar_Tooltip_Wager"	"{s:xp_amount} Erfahrungspunkte durch Wetten gewonnen"
"DOTA_XPBar_Tooltip_ReceivedTip"	"{s:xp_amount} Erfahrungspunkte von einem Mitspieler als Trinkgeld erhalten"
"DOTA_XPBar_Tooltip_SendingTip"	"{s:xp_amount} Erfahrungspunkte, die Sie einem Mitspieler als Trinkgeld geben"
"DOTA_XPBar_Tooltip_Achievement"	"{s:xp_amount} Erfahrungspunkte aufgrund von Errungenschaften erhalten"
"DOTA_PointsGained"	"+{d:points_gained}"
"DOTA_ExperienceReceived"	"Erfahrung gesammelt"
"DOTA_QuestCompleted"	"Quest abgeschlossen"
"DOTA_WagerWinnings"	"Wette gewonnen"
"DOTA_ReceivedTip"	"Trinkgeld erhalten"
"DOTA_SendingTip"	"Trinkgeld gesendet"
"DOTA_AchievementCompleted"	"Errungenschaft abgeschlossen"
"DOTA_TotalExperienceEarned"	"Insgesamt hinzugewonnene Punkte"
"DOTA_TipPlayer"	"Trinkgeld geben"
"DOTA_TipHelp_Title"	"Wie man Trinkgeld gibt"
"DOTA_TipHelp_Text"	"Geben Sie 50 Ihrer gerade gewonnenen Punkte als Trinkgeld an einen anderen Spieler weiter. Sollten Sie ein Level aufgestiegen sein, wird es hierdurch nicht wieder sinken."
"DOTA_TipNotification"	"Trinkgeld"
"DOTA_GameEnd_CompendiumLevel"	"Level"
"DOTA_GameEnd_QuestWinnings"	"Quest"
"DOTA_GameEnd_WagerWinnings"	"Wetten"
"DOTA_GameEnd_Tip"	"Trinkgeld"
"DOTA_GameEnd_Teammates"	"Teammitglieder"
"DOTA_GameEnd_Opponents"	"Gegner"
"DOTA_EventGoal_Title"	"Communityziel"
"DOTA_EventGoal_Progress"	"{d:goal_value} von {d:goal_target_value}"
"DOTA_EventGoal_SupportMissions_Description"	"Wenn die Community {d:goal_target_value} Quests dieses Pfades abschließt, wird für alle Spieler ein neuer Stil der Abschlussbelohnung \"The Serakund Tyrant\" freigeschaltet."
"DOTA_EventGoal_CarryMissions_Description"	"Wenn die Community {d:goal_target_value} Quests dieses Pfades abschließt, wird für alle Spieler ein neuer Stil der Abschlussbelohnung \"Legacy of the Eldwurm Crest\" freigeschaltet."
"DOTA_EventGoal_SoloMissions_Description"	"Wenn die Community {d:goal_target_value} Quests dieses Pfades abschließt, wird für alle Spieler ein neuer Stil der Abschlussbelohnung \"Regime of the Enthaleen Dragon\" freigeschaltet."
"DOTA_ConductScorecard_Title_LowPri"	"Zur Strafe auf niedrige Priorität gesetzt"
"DOTA_ConductScorecard_Title_FirstTime"	"Ihr erster Führungsbericht"
"DOTA_ConductScorecard_Title_Review"	"Ihr Führungsbericht"
"DOTA_ConductScorecard_Title_New"	"Aktualisierter Führungsbericht"
"DOTA_ConductScorecard_Reason_LowPri_Abandons"	"Sie haben zu viele Spiele aufgegeben."
"DOTA_ConductScorecard_Reason_LowPri_Reports"	"Sie wurden häufig gemeldet."
"DOTA_ConductScorecard_TimePeriod"	"Umfasst {d:number_of_games} Partien"
"DOTA_ConductScorecard_LastIncludedMatch"	"Generiert am {s:ending_date} nach Partie {s:ending_matchid}."
"DOTA_ConductScorecard_Reports_Good"	"Sie wurden 0-{d:reports_good_max} Mal gemeldet."
"DOTA_ConductScorecard_Reports_GoodPct"	"{d:reports_good_pctile} % aller Spieler wurden wie Sie nur selten gemeldet."
"DOTA_ConductScorecard_Reports_Bad"	"In {d:reports_matches} Spielen von {d:reports_parties} verschiedenen Parteien gemeldet."
"DOTA_ConductScorecard_Reports_BadPct"	"Sie wurden häufiger gemeldet als {d:reports_percentile} % aller Spieler."
"DOTA_ConductScorecard_Abandons"	"Aufgaben"
"DOTA_ConductScorecard_Abandon"	"Aufgabe"
"DOTA_ConductScorecard_Commends"	"Empfehlungen"
"DOTA_ConductScorecard_Commend"	"Empfehlung"
"DOTA_ConductScorecard_Reports"	"Meldungen"
"DOTA_ConductScorecard_Abandons_None"	"Sie haben keine Spiele aufgegeben."
"DOTA_ConductScorecard_Abandons_1"	"Sie haben ein Spiel aufgegeben."
"DOTA_ConductScorecard_Abandons_N"	"Sie haben {d:num_abandons} Spiele aufgegeben."
"DOTA_ConductScorecard_Abandons_Pct"	"Sie geben häufiger Spiele auf als {d:abandons_percentile} % aller Spieler."
"DOTA_ConductScorecard_Commends_None"	"Sie haben keine Empfehlungen erhalten."
"DOTA_ConductScorecard_Commends_1"	"Sie haben eine Empfehlung erhalten."
"DOTA_ConductScorecard_Commends_N"	"Sie haben {d:num_commends} Empfehlungen erhalten."
"DOTA_ConductScorecard_LearnMore"	"<a href=\"event:DOTAConductScorecardLearnMore()\">Mehr erfahren</a>"
"DOTA_ConductScorecard_GreatJob"	"Gut gemacht!"
"DOTA_DB_SeasonPass_TierTooltipSilver"	"Silberstufe:<br>Aufgewertetes Battle-Pass-Abzeichen<br>Aufgewerteter Profilstatus<br>Aufgewertetes Battle-Pass-Dashboard"
"DOTA_DB_SeasonPass_TierTooltipGold"	"Goldstufe:<br>Aufgewertetes Battle-Pass-Abzeichen<br>Aufgewerteter Profilstatus<br>Aufgewertetes Battle-Pass-Dashboard"
"DOTA_DB_SeasonPass_TierTooltipMax"	"Maximalstufe:<br>Aufgewertetes Battle-Pass-Abzeichen<br>Aufgewerteter Profilstatus<br>Aufgewertetes Battle-Pass-Dashboard"
"DOTA_DB_SeasonPass_CurrentQuest"	"Derzeit aktive Quest"
"DOTA_DB_SeasonPass_Level"	"Level"
"DOTA_DB_SeasonPass_PointsPerLevel"	"{i:points_per_level} Punkte = 1 Level"
"DOTA_DB_SeasonPass_PointsToNext"	"Nächstes Level"
"DOTA_DB_SeasonPass_Rewards"	"Belohnungen"
"DOTA_DB_SeasonPass_ChooseQuest"	"Wählen Sie einen Pfad"
"DOTA_DB_SeasonPass_ChangeQuest"	"Sie können Ihren Pfad jederzeit ändern."
"DOTA_DB_SeasonPass_ViewQuests"	"Alle Pfade anzeigen"
"DOTA_DB_SeasonPass_QuestIntroTitleLabel"	"Battle-Pass-Quests – Winter 2016"
"DOTA_DB_SeasonPass_QuestIntroCampaignTitleLabel"	"Der Pfad der Macht"
"DOTA_DB_SeasonPass_QuestIntroLore"	"\"Alles muss ein Ende finden, wenn es einen Neuanfang geben soll. In diesem mühselige Krieg verweigert ein sturer Torwächter den Trost, den das Selbst sucht. Folgen Sie diesen Anweisungen und werden Sie für Ihre Gefolgschaft belohnt.\""
"DOTA_DB_SeasonPass_ChooseQuestDetails"	"Der aktive Pfad kann jederzeit vom gerade ausgewählten Quest-Tab aus oder während der Heldenauswahl im Spiel gewechselt werden."
"DOTA_DB_SeasonPass_CompleteQuest"	"Schließen Sie eine Quest ab und gewinnen Sie das Spiel"
"DOTA_DB_SeasonPass_CompleteQuestDetails"	"Sie müssen ein Spiel gewinnen, um die Quest abzuschließen. Jeder Erfolg gewährt Battle Points, die Ihr Battle-Level erhöhen. Absolvieren Sie die Drei-Sterne-Aufgabe für die volle Anzahl an Battle Points."
"DOTA_DB_SeasonPass_Quest_EarnSets"	"Schließen Sie einen Pfad ab, um ein exklusives Set zu erhalten"
"DOTA_DB_SeasonPass_Quest_EarnSetsDetails"	"Der Abschluss der letzten Quest eines Pfades gewährt die Belohnung. Schließen Sie den Pfad mit 40 Sternen ab, um einen alternativen Stil für die Pfadbelohnung freizuschalten."
"DOTA_DB_SeasonPass_QuestIntroStart"	"Start"
"DOTA_DB_SeasonPass_CommunityGoal"	"Communityziel"
"DOTA_DB_SeasonPass_CommunityGoalNumbers"	"{d:current_goal_progress} von {d:current_goal_complete}"
"DOTA_DB_SeasonPass_BonusChallenges"	"Bonusherausforderungen"
"DOTA_DB_SeasonPass_HomeCampaign"	"Quests"
"DOTA_DB_Page_QuestReward"	"{d:point_reward}"
"DOTA_DailyHero_Challenge"	"TÄGLICHE HELDENQUEST"
"DOTA_DailyHero_Reward"	"{d:daily_hero_points}"
"DOTA_Weekly_Challenge"	"WÖCHENTLICHE QUEST"
"DOTA_Weekly1_Challenge_Reward"	"{d:weekly_1_points}"
"DOTA_Weekly2_Challenge_Reward"	"{d:weekly_2_points}"
"DOTA_HUD_QuestPicker_ActiveQuestName"	"AKTUELLE QUEST"
"DOTA_HUD_QuestPicker_CompletionReward"	"ABSCHLUSSBELOHNUNG:"
"DOTA_Challenge_Requires_Hero"	"BENÖTIGTER HELD:"
"DOTA_Challenge_CompletedHero"	"ABGESCHLOSSEN MIT:"
"DOTA_Tooltip_Challenge_Completed"	"ABGESCHLOSSEN!"
"DOTA_Tooltip_Challenge_Progress"	"{d:progress} von {d:complete_limit}<span class=\"ChallengeProgressText\"> abgeschlossen</span>"
"DOTA_Weekly1Challenge_Progress"	"{d:weekly_1_progress} von {d:weekly_1_complete_limit}"
"DOTA_Weekly2Challenge_Progress"	"{d:weekly_2_progress} von {d:weekly_2_complete_limit}"
"DOTA_BattlePassRewards_Intro"	"Betrachten Sie die Galerie der Belohnungen, die Sie mit dem Battle Pass (Winter 2016) verdienen können.<br><br>Sie erhalten weitere Belohnungen, wenn Sie Battle Points sammeln und Ihr Battle-Level steigern. Verdienen Sie mehr Punkte, indem Sie Quests und Herausforderungen abschließen, Wetten gewinnen und Errungenschaften sammeln.<br><br>Es ist der seltene und tapfere Held, der die Sammlung vollendet, aber jeder, der an der Reise teilnimmt, kann seinen Fortschritt hier einsehen."
"DOTA_BattlePassRewards_Intro_Header"	"Battle-Pass-Belohnungen"
"DOTA_BattlePassRewards_Prestige_Text"	"Levelbelohnungen können nur durch Aufstiege im Battle-Level erworben werden."
"DOTA_UnspentTokensTooltip"	"Ungenutzte Marken verfallen am Ende der Woche, also scheuen Sie sich nicht davor, sie einzusetzen."
"DOTA_CompendiumRecap_Header"	"Shanghai bisher - Qualifikation"
"DOTA_CompendiumRecap_Region0"	"Amerika"
"DOTA_CompendiumRecap_Region1"	"China"
"DOTA_CompendiumRecap_Region2"	"Europa"
"DOTA_CompendiumRecap_Region3"	"Südostasien"
"DOTA_CompendiumRecap_RRGroupA"	"Rundenturnier - Gruppe A"
"DOTA_CompendiumRecap_RRGroupB"	"Rundenturnier - Gruppe B"
"DOTA_CompendiumRecap_BracketWinner"	"Oberes Bracket"
"DOTA_CompendiumRecap_BracketLoser"	"Unteres Bracket"
"DOTA_CompendiumRecap_Story1Header"	"Frankfurt-Report"
"DOTA_CompendiumRecap_Story1Body"	"Im November 2015 kämpften sechzehn der weltbesten Teams beim Frankfurt-Major, dem ersten Valve-Turnier außerhalb des Internationals, um ein Preisgeld in Höhe von 3.000.000 US-Dollar. Acht Teams erhielten eine direkte Einladung zu dieser Veranstaltung, sieben Teilnehmer des Internationals 2015 und Vega Squadron, die einen beeindruckenden ersten Platz bei der ESL One New York erzielten, nachdem sie dort das berüchtigte Trio aus EG, Secret und IG besiegen konnten.

Weitere acht Teams schlugen sich durch die regionalen Qualifikationsrunden, bei denen sich Team Monkey Business (später umbenannt in OG) den ersten Platz in der europäischen Qualifikation sichern konnte. Team Unknown belegten in der amerikanischen Qualifikation den zweiten Rang, nachdem sie schon die offenen Qualifikationsrunden, bei denen über 500 Teams um einen Qualifikationsplatz wetteiferten, überlebt hatten.

Während der Gruppenphase hatten die Meister des Internationals 2015, EG, wenig Schwierigkeiten, Führender ihrer Gruppe zu werden. Ihnen gleich taten es auch die Zuschauerlieblinge von Team Secret und Vici Gaming. Unerwartetet gut schlugen sich Team Mineski aus Südostasien, die sich mit einem knappen Sieg über EHOME den zweiten Platz in ihrer Gruppe und einen Platz im oberen Bracket der Play-offs sichern konnten.

In der Ausscheidungsrunde rückten die Zuschauerlieblinge EG, Secret, VG und CDEC ohne große Mühe bis ins Halbfinale des oberen Brackets vor, wo die zwei westlichen Teams schließlich ihre chinesischen Kollegen eliminierten und so den Weg für das lang erwartete Aufeinandertreffen von EG und Secret im Finale des oberen Brackets ebneten. Im unteren Bracket kämpften sich EHOME und OG, beide nur eine verlorene Serie vom Ausscheiden entfernt, durch das Turnier, bis sie in der 5. Runde schließlich aufeinandertrafen. Trotz sehr ausgeglichener Partien, konnte OG die Serie mit 2:1 für sich entscheiden. Mit diesem Sieg als Ausgangspunkt hatte OG das Selbstvertrauen, das sie brauchten, um auch EG besiegen zu können, welche von Secret zuvor ins untere Bracket befördert wurden. OG zog ins große Finale ein, wo sie sich schlussendlich, nach einem überzeugenden 3:1 Sieg über das mächtige Team Secret, als Meister des Frankfurt-Majors krönen lassen konnten."
"DOTA_CompendiumRecap_Story2Header"	"Nach dem Major"
"DOTA_CompendiumRecap_Story2Body"	"Nach dem Frankfurt Major war der Konkurrenzkampf noch nicht vorbei. Bereits eine Woche nach dem Konfettiregen trafen die Teams im LAN-Finale der Dreamleague Season 4 aufeinander, wo OG zeigte, dass der Sieg in Frankfurt nicht nur Zufall war. Sie besiegten das neu geformte Team Empire, welches im Gegenzug eine Woche später den ersten Platz bei der Dreamhack in Moskau belegte.

Im Dezember sahen wir dann die letzten Wettkampfspiele im Gameplay-Update 6.85, in denen Team Liquid mit einem Sieg in der 5. Saison von The Defense bewies, dass sie ebenfalls das Zeug zum Siegen haben. Nicht zu vergessen sind aber auch die Meister vom fünften International, Evil Geniuses, die in der vierten Ausgabe des stets unterhaltsamen Turniers The Summit das Gold mit nach Hause nehmen konnten, direkt hinter ihnen lag die solide Truppe von Virtus.Pro.

Mit dem neuen Jahr wurde auch die Zeit eines neuen Gameplay-Updates eingeläutet, welches neue Gewinner aber auch neue Verlierer hervorbrachte. Fans des Internationals von 2013 werden sich freuen zu hören, dass Alliance zurück ist. Nicht nur wurde ihr alter Kader, die Sieger der Benaroya Hall, wiedervereint, sondern sie sind auch zurück auf dem Siegespodest. Nachdem sie reihenweise Meisterschaften, wie World Cyber Arena und Starladder I-League, gewonnen und dabei fast 500.000 US-Dollar Preisgelder eingesackt haben, sind Alliance definitiv ein Team, welches man im Hinterkopf behalten sollte.

Die Bühne in Shanghai ist bereit für ein großartiges Turnier. Jedes Team träumt davon, OG in den elitären Klub der Major-Gewinner zu folgen, aber nur einer kann diesen Traum Wirklichkeit werden lassen. Es sei denn, OG schafft es zu beweisen, dass dieser Thron allein ihnen zusteht."
