"dota"
{
"DOTA_Accept"	"接受"
"DOTA_HeroStatColumn_Header_WinStreaks"	"连胜情况"
"DOTA_HeroStatColumn_Header_Averages"	"平均数据"
"DOTA_HeroStatColumn_Header_BestRecords"	"最佳纪录"
"DOTA_HeroStat_MostRecentForHero"	"最近20场{s:hero_name}比赛"
"DOTA_HeroStat_Games"	"比赛"
"DOTA_HeroStat_Wins"	"胜利"
"DOTA_HeroStat_Losses"	"失败"
"DOTA_HeroStat_Streak"	"连胜"
"DOTA_HeroStat_StreakDesc"	"连胜（最佳）"
"DOTA_HeroStat_WinRate"	"胜率"
"DOTA_HeroStat_Rating"	"排名"
"DOTA_HeroStat_Kills"	"击杀"
"DOTA_HeroStat_Deaths"	"死亡"
"DOTA_HeroStat_Assists"	"助攻"
"DOTA_HeroStat_GPM"	"GPM"
"DOTA_HeroStat_XPM"	"XPM"
"DOTA_HeroStat_WonMatch"	"比赛胜利"
"DOTA_HeroStat_LastMatch"	"比赛失败"
"DOTA_HeroStat_GameType"	"{s:tooltip_game_mode}"
"DOTA_HeroStat_GameType_Ranked"	"{s:tooltip_game_mode}（天梯）"
"DOTA_HeroDemo_Button_ToLoadout"	"前往装备界面"
"DOTA_Workshop_Publish_WindowTitle"	"工坊发布"
"DOTA_Workshop_Publish_Title"	"标题："
"DOTA_Workshop_Publish_Description"	"描述："
"DOTA_Workshop_Publish_PreviewImage"	"预览图片："
"DOTA_Workshop_Publish_UploadSize"	"上传尺寸："
"DOTA_Workshop_Publish_ChangeLog"	"更改日志："
"DOTA_Workshop_Publish_AddonFolder"	"Addon文件夹："
"DOTA_Workshop_Publish_Visibility"	"可见性"
"DOTA_Workshop_Publish_Visibility_Public"	"公开"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"仅好友可见"
"DOTA_Workshop_Publish_Visibility_Hidden"	"隐藏"
"DOTA_Workshop_Publish_AcceptAgreement"	"我接受《Steam Workshop Contribution Agreement》的条款。"
"DOTA_Workshop_Publish_ViewAgreement"	"查看协议"
"DOTA_Workshop_Publish_Cancel"	"取消"
"DOTA_Workshop_Publish_CancelTitle"	"取消文件上传？"
"DOTA_Workshop_Publish_CancelQuestion"	"确定要取消文件上传？"
"DOTA_Workshop_Publish_Submit"	"提交"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"只有主要拥有者可以更改预览图片"
"DOTA_Workshop_Publish_BrowseForImage"	"浏览图片"
"DOTA_Workshop_Publish_ImageInstruction"	"将图片拖至此处或点击浏览按钮\n图片大小将调整为%1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"在此处输入改动相关的更新日志"
"DOTA_Workshop_Publish_ChooseImage"	"选择图片"
"DOTA_Workshop_Publish_ImageFilter"	"图片文件"
"DOTA_Workshop_Publish_CancelUpload"	"取消文件上传？"
"DOTA_Workshop_Publish_CancelUploadText"	"确定要取消文件上传？"
"DOTA_Workshop_Publish_RetrievingInfo"	"获取文件信息中..."
"DOTA_Workshop_Publish_Submitting"	"提交至创意工坊"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"创意工坊管理工具[Dota Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"创意工坊管理工具[Dota物品]"
"DOTA_Workshop_Publish_Success"	"成功"
"DOTA_Workshop_Publish_SuccessMessage"	"物品已成功上传至Steam创意工坊！"
"DOTA_Workshop_Publish_Updating"	"更新中，请稍候..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"物品已被上传至创意工坊，但是在其他用户可见前你必须接受创意工坊网页上最新的《创意工坊法律协议》。"
"DOTA_Workshop_Publish_FolderChangeTitle"	"继续上传？"
"DOTA_Workshop_Publish_FolderChange"	"%1 的addon源文件夹已检测到有改动！\n原源文件夹为\"%2\"。\n新addon文件夹为\"%3\"。\n继续上传吗？"
"DOTA_Workshop_Publish_UGCError"	"从UGC服务器下载文件时发生错误！"
"DOTA_Workshop_Publish_NoAddonsFolder"	"无法找到addons文件夹！"
"DOTA_Workshop_Publish_VPKCreateFailure"	"无法创建自定义游戏文件夹 %1 的VPK文件"
"DOTA_Workshop_Publish_SuccessTitle"	"成功"
"DOTA_Workshop_Publish_SuccessText"	"物品已成功更新至Steam创意工坊！"
"DOTA_Workshop_Publish_PackagingSubmission"	"打包提交文件数据中"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"创建新创意工坊物品（%1）失败，无法找到addons文件路径。"
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"创建新创意工坊物品（%1）失败，无法添加.vpk到本地路径。"
"DOTA_Workshop_Publish_Err_InvalidZip"	"Zip文件无效。"
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"创建新创意工坊物品（%1）失败，无法将zip文件移动到上传路径（从'%2'到'%3'）。"
"DOTA_Workshop_Publish_ErrDialog"	"发布错误"
"DOTA_Workshop_Publish_Err_Title"	"请输入标题"
"DOTA_Workshop_Publish_Err_NoDesc"	"请输入描述"
"DOTA_Workshop_Publish_Err_DescTooLong"	"描述太长，字数限制为 %1 个字符"
"DOTA_Workshop_Publish_Err_NoChange"	"请输入改动相关描述"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"改动日志过长，限制为 %1 个字符"
"DOTA_Workshop_Publish_Err_NoFile"	"请选择一个文件"
"DOTA_Workshop_Publish_Err_NoPreview"	"请选择一张预览图片"
"DOTA_Workshop_Publish_Err_NoAgreemenet"	"必须先同意创意工坊协议。"
"DOTA_Workshop_Publish_Err_NoVisibility"	"选择物品的可见性选项。"
"DOTA_Workshop_PublishFailure_SteamAPI"	"发布失败：提交物品失败"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"发布失败：未知错误"
"DOTA_Workshop_PublishFailure_Password"	"发布失败：无效密码"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"发布失败：账号受限<br>（请参阅<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>）"
"DOTA_Workshop_PublishFailure_NoConnection"	"发布失败：无连接"
"DOTA_Workshop_PublishFailure_Generic"	"发布失败：错误代码%1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"将预览图片写入'%1'失败"
"DOTA_GemCombine_Title"	"选择宝石"
"DOTA_GemCombine_Text"	"选择一颗宝石与{g:dota_item_name:header_item_def}宝石融合"
"DOTA_GemCombine_Action"	"融合"
"DOTA_GemCombiner_ConfirmTitle"	"确认融合宝石"
"DOTA_GemCombiner_Confirm"	"确定要将这件物品与{g:dota_item_name:combine_item}融合吗？"
"UI_abbreviation_day"	"天"
"UI_abbreviation_hour"	"时"
"UI_abbreviation_minute"	"分"
"UI_ordinal_suffix_0"	" "
"UI_ordinal_suffix_1"	" "
"UI_ordinal_suffix_2"	" "
"UI_ordinal_suffix_3"	" "
"UI_ordinal_suffix_4"	" "
"UI_ordinal_suffix_5"	" "
"UI_ordinal_suffix_6"	" "
"UI_ordinal_suffix_7"	" "
"UI_ordinal_suffix_8"	" "
"UI_ordinal_suffix_9"	" "
"DOTA_Profile_WindowTitle"	"我的档案"
"DOTA_BattlePass_WindowTitle"	"勇士令状"
"DOTA_ConfirmOwnedItemUnbundleText"	"确定要打开这件物品吗？只有打开后才可以使用其中的物品。"
"DOTA_WatchLive_FriendsOnly"	"仅好友"
"dota_accept_match_decline_info"	"一旦拒绝比赛，帐号将会在一定时间内受到限制，无法寻找比赛。"
"dota_waiting_for_match_ready"	"（ {d:ready_up_accepted} / {d:ready_up_total} ）已接受"
"dota_play_returning_to_queue"	"返回匹配队列"
"DOTA_EconItemSet_TestItem"	"测试物品"
"DOTA_EconItemSet_Tooltip_BattlePass"	"本勇士令状活动期间开放"
"ready_up_party_failed"	"队伍中有一名成员无法接受比赛..."
"DOTA_Armory_Category_Compendiums"	"勇士令状"
"dota_page_match_details_battle_pass_replay"	"由于比赛中有一名玩家持有勇士令状，录像的有效期延长了3个月。"
"DOTA_tooltip_econ_item_battle_pass_accessible"	"本勇士令状活动期间开放"
"DOTA_econ_item_details_item_uneditable_description"	"{s:item_uneditable_description}"
"DOTA_econ_item_details_bundle_header"	"捆绑包中物品"
"DOTA_econ_item_details_properties_header"	"属性"
"DOTA_econ_item_details_unbundle"	"打开"
"DOTA_Crafting_Winter_2016"	"2016年冬季"
"DOTA_Treasure_PurchasePW"	"购买{g:dota_item_name:item_def}"
"DOTA_Treasure_OpenPW"	"收到{g:dota_item_name:peek_item_def}"
"DOTA_Treasure_HelpHeaderPW"	"当前珍藏可开出物品"
"DOTA_Treasure_HelpHeaderPWNotPurchasable"	"并非这件珍藏中你的当前物品"
"DOTA_Treasure_HelpPW"	"获得这件物品后，这件珍藏中另外一件物品将会开放。\n"
"DOTA_Treasure_HelpPWNotPurchasable"	"{g:dota_item_name:peek_item_def}是这件珍藏中当前可以获得的物品。获得后将开放珍藏内的又一件物品。"
"DOTA_Treasure_HelpRaresPW"	"此外，除了获得的普通物品外，你还有机会获得一件稀有的额外物品。"
"DOTA_Workshop_PreviewStyle"	"款式"
"DOTA_PreviewMusic"	"预览音乐"
"DOTA_EventName_WinterMajor2016"	"2016年冬季勇士令状"
"DOTA_Home_BattlePass_NotOwned_Button"	"查看详情"
"DOTA_Home_BattlePass_NeedsActivate_Button"	"马上激活"
"DOTA_Home_BattlePass_ResetTime"	"距离重置还有：{i:reset_days}天{i:reset_hours}时{i:reset_minutes}分"
"BattlePass_LevelUp_Header"	"恭喜！"
"BattlePass_LevelUp_Body"	"你的勇士令状已达到："
"DOTA_StyleUnlock_EquipInfused"	"你想要使用{g:dota_item_name:redeem_item_def}升级{g:dota_item_name:selected_item_def}吗？"
"DOTA_Winter2016_InfusedTreasure_Title"	"2016年冬季升级工具"
"DOTA_Winter2016_InfusedTreasure_Description"	"使用2016年升级工具永久解锁这件珍藏内部分物品的特殊周身特效。"
"DOTA_Treasure_ShowInfused"	"显示升级版本"
"DOTA_Treasure_HideInfused"	"隐藏升级版本"
"DOTA_Treasure_Infusable"	"可升级"
"DOTA_Treasure_Infused"	"并升级"
"DOTA_Treasure_InfuserCount"	"你当前拥有{d:infuser_count}个升级工具。"
"DOTA_SeasonPass_SecondaryTabHeader_Campaign"	"任务"
"DOTA_SeasonPass_SecondaryTabHeader_Tournament"	"互动指南"
"DOTA_SeasonPass_SecondaryTabHeader_Achievements"	"成就"
"DOTA_Compendium_SecondaryTabHeader_Overview"	"概览"
"DOTA_Compendium_SecondaryTabHeader_Recap"	"回顾"
"DOTA_Compendium_SecondaryTabHeader_Teams"	"战队"
"DOTA_Compendium_SecondaryTabHeader_Players"	"选手"
"DOTA_Compendium_SecondaryTabHeader_Casters"	"解说"
"DOTA_Compendium_SecondaryTabHeader_Qualifiers"	"预选赛"
"DOTA_Compendium_SecondaryTabHeader_Predictions"	"赛事预测"
"DOTA_SeasonPass_PreviousReward"	"{s:previous_reward}"
"DOTA_SeasonPass_NextReward"	"{s:next_reward}"
"DOTA_SeasonPass_WagerXP"	"{d:wager_xp}点经验"
"DOTA_SeasonPass_QuestXP"	"{d:quest_xp}点经验"
"DOTA_SeasonPass_AchievementXP"	"{d:achievement_xp}点经验"
"DOTA_SeasonPass_AccountExperience"	"{d:current_xp}/{d:nextlevel_xp}"
"DOTA_SeasonPass_AccountLevel"	"{d:current_level}级"
"DOTA_SeasonPass_NoReward"	"N/A"
"DOTA_SeasonPass_Seasonal_Reward"	"你已解锁全新的勇士令状奖励！"
"DOTA_SeasonPassAchievement_Name"	"{s:achievement_name}"
"DOTA_SeasonPassAchievement_Description"	"{s:achievement_description}"
"DOTA_SeasonPassAchievement_Status"	"{u:achievement_status}/{u:achievement_goal}"
"DOTA_SeasonPassAchievement_Reward"	"{u:achievement_reward}"
"DOTA_SeasonPassAchievement_PTS"	"积分"
"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
"DOTA_SeasonPassAchievement_Achievements_Total"	"{u:total}"
"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
"DOTA_Wheel_ItemCategory"	"{s:category}"
"DOTA_Wheel_Set"	"套装"
"DOTA_Wheel_Arcana"	"至宝"
"DOTA_Wheel_Infuser"	"升级工具"
"DOTA_Wheel_Treasure"	"珍藏"
"DOTA_Wheel_Courier"	"信使"
"DOTA_Wheel_Effigy"	"雕像"
"DOTA_Wheel_Sorry"	"非常抱歉，此时我们不能发放奖励。"
"DOTA_Wheel_Spin_Later"	"无法建立与游戏协调服务器的连接。请稍后重试。"
"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Name"	"我正在做任务！"
"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Description"	"完成任一力量之路的最终任务"
"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Name"	"好事成三"
"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Description"	"完成三条力量之路的最终任务"
"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Name"	"费尽（龙）心机"
"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Description"	"完成所有45个力量之路的任务"
"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Name"	"运气也是技能"
"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Description"	"赢得一次预测"
"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Name"	"我就是有种预感"
"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Description"	"通过预测赢得3000点勇士积分"
"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Name"	"神谕者"
"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Description"	"通过预测赢得12000点勇士积分"
"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Name"	"值得称道"
"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Description"	"在比赛结束时打赏一名玩家"
"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Name"	"凭良心说话"
"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Description"	"在多场比赛中打赏10名玩家"
"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Name"	"任务就绪"
"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Description"	"完成5个每周挑战"
"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Name"	"并没有什么难度"
"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Description"	"完成10个每周挑战"
"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Name"	"使出浑身解数"
"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Description"	"完成16个每周挑战"
"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Name"	"新的一天，新的英雄"
"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Description"	"完成10个每日英雄挑战"
"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Name"	"这家伙我从没玩过"
"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description"	"完成25个每日英雄挑战"
"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Name"	"生疏模式完全难不倒我"
"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description"	"完成50个每日英雄挑战"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Name"	"珍藏I启动"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Description"	"解封5个珍藏I"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Name"	"珍藏I圆满"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Description"	"解封10个珍藏I"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Name"	"珍藏II启动"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Description"	"解封5个珍藏II"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Name"	"珍藏II圆满"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Description"	"解封10个珍藏II"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Name"	"珍藏III启动"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Description"	"解封5个珍藏III"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Name"	"珍藏III圆满"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Description"	"解封10个珍藏III"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Name"	"珍藏IV启动"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Description"	"解封5个珍藏IV"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Name"	"珍藏IV圆满"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Description"	"解封10个珍藏IV"
"DOTA_WinterMajor2016_Reward2_Name"	"冬季泉水治疗特效 - 1级"
"DOTA_WinterMajor2016_Reward3_Name"	"冬季传送特效 - 1级"
"DOTA_WinterMajor2016_Reward10_Name"	"冬季闪烁匕首特效"
"DOTA_WinterMajor2016_Reward24_Name"	"冬季原力法杖特效"
"DOTA_WinterMajor2016_Reward20_Name"	"冬季传送特效 - 2级"
"DOTA_WinterMajor2016_Reward25_Name"	"冬季Eul的神圣法杖特效"
"DOTA_WinterMajor2016_Reward32_Name"	"冬季传送特效 - 3级"
"DOTA_WinterMajor2016_Reward34_Name"	"冬季泉水治疗特效 - 2级"
"DOTA_WinterMajor2016_Surprise_Item"	"莉莱的寒冬赐福"
"DOTA_Popup_Go_To_Wheel"	"轮盘转起来！"
"DOTA_RewardPath_Level"	"{i:level}"
"DOTA_HUD_Item_Owned_By"	"拥有者：{s:owned_by}"
"DOTA_HUD_Item_Tooltip_Sell_Price"	"售价：{u:sell_price}"
"DOTA_HUD_Item_Tooltip_Sell_Price_Time"	"售价：{u:sell_price} （{s:sell_time}）"
"DOTA_HUD_Item_Tooltip_Disassemble"	"可以拆分"
"DOTA_HUD_Item_Tooltip_Disassemble_Time"	"可以拆分（{s:disassemble_time}）"
"DOTA_HUD_Shop_Item_Complete"	"所需剩余金钱：{u:cost_to_complete}"
"DOTA_HUD_Voice_PartyOverlay"	"队伍"
"DOTA_HUD_Voice_PartyOverlayMixed"	"<span class='SmallPartyText'>队伍</span>"
"DOTA_Compendium_Wagering_RemainingTokens"	"剩余代币"
"DOTA_Compendium_Wagering_TokensResetIn"	"距离代币重置还有"
"DOTA_Compendium_Wagering_PeriodicTokens"	"（{i:periodic_coins}枚代币）"
"DOTA_Compendium_Wagering_TotalPointsWon"	"赢得总积分"
"DOTA_Compendium_Wagering_SuccessRate"	"成功率"
"DOTA_Compendium_Wagering_TotalTokensWagered"	"总预测代币"
"DOTA_Compendium_Wagering_TotalPointsTipped"	"打赏总积分"
"DOTA_Compendium_Wagering_AverageWinnings"	"平均赢得积分"
"DOTA_Compendium_Wagering_HowTo1"	"每周都将免费获得{i:periodic_coins}枚代币，用于比赛的预测。未使用的代币不会累计到下周，所以果断预测吧！"
"DOTA_Compendium_Wagering_HowTo2"	"进入比赛后会有40秒的预测期，可以决定预测的数额。"
"DOTA_Compendium_Wagering_HowTo3"	"达成胜利后预测的代币将以双倍数额的勇士积分换算进行奖励。"
"DOTA_Compendium_Wagering_HowTo4"	"赢得的每一枚代币都会换算成一分勇士积分。"
"DOTA_Compendium_Wagering_RemainingTokensLong"	"剩余代币"
"DOTA_Compendium_Wagering_ResetsIn"	"本周剩余代币"
"DOTA_XPBar_Tooltip_Default"	"{s:xp_amount}点经验"
"DOTA_XPBar_Tooltip_Quest"	"{s:xp_amount}点任务奖励经验"
"DOTA_XPBar_Tooltip_Wager"	"{s:xp_amount}点预测奖励经验"
"DOTA_XPBar_Tooltip_ReceivedTip"	"{s:xp_amount}点打赏奖励经验"
"DOTA_XPBar_Tooltip_SendingTip"	"{s:xp_amount}点打赏其他玩家所需经验"
"DOTA_XPBar_Tooltip_Achievement"	"{s:xp_amount}点成就奖励经验"
"DOTA_PointsGained"	"+{d:points_gained}"
"DOTA_ExperienceReceived"	"已获得经验"
"DOTA_QuestCompleted"	"已完成任务"
"DOTA_WagerWinnings"	"预测获得奖励"
"DOTA_ReceivedTip"	"收到的打赏"
"DOTA_SendingTip"	"送出的打赏"
"DOTA_AchievementCompleted"	"成就已达成"
"DOTA_TotalExperienceEarned"	"获得总积分"
"DOTA_TipPlayer"	"打赏玩家"
"DOTA_TipHelp_Title"	"如何打赏"
"DOTA_TipHelp_Text"	"从当前赢取的积分中取出50积分打赏一名玩家。每次升级时打赏并不会使自己的积分减少。"
"DOTA_TipNotification"	"打赏了"
"DOTA_GameEnd_CompendiumLevel"	"等级"
"DOTA_GameEnd_QuestWinnings"	"任务"
"DOTA_GameEnd_WagerWinnings"	"预测"
"DOTA_GameEnd_Tip"	"打赏"
"DOTA_GameEnd_Teammates"	"队友"
"DOTA_GameEnd_Opponents"	"对手"
"DOTA_EventGoal_Title"	"社区目标"
"DOTA_EventGoal_Progress"	"{d:goal_value}（目标为{d:goal_target_value}）"
"DOTA_EventGoal_SupportMissions_Description"	"当社区完成这条路线上的任务达到{d:goal_target_value}个，所有完成路线的玩家将获得路线达成奖励“寒域暴君”的全新款式。"
"DOTA_EventGoal_CarryMissions_Description"	"当社区完成这条路线上的任务达到{d:goal_target_value}个，所有完成路线的玩家将获得路线达成奖励“古龙之冠的馈赠”的全新款式。"
"DOTA_EventGoal_SoloMissions_Description"	"当社区完成这条路线上的任务达到{d:goal_target_value}个，所有完成路线的玩家将获得路线达成奖励“炎龙之治”的全新款式。"
"DOTA_ConductScorecard_Title_LowPri"	"已评价为低优先级惩罚"
"DOTA_ConductScorecard_Title_FirstTime"	"首个行为总结"
"DOTA_ConductScorecard_Title_Review"	"行为总结"
"DOTA_ConductScorecard_Title_New"	"已更新行为总结"
"DOTA_ConductScorecard_Reason_LowPri_Abandons"	"你放弃的比赛过多。"
"DOTA_ConductScorecard_Reason_LowPri_Reports"	"你被举报的次数过多。"
"DOTA_ConductScorecard_TimePeriod"	"{d:number_of_games}场比赛总结"
"DOTA_ConductScorecard_LastIncludedMatch"	"比赛 {s:ending_matchid}结束后于{s:ending_date}生成。"
"DOTA_ConductScorecard_Reports_Good"	"你被举报的次数为0-{d:reports_good_max}次。"
