"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_Workshop_Music_dire_lose"	"dire_lose"
"DOTA_Workshop_SubmissionType_Emoticon"	"Emoticon per la chat"
"DOTA_Workshop_SubmissionType_Emoticon_Desc"	"Un'emoticon animata per la chat"
"DOTA_Workshop_ChatEmoticon_Image"	"Immagine emoticon"
"DOTA_Workshop_ChatEmoticon_Keyword"	"Parola chiave per l'emoticon"
"DOTA_Workshop_ChatEmoticon_Keyword_Desc"	"Parola chiave proposta per l'emoticon"
"DOTA_Workshop_Emoticon"	"Emoticon"
"DOTA_Workshop_EmoticonAlt"	"Emoticon aggiuntiva"
"DOTA_Workshop_Error_ImageExactWidth"	"Larghezza dell'immagine non valida: %1 (deve essere %2px)"
"DOTA_Workshop_Error_ImageExactHeight"	"Altezza dell'immagine non valida: %1 (deve essere %2px)"
"DOTA_Workshop_Error_EmoticonHeight"	"Altezza dell'immagine non valida: %1 (l'altezza dell'emoticon deve essere %2px)"
"DOTA_Workshop_Error_EmoticonWidth"	"Larghezza dell'immagine non valida: %1 (la larghezza dell'emoticon deve essere un multiplo di %2px)"
"DOTA_Workshop_AmbientLightScale"	"Intensità luce ambientale"
"DOTA_Workshop_CloneCamera"	"Clona visuale della telecamera"
"DOTA_Workshop_Copy"	"Copia"
"DOTA_Workshop_PasteAll"	"Incolla tutto"
"DOTA_Workshop_PasteVisuals"	"Incolla visuali"
"DOTA_Workshop_EntityShadowScale"	"Scala delle ombre"
"DOTA_Workshop_SpotLightScale"	"Luminosità del riflettore"
"DOTA_Workshop_SubmissionType_ContractOnly_Desc"	"Da usare soltanto se sei stato contattato da Valve."
"DOTA_Workshop_Err_FileTooBig"	"Il file \"%1\" è troppo grande (%2 KB, massimo consentito %3 KB)"
"DOTA_Workshop_BrowseForPngFilter"	"PNG"
"DOTA_Workshop_BrowseForWavFilter"	"WAV"
"DOTA_Workshop_Err_SessionTooBig"	"Le dimensioni totali del progetto sono troppo grandi  (%1 KB, il massimo è %2 KB)"
"DOTA_Workshop_Items_Err_Name_In_Use"	"Il nome '%1' è già usato dall'oggetto %2"
"DOTA_Workshop_Automatically_Close_Importer"	"Chiudi automaticamente l'importatore al salvataggio"
"DOTA_Workshop_GenerateIconImages"	"Genera icone predefinite"
"DOTA_Workshop_ItemSubmit_Create_Button"	"Crea file dell'oggetto"
"DOTA_Workshop_ItemSubmit_Recreate_Button"	"Ricrea file dell'oggetto"
"DOTA_Workshop_ItemSubmit_Update_Button"	"Aggiorna file dell'oggetto"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"	"Nuovo oggetto di prova: \"%1\""
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"	"Nuovo oggetto di prova: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"Nuovo Oggetto: %1 '%2'"
"DOTA_SoaringCacheTreasure_Title"	"Ottieni una Scorta bonus!"
"DOTA_SoaringCacheTreasure_Description"	"Ogni cinque Scorte Volanti che apri prima dell'1 gennaio, guadagnerai una SCORTA BONUS contenente livelli del Compendio o un oggetto raro."
"DOTA_FlutteringCacheTreasure_Title"	"Ottieni una Scorta bonus!"
"DOTA_FlutteringCacheTreasure_Description"	"Ogni cinque Scorte Fluttuanti che apri prima dell'1 gennaio, guadagnerai una SCORTA BONUS contenente livelli del Compendio o un oggetto raro."
"DOTA_SoaringCacheTreasure_Bonus"	"Bonus"
"DOTA_CacheTreasure_UntilReward"	"Aprine ancora {d:action_score} per ottenere una Scorta bonus"
"DOTA_CacheTreasure_Open3"	"Aprine ancora {d:action_score} per ottenere un livello del Compendio"
"DOTA_CacheTreasure_Open7"	"Aprine ancora {d:action_score} per ottenere tre livelli del Compendio"
"FrontPage_VideoStream_Live"	"Diretta"
"FrontPage_VideoStream_Teams"	"{s:team_1} contro {s:team_2}"
"FrontPage_VideoStream_GameState"	"{s:stage_name}"
"FrontPage_VideoStream_GameState_Series"	"{s:stage_name} - Partita {i:game_number} / {i:games_total}"
"FrontPage_VideoStream_Watch"	"Guarda nel Gioco"
"FrontPage_VideoStream_WatchInBrowser"	"Guarda nel Browser"
"FrontPage_VideoStream_BroadcastInProgress"	"La trasmissione è attualmente in corso"
"FrontPage_VideoStream_WatchLiveInGame"	"Guarda in Diretta dal Gioco"
"FrontPage_VideoStream_BroadcastUpcoming"	"La trasmissione riprenderà tra:"
"FrontPage_VideoStream_BroadcastUpcomingTime"	"{t:r:m:upcoming_broadcast_time}"
"FrontPage_VideoStream_BroadcastUpcomingSoon"	"Presto in arrivo"
"FrontPage_VideoStream_UpcomingMatch"	"<span class=\"UpcomingMatchPrefix\">Partita successiva:</span> {s:stage_name} - {s:team_1} contro {s:team_2}"
"FrontPage_VideoStream_ViewBrackets"	"Mostra i gironi attuali"
"DOTA_SplashAd_FallMajorCompendium_Cache2"	"Scorta Fluttuante"
"DOTA_SplashAd_FallMajorCompendium_Cache2_Owned"	"Nuovi set e la possibilità di ottenere il corriere di Bloodseeker a soli <font color='#FFFFFF'>{g:dota_item_price:treasure_itemdef}</font>."
"DOTA_SplashAd_FallMajorCompendium_Cache2_NotOwned"	"Contiene nuovi set e il corriere di Bloodseeker per gli utenti del Compendio autunnale!"
"DOTA_LobbySeriesTeamMismatchHeader"	"LE SQUADRE NON CORRISPONDONO AI DATI DELLA SERIE"
"DOTA_LobbySeriesTeamMismatchMessage"	"Almeno una delle squadre non corrisponde agli ID specificati nei dati della serie. Impossibile avviare la partita."
"DOTA_TournamentBracket_Sidebar_Soon"	"A breve"
"DOTATournamentSpoilerToolip"	"Attivare il blocco spoiler nasconderà i risultati delle partite nelle pagine di programmazione del torneo, obbligandoti a rivelarli manualmente."
"DOTATournamentUpcomingMatchesBlocked"	"Le partite future sono bloccate per evitare spoiler"
"DOTATournamentMatchReveal"	"Rivela"
"DOTATournamentGameWinner"	"Vincitore"
"DOTATournamentMatch_BestOf2"	"Meglio di due"
"DOTATournamentMatch_BestOf3"	"Meglio di tre"
"DOTATournamentMatch_BestOf4"	"Meglio di quattro"
"DOTATournamentMatch_BestOf5"	"Meglio di cinque"
"DOTA_SplashAd_AxeImmortal_Title"	"The International - Oggetto Immortale per Axe"
"DOTA_SplashAd_AxeImmortal_Body"	"Il nuovo oggetto Immortale per Axe è ora disponibile per gli utenti del Compendio del The International del 2015.<br>In più, ai giocatori che ricevono l'oggetto Immortale per Axe verrà anche offerta una Scorta Volante bonus!"
"UI_month_0"	"Gennaio"
"UI_month_1"	"Febbraio"
"UI_month_2"	"Marzo"
"UI_month_3"	"Aprile"
"UI_month_4"	"Maggio"
"UI_month_5"	"Giugno"
"UI_month_6"	"Luglio"
"UI_month_7"	"Agosto"
"UI_month_8"	"Settembre"
"UI_month_9"	"Ottobre"
"UI_month_10"	"Novembre"
"UI_month_11"	"Dicembre"
"UI_month_short_0"	"Gen"
"UI_month_short_1"	"Feb"
"UI_month_short_2"	"Mar"
"UI_month_short_3"	"Apr"
"UI_month_short_4"	"Mag"
"UI_month_short_5"	"Giu"
"UI_month_short_6"	"Lug"
"UI_month_short_7"	"Ago"
"UI_month_short_8"	"Set"
"UI_month_short_9"	"Ott"
"UI_month_short_10"	"Nov"
"UI_month_short_11"	"Dic"
"UI_day_1"	"Domenica"
"UI_day_2"	"Lunedì"
"UI_day_3"	"Martedì"
"UI_day_4"	"Mercoledì"
"UI_day_5"	"Giovedì"
"UI_day_6"	"Venerdì"
"UI_day_7"	"Sabato"
"UI_day_short_1"	"Dom"
"UI_day_short_2"	"Lun"
"UI_day_short_3"	"Mar"
"UI_day_short_4"	"Mer"
"UI_day_short_5"	"Gio"
"UI_day_short_6"	"Ven"
"UI_day_short_7"	"Sab"
"UI_day_shorter_1"	"Dom"
"UI_day_shorter_2"	"Lu"
"UI_day_shorter_3"	"Ma"
"UI_day_shorter_4"	"Me"
"UI_day_shorter_5"	"Gi"
"UI_day_shorter_6"	"Ve"
"UI_day_shorter_7"	"Sa"
"DOTATournamentDetailsDatesYearDiff"	"{s:start_day} {s:start_month} {s:start_year} - {s:end_day} {s:end_month} {s:end_year}"
"DOTATournamentDetailsDatesMonthDiff"	"{s:start_day} {s:start_month} - {s:end_day} {s:end_month} {s:end_year}"
"DOTATournamentDetailsDatesDayDiff"	"{s:start_day} - {s:end_day} {s:start_month} {s:end_year}"
"DOTATournamentDetailsDates"	"{s:start_day} {s:start_month} {s:end_year}"
"DOTA_TeamTransferAdmin_Confirm_Header"	"CAMBIA AMMINISTRATORE SQUADRA"
"DOTA_TeamTransferAdmin_Confirm_Message"	"Vuoi rendere {s:player_name} amministratore della squadra? Se continui, non potrai più gestire questa squadra."
"DOTA_TeamTransferAdmin_Success_Header"	"SUCCESSO"
"DOTA_TeamTransferAdmin_Success_Message"	"Il ruolo di amministratore è stato trasferito con successo."
"DOTA_TeamTransferAdmin_Failure_Header"	"ERRORE"
"DOTA_TeamTransferAdmin_Failure_Message_NotAdmin"	"Non sei l'attuale amministratore di questa squadra."
"DOTA_TeamTransferAdmin_Failure_Message_OnOtherTeam"	"{s:player_name} fa già parte del roster di un'altra squadra."
"DOTA_TeamTransferAdmin_Failure_Message_AdminOfOtherTeam"	"{s:player_name} è l'amministratore di un'altra squadra"
"DOTA_TeamTransferAdmin_Failure_Message_Unspecified"	"Impossibile cambiare l'amministratore della squadra"
"DOTA_TeamTransferAdmin_Notification_Header"	"AMMINISTRAZIONE SQUADRA"
"DOTA_TeamTransferAdmin_Notification_Message"	"Sei stato reso amministratore della squadra {s:team_name}"
"DOTA_TeamMakeAdmin"	"Rendi Amministratore"
"UI_Cancel"	"Annulla"
"DOTA_MainMenu_Store"	"Negozio"
"DOTA_TabName_Browse"	"Cerca"
"DOTA_ProfileCard_Slot_Clear"	"Cancella"
"npc_dota_hero_arc_warden_hype"	"Un frammento dello stesso potere primordiale degli Antichi, Zet, il Guardiano degli Archi (Arc Warden), ha promesso di porre fine allo scontro tra Radiant e Dire: o li farà riunire o li annienterà entrambi. Attacca nemici isolati con flussi di energia, o distorci lo spazio per generare un campo protettivo attorno agli alleati. Evoca uno Spettro Scintilla che protegge una zona dai nemici infliggendo loro danni magici, infine crea un clone di Zet, oggetti inclusi, per sopraffare i tuoi avversari."
"DOTA_JoinChatChannel_Private"	"Privato"
"DOTA_PrivateChatChannel"	"Canale di chat privato"
"DOTA_JoinChatChannel_PrivateCreateFailed"	"Impossibile creare il canale di chat privato."
"DOTA_JoinChatChannel_PrivateJoinFailed"	"Non hai il permesso di unirti a questo canale di chat privato."
"DOTA_JoinChatChannel_Kicked"	"Sei stato rimosso dal canale di chat privato \"{s:private_channel_name}\"."
"DOTA_Chat_Autocomplete_PrivateChatInvite"	"Invita un Utente"
"DOTA_ChatCommand_PrivateChatInvite"	"privatechatinvite"
"DOTA_ChatCommand_PrivateChatInvite_Name"	"Invito a chat privata"
"DOTA_ChatCommand_PrivateChatInvite_Description"	"Invita un utente a questo canale di chat privato usando il nome o l'ID di un amico."
"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">Comando di invito fallito</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">Utente sconosciuto</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">L'utente <span class=\"UserMessageUser\">%s</span> è già un membro della chat</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">Non hai il permesso di invitare altri utenti</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">Questa chat privata è piena</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">Errore sconosciuto</span>"
"DOTA_ChatCommand_PrivateChatInvite_Success"	"<span class=\"UserMessageType\">Invito a chat privata:</span> <span class=\"UserMessage\">L'utente <span class=\"UserMessageUser\">%s</span> è stato invitato nel canale</span>"
"DOTA_Chat_Autocomplete_PrivateChatKick"	"Espelli un utente"
"DOTA_ChatCommand_PrivateChatKick"	"privatechatkick"
"DOTA_ChatCommand_PrivateChatKick_Name"	"Espulsione da chat privata"
"DOTA_ChatCommand_PrivateChatKick_Description"	"Rimuovi un utente da questo canale di chat privato usando il nome o l'ID di un amico."
"DOTA_ChatCommand_PrivateChatKick_Fail_Message"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\">Comando di espulsione fallito</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\">Utente sconosciuto</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\">L'utente <span class=\"UserMessageUser\">%s</span> non è un membro della chat</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\">L'utente <span class=\"UserMessageUser\">%s</span> è un amministratore e non può essere espulso</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\">Non hai il permesso di espellere <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\">Errore sconosciuto</font>"
"DOTA_ChatCommand_PrivateChatKick_Success"	"<span class=\"UserMessageType\">Espulsione da chat privata:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> non è più invitato nel canale</span>"
"DOTA_Chat_Autocomplete_PrivateChatPromote"	"Promuovi un utente"
"DOTA_ChatCommand_PrivateChatPromote"	"privatechatpromote"
"DOTA_ChatCommand_PrivateChatPromote_Name"	"Promozione in chat privata"
"DOTA_ChatCommand_PrivateChatPromote_Description"	"Permetti ad un utente di poter invitare o espellere gli utenti usando il nome o l'ID di un amico."
"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"	"<span class=\"UserMessageType\">Promozione in chat privata:</span> <span class=\"UserMessage\">Comando di promozione fallito</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Promozione in chat privata:</span> <span class=\"UserMessage\">Utente sconosciuto</span>"
"DOTA_ChatCommand_PrivateChatPromote_Success"	"<span class=\"UserMessageType\">Promozione in chat privata:</span> <span class=\"UserMessage\">L'utente <span class=\"UserMessageUser\">%s</span> è stato promosso ad amministratore</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"	"<span class=\"UserMessageType\">Promozione in chat privata:</span> <span class=\"UserMessage\">Non hai il permesso di promuovere <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"	"<span class=\"UserMessageType\">Promozione in chat privata:</span> <span class=\"UserMessage\">L'utente <span class=\"UserMessageUser\">%s</span> è già un amministratore</span>"
"DOTA_Chat_Autocomplete_PrivateChatDemote"	"Declassa un utente"
"DOTA_ChatCommand_PrivateChatDemote"	"privatechatdemote"
"DOTA_ChatCommand_PrivateChatDemote_Name"	"Degrado in chat privata"
"DOTA_ChatCommand_PrivateChatDemote_Description"	"Declassa un utente e impediscigli di poter invitare o espellere gli utenti usando il nome o l'ID di un amico."
"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"	"<span class=\"UserMessageType\">Degrado in chat privata:</span> <span class=\"UserMessage\">Comando di degrado fallito</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Degrado in chat privata:</span> <span class=\"UserMessage\">Utente sconosciuto</span>"
"DOTA_ChatCommand_PrivateChatDemote_Success"	"<span class=\"UserMessageType\">Degrado in chat privata:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> è stato degradato a membro semplice</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"	"<span class=\"UserMessageType\">Degrado in chat privata:</span> <span class=\"UserMessage\">Non hai il permesso di degradare <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_Lobby_Settings_Pause"	"PAUSA"
"DOTA_Lobby_Settings_Pause_Unlimited"	"Illimitato"
"DOTA_Lobby_Settings_Pause_Limited"	"Limitato"
"DOTA_Lobby_Settings_Pause_Disabled"	"Disabilitato"
"DOTA_Lobby_Selection_Priority_Team"	"Squadra con priorità di selezione"
"DOTA_Lobby_Selection_Priority_Choice"	"Scelta della priorità di selezione"
"DOTA_Lobby_Non_Selection_Priority_Choice"	"Scelta senza priorità di selezione"
"DOTA_Lobby_Settings_Radiant"	"Radiant"
"DOTA_Lobby_Settings_Dire"	"Dire"
"DOTA_Lobby_Settings_FirstPick"	"Prima scelta"
"DOTA_Lobby_Settings_SecondPick"	"Seconda Scelta"
"DOTA_Lobby_Selection_Priority_Team_Tooltip"	"Squadra che sceglie per prima di giocare come Radiant/Dire o Prima scelta/Seconda scelta."
"DOTA_Lobby_Selection_Priority_Choice_Tooltip"	"Scelta per la squadra che ha priorità di selezione."
"DOTA_Lobby_Non_Selection_Priority_Choice_Tooltip"	"Scelta per la squadra che non ha priorità di selezione."
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"Eliminare?"
"dota_settings_patrol"	"Perlustrazione"
"dota_settings_chat_ptt"	"Parla su Richiesta"
"dota_settings_chat_openmic"	"Microfono sempre attivo"
"dota_settings_exp_lag_limiter"	"Limitatore Sperimentale di Latenza Comandi"
"dota_settings_shadowquality_ultra"	"Ultra"
"dota_settings_force_default_respawn_stinger"	"Usa sempre la musica di rientro in gioco predefinita"
"dota_settings_default_spoiler_block_on"	"Blocca automaticamente gli spoiler dei tornei"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"Aggiungi un punto di perlustrazione."
"DOTA_HeroDemo_Button_Hero"	"Prova Eroi"
"DOTA_HeroDemo_Button_Arcana"	"Prova Arcano"
"DOTA_EconItemSet_Tooltip_IsBundle"	"Questo è un pacchetto che contiene altri oggetti"
"DOTA_EconItemSet_Tooltip_IsTreasure"	"Questo è un tesoro"
"DOTA_LoadoutSet_Tooltip_InBundle"	"Questo set è incluso in un pacchetto"
"DOTA_LoadoutSet_Tooltip_PartialSet"	"Include solo una parte del set"
"DOTA_HeroLoadout_ArcanaFilterName"	"Arcano"
"DOTA_HeroLoadout_Stats"	"Statistiche"
"DOTA_HeroCustomize_SelectItemsInSet"	"Seleziona gli oggetti del set"
"DOTA_Armory_Category_Terrain"	"Terreno"
"dota_replay_manager_error_already_pending"	"Il download è già in attesa."
"dota_replay_manager_error_download_timed_out"	"Tempo per il download del file del replay esaurito."
"dota_replay_manager_error_decompress_timed_out"	"Tempo per la decompressione del file del replay esaurito."
"DOTA_tooltip_econ_item_modifier_map_override"	"Sostituzione della mappa"
"DOTA_econ_item_details_modifiers"	"Modificatori"
"DOTA_econ_item_details_ability_icons"	"Icone Abilità"
"DOTA_econ_item_details_items_in_set"	"Oggetti nel set"
"DOTA_econ_item_details_contained_within"	"Opzioni di acquisto"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"Montepremi attuale:"
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_store_item_details_associated_prize_pool_contrib"	"Il {s:revenue_share_percent}% del ricavato di ogni vendita contribuirà ad aumentare il montepremi"
"DOTA_StoreItemDetails_Search"	"Cerca Oggetti Disponibili"
"DOTA_GlobalItems_Terrain"	"Terreno"
"DOTA_Workshop_AttackAnim"	"Questa è un'animazione di attacco: deve essere lunga %1 secondi e il punto di attacco deve avvenire a %2 secondi dall'inizio."
"DOTA_Workshop_ParticleSnapshot"	"Questa è una mesh degli effetti: dovrebbe avere al massimo %1 vertici, il cui ordine potrebbe influenzare gli effetti visivi."
"DOTA_Workshop_TriangleLimit"	"Questa mesh deve avere al massimo %1 triangoli dopo la triangolazione."
"DOTA_Workshop_EffectsModel_Title"	"Effetti Mesh"
"DOTA_Workshop_EffectsModel_Desc"	"Questo modello avrà un sistema predefinito di particelle ambientali di Valve ad esso collegato in gioco. Questo è il file .DMX o .FBX contenente i vertici che specificano come va collegato il sistema di particelle lungo il profilo dell'arma."
"DOTA_Workshop_Cursor_attack_default"	"Attacco"
