"dota"
{
	"DOTA_Accept"	"Accept"
	"dota_profile_recent_games_option_show_custom_games" "Show Custom Games"
	"dota_profile_recent_games_option_show_event_games" "Show Event Games"
	"dota_profile_recent_games_option_show_ranked_mmr_change" "Show Ranked MMR Changes"

	"dota_profile_recent_game_header_timestamp" "Date / Time"
	"dota_profile_recent_game_header_hero_name" "Hero Played"
	"dota_profile_recent_game_header_result" "Result"
	"dota_profile_recent_game_header_duration" "Duration"
	"dota_profile_recent_game_header_type" "Type"

	"dota_profile_recent_game_result_win" "Win"
	"dota_profile_recent_game_result_loss" "Loss"
	"dota_profile_recent_game_result_notscored"	"Not Scored"
	"dota_profile_recent_game_result_uncalibrated_ranked" "Calibrating"
	"dota_profile_recent_game_result_win_ranked" "{i:ranked_mmr} (+{i:ranked_mmr_delta})"
	"dota_profile_recent_game_result_loss_ranked" "{i:ranked_mmr} ({i:ranked_mmr_delta})"
	"dota_profile_recent_game_result_abandon" "Abandon"
	"dota_profile_recent_game_result_abandon_ranked" "Abandon ({i:ranked_mmr_delta})"
	"dota_profile_recent_game_result_notscored" "Not Scored"

	"dota_profile_recent_game_icon_source1" "S1"

	"dota_profile_hero_with_index" "{d:hero_index} {s:hero_name}"
	"dota_profile_hero" "{s:hero_name}"	

	"dota_profile_oi_player_name"		"DISPLAY NAME"
	"dota_profile_oi_player_name_sub"	"It should be recognizable to players throughout the world, and should not contain any team or sponsor affiliations."
	"dota_profile_oi_team"				"TEAM"
	"dota_profile_oi_team_sub"			"If you play for a Dota Team in an official capacity, please select it.  This team's tag will be prefixed on your name.  Pro Players have their teams assigned automatically."
	"dota_profile_oi_sponsor"			"SPONSOR"
	"dota_profile_oi_sponsor_sub"		"Sponsors will be appended to your name."
	"dota_profile_oi_country"			"COUNTRY"
	"dota_profile_oi_role"				"ROLE"
	"dota_profile_oi_role_sub"			"If you play a specific role, please select it.  Core includes players who play carry, mid, and off-lane."
	"dota_profile_oi_preview"			"This is how your name will be displayed on leaderboards and in league games:"
	"dota_profile_oi_preview_warning"   "This information can only be edited once every two weeks, so please make sure it is accurate before updating it!"
	"dota_profile_name_locked"			"Name is locked"
	"dota_profile_team_locked"			"Team is locked"
	"dota_profile_team_locked_pro"		"Team is auto-assigned for pro players"

	"dota_profile_oi_submit_info"		"Submit"
	"dota_profile_oi_cancel"			"Cancel"
	"dota_profile_oi_submit_pending"	"Submitting..."
	"dota_profile_oi_submit_success"	"Success!"
	"dota_profile_oi_submit_failure"	"Error - Please try again."
	"dota_profile_oi_account_locked"	"Name and Team are locked from editing until {t:s:locked_until}"

	"dota_role_core"					"Core"
	"dota_role_support"					"Support"
	"dota_role_offlane"					"Offlane"

	"dota_postgame_overview"		"Overview"
	"dota_postgame_scoreboard"		"Scoreboard"
	"dota_postgame_graphs"			"Graphs"
	"dota_postgame_draft"			"Draft"


	"dota_replay_manager_error_not_found" "Couldn't find replay on CDN."
	"dota_replay_manager_error_existing_partial" "Couldn't delete existing partial replay file."
	"dota_replay_manager_error_creation_failure" "Couldn't create partial replay file."
	"dota_replay_manager_error_disk_full" "Couldn't allocate space for replay file."
	"dota_replay_manager_error_chunk_failed" "Failure downloading replay file."
	"dota_replay_manager_error_write_failure" "Couldn't write to partial replay file."
	"dota_replay_manager_error_partial_compressed_open_failure" "Couldn't open compressed replay file."
	"dota_replay_manager_error_partial_decompressed_open_failure" "Couldn't open decompressed replay file."
	"dota_replay_manager_error_partial_decompression_failure" "Failed to decompress replay file."
	"dota_replay_manager_error_partial_decompression_write_failure" "Failed to write decompressed replay file."
	"dota_replay_manager_error_already_pending"	"Download is already pending."
	"dota_replay_manager_error_download_timed_out" "Timed out trying to download replay file."
	"dota_replay_manager_error_decompress_timed_out" "Timed out trying to decompress replay file."

	"dota_page_match_details_replay_error_not_found"	"Replay not found on disk."

	"DOTA_tooltip_econ_item_name"			"{s:item_name}"
	"DOTA_tooltip_econ_item_description"	"{s:item_description}"
	"DOTA_tooltip_econ_item_set"			"Part of: <font color='#dddddd'>{s:item_set}</font>"
	"DOTA_tooltip_econ_item_rarity_label"	"Rarity: "
	"DOTA_tooltip_econ_item_rarity"			"{s:item_rarity}"
	"DOTA_tooltip_econ_item_slot"			"Slot: {s:item_slot}"
	"DOTA_tooltip_econ_item_gifter"		 	"{g:dota_persona:gifter_name}"
	"DOTA_tooltip_econ_item_gift_received_date"	"Received: {t:T:gift_received_date_time}"
	"DOTA_tooltip_econ_item_gift_dedication"	"{s:gift_dedication}"
	"DOTA_tooltip_econ_item_delete_restriction" "Not deletable"
	"DOTA_tooltip_econ_item_expiry_restriction" "Expires: {t:T:expires_after_date_time} {t:s:expires_after_date_time}"
	"DOTA_tooltip_econ_item_trade_restriction_permanent" "Not Tradeable or Marketable"
	"DOTA_tooltip_econ_item_battle_pass_accessible" "Available During This Battle Pass Season"
	"DOTA_tooltip_econ_item_trade_restriction_date" "Tradeable and Marketable After: {t:s:tradable_after_date_time}"
	"DOTA_tooltip_econ_item_market_restriction_permanent" "Not Marketable"
	"DOTA_tooltip_econ_item_gift_restriction_permanent" "Not Giftable"
	"DOTA_tooltip_econ_item_gift_allowed" "May be gifted"
	"DOTA_tooltip_econ_item_gift_restriction_date" "Not Giftable until: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
	"DOTA_tooltip_econ_item_gem_type"		"{s:gem_type}"
	"DOTA_tooltip_econ_item_gem_strange_count" "{d:strange_count}"
	"DOTA_tooltip_econ_item_gem_description" "{s:gem_description}"
	"DOTA_tooltip_econ_item_partner"		"{s:partner}"

	"DOTA_tooltip_econ_item_modifiers"		"Modifiers"
	"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
	"DOTA_tooltip_econ_item_modifier_announcer"	"Announcer"
	"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
	"DOTA_tooltip_econ_item_modifier_health_bar"	"Health Bar"
	"DOTA_tooltip_econ_item_modifier_ability_name"	"Ability Name"
	"DOTA_tooltip_econ_item_modifier_loading_screen"	"Loading Screen"
	"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Cursor Pack"
	"DOTA_tooltip_econ_item_modifier_portrait"	"Portrait"
	"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Ambient Effects"
	"DOTA_tooltip_econ_item_modifier_strange_control_point"	"Ambient Effects"
	"DOTA_tooltip_econ_item_modifier_kill_effects"	"Kill Effects"
	"DOTA_tooltip_econ_item_modifier_spell_effects"	"Custom Effects"
	"DOTA_tooltip_econ_item_modifier_model"	"Model"
	"DOTA_tooltip_econ_item_modifier_scale"	"Scale"
	"DOTA_tooltip_econ_item_modifier_wearable"	"Wearable"
	"DOTA_tooltip_econ_item_modifier_courier"	"Courier"
	"DOTA_tooltip_econ_item_modifier_flying_courier"	"FlyingCourier"
	"DOTA_tooltip_econ_item_modifier_pet"	"Pet"
	"DOTA_tooltip_econ_item_modifier_weather"	"Weather"
	"DOTA_tooltip_econ_item_modifier_sound"	"Sound"
	"DOTA_tooltip_econ_item_modifier_soundscape"	"Soundscape"
	"DOTA_tooltip_econ_item_modifier_voice"	"Voice"
	"DOTA_tooltip_econ_item_modifier_icon"	"Icon"
	"DOTA_tooltip_econ_item_modifier_map_override" "Map Override"

	"DOTA_tooltip_econ_item_tournament_drop"	"Tournament Drop"
	"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
	"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
	"DOTA_tooltip_econ_item_matchid"	"MATCH ID: {s:tournament_matchID}"
	"DOTA_tooltip_econ_item_matchdate"	"RECIEVED: {t:l:tournament_date}"
	"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
	"DOTA_tooltip_econ_item_unknown_team"	"Unknown Team"
	"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
	"DOTA_tooltip_econ_item_VS"			"VS"
	"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
	"DOTA_tooltip_econ_item_recycle_description" "Can {s:recycle_description}"
	
	"DOTA_tooltip_econ_item_tags"			"Tags"
	"DOTA_econ_item_details_original_name_label"	"Original Name:"
	"DOTA_econ_item_details_reset_name"	"Reset to Original Name"
	"DOTA_econ_item_details_edit_name"	"Create Custom Name"
	"DOTA_econ_item_details_emoticons_label"	"Emoticons:"
	"DOTA_econ_item_details_style_label"	"Styles:"
	"DOTA_econ_item_details_autostyle_reason"	"Activates When {s:auto_style_reason}"
	"DOTA_econ_item_details_autostyle_label"	"Active style will be determined by gameplay."
	"DOTA_econ_item_details_gift_label" 	"Gift From:"
	"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
	"DOTA_econ_item_details_item_name"			"{s:item_name}"
	"DOTA_econ_item_details_item_creation_date" 	"Released: {t:l:creation_date}"
	"DOTA_econ_item_details_set_includes"		"Includes the following:"
	"DOTA_econ_item_details_item_set"			"Part of: <font color='#dddddd'>{s:item_set}</font>"
	"DOTA_econ_item_details_rarity_label"	"Rarity: "
	"DOTA_econ_item_details_item_rarity"			"{s:item_rarity}"
	"DOTA_econ_item_details_item_slot"			"Slot: {s:item_slot}"
	"DOTA_econ_item_details_emoticon_text"	"{s:emoticon_text}"
	"DOTA_econ_item_details_tool_header"	"Tool"
	"DOTA_econ_item_details_apply_tool"		"{s:tool_use_name}"
	"DOTA_econ_item_details_item_description"  "{s:item_description}"
	"DOTA_econ_item_details_item_uneditable_description"  "{s:item_uneditable_description}"
	"DOTA_econ_item_details_auto_style_description" "The styles on this item will change automatically based on game state."
	"DOTA_econ_item_details_gem_type"		"{s:gem_type}"
	"DOTA_econ_item_details_gem_strange_count" "{d:strange_count}"
	"DOTA_econ_item_details_gem_description" "{s:gem_description}"
	"DOTA_econ_item_details_available_gem_count" "Available Common Gems: {d:available_gem_count}"
	"DOTA_econ_item_details_available_rare_gem_count" "Available Rare Gems: {d:available_rare_gem_count}"
	"DOTA_econ_item_details_add_socket"		"Add Socket"
	"DOTA_econ_item_details_add_gem"		"Add Gem"
	"DOTA_econ_item_details_extract_rare_gems"	"Destroy Item And Extract Rare Gems"
	"DOTA_econ_item_details_extract_gem"	"Extract Gem"
	"DOTA_econ_item_details_replace_gem"	"Replace Gem"
	"DOTA_econ_item_details_extract_gem_short"	"Extract"
	"DOTA_econ_item_details_reset_gem"		"Reset"
	"DOTA_econ_item_details_gift_header"	"Gift"
	"DOTA_econ_item_details_gift_clear_attributes"	"Clear Gift"
	"DOTA_ItemRemoveGifter_Attributes_Title"	"Confirm Removal of Gift Information"
	"DOTA_ItemRemoveGifter_Attributes"			"Permanently remove the gift information from this item?"
	"DOTA_ItemChangeGifter_Attributes_Processing_Title"	"Removing Gift Information"
	"DOTA_ItemChangeGifter_Attributes_Processing_Text"		"Please wait a moment as the item details are updated."
	"DOTA_ItemRemoveGifter_Attributes_Succeeded"	"You have successfully removed the gift information from this item."
	"DOTA_econ_item_details_bundle_header" "Items In Bundle"
	"DOTA_econ_item_details_equip_header" "Equip State: {s:item_equip_state}"
	"DOTA_econ_item_details_toggle_equip_state" "{s:item_toggle_equip_state}"
	"DOTA_econ_item_details_rare_sockets_header" "Rare Sockets"
	"DOTA_econ_item_details_sockets_header"	"Common Sockets"
	"DOTA_econ_item_details_styles_header"	"Styles"
	"DOTA_econ_item_details_style_name"		"{s:style_name}"
	"DOTA_econ_item_details_style_selected"	"Selected"
	"DOTA_econ_item_details_style_available" "Select"
	"DOTA_econ_item_details_style_locked"	"Locked"
	"DOTA_econ_item_details_style_unlock" "Unlock"
	"DOTA_econ_item_details_auto_style"		"Dynamic Style"
	"DOTA_econ_item_details_tooltip_lock_reason_title" "Unlock Prerequisite(s):"
	"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
	"DOTA_econ_item_details_tooltip_auto_style_title" "Style Activates When:"
	"DOTA_econ_item_details_tooltip_auto_style"	"{s:auto_style_reason}"
	"DOTA_econ_item_details_properties_header"	"Properties"
	"DOTA_econ_item_details_description_header"	"Description"
	"DOTA_econ_item_details_description_reset"	"Reset"
	"DOTA_econ_item_details_description_edit"	"Edit"
	"DOTA_econ_item_details_go_to_loadout"	"{s:item_owner_type} Loadout"
	"DOTA_econ_item_details_modifiers"		"Modifiers"
	"DOTA_econ_item_details_ability_icons"	"Ability Icons"
	"DOTA_econ_item_details_dynamic_styles"	"Dynamic Styles"
	"DOTA_econ_item_details_dynamic_styles_help"	"Dynamic Styles are automatically applied during gameplay."
	"DOTA_econ_item_details_items_in_set"	"Items In Set"
	"DOTA_econ_item_details_contained_within"	"Purchasing Options"
	"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
	"DOTA_econ_item_details_unbundle"		"Unbundle"
	"DOTA_econ_item_details_auto_style_reason"	"Active When {s:auto_style_reason}"

	"DOTA_store_item_details_included"		"Included in this Bundle"
	"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
	"DOTA_store_item_details_associated_prize_pool"		"Current Prize Pool:"
	"DOTA_store_item_details_associated_prize_pool_amount"		"{s:prize_pool_amount}"
	"DOTA_store_item_details_associated_prize_pool_contrib"		"{s:revenue_share_percent}% of the proceeds of each sale contributes to the prize pool"
	"DOTA_StoreItemDetails_Search"			"Search for Available Items"

	"GameUI_Language_English"				"English"
	"GameUI_Language_German"				"German"
	"GameUI_Language_French"				"French"
	"GameUI_Language_Italian"				"Italian"
	"GameUI_Language_Korean"				"Korean"
	"GameUI_Language_Spanish"				"Spanish"
	"GameUI_Language_Simplified_Chinese"	"Simplified Chinese"
	"GameUI_Language_Traditional_Chinese"	"Traditional Chinese"
	"GameUI_Language_Russian"				"Russian"
	"GameUI_Language_Thai"					"Thai"
	"GameUI_Language_Japanese"				"Japanese"
	"GameUI_Language_Portuguese"				"Portuguese"
	"GameUI_Language_Polish"				"Polish"
	"GameUI_Language_Danish"				"Danish"
	"GameUI_Language_Dutch"					"Dutch"
	"GameUI_Language_Finnish"				"Finnish"
	"GameUI_Language_Norwegian"				"Norwegian"
	"GameUI_Language_Swedish"				"Swedish"
	"GameUI_Language_Hungarian"				"Hungarian"
	"GameUI_Language_Czech"					"Czech"
	"GameUI_Language_Romanian"				"Romanian"
	"GameUI_Language_Turkish"				"Turkish"
	"GameUI_Language_Brazilian"				"Portuguese-Brazil"
	"GameUI_Language_Bulgarian"				"Bulgarian"
	"GameUI_Language_Greek"					"Greek"
	"GameUI_Language_Ukrainian"				"Ukrainian"

	"DOTA_Voice_Party"		"Voice Party"

	"custom_game_mismatch_title"	"Custom Game Data Mismatch"
	"custom_game_mismatch_desc"		"The custom game archive does not match between the game server and client."
	"custom_game_lobby_mismatch"	"Custom game archive does not match the lobby leader's."

	"custom_game_team_select"							"Team Select"
	"custom_game_team_select_timer"						"{i:countdown_timer_seconds}"
	"custom_game_team_select_shuffle"					"Shuffle"
	"custom_game_team_select_auto_start"				"Auto-Start"
	"custom_game_team_select_starting"					"Starting"
	"custom_game_team_select_unassigned_players"		"Unassigned Players"
	"custom_game_team_select_lock_start"				"Lock + Start"
	"custom_game_team_select_cancel_unlock"				"Cancel + Unlock"
	"custom_game_team_select_join"						"Join"
	"custom_game_team_select_empty_slot"				"Empty Slot"
	"custom_game_team_select_auto_assign"				"Auto Assign"
	
	"custom_game_default_gameinfo_text"					"Check back soon for more information about this custom game!"

	"CouldntFindCompendium"			"Couldn't load the compendium test file: {s:s1}"
	"CompendiumPageError_Pages"		"Couldn't find a 'pages' block in the compendium data file."
	"CompendiumPageError_Template"	"Couldn't find a 'template' entry for compendium page '{s:s1}' (page number {s:s2})"
	"CompendiumPageError_Template2" "Couldn't find a template called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Image"		"Couldn't find an image called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Text"		"Couldn't find a text block called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Video"		"Couldn't find a video called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Scrollbar" "Couldn't find a scrollbar called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Selection" "Couldn't find a selection called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_PageNames"	"Embedded page '{s:s1}' uses the same name as another page. Page names must be unique."
	"CompendiumPageError_CustomText" "Error in custom text block '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CustomImg" "Error in custom image block '{s:s1}'"
	"CompendiumPageError_CustomBar" "Error in custom progressbar block '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CustomEle" "Failed to instantiate custom element '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CTFont"	"Invalid font '{s:s1}' specified in compendium page '{s:s2}'. Valid fonts:\ntext, textbold, title"
	"CompendiumPageError_CTAlign"	"Invalid alignment '{s:s1}' specified in compendium page '{s:s2}'. Valid alignments:\n left, right, center"
	"CompendiumPageError_CTDepth"	"Invalid depth '{s:s1}'. Valid depths:\n front, back"
	"CompendiumPageError_LinePos"	"Line '{s:s1}' doesn't have both 'start' and 'end' position blocks."
	"CompendiumPageError_CTPoints"	"Invalid selection index '{s:s1}' in 'points' section of custom text '{s:s2}'."
	"CompendiumPageError_CTPoints2"	"Invalid selection index '{s:s1}' in 'points' section of custom text '{s:s2}'. No selection found with that index."
	"CompendiumPageError_SelDesc"	"Couldn't find a 'description' key for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Points"	"Missing (or zero) 'points' specified for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelType"	"Missing 'choice_type' for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BarType"	"Missing 'data' for progressbar '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_NoTime"	"Missing or invalid 'time' specified for selection '{s:s1}' in '{s:s2}'"
	"CompendiumPageError_ElementType" "Missing or invalid 'elementtype' for element '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelTimer"	"Unknown timer named '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BadElement" "Unknown SF element named '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelNoTimer" "No timers found in compendium page '{s:s1}' (it has selections, which need a timer)"
	"CompendiumPageError_SelUnknown"	"Invalid 'choice_type' of '{s:s1}' for selection '{s:s2}'"
