"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_Workshop_Publish_ErrDialog"	"Julkaisuvirhe"
"DOTA_Workshop_Publish_Err_Title"	"Syötä otsikko"
"DOTA_Workshop_Publish_Err_NoDesc"	"Kirjoita kuvaus"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Kuvaus on liian pitkä. Rajoita se %1 merkkiin"
"DOTA_Workshop_Publish_Err_NoChange"	"Kuvaile muutosta"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Muutostiedot ovat liian pitkät. Rajoita ne %1 merkkiin"
"DOTA_Workshop_Publish_Err_NoFile"	"Valitse tiedosto"
"DOTA_Workshop_Publish_Err_NoPreview"	"Valitse esikatselukuva"
"DOTA_Workshop_Publish_Err_NoAgreemenet"	"Sinun täytyy hyväksyä Workshop -sopimus."
"DOTA_Workshop_Publish_Err_NoVisibility"	"Valitse esineesi näkyvyys."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Julkaisu epäonnistui: Luomuksen lähetys epäonnistui"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Julkaisu epäonnistui: Tuntematon virhe"
"DOTA_Workshop_PublishFailure_Password"	"Julkaisu epäonnistui: Epäkelpo salasana"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Julkaisu epäonnistui: rajoitettu tili<br>(Lue <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Julkaisu epäonnistui: Ei yhteyttä"
"DOTA_Workshop_PublishFailure_Generic"	"Julkaisu epäonnistui: Virhekoodi %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Esikatselukuvan luonti aiheelle '%1' epäonnistui"
"DOTA_GemCombine_Title"	"Valitse jalokivi"
"DOTA_GemCombine_Text"	"Valitse jalokiven {g:dota_item_name:header_item_def} kanssa yhdistettävä jalokivi."
"DOTA_GemCombine_Action"	"Yhdistä"
"DOTA_GemCombiner_ConfirmTitle"	"Vahvista jalokivien yhdistäminen"
"DOTA_GemCombiner_Confirm"	"Haluatko varmasti liittää esineen {g:dota_item_name:combine_item} valitsemaasi esineeseen?"
"UI_abbreviation_day"	"pv"
"UI_abbreviation_hour"	"t"
"UI_abbreviation_minute"	"min"
"UI_ordinal_suffix_0"	"."
"UI_ordinal_suffix_1"	"­."
"UI_ordinal_suffix_2"	"."
"UI_ordinal_suffix_3"	"."
"UI_ordinal_suffix_4"	"."
"UI_ordinal_suffix_5"	"."
"UI_ordinal_suffix_6"	"."
"UI_ordinal_suffix_7"	"."
"UI_ordinal_suffix_8"	"."
"UI_ordinal_suffix_9"	"."
"DOTA_Profile_WindowTitle"	"Profiili"
"DOTA_BattlePass_WindowTitle"	"Taistelupassi"
"DOTA_ConfirmOwnedItemUnbundleText"	"Haluatko varmasti avata tämän paketin? Sinun täytyy avata tämä paketti, jos haluat käyttää sen esineitä."
"DOTA_WatchLive_FriendsOnly"	"Vain kaverit"
"dota_accept_match_decline_info"	"Jos hylkäät pelin, et pysty hakemaan uutta peliä vähään aikaan."
"dota_waiting_for_match_ready"	"{d:ready_up_accepted} / {d:ready_up_total} hyväksynyt"
"dota_play_returning_to_queue"	"Palataan hakuun"
"DOTA_EconItemSet_TestItem"	"Testaa esinettä"
"DOTA_EconItemSet_Tooltip_BattlePass"	"Saatavilla tämän kauden ajan"
"ready_up_party_failed"	"Ryhmäsi jäsen ei hyväksynyt peliä..."
"DOTA_Armory_Category_Compendiums"	"Taistelupassit"
"dota_page_match_details_battle_pass_replay"	"Tämä uusinta on kolmen kuukauden ajan ladattavissa, sillä yhdellä tai useammalla pelaajista oli aktivoitu Taistelupassi."
"DOTA_tooltip_econ_item_battle_pass_accessible"	"Saatavilla tämän kauden ajan"
"DOTA_econ_item_details_item_uneditable_description"	"{s:item_uneditable_description}"
"DOTA_econ_item_details_bundle_header"	"Paketin esineet"
"DOTA_econ_item_details_properties_header"	"Ominaisuudet"
"DOTA_econ_item_details_unbundle"	"Avaa paketti"
"DOTA_Crafting_Winter_2016"	"Talvi 2016"
"DOTA_Treasure_PurchasePW"	"Osta {g:dota_item_name:item_def}"
"DOTA_Treasure_OpenPW"	"Saat:{g:dota_item_name:peek_item_def}"
"DOTA_Treasure_HelpHeaderPW"	"Aarteesta saatavilla olevat esineet"
"DOTA_Treasure_HelpHeaderPWNotPurchasable"	"Ei tämänhetkinen esineesi tästä aarteesta"
"DOTA_Treasure_HelpPW"	"Kun olet saanut tämän esineen, jokin toinen esine tulee saataville tästä aarteesta.\n"
"DOTA_Treasure_HelpPWNotPurchasable"	"{g:dota_item_name:peek_item_def} on tällä hetkellä saatavilla tästä aarteesta. Kun olet saanut tämän esineen, jokin toinen esine tulee saataville tästä aarteesta."
"DOTA_Treasure_HelpRaresPW"	"Voit myös saada harvinaisen lisäesineen tavallisen esineesi rinnalle."
"DOTA_Workshop_PreviewStyle"	"Tyyli"
"DOTA_PreviewMusic"	"Kuuntele musiikkia"
"DOTA_EventName_WinterMajor2016"	"Talven 2016 taistelupassi"
"DOTA_Home_BattlePass_NotOwned_Button"	"Kurkista sisään"
"DOTA_Home_BattlePass_NeedsActivate_Button"	"Aktivoi nyt"
"DOTA_Home_BattlePass_ResetTime"	"Täydentyvät: {i:reset_days}P {i:reset_hours}T {i:reset_minutes}min"
"BattlePass_LevelUp_Header"	"Vau!"
"BattlePass_LevelUp_Body"	"Taistelupassisi nousi tasolle:"
"DOTA_StyleUnlock_EquipInfused"	"Haluatko käyttää {g:dota_item_name:redeem_item_def} {g:dota_item_name:selected_item_def} kanssa?"
"DOTA_Winter2016_InfusedTreasure_Title"	"Talven 2016 tehostin"
"DOTA_Winter2016_InfusedTreasure_Description"	"Talven 2016 tehostin avaa joillekin aarteen esineille pysyviä tunnelmatehosteita."
"DOTA_Treasure_ShowInfused"	"Näytä tehostettu"
"DOTA_Treasure_HideInfused"	"Piilota tehostettu"
"DOTA_Treasure_Infusable"	"Tehostin saatavilla"
"DOTA_Treasure_Infused"	"ja tehosta"
"DOTA_Treasure_InfuserCount"	"Sinulla on {d:infuser_count} tehostin(ta)."
"DOTA_SeasonPass_SecondaryTabHeader_Campaign"	"Tehtävät"
"DOTA_SeasonPass_SecondaryTabHeader_Tournament"	"Turnauskirja"
"DOTA_SeasonPass_SecondaryTabHeader_Achievements"	"Saavutukset"
"DOTA_Compendium_SecondaryTabHeader_Overview"	"Etusivu"
"DOTA_Compendium_SecondaryTabHeader_Recap"	"Kertaus"
"DOTA_Compendium_SecondaryTabHeader_Teams"	"Joukkueet"
"DOTA_Compendium_SecondaryTabHeader_Players"	"Pelaajat"
"DOTA_Compendium_SecondaryTabHeader_Casters"	"Selostajat"
"DOTA_Compendium_SecondaryTabHeader_Qualifiers"	"Karsinnat"
"DOTA_Compendium_SecondaryTabHeader_Predictions"	"Veikkaukset"
"DOTA_SeasonPass_PreviousReward"	"{s:previous_reward}"
"DOTA_SeasonPass_NextReward"	"{s:next_reward}"
"DOTA_SeasonPass_WagerXP"	"{d:wager_xp} kokemuspistettä"
"DOTA_SeasonPass_QuestXP"	"{d:quest_xp} kokemuspistettä"
"DOTA_SeasonPass_AchievementXP"	"{d:achievement_xp} kokemuspistettä"
"DOTA_SeasonPass_AccountExperience"	"{d:current_xp}/{d:nextlevel_xp}"
"DOTA_SeasonPass_AccountLevel"	"Taso {d:current_level}"
"DOTA_SeasonPass_NoReward"	"-"
"DOTA_SeasonPass_Seasonal_Reward"	"Saat uuden taistelupassipalkinnon!"
"DOTA_SeasonPassAchievement_Name"	"{s:achievement_name}"
"DOTA_SeasonPassAchievement_Description"	"{s:achievement_description}"
"DOTA_SeasonPassAchievement_Status"	"{u:achievement_status}/{u:achievement_goal}"
"DOTA_SeasonPassAchievement_Reward"	"{u:achievement_reward}"
"DOTA_SeasonPassAchievement_PTS"	"pistettä"
"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
"DOTA_SeasonPassAchievement_Achievements_Total"	"{u:total}"
"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
"DOTA_Wheel_ItemCategory"	"{s:category}"
"DOTA_Wheel_Set"	"Kokoelma"
"DOTA_Wheel_Arcana"	"Salat."
"DOTA_Wheel_Infuser"	"Tehostin"
"DOTA_Wheel_Treasure"	"Aarre"
"DOTA_Wheel_Courier"	"Kuriiri"
"DOTA_Wheel_Effigy"	"Veistos"
"DOTA_Wheel_Sorry"	"Valitettavasti emme voi antaa sinulle palkintoa tällä hetkellä."
"DOTA_Wheel_Spin_Later"	"Pelikoordinaattoriin ei saatu yhteyttä. Yritä myöhemmin uudelleen."
"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Name"	"Matkaan lähden!"
"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Description"	"Suorita viimeinen tehtävä millä tahansa Voiman polulla"
"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Name"	"Koko konkkaronkka"
"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Description"	"Suorita viimeiset tehtävät kaikilla kolmella Voiman polulla"
"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Name"	"Työ tehty on, ma pääsin voittajaks'"
"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Description"	"Suorita kaikki 45 tehtävää kolmella Voiman polulla"
"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Name"	"Tuuripeliä"
"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Description"	"Voita vedonlyönti"
"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Name"	"Semmoinen kutina"
"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Description"	"Voita 3000 pistettä vedonlyönnillä"
"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Name"	"Suomalainen voittaa aina"
"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Description"	"Voita 12000 pistettä vedonlyönnillä"
"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Name"	"Huomionosoitus"
"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Description"	"Tippaa pelaajaa pelin päätyttyä"
"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Name"	"Tunnollinen tippaaja"
"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Description"	"Tippaa 10 pelaajaa usean pelin jälkeen"
"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Name"	"Tehtävä suoritettu"
"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Description"	"Suorita 5 viikkohaastetta"
"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Name"	"Ei edes hengästytä"
"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Description"	"Suorita 10 viikkohaastetta"
"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Name"	"Viikon kohokohta"
"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Description"	"Suorita 16 viikkohaastetta"
"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Name"	"Mä joka päivä töitä teen"
"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Description"	"Suorita 10 päivän sankarihaastetta"
"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Name"	"Miten tätä sankaria oikein pelataan?"
"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description"	"Suorita 25 päivän sankarihaastetta"
"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Name"	"Jokapaikanhöylä"
"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description"	"Suorita 50 päivän sankarihaastetta"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Name"	"Ykkösaarteen metsästäjä"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Description"	"Avaa aarre I 5 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Name"	"Ykkösaarteen haalija"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Description"	"Avaa aarre I 10 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Name"	"Kakkosaarteen metsästäjä"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Description"	"Avaa aarre II 5 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Name"	"Kakkosaarteen haalija"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Description"	"Avaa aarre II 10 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Name"	"Kolmosaarteen metsästäjä"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Description"	"Avaa aarre III 5 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Name"	"Kolmosaarteen haalija"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Description"	"Avaa aarre III 10 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Name"	"Nelosaarteen metsästäjä"
"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Description"	"Avaa aarre IV 5 kertaa"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Name"	"Nelosaarteen haalija"
"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Description"	"Avaa aarre IV 10 kertaa"
"DOTA_WinterMajor2016_Reward2_Name"	"Talven lähdetehoste 1"
"DOTA_WinterMajor2016_Reward3_Name"	"Talven teleporttitehoste 1"
"DOTA_WinterMajor2016_Reward10_Name"	"Talven Blink Dagger -tehoste"
"DOTA_WinterMajor2016_Reward24_Name"	"Talven Force Staff -tehoste"
"DOTA_WinterMajor2016_Reward20_Name"	"Talven teleporttitehoste 2"
"DOTA_WinterMajor2016_Reward25_Name"	"Talven Eul's Scepter -tehoste"
"DOTA_WinterMajor2016_Reward32_Name"	"Talven teleporttitehoste 3"
"DOTA_WinterMajor2016_Reward34_Name"	"Talven lähdetehoste 2"
"DOTA_WinterMajor2016_Surprise_Item"	"Rylain talvenpyörä"
"DOTA_Popup_Go_To_Wheel"	"Pyörä pyörimään!"
"DOTA_RewardPath_Level"	"{i:level}"
"DOTA_HUD_Item_Owned_By"	"Omistaja: {s:owned_by}"
"DOTA_HUD_Item_Tooltip_Sell_Price"	"Myyntihinta: {u:sell_price}"
"DOTA_HUD_Item_Tooltip_Sell_Price_Time"	"Myyntihinta: {u:sell_price} ( {s:sell_time} )"
"DOTA_HUD_Item_Tooltip_Disassemble"	"Voidaan purkaa"
"DOTA_HUD_Item_Tooltip_Disassemble_Time"	"Voidaan purkaa ( {s:disassemble_time} )"
"DOTA_HUD_Shop_Item_Complete"	"Viimeistelyn hinta: {u:cost_to_complete}"
"DOTA_HUD_Voice_PartyOverlay"	"Ryhmä"
"DOTA_HUD_Voice_PartyOverlayMixed"	"R<span class='SmallPartyText'>yhmä</span>"
"DOTA_Compendium_Wagering_RemainingTokens"	"Kolikoita jäljellä"
"DOTA_Compendium_Wagering_TokensResetIn"	"Kolikkojen palautumiseen"
"DOTA_Compendium_Wagering_PeriodicTokens"	"({i:periodic_coins} kolikkoa)"
"DOTA_Compendium_Wagering_TotalPointsWon"	"Voitot yhteensä"
"DOTA_Compendium_Wagering_SuccessRate"	"Voittosuhde"
"DOTA_Compendium_Wagering_TotalTokensWagered"	"Panokset yhteensä"
"DOTA_Compendium_Wagering_TotalPointsTipped"	"Tippaukset yhteensä"
"DOTA_Compendium_Wagering_AverageWinnings"	"Keskimääräinen voitto"
"DOTA_Compendium_Wagering_HowTo1"	"Joka viikko saat käyttöösi {i:periodic_coins} kolikkoa, joita voit käyttää vedonlyöntiin peleissäsi. Käyttämättömät kolikot eivät siirry seuraavalle viikolle, joten anna palaa!"
"DOTA_Compendium_Wagering_HowTo2"	"Pelin alussa sinulla on 40 sekuntia aikaa valita panos."
"DOTA_Compendium_Wagering_HowTo3"	"Jos voitat pelin, saat taistelupisteitä kaksinkertaisesti panokseesi nähden."
"DOTA_Compendium_Wagering_HowTo4"	"Jokainen voitettu kolikko muuttuu yhdeksi taistelupisteeksi."
"DOTA_Compendium_Wagering_RemainingTokensLong"	"Kolikkoja jäljellä"
"DOTA_Compendium_Wagering_ResetsIn"	"Kolikkoja jäljellä tällä viikolla"
"DOTA_XPBar_Tooltip_Default"	"{s:xp_amount} pistettä"
"DOTA_XPBar_Tooltip_Quest"	"{s:xp_amount} pistettä tehtävästä"
"DOTA_XPBar_Tooltip_Wager"	"{s:xp_amount} pistettä vedonlyönnistä"
"DOTA_XPBar_Tooltip_ReceivedTip"	"{s:xp_amount} pistettä tippinä toiselta pelaajalta"
"DOTA_XPBar_Tooltip_SendingTip"	"{s:xp_amount} pistettä tippasit toiselle pelaajalle"
"DOTA_XPBar_Tooltip_Achievement"	"{s:xp_amount} pistettä saavutuksista"
"DOTA_PointsGained"	"+{d:points_gained}"
"DOTA_ExperienceReceived"	"Kokemusta saatu"
"DOTA_QuestCompleted"	"Tehtävä suoritettu"
"DOTA_WagerWinnings"	"Voitot vedonlyönnistä"
"DOTA_ReceivedTip"	"Tippi saatu"
"DOTA_SendingTip"	"Tippi annettu"
"DOTA_AchievementCompleted"	"Avasit saavutuksen"
"DOTA_TotalExperienceEarned"	"Pisteitä ansaittu yhteensä"
"DOTA_TipPlayer"	"Tippaa"
"DOTA_TipHelp_Title"	"Näin tippaaminen toimii"
"DOTA_TipHelp_Text"	"Voit lahjoittaa toiselle pelaajalle 50 pistettä voitoistasi. Saavutettuasi tason et voi menettää sitä, vaikka antaisit tippiä."
"DOTA_TipNotification"	"tippasi"
"DOTA_GameEnd_CompendiumLevel"	"Taso"
"DOTA_GameEnd_QuestWinnings"	"Tehtävä"
"DOTA_GameEnd_WagerWinnings"	"Veto"
"DOTA_GameEnd_Tip"	"Tippi"
"DOTA_GameEnd_Teammates"	"Tiimikaverit"
"DOTA_GameEnd_Opponents"	"Vastustajat"
"DOTA_EventGoal_Title"	"Yhteisön tavoite"
"DOTA_EventGoal_Progress"	"{d:goal_value} / {d:goal_target_value}"
"DOTA_EventGoal_SupportMissions_Description"	"Kun yhteisö suorittaa {d:goal_target_value} tehtävää tällä polulla, kaikki sen läpi käyneet saavat uuden tyylin \"Serakundin tyranni\"-kokoelmalleen."
"DOTA_EventGoal_CarryMissions_Description"	"Kun yhteisö suorittaa {d:goal_target_value} tehtävää tällä polulla, kaikki sen läpi käyneet saavat uuden tyylin \"Muinaisliskon tunnuksen perintö\" -kokoelmalleen."
"DOTA_EventGoal_SoloMissions_Description"	"Kun yhteisö suorittaa {d:goal_target_value} tehtävää tällä polulla, kaikki sen läpi käyneet saavat uuden tyylin \"Enthaleenin lohikäärmeen regiimi\" -kokoelmalleen."
"DOTA_ConductScorecard_Title_LowPri"	"Alhaisen prioriteetin rangaistus määrätty"
"DOTA_ConductScorecard_Title_FirstTime"	"Ensimmäinen käytösraporttisi"
"DOTA_ConductScorecard_Title_Review"	"Käytösraporttisi"
"DOTA_ConductScorecard_Title_New"	"Uusin käytösraportti"
"DOTA_ConductScorecard_Reason_LowPri_Abandons"	"Hylkäsit liian monta peliä."
"DOTA_ConductScorecard_Reason_LowPri_Reports"	"Sinusta tehtiin liian monta ilmiantoa."
"DOTA_ConductScorecard_TimePeriod"	"Yhteenveto {d:number_of_games} pelistä"
"DOTA_ConductScorecard_LastIncludedMatch"	"Koottu {s:ending_date} pelin {s:ending_matchid} jälkeen."
"DOTA_ConductScorecard_Reports_Good"	"Sinusta on ilmoitettu 0-{d:reports_good_max} kertaa."
"DOTA_ConductScorecard_Reports_GoodPct"	"{d:reports_good_pctile}% pelaajista saa yhtä vähän ilmiantoja."
"DOTA_ConductScorecard_Reports_Bad"	"{d:reports_parties} ryhmää on tehnyt sinusta ilmoituksen {d:reports_matches} eri pelissä."
"DOTA_ConductScorecard_Reports_BadPct"	"Sinua on ilmiannettu useammin kuin {d:reports_percentile}% pelaajista."
"DOTA_ConductScorecard_Abandons"	"Hylkäystä"
"DOTA_ConductScorecard_Abandon"	"Hylkäys"
"DOTA_ConductScorecard_Commends"	"Kehua"
"DOTA_ConductScorecard_Commend"	"Kehu"
"DOTA_ConductScorecard_Reports"	"Ilmiantoa"
"DOTA_ConductScorecard_Abandons_None"	"Et ole hylännyt yhtään peliä."
"DOTA_ConductScorecard_Abandons_1"	"Olet hylännyt yhden pelin."
"DOTA_ConductScorecard_Abandons_N"	"Olet hylännyt {d:num_abandons} peliä."
"DOTA_ConductScorecard_Abandons_Pct"	"Olet hylännyt pelejä useammin kuin {d:abandons_percentile}% pelaajista."
"DOTA_ConductScorecard_Commends_None"	"Et ole saanut yhtään kehua."
"DOTA_ConductScorecard_Commends_1"	"Sinua on kehuttu kerran."
"DOTA_ConductScorecard_Commends_N"	"Sinua on kehuttu {d:num_commends} kertaa."
"DOTA_ConductScorecard_LearnMore"	"<a href=\"event:DOTAConductScorecardLearnMore()\">Lue lisää</a>"
"DOTA_ConductScorecard_GreatJob"	"Hieno homma!"
"DOTA_DB_SeasonPass_TierTooltipSilver"	"Hopeataso: <br> Päivitys taistelupassimerkkiin <br> Päivitys profiiliin <br> Päivitys taistelupassin etusivuun"
"DOTA_DB_SeasonPass_TierTooltipGold"	"Kultataso: <br> Päivitys taistelupassimerkkiin <br> Päivitys profiiliin <br> Päivitys taistelupassin etusivuun"
"DOTA_DB_SeasonPass_TierTooltipMax"	"Ylin taso: <br> Päivitys taistelupassimerkkiin <br> Päivitys profiiliin <br> Päivitys taistelupassin etusivuun"
"DOTA_DB_SeasonPass_CurrentQuest"	"Tämänhetkinen tehtävä"
"DOTA_DB_SeasonPass_Level"	"Taso"
"DOTA_DB_SeasonPass_PointsPerLevel"	"{i:points_per_level} pistettä = 1 taso"
"DOTA_DB_SeasonPass_PointsToNext"	"Pisteitä seuraavaan tasoon"
"DOTA_DB_SeasonPass_Rewards"	"Palkinnot"
"DOTA_DB_SeasonPass_ChooseQuest"	"Valitse polku"
"DOTA_DB_SeasonPass_ChangeQuest"	"Voit vaihtaa polkuasi koska tahansa."
"DOTA_DB_SeasonPass_ViewQuests"	"Näytä kaikki"
"DOTA_DB_SeasonPass_QuestIntroTitleLabel"	"Talven 2016 taistelupassin tehtävät"
"DOTA_DB_SeasonPass_QuestIntroCampaignTitleLabel"	"Voiman polku"
"DOTA_DB_SeasonPass_QuestIntroLore"	"\"Uuden sarastuksen edeltä on kaiken väistyttävä. Tämä yksitoikkoinen sota on kuin itsepäinen portinvartija, joka estää Minää saavuttamasta lopullista vapautusta. Täytä tehtäväsi ja uskollisuutesi palkitaan.\""
"DOTA_DB_SeasonPass_ChooseQuestDetails"	"Polkua voi muuttaa milloin tahansa taistelupassin tehtäväsivulta tai sankarivalinnan aikana."
"DOTA_DB_SeasonPass_CompleteQuest"	"Suorita tehtävä ja voita peli"
"DOTA_DB_SeasonPass_CompleteQuestDetails"	"Sinun tulee voittaa tehtävän suorittamiseksi. Jokainen suoritus antaa taistelutasoasi nostavia taistelupisteitä. Kolmen tähden suoritus antaa parhaat pisteet."
"DOTA_DB_SeasonPass_Quest_EarnSets"	"Läpäise polku ansaitaksesi ainutlaatuisen kokoelman"
"DOTA_DB_SeasonPass_QuestIntroStart"	"Aloita"
"DOTA_DB_SeasonPass_CommunityGoal"	"Yhteisön tavoite"
"DOTA_DB_SeasonPass_CommunityGoalNumbers"	"{d:current_goal_progress}/{d:current_goal_complete}"
"DOTA_DB_SeasonPass_BonusChallenges"	"Lisähaasteet"
"DOTA_DB_SeasonPass_HomeCampaign"	"Tehtävät"
"DOTA_DB_Page_QuestReward"	"{d:point_reward}"
"DOTA_DailyHero_Challenge"	"PÄIVÄN SANKARIHAASTE"
"DOTA_DailyHero_Reward"	"{d:daily_hero_points}"
"DOTA_Weekly_Challenge"	"VIIKON HAASTE"
"DOTA_Weekly1_Challenge_Reward"	"{d:weekly_1_points}"
"DOTA_Weekly2_Challenge_Reward"	"{d:weekly_2_points}"
"DOTA_HUD_QuestPicker_ActiveQuestName"	"NYKYINEN TEHTÄVÄ"
"DOTA_HUD_QuestPicker_CompletionReward"	"SUORITUSPALKKIO:"
"DOTA_Challenge_Requires_Hero"	"VAADITTU SANKARI:"
"DOTA_Challenge_CompletedHero"	"SANKARILLA:"
"DOTA_Tooltip_Challenge_Completed"	"SUORITETTU!"
"DOTA_Tooltip_Challenge_Progress"	"{d:progress} / {d:complete_limit}<span class=\"ChallengeProgressText\"> suoritettu</span>"
"DOTA_Weekly1Challenge_Progress"	"{d:weekly_1_progress} / {d:weekly_1_complete_limit}"
"DOTA_Weekly2Challenge_Progress"	"{d:weekly_2_progress} / {d:weekly_2_complete_limit}"
"DOTA_BattlePassRewards_Intro"	"Tässä näet kaikki palkinnot, jotka voit ansaita talven 2016 taistelupassin avulla.<br><br>Uusia palkintoja saat keräämällä taistelupisteitä, jotka korottavat passisi tasoa. Kerää pisteitä suorittamalla tehtäviä ja haasteita, lyömällä vetoa ja avaamalla haasteita.<br><br>Vain harva soturi saa kerättyä kaikki palkinnot, mutta jokainen näkee edistymisensä tästä."
"DOTA_BattlePassRewards_Intro_Header"	"Taistelupassin palkinnot"
"DOTA_BattlePassRewards_Prestige_Text"	"Toisin kuin ostettavissa olevat aarrepalkinnot, voit saada tasopalkintoja ainoastaan korottamalla taistelutasoasi."
"DOTA_UnspentTokensTooltip"	"Ylijäävät kolikot eivät säästy seuraavalle viikolle, joten lyö taalat tiskiin!"
"DOTA_CompendiumRecap_Header"	"Shanghain karsinnat"
"DOTA_CompendiumRecap_Region0"	"Amerikan mantere"
"DOTA_CompendiumRecap_Region1"	"Kiina"
"DOTA_CompendiumRecap_Region2"	"Eurooppa"
"DOTA_CompendiumRecap_Region3"	"Kaakkois-Aasia"
"DOTA_CompendiumRecap_RRGroupA"	"Kaikki kaikkia vastaan - Ryhmä A"
