// Units File
"DOTAUnits"
{
		"IdleExpression"	"scenes/sylph/sylph_exp_idle_01.vcd"
		"SoundSet"			"Hero_DarkWillow"
		"IdleSoundLoop"		"Hero_DarkWillow.IdleLoop"		
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		//"Ability1"					"aghsfort_mireska_mega_brambles"
		//"Ability2"					"aghsfort_mireska_terrorize"
		

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"		"27"
		"AttackDamageMax"		"35"
		"AttackRate"		"1.500000"
		"BaseAttackSpeed"		"115"
		"AttackSpeedActivityModifiers"
		{
			"fast"		"200"
			"faster"	"300"
		}
		"AttackAnimationPoint"		"0.30000"
		"AttackAcquisitionRange"		"800"
		"AttackRange"		"475"
		"ProjectileModel"		"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"ProjectileSpeed"		"1200"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"200"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"310"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1220"
		"StatusHealthRegen"			"0"
		"StatusMana"				"200"
		"StatusManaRegen"			"4"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"PathfindingSearchDepthScale"		"1.0"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			"CanRespawn"				"0"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			"DefaultState"				"Invade"
		}
	}

	//-------------------------------------------------------------------------
	// Creature Tiny
	//-------------------------------------------------------------------------
	"npc_dota_creature_elemental_tiny"
	{
		// Script
		"vscripts"					"ai/elemental_tiny_ai.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/tiny/tiny_03/tiny_03.vmdl"
		"SoundSet"					"Hero_Tiny"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"aghsfort_elemental_tiny_toss"
		"Ability2"					"aghsfort_elemental_tiny_create_io"
		"Ability3"					"elemental_tiny_tree_attack"
	
		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"1100"
		"AttackDamageMax"		"1300"
		"AttackRate"		"1.500000"
		"BaseAttackSpeed"		"90"
		"AttackAnimationPoint"		"0.40000"
		"AttackAcquisitionRange"		"900"
		"AttackRange"		"170"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"200"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"310"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"28500"
		"StatusHealthRegen"			"0"
		"StatusMana"				"200"
		"StatusManaRegen"			"4"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"PathfindingSearchDepthScale"		"1.0"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			"DisableResistance"			"95.0"

			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"50.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"13551" 
				}

			}
		}

	}

	//-------------------------------------------------------------------------
	// Creature Elemental Io
	//-------------------------------------------------------------------------
	"npc_dota_creature_elemental_io"
	{
		// Script
		"vscripts"					"ai/elemental_io_ai.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"		"models/heroes/wisp/wisp.vmdl"
		"SoundSet"		"Hero_Wisp"
		"IdleSoundLoop"		"Hero_Wisp.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1"
		"ConsideredHero"			"0"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"aghsfort_wisp_tether"
		"Ability2"					"aghsfort_wisp_autoattack"
	
		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"		"300"
		"AttackDamageMax"		"350"
		"AttackRate"		"1.800000"
		"AttackAnimationPoint"		"0.150000"
		"AttackAcquisitionRange"		"800"
		"AttackRange"		"500"
		"ProjectileModel"		"particles/units/heroes/hero_wisp/wisp_base_attack.vpcf"
		"ProjectileSpeed"		"1200"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"200"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"310"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"5000"
		"StatusHealthRegen"			"00"
		"StatusMana"				"200"
		"StatusManaRegen"			"4"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"PathfindingSearchDepthScale"		"1.0"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"50.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"536" 
				}
				"Wearable2"
				{
					"ItemDef"			"639" 
				}

			}
		}

	}

	"npc_aghsfort_witch_doctor_death_ward"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_aghsfort_witch_doctor_death_ward"	// Class of entity of link to.
		"Model"						"models/heroes/witchdoctor/witchdoctor_ward.vmdl"// Model.
		"SoundSet"					"Hero_WitchDoctor_Ward"					// Name of sound set.
		"Level"						"3"
		"wearable"					"602"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""			// Ability 1.
		"Ability2"					""			// Ability 2.
		"Ability3"					""			// Ability 3.
		"Ability4"					""			// Ability 4.
		"Ability5"					""			// Ability 5.

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"			// Physical protection.
		"MagicalResistance"				"0"			// Magical protection.

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"0"			// Damage range min.
		"AttackDamageMax"			"0"			// Damage range max.
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.22"		// Speed of attack.
		"AttackAnimationPoint"		"0.0"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"700"		// Range within a target can be acquired.
		"AttackRange"				"700"		// Range within a target can be attacked.
		"ProjectileModel"			"particles/units/heroes/hero_witchdoctor/witchdoctor_ward_attack.vpcf" // Particle system model for projectile.
		"ProjectileSpeed"			"1000"		// Speed of projectile.

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_SIEGE"			// Hull type used for navigation/locomotion.

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"			// Type of locomotion - ground, air
		"MovementSpeed"				"0"			// Speed
		"MovementTurnRate"			"0.5"		// Turning rate.
	
		// Bounty
		//----------------------------------------------------------------
		"BountyGoldMin"				"0"			// Gold earned min.
		"BountyGoldMax"				"0"			// Gold earned max.

			// Status
		//----------------------------------------------------------------
		"StatusHealth"				"135"		// Base health.
		"StatusHealthRegen"			"0.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0"			// Mana regeneration rate.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_GOODGUYS"			// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1200"		// Range of vision during day light.
		"VisionNighttimeRange"		"800"		// Range of vision at night time.

		//Inventory
		"HasInventory"				"0"
	}

	//=================================================================================
	// Mars Bulwark Soldier
	//=================================================================================
	"aghsfort_mars_bulwark_soldier"
	{	
		// Script

		// General
		//----------------------------------------------------------------
		"Model"						"models/heroes/mars/mars_soldier.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Mars"
		"Level"						"1"
		"ModelScale" 				"1"
		"ConsideredHero"			"1"
		
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"3"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"27"
		"AttackRate"				"0.5"
		"AttackAnimationPoint"		"0.26"
		"AttackAcquisitionRange"	"300"
		"AttackRange"				"300"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"170"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150"
		"StatusHealthRegen"			"0"
		"StatusMana"				"150"
		"StatusManaRegen"			"10"
		
		// Vision
		//----------------------------------------------------------------
