"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"Chakram palaa Timbersaw'n luokse jos Timbersaw'lta loppuu mana, tai hän liikkuu 2000 yksikön päähän siitä."
"npc_dota_hero_bristleback_bio"	"Rigwarl - hän, joka ei koskaan kääntänyt selkäänsä taistelulle, tunnettiin siitä, että hän taisteli kaikista isoimpien ja pahamaineisimpien riitapukareiden kanssa. Humaltuneiden yleisöjen kannustamina Sänkiselkä vaelsi Slomin ja Elzen välillä kaikkien kapakoiden nujakoihin, kunnes eräs baarimestari, jolla oli tarvetta velkojen perijälle, iski silmänsä hänen taistelukykyihin. Sänkiselän työnkuvaan kuului velkojen karhuaminen ja rauhan ylläpitäminen, ja välillä hän pääsi jopa murtamaan jalan tai kaksi (tai viisi, kun ongelmana oli eräs epäonninen verkonkutoja). Vaivanpalkaksi hän sai aina paukun tai kaksi, jonka avulla hän taas jaksoi karhuta lisää. Erään humalantäyteisen illan jälkeen, missä kipua ja tuskaa kylvettiin puolin ja toisin, Sänkiselkä kohtasi viimein veroisensa. \"Teikäläisen syöks'hampaat kuvottaa meikäläist, hyvä herra,\" hänen kuultiin sammaltavan eräälle pohjoisen suurelle sällille, jolta oli velat maksamatta. Tätä seurasi kaikkien aikojen nujakka. Tusina tappelupukaria tahtoi taistelun tiimellykseen. Yksikään jakkara ei jäänyt rikkomatta, ja kun taistelun sumu hälveni, mahdoton oli tapahtunut: velka jäi maksamatta. Hänen haavansa paranivat, piikkinsä kasvoivat takaisin, mutta velkojan maine oli lopullisesti menetetty. Hän maksoi velan omasta pussistaan, vannoen samalla vielä törmäävänsä tähän pohjoisen pirulaiseen ja saavansa kostonsa. Tämän jälkeen hän teki jotain, mitä ei koskaan uskonut tekevänsä - hän treenasi lujasti, jonka aikana hän teki yllättävän löydön itsestään. Hymy nousi korviin asti samalla kun hän jännitti piikkinsä. Selän kääntäminen taistelulle saattoi sittenkin olla juuri hänen juttunsa..."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Luo läpikulkemattoman esteen."
"DOTA_Tooltip_ability_tusk_snowball_Note0"	"Lumipallo tuhoaa puut."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"Ei kanna harhoja mukanaan, mutta kantaa Meepon kloonit ja Tuskin hallitsemat hahmot."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"Jos sinetille ei anneta komentoja, se seuraa Tuskia."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"Sinetti liikkuu esteettömästi, sen liikenopeus on 310, vaatii 3/3/4/4 osumaa sankareilta ja 12/12/16/16 osumaa kätyreiltä tuhoutuakseen, näkyvyys 400/400, ja siitä saa 90/100/110/120 kultaa."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Läpäisee loitsuimmuniteetin täysin."
"npc_dota_hero_skywrath_mage_bio"	"Aavemaisen kotkanpesän hovin arvostettu velho Dragonus elää ongelmallista elämää. Syntymästään asti hän on luvannut suojella Piikkipesän valtiarta, mutta hän vihaa tämänhetkistä Taivaankiitäjien kuningatarta yli kaiken. Nuoruudessaan hän oli vanhimman Taivaankiitäjien prinsessan, Shendelzaren ystävä ja kumppani. Hän rakasti häntä koko sydämestään, mutta kun opinnot alkoivat, hänen mielensä keskittyi mystisiin loitsuihin ja Taivaankiitäjien mahtavaan kosmiseen voimaan.
Kun hän oli koukussa magiaan, hän ei huomannut juonittelua Shendelzarea kohtaan, joka vastasi ilmiselvää hovikavallusta, eikä näin ollen voinut estää sitä. Kun hovissa tapahtui nopea ja raaka vallankaappaus, hän keskeytti opiskelunsa huomatakseen, että hän on menettänyt vanhimman ja rakkaimman ystävänsä, hänen omasta syystään. Piikkipesä näin kuului Shendelzaren julmalle pikkusiskolle, ja Dragonus ei voinut tehdä asialle mitään. Taivaankiitäjävelhon taiat palvelevat vain Taivaankiitäjien perillistä, joten Piikkipesän pettäminen tekisi hänestä voimattoman. Hän siis tyytyy toimeensa, toivoen sisimmässään, että joskus voisi palauttaa rakkaalleen sen vallan, joka hänelle kuuluu. Hänen salaisuutensa tietää vai jumalatar Scree'auk, jonka magia muutti Shendelzaren siipirikosta puhtaaksi koston energian ruumiillistumaksi.
Samalla kun hän uneksii kuningattarensa palauttamisesta Aavemaiseen kotkanpesään, hän sitä enemmän toivoo voivansa palauttaa Shendelzaren itsensä takaisin fyysiseen muotoonsa, siipineen päivineen. Hänen aatteensa ovat suuressa ristiriidassa hänen hoviroolinsa kanssa, sillä hän on jalo ja hyväsydäminen olento; mutta kidutuksista kauhein on ajatus siitä raivosta, mitä Kostonhenki pitää sydämessään häntä kohtaan."
"DOTA_Lobby_No_Players_Title"	"EI PELAAJIA TIIMISSÄ"
"DOTA_Lobby_No_Players_Desc"	"Kummassakaan tiimissä ei ole pelaajia."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"Tainnutus toimii lähietäisyydeltä."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Ei toimi yhdessä muiden Bashien kanssa."
"DOTA_Tooltip_ability_item_armlet_Note0"	"Voiman muuttuminen vaikuttaa sekä enimmäis- että tämänhetkiseen terveyteen, mutta et voi kuolla muutoksen takia."
"DOTA_Tooltip_ability_item_basher_Note0"	"Ei toimi yhdessä muista lähteistä saadun bashin kanssa, mutta toimii mini-bashin kanssa (esim. Monkey King Bar)."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Halkaisuvahinkoa vähentää panssarityyppi, mutta ei panssarin määrä."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Halkaisuvahinko läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Uuden Black King Barin ostaminen ei palauta Avatarin kestoa entiselleen."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Black King Barin käyttö voi poistaa joitain vahvistuksia."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"Vahinko palautetaan ilman mitään vähennyksiä."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"Ei palauta muiden Blademailien tai vastaavien vahinkoa."
"DOTA_Tooltip_ability_item_blink_Note0"	"Käyttö itseen teleporttaa sinut omaa lähdettäsi kohti."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"Vain ensimmäinen Bloodstone kerää latauksia."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Bottlen voi jakaa. Bottlen sisällä olevia riimuja ei voi jakaa. Pidä Control-näppäintä pohjassa käyttääksesi Regeneratea liittolaissankariin."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Cheesen voi jakaa."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Voimistuu kerrannaisesti muista lähteistä saadun loitsunvastustuksen kanssa."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"Ei toimi liittolaisiin."
"DOTA_Tooltip_ability_item_desolator_Note0"	"Panssarivähennys toimii rakennuksiin."
"DOTA_Tooltip_ability_item_dust_Note0"	"Antaa alueen vihollisille heikennyksen, joka estää niitä muuttumasta näkymättömiksi."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Yhteinen latausaika Ghost Scepterin kanssa."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Eteeriset hahmot ottavat 40 % enemmän loitsuvahinkoa."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"Voit käyttää Forcea myös itseesi."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff ei keskeytä kohteen toimintaa."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Ei toimi Chronospheren, Duelin tai Black Holen vaikutuksen alaisiin hahmoihin."
"DOTA_Tooltip_ability_item_gem_Note0"	"Ei toimi kuriirilla."
"DOTA_Tooltip_ability_item_ghost_Note0"	"Vaikutus lakkaa, jos saat loitsuimmuniteetin, eikä vaikuta jos olet jo loitsuimmuuni."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Yhteinen latausaika Ethereal Bladen kanssa."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"Saatu kulta on varmaa kultaa (et saa kätyristä tavallista palkkiota)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Voi hallita vain yhtä hahmoa kerrallaan. Jos kohdistetaan uuteen hahmoon, vanha kuolee."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Voimistuu kerrannaisesti muista lähteistä saadun loitsunvastustuksen kanssa."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"0,3 sekunnin häiveaika."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"Jos näkymättömyys päättyy hyökkäämättä, lisävahinko katoaa."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Kerää latauksen jokaisesta 1200 kantaman sisällä nähdystä loihditusta loitsusta."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Tietyt kyvyt ja esineiden kyvyt eivät lisää latauksien määrää."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Kerää latauksen jokaisesta 1200 kantaman sisällä nähdystä loihditusta loitsusta."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Tietyt kyvyt ja esineiden kyvyt eivät lisää latauksien määrää."
"DOTA_Tooltip_ability_item_manta_Note0"	"Käytettäessä on 0,1 sekunnin loitsimisaika, jonka ajan olet vahingoittumaton."
"DOTA_Tooltip_ability_item_manta_Note1"	"Poistaa useat vaikutukset käytettäessä."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore voi vaikuttaa samaan hahmoon vain kerran 25 sekunnissa."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge toimii enintään kerran per sekunti."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Chargen salama tekee 200 loitsuvahinkoa suojatun hahmon ympärillä. Salama ei osu kohteisiin, jotka ovat kauempana kuin 900 yksikköä."
"DOTA_Tooltip_ability_item_pers_Note0"	"Perseverancen voi jakaa."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Useat Barrierit eivät toimi samanaikaisesti."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Useat torjumislähteet eivät toimi yhdessä."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Voit kantaa vain yhtä mukanasi."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Ei toimi yhdessä Ring of Basiliuksen, Ring of Aquilan tai Vladmir's Offeringin panssariaurojen kanssa."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Healthin voi jakaa."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regenin voi jakaa."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Kohteen perusnopeudeksi tulee 140, mutta maksiminopeuden antavat loitsut eivät katoa."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"Aalto laajenee ulospäin 350 yksikön nopeudella aina 900 yksikköön asti."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Arctic Blast seuraa loihtijaansa."
"DOTA_Tooltip_ability_item_skadi_Note0"	"Kestää 5 sekuntia, jos Eye of Skadia käyttää lähitaistelusankari. 2,5 sekuntia, jos sitä käyttää kaukotaistelusankari."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Maskin voi jakaa."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Jos lisämanaa ei käytetä ennen keston loppua, se menetetään."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Useat torjumislähteet eivät toimi yhdessä."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Useat torjumislähteet eivät toimi yhdessä."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"Ei toimi yhdessä Ring of Basiliuksen, Ring of Aquilan tai Vladmir's Offeringin panssariaurojen kanssa."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stonen voi jakaa."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Ei toimi Meepon klooneilla."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Ei toimi yhdessä Ring of Basiliuksen, Ring of Aquilan tai Vladmir's Offeringin panssariaurojen kanssa."
"DOTA_SpectatorSelect"	"Valitse osoittimen alla oleva katsojana"
"Store_FilterType_Contributors"	"Luoja:"
"Store_FilterElement_All"	"Kaikki"
"Store_FilterElement_ValveContributor"	"Valve"
"Attrib_Particle73"	"Kirottu olemus"
"Attrib_Particle74"	"Pyhä olemus"
"Attrib_G1League"	"G-1 League, %s1. kausi"
"DOTA_WeeklyChallenge_Header"	"Viikoittaiset sankarihaasteesi"
"DOTA_WeeklyChallenge_Description"	"Viikoittaisen sankarihaasteen lista päivitetään joka viikko. Suorita haaste voittamalla peli listan sankarilla, niin saat bonuksen pelistä ansaittuihin taistelupisteisiin."
"DOTA_AntiAddiction_Level2_Warning_GREEN_chat"	"Tilitietosi eivät ole vielä täydelliset. Tarvitsemme puuttuvat tiedot turvamenetelmien vuoksi."
"DOTA_AntiAddiction_Level2_Warning_GREEN"	"Tilitietosi eivät ole täydelliset. Turvasyistä pelinaikaiset ansiot puolittuvat 3 tunnin jälkeen ja ovat nollassa, jos pelaat sen jälkeen vielä 2 tuntia. Ole hyvä ja lisää puuttuvat tiedot ja kirjaudu uudestaan sisään."
"DOTA_AntiAddiction_Level2_Warning_RED"	"Näytät pelanneen terveydelle mahdollisesti haitallisen ajan - suosittelemme uloskirjautumista ja pientä lepohetkeä. Täydentääksesi tilisi puuttuvat tiedot lisää ne turvamenetelmien vuoksi ja kirjaudu sisään uudestaan."
"DOTA_AntiAddiction_Reminder_Warning1"	"[SYSTEM] Riippuvuuden vastaisia vinkkejä: Olet ollut paikalla %s1 tuntia."
"DOTA_AntiAddiction_Reminder_Warning2"	"[SYSTEM] Riippuvuuden vastaisia vinkkejä: Olet ollut paikalla %s1 tuntia, mikä on mahdollisesti terveydelle haitallista. Tästä johtuen pelin ansiosi puolitetaan. Lepää hetki."
"DOTA_AntiAddiction_Reminder_Warning3"	"[SYSTEM] Riippuvuuden vastaisia vinkkejä: Olet pysytellyt terveydelle haitallisen tuntimäärän piirissä. Et saa uusia ansioita pelissä. Painotamme, että nyt on hyvä hetki kirjautua ulos ja levätä."
"DOTA_AntiAddiction_Level1_Warning_GREEN_chat"	"Olet alle 18-vuotias, joten riippuvuuden vastainen järjestelmä on käytössä."
"DOTA_AntiAddiction_Level1_Warning_RED"	"Hyvä käyttäjä, olet pelannut terveydelle mahdollisesti haitallisen määrän peliä. Suosittelemme, että kirjaudut ulos ja lepäät hieman. Nauti pelistä ja pidä riippuvuus loitolla. Kiitämme ymmärryksestäsi."
"DOTA_Tutorial_M2_BridgeOut"	"Tidehunter pääsi pakoon. Hän oli tavallisten hyökkäystesi ulottumattomissa, mutta <font color='#006697' face='Dota Hypatia Bold'><b>ultimate-kyvylläsi</b></font> on paljon pidempi kantama. Tarvitsemme lisää kokemusta...\n\nHei! Tänne päin!"
"DOTA_Tutorial_M2_SecretGo"	"Tuolla on <font color='#006697' face='Dota Hypatia Bold'><b>Salakauppa</b></font>! Katsotaan tarjonta."
"DOTA_Tutorial_M2_SecretExplain"	"Oho! Asiakas! <font color='#006697' face='Dota Hypatia Bold'><b>Salakaupassa</b></font> myydään esineitä, joita ei voi ostaa tukikohdasta.\n\nMikset kokeilisi päivittää <font color='#006697' face='Dota Hypatia Bold'><b>Boots of Speedisi</b></font> <font color='#006697' face='Dota Hypatia Bold'><b>Arcane Bootseiksi</b></font>?\n\nTätä varten tarvitset <font color='#006697' face='Dota Hypatia Bold'><b>Energy Boosterin</b></font>."
"DOTA_Tutorial_M2_UpgradeBoots"	"Valmistit juuri tuosta vain <font color='#006697' face='Dota Hypatia Bold'><b>Arcane Bootsit</b></font> yhdistämällä kaksi esinettä! Ne eivät ehkä ole kaikkein paras esine kelle tahansa sankarille, mutta juuri nyt ne näyttävät hyvältä päälläsi.\n\nArcane Boots on aktiivinen esine, kokeile vaikka! Paina <font color='#006697' face='Dota Hypatia Bold'><b>%!item_arcane_boots%</b></font>, niin saat osan manastasi takaisin."
"DOTA_Tutorial_M2_UpgradeComplete"	"Meidän pitäisi jatkaa eteenpäin ja etsiä lisää paikkoja kokemuksen ansaitsemiseen."
"DOTA_Tutorial_M2_CourierBuyItem1"	"Tällä palkkiokullalla meidän kannattaa ostaa sinulle uusia esineitä. Sormuksesi voisi kehittää esineeksi <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Basilius!</b></font>\n\nAvaa kauppa ja osta <font color='#006697' face='Dota Hypatia Bold'><b>Sage's Mask</b></font>."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"VAUHTI:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Vahinkoa torjuvat kyvyt eivät vähennä Quill Sprayn vahinkoa."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristlebackin takapuolen ajatellaan olevan 70 astetta suuntaansa selästä."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristlebackin kyljen ajatellaan olevan 110 astetta suuntaansa selästä."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristlebackin harhat saavat samat vaikutukset."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Warpath ei aktivoidu esineiden käyttämisestä."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"Ammus liikkuu hyvin hitaasti (nopeus 500) ja antaa näkyvyyden 325:n säteelle. Osuessaan valaisee kohdealueen 3,34 sekunniksi."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Boltia ei voi väistää."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"Ei toimi, kun sankareita ei ole kantaman sisällä tai näkyvissä."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Vahingoittaa kätyreitä osuma-alueella."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Antaa 400:n näkyvyyden ammuksen ympärillä, ja osuessaan paljastaa kohdealueen 3,34 sekunniksi."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"Loitsuvahingon vastustuksen vähennys ei vaikuta kätyreihin."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"Mystic Flare vaikuttaa vain sankareihin; se ei tee vahinkoa harhoihin tai kätyreihin."
"DOTA_InternationalInviteMessage"	"Sinut on kutsuttu The International 2013 -tapahtumaan, etkä ole vielä rekisteröitynyt kokonaan.\n\nVälitön huomiosi on tarpeen osallistumisesi vahvistamiseksi.\n\nTarkista lisätiedot sähköpostistasi heti kun kykenet."
"DOTA_UI_Delete_Question"	"Poista?"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Hiljennetty, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% vastaanotettua loitsuvahinkoa."
"DOTA_ConfirmDelete"	"VARMISTA POISTAMINEN"
"DOTA_ConfirmDeleteDesc"	"Haluatko varmasti poistaa tämän uusintatiedoston?"
"DOTA_ReplaySize"	"%s1 Mt:n tiedosto levyllä"
"dota_watch_local_tab"	"LADATUT"
"replay_players"	"Pelaajat:"
"report_communication_abuse"	"Viestinnän väärinkäyttö"
"report_communication_abuse_desc"	"Hän käytti viestikanavaa (teksti tai puhe) väärin"
"UI_Searching"	"Haetaan..."
"DOTA_SignOnMessage_Header"	"Viesti"
"DOTA_Workshop_ConfirmInGameError"	"Esineitä ei voi kokeilla pelissä, kun olet meneillään olevassa pelissä."
"DOTA_Workshop_ConfirmInGame"	"Käynnistä paikallinen palvelin?"
"DOTA_Workshop_ConfirmInGameDescription"	"Paikallinen palvelin pitää käynnistää, jotta voit kokeilla luomustasi pelissä."
"DOTA_ItemTest_Animation_Die2"	"Vaihtoehtoinen kuolema"
"DOTA_Import_Spiderling"	"Spiderling"
"DOTA_Import_Spiderling_Desc"	"Spiderlingiin tarvitaan vain yksi malli."
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Viimeeksi paikalla: %s1\nViimeisin IP-osoite: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Olet alle 18-vuotias. Riippuvuuden vastainen järjestelmä on käytössä.\nViimeksi paikalla: %s1\nViimeisin IP-osoite: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Tilisi ei ole rekisteröity.\nViimeksi paikalla: %s1\nViimeisin IP-osoite: %s2"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1V%s2K%s3P %s4:%s5:%s6"
"DOTA_Tutorial_M2_TeleportCourier"	"Nyt käytä kuriiria tuomaan esineesi käyttämällä <font color='#006697' face='Dota Hypatia Bold'><b>Tuo esineet</b></font> -painiketta."
"DOTA_Tutorial_M2_TeleportChannel"	"Nyt kun kuriiri on tuloillaan, ajattelin kertoa sinulle jotain tärkeää teleporttaamisesta. Teleporttaaminen on <font color='#006697' face='Dota Hypatia Bold'><b>kanavoitu</b></font> loitsu, joten sinun täytyy seistä paikoillaan käyttäessäsi sitä. Liikkuminen keskeyttää teleporttaamisen."
"dota_region_pw"	"Perfect World (Kiina)"
"dota_matchgroup_pw"	"Perfect World (Kiina)"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista."
"DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Kaksintaistelee, kunnes vastustaja kuolee tai kesto loppuu."
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel-voittojen vahinkoa"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Voitetuista kaksintaisteluista saatu pysyvä lisävahinko."
