"lang"
{
"Language"	"japanese"
"DOTA_Item_Acolyte_of_Vengeance_Loading_Screen"	"Acolyte of Vengeance ローディング画面"
"DOTA_Item_Amateur_Dota_2_League_Season_4"	"Amateur Dota 2 League シーズン 4"
"DOTA_Item_AsacsPLAY_League_Season_1"	"AsacsPLAY League シーズン 1"
"DOTA_Item_Consuming_Tides_Loading_Screen"	"Consuming Tides ローディング画面"
"DOTA_Item_Copa_Sand_King_Peru"	"Copa Sand King Peru"
"DOTA_Item_Crescent"	"Crescent"
"DOTA_Item_Crescent_Loading_Screen"	"Crescent ローディング画面"
"DOTA_Item_Desc_Copa_Sand_King_Peru"	"64 teams will compete for the Sand King Cup and over 2000 Soles in prizes!"
"DOTA_Item_Desc_Seal_of_the_Shapers_Legacy"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Treasure_of_the_Emerald_Polycount"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Desc_Treasure_of_the_Silver_Storm"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Treasure_of_the_Trappers_Pelt"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Dota_2_Cebu_League_Season_5"	"Dota 2 Cebu League シーズン 5"
"DOTA_Item_Dragonterror_Loading_Screen"	"Dragonterror ローディング画面"
"DOTA_Item_Expired_Treasure_of_the_Cursed_Wood"	"期限切れの Treasure of the Cursed Wood"
"DOTA_Item_Expired_Treasure_of_the_Forbidden_Lotus"	"期限切れの Treasure of the Forbidden Lotus"
"DOTA_Item_Expired_Treasure_of_the_Malignant_Amanita"	"期限切れの Treasure of the Malignant Amanita"
"DOTA_Item_Expired_Treasure_of_the_Shaper_Divine"	"期限切れの Treasure of the Shaper Divine"
"DOTA_Item_Expired_Treasure_of_the_Shapers_Legacy"	"期限切れの Treasure of the Shaper's Legacy"
"DOTA_Item_GEMplay_Challenge_Season_1"	"GEMplay Challenge シーズン 1"
"DOTA_Item_Infinite_Waves_Loading_Screen"	"Infinite Waves ローディング画面"
"DOTA_Item_Iron_Claw_Loading_Screen"	"Iron Claw ローディング画面"
"DOTA_Item_Resentment_of_the_Banished_Princess_Loading_Screen"	"Resentment of the Banished Princess ローディング画面"
"DOTA_Item_Rightful_Heir_Loading_Screen"	"Rightful Heir ローディング画面"
"DOTA_Item_SELF_Entertainment_League_Season_1"	"SELF Entertainment League シーズン 1"
"DOTA_Item_SLTVTour_Season_4"	"SLTVTour シーズン 4"
"DOTA_Item_Seleni"	"Seleni"
"DOTA_Item_Treasure_of_the_Emerald_Polycount"	"Treasure of the Emerald Polycount"
"DOTA_Item_Treasure_of_the_Silver_Storm"	"Treasure of the Silver Storm"
"DOTA_Item_Treasure_of_the_Trappers_Pelt"	"Treasure of the Trapper's Pelt"
"DOTA_Item_Tribal_Terror_Loading_Screen"	"Tribal Terror ローディング画面"
"DOTA_Item_Venomous_Deathbringer_Loading_Screen"	"Venomous Deathbringer ローディング画面"
"DOTA_Item_2014_Player_Card_1437"	"2014 プレイヤーカード: 1437"
"DOTA_Item_2014_Player_Card_ARSART"	"2014 プレイヤーカード: ARS-ART"
"DOTA_Item_2014_Player_Card_Ayo"	"2014 プレイヤーカード: Ayo"
"DOTA_Item_2014_Player_Card_Black"	"2014 プレイヤーカード: Black"
"DOTA_Item_2014_Player_Card_Brax"	"2014 プレイヤーカード: Brax"
"DOTA_Item_2014_Player_Card_BuLba"	"2014 プレイヤーカード: BuLba"
"DOTA_Item_2014_Player_Card_DD"	"2014 プレイヤーカード: DD"
"DOTA_Item_2014_Player_Card_DDC"	"2014 プレイヤーカード: DDC"
"DOTA_Item_2014_Player_Card_FATA"	"2014 プレイヤーカード: FATA"
"DOTA_Item_2014_Player_Card_FoREv"	"2014 プレイヤーカード: FoREv"
"DOTA_Item_2014_Player_Card_Fogged"	"2014 プレイヤーカード: Fogged"
"DOTA_Item_2014_Player_Card_God"	"2014 プレイヤーカード: God"
"DOTA_Item_2014_Player_Card_Heen"	"2014 プレイヤーカード: Heen"
"DOTA_Item_2014_Player_Card_IllidanSTR"	"2014 プレイヤーカード: IllidanSTR"
"DOTA_Item_2014_Player_Card_JoHnNy"	"2014 プレイヤーカード: JoHnNy"
"DOTA_Item_2014_Player_Card_JotM"	"2014 プレイヤーカード: JotM"
"DOTA_Item_2014_Player_Card_June"	"2014 プレイヤーカード: June"
"DOTA_Item_2014_Player_Card_Korok"	"2014 プレイヤーカード: Korok"
"DOTA_Item_2014_Player_Card_Lance"	"2014 プレイヤーカード: Lance"
"DOTA_Item_2014_Player_Card_Lin"	"2014 プレイヤーカード: Lin"
"DOTA_Item_2014_Player_Card_MOZuN"	"2014 プレイヤーカード: MOZuN-"
"DOTA_Item_2014_Player_Card_MSS"	"2014 プレイヤーカード: MSS"
"DOTA_Item_2014_Player_Card_March"	"2014 プレイヤーカード: March"
"DOTA_Item_2014_Player_Card_Mason"	"2014 プレイヤーカード: Mason"
"DOTA_Item_2014_Player_Card_MiSeRy"	"2014 プレイヤーカード: MiSeRy"
"DOTA_Item_2014_Player_Card_NS"	"2014 プレイヤーカード: NS"
"DOTA_Item_2014_Player_Card_Pajkatt"	"2014 プレイヤーカード: Pajkatt"
"DOTA_Item_2014_Player_Card_Pegasus"	"2014 プレイヤーカード: Pegasus"
"DOTA_Item_2014_Player_Card_QO"	"2014 プレイヤーカード: QO"
"DOTA_Item_2014_Player_Card_Rabbit"	"2014 プレイヤーカード: Rabbit"
"DOTA_Item_2014_Player_Card_Reisen"	"2014 プレイヤーカード: Reisen"
"DOTA_Item_2014_Player_Card_Sneyking"	"2014 プレイヤーカード: Sneyking"
"DOTA_Item_2014_Player_Card_TC"	"2014 プレイヤーカード: TC"
"DOTA_Item_2014_Player_Card_Wayto"	"2014 プレイヤーカード: Wayto"
"DOTA_Item_2014_Player_Card_Xiangzaiii"	"2014 プレイヤーカード: Xiangzaiii"
"DOTA_Item_2014_Player_Card_Yao"	"2014 プレイヤーカード: Yao"
"DOTA_Item_2014_Player_Card_ddz"	"2014 プレイヤーカード: ddz"
"DOTA_Item_2014_Player_Card_demons"	"2014 プレイヤーカード: demons"
"DOTA_Item_2014_Player_Card_inflame"	"2014 プレイヤーカード: inflame"
"DOTA_Item_2014_Player_Card_paS"	"2014 プレイヤーカード: paS"
"DOTA_Item_2014_Player_Card_qojqva"	"2014 プレイヤーカード: qojqva"
"DOTA_Item_AD2L_Season_4_WTS_1v1"	"AD2L シーズン 4 WTS 1v1"
"DOTA_Item_Gold_Spectator_Gem"	"ゴールド観戦ジェム"
"DOTA_Item_Nvidia_Dota_2_Vietnam_Tournament_Season_2"	"Nvidia Dota 2 Vietnam Tournament シーズン 2"
"DOTA_Item_Oscar_Cup_Tournament_Season_3"	"Oscar Cup Tournament シーズン 3"
"DOTA_Item_Oscar_Cup_Tournament_Season_3__ADMIN"	"Oscar Cup Tournament シーズン 3 - 管理人"
"DOTA_Item_Russian_Dota_League_Season_1"	"Russian Dota League シーズン 1"
"DOTA_Item_Silver_Spectator_Gem"	"シルバー観戦ジェム"
"DOTA_Item_Wars_of_Fortune_Season_1"	"Wars of Fortune シーズン 1"
"DOTA_Item_GEST_Challenge_Ticket"	"GEST Challenge チケット"
"DOTA_Item_Helm_of_the_Stormlands"	"Stormlands の兜"
"DOTA_Item_Valakul"	"Valakul"
"DOTA_Item_Warrior_of_the_Stormlands_Loading_Screen"	"Warrior of the Stormlands ローディング画面"
"DOTA_Item_Mechjaw"	"Mechjaw"
"DOTA_Item_Octopus"	"Octopus"
"DOTA_Item_CSPL_Dota_2_League_Season_1"	"CSPL Dota 2 League シーズン 1"
"DOTA_Item_Dota_2_Cup_Season_3"	"Dota 2 Cup シーズン 3"
"DOTA_Item_Dota_2_QC"	"Dota 2 QC"
"DOTA_Item_Japan_Dota_Cup"	"Japan Dota Cup"
"DOTA_Item_Krabick_Cup_Season_3"	"Krabick Cup シーズン 3"
"DOTA_Item_Z_Sword_League_Season_1"	"Z Sword League シーズン 1"
"DOTA_Corporations_DD"	"DD"
"DOTA_Corporations_Ars_Art"	"Ars-Art"
"DOTA_Corporations_SOLO"	"SOLO"
"DOTA_Corporations_YYF"	"YYF"
"DOTA_Corporations_ZSMJ"	"ZSMJ"
"DOTA_Corporations_NS"	"NS"
"DOTA_Corporations_Funn1k"	"Funn1k"
"DOTA_Item_200_Compendium_Points_2014"	"200 Compendium ポイント 2014"
"DOTA_Item_Artisan_of_Havoc_Loading_Screen"	"Artisan of Havoc ローディング画面"
"DOTA_Item_Beaver_Knight_Bundle"	"Beaver Knight バンドル"
"DOTA_Item_Beaver_Knight_Loading_Screen"	"Beaver Knight ローディング画面"
"DOTA_Item_Bestowments_of_the_Divine_Anchor_Loading_Screen"	"Bestowments of the Divine Anchor ローディング画面"
"DOTA_Item_Blade_of_the_Jade_Serpent"	"Jade Serpent の刃"
"DOTA_Item_Blade_of_the_Witch_Hunter"	"Witch Hunter の刃"
"DOTA_Item_Cadenza_Magic_Master_Loading_Screen"	"Cadenza Magic Master ローディング画面"
"DOTA_Item_Cicatrix_Regalia_Loading_Screen"	"Cicatrix Regalia ローディング画面"
"DOTA_Item_Compendium_Emoticon_Pack"	"Compendium 絵文字パック"
"DOTA_Item_Crystal_Scavenger_Loading_Screen"	"Crystal Scavenger ローディング画面"
"DOTA_Item_Crystalline_Comet_Loading_Screen"	"Crystalline Comet ローディング画面"
"DOTA_Item_Dark_Angel_Loading_Screen"	"Dark Angel ローディング画面"
"DOTA_Item_Dark_Reef_Escape_Loading_Screen"	"Dark Reef Escape ローディング画面"
"DOTA_Item_Desc_Cadenza_Magic_Master"	"このバンドルには Invoker　用の 'Cadenza Magic Master' セット内の全てのアイテムとローディング画面とカスタムのForge spirit が入っています。これらのアイテムは LGD-Gaming の協力の下制作され、売上げの一部はLGD-Gamingに渡ります。"
"DOTA_Item_Desc_Coveted_Arms_Cache"	"このバンドルには 'Coveted Arms Cache' 内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Dark_Angel"	"このバンドルには Queen of Pain 用の 'Dark Angel' セット内の全てのアイテムが入っています。これらのアイテムは SOLO の協力の下に制作され、全売上げの一部は協力者に提供されます。"
"DOTA_Item_Desc_Dark_Reef_Escape"	"このバンドルには Slark　用の 'Dark Reef Escape' セット内の全てのアイテムとローディング画面が入っています 。これらのアイテムはTeam Empireと共同で制作され、売上げの一部がTeam Empireに渡ります。"
"DOTA_Item_Desc_Dragons_Ascension"	"このバンドルには Dragon Knight 用の 'Dragon's Ascension' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Mystic_Instruments_of_TangKi"	"このバンドルには Shadow Shaman 用の 'Mystic Instruments of Tang-Ki' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Treasure_of_the_Shattered_Hourglass"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Desc_Treasure_of_the_Sunken_Maiden"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Desc_WarVestments_of_the_Magnoceri"	"このバンドルにはMagnus  用の 'War-Vestments of the Magnoceri' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Dragonblade_OffHand"	"Dragonblade 逆腕"
"DOTA_Item_Dragonfire_Loading_Screen"	"Dragonfire ローディング画面"
"DOTA_Item_Dragons_Ascension_Loading_Screen"	"Dragon's Ascension ローディング画面"
"DOTA_Item_Everlasting_Heat_Loading_Screen"	"Everlasting Heat ローディング画面"
"DOTA_Item_Forge_Warrior_Loading_Screen"	"Forge Warrior ローディング画面"
"DOTA_Item_Heavenly_General_Loading_Screen"	"Heavenly General ローディング画面"
"DOTA_Item_Helm_of_Ascension"	"Ascension の兜"
"DOTA_Item_Helm_of_Cicatrix_Regalia"	"Cicatrix Regalia の兜"
"DOTA_Item_Helm_of_the_Static_Lord"	"Static Lord の兜"
"DOTA_Item_Hunter_with_No_Name_Loading_Screen"	"Hunter with No Name ローディング画面"
"DOTA_Item_Lord_of_the_Scouring_Dunes_Loading_Screen"	"Lord of the Scouring Dunes ローディング画面"
"DOTA_Item_Magnoceri_Loading_Screen"	"Magnoceri ローディング画面"
"DOTA_Item_Mentor_of_the_High_Plains_Loading_Screen"	"Mentor of the High Plains ローディング画面"
"DOTA_Item_Oculopus"	"Oculopus"
"DOTA_Item_Primeval_Prophet_Loading_Screen"	"Primeval Prophet ローディング画面"
"DOTA_Item_Pudgling"	"Pudgling"
"DOTA_Item_Shield_of_Ascension"	"Ascension の盾"
"DOTA_Item_Snapjaw"	"Snapjaw"
"DOTA_Item_Static_Lord_Loading_Screen"	"Static Lord ローディング画面"
"DOTA_Item_Tahlin_Hookblade_OffHand"	"Tahlin Hookblade 逆腕"
"DOTA_Item_TangKi_Loading_Screen"	"Tang-Ki ローディング画面"
"DOTA_Item_TangKi_Scepter_OffHand"	"Tang-Ki Scepter 逆腕"
"DOTA_Item_The_Witch_Hunter_Loading_Screen"	"The Witch Hunter ローディング画面"
"DOTA_Item_Timberthaw_Loading_Screen"	"Timberthaw ローディング画面"
"DOTA_Item_Treasure_of_the_Deep"	"Treasure of the Deep"
"DOTA_Item_Treasure_of_the_Deep_Loading_Screen"	"Treasure of the Deep ローディング画面"
"DOTA_Item_Treasure_of_the_Meticulous_Sculptor"	"Treasure of the Meticulous Sculptor"
"DOTA_Item_Treasure_of_the_Shattered_Hourglass"	"Treasure of the Shattered Hourglass"
"DOTA_Item_Treasure_of_the_Sunken_Maiden"	"Treasure of the Sunken Maiden"
"DOTA_Item_Twin_Blades_Loading_Screen"	"Twin Blades ローディング画面"
"DOTA_Item_Vengeance_of_the_Sunwarrior_Loading_Screen"	"Vengeance of the Sunwarrior ローディング画面"
"DOTA_Set_Treasure_of_the_Deep"	"Treasure of the Deep"
"DOTA_WearableType_Compendium_Courier"	"Compendium クーリエ"
"DOTA_WearableType_Emoticon_Pack"	"絵文字パック"
"DOTA_WearableType_Item_Bundle"	"Item バンドル"
"DOTA_WearableType_Weather_Effect"	"天候エフェクト"
"DOTA_Item_Desc_Genuine_Treasure_of_the_Shattered_Hourglass"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Genuine_Treasure_of_the_Shattered_Hourglass"	"ジェニュイン Treasure of the Shattered Hourglass"
"DOTA_Item_Steam_Summer_Sale_2014_Reward_Level_1"	"Steam サマーセール 2014 リワード, レベル 1"
"DOTA_Item_Steam_Summer_Sale_2014_Reward_Level_2"	"Steam サマーセール 2014 リワード, レベル 2"
"DOTA_Item_Steam_Summer_Sale_2014_Reward_Level_3"	"Steam サマーセール 2014 リワード, レベル 3"
"DOTA_Item_Steam_Summer_Sale_2014_Reward_Level_4"	"Steam サマーセール 2014 リワード, レベル 4"
"DOTA_Item_Steam_Summer_Sale_2014_Reward_Level_5"	"Steam サマーセール 2014 リワード, レベル 5"
"DOTA_Item_Ancestral_Luck_Loading_Screen"	"Ancestral Luck ローディング画面"
"DOTA_Item_Carty"	"Carty"
"DOTA_Item_D2LPR_Season_1"	"D2LPR シーズン 1"
"DOTA_Item_Desc_Sculptors_Monument"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Desc_Sculptors_Pillar"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Donkey_Courier"	"Donkey クーリエ"
"DOTA_Item_Loading_Screen_Collection"	"ローディング画面コレクション"
"DOTA_Item_Mid_Lane"	"Mid Lane"
"DOTA_Item_Possible_Heroes_Cup_Season_1"	"Possible Heroes Cup シーズン 1"
"DOTA_Item_Rainmaker"	"Rainmaker"
"DOTA_Item_Stella_Champ_Season_2"	"Stella Champ シーズン 2"
"DOTA_Item_Top_Lane"	"トップレーン"
"DOTA_Item_Brewery"	"醸造所"
"DOTA_Item_Mortar_Forge_Loading_Screen"	"Mortar Forge ローディング画面"
"DOTA_Item_Redpaw"	"Redpaw"
"DOTA_Item_Desc_Treasure_of_Gloried_Visions"	"既に解除されているので、この宝を開くのに鍵や紋章は必要ありません。"
"DOTA_Item_CEVO_Season_5"	"CEVO シーズン 5"
"DOTA_Item_CEVO_Season_5_Ticket"	"CEVO Season 5 チケット"
"DOTA_Item_Desc_Copy_of_Coveted_Arms_Cache"	"このバンドルには 'Coveted Arms Cache' 内のアイテム全てが入っています:"
"DOTA_Item_Desc_Copy_of_Mystic_Instruments_of_TangKi"	"このバンドルには Shadow Shaman　用の 'Mystic Instruments of Tang-Ki' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Epitaphic_Bonds"	"このバンドルには Templar Assassin　用の 'Epitaphic Bonds' セット内の全てのアイテムとローディング画面が入っています。これらのアイテムは Alliance の協力の下制作され、協力者には売上げの一部が渡ります。"
"DOTA_Item_Desc_Genuine_Dragons_Ascension"	"このバンドルにはDragon Knight 用の 'Dragon's Ascension' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Genuine_WarVestments_of_the_Magnoceri"	"このバンドルには Magnus 用の 'War-Vestments of the Magnoceri' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Reminiscence_of_Dreams"	"このバンドルには Puck用の 'Reminiscence of Dreams' セット内の全てのアイテムとローディング画面が入っています 。こららのアイテムは Alliance の協力の下に制作され、協力者には売上げの一部が提供されます。"
"DOTA_Item_Desc_SkyHigh_Warship"	"このバンドルには Gyrocopter 用の 'Sky-High Warship' セット内の全てのアイテムとローディング画面が入っています 。こららのアイテムは Alliance の協力の下に制作され、協力者には売上げの一部が提供されます。"
"DOTA_Item_Desc_Treasure_of_the_Cannons_Fuse"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Treasure_of_the_Elemental_Trophy"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Treasure_of_the_Eternal_Alliance"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
