"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_ability_greevil_poison_nova_Description"	"紫の卵\n毒の環を広げ、敵に徐々に進行するダメージを与える。Poison Nova の効果はHPが1以下ユニットに影響しない。"
"DOTA_Tooltip_ability_greevil_poison_nova_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_poison_nova_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_poison_nova_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_ice_wall"	"Greevice Wall"
"DOTA_Tooltip_ability_greevil_ice_wall_Description"	"青いエッセンス\nGreevil の目前に凍りの壁を作り出す。壁からは厳しい寒さが放出され、周囲の敵に大幅な減速と、毎秒ダメージを与える。"
"DOTA_Tooltip_ability_greevil_ice_wall_customval_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_ice_wall_slow"	"%減速："
"DOTA_Tooltip_ability_greevil_ice_wall_customval_damage_per_second"	"ダメージ／秒："
"DOTA_Tooltip_ability_greevil_fatal_bonds"	"Greevil Bonds"
"DOTA_Tooltip_ability_greevil_fatal_bonds_Description"	"オレンジのエッセンス\nいくつかの敵ユニットを束ねて、ユニット1体が受けたダメージの一部を束ねられた他のユニットに伝える。"
"DOTA_Tooltip_ability_greevil_fatal_bonds_count"	"敵の連結："
"DOTA_Tooltip_ability_greevil_fatal_bonds_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_fatal_bonds_customval_dmg_share_percentage"	"%共有ダメージ："
"DOTA_Tooltip_ability_greevil_blade_fury"	"Greevil Fury"
"DOTA_Tooltip_ability_greevil_blade_fury_Description"	"オレンジのエッセンス\nGreevil の周囲に破壊性の刃の嵐を起こし、自身に魔法免疫を与え、周囲の敵ユニットにはダメージを与える。"
"DOTA_Tooltip_ability_greevil_blade_fury_blade_fury_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_blade_fury_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_blade_fury_customval_damage"	"ダメージ／秒:"
"DOTA_Tooltip_ability_greevil_phantom_strike"	"Phantom Greevil Strike"
"DOTA_Tooltip_ability_greevil_phantom_strike_Description"	"黄色のエッセンス\n敵味方に関わらずユニットの所にテレポートし、それが敵ユニットの場合は攻撃時にボーナス攻撃速度を得る。"
"DOTA_Tooltip_ability_greevil_phantom_strike_customval_bonus_attacks"	"最大攻撃："
"DOTA_Tooltip_ability_greevil_phantom_strike_bonus_attack_speed"	"ボーナス攻撃速度："
"DOTA_Tooltip_ability_greevil_phantom_strike_tooltip_range"	"範囲："
"DOTA_Tooltip_ability_greevil_time_lock"	"Greevil Lock"
"DOTA_Tooltip_ability_greevil_time_lock_Description"	"黄色のエッセンス\n一定確率で、通常攻撃時に敵ユニットを時間の中に閉じ込め、スタンとボーナスダメージを与える。"
"DOTA_Tooltip_ability_greevil_time_lock_chance_pct"	"%確率："
"DOTA_Tooltip_ability_greevil_time_lock_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_time_lock_customval_bonus_damage"	"ボーナスダメージ："
"DOTA_Tooltip_ability_greevil_shadow_wave"	"Greevil Wave"
"DOTA_Tooltip_ability_greevil_shadow_wave_Description"	"緑のエッセンス\nShadow Wave が味方を数体回復させ、対象ユニットの狭い範囲内に回復量と同量のダメージを与える。Greevil は Shadow Wave で回復を受けるが、対象ユニットとしてはカウントされない。"
"DOTA_Tooltip_ability_greevil_shadow_wave_max_targets"	"標的："
"DOTA_Tooltip_ability_greevil_shadow_wave_damage_radius"	"ダメージ範囲："
"DOTA_Tooltip_ability_greevil_shadow_wave_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_leech_seed"	"Leech Greevil"
"DOTA_Tooltip_ability_greevil_leech_seed_Description"	"緑のエッセンス\n敵ユニット一体にライフを吸収する種を放出し、ヘルスを流出させ、同時に減速を与える。種は、流出した分と同量分、味方ユニットのヘルスを回復させる。 4回種ができる。"
"DOTA_Tooltip_ability_greevil_leech_seed_customval_leech_damage"	"波動毎のダメージ："
"DOTA_Tooltip_ability_greevil_leech_seed_movement_slow"	"%移動減速："
"DOTA_Tooltip_ability_greevil_leech_seed_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_leech_seed_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_echo_slam"	"Greevil Slam"
"DOTA_Tooltip_ability_greevil_echo_slam_Description"	"オレンジの卵\n衝撃はが地中を移動し、敵ユニットにダメージを与える。命中した敵ユニットの周りのユニットに衝撃が伝わる。"
"DOTA_Tooltip_ability_greevil_echo_slam_customval_damage"	"基本ダメージ："
"DOTA_Tooltip_ability_greevil_echo_slam_customval_echo_damage"	"ECHO ダメージ："
"DOTA_Tooltip_ability_greevil_echo_slam_echo_slam_damage_range"	"範囲："
"DOTA_Tooltip_ability_greevil_natures_attendants"	"Greevil's Attendants"
"DOTA_Tooltip_ability_greevil_natures_attendants_Description"	"緑の卵\nウィスプの群がEnchantress と周囲の味方ユニットを回復させる。10秒間持続する。"
"DOTA_Tooltip_ability_greevil_natures_attendants_wisp_count"	"ウィスプの数："
"DOTA_Tooltip_ability_greevil_natures_attendants_customval_heal"	"毎秒の回復："
"DOTA_Tooltip_ability_greevil_natures_attendants_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_natures_attendants_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_bloodlust"	"Greevilust"
"DOTA_Tooltip_ability_greevil_bloodlust_Description"	"黄色の卵\n味方ユニットの熱狂をかき立て、移動速度と攻撃速度を上昇させる。"
"DOTA_Tooltip_ability_greevil_bloodlust_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_attack_speed"	"攻撃速度："
"DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_movement_speed"	"%移動速度："
"DOTA_Tooltip_ability_greevil_purification"	"Greevilication"
"DOTA_Tooltip_ability_greevil_purification_Description"	"白い卵\n味方ユニットを即時に回復させ、周囲の全ての敵ユニットにダメージを与える。"
"DOTA_Tooltip_ability_greevil_purification_customval_heal"	"治癒／ダメージ："
"DOTA_Tooltip_ability_greevil_purification_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_flesh_golem"	"Greevil Golem"
"DOTA_Tooltip_ability_greevil_flesh_golem_Description"	"黒い卵\nThe Greevil が恐ろしいゴレムに変身し、ヘルス自然回復、アーマー、ダメージを上昇させる。周囲のユニットのアーマーは低下する。"
"DOTA_Tooltip_ability_greevil_flesh_golem_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_flesh_golem_customval_bonus_damage"	"ボーナスダメージ："
"DOTA_Tooltip_ability_greevil_flesh_golem_customval_armor_bonus"	"アーマーボーナス："
"DOTA_Tooltip_ability_greevil_flesh_golem_health_regen"	"%HP回復："
"DOTA_Tooltip_ability_greevil_flesh_golem_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_hook"	"Greevil Hook"
"DOTA_Tooltip_ability_greevil_hook_Description"	"紫のエッセンス\nユニットあるいは地点にフックを起動する。このフックは最初に当ったユニットをつかみ、Greevil の元まで引きずり戻す。対象が敵ならダメージを与える。"
"DOTA_Tooltip_ability_greevil_hook_hook_distance"	"距離："
"DOTA_Tooltip_ability_greevil_hook_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_rot"	"Greevil Rot"
"DOTA_Tooltip_ability_greevil_rot_Description"	"赤いエッセンス\n強烈なダメージと移動に減速を与える毒の雲--敵ユニットだけでなく、Greevil 自身にも影響する。"
"DOTA_Tooltip_ability_greevil_rot_rot_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_rot_rot_slow"	"%減速："
"DOTA_Tooltip_ability_greevil_rot_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_black_hole"	"Greevil Hole"
"DOTA_Tooltip_ability_greevil_black_hole_Description"	"青い卵\n詠唱時 - 周囲の敵ユニットを吸い込む渦を召喚する。Greevil Hole に影響されている敵は移動、攻撃、スペルの発動が出来なくなる。中心に近い程、より多くのダメージを与える。"
"DOTA_Tooltip_ability_greevil_black_hole_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_damage"	"最小ダメージ："
"DOTA_Tooltip_ability_greevil_black_hole_customval_near_damage"	"最大ダメージ："
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_radius"	"範囲："
"DOTA_Tooltip_Ability_item_present"	"ギフト！"
"DOTA_Tooltip_modifier_greevil_stats"	"Essence ボーナス"
"DOTA_Tooltip_modifier_greevil_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_greevil_maledict"	"Maledict"
"DOTA_Tooltip_modifier_greevil_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_modifier_greevil_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_greevil_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_greevil_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_modifier_greevil_blade_fury"	"Blade Fury"
"DOTA_Tooltip_modifier_greevil_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_modifier_greevil_time_lock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_greevil_leech_seed"	"Leech Seed"
"DOTA_Tooltip_modifier_greevil_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_greevil_bloodlust"	"Bloodlust"
"DOTA_Tooltip_modifier_greevil_flesh_golem"	"Flesh Golem"
"DOTA_Tooltip_modifier_greevil_flesh_golem_plague_aura"	"Flesh Golem Plague"
"DOTA_Tooltip_modifier_greevil_meat_hook"	"Hook"
"DOTA_Tooltip_modifier_greevil_rot"	"Rot"
"DOTA_Tooltip_modifier_greevil_black_hole_pull"	"Pulled"
"DOTA_Tooltip_modifier_ice_slide"	"氷上をすべる"
"DOTA_Tooltip_ability_item_greevil_whistle"	"Greevil 笛"
"DOTA_Tooltip_ability_item_greevil_whistle_Description"	"Greevil Whistle を使用して、一時的に Greevil に変身しよう！"
"DOTA_Tooltip_ability_item_greevil_whistle_toggle"	"Greevil 笛"
"DOTA_Tooltip_ability_item_greevil_whistle_toggle_Description"	"Greevil Whistle を使って Greevil とヒーローを切り替えよう！"
"DOTA_Tooltip_ability_item_winter_stocking"	"Xmas Stocking"
"DOTA_Tooltip_ability_item_winter_stocking_Description"	"使用時：ギフトを受け取るために、靴下を広げる！"
"DOTA_Tooltip_ability_item_winter_cake"	"Fruit-bit Cake"
"DOTA_Tooltip_ability_item_winter_cake_Description"	"ケーキで、8秒間かけて400ヘルスと50マナを回復する"
"DOTA_Tooltip_ability_item_winter_cookie"	"Wizard Cookie"
"DOTA_Tooltip_ability_item_winter_cookie_Description"	"クッキーで、11秒間かけて、350ヘルスと100マナを回復する"
"DOTA_Tooltip_ability_item_winter_coco"	"Cocoa with Marshmallows"
"DOTA_Tooltip_ability_item_winter_coco_Description"	"ココアで、14秒間かけて300ヘルスと150マナを回復する"
"DOTA_Tooltip_ability_item_winter_kringle"	"Kringle"
"DOTA_Tooltip_ability_item_winter_kringle_Description"	"クリングルで、17秒間かけて、250ヘルスと200マナを回復する"
"DOTA_Tooltip_ability_item_winter_ham"	"Clove Studded Ham"
"DOTA_Tooltip_ability_item_winter_ham_Description"	"ハムで、2秒間かけて、300ヘルスと75マナを回復する"
"DOTA_Tooltip_ability_item_winter_skates"	"Speed Skates"
"DOTA_Tooltip_ability_item_winter_skates_Description"	"移動速度が100増加する。氷の上での制御が増える。 短い通り道を使って最高の結果を！"
"DOTA_Tooltip_ability_item_winter_greevil_treat"	"Greevil Treat"
"DOTA_Tooltip_ability_item_winter_greevil_treat_Description"	"10秒間、あなたのGreevil が最高速度で移動できるようになる。"
"DOTA_Tooltip_ability_item_winter_greevil_treat_Lore"	"Greevil がご褒美を食べる速度より速いものなど存在しない！"
"DOTA_Tooltip_ability_item_winter_greevil_garbage"	"Greevil Chow"
"DOTA_Tooltip_ability_item_winter_greevil_garbage_Description"	"食べ物で、5秒間かけてGreevil を400ヘルス、150マナ回復する。"
"DOTA_Tooltip_ability_item_winter_mushroom"	"Snow Mushroom"
"DOTA_Tooltip_ability_item_winter_mushroom_Description"	"全てのGreevil のアビリティを回復する。"
"DOTA_Tooltip_modifier_winter_healing"	"ヘルスとマナを回復する。"
"DOTA_Tooltip_ability_item_winter_greevil_chewy"	"Greevil Blink Bone"
"DOTA_Tooltip_ability_item_winter_greevil_chewy_Description"	"2秒間の詠唱の後、 Greevil が新しい場所に現れる。"
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare"	"Greevilmare"
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_Description"	"目標の敵か味方ヒーローを眠らせ、一秒毎にダメージを与える。眠っているユニットは攻撃を受けると目覚める、Greevilmare が攻撃者に移る。ダメージを受けるとすぐに目覚める。"
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap"	"Greevil Brain Sap"
"DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap_Description"	"敵ユニットの生命力を取り込んでダメージを与え、与えたダメージと同量分のヘルスを得る。"
"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"	"Greevilmare"
"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare_Description"	"敵を眠らせ毎秒20のダメージを与える。 Greevilmare はあなたを攻撃する任意のユニットに転移する。"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_Description"	"敵ユニットに徐々に進行するダメージを与える氷の呪文を与える。キャスト地点から離れると、呪文は効果をなくなる。範囲内から敵ユニットが動かない場合、4秒後にスタンを受け、その場で凍る。"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_stun_duration"	"スタン持続時間："
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_break_distance"	"破壊距離："
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_Description"	"氷のエネルギーの渦を作り出し、範囲内のユニットの移動速度を減速させ、受ける魔法ダメージを上昇させる。12秒間持続する。"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%減速："
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_spell_resist_pct"	"%耐性減少："
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_radius"	"範囲："
"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet_Description"	"断続的なダメージを受ける。移動しないでいると、その場所で凍る。"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"凍らされた。"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex_Description"	"減速されている。魔法から追加のダメージを受ける。"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock"	"Greevilshock"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_Description"	"地面を叩きつけ、周囲の敵ユニットに強烈なショックとダメージを与え、4秒間減速させる。"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_movement_slow"	"%減速："
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_shock_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower"	"Greevilpower"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_Description"	"連続で攻撃すると攻撃速度が増す。"
