"lang"
{
"Language"	"dutch"
"DOTA_TIP_2013_MM_Dire_2"	"DD:\nLone Druid - Solo onder\nMagnus - Solo midden\nNyx Assassin, Keeper of the Light en Lifestealer - Boven\n\nDD wist dat hun opstelling erg sterk in het midden van het spel was, en ze moesten zich er alleen van verzekeren niet teveel kills van te voren weg te geven, vooral in de trilane tegen de trilane en Magnus tegen Puck. Hoewel ze een aantal eerdere gevechten verloren, lukt het DD toch hun trilane te controleren tot het punt waar Empire meer helden moest roteren om te helpen, waardoor ze Lone Druid en Magnus meer ruimte gaven om het snel weer op te halen. Tijdens het midden van het spel was de uitvoering van DD perfect en nadat ze 3 opeenvolgende teamgevechten hadden gewonnen, verzekerden ze de GG na 23 minuten. Kun je hun succes reproduceren?"
"DOTA_TIP_ME_Desc"	"Alle toernooivoorspellingen bevatten zowel de groepsfase als het hoofdevenement, maar niet de Wildcard-wedstrijd. Er zullen tussen de 147 en 160 spellen worden gespeeld. Alle tijden worden gebaseerd op de klok in het spel en spellen eindigen wanneer een team GG zegt. Grote comebacks zijn spellen waar het winnende team een achterstand van 10.000 goud overwint."
"DOTA_TIP_ME_S_Heroes"	"HELDEN"
"DOTA_TIP_ME_S_Players"	"SPELERS"
"DOTA_TIP_ME_S_Teams"	"TEAMS"
"DOTA_TIP_ME_S_Single"	"ENKELEWEDSTRIJD-RECORDS"
"DOTA_TIP_ME_S_Event"	"EVENEMENTRECORDS"
"DOTA_TIP_ME_PRED0"	"MEEST GEKOZEN HELD TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED0_I"	"%s1 werd %s2 keer gekozen.\n%s3 kwam tweede; die werd %s4 keer gekozen."
"DOTA_TIP_ME_PRED1"	"MEEST VERBANNEN HELD TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED1_I"	"%s1 werd %s2 keer verbannen.\n%s3 kwam tweede; die werd %s4 keer verbannen."
"DOTA_TIP_ME_PRED2"	"HELD MET DE MEESTE EERSTE SLACHTOFFERS TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED2_I"	"De winnaar(s) scoorden %s1 eerste slachtoffers.\n%s2 andere helden scoorden eerste slachtoffers tijdens het evenement."
"DOTA_TIP_ME_PRED3"	"HELD MET DE MEESTE DODEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED3_I"	"De winnaar(s) scoorden %s1 doden."
"DOTA_TIP_ME_PRED4"	"VAAKST GEDODE HELD TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED4_I"	"%s1 ging %s2 keer dood.\n%s3 kwam tweede; die ging %s4 keer dood."
"DOTA_TIP_ME_PRED5"	"HELD MET DE MEESTE ULTRAKILLS TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED5_I"	"De winnaar(s) scoorden %s1 ultrakills.\n%s2 andere helden scoorden ultrakills tijdens het evenement."
"DOTA_TIP_ME_PRED6"	"HOOGSTE GPM IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED7"	"MEESTE DODEN IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED8"	"MEESTE ULTRAKILLS TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED8_I"	"De winnaar(s) scoorden %s1 ultrakills.\n%s2 verschillende spelers scoorden ultrakills tijdens het evenement."
"DOTA_TIP_ME_PRED9"	"MEESTE EERSTE SLACHTOFFERS TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED10_I"	"De winnaar(s) hebben %s1 aegisen gedragen.\n%s2 andere spelers hebben aegisen gedragen."
"DOTA_TIP_ME_PRED10"	"MEESTE AEGISSEN GEDRAGEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED11"	"SPEELT HET MEESTE AANTAL HELDEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED12"	"SPEELT HET MINSTE AANTAL HELDEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED13"	"TOERNOOIWINNAAR"
"DOTA_TIP_ME_PRED14"	"WIE SPEELT IN TOTAAL DE MEESTE WEDSTRIJDEN TIJDENS HET EVENEMENT"
"DOTA_TIP_ME_PRED14_I"	"%s1 speelde %s2 wedstrijden.\n%s3 kwam tweede; die speelden %s4 wedstrijden."
"DOTA_TIP_ME_PRED15"	"WIE SPEELT IN TOTAAL DE MEESTE HELDEN TIJDENS HET EVENEMENT"
"DOTA_TIP_ME_PRED15_I"	"%s1 speelde met %s2 helden.\n%s3 kwam tweede; die speelden met %s4 helden."
"DOTA_TIP_ME_PRED16"	"WIE SPEELT IN TOTAAL DE MINSTE HELDEN TIJDENS HET EVENEMENT"
"DOTA_TIP_ME_PRED16_I"	"%s1 heeft met maar %s2 helden gespeeld.\n%s3 kwam tweede; die speelden met maar %s4 helden."
"DOTA_TIP_ME_PRED17"	"HOOGSTE GPM IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED17_A"	"Minder dan 750 GPM"
"DOTA_TIP_ME_PRED17_B"	"750 GPM of meer"
"DOTA_TIP_ME_PRED18"	"VROEGSTE TIJD OM ROSHAN TE DODEN"
"DOTA_TIP_ME_PRED18_A"	"Minder dan 1 minuut"
"DOTA_TIP_ME_PRED18_B"	"1 minuut of langer"
"DOTA_TIP_ME_PRED18_I"	"De vroegste tijd om Roshan te doden gebeurde om %s1."
"DOTA_TIP_ME_PRED19"	"EERSTE TORENVERNIETIGING"
"DOTA_TIP_ME_PRED19_A"	"Voor 2:30"
"DOTA_TIP_ME_PRED19_B"	"Om 2:30 of later"
"DOTA_TIP_ME_PRED19_I"	"De eerste toren werd vernietigd om %s1."
"DOTA_TIP_ME_PRED20"	"MEESTE SCHADE MET ÉÉN KRITIEKE TREFFER"
"DOTA_TIP_ME_PRED21"	"MEESTE KEER ROSHAN GEDOOD IN EEN SPEL"
"DOTA_TIP_ME_PRED21_A"	"4 of minder"
"DOTA_TIP_ME_PRED21_B"	"5 of meer"
"DOTA_TIP_ME_PRED21_I"	"Roshan werd %s1 keer gedood in één wedstrijd.\nIn totaal werd hij %s2 keer gedood."
"DOTA_TIP_ME_PRED22"	"KORTSTE SPEELTIJD"
"DOTA_TIP_ME_PRED22_A"	"Minder dan 18 minuten"
"DOTA_TIP_ME_PRED22_B"	"18 minuten of langer"
"DOTA_TIP_ME_PRED22_I"	"De kortste wedstrijd eindigde om %s1."
"DOTA_TIP_ME_PRED23"	"MEESTE DODEN DOOR ÉÉN SPELER IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED23_A"	"23 of minder"
"DOTA_TIP_ME_PRED23_B"	"24 of meer"
"DOTA_TIP_ME_PRED23_I"	"De winnaar(s) hebben vijanden %s1 keer gedood.\nDe speler die als tweede eindigde heeft vijanden %s2 keer gedood."
"DOTA_TIP_ME_PRED24"	"VAAKST DOODGEGAAN DOOR ÉÉN SPELER IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED24_A"	"14 of minder"
"DOTA_TIP_ME_PRED24_B"	"15 of meer"
"DOTA_TIP_ME_PRED24_I"	"De winnaar(s) zijn %s1 keer in één wedstrijd doogegaan.\nDe speler die als tweede eindigde is %s2 keer doodgegaan."
"DOTA_TIP_ME_PRED25"	"MEESTE LAATSTE TREFFERS DOOR ÉÉN SPELER IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED25_A"	"649 of minder"
"DOTA_TIP_ME_PRED25_B"	"650 of meer"
"DOTA_TIP_ME_PRED25_I"	"De winnaar(s) kregen %s1 laatste treffers in één wedstrijd.\nDe speler die als tweede eindigde heeft %s2 laatste treffers gekregen."
"DOTA_TIP_ME_PRED26"	"KLEINSTE GOUDVERSCHIL AAN HET EINDE VAN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED26_A"	"999 of minder"
"DOTA_TIP_ME_PRED26_B"	"1000 of meer"
"DOTA_TIP_ME_PRED26_I"	"Het kleinste goudverschil was %s1.\nHet op-één-na kleinste goudverschil was %s2."
"DOTA_TIP_ME_PRED27"	"GROOTSTE GOUDVERSCHIL AAN HET EINDE VAN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED27_A"	"29999 of minder"
"DOTA_TIP_ME_PRED27_B"	"30000 of meer"
"DOTA_TIP_ME_PRED27_I"	"Het grootste goudverschil was %s1.\nHet op-één-na grootste goudverschil was %s2."
"DOTA_TIP_ME_PRED28"	"VROEGSTE EERSTE SLACHTOFFER IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED28_A"	"Minder dan 30 seconden voordat de wedstrijd begon"
"DOTA_TIP_ME_PRED28_B"	"30 seconden of meer voordat de wedstrijd begon"
"DOTA_TIP_ME_PRED28_I"	"Het snelste eerste slachtoffer gebeurde om %s1."
"DOTA_TIP_ME_PRED29"	"LAATSTE EERSTE SLACHTOFFER IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED29_A"	"Minder dan 10 minuten"
"DOTA_TIP_ME_PRED29_B"	"10 minuten of meer"
"DOTA_TIP_ME_PRED29_I"	"Het laatste eerste slachtoffer gebeurde om %s1."
"DOTA_TIP_ME_PRED30"	"MEESTE GOUD DOOR EEN TEAM GEFARMT IN ÉÉN WEDSTRIJD"
"DOTA_TIP_ME_PRED30_A"	"109999 goud of minder"
"DOTA_TIP_ME_PRED30_B"	"110000 goud of meer"
"DOTA_TIP_ME_PRED30_I"	"Het meeste goud dat door een team werd gefarmt was %s1. Het op-één-na meeste goud was %s2."
"DOTA_TIP_ME_PRED31"	"ONVERSLAGEN TEAMS NA HET EINDE VAN DE GROEPSFASE"
"DOTA_TIP_ME_PRED31_A"	"Geen"
"DOTA_TIP_ME_PRED31_B"	"1 of meer"
"DOTA_TIP_ME_PRED31_I"	"%s1 teams waren aan het einde van de groepsfase onverslagen."
"DOTA_TIP_ME_PRED32"	"GROTE COMEBACKS TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED32_A"	"3 of minder"
"DOTA_TIP_ME_PRED32_B"	"4 of meer"
"DOTA_TIP_ME_PRED32_I"	"%s1 wedstrijd(en) eindigden in grote comebacks."
"DOTA_TIP_ME_PRED33"	"WEDSTRIJDEN DIE LANGER DAN 60 MINUTEN DUURDEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED33_A"	"2 of minder"
"DOTA_TIP_ME_PRED33_B"	"3 of meer"
"DOTA_TIP_ME_PRED33_I"	"%s1 wedstrijd(en) duurden langer dan 60 minuten."
"DOTA_TIP_ME_PRED34"	"WEDSTRIJDEN DIE MINDER DAN 20 MINUTEN DUURDEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED34_A"	"2 of minder"
"DOTA_TIP_ME_PRED34_B"	"3 of meer"
"DOTA_TIP_ME_PRED34_I"	"%s1 wedstrijd(en) duurden minder dan 20 minuten."
"DOTA_TIP_ME_PRED35"	"RAPIERS GEKOCHT TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED35_A"	"9 of minder"
"DOTA_TIP_ME_PRED35_B"	"10 of meer"
"DOTA_TIP_ME_PRED35_I"	"Rapier(s) gekocht: %s1\nMeeste Rapier(s) gekocht in één wedstrijd: %s2."
"DOTA_TIP_ME_PRED36"	"ONGEKOZEN EN NIET VERBANNEN HELDEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED36_I"	"Precies %s1 helden waaren nooit gekozen of verbannen."
"DOTA_TIP_ME_PRED37"	"SPELLEN IN DE GROTE FINALE"
"DOTA_TIP_ME_PRED37_A"	"4 of minder"
"DOTA_TIP_ME_PRED37_I"	"Er waren %s1 wedstrijden in de grote finale."
"DOTA_TIP_ME_PRED38"	"FIRST BLOODS VÓÓR HET STARTSIGNAAL TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED38_A"	"11 of minder"
"DOTA_TIP_ME_PRED38_B"	"12 of meer"
"DOTA_TIP_ME_PRED38_I"	"Het eerste slachtoffer werd %s1 keer voor de starthoorn gemaakt."
"DOTA_TIP_ME_PRED39"	"GEBRUIK VAN CHEESE IN EEN MATCH"
"DOTA_TIP_ME_PRED39_A"	"2 of minder"
"DOTA_TIP_ME_PRED39_B"	"3 of meer"
"DOTA_TIP_ME_PRED39_I"	"Cheese was %s1 maal gebruikt in één match."
"DOTA_TIP_ME_PRED40"	"AEGIS GESTOLEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED40_A"	"4 of minder"
"DOTA_TIP_ME_PRED40_B"	"5 of meer"
"DOTA_TIP_ME_PRED40_I"	"De Aegis werd %s1 keer gestolen."
"DOTA_TIP_ME_PRED41"	"KOERIERS GEDOOD TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED41_A"	"24 of minder"
"DOTA_TIP_ME_PRED41_B"	"25 of meer"
"DOTA_TIP_ME_PRED41_I"	"De koerier is %s1 maal gedood."
"DOTA_TIP_ME_PRED42"	"GEALLIEERDE HELDEN AFGEWEZEN TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED42_A"	"4 of minder"
"DOTA_TIP_ME_PRED42_B"	"5 of meer"
"DOTA_TIP_ME_PRED42_I"	"Geallieerde helden werden %s1 keer afgewezen."
"DOTA_TIP_ME_PRED43"	"HELDEN GEDOOD DOOR NEUTRALS TIJDENS EVENEMENT"
"DOTA_TIP_ME_PRED43_A"	"1 of minder"
"DOTA_TIP_ME_PRED43_B"	"2 of meer"
"DOTA_TIP_ME_PRED43_I"	"Neutrals hebben helden %s1 maal gedood."
"DOTA_TIP_ME_PRED44"	"REFRESHERS GEKOCHT GEDURENDE EVENEMENT"
"DOTA_TIP_ME_PRED44_A"	"4 of minder"
"DOTA_TIP_ME_PRED44_B"	"5 of meer"
"DOTA_TIP_ME_PRED44_I"	"Refresher(s) gekocht: %s1"
"DOTA_AYS_Lock_Title"	"WEET JE HET ZEKER?"
"DOTA_AYS_Lock_Desc"	"Als je eenmaal een favoriet hebt ingesteld, kun je dit niet meer wijzigen."
"DOTA_AYS_Lock_Ok"	"Ja, vergrendelen!"
"DOTA_TIP_TCR_Title"	"RESULTATEN"
"DOTA_TIP_TCR_Week"	"WEEK %s1"
"DOTA_TIP_TCR_WinningTeam"	"Het winnende team: %s1"
"DOTA_TIP_TCR_WinningPlayer"	"Winnende speler: %s1 (%s2)"
"DOTA_TIP_Player_Card_Title"	"Spelerskaarten"
"DOTA_TIP_Player_Card_How_it_works_title"	"HOE WERKT HET"
"DOTA_TIP_Player_Card_How_it_works"	"Spelerskaarten met de deelnemers van The International zullen als buit droppen in reguliere en Compendium-matchmakingspellen. Verzamel al je favoriete spelers en stempel ze in je compendium om beloningen te verdienen!"
"DOTA_TIP_Player_Card_Coming_Soon"	"Binnenkort"
"DOTA_TIP_Player_Card_Challenges"	"SPELERSKAARTUITDAGINGEN"
"DOTA_TIP_Player_Card_Challenge_0"	"Een compleet team stempelen\nBeloning: Smeevil Treat"
"DOTA_TIP_Player_Card_Challenge_1"	"5 complete teams stempelen\nBeloning: Smeevil Treat"
"DOTA_TIP_Player_Card_Challenge_2"	"8 complete teams stempelen, waaronder de teams %s1 en %s2\nBeloning: Edge Crab Lure"
"DOTA_TIP_Player_Card_Challenge_3"	"Alle spelerskaarten stempelen\nBeloning: Edge Crab Dye"
"DOTA_TIP_Player_Card_Challenge_4"	"Een mytische spelerskaart stempelen\nBeloning: Edge Crab Banding"
"DOTA_TIP_2013_TeamCountry_16"	"China"
"DOTA_TIP_2013_TeamAccomplishments_0"	"The International 2012-kampioenen\n5e-6e The International 2011\n1e G-League 2012 seizoen 2\n1e World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_1"	"7e-8e The International 2012\n1e AMD Premier League seizoen 1\n3e G-League seizoen 2\n1e World Cyber Games 2012 Dota"
"DOTA_TIP_2013_TeamAccomplishments_2"	"7e-8e The International 2012\n3e G-1 Champions League seizoen 4\n3e G-1 Champions League seizoen 5\n1e WCG 2012 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_3"	"1e DreamHack Summer 2013\n1e G-1 Champions League seizoen 5\n1e WePlay Dota 2 League seizoen 1\n1e The Premier League seizoen 4"
"DOTA_TIP_2013_TeamAccomplishments_4"	"1e Thor Open 2012\n2e The Defense seizoen 3\n2e Star Ladder Series seizoen 5\n3e-4e DreamHack Winter 2012"
"DOTA_TIP_2013_TeamAccomplishments_5"	"1e Raidcall Dota 2 League seizoen 2\n1e Curse Invitational\n2e The Premier League seizoen 4\n3e-4e DreamHack Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_6"	"The International 2011-kampioenen\n2e The International 2012\n1e EMS One Spring Finals\n1e Star Ladder Star Series seizoen 4"
"DOTA_TIP_2013_TeamAccomplishments_7"	"5e-6e The International 2012\n2e AMD Premier League seizoen 1\n2e Gigabyte Dota Masters\n1e It's Gosu Monthly Madness Asia"
"DOTA_TIP_2013_TeamAccomplishments_8"	"1e Ritmix Russian Dota 2 League\n2e DreamHack Dota 2 Invitational\n2e RaidCall Dota 2 League seizoen  2\n2e Curse Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_9"	"1e The Defense seizoen 3\n2e The Premier League seizoen 3\n2e Ritmix Russian Dota 2 League\n3e Star Ladder Star Series seizoen 5"
"DOTA_TIP_2013_TeamAccomplishments_10"	"4e The International 2012\n2e G-1 Champions League seizoen 4\n4e G-1 Champions League seizoen 5\n2e World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_11"	"2e G-League 2012 seizoen 2\n1e Gigabyte E-Sports Challenge\n2e 2013 GEST Challenge 1"
"DOTA_TIP_2013_TeamAccomplishments_12"	"1e The Asia 2012\n1e GEST seizoen 1 april\n3e AMD Premier League seizoen 1\n1e WCG 2011 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_13"	"9e-16e The International 2012\n2e The Defense 2\n1e GosuLeague seizoen 3\n3e-4e EMS One Spring Final"
"DOTA_TIP_2013_TeamAccomplishments_14"	"3e The International 2012\n1e G-1 Champions League seizoen 4\n1e The Asia 2012\n1e Gigabyte Dota 2 Masters"
"DOTA_TIP_2013_TeamAccomplishments_15"	"2e DreamHack Summer 2013\n5e-8e EMS One Spring Finals"
"DOTA_TIP_2013_TeamAccomplishments_16"	"2e The International 2013 Qualifiers"
"DOTA_TIP_2013_TeamProfile_Champ_2012"	"The International 2012-kampioenen"
"DOTA_TIP_2013_TeamProfile_Champ_2011"	"The International 2011-kampioenen"
"DOTA_TIP_2013_Team_Pennant_Link"	"Een wimpel voor %s1 in de Dota-winkel kopen"
"TeamCup_Description"	"Verdiend door fans tijdens The International Weekly Team Cup"
"NEXON_Error"	"Fout"
"NEXON_State_ShutdownLaw"	"Spelgebruik is geblokkeerd onder de Shutdown-wet."
"NEXON_State_RestrictedID"	"Gelimiteerde ID voor spelgebruik."
"NEXON_State_RestrictedAge"	"Spelgebruik is toegestaan voor leeftijden boven 12."
"NEXON_State_InvalidID"	"ID bestaat niet."
"NEXON_PlaytimeWarning"	"Je hebt meer dan %s1 uur gespeeld. Overmatig gebruik van een game kan ongemakken in je dagelijkse leven veroorzaken."
"training_progress"	"TRAININGSVOORTGANG"
"mission_progress"	"Missievoortgang"
"training_percent_complete"	"%s1% VOLTOOID"
"tutorial_checklist_1"	"Mechanieken 1"
"world_map_location_desc_2"	"<i>Een kleine schim beweegt stilletjes langs de route, wapen in de hand. Onder het Keen-volk is hij een legende, de beste schutter die er ooit was. Maar er zal meer nodig zijn dan een scherp oog om het komende gevecht te overleven en deze Sniper van de hooglanden heeft nog veel te leren als hij zijn lot wil vervullen.</i>"
"world_map_location_gdesc_2"	"Deze tutorial zal je introduceren aan: <ul><li>Gevechten: Afstand</li><li>Vaardigheden: Gebiedsaanvallen</li><li>De minikaart</li><li>Torens</li><li>Koeriers en voorraad</li><li>Items: Teleportation Scroll</li></ul>"
"tutorial_checklist_2"	"Mechanieken 2"
"world_map_location_3"	"Sniper tegen Axe"
"world_map_location_sub_3"	"Tutorial: Padintroductie"
"world_map_location_desc_3"	"<i>De weg naar overwinning is lang en hard. Sniper zal een goed begrip voor torens en wie ze verdedigen moeten ontwikkelen als hij het aanstaande grootse gevecht  wilt overleven.</i>"
"world_map_location_gdesc_3"	"Deze tutorial zal je introduceren aan: <ul><li>Gevechten: Op een pad vechten</li><li>Torens: Verdedigen en aanvallen</li><li>Items: Startitems</li></ul>"
"tutorial_checklist_3"	"Introductie middelste pad"
"world_map_location_4"	"Ken je vijand"
"world_map_location_sub_4"	"Oefening middelste pad"
"world_map_location_desc_4"	"<i>Eens per generatie draaien de gesmeden wielboeken traag in de wind en kreunen ze verhalen van een lang vervlogen tijd. Maar nu blaast er een vreemde wind en zingen de gesmeden boeken als nooit van tevoren, een lied van conflict en een dreigende vuurzee, de voorspelling van een oorlog die neerdaalt van verborgen planes en de wereld verzwelgt met zijn vuur.</i>\n\nLet op: Missievoortgang gebaseerd op voltooiing met verschillende helden."
"world_map_location_gdesc_4"	"Dit zal je introduceren aan: <ul><li>Gelimiteerde Heldenselectie: Beperkt heldenselectie tot 20 helden</li><li>Torens: Verdedig en val alle torens op het middelste pad aan</li><li>Items: Alle items ontgrendeld</li></ul>"
"tutorial_checklist_4"	"Oefening middelste pad met 10 verschillende helden"
"world_map_location_5"	"Trainingsgevechten"
"world_map_location_sub_5"	"Spelen tegen bots"
"world_map_location_desc_5"	"<i>Terwijl de maanstenen glanzen en de wielboeken jammeren wordt de barrière tussen de vlaktes dun. Uit deze verflarde structuur van de realiteit komen vreemde krachten. Mythes en legendes, vlees en bloed; allen verlangen naar de kans om te oefenen voor het komende gevecht.</i>"
"world_map_location_gdesc_5"	"Dit zal je introduceren aan: <ul><li>Een volledige Dota 2-wedstrijd spelen tegen bots</li><li>Gelimiteerde Heldenselectie: Beperkt heldenselectie tot 20 helden</li></ul>"
"tutorial_checklist_5"	"5 oefenwedstrijden tegen bots"
"world_map_location_6"	"De strijd begint"
"world_map_location_sub_6"	"Spelen tegen mensen"
"world_map_location_desc_6"	"<i>Het is een wedstrijd van wil en verstand, kracht en moed, reflexen en strategie. Scherven van de Mad Moon gloeien helder in de verbrijzelde hemel terwijl onderin de gevechtslinies getrokken worden. Ergens in de verte klinkt de grote hoorn. Het staal klinkt. En zo begint het.</i>"
"world_map_location_gdesc_6"	"Dit zal je introduceren aan: <ul><li>Een volledige Dota 2-wedstrijd met andere spelers</li><li>Gelimiteerde Heldenselectie: Beperkt heldenselectie tot 20 helden</li></ul>"
"tutorial_checklist_6"	"10 spellen met gelimiteerde heldenselectie"
"world_map_location_7"	"Dota-overzicht"
"world_map_location_sub_7"	"Een korte kijk op de game in actie."
"world_map_location_desc_7"	"Je zult tevens blootgesteld worden aan de hoofddoelen van het spel en een idee krijgen hoe een gevecht eruit zal zien."
"world_map_location_gdesc_7"	"Deze introductie met Dota 2 zal je bekendmaken met de locaties van mijlpalen op de kaart, zoals: <ul><li>Basissen</li><li>Torens</li><li>Barakken</li><li>Paden</li><li>Roshan en de Aegis</li><li>De winkeliers</li><li>Runen</li></ul>"
"DOTA_Archronicus_MadMoon_Page1"	"TOEN DE WERELD nog een afkoelende bobbel was, ving het een griezelige metgezel—een gloeiende, kristalachtige bol die later in de overlevering bekend werd als de Mad Moon. Deze kleine bol was vol met gewelddadige glans—een visuele herinnering van het gevecht in de hemel, licht genoeg om te wedijveren met de zon in het daglicht."
"DOTA_Archronicus_MadMoon_Page2"	"Maar de Mad Moon was geen inerte steen. Het was meer een gevangenis, waarin twee strijdende eeuwenoude intelligenties gevangen zaten, eeuwen geleden in ballingschap gegooid toen de grote Primordials, verantwoordelijk voor alle creatie, moe waren van de eindeloze strijd. De straf was voor deze Ancients om voor altijd samen gevangen te zijn, voor altijd vallend door het oneindige…en dus ging het door totdat onze ongelukkige wereld deze zwerver ving. \n \nHele tijdperken gingen voorbij, primitieve maatschappijen rezen en vielen onder zijn vreemde aanzicht; wezens van variërende intelligentie en verfijning keken op met verbazing en nieuwsgierigheid, zover als dat mogelijk was. Ondertussen lieten orbitale stress en getijdenkrachten toe dat de bewoners van de Mad Moon de ontstane zwaktes van hun gevangenis konden exploiteren. De scheuren spreidde langzaam, vanaf de kleinste barstjes, totdat er miljoenen kloven waren, groot en gloeiend met vreemde energieën."
"DOTA_Archronicus_MadMoon_Page3"	"Op één apocalyptische nacht verbrijzelde de maan dan ook eindelijk, uiteengereten van binnen uit. Het meeste van de maan vloog de ruimte in, of verbrandde in de atmosfeer. Enkele zeldzame fragmenten vielen naar de aarde, als gesmolten brokken of als getande kristallen. De fragmenten bleven liggen waar ze waren geland, en langzaam aan genas de land eromheen. Terwijl de overlevenden zich herstelden, bloeiden, en nieuwe maatschappijen ontwikkelden, werd de Mad Moon meer een droom dan een herinnering, en werd de nacht der vernietiging een mythe."
