"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_Lobby_Team_2_Logo"			"TEAM 2 LOGO"
		"DOTA_Lobby_Team_1_Name"			"TEAM 1 NAME"
		"DOTA_Lobby_Team_2_Name"			"TEAM 2 NAME"
		"DOTA_Lobby_Enable_Cheats"			"Enable cheats"
		"DOTA_Lobby_Fill_Bots"			"Fill empty slots with bots"
		"DOTA_Lobby_Intro_Mode"			"Intro Mode"
		"DOTA_Lobby_BotDifficulty"		"BOT DIFFICULTY"
		"DOTA_Lobby_BotDifficulty_passive"	"Passive"
		"DOTA_Lobby_BotDifficulty_easy"		"Easy"
		"DOTA_Lobby_BotDifficulty_medium"	"Medium"
		"DOTA_Lobby_BotDifficulty_hard"		"Hard"
		"DOTA_Lobby_BotDifficulty_unfair"	"Unfair"
		"DOTA_Lobby_Watchable"			"Allow spectators"
		"DOTA_Lobby_Game_Prefs"			"LOBBY SETTINGS"
		"DOTA_Lobby_Prefs_Password"		"PASSWORD"
		"DOTA_Lobby_Prefs_Game_Mode"		"GAME MODE"
		"DOTA_Lobby_Prefs_Region"			"SERVER LOCATION"
		"DOTA_Lobby_Prefs_Bots"				"BOTS"
		"DOTA_Lobby_Prefs_Cheats"			"CHEATS"
		"DOTA_Lobby_Prefs_Cheats_caps"			"CHEATS"
		"DOTA_Lobby_Prefs_Spectators"		"SPECTATORS"
		"DOTA_Lobby_Prefs_Version"			"VERSION"
		"DOTA_Starting_Team_Random"		"Random"
		"DOTA_Starting_Team_Radiant"	"Radiant"
		"DOTA_Starting_Team_Dire"		"Dire"	  
		"Dota_Lobby_Set_Password"		"APPLY"
		"Dota_Lobby_Set_Filter"			"FILTER"
		"Dota_Lobby_Join_Slot"			"Join Slot"
		"Dota_Lobby_Kick"				"Kick"
		"Dota_Lobby_Leave"				"Leave Game"
		"Dota_Lobby_Ready"				"READY"
		"Dota_Lobby_Choose_Slot"		"CHOOSE A SLOT IN PANEL TO THE RIGHT"
		"Dota_Lobby_Title"				"- GAME LOBBY"
		"Dota_Lobby_Setup_Button"		"Game Setup"
		"Dota_Lobby_Cancel_Game"		"Cancel Game"
		"Dota_Lobby_Start_Game"			"START GAME"
		"Dota_Lobby_Broadcasters"		"Broadcasters"
		"Dota_Lobby_Become_Broadcaster"	"Join Channel"
		"Dota_Lobby_Leave_Channel"		"Leave Channel"
		"Dota_Lobby_Customize_Channel"		"Customize"
		"DOTA_Lobby_Unassigned"			"UNASSIGNED PLAYERS"
		"DOTA_Lobby_UserMenu_BotPassive"	"Bot - Passive"
		"DOTA_Lobby_UserMenu_BotEasy"		"Bot - Easy"
		"DOTA_Lobby_UserMenu_BotMedium"		"Bot - Medium"
		"DOTA_Lobby_UserMenu_BotHard"		"Bot - Hard"
		"DOTA_Lobby_UserMenu_BotUnfair"		"Bot - Unfair"
		"DOTA_Lobby_UserMenu_ApplyTeam"		"Apply my team to this lobby"
		"DOTA_Lobby_Spectator_Type"			"SPECTATORS"
		"DOTA_Lobby_Spectator_Enabled"		"Enabled"
		"DOTA_Lobby_Spectator_Disabled"		"Disabled"
		"DOTA_Lobby_Broadcast_Title"		"BROADCAST CHANNEL %s1"
		"DOTA_Lobby_Broadcast_Title_Custom"	"BROADCAST CHANNEL %s1: %s2"
		"DOTA_Lobby_No_Players_Title"		"NO PLAYERS ON A TEAM"
		"DOTA_Lobby_No_Players_Desc"		"You must have at least one player on the Radiant or Dire team."
		"DOTA_Lobby_Broadcaster_Channel_Customize"	"Customize Broadcaster Channel"
		"DOTA_Lobby_Broadcaster_Channel_Customize_SaveAsDefaults"	"Save as default settings and apply to empty channels upon joining"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Title"	"Channel Title:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Country"	"Country:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Language"	"Language:"
		"DOTA_Lobby_Broadcaster_Channel_Other_Language"		"Other Language"
		"dota_lobby_competitive"			"Competitive"
		"dota_lobby_gameplay_rules"			"Gameplay Rules"
		"dota_lobby_spectating"				"Spectating"

		"DOTA_Lobby_Custom_Game"		"CUSTOM GAME MODE"
		"DOTA_Lobby_Custom_Map"			"CUSTOM MAP"
		"DOTA_Lobby_Custom_Difficulty"	"DIFFICULTY"

		"DOTA_Lobby_League_Admin"		"League To Admin"
		"DOTA_Lobby_League_Series"		"Series Number"
		"DOTA_Lobby_League_Game_Number"	"Game Number in Series"

		"Lobby_Invalid_Custom_Settings"		"INVALID LOBBY SETTINGS"
		"Lobby_Invalid_Custom_Game_Mode"	"Please select a valid custom game mode"
		"Lobby_Invalid_Custom_Map_Name"		"Please select a valid custom map"

		"DOTA_Watch_Hero_Filter"		"Hero Filter"
		"DOTA_Watch_Team_Filter"		"Team Games"
		"DOTA_Watch_Xmas_Filter"		"Wraith-Night"

		"auto"							"Auto Speed"
		"golive"						"Go Live"
		"islive"						"Live"

		"DOTA_Watch_NewBloom_Filter"	"New Bloom Festival"
		"DOTA_Backpack_New_Bloom_Offering"	"New Bloom Offering"
		"dota_version_current"			"Latest"
		"dota_version_stable"			"Tournament"
		"UI_ENTER_LOBBY_PASSWORD"		"ENTER LOBBY PASSWORD"
		"ui_teammatchmaking"			"Team Matchmaking"
		"ui_teammatchmaking_status_desc"	"Waiting for team members to enter team matchmaking..."
		"ui_teammatchmaking_view_team_button" "View Team"
		"team_profile_rank"				"Current Rating: %s1"
		"competitive_rank_tbd_games_remaining"	"TBD, %s1 game(s) remaining"
		"team_profile_rank_none"		"Not on a Team"
		"team_profile_rank_error"		"Failed to retrieve Team Info"
		"team_profile_rank_pending"		"Retrieving Team Info..."
		"DOTA_Lobby_Penalty_Type_Radiant"	"PENALTY - RADIANT"
		"DOTA_Lobby_Penalty_Type_Dire"		"PENALTY - Dire"
		"DOTA_Lobby_Penalty_Level_0"	"None"
		"DOTA_Lobby_Penalty_Level_1"	"Penalty Level 1 (-30 BT)"
		"DOTA_Lobby_Penalty_Level_2"	"Penalty Level 2 (-70 BT)"
		"DOTA_Lobby_Penalty_Level_3"	"Penalty Level 3 (-110 BT)"
		"DOTA_Lobby_Penalty_Radiant"	"RADIANT PENALTY"
		"DOTA_Lobby_Penalty_Dire"		"DIRE PENALTY"
		"DOTA_Lobby_Series_Type"		"Series Type"
		"DOTA_No_Series"				"No Series"
		"DOTA_Series_Best_of_1"			"Best of 1"
		"DOTA_Series_Best_of_3"			"Best of 3"
		"DOTA_Series_Best_of_5"			"Best of 5"
		"DOTA_Lobby_GatherTeam"			"Gather Team"
		"DOTA_Lobby_DisbandTeam"        "Disband Team"
		"DOTA_Lobby_All_Chat"			"All Chat"
		"DOTA_Team_Invite_Matchmaking"  "You have been summoned to gather for a Team Matchmaking game!"
		"DOTA_Team_Invite_MMTitle"		"Team Matchmaking"
		"DOTA_Team_Invite_Inviter"		"Invited by:"
		"DOTA_Lobby_TV_Delay"			"DOTA TV DELAY"
		"DOTA_Lobby_TV_Delay_10"		"10 seconds"
		"DOTA_Lobby_TV_Delay_120"		"2 minutes"
		"DOTA_Lobby_TV_Delay_300"		"5 minutes"

		"DOTA_InternationalInviteMessage"	"You've been invited to The International 2013 and have yet to fully complete the registration process.\n\nYour immediate attention is needed so that your attendance is not in jeopardy.\n\nPlease check your email for further information, as soon as possible."


		"DOTA_Community_ViewPersona"	"View Persona"
		"DOTA_Community_EditPersona"	"Edit Persona"
		"DOTA_Community_CreateTeam"		"Create a Team"
		"DOTA_Community_CreateTeamCaps"		"CREATE TEAM"
		"DOTA_Community_ManageTeam"		"My Teams"

		"dota_community_overview"		"OVERVIEW"

		"dota_community_guilds"			"MY GUILDS"
		"dota_community_guilds_roster"	"MEMBER LIST"
		"dota_community_guilds_info"	"INFO"
		"dota_community_guilds_game_history"	"GAME HISTORY"
		"dota_community_guilds_featured"		"FEATURED GAMES"
		"dota_community_guilds_teams"	"GUILD TEAMS"

		"dota_community_teams_no_team"	"Not a member of a Team"

		"DOTA_GUILD_CREATE"				"CREATE A GUILD"			
		"DOTA_GUILD_ROSTER"				"MEMBER LIST"			
		"DOTA_GUILD_INFO"				"GUILD INFORMATION"			
		"DOTA_GUILD_GAME_HISTORY"		"GAME HISTORY"			
		"DOTA_GUILD_FEATURED"			"FEATURED GAMES"			
		"DOTA_GUILD_TEAMS"				"GUILD TEAMS"	
		
		"guild_founded_date"			"Founded %s1"
		"guild_member_count"			"%s1 Members"
		"guild_notafriend"				"Not a Friend"	
		"guild_view_invites"			"View Invites"
		"guild_invite_list"				"Pending Guild Invites"
		"guild_invitee"					"Invitee"
		"guild_inviter"					"Inviter"
		"guild_invite_date"				"Date Invited"

		"dota_community_teams"					"TEAMS"
		"dota_community_teams_create"			"CREATE NEW TEAM"
		"dota_community_teams_manage"			"MY TEAMS"
		"dota_community_teams_pro"			"PRO TEAM LIST"
		"dota_community_teams_game_history"	"Game History"

		"DOTA_TEAM_CREATE"				"CREATE NEW TEAM"			
		"DOTA_TEAM_MANAGE"				"MANAGE MY TEAMS"
		"DOTA_TEAM_PROS"				"PROFESSIONAL TEAMS"		

		"dota_community_tournaments"		"TOURNAMENTS"
		"dota_community_tournaments_manage"	"MANAGE TOURNAMENTS"
		"dota_community_tournaments_misc"	""

		"dota_community_fantasy"			"FANTASY"
		"dota_community_fantasy_create"		"CREATE LEAGUE"
		"dota_community_fantasy_join"		"JOIN LEAGUE"
		"dota_community_fantasy_league"		"LEAGUE INFO"
		"dota_community_fantasy_teams"		"TEAM ROSTER"
		"dota_community_fantasy_players"	"PLAYERS"

		"DOTA_FANTASY_CREATE"				"Create a Fantasy League"
		"DOTA_FANTASY_JOIN"					"Join a Fantasy League"
		"DOTA_FANTASY_LEAGUE"				"Fantasy League"
		"DOTA_FANTASY_TEAMS"				"Fantasy Teams"
		"DOTA_FANTASY_PLAYERS"				"Fantasy Players"
		
		"DOTA_FantasyLeagueCreate_Wait_Header"	"Please Wait"
		"DOTA_FantasyLeagueCreate_Wait"			"Creating Fantasy League..."

		"DOTA_FantasyLeagueCreate_Error_Header"			"Error"
		"DOTA_FantasyLeagueCreate_Error_NoPermission"	"You don't have permission to create that fantasy league."
		"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"Bad Season ID specified."
		"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Invalid Fantasy League name."
		"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Invalid Fantasy League name."
		"DOTA_FantasyLeagueCreate_Error_NoTicket"		"You do not own a Fantasy Ticket."
		"DOTA_FantasyLeagueCreate_Error_Unspecified"	"Unknown Error.  Please try again."
		"DOTA_FantasyLeagueCreate_Error_NoName"			"You must specify a name for your Fantasy League."

		"DOTA_FantasyLeagueLeave_Success_Header"		"Success"
		"DOTA_FantasyLeagueLeave_Success"				"You have successfully left '%s1'."

		"DOTA_FantasyLeagueLeave_Error_Header"			"Error"
		"DOTA_FantasyLeagueLeave_Error_Unknown"			"Unknown Error, please try again."
		"DOTA_FantasyLeagueLeave_Error_NotMember"		"Not a member of this Fantasy League."
		"DOTA_FantasyLeagueLeave_Error_InvalidLeague"	"Invalid League."
		"DOTA_FantasyLeagueLeave_Error_DraftActive"		"You cannot leave a Fantasy League while the draft is active."

		"fantasy_league_created"						"Fantasy League Created"
		"fantasy_league_created_details"				"You have successfully created <font color='#FFFFFF'>%s1</font>!\n\nYou can invite other players to this league using the following information:\nFantasy League ID: <font color='#EDEFD5'>%s2</font>\nPassword: <font color='#EDEFD5'>%s3</font>\n\nThis information can also be found in your Fantasy League's settings panel."

		"DOTA_FantasyLeagueEditInvites_Error_Header"	"Error"
		"DOTA_FantasyLeagueEditInvites_Error"			"There was an error editing fantasy league invites.  Please try again."

		"DOTA_FantasyLeagueEditSettings_Error_Header"	"Error"
		"DOTA_FantasyLeagueEditSettings_Error"			"There was an error editing fantasy league settings.  Please try again."

		"DOTA_FantasyTeamCreate_Wait_Header"			"Please Wait"
		"DOTA_FantasyTeamCreate_Wait"					"Creating Fantasy Team..."

		"DOTA_FantasyTeamCreate_Error_Header"				"Error"
		"DOTA_FantasyTeamCreate_Error_NoPermission"			"You don't have permission to create a team in that fantasy league."
		"DOTA_FantasyTeamCreate_Error_FailedLogoUpload"		"Failed to upload logo."
		"DOTA_FantasyTeamCreate_Error_BadFantasyLeagueID"	"Invalid fantasy league."
		"DOTA_FantasyTeamCreate_Error_BadPassword"			"Invalid password."
		"DOTA_FantasyTeamCreate_Error_NoTicket"				"You do not own a Fantasy Ticket."
		"DOTA_FantasyTeamCreate_Error_Locked"				"This Fantasy League is locked."
		"DOTA_FantasyTeamCreate_Error_BadName"				"Invalid name."
		"DOTA_FantasyTeamCreate_Error_Full"					"Fantasy League is Full."
		"DOTA_FantasyTeamCreate_Error_AlreadyMember"		"You are already a member of this Fantasy League."
		"DOTA_FantasyTeamCreate_Error_Unspecified"			"Unknown error.  Please try again."

		"DOTA_FantasyTeamCreate_Success_Header"			"Success"
		"DOTA_FantasyTeamCreate_Success"				"Created Fantasy Team \"%s1\"."

		"Fantasy_Player_Details"					"Player Match Details"
		"fantasy_player_details_wait"				"Retreiving player score details..."
		"fantasy_player_details_error"				"Failed to retreive player score details."
		"fantasy_player_details_none"				"No player details in this time range."
		"fantasy_player_details_match"				"MatchID %s1"
		"fantasy_player_details_match_bo"			"MatchID %s1 (%s2/%s3)"
		"fantasy_player_details_benched"			"Was Benched"
		"fantasy_player_details_didnt_count"		"Low Score in a Best-of Series"

		"fantasy_more_info"							"View More Information"
		"fantasy_web_interface"						"Web Interface"

		"Fantasy_KickConfirm_Header"				"Kick Player from Fantasy League?"
		"Fantasy_KickConfirm"						"This will remove '%s1' from the Fantasy League.\n\nRemove them?"

		"Fantasy_LeaveLeagueConfirm_Header"			"Leave Fantasy League?"
		"Fantasy_LeaveLeagueConfirm"				"Are you sure you want to leave '%s1'?\n\n <font color='#FF0000'>THIS CANNOT BE REVERSED</font>"

		"fantasy_league_name"						"League Name"
		"fantasy_league_commish"					"Commissioner"
		"fantasy_league_invite_type"				"League Type"
		"fantasy_league_join"						"Join League"
		"fantasy_league_create"						"Create League"
		"fantasy_league_create_header"				"1. Set up a New Fantasy League"
		"fantasy_league_create_season"				"Fantasy Season Two"
		"fantasy_league_create_desc"				"First, select a name for your Fantasy League.\n  Then select a password that other players can use to join your League."
		"fantasy_league_create_name"				"Fantasy League Name"
		"fantasy_league_create_password"			"Fantasy League Password"
		
		"fantasy_league_join_header"				"1. Find a Fantasy League"
		"fantasy_league_join_desc"					"You can find a Fantasy League by supplying its Fantasy League ID and Password.\nThe commissioner of the Fantasy League will have this information."
		"fantasy_league_join_pw_details"			"Join a Fantasy League by entering its League ID and Password."
		"fantasy_league_join_invite_details"		"or Join a Fantasy League to which you've been directly invited."
		"fantasy_league_join_pw_enter_league_id"	"Fantasy League ID"
		"fantasy_league_join_pw_enter_pw"			"Fantasy League Password"
		"fantasy_league_find"						"Find"
		"fantasy_league_find_not_found"				"Fantasy League Not Found."
		"fantasy_league_find_already_member"		"You are already a member of this Fantasy League."
		"fantasy_league_find_full"					"Fantasy League is Full."
		"fantasy_league_find_error"					"Error Finding this Fantasy League.  Please try again."
		"fantasy_league_find_searching"				"Searching..."
		"fantasy_league_find_bad_password"			"Incorrect password."
		"fantasy_league_find_locked"				"Fantasy League is Locked."
		"fantasy_league_find_found_name"			"Fantasy League Name: <font color='#EDEFD5'>%s1</font>"
		"fantasy_league_find_found_run_by"			"Commissioner: <font color='#EDEFD5'>%s1</font>"
		
		"fantasy_league_team_create_header"			"2. Set up a Fantasy Team"
		"fantasy_league_team_create_desc"			"To join a Fantasy League, you need to create a Fantasy Team.\nSelect a name for your Fantasy Team.  You can also set your team's logo."
		"fantasy_league_team_create_desc_create_league"			"To create a new Fantasy League, you also need to create a Fantasy Team.\nSelect a name for your Fantasy Team.  You can also set your team's logo."
		"fantasy_league_team_create_name"			"Fantasy Team Name"

		"fantasy_ticket_purchase_and_use"				"3. Purchase a Fantasy Ticket"
		"fantasy_ticket_purchase_and_use_desc_join"		"This will purchase a ticket and use it to join this Fantasy League."
		"fantasy_ticket_purchase_and_use_desc_create"	"This will purchase a ticket and use it to create this Fantasy League."

		"fantasy_ticket_owned"						"3. Use a Fantasy Ticket"
		"fantasy_ticket_owned_desc_join"			"This will use your Fantasy Ticket to join this Fantasy League."
		"fantasy_ticket_owned_desc_create"			"This will use your Fantasy Ticket to create this Fantasy League."
		"fantasy_ticket_owned_desc_join_mult"		"This will use 1 of your %s1 Fantasy Tickets to join this Fantasy League."
		"fantasy_ticket_owned_desc_create_mult"		"This will use 1 of your %s1 Fantasy Tickets to create this Fantasy League."

		"fantasy_ticket_buy_and_use"				"Buy and Use Ticket"
		"fantasy_ticket_use"						"Use Ticket"

		"fantasy_create_team_header"				"Joining Fantasy League"
		"fantasy_create_team_details"				"To participate in this Fantasy League, the first thing you need to do is create a Fantasy Team.  Below you can enter the name for your team, and if you'd like, set a logo for it.\n\nOnce you've created a team, check when your Fantasy League Commissioner has scheduled your player draft."
		"fantasy_edit_logo"							"Edit Logo"
		"fantasy_set_logo"							"Edit Logo"
		"fantasy_create_team"						"Create Team"

		"fantasy_league_create_wait"				"Working..."
		"fantasy_league_join_wait"					"Working..."
		"fantasy_league_standings_wait"				"Retrieving Standings..."
		"fantasy_league_standings_error"			"Error retrieving standings."

		"fantasy_league_matchups_wait"				"Retrieving Matchups..."
		"fantasy_league_matchups_error"				"Error retrieving matchups."
		"fantasy_league_matchups_preseason"			"Matchups will be assigned after the Fantasy Draft is completed."

		"fantasy_league_messages_wait"				"Retrieving Messages..."
		"fantasy_league_messages_error"				"Error retrieving messages."
		"fantasy_league_messages_none"				"This Fantasy League has no messages."
		"fantasy_add_message"						"Add Message"

		"fantasy_league_transactions_wait"			"Retrieving Transactions..."
		"fantasy_league_transactions_error"			"Error retrieving transactions."
		"fantasy_league_transactions_none"			"This Fantasy League currently has no transactions."

		"fantasy_league_teams_roster_swap_wait"		"Updating Roster..."
		"fantasy_league_teams_roster_swap_error"	"Failed to update Roster."

		"fantasy_league_create_invalid"				"You are not currently able to create a fantasy league."
		"fantasy_league_join_invalid"				"You are not currently invited to join any fantasy leagues."

		"fantasy_league_run_by"						"run by"
		"fantasy_invite_guild"						"open to"

		"fantasy_league_standings"					"Standings"
		"fantasy_league_matchups"					"Matchups"
		"fantasy_league_messages"					"Messages"
		"fantasy_league_pending_trades"				"Open Trades"
		"fantasy_league_transactions"				"Transactions"

		"fantasy_draft_time"						"Time"

		"fantasy_league_edit_header"				"Fantasy League Settings"
		"fantasy_league_edit_edit"					"Edit"
		"fantasy_league_edit_details"				"Fantasy League Settings will lock %s1 minutes before the scheduled draft."
		"fantasy_league_edit_details_locked"		"Fantasy League Settings are now locked."
		"fantasy_league_edit_details_not_commish"	"Fantasy League Settings are only editable by the Commissioner."

		"Fantasy_League_Edit_Invites_Header"		"Edit Fantasy League Invitations"

		"fantasy_league_settings"					"Settings"
		"fantasy_league_invites"					"Invites"

		"fantasy_league_set_password"				"Set Fantasy League Password"
		"fantasy_league_set_password_details"		"Anyone can use this Fantasy League ID and the password to join."
		"fantasy_league_set_password_id"			"Fantasy League ID:"
		"fantasy_league_set_password_password"		"Password:"
		"fantasy_league_invite_friends"				"or Invite Friends Directly"
		"fantasy_league_invite_friends_details"		"Specify individual friends that you'd like to invite to this Fantasy League.\n\nIndividually-invited friends do not need a password."
		"fantasy_league_invite_friends_wait"		"Retreiving friend invitations..."
		"fantasy_joined"							"Joined"

		"fantasy_transaction_added"					"Added"
		"fantasy_transaction_dropped"				"Dropped"

		"fantasy_league_completed"					"Fantasy League has Finished"

		"fantasy_friend_invite"						"Invite"


		"fantasy_league_id"							"Fantasy League ID #"
		"fantasy_league_password"					"Fantasy League Password"
		"fantasy_league_max_teams"					"Maximum Players in Fantasy League"
		"fantasy_league_draft_time"					"Draft Time"
		"fantasy_league_draft_pick_time"			"Time Limit per Draft Pick"
		"fantasy_league_start_time"					"Season Start"
		"fantasy_league_season_length"				"Season Length"
		"fantasy_league_trade_veto_no_votes"		"Number of No Votes Required to Veto Trade"
		"fantasy_league_acquisitions"				"Total Acquisitions Allowed"
		"fantasy_league_interval"					"Matchup Interval"
		"fantasy_league_roster_changes"				"Roster Changes"
		"fantasy_league_roles"						"Roster Roles"
		"fantasy_league_roster_role_1"				"Slot 1 Roles"
		"fantasy_league_roster_role_2"				"Slot 2 Roles"
		"fantasy_league_roster_role_3"				"Slot 3 Roles"
		"fantasy_league_roster_role_4"				"Slot 4 Roles"
		"fantasy_league_roster_role_5"				"Slot 5 Roles"
		"fantasy_league_roster_bench_slots"			"Number of Bench Slots"
		"fantasy_league_scoring"					"Scoring"
		"fantasy_league_league_scoring"				"League Type Scoring"
		"fantasy_scoring_premium"					"Premium Tournaments"
		"fantasy_scoring_professional"				"Professional Tournaments"
		"fantasy_scoring_levels"					"Levels"
		"fantasy_scoring_kills"						"Kills"
		"fantasy_scoring_deaths"					"Deaths"
		"fantasy_scoring_assists"					"Assists"
		"fantasy_scoring_last_hits"					"Last Hits"
		"fantasy_scoring_denies"					"Denies"
		"fantasy_scoring_gpm"						"Gold per Minute"
		"fantasy_scoring_xppm"						"XP per Minute"
		"fantasy_scoring_stuns"						"Stun Duration"
		"fantasy_scoring_heals"						"Healing Done"
		"fantasy_scoring_towers"					"Towers Destroyed"
		"fantasy_scoring_roshans"					"Roshans Killed"

		"fantasy_league_interval_daily"				"Daily"
		"fantasy_league_interval_weekly"			"Weekly"

		"fantasy_league_pick_time_30"				"30 seconds"
		"fantasy_league_pick_time_60"				"60 seconds"
		"fantasy_league_pick_time_120"				"2 minutes"
		"fantasy_league_pick_time_600"				"10 minutes"

		"fantasy_league_teams_4"					"4 teams"
		"fantasy_league_teams_6"					"6 teams"
		"fantasy_league_teams_8"					"8 teams"
		"fantasy_league_teams_10"					"10 teams"
		"fantasy_league_duration"					"%s1 weeks"

		"fantasy_league_veto_votes_1"				"1 vote"
		"fantasy_league_veto_votes_2"				"2 votes"
		"fantasy_league_veto_votes_3"				"3 votes"
		"fantasy_league_veto_votes_4"				"4 votes"

		"fantasy_league_acquisitions_0"				"Unlimited"
