"lang"
{
"Language"	"greek"
"DOTA_TIP_ME_PRED17"	"ΠΕΡΙΣΣΟΤΕΡΟΣ ΧΡΥΣΟΣ/ΛΕΠΤΟ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED17_A"	"Λιγότερο από 750 χρυσό/λεπτό"
"DOTA_TIP_ME_PRED17_B"	"750 χρυσό/λεπτό ή περισσότερο"
"DOTA_TIP_ME_PRED18"	"ΤΑΧΥΤΕΡΟΣ ΣΚΟΤΩΜΟΣ ROSHAN"
"DOTA_TIP_ME_PRED18_A"	"Λιγότερο από 1 λεπτό"
"DOTA_TIP_ME_PRED18_B"	"1 λεπτό ή περισσότερο"
"DOTA_TIP_ME_PRED18_I"	"Ο ταχύτερος σκοτωμός Roshan έγινε σε %s1."
"DOTA_TIP_ME_PRED19"	"ΤΑΧΥΤΕΡΗ ΚΑΤΑΣΤΡΟΦΗ ΠΥΡΓΟΥ"
"DOTA_TIP_ME_PRED19_A"	"Πριν από 2:30"
"DOTA_TIP_ME_PRED19_B"	"2:30 ή αργότερο"
"DOTA_TIP_ME_PRED19_I"	"Η ταχύτερη καταστροφή πύργου έγινε σε %s1."
"DOTA_TIP_ME_PRED20"	"ΜΕΓΑΛΥΤΕΡΗ ΖΗΜΙΑ ΚΑΙΡΙΑΣ ΕΠΙΘΕΣΗΣ"
"DOTA_TIP_ME_PRED21"	"ΠΕΡΙΣΣΟΤΕΡΟΙ ΣΚΟΤΩΜΟΙ ROSHAN ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED21_A"	"4 ή λιγότερο"
"DOTA_TIP_ME_PRED21_B"	"5 ή περισσότερο"
"DOTA_TIP_ME_PRED21_I"	"Ο Roshan σκοτώθηκε %s1 φορές σε ένα παιχνίδι.\nΣε όλα τα παιχνίδια, σκοτώθηκε %s2 φορές."
"DOTA_TIP_ME_PRED22"	"ΤΑΧΥΤΕΡΟΣ ΧΡΟΝΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_TIP_ME_PRED22_A"	"Λιγότερο από 18 λεπτά"
"DOTA_TIP_ME_PRED22_B"	"18 λεπτά ή περισσότερο"
"DOTA_TIP_ME_PRED22_I"	"Το ταχύτερο παιχνίδι έληξε σε %s1."
"DOTA_TIP_ME_PRED23"	"ΠΕΡΙΣΣΟΤΕΡΟΙ ΣΚΟΤΩΜΟΙ ΑΠΟ ΕΝΑΝ ΠΑΙΚΤΗ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED23_A"	"23 ή λιγότεροι"
"DOTA_TIP_ME_PRED23_B"	"24 ή περισσότεροι"
"DOTA_TIP_ME_PRED23_I"	"Περισσότεροι σκοτωμοί σε ένα παιχνίδι: %s1\nΔεύτερη καλύτερη επίδοση: %s2."
"DOTA_TIP_ME_PRED24"	"ΠΕΡΙΣΣΟΤΕΡΟΙ ΘΑΝΑΤΟΙ ΑΠΟ ΕΝΑΝ ΠΑΙΚΤΗ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED24_A"	"14 ή λιγότεροι"
"DOTA_TIP_ME_PRED24_B"	"15 ή περισσότεροι"
"DOTA_TIP_ME_PRED24_I"	"Περισσότεροι θάνατοι σε ένα παιχνίδι: %s1.\nΔεύτερη θέση: %s2."
"DOTA_TIP_ME_PRED25"	"ΠΕΡΙΣΣΟΤΕΡΕΣ ΤΕΛΙΚΕΣ ΕΠΙΘΕΣΕΙΣ ΑΠΟ ΕΝΑΝ ΠΑΙΚΤΗ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED25_A"	"649 ή λιγότερες"
"DOTA_TIP_ME_PRED25_B"	"650 ή περισσότερες"
"DOTA_TIP_ME_PRED25_I"	"Περισσότερες τελικές επιθέσεις σε ένα παιχνίδι: %s1.\nΔεύτερη θέση: %s2."
"DOTA_TIP_ME_PRED26"	"ΜΙΚΡΟΤΕΡΗ ΤΕΛΙΚΗ ΔΙΑΦΟΡΑ ΧΡΥΣΟΥ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED26_A"	"999 ή λιγότερο"
"DOTA_TIP_ME_PRED26_B"	"1000 ή περισσότερο"
"DOTA_TIP_ME_PRED26_I"	"Μικρότερη τελική διαφορά χρυσού: %s1.\nΔεύτερη θέση: %s2."
"DOTA_TIP_ME_PRED27"	"ΜΕΓΑΛΥΤΕΡΗ ΤΕΛΙΚΗ ΔΙΑΦΟΡΑ ΧΡΥΣΟΥ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED27_A"	"29999 ή λιγότερο"
"DOTA_TIP_ME_PRED27_B"	"30000 ή περισσότερο"
"DOTA_TIP_ME_PRED27_I"	"Μεγαλύτερη διαφορά χρυσού:%s1.\nΔεύτερη θέση: %s2."
"DOTA_TIP_ME_PRED28"	"ΤΑΧΥΤΕΡΟ FIRST BLOOD ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED28_A"	"Λιγότερο από 30 δευτερόλεπτα πριν την έναρξη"
"DOTA_TIP_ME_PRED28_B"	"30 δευτερόλεπτα πριν την έναρξη ή περισσότερο"
"DOTA_TIP_ME_PRED28_I"	"Το ταχύτερο first blood έγινε σε %s1."
"DOTA_TIP_ME_PRED29"	"ΑΡΓΟΤΕΡΟ FIRST BLOOD ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED29_A"	"Λιγότερο από 10 λεπτά"
"DOTA_TIP_ME_PRED29_B"	"10 λεπτά ή περισσότερο"
"DOTA_TIP_ME_PRED29_I"	"Το αργότερο first blood έγινε σε %s1."
"DOTA_TIP_ME_PRED30"	"ΠΕΡΙΣΣΟΤΕΡΟΣ ΧΡΥΣΟΣ ΟΜΑΔΑΣ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED30_A"	"109999 χρυσός ή λιγότερο"
"DOTA_TIP_ME_PRED30_B"	"110000 χρυσός ή περισσότερο"
"DOTA_TIP_ME_PRED30_I"	"Περισσότερος χρυσός ομάδας: %s1. Δεύτερη θέση: %s2."
"DOTA_TIP_ME_PRED31"	"ΑΗΤΤΗΤΕΣ ΟΜΑΔΕΣ ΣΤΟΥΣ ΟΜΙΛΟΥΣ"
"DOTA_TIP_ME_PRED31_A"	"Καμία"
"DOTA_TIP_ME_PRED31_B"	"1 ή περισσότερες"
"DOTA_TIP_ME_PRED31_I"	"Αήττητες ομάδες στο τέλος της φάσης των ομίλων: %s1."
"DOTA_TIP_ME_PRED32"	"ΑΝΑΤΡΟΠΕΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED32_A"	"3 ή λιγότερες"
"DOTA_TIP_ME_PRED32_B"	"4 ή περισσότερες"
"DOTA_TIP_ME_PRED32_I"	"Παιχνίδια που έληξαν με ανατροπή: %s1."
"DOTA_TIP_ME_PRED33"	"ΠΑΙΧΝΙΔΙΑ ΜΕΓΑΛΥΤΕΡΑ ΤΩΝ 60 ΛΕΠΤΩΝ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED33_A"	"2 ή λιγότερα"
"DOTA_TIP_ME_PRED33_B"	"3 ή περισσότερα"
"DOTA_TIP_ME_PRED33_I"	"Παιχνίδια διάρκειας μεγαλύτερης των 60 λεπτών: %s1."
"DOTA_TIP_ME_PRED34"	"ΠΑΙΧΝΙΔΙΑ ΔΙΟΡΓΑΝΩΣΗΣ ΔΙΑΡΚΕΙΑΣ ΜΙΚΡΟΤΕΡΗΣ ΤΩΝ 20 ΛΕΠΤΩΝ"
"DOTA_TIP_ME_PRED34_A"	"2 ή λιγότερα"
"DOTA_TIP_ME_PRED34_B"	"3 ή περισσότερα"
"DOTA_TIP_ME_PRED34_I"	"Παιχνίδια που έληξαν πριν τα 20 λεπτά: %s1."
"DOTA_TIP_ME_PRED35"	"ΑΓΟΡΕΣ DIVINE RAPIER ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED35_A"	"9 ή λιγότερα"
"DOTA_TIP_ME_PRED35_B"	"10 ή περισσότερα"
"DOTA_TIP_ME_PRED35_I"	"Αγορές Divine Rapier: %s1\nΠερισσότερα Divine Rapier σε ένα παιχνίδι: %s2."
"DOTA_TIP_ME_PRED36"	"ΗΡΩΕΣ ΧΩΡΙΣ ΕΠΙΛΟΓΗ Ή ΑΠΟΚΛΕΙΣΜΟ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED36_I"	"Ήρωες χωρίς επιλογή ή αποκλεισμό: %s1."
"DOTA_TIP_ME_PRED37"	"ΠΑΙΧΝΙΔΙΑ ΣΤΟΝ ΜΕΓΑΛΟ ΤΕΛΙΚΟ"
"DOTA_TIP_ME_PRED37_A"	"4 ή λιγότερα"
"DOTA_TIP_ME_PRED37_I"	"Παιχνίδια μεγάλου τελικού: %s1."
"DOTA_TIP_ME_PRED38"	"FIRST BLOOD ΠΡΙΝ ΤΗΝ ΕΝΑΡΞΗ ΠΑΙΧΝΙΔΙΩΝ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED38_A"	"11 ή λιγότερα"
"DOTA_TIP_ME_PRED38_B"	"12 ή περισσότερα"
"DOTA_TIP_ME_PRED38_I"	"First blood πριν την έναρξη παιχνιδιού: %s1."
"DOTA_TIP_ME_PRED39"	"ΧΡΗΣΕΙΣ CHEESE ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED39_A"	"2 ή λιγότερες"
"DOTA_TIP_ME_PRED39_B"	"3 ή περισσότερες"
"DOTA_TIP_ME_PRED39_I"	"Χρήσεις Cheese σε ένα παιχνίδι: %s1."
"DOTA_TIP_ME_PRED40"	"ΚΛΕΨΙΜΑΤΑ AEGIS ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED40_A"	"4 ή λιγότερα"
"DOTA_TIP_ME_PRED40_B"	"5 ή περισσότερα"
"DOTA_TIP_ME_PRED40_I"	"Κλεψίματα Aegis: %s1."
"DOTA_TIP_ME_PRED41"	"ΣΚΟΤΩΜΟΙ ΜΕΤΑΦΟΡΕΩΝ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED41_A"	"24 ή λιγότεροι"
"DOTA_TIP_ME_PRED41_B"	"25 ή περισσότεροι"
"DOTA_TIP_ME_PRED41_I"	"Σκοτωμοί μεταφορέων: %s1."
"DOTA_TIP_ME_PRED42"	"ΑΡΝΗΣΕΙΣ ΣΥΜΜΑΧΙΚΩΝ ΗΡΩΩΝ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED42_A"	"4 ή λιγότερες"
"DOTA_TIP_ME_PRED42_B"	"5 ή περισσότερες"
"DOTA_TIP_ME_PRED42_I"	"Αρνήσεις συμμαχικών ηρώων: %s1."
"DOTA_TIP_ME_PRED43"	"ΣΚΟΤΩΜΟΙ ΗΡΩΩΝ ΑΠΟ ΟΥΔΕΤΕΡΕΣ ΜΟΝΑΔΕΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED43_A"	"1 ή λιγότεροι"
"DOTA_TIP_ME_PRED43_B"	"2 ή περισσότεροι"
"DOTA_TIP_ME_PRED43_I"	"Σκοτωμοί ηρώων από ουδέτερες μονάδες: %s1."
"DOTA_TIP_ME_PRED44"	"AΓΟΡΕΣ REFRESHER ORB ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED44_A"	"4 ή λιγότερες"
"DOTA_TIP_ME_PRED44_B"	"5 ή περισσότερες"
"DOTA_TIP_ME_PRED44_I"	"Αγορές Refresher Orb: %s1"
"DOTA_AYS_Lock_Title"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"DOTA_AYS_Lock_Desc"	"Μόλις κλειδώσετε μια αγαπημένη ομάδα, δε θα μπορείτε να την αλλάξετε ξανά."
"DOTA_AYS_Lock_Ok"	"Ναι, κλείδωσε το!"
"DOTA_TIP_TCR_Title"	"ΑΠΟΤΕΛΕΣΜΑΤΑ"
"DOTA_TIP_TCR_Week"	"ΕΒΔΟΜΑΔΑ %s1"
"DOTA_TIP_TCR_WinningTeam"	"Νικήτρια ομάδα: %s1"
"DOTA_TIP_TCR_WinningPlayer"	"Νικητήριος παίκτης: %s1 (%s2)"
"DOTA_TIP_Player_Card_Title"	"Κάρτες παικτών"
"DOTA_TIP_Player_Card_How_it_works_title"	"ΠΩΣ ΛΕΙΤΟΥΡΓΕΙ"
"DOTA_TIP_Player_Card_How_it_works"	"Οι κάρτες παικτών αντιπροσωπεύουν τους συμμετέχοντες του The International και μπορείτε να τις βρείτε στη λήξη παιχνιδιών matchmaking και παιχνιδιών Compendium. Συλλέξτε τους αγαπημένους σας παίκτες και επισφραγίστε τους στο compendium σας για να κερδίσετε βραβεία!"
"DOTA_TIP_Player_Card_Coming_Soon"	"Προσεχώς"
"DOTA_TIP_Player_Card_Challenges"	"ΠΡΟΚΛΗΣΕΙΣ ΚΑΡΤΩΝ ΠΑΙΚΤΩΝ"
"DOTA_TIP_Player_Card_Challenge_0"	"Επισφραγίστε μια ολόκληρη ομάδα\nΒραβείο: Smeevil Treat"
"DOTA_TIP_Player_Card_Challenge_1"	"Επισφραγίστε πέντε ολόκληρες ομάδες\nΒραβείο: Smeevil Treat"
"DOTA_TIP_Player_Card_Challenge_2"	"Επισφραγίστε οκτώ ολοκληρωμένες ομάδες, συμπεριλαμβανομένων των %s1 και %s2\nΒραβείο: Edge Crab Lure"
"DOTA_TIP_Player_Card_Challenge_3"	"Επισφραγίστε όλες τις κάρτες παικτών\nΒραβείο: Edge Crab Dye"
"DOTA_TIP_Player_Card_Challenge_4"	"Επισφραγίστε μια κάρτα παίκτη σπανιότητας Mythical\nΒραβείο: Edge Crab Banding"
"DOTA_TIP_2013_TeamCountry_16"	"Κίνα"
"DOTA_TIP_2013_TeamAccomplishments_0"	"Πρωταθλητές The International 2012\n5η-6η θέση The International 2011\n1η θέση G-League 2012 Season 2\n1η θέση World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_1"	"7η-8η θέση The International 2012\n1η θέση AMD Premier League Season 1\n3η θέση G-League Season 2\n1η θέση World Cyber Games 2012 Dota"
"DOTA_TIP_2013_TeamAccomplishments_2"	"7η-8η θέση The International 2012\n3η θέση G-1 Champions League Season 4\n3η θέση G-1 Champions League Season 5\n1η θέση WCG 2012 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_3"	"1η θέση DreamHack Summer 2013\n1η θέση G-1 Champions League Season 5\n1η θέση WePlay Dota 2 League Season 1\n1η θέση The Premier League Season 4"
"DOTA_TIP_2013_TeamAccomplishments_4"	"1η θέση Thor Open 2012\n2η θέση The Defense Season 3\n2η θέσηStar Ladder Series Season 5\n3η-4η θέση DreamHack Winter 2012"
"DOTA_TIP_2013_TeamAccomplishments_5"	"1η θέση Raidcall Dota 2 League Season 2\n1η θέση Curse Invitational\n2η θέση The Premier League Season 4\n3η-4η θέση DreamHack Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_6"	"Πρωταθλητές The International 2011\nΔευτεραθλητές The International 2012\n1η θέση EMS One String Finals\n1η θέση Star Ladder Star Series Season 4"
"DOTA_TIP_2013_TeamAccomplishments_7"	"5η-6η θέση The International 2012\n2η θέση AMD Premier League Season 1\n2η θέση Gigabyte Dota Masters\n1η θέση It's Gosu Monthly Madness Asia"
"DOTA_TIP_2013_TeamAccomplishments_8"	"1η θέση Ritmix Russian Dota 2 League\n2η θέση DreamHack Dota 2 Invitational\n2η θέση RaidCall Dota 2 League Season 2\n2η θέση Curse Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_9"	"1η θέση The Defense Season 3\n2η θέση The Premier League Season 3\n2η θέση Ritmix Russian Dota 2 League\n3η θέση Star Ladder Star Series Season 5"
"DOTA_TIP_2013_TeamAccomplishments_10"	"4η θέση The International 2012\n2η θέση G-1 Champions League Season 4\n4η θέση G-1 Champions League Season 5\n2η θέση World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_11"	"2η θέση G-League 2012 Season 2\n1η θέση Gigabyte E-Sports Challenge\n2η θέση 2013 GEST Challenge 1"
"DOTA_TIP_2013_TeamAccomplishments_12"	"1η θέση The Asia 2012\n1η θέση GEST Season 1 April\n3η θέση AMD Premier League Season 1\n1η θέση WCG 2011 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_13"	"9η-16η θέση The International 2012\n2η θέση The Defense 2\n1η θέση GosuLeague Season 3\n3η-4η θέση EMS One Spring Final"
"DOTA_TIP_2013_TeamAccomplishments_14"	"3η θέση The International 2012\n1η θέση G-1 Champions League Season 4\n1η θέση The Asia 2012\n1η θέση Gigabyte Dota 2 Masters"
"DOTA_TIP_2013_TeamAccomplishments_15"	"2η θέση σε DreamHack Summer 2013\n5η-8η σε EMS One Spring Finals"
"DOTA_TIP_2013_TeamAccomplishments_16"	"2η θέση προκριματικών The International 2013"
"DOTA_TIP_2013_TeamProfile_Champ_2012"	"Πρωταθλητές The International 2012"
"DOTA_TIP_2013_TeamProfile_Champ_2011"	"Πρωταθλητές The International 2011"
"DOTA_TIP_2013_Team_Pennant_Link"	"Αγορά λάβαρου %s1 στο κατάστημα Dota"
"TeamCup_Description"	"Κερδίζεται από οπαδούς κατά τη διάρκεια του εβδομαδιαίου κυπέλλου ομάδων του The International"
"NEXON_Error"	"Σφάλμα"
"NEXON_State_ShutdownLaw"	"Η χρήση παιχνιδιού είναι περιορισμένη από το νόμο."
"NEXON_State_RestrictedID"	"Περιορισμένο ID χρήσης παιχνιδιού."
"NEXON_State_RestrictedAge"	"Η χρήση παιχνιδιού επιτρέπεται για ηλικίες άνω των 12."
"NEXON_State_InvalidID"	"Το ID δεν υπάρχει."
"NEXON_PlaytimeWarning"	"Έχετε παίξει περισσότερο από %s1 ώρες. Η υπερβολική χρήση του παιχνιδιού μπορεί να προκαλέσει προβλήματα στην καθημερινή σας ζωή."
"training_progress"	"ΠΡΟΟΔΟΣ ΕΚΜΑΘΗΣΗΣ"
"mission_progress"	"Πρόοδος αποστολής"
"training_percent_complete"	"%s1%"
"tutorial_checklist_1"	"Μηχανισμοί 1"
"world_map_location_desc_2"	"<i>Μια μικρή μορφή περπατά ήρεμα στο μονοπάτι, με το όπλο στο χέρι. Ανάμεσα στους ομοίους του, αυτός είναι ένας θρύλος, ο μεγαλύτερος σκοπευτής που υπήρξε ποτέ. Μα θα χρειαστεί πολύ περισσότερα από γερακίσιο μάτι για να επιβιώσει στην επικείμενη μάχη και έχει να μάθει, αυτός ο Sniper από τα ορεινά, πολλά ακόμα για να εκπληρώσει το πεπρωμένο του.</i>"
"world_map_location_gdesc_2"	"Η αποστολή θα σας εισάγει στα παρακάτω: <ul><li>Μάχη: Επίθεση από μακριά</li><li>Ικανότητες: Περιοχή επίδρασης</li><li>Χάρτης</li><li>Πύργοι</li><li>Μεταφορέας και φύλαξη</li><li>Αντικείμενα: Town Portal Scroll</li></ul>"
"tutorial_checklist_2"	"Μηχανισμοί 2"
"world_map_location_3"	"Sniper Vs Axe"
"world_map_location_sub_3"	"Εκμάθηση: Εισαγωγή στα μέτωπα επίθεσης"
"world_map_location_desc_3"	"<i>Μακρύς είναι ο δρόμος για τη νίκη και δύσκολα τα ταξίδια του. Ο Sniper θα πρέπει να αναπτύξει με προθυμία την κατανόηση των πύργων και εκείνων που τους προστατεύουν, εάν θέλει να επιβιώσει στη μεγάλη μάχη που έρχεται.</i>"
"world_map_location_gdesc_3"	"Αυτή η αποστολή θα σας διδάξει: <ul><li>Μάχη: Μέτωπο επίθεσης</li><li>Πύργοι: Υπεράσπιση και καταστροφή</li><li>Αντικείμενα: Αρχικά αντικείμενα</li></ul>"
"tutorial_checklist_3"	"Εισαγωγή στο μεσαίο μέτωπο επίθεσης"
"world_map_location_4"	"ΓΝΩΡΙΣΤΕ ΤΟΝ ΕΧΘΡΟ ΣΑΣ"
"world_map_location_sub_4"	"Εξάσκηση μεσαίου μετώπου επίθεσης"
"world_map_location_desc_4"	"<i>Μια φορά κάθε γενιά, τα σπουδαία, σφυρήλατα τροχοβιβλία στρέφονται αργά στον άνεμο και διηγούνται παραμύθια για μια ξεχασμένη εποχή. Αλλά τώρα φυσά ένας παράξενος αέρας και τα βιβλία λένε ένα τραγούδι που όμοιό του δεν έχει ακουστεί ξανά—ένα τραγούδι που μιλά για σύρραξη και επικείμενη πυρκαγιά, μια προφητεία πολέμου που από κρυφές διαστάσεις θα σαρώσει και θα βυθίσει τον κόσμο στις φλόγες του.</i>\n\nΣημείωση: Η πρόοδος της αποστολής βασίζεται στην ολοκλήρωσή της με διαφορετικούς ήρωες."
