"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"	"DISTANCE MIN DE CHARGE :"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	"DISTANCE MAX DE CHARGE :"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"	"Si la commande d'attaque est interrompue, le bonus de vitesse de déplacement est perdu."
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"	"%CHANCE DE DÉCLENCHEMENT (HÉROS) :"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"	"%CHANCE DE DÉCLENCHEMENT (ILLUSION) :"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"	"Les illusions créées par Juxtapose attaqueront la cible sur laquelle la compétence s'est déclenchée."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second_tooltip"	"DÉGÂTS PAR DEMI-SECONDE :"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_hero_damage_tooltip"	"DÉGÂTS TOTAUX (HÉROS) :"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"	"RAYON DE L'AURA :"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"	"STUN LORS DE LA RUPTURE (SCEPTRE) :"
"DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"PORTÉE :"
"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"DÉGÂTS BONUS :"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"DÉLAI DE RÉAPPARITION AJOUTÉ :"
"DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"	"PORTÉE MAX. DU RAYON :"
"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"	"DURÉE DU RALENTISSEMENT :"
"DOTA_Tooltip_ability_broodmother_spin_web_Note2"	"Si la capacité d'ignorer les obstacles est désactivée, les arbres proches seront détruits."
"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"CHARGES MAX DE TOILES :"
"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"TEMPS DE RÉCUPÉRATION (CHARGE) :"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Destroy Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Détruit la Spin Web sélectionnée."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"	"Lance un shuriken mortel sur une unité ennemie, infligeant des dégâts et un mini-stun à la cible. Le shuriken rebondira sur chacune des unités affectées par Track et espacées de moins de %bounce_aoe%.\n\nAméliorable avec l'Aghanim's Scepter."
"DOTA_Tooltip_ability_bounty_hunter_jinada_Lore"	"Après avoir murmuré à ses fidèles lames un enchantement appris de Soruq, Gondar cible les articulations et tendons pour mettre ses adversaires hors d'état de nuire."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"	"Le bouffon présent lors de l'assassinat du roi Goff ne se rappelle de rien, si ce n'est celle d'une ombre dansante."
"DOTA_Tooltip_ability_bounty_hunter_track_Lore"	"En mettant à profit les sens aiguisés que sont sa vue et son odorat, Gondar a de bonnes chances de succès lors de ses assassinats."
"DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"	"ANCIENTS SOUS HOLY PERSUASION (SCEPTRE) :"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%BONUS DE VITESSE ACCORDÉ :"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"DURÉE DU BONUS DE VITESSE :"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"	"%MANA RESTAURÉ :"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note2"	"Utiliser Hand of Midas depuis le Spirit Bear donnera l'XP gagnée au Lone Druid."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_last_proc"	"TEMPORISATION DE DÉCLENCHEMENT ASSURÉ :"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"TEMPS DE RÉCUPÉRATION DES CHARGES (SCEPTRE) :"
"DOTA_Tooltip_ability_treant_overgrowth_Note1"	"Se faire immobiliser par Overgrowth depuis un arbre enchanté par Eyes of the Forest inflige des dégâts. Se faire immobiliser par Overgrowth depuis le Treant Protector directement n'en inflige aucun."
"DOTA_Tooltip_ability_treant_overgrowth_aghanim_description"	"Lorsque Overgrowth est utilisé, il est de même utilisé autour de Eye of the Forest et inflige 175 dégâts par seconde."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest"	"Eyes In The Forest"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"	"Le Treant Protector enchante un arbre qui lui accorde une vision non-obstruée depuis cet emplacement. Si Overgrowth est utilisé, les unités situées dans un rayon autour de l'arbre enchanté seront immobilisées et se verront infliger des dégâts."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"	"RAYON DE VISION DES ARBRES :"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"RAYON DE OVERGROWTH (SCEPTRE) :"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_damage"	"DÉGÂTS PAR SECONDE DE OVERGROWTH (SCEPTRE) :"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"	"L'immobilisation provenant de Overgrowth associée à un arbre enchanté par Eyes of the Forest inflige des dégâts. L'immobilisation de Overgrowth par le Treant Protector lui-même n'en inflige aucun."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"	"Si les ennemis ont True Sight, ils seront capables de discerner les arbres enchantés."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"	"Difficile de déterminer avec certitude qui ou quoi protéger."
"DOTA_Tooltip_ability_shredder_chakram_aghanim_description"	"Accorde un second Chakram."
"DOTA_Tooltip_ability_shredder_chakram_2"	"Chakram"
"DOTA_Tooltip_ability_shredder_chakram_2_Description"	"Projette votre lame de scie secondaire qui tournoiera vers l'emplacement ciblé, elle infligera des dégâts tout en ralentissant les ennemis dans une zone autour d'elle. Tous les 5%% de santé perdue, les ennemis touchés par la lame de scie se déplaceront plus lentement. La lame inflige des dégâts et abat les arbres sur sa trajectoire lorsque elle est lancée ou récupérée. Vous perdez la capacité d'attaquer et d'utiliser du mana pendant que la lame est en action."
"DOTA_Tooltip_ability_shredder_chakram_2_Lore"	"Coupe coupe coupe coupe coupe coupe coupe coupe coupe coupe coupe !"
"DOTA_Tooltip_ability_shredder_chakram_2_Note0"	"Le Chakram reviendra jusqu'au Timbersaw s'il tombe à court de mana ou s'il s'en éloigne de plus de 2000 unités."
"DOTA_Tooltip_ability_shredder_chakram_2_radius"	"RAYON :"
"DOTA_Tooltip_ability_shredder_chakram_2_pass_damage"	"DÉGÂTS AU CONTACT :"
"DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"DÉGÂTS PAR SECONDE :"
"DOTA_Tooltip_ability_shredder_chakram_2_slow"	"%RALENTISSEMENT :"
"DOTA_Tooltip_ability_shredder_chakram_2_mana_per_second"	"COÛT EN MANA PAR SECONDE :"
"DOTA_Tooltip_ability_shredder_return_chakram_2"	"Return Chakram"
"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"	"Renvoie le Chakram vers le Timbersaw."
"DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"PORTÉE D'INCANTATION :"
"DOTA_Tooltip_ability_tusk_snowball_Note4"	"Les Alliés peuvent cliquer sur une Snowball pour y entrer."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_aghanim_description"	"Augmente la durée du ralentissement, et les unités aspirées par Earth Splitter sont également désarmées."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration_scepter"	"DURÉE DU RALENTISSEMENT/DÉSARMEMENT (SCEPTRE) :"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note1"	"Si aucune unité ou Remnant n'est projeté par Boulder Smash, son rechargement ne sera pas déclenché et la compétence reste disponible."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"VITESSE D'ATTRACTION (REMNANT) :"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"VITESSE D'ATTRACTION (HÉROS) :"
"DOTA_Tooltip_ability_earth_spirit_petrify"	"Enchant Remnant"
"DOTA_Tooltip_ability_earth_spirit_petrify_Description"	"L'Earth Spirit enchante temporairement un héros et lui accorde les propriétés d'un Stone Remnant. Après un court moment, le remnant se brise, libèrant le héros et infligeant des dégâts aux ennemis proches."
"DOTA_Tooltip_ability_earth_spirit_petrify_duration"	"DURÉE DU REMNANT :"
"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"DÉGÂTS DE L'EXPLOSION :"
"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"	"RAYON DE L'EXPLOSION :"
"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"	"Kaolin utilise la puissance élémentaire de la Terre pour pétrifier temporairement les êtres vivants, afin qu'ils puissent être enrôlés dans son armée de pierres funéraires."
"DOTA_Tooltip_ability_phoenix_supernova_aghanim_description"	"Augmente le nombre d'attaques nécessaires à la destruction de Supernova et permet au Phoenix de lancer Supernova sur un héros allié, les deux héros étant alors placés au sein du soleil pour y renaître. Ne réinitialise pas le temps de rechargement des compétences ultimes."
"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"PORTÉE D'INCANTATION (SCEPTRE) :"
"DOTA_Tooltip_ability_techies_land_mines_Note4"	"Les mines ne seront pas déclenchées par certaines unités volantes."
"DOTA_Tooltip_Ability_item_bottle_bounty"	"Rune : Bounty"
"DOTA_Tooltip_Ability_item_crimson_guard"	"Crimson Guard"
"DOTA_Tooltip_Ability_item_cyclone_2"	"Eul's Scepter of Divinity (niveau 2)"
"DOTA_Tooltip_modifier_Bane_Nightmare_Invulnerable"	"Invulnérable"
"DOTA_Tooltip_modifier_Bane_Nightmare_Invulnerable_Description"	"Votre cauchemar ne fait que commencer !"
"DOTA_Tooltip_modifier_sven_gods_strength_child"	"Aura de God's Strength"
"DOTA_Tooltip_modifier_sven_gods_strength_child_Description"	"Dégâts de base augmentés de %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bloodseeker_thirst_vision"	"Thirst"
"DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"	"Le Bloodseeker sent vos blessures et sait exactement où vous vous trouvez."
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Charge l'ennemi !"
"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"Charges de Blink Strike"
"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"Vous pouvez lancer Blink Strike à chaque fois qu'une charge est disponible."
"DOTA_Tooltip_modifier_sniper_headshot_slow"	"Interruption d'Headshot"
"DOTA_Tooltip_modifier_sniper_headshot_slow_Description"	"Interrompu par un headshot du Sniper !"
"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"	"Charges de Spin Web"
"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"	"Vous pouvez lancer Spin Web à chaque fois qu'une charge est disponible."
"DOTA_Tooltip_modifier_undying_flesh_golem_Description"	"Ralenti les unités environnantes et augmente les dégâts qu'elles subissent."
"DOTA_Tooltip_modifier_item_butterfly_extra"	"Flutter"
"DOTA_Tooltip_modifier_item_butterfly_extra_Description"	"Échange l'esquive pour un bonus de vitesse de déplacement de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_crimson_guard_extra"	"Guard"
"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"	"2 d'armure supplémentaire, ainsi que 100%% de chance de bloquer 60 points de dégâts des attaques subies."
"DOTA_Tooltip_rune_bounty"	"Bounty"
"DOTA_Tooltip_rune_bounty_description"	"Accorde un bonus d'or et d'XP."
"DOTA_Hero_Selection_KEEP"	"CONSERVER"
"DOTA_Hero_Selection_TT_Reroll_Title"	"Choisir un autre héros au hasard"
"DOTA_Hero_Selection_TT_Reroll_Text"	"Vous perdez 100 d'or sur votre capital de départ et renoncez à tout or supplémentaire accordé par une sélection aléatoire."
"DOTA_Hero_Selection_Pick_Accept"	"Accepter le héros aléatoire #%d"
"DOTA_Hero_Selection_Reroll_InGame"	"RELANCER"
"DOTA_Hero_Selection_AllDraft_Planning_YouFirst"	"Phase de ban - Faites le choix d'un héros à bannir."
"DOTA_Hero_Selection_AllDraft_Planning_TheyFirst"	"Phase de ban - Faites le choix d'un héros à bannir."
"DOTA_Hero_Selection_AllDraft_YouPicking"	"C'est à votre équipe de choisir"
"DOTA_Hero_Selection_AllDraft_TheyPicking"	"C'est à l'équipe adverse de choisir"
"DOTA_Hero_Selection_AllDraft_YouPicking_LosingGold"	"Votre équipe perd de l'or tant que personne ne choisit de héros !"
"DOTA_Hero_Selection_AllDraft_TheyPicking_LosingGold"	"L'équipe adverse perd de l'or tant que personne ne choisit de héros !"
"DOTA_ToolTip_PiercesSpellImmunity"	"IGNORE L'IMMUNITÉ AUX SORTS :"
"DOTA_ToolTip_PiercesSpellImmunity_Yes"	"<font color=\"#70EA72\">oui</font>"
"DOTA_ToolTip_PiercesSpellImmunity_No"	"non"
"DOTA_MatchmakingNeedsInitialSkill_Header"	"Niveau de skill du Matchmaking"
"DOTA_MatchmakingNeedsInitialSkill_Description"	"Afin de pouvoir vous placer avec des joueurs de niveau et d'expérience adaptés, nous souhaiterions en savoir un peu plus sur votre connaissance des jeux similaires à Dota."
"DOTA_MatchmakingNeedsInitialSkillForParty_Description"	"Avant de trouver un match, un membre de votre groupe doit encore nous informer de son expérience avec les jeux tels que Dota."
"game_mode_22"	"All Pick"
"game_mode_22_desc"	"Les équipes sélectionnent à tour de rôle un héros parmi tous ceux disponibles."
"game_mode_22_desc_new"	"Les équipes sélectionnent à tour de rôle un héros parmi tous ceux disponibles."
"dota_hud_error_cant_cast_on_roshan"	"La compétence ne peut pas cibler Roshan."
"dota_hud_error_earth_spirit_no_nearby_targets"	"Aucune cible à proximité"
"dota_hud_error_spin_web_no_charges"	"Aucune charge de Spin Web"
"dota_hud_error_bloodrage_no_charges"	"Aucune charge de Bloodrage"
"DOTA_Tooltip_ability_item_cyclone_2_Description"	"<h1>Actif : Cyclone</h1> L'unité ciblée est aspirée dans un cyclone et devient invulnérable pendant %cyclone_duration% secondes. Le cyclone peut être utilisé sur soi. Les ennemis subissent 50 dégâts magiques à l'atterrissage."
"DOTA_Tooltip_ability_item_cyclone_2_Lore"	"Un mystérieux sceptre transmis à travers les âges, dont les vents perturbateurs peuvent être utilisés pour faire le bien ou le mal."
"DOTA_Tooltip_ability_item_cyclone_2_Note0"	"Les cyclones ne peuvent pas être envoyés sur les alliés."
"DOTA_Tooltip_ability_item_cyclone_2_Note1"	"Cyclones ignore l'immunité aux sorts quand lancé sur soi-même."
"DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_cyclone_2_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_cyclone_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_crimson_guard_Lore"	"Une cuirasse initialement forgée pour se protéger de la redoutable Year Beast."
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_crimson_guard_Note0"	"Les sources multiples de blocage de dégâts ne se cumulent pas."
"Notification_FantasyNewSeason2"	"La saison fantasy 2 commence le 29 septembre ! Vous pouvez dès maintenant créer une nouvelle ligue fantasy ou rejoindre la ligue d'un ami. Nouveautés de cette saison : une interface web pour votre ligue et en récompense, un effet de téléportation exclusif."
"LoadoutSlot_ambient_effects"	"Effets ambiants"
"Store_CartWarning_Emoticon_AllUnlocked"	"Toutes les émoticônes contenues dans ce pack sont déjà débloquées sur votre compte"
"Store_CartWarning_Emoticon_SomeUnlocked"	"Certaines des émoticônes contenues dans ce pack sont déjà débloquées sur votre compte"
"Store_CartWarning_League_Unlocked"	"L'accès à la ligue que cet objet procure est déjà débloqué sur ce compte"
"StoreBanner_Header_ShadowFiendArcana"	"Le dévoreur de démon"
"StoreBanner_Text_ShadowFiendArcana"	"Écoutez les cris de milliers d'âmes démoniaques"
"StoreBanner_Header_TreasureOfTheForgedFury"	"Trésor de la furie de la forge"
"StoreBanner_Text_TreasureOfTheForgedFury"	"Libérez votre colère !"
"Attrib_Particle268"	"Aura des Champions de 2014"
"KillEaterEvent_ShadowFiend_TripleRaze"	"Combos triple Shadowraze"
"KillEaterEvent_ShadowFiend_TripleRazeKills"	"Victimes de combo triple Shadowraze"
"KillEaterEvent_ShadowFiend_RequiemMultiKills"	"Multi-Kills de Requiem"
"KillEaterEvent_ShadowFiend_QRazeKills"	"Victimes de Shadowraze courte distance"
"KillEaterEvent_ShadowFiend_WRazeKills"	"Victimes de Shadowraze moyenne distance"
"KillEaterEvent_ShadowFiend_ERazeKills"	"Victimes de Shadowraze à longue distance"
"DOTA_Asset_Mod_Hunter_of_Kings_Feral_Impulse"	"Icône de Feral Impule du chasseur de rois"
"DOTA_Asset_Mod_Hunter_of_Kings_Summon"	"Icône de Summon Wolves du chasseur de rois"
"DOTA_Asset_Mod_Hunter_of_Kings_Shapeshift"	"Icônes de Shapeshift et Howl du chasseur de rois"
"CompendiumError_DataProvider"	"Impossible de trouver un fournisseur de donnée nommé '%s1' dans le graphique '%s2'."
"CompendiumError_DataProviderFilterNoInputs"	"La section des entrées pour le fournisseur de données \"%s1\" est introuvable"
"CompendiumError_DataProviderFilterBadInput"	"Le filtre \"%s1\" du fournisseur de données possède une entrée \"%s2\" inexistante. Il est possible de la définir sous ce fournisseur, dans ce cas placez-la dans la liste de définition."
"CompendiumError_DataProviderFilterUnknown"	"Le fournisseur de données \"%s1\" ne définit pas son opération de \"filtrage\" ou alors l'opération est inconnue."
"CompendiumError_DataProviderFilterAlreadyExist"	"le fournisseur de données '%s1' existe déjà."
"CompendiumError_BadEscSeq"	"La zone de texte '%s1' à une séquence d'échappement avec un '%%' fermant manquant."
"dota_tip_universal_29"	"En mode All Pick, les joueurs n'ayant pas choisi de héros avant la fin du décompte commenceront à perdre de l'or sur leur capital de départ."
"dota_tip_beginner_54"	"Les runes non-ramassées seront remplacées toutes les deux minutes."
"dota_tip_intermediate_51"	"Activer Manta Style vous déplace par rapport à votre position d'origine quand les illusions apparaissent. Utilisez ceci à votre avantage pour semer la confusion chez vos ennemis !"
"dota_tip_advanced_28"	"Vous n'avez pas besoin de détruire les casernes (rax) d'une équipe pour endommager les tours proche de son Ancient. La destruction des casernes est optionnelle."
"DOTA_TeamShowcase_PlayerLevel"	"NIVEAU"
"DOTA_TeamShowcase_SteamLevel"	"NIVEAU STEAM"
