"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"[english]dota_chatwheel_label_doom_bringer_laugh"	"Laugh"
"dota_chatwheel_message_doom_bringer_thank"	"바로 이거야."
"[english]dota_chatwheel_message_doom_bringer_thank"	"Oh, yes."
"dota_chatwheel_label_doom_bringer_thank"	"바로 이거야."
"[english]dota_chatwheel_label_doom_bringer_thank"	"Oh, yes."
"dota_chatwheel_message_doom_bringer_deny"	"이 내기에선 네가 졌다."
"[english]dota_chatwheel_message_doom_bringer_deny"	"I gambled, you lost."
"dota_chatwheel_label_doom_bringer_deny"	"이 내기에선 네가 졌다."
"[english]dota_chatwheel_label_doom_bringer_deny"	"I gambled, you lost."
"dota_chatwheel_message_doom_bringer_1"	"으하하하하, 이만하면 꽤 잘생긴 악마 아닌가?"
"[english]dota_chatwheel_message_doom_bringer_1"	"He he heh heh he, handsome devil, aren't I?"
"dota_chatwheel_label_doom_bringer_1"	"꽤 잘생긴 악마 아닌가?"
"[english]dota_chatwheel_label_doom_bringer_1"	"Handsome devil, aren't I?"
"dota_chatwheel_message_doom_bringer_2"	"음, 여기가 지옥인가?"
"[english]dota_chatwheel_message_doom_bringer_2"	"Well, hell's bells."
"dota_chatwheel_label_doom_bringer_2"	"음, 여기가 지옥인가?"
"[english]dota_chatwheel_label_doom_bringer_2"	"Well, hell's bells!"
"dota_chatwheel_message_doom_bringer_3"	"이런, 망할."
"[english]dota_chatwheel_message_doom_bringer_3"	"Oh, crap."
"dota_chatwheel_label_doom_bringer_3"	"이런, 망할!"
"[english]dota_chatwheel_label_doom_bringer_3"	"Oh, crap!"
"dota_chatwheel_message_doom_bringer_4"	"으으, 운이 좋은 줄 알아라."
"[english]dota_chatwheel_message_doom_bringer_4"	"Hemmehm, you were lucky this time."
"dota_chatwheel_label_doom_bringer_4"	"운이 좋은 줄 알아라."
"[english]dota_chatwheel_label_doom_bringer_4"	"You were lucky this time."
"dota_chatwheel_message_doom_bringer_5"	"모든 지옥문이 열렸다."
"[english]dota_chatwheel_message_doom_bringer_5"	"All hell's broken loose."
"dota_chatwheel_label_doom_bringer_5"	"모든 지옥문이 열렸다."
"[english]dota_chatwheel_label_doom_bringer_5"	"All hell's broken loose."
"dota_chatwheel_message_ursa_laugh"	"하하! 하하하!"
"[english]dota_chatwheel_message_ursa_laugh"	"Hah! Hah! Hah-hah-hah!"
"dota_chatwheel_label_ursa_laugh"	"웃음"
"[english]dota_chatwheel_label_ursa_laugh"	"Laugh"
"dota_chatwheel_message_ursa_thank"	"벌써 봄인가?"
"[english]dota_chatwheel_message_ursa_thank"	"Is it spring already?"
"dota_chatwheel_label_ursa_thank"	"벌써 봄인가?"
"[english]dota_chatwheel_label_ursa_thank"	"Is it spring already?"
"dota_chatwheel_message_ursa_deny"	"하찮구나. 누가 네 죽음을 알기나 할까?"
"[english]dota_chatwheel_message_ursa_deny"	"A loss so small, the world will hardly notice."
"dota_chatwheel_label_ursa_deny"	"하찮구나."
"[english]dota_chatwheel_label_ursa_deny"	"A loss so small."
"dota_chatwheel_message_ursa_1"	"제대로 막지 못했군."
"[english]dota_chatwheel_message_ursa_1"	"A poor defense."
"dota_chatwheel_label_ursa_1"	"제대로 막지 못했군."
"[english]dota_chatwheel_label_ursa_1"	"A poor defense."
"dota_chatwheel_message_ursa_2"	"여기는 우르사의 땅이다!"
"[english]dota_chatwheel_message_ursa_2"	"Fuzzy Wuzzy!"
"dota_chatwheel_label_ursa_2"	"여기는 우르사의 땅이다!"
"[english]dota_chatwheel_label_ursa_2"	"Fuzzy Wuzzy!"
"dota_chatwheel_message_ursa_3"	"경고를 무시한 대가다."
"[english]dota_chatwheel_message_ursa_3"	"How is it you heard not my warnings?"
"dota_chatwheel_label_ursa_3"	"경고를 무시한 대가다."
"[english]dota_chatwheel_label_ursa_3"	"How is it you heard not my warnings?"
"dota_chatwheel_message_ursa_4"	"꿀처럼 달콤하구나."
"[english]dota_chatwheel_message_ursa_4"	"Sweet as honey."
"dota_chatwheel_label_ursa_4"	"꿀처럼 달콤하구나."
"[english]dota_chatwheel_label_ursa_4"	"Sweet as honey."
"dota_chatwheel_message_ursa_5"	"음, 이 정도면 괜찮아!"
"[english]dota_chatwheel_message_ursa_5"	"Mtlap tlap, not bad! Sllleup tlap tlap tlap."
"dota_chatwheel_label_ursa_5"	"음, 이 정도면 괜찮아."
"[english]dota_chatwheel_label_ursa_5"	"Mm, not bad."
"dota_chatwheel_message_spirit_breaker_laugh"	"흐흐하하하하!"
"[english]dota_chatwheel_message_spirit_breaker_laugh"	"Whoheheheahahah."
"dota_chatwheel_label_spirit_breaker_laugh"	"웃음"
"[english]dota_chatwheel_label_spirit_breaker_laugh"	"Laugh"
"dota_chatwheel_message_spirit_breaker_thank"	"하, 아무것도 거칠 게 없다!"
"[english]dota_chatwheel_message_spirit_breaker_thank"	"Hah, it's all coming together!"
"dota_chatwheel_label_spirit_breaker_thank"	"거칠 게 없다."
"[english]dota_chatwheel_label_spirit_breaker_thank"	"All coming together."
"dota_chatwheel_message_spirit_breaker_deny"	"별이 보이나?"
"[english]dota_chatwheel_message_spirit_breaker_deny"	"Stunning, isn't it?"
"dota_chatwheel_label_spirit_breaker_deny"	"별이 보이나."
"[english]dota_chatwheel_label_spirit_breaker_deny"	"Stunning, isn't it."
"dota_chatwheel_message_spirit_breaker_1"	"기다린 보람이 있어."
"[english]dota_chatwheel_message_spirit_breaker_1"	"My patience is rewarded."
"dota_chatwheel_label_spirit_breaker_1"	"기다린 보람이 있어"
"[english]dota_chatwheel_label_spirit_breaker_1"	"My patience is rewarded"
"dota_chatwheel_message_spirit_breaker_2"	"내게서 도망갈 순 없다."
"[english]dota_chatwheel_message_spirit_breaker_2"	"There's no escaping me."
"dota_chatwheel_label_spirit_breaker_2"	"내게서 도망갈 순 없다."
"[english]dota_chatwheel_label_spirit_breaker_2"	"There's no escaping me."
"dota_chatwheel_message_spirit_breaker_3"	"이런 염소 같은 경우가 있나!"
"[english]dota_chatwheel_message_spirit_breaker_3"	"This is complete and utter bullshit!"
"dota_chatwheel_label_spirit_breaker_3"	"이건 말도, 소도 안 돼."
"[english]dota_chatwheel_label_spirit_breaker_3"	"This is bullshit."
"dota_chatwheel_message_spirit_breaker_4"	"그래, 바로 이거야."
"[english]dota_chatwheel_message_spirit_breaker_4"	"That's the spirit."
"dota_chatwheel_label_spirit_breaker_4"	"그래, 바로 이거야."
"[english]dota_chatwheel_label_spirit_breaker_4"	"That's the spirit."
"dota_chatwheel_message_spirit_breaker_5"	"생각대로 되지 않는군."
"[english]dota_chatwheel_message_spirit_breaker_5"	"That did not go as expected."
"dota_chatwheel_label_spirit_breaker_5"	"생각대로 되지 않는군."
"[english]dota_chatwheel_label_spirit_breaker_5"	"That did not go as expected."
"dota_chatwheel_message_gyrocopter_laugh"	"아하! 와하하하하! 야핫호."
"[english]dota_chatwheel_message_gyrocopter_laugh"	"Ah ha! Wah haha ha ha! Ah ha hhuh."
"dota_chatwheel_label_gyrocopter_laugh"	"웃음"
"[english]dota_chatwheel_label_gyrocopter_laugh"	"Laugh"
"dota_chatwheel_message_gyrocopter_thank"	"부족하지는 않을걸!"
"[english]dota_chatwheel_message_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_label_gyrocopter_thank"	"부족하지는 않을걸!"
"[english]dota_chatwheel_label_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_message_gyrocopter_deny"	"에이, 아까워라."
"[english]dota_chatwheel_message_gyrocopter_deny"	"Aaah phooey."
"dota_chatwheel_label_gyrocopter_deny"	"에이, 아까워라!"
"[english]dota_chatwheel_label_gyrocopter_deny"	"Aaah phooey!"
"dota_chatwheel_message_gyrocopter_1"	"운 좋은 줄 알아!"
"[english]dota_chatwheel_message_gyrocopter_1"	"Lucky!"
"dota_chatwheel_label_gyrocopter_1"	"운 좋은 줄 알아!"
"[english]dota_chatwheel_label_gyrocopter_1"	"Lucky!"
"dota_chatwheel_message_gyrocopter_2"	"험하게 놀기엔 몸이 안 따라."
"[english]dota_chatwheel_message_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_label_gyrocopter_2"	"험하게 놀기엔 몸이 안 따라."
"[english]dota_chatwheel_label_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_message_gyrocopter_3"	"그냥 꺼져!"
"[english]dota_chatwheel_message_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_label_gyrocopter_3"	"그냥 꺼져!"
"[english]dota_chatwheel_label_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_message_gyrocopter_4"	"보고 좀 배워라!"
"[english]dota_chatwheel_message_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_label_gyrocopter_4"	"보고 좀 배워라!"
"[english]dota_chatwheel_label_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_message_gyrocopter_5"	"나는 하늘이고 너는 땅이야."
"[english]dota_chatwheel_message_gyrocopter_5"	"I belong in the sky, and you belong in the ground."
"dota_chatwheel_label_gyrocopter_5"	"너는 땅이야."
"[english]dota_chatwheel_label_gyrocopter_5"	"You belong in the ground."
"dota_chatwheel_message_alchemist_laugh"	"브하하하하하!"
"[english]dota_chatwheel_message_alchemist_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_alchemist_laugh"	"웃음"
"[english]dota_chatwheel_label_alchemist_laugh"	"Laugh"
"dota_chatwheel_message_alchemist_thank"	"우린 환상의 짝꿍이야."
"[english]dota_chatwheel_message_alchemist_thank"	"We've got pretty good chemistry."
"dota_chatwheel_label_alchemist_thank"	"환상의 짝꿍!"
"[english]dota_chatwheel_label_alchemist_thank"	"Good chemistry!"
"dota_chatwheel_message_alchemist_deny"	"천잰데!"
"[english]dota_chatwheel_message_alchemist_deny"	"That was genius!"
"dota_chatwheel_label_alchemist_deny"	"천잰데!"
"[english]dota_chatwheel_label_alchemist_deny"	"That was genius!"
"dota_chatwheel_message_alchemist_1"	"이봐, 여기야!"
"[english]dota_chatwheel_message_alchemist_1"	"Hey, everybody!"
"dota_chatwheel_label_alchemist_1"	"이봐, 여기야."
"[english]dota_chatwheel_label_alchemist_1"	"Hey everybody."
"dota_chatwheel_message_alchemist_2"	"과민반응이 따로 없군."
"[english]dota_chatwheel_message_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_label_alchemist_2"	"과민반응이 따로 없군."
"[english]dota_chatwheel_label_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_message_alchemist_3"	"보고도 못 믿을 광경이야!"
"[english]dota_chatwheel_message_alchemist_3"	"I can't believe I'm seeing this with my own eyes!"
"dota_chatwheel_label_alchemist_3"	"보고도 못 믿을 광경이야."
"[english]dota_chatwheel_label_alchemist_3"	"Can't believe I'm seeing this."
"dota_chatwheel_message_alchemist_4"	"이런, 엉망진창이야!"
"[english]dota_chatwheel_message_alchemist_4"	"What a mess!"
"dota_chatwheel_label_alchemist_4"	"이런, 엉망진창이야!"
"[english]dota_chatwheel_label_alchemist_4"	"What a mess!"
"dota_chatwheel_message_alchemist_5"	"실수는 성공의 어머니야. 물론 다 좋은 어머니만 있는 건 아니지만."
"[english]dota_chatwheel_message_alchemist_5"	"Failure is just another kind of success. The wrong kind."
"dota_chatwheel_label_alchemist_5"	"실패는 성공의 어머니!"
"[english]dota_chatwheel_label_alchemist_5"	"Wrong kind of success!"
"dota_chatwheel_message_invoker_laugh"	"하하하하하하하하!"
"[english]dota_chatwheel_message_invoker_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_invoker_laugh"	"웃음"
"[english]dota_chatwheel_label_invoker_laugh"	"Laugh"
"dota_chatwheel_message_invoker_thank"	"이건 기억해 둬야겠군."
"[english]dota_chatwheel_message_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_label_invoker_thank"	"이건 기억해 둬야겠군."
"[english]dota_chatwheel_label_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_message_invoker_deny"	"난 원소를 좋아하지."
"[english]dota_chatwheel_message_invoker_deny"	"One of my favorites."
"dota_chatwheel_label_invoker_deny"	"난 원소를 좋아하지!"
"[english]dota_chatwheel_label_invoker_deny"	"One of my favorites!"
"dota_chatwheel_message_invoker_1"	"무슨... 비명이 들렸는데?"
"[english]dota_chatwheel_message_invoker_1"	"Did I hear a squeak?"
"dota_chatwheel_label_invoker_1"	"무슨... 비명이 들렸는데?"
"[english]dota_chatwheel_label_invoker_1"	"Did I hear a squeak?"
"dota_chatwheel_message_invoker_2"	"덤벼!"
"[english]dota_chatwheel_message_invoker_2"	"Fight me!"
"dota_chatwheel_label_invoker_2"	"덤벼!"
"[english]dota_chatwheel_label_invoker_2"	"Fight me!"
"dota_chatwheel_message_invoker_3"	"마법을 잘못 섞었나?"
"[english]dota_chatwheel_message_invoker_3"	"Did I mix my magics?"
"dota_chatwheel_label_invoker_3"	"마법을 잘못 섞었나?"
"[english]dota_chatwheel_label_invoker_3"	"Did I mix my magics?"
"dota_chatwheel_message_invoker_4"	"이 정도면 짭짤한걸?"
"[english]dota_chatwheel_message_invoker_4"	"Profitable engagement."
"dota_chatwheel_label_invoker_4"	"이 정도면 짭짤한걸?"
"[english]dota_chatwheel_label_invoker_4"	"Profitable engagement."
"dota_chatwheel_message_invoker_5"	"영겁의 시간 동안 난 여러 이름으로 불렸지. 진정한 나의 이름은 칼이다."
"[english]dota_chatwheel_message_invoker_5"	"Throughout the aeons I have been known by many names...but my true name of power...is Carl."
"dota_chatwheel_label_invoker_5"	"나의 이름은."
"[english]dota_chatwheel_label_invoker_5"	"Name of power."
"dota_chatwheel_message_silencer_laugh"	"아하하하."
"[english]dota_chatwheel_message_silencer_laugh"	"Ah ha ha."
"dota_chatwheel_label_silencer_laugh"	"웃음"
"[english]dota_chatwheel_label_silencer_laugh"	"Laugh"
"dota_chatwheel_message_silencer_thank"	"침묵의 깊이가 더해간다."
"[english]dota_chatwheel_message_silencer_thank"	"The silence deepens."
"dota_chatwheel_label_silencer_thank"	"침묵의 깊이가 더해간다."
"[english]dota_chatwheel_label_silencer_thank"	"The silence deepens."
"dota_chatwheel_message_silencer_deny"	"미안하지만 내가 처리한다."
"[english]dota_chatwheel_message_silencer_deny"	"You almost had that."
"dota_chatwheel_label_silencer_deny"	"미안하지만 내가 처리한다."
"[english]dota_chatwheel_label_silencer_deny"	"You almost had that."
"dota_chatwheel_message_silencer_1"	"진정해라."
"[english]dota_chatwheel_message_silencer_1"	"Calm yourselves."
"dota_chatwheel_label_silencer_1"	"진정해라"
"[english]dota_chatwheel_label_silencer_1"	"Calm yourselves"
"dota_chatwheel_message_silencer_2"	"지독한 소음이군."
"[english]dota_chatwheel_message_silencer_2"	"What a racket."
"dota_chatwheel_label_silencer_2"	"지독한 소음이군."
"[english]dota_chatwheel_label_silencer_2"	"What a racket."
"dota_chatwheel_message_silencer_3"	"조용히 해라, 이 멍청아!"
"[english]dota_chatwheel_message_silencer_3"	"Silence, fool!"
"dota_chatwheel_label_silencer_3"	"조용히 해라, 이 멍청아."
"[english]dota_chatwheel_label_silencer_3"	"Silence, fool."
"dota_chatwheel_message_silencer_4"	"헛수고였구나."
"[english]dota_chatwheel_message_silencer_4"	"All for naught."
"dota_chatwheel_label_silencer_4"	"헛수고였구나."
"[english]dota_chatwheel_label_silencer_4"	"All for naught."
"dota_chatwheel_message_silencer_5"	"쉬잇, 뭔가 들리지 않나?"
"[english]dota_chatwheel_message_silencer_5"	"Shhh, did you hear something?"
"dota_chatwheel_label_silencer_5"	"쉬잇, 뭔가 들리지 않나?"
"[english]dota_chatwheel_label_silencer_5"	"Shhh, did you hear something?"
"dota_chatwheel_message_obsidian_destroyer_laugh"	"하하하하핫."
"[english]dota_chatwheel_message_obsidian_destroyer_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_obsidian_destroyer_laugh"	"웃음"
"[english]dota_chatwheel_label_obsidian_destroyer_laugh"	"Laugh"
"dota_chatwheel_message_obsidian_destroyer_thank"	"난 앞으로 일어날 일들을 잘 알고 있지"
"[english]dota_chatwheel_message_obsidian_destroyer_thank"	"I have solid intelligence on what is to come."
"dota_chatwheel_label_obsidian_destroyer_thank"	"앞으로 일어날 일."
"[english]dota_chatwheel_label_obsidian_destroyer_thank"	"What is to come."
"dota_chatwheel_message_obsidian_destroyer_deny"	"내 목표를 이루었다."
"[english]dota_chatwheel_message_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_label_obsidian_destroyer_deny"	"내 목표를 이루었다."
"[english]dota_chatwheel_label_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_message_obsidian_destroyer_1"	"네 미래는 절망적이다."
"[english]dota_chatwheel_message_obsidian_destroyer_1"	"Your future is grim."
"dota_chatwheel_label_obsidian_destroyer_1"	"네 미래는 절망적이다."
"[english]dota_chatwheel_label_obsidian_destroyer_1"	"Your future is grim."
"dota_chatwheel_message_obsidian_destroyer_2"	"내가 죽는다고 변할 것은 없다."
"[english]dota_chatwheel_message_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_label_obsidian_destroyer_2"	"네 미래는 절망적이다."
"[english]dota_chatwheel_label_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_message_obsidian_destroyer_3"	"바람에 실려 날아가는 게 어때?"
"[english]dota_chatwheel_message_obsidian_destroyer_3"	"You let yourself get carried away."
"dota_chatwheel_label_obsidian_destroyer_3"	"바람에 실려 날아가는 게 어때"
"[english]dota_chatwheel_label_obsidian_destroyer_3"	"You let yourself get carried away"
"dota_chatwheel_message_obsidian_destroyer_4"	"넌 도대체 마음에 들지 않는 녀석이다."
"[english]dota_chatwheel_message_obsidian_destroyer_4"	"I am ill disposed towards you."
"dota_chatwheel_label_obsidian_destroyer_4"	"넌 도대체 마음에 들지 않는..."
"[english]dota_chatwheel_label_obsidian_destroyer_4"	"I am ill disposed..."
"dota_chatwheel_message_obsidian_destroyer_5"	"제정신이 아니구나."
