"lang"
{
"Language"	"norwegian"
"DOTA_ItemTest_Import_Success"	"IMPORT VELLYKKET"
"DOTA_ItemTest_Import_Failed"	"IMPORT MISLYKTES"
"DOTA_SpectatorDropdown_Buyback"	"Tilbakekjøpsstatus"
"dota_stat_dropdown_buyback"	"TILBAKEKJØPSSTATUS"
"new_store_items"	"NYE BUTIKKGJENSTANDER"
"DOTA_Lobby_Broadcast_Title"	"KRINGKASTINGSKANAL %s1"
"DOTA_Lobby_Penalty_Level_0"	"Ingen"
"dota_broadcaster_title"	"Velg en kringkaster"
"dota_broadcaster_no_selection"	"Ingen kringkaster"
"DOTA_MatchRatingLike"	"lik"
"DOTA_MatchRatingLikes"	"liker"
"DOTA_MatchRatingDislike"	"mislik"
"DOTA_MatchRatingDislikes"	"misliker"
"DOTA_MatchRatingText"	"%s1 - %s2"
"DOTA_TournamentDrop"	"%s1 har mottatt en premie for å ha vært vitne til %s2!"
"DOTA_TournamentDrop_FirstBlood"	"det første blodet"
"npc_dota_hero_medusa"	"Medusa"
"DOTA_Tooltip_ability_medusa_mystic_snake_radius"	"HOPP-RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"	"SKADE:"
"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"	"SKADE PER MANA:"
"DOTA_Tooltip_ability_medusa_stone_gaze_radius"	"RADIUS:"
"dota_chat_game_tab"	"Spill"
"DOTA_UserMenu_Swap"	"Bytt helt"
"DOTA_Swap_Confirm_Header"	"Bytt helt?"
"dota_cm_game_on_label"	"SLAGET BEGYNNER:"
"DOTA_BackpackReplay"	"Se reprisen"
"DOTA_TournamentDrop_GameEnd"	"en herlig seier"
"DOTA_TournamentDrop_KillStreak"	"et multidrap"
"DOTA_TournamentDrop_HeroDeny"	"denial av en alliert helt"
"DOTA_TournamentDrop_AegisDeny"	"denial av Aegis of the Immortal"
"DOTA_TournamentDrop_AegisStolen"	"et tyveri av Aegis of the Immortal"
"spectate_chatenabled_label"	"Tilskuersamtale"
"DOTA_Series_Best_of_3"	"Best av 3"
"DOTA_Series_Best_of_5"	"Best av 5"
"UI_Voice_Volume"	"Stemmevolum"
"DOTA_Bundle"	"Pakke"
"LoadoutSlot_Fan"	"Fan"
"dota_stat_dropdown_networth"	"NETTOVERDI"
"dota_title_pennant"	"DOTA-lagvimpel"
"DOTA_StatTooltip_GainPerLevel"	"- Poeng tjent per heltelevel: %s1\n"
"DOTA_Chat_DoubleKill_noname"	"med et dobbeltdrap!"
"DOTA_Chat_TripleKill_noname"	"med et TRIPPELDRAP!"
"DOTA_Chat_QuadKill_noname"	"med et ULTRADRAP!"
"npc_dota_hero_troll_warlord"	"Troll Warlord"
"npc_dota_hero_centaur"	"Centaur Warrunner"
"npc_dota_hero_magnataur"	"Magnus"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"	"BONUSARMOR:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"	"ANGREPSHASTIGHET PER STABEL:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"	"ANGREPSHASTIGHET:"
"DOTA_Tooltip_ability_centaur_hoof_stomp"	"Hoof Stomp"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"	"STOMP-SKADE:"
"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"	"SKADE:"
"DOTA_Tooltip_ability_centaur_return_return_damage"	"SKADE:"
"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"	"SKADE:"
"DOTA_Tooltip_ability_magnataur_empower_empower_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"	"%BONUSSKADE:"
"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"	"%KLØYVESKADE:"
"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"	"HASTIGHET:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"	"SKADE:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"	"SKADE:"
"DOTA_HoF_ArtStyle"	"Ivan Antonov"
"DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"DOTA_HoF_Dendi"	"Danil Ishutin"
"DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"DOTA_HoF_Zhou"	"Chen Yao"
"DOTA_HoF_Ferrari430"	"Luo Feichi"
"DOTA_HoF_YYF"	"Jiang Cen"
"DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"DOTA_HoF_Faith"	"Zeng Hongda"
"DOTA_ControlGroup7"	"Gruppe 7"
"DOTA_ControlGroup8"	"Gruppe 8"
"DOTA_ControlGroup9"	"Gruppe 9"
"DOTA_ControlGroup10"	"Gruppe 10"
"DOTA_Tooltip_ability_jakiro_ice_path_damage"	"SKADE:"
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Lore"	"
"
"DOTA_Tooltip_ability_treant_living_armor_damage_count"	"SKADEINSTANSER:"
"DOTA_Tooltip_ability_treant_living_armor_duration"	"VARIGHET:"
"DOTA_Tooltip_Ability_item_shadow_amulet"	"Shadow Amulet"
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_magnataur_empower_Description"	"Grunnskade økt med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, får %dMODIFIER_PROPERTY_TOOLTIP%%% kløyveskade ved treff."
"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_shadow_amulet_fade"	"Shadow Amulet"
"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"	"Svinner inn i skyggene."
"DOTA_ToolTip_Targeting_EnemyCreeps"	"Fiendtlige creeps"
"DOTA_ToolTip_Targeting_EnemyUnits"	"Fiendtlige enheter"
"DOTA_ToolTip_Targeting_EnemyHeroesAndBuildings"	"Fiendtlige helter og bygninger"
"DOTA_ToolTip_Targeting_EnemyUnitsAndBuildings"	"Fiendtlige enheter og bygninger"
"DOTA_ToolTip_Targeting_AlliedCreeps"	"Allierte creeps"
"DOTA_ToolTip_Targeting_AlliedUnits"	"Allierte enheter"
"DOTA_ToolTip_Targeting_AlliedHeroesAndBuildings"	"Allierte helter og bygninger"
"DOTA_ToolTip_Targeting_AlliedUnitsAndBuildings"	"Allierte enheter og bygninger"
"UI_live_games_sorting"	"Direktespill er sortert etter gjennomsnittlig ferdighetsnivå, høyest til lavest."
"dota_team_profile_hed"	"LAGPROFIL"
"DOTA_Tooltip_ability_item_shadow_amulet_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_tiny_toss_toss_damage"	"SKADE:"
"DOTA_Team_Invite_Inviter"	"Invitert av:"
"team_list_requesting"	"Henter lagliste..."
"established"	"Stiftet"
"DOTA_Tooltip_ability_bane_nightmare_end_Lore"	"

"
"DOTA_Tooltip_ability_silencer_last_word_damage"	"SKADE:"
"UI_ALL"	"ALLE"
"DOTA_Tooltip_ability_item_force_staff_bonus_health_regen"	"+$hp_regen"
"npc_dota_roshanboo"	"Roshanboo"
"DOTA_Tooltip_modifier_item_candy_drop_Description"	"Holder på godteri, maks helse redusert med %fMODIFIER_PROPERTY_TOOLTIP%%%"
"npc_dota_roshan_halloween"	"Roshan"
"npc_dota_goodguys_siege_diretide"	"Roshling"
"npc_dota_creep_goodguys_ranged_diretide"	"Diretide Witch"
"npc_dota_creep_goodguys_melee_diretide"	"Diretide Ghoul"
"npc_dota_badguys_siege_diretide"	"Roshling"
"npc_dota_creep_badguys_ranged_diretide"	"Diretide Crawler"
"npc_dota_creep_badguys_melee_diretide"	"Diretide Zombie"
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_delay"	"FORSINKELSE:"
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_damage"	"SKADE:"
"DOTA_Tooltip_ability_roshan_halloween_wave_of_force_radius"	"RADIUS:"
"DOTA_Tooltip_Econ_halloween_unusual_power"	"Uvanlig kraft"
"DOTA_Tooltip_Econ_halloween_yellow"	"WEX"
"DOTA_Tooltip_Econ_halloween_blue"	"QUAS"
"DOTA_Tooltip_Econ_halloween_level"	"LEVEL %s1"
"DOTA_Close"	"Lukk"
"DOTA_KEYBIND_MENU_CAMERA"	"KAMERA"
"LoadoutSlot_Tail"	"Hale"
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Help"	"Hjelp"
"dota_chatwheel_message_Ok"	"OK. "
"dota_chatwheel_message_GetBack"	"Bakover!"
"dota_chatwheel_message_Help"	"Hjelp!"
"npc_dota_hero_shredder"	"Timbersaw"
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"	"SKADE:"
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_timber_chain_damage"	"SKADE:"
"DOTA_Tooltip_ability_shredder_timber_chain_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"	"BONUSARMOR:"
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"	"BONUS HP-REGEN:"
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"	"VARIGHET (STABEL):"
"DOTA_Tooltip_ability_shredder_chakram_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_shredder_chakram_slow"	"%HEMMING:"
"show_player_activity"	"SPILLERAKTIVITET"
"keybind_template_ARROW"	"Normal"
"keybind_template_WASD"	"WASD"
"npc_dota_hero_bristleback"	"Bristleback"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"	"%GRUNNBEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_bristleback_quill_spray_radius"	"RADIUS:"
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"	"QUILL-GRUNNSKADE:"
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"	"VARIGHET (STABEL):"
"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"	"SKADE PER STABEL:"
"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"	"%BEVEGELSESHASTIGHET PER STABEL:"
"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"	"VARIGHET (STABEL):"
"Store_Teams"	"Lag"
"UI_ChatSettings"	"TASTER"
"dota_store_feature_close"	"LUKK"
"econ_collection_title"	"SAMLING"
"Econ_Collection"	"SAMLING"
"Store_FilterType_Heroes"	"Helt:"
"Store_FilterType_Rarities"	"Sjeldenhet:"
"Store_SortBy"	"Sorter etter:"
"Store_Sorter_ReleaseNewest"	"Lansert: Nyeste"
"Store_Sorter_ReleaseOldest"	"Lansert: Eldst"
"Store_Sorter_PriceHighest"	"Pris: Høyest"
"Store_Sorter_PriceLowest"	"Pris: Lavest"
"Store_Sorter_Alphabetical"	"Alfabetisk"
"Store_Sorter_HeroName"	"Helt"
"DOTA_FilterType"	"Alle typer"
"FilterType_Announcer"	"Oppleser"
"FilterType_Tool"	"Verktøy"
"FilterType_Misc"	"Diverse"
"FilterType_Modifiers"	"Modifikasjoner"
"FilterType_Pennant"	"Vimpel"
"DOTA_HeroFilter"	"Helt:"
"npc_dota_healing_campfire"	"Healing Campfire"
"DOTA_Guide_Item_Guide"	"Gjenstandsguide"
"DOTA_Guide_Ability_Guide"	"Evneguide"
"DOTA_Tooltip_modifier_centaur_stampede_slow"	"Stampede"
"Attrib_Marketable"	"Kan bli oppført på Steam-samfunnsmarkedet."
"DOTA_ViewBackpack"	"Vis: Arsenal"
"EggNameMarket"	"%s1 (Uvanlig %s2)"
"Courier_Abilities"	"Evner"
"npc_dota_greevil"	"Greevil"
"npc_dota_loot_greevil"	"Thyg the Giftsnatch"
"npc_dota_greevil_minion_black"	"Vile Greevil Minion"
"npc_dota_greevil_miniboss_black"	"Nefarious Megagreevil"
"npc_dota_greevil_minion_white"	"Blessed Greevil Minion"
"npc_dota_greevil_miniboss_white"	"Divine Megagreevil"
"npc_dota_greevil_minion_red"	"Vicious Greevil Minion"
"npc_dota_greevil_miniboss_red"	"Ruthless Megagreevil"
"npc_dota_greevil_minion_yellow"	"Clever Greevil Minion"
"npc_dota_greevil_miniboss_yellow"	"Crafty Megagreevil"
"npc_dota_greevil_minion_blue"	"Brittle Greevil Minion"
"npc_dota_greevil_miniboss_blue"	"Frozen Megagreevil"
"npc_dota_greevil_miniboss_green"	"Verdant Megagreevil"
"npc_dota_greevil_minion_green"	"Budding Greevil Minion"
"npc_dota_greevil_miniboss_purple"	"Noxious Megagreevil"
"npc_dota_greevil_minion_purple"	"Rotten Greevil Minion"
"npc_dota_greevil_miniboss_orange"	"Scorching Megagreevil"
"npc_dota_greevil_minion_orange"	"Toasty Greevil Minion"
"DOTA_Tooltip_ability_greevil_magic_missile"	"Greevil Missile"
"DOTA_Tooltip_ability_greevil_magic_missile_magic_missile_stun"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_magic_missile_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_cold_snap_customval_damage"	"BONUSSKADE:"
"DOTA_Tooltip_ability_greevil_cold_snap_freeze_duration"	"VARIGHET (FREEZE):"
"DOTA_Tooltip_ability_greevil_cold_snap_freeze_cooldown"	"FREEZE-COOLDOWN:"
"DOTA_Tooltip_ability_greevil_decrepify_bonus_movement_speed"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_decrepify_customval_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_diabolic_edict_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_diabolic_edict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_diabolic_edict_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_maledict_customval_bonus_damage"	"BONUSSKADE:"
"DOTA_Tooltip_ability_greevil_maledict_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_maledict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_shadow_strike_movement_slow"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_shadow_strike_customval_strike_damage"	"SLAGSKADE:"
"DOTA_Tooltip_ability_greevil_shadow_strike_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_laguna_blade_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_poison_nova_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_poison_nova_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_ice_wall"	"Greevice Wall"
"DOTA_Tooltip_ability_greevil_ice_wall_customval_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_ice_wall_slow"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_ice_wall_customval_damage_per_second"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_greevil_fatal_bonds_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_blade_fury_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_blade_fury_customval_damage"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_greevil_phantom_strike_bonus_attack_speed"	"BONUSANGREPSHASTIGHET:"
"DOTA_Tooltip_ability_greevil_phantom_strike_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_greevil_time_lock_chance_pct"	"%SJANSE:"
"DOTA_Tooltip_ability_greevil_time_lock_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_time_lock_customval_bonus_damage"	"BONUSSKADE:"
"DOTA_Tooltip_ability_greevil_shadow_wave_damage_radius"	"SKADE-RADIUS:"
"DOTA_Tooltip_ability_greevil_shadow_wave_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_leech_seed_customval_leech_damage"	"SKADE PER PULS:"
"DOTA_Tooltip_ability_greevil_leech_seed_movement_slow"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_greevil_leech_seed_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_leech_seed_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_echo_slam_customval_damage"	"GRUNNSKADE:"
"DOTA_Tooltip_ability_greevil_echo_slam_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_natures_attendants_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_bloodlust_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_attack_speed"	"ANGREPSHASTIGHET:"
"DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_movement_speed"	"%BEVEGELSESHASTIGHET:"
"DOTA_Tooltip_ability_greevil_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_flesh_golem_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_flesh_golem_customval_bonus_damage"	"BONUSSKADE:"
"DOTA_Tooltip_ability_greevil_flesh_golem_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_hook_hook_distance"	"AVSTAND:"
"DOTA_Tooltip_ability_greevil_hook_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_rot_rot_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_rot_rot_slow"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_rot_customval_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_black_hole_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_damage"	"MIN. SKADE:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_near_damage"	"MAKS SKADE:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_present"	"En gave!"
"DOTA_Tooltip_modifier_greevil_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_greevil_time_lock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_greevil_bloodlust"	"Bloodlust"
"DOTA_Tooltip_modifier_greevil_meat_hook"	"Hook"
"DOTA_Tooltip_modifier_greevil_rot"	"Rot"
"DOTA_Tooltip_modifier_greevil_black_hole_pull"	"Dratt"
"DOTA_Tooltip_modifier_ice_slide"	"Glir på isen"
"DOTA_Tooltip_ability_item_winter_stocking"	"Xmas Stocking"
"DOTA_Tooltip_ability_item_winter_stocking_Description"	"Bruk: Åpne strømpen for å motta dine gaver!"
"DOTA_Tooltip_ability_item_winter_coco"	"Cocoa with Marshmallows"
"DOTA_Tooltip_ability_item_winter_coco_Description"	"Bruk kakaoen for å helbrede 300 helse og 150 mana i løpet av 14 sekunder"
"DOTA_Tooltip_ability_item_winter_mushroom"	"Snow Mushroom"
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"	"Fryst"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"Fryst."
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_damage"	"SKADE:"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_movement_slow"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_shock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_attack_speed_bonus_pct"	"BONUSHASTIGHET:"
"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect_Description"	"Bevegelses- og angrepshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_strike_damage"	"SLAGSKADE:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_movement_slow"	"%HEMMING:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_count"	"SKADEINSTANSER:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_radius"	"RADIUS:"
"dota_gsb_critical_strike_chance"	"%s1% sjanse for kritisk slag"
"dota_gsb_move_speed"	"+%s1 bevegelseshastighet"
"dota_gsb_attack_speed"	"+%s1 angrepshastighet"
"dota_gsb_health"	"+%s1 helse"
"dota_gsb_magical_armor"	"+%s1 magisk armor"
"dota_gsb_attack_damage"	"+%s1 angrepsskade"
"dota_gsb_physical_armor"	"+%s1 fysisk armor"
"dota_gsb_block_chance"	"%s1% blokksjanse"
"DOTA_SHARED_CONTENT_Title"	"DELT INNHOLD"
"dota_region_australia"	"Australia"
"dota_matchgroup_au"	"Australia"
"npc_dota_hero_tusk"	"Tusk"
"Dota_shared_content_credit"	"delt av: %s1"
"Dota_shared_content_credit_long"	"delt av : %s1 og 1 annen"
"Dota_shared_content_credit_long_plural"	"delt av: %s1 og %s2 andre"
"Dota_shared_content_available"	"Spillere deler gjenstander i Delt innhold-fanen."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"	"SKADE:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"	"RADIUS:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"	"GRUNNSKADE:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"ANGREPSHEMMING:"
"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_ItemAboutToExpire"	"Gjenstanden utløper snart!"
"DOTA_UI_guide_panel_items"	"Gjenstander"
"dota_match_history_abandon"	"FORLATT"
"UI_day_short_1"	"sø."
"UI_day_short_2"	"ma."
"UI_day_short_3"	"ti."
"UI_day_short_4"	"on."
"UI_day_short_5"	"to."
"UI_day_short_6"	"fr."
"UI_day_short_7"	"lø."
"DOTA_Workshop_AddWearables"	"Ekstra gjenstander"
"DOTA_ItemTest_Ready"	"Klar"
"DOTA_ItemTest_Optional"	"Valgfritt"
"DOTA_ItemTest_UnknownLOD"	"UKJENT GEOMETRIFIL"
"DOTA_ItemTest_Animation"	"Animasjonshjelp"
"DOTA_ItemTest_Models_Title"	"MODELLER"
"DOTA_ItemTest_Materials_Title"	"MATERIALER"
"DOTA_ItemTest_Attachments_Title"	"EKSTRAUTSTYR"
"DOTA_ItemTest_Attachments_UIBlock"	"Ekstrautstyr %s1"
"DOTA_ItemTest_Animation_Title"	"ANIMASJONER"
"DOTA_ItemTest_Animation_UIBlock"	"Animasjoner %s1"
"DOTA_ItemTest_Preview_Anim"	"Animasjon:"
"DOTA_ItemTest_Preview_Skin"	"Tekstur:"
"DOTA_ItemTest_Preview_NoAttachment"	"Ingen"
"DOTA_ItemTest_Quicksave_Fail"	"Lagring mislyktes"
"DOTA_ItemTest_Quickload_Fail"	"Innlasting mislyktes"
"DOTA_ItemTest_Quickload_Fail_Desc"	"Kunne ikke laste: lagret fil ikke funnet i %s1"
"DOTA_Workshop_Add"	"LEGG TIL"
"DOTA_Workshop_Remove"	"FJERN"
"DOTA_Workshop_Change"	"ENDRE"
"DOTA_Tutorial_Experience_Title"	"Et kjapt spørsmål"
"DOTA_Tutorial_Experience_Question"	"Hvor godt vant er du med strategispill i sanntid?"
"DOTA_Tutorial_Experience_Yes"	"Spilt de masse"
"DOTA_Tutorial_Experience_No"	"Har ikke spilt så mange"
"npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"npc_dota_hero_sniper_bio														"	"Kardel"
"DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%HEMMING:"
"DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"GRUNNSKADE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SKUDDREKKEVIDDE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"SKADE-RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"SKADE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%HEMMING:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"SKADE:"
"DOTA_UI_Delete"	"SLETT"
"DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Neste enhet vil bli slått!"
"DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"dota_watch_schedule_tab"	"HENDELSER"
