"lang"
{
"Language"	"danish"
"DOTA_TIP_2013_PlayerAndTeamAchieved"	"Opnået af:\n%s1 - %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamAchievedScore"	"%s1 - %s2 (%s3)\nmed en score på %s4"
"guild_leave"	"Forlad guild"
"guild_edit_message"	"Rediger"
"guild_lfm_count"	"%s1 åbne guild-grupper leder efter flere spillere"
"guild_lfm_count_none"	"Ingen åbne guild-grupper leder efter flere spillere"
"guild_lfm_create"	"Start ny åben guild-gruppe"
"guild_lfm_title"	"Guild-gruppefinder"
"guild_lfm_subtitle"	"Dette er en liste over grupper, oprettet af guild-kammerater, som leder efter flere medlemmer. Du kan deltage i en af deres grupper, eller oprette en ny gruppe, der er åben for nye guild-kammerater."
"guild_lfm_join"	"Deltag i gruppe"
"guild_lfm_selection_header"	"Hvilken guild vil du gerne spille med?"
"guild_lfm_findparty"	"Find guild-gruppe"
"guild_lfm_looking_cancel"	"Annuller"
"guild_lfm_looking"	"Gruppen er åben for guilden '%s1'"
"DOTA_GuildLeave_Confirm_Header"	"Bekræft udmelding"
"DOTA_GuildLeave_Confirm_Message"	"Ønsker du virkelig at forlade %s1?"
"DOTA_GuildLeave_Success_Header"	"Succes"
"DOTA_GuildLeave_Success"	"Du har forladt %s1"
"DOTA_GuildOpenPartyError_Header"	"Fejl"
"DOTA_GuildOpenPartyError"	"Kunne ikke blive del af gruppen. Prøv venligst igen."
"dota_hud_error_tutorial_tp"	"Kan ikke teleportere der"
"DOTA_RP_IDLE"	"Hovedmenuen (passiv)"
"DOTA_ItemTest_Animation_BackLeftIdle"	"Bagerste venstre passiv"
"DOTA_ItemTest_Animation_LeftIdle"	"Venstre passiv"
"DOTA_ItemTest_Animation_RightIdle"	"Højre passiv"
"DOTA_ItemTest_Animation_BackRightIdle"	"Bagerste højre passiv"
"DOTA_ItemTest_Animation_BackLeftAttack"	"Bagerste venstre passiv"
"DOTA_ItemTest_Animation_LeftAttack"	"Venstre angreb"
"DOTA_ItemTest_Animation_RightAttack"	"Højre angreb"
"DOTA_ItemTest_Animation_BackRightAttack"	"Bagerste højre angreb"
"DOTA_ItemTest_Animation_Center_Desc"	"Anse dette som værende centrum-animationen. Den kombineres med de venstre og højre versioner af samme animation, så enheden jævnt kan spore en anden enheds placering"
"DOTA_ItemTest_Animation_BackLeft_Desc"	"Dette er en hel animation, som skal have samme antal frames som din centrum-version. Enheden skal dog dreje 179 grader til venstre. Dvs. bunden af modellen skal fortsat pege fremad, men den øvre del skal rotere næsten helt baglæns til venstre."
"DOTA_ItemTest_Animation_Left_Desc"	"Dette er en hel animation, som skal have samme antal frames som din centrum-version. Enheden skal dog dreje 90 grader til venstre. Dvs. bunden af modellen skal fortsat pege fremad, men den øvre del skal rotere direkte til venstre."
"DOTA_ItemTest_Animation_Right_Desc"	"Dette er en hel animation, som skal have samme antal frames som din centrum-version. Enheden skal dog dreje 90 grader til højre. Dvs. bunden af modellen skal fortsat pege fremad, men den øvre del skal rotere direkte til højre."
"DOTA_ItemTest_Animation_BackRight_Desc"	"Dette er en hel animation, som skal have samme antal frames som din centrum-version. Enheden skal dog dreje 179 grader til højre. Dvs. bunden af modellen skal fortsat pege fremad, men den øvre del skal rotere næsten helt baglæns til højre."
"DOTA_Import_Serpent_Ward"	"Serpent Ward"
"DOTA_Import_Serpent_Ward_Desc"	"Shadow Shamans Serpent Wards kræver en enkelt model."
"LoadoutSlot_Shapeshift"	"Shapeshift"
"LoadoutSlot_Wolves"	"Ulve"
"Attrib_Raidcall"	"RaidCall sæson %s1"
"DOTA_TIP_TC_Title"	"HOLD-CUP"
"DOTA_TIP_TC_Desc"	"Opnå belønninger til dit yndlingshold og -spiller!\nVælg dit yndlingshold og -spiller nedenfor og hver gang du vinder en matchmaking-kamp, vil du tjene nogle point til dem. Hver uge giver vi belønninger til holdene og spillerne med den højst scorende fanbase!"
"DOTA_TIP_TC_FavTeam"	"YNDLINGSHOLD"
"DOTA_TIP_TC_FavTeam_Select"	"VÆLG DIT YNDLINGSHOLD"
"DOTA_TIP_TC_FavPlayer"	"YNDLINGSSPILLER"
"DOTA_TIP_TC_FavPlayer_Select"	"VÆLG DIN YNDLINGSPSILLER"
"DOTA_TIP_TC_Lock"	"Lås mit valg"
"DOTA_TIP_2013_Team_Select"	"Vælg et hold"
"dota_combat_log_hits"	"%s1 rammer %s2 for %s3 skade%s4.\n"
"dota_combat_log_hits_with"	"%s1 rammer %s2 med %s3 for %s4 skade%s5.\n"
"dota_combat_log_is_hit"	"%s1 rammes for %s2 skade%s3.\n"
"dota_combat_log_is_hit_with"	"%s1 rammes med %s2 for %s3 skade%s4.\n"
"dota_combat_log_heals"	"%s1 heler %s2 for %s3 helbred%s4.\n"
"dota_combat_log_minion_heals"	"%s1's %s2 heler %s3 for %s4 helbred%s5.\n"
"dota_combat_log_healed"	"%s1 blev helet for %s2%s3.\n"
"dota_combat_log_killed_by_minion"	"%s1 dræbes af %s2's %s3!\n"
"dota_combat_log_killed_by"	"%s1 dræbes af %s2!\n"
"dota_combat_log_killed"	"%s1 dræbes!\n"
"dota_combat_log_receives_buff_from"	"%s1 modtager %s2-buff fra %s3.\n"
"dota_combat_log_receives_debuff_from"	"%s1 modtager %s2-debuff fra %s3.\n"
"dota_combat_log_receives_buff"	"%s1 modtager %s2-buff.\n"
"dota_combat_log_receives_debuff"	"%s1 modtager %s2-debuff.\n"
"dota_combat_log_loses_buff"	"%s1 mister %s2-buff.\n"
"dota_combat_log_loses_debuff"	"%s1 mister %s2-debuff.\n"
"dota_combat_log_illusion"	" (illusion)"
"Web_StoreCheckout_PurchaseComplete"	"Dit køb er gennemført! Købte genstande er nu i dit inventar."
"Web_StoreCheckout_PurchaseCompleteNoItems"	"Dit køb er gennemført! Bemærk, at ingen nye genstande blev føjet til dit inventar."
"DOTA_New_Player_Key_Config"	"Vælg en foreløbig konfiguration (du kan til enhver tid ændre indstillingerne)"
"DOTA_Tutorial_M2_TeleportCancel"	"Ups! Du flyttede dig, hvilket annullerede den kanaliserede teleportering. Dette vil også opbruge Town Portal Scroll, så vi får brug for en ny. Køb en ny Town Portal Scroll fra butikken og få kuréren til at levere den til dig."
"DOTA_Tutorial_M2_TeleportWrongLoc"	"Tårnet er repræsenteret af en <font color='#006697' face='Dota Hypatia Bold'><b>grøn firkant</b></font>. Prøv at bruge Town Portal Scroll igen og venstreklikke nær den grønne firkant.\n\nDu kan som regel teleportere til enhver bygningen, men lige nu bør vi komme tæt der, på hvor vi sidst så Tidehunter."
"DOTA_JoinOpenGuildPartyError_Header"	"Fejl"
"dota_profile_view_history"	"Vis alle spil"
"dota_profile_view_heroes_played"	"Vis helte spillet"
"DOTA_Broadcaster_Menu_Title"	"BROADCASTER-MENU"
"DOTA_Broadcaster_SendStatPopup"	"Send statistik-popup"
"DOTA_Broadcaster_SendStatPopup_Title"	"VÆLG STIL OG UDFYLDNINGS-DISPLAY"
"DOTA_Broadcaster_SelectImage"	"Vælg billede"
"DOTA_Broadcaster_TextHere"	"< Indtast tekst her >"
"DOTA_Broadcaster_TextHereOptional"	"< Indtast tekst her (eller efterlad blank) >"
"DOTA_Broadcaster_ImagePicker_Title"	"VÆLG BILLEDE"
"DOTA_Broadcaster_ImagePicker_Heroes"	"HELTE"
"DOTA_Broadcaster_ImagePicker_Generic"	"GENERISK"
"DOTA_Broadcaster_ImagePicker_Items"	"GENSTANDE"
"player_card"	"Spillerkort"
"StampPlayerCard"	"Brug på kompendium"
"DOTA_PlayerCard_Activate_Compendium"	"Du har ikke aktiveret dit International-kompendium. Højreklik på kompendium-genstanden for at aktivere den."
"DOTA_PlayerCard_Failed"	"Kunne ikke anvende dette spillerkort."
"DOTA_PlayerCard_Confirm"	"Er du sikker på, at du vil stemple dette spillerkort ind i dit kompendium? Spillerkortet destrueres ved brug."
"DOTA_PlayerCard_No_Compendium"	"At stemple et spillerkort kræver et International-kompendium. Vil du gerne fortsætte til butikken og købe et?"
"DOTA_PlayerCard_Already_Stamped"	"Du har allerede stemplet dette spillerkort ind i dit kompendium."
"DOTA_Announcer_Preview_Pflax_01"	"Den evige fejde mellem kryb og kryb fortsætter"
"DOTA_Announcer_Preview_Pflax_02"	"Øh, undskyld afbrydelsen, sir..."
"DOTA_Announcer_Preview_Pflax_03"	"Af sted, kryb! Ram de andre kryb!"
"DOTA_Announcer_Preview_Pflax_04"	"Megakryb? De fyre er seje!"
"DOTA_Announcer_Preview_Pflax_05"	"Mand, denne Batrider er fed; han har ikke rørt jorden en eneste gang"
"DOTA_Announcer_Preview_Pflax_06"	"Han er en drage, en ridder, og i sin fritid kan han lide at bage!"
"DOTA_Passport_TOC_TheEvent"	"Begivenheden"
"DOTA_Passport_TOC_Venue"	"Stedet"
"DOTA_Passport_TOC_Team"	"Hold"
"DOTA_Passport_TOC_Qualifiers"	"Kvalifikationer"
"DOTA_Passport_TOC_WestQualifiers"	"Vestkvalifikationer"
"DOTA_Passport_TOC_EastQualifiers"	"Østkvalifikationer"
"DOTA_Passport_TOC_WestQualifiers_Pred"	"Vestkvalifikationsforudsigelser"
"DOTA_Passport_TOC_EastQualifiers_Pred"	"Østkvalifikationsforudsigelser"
"DOTA_Passport_TOC_Bonuses"	"Bonusser"
"DOTA_Passport_TOC_TeamCup"	"Hold-cup"
"DOTA_Passport_TOC_AllStarMatch"	"All Star-kamp"
"DOTA_Passport_TOC_Courier"	"Kurér"
"DOTA_Passport_TOC_PrizePool"	"Præmiepulje"
"DOTA_Passport_TOC_CurrentAmount"	"Nuværende beløb"
"DOTA_Passport_TOC_StretchGoals"	"Milepæle"
"DOTA_Passport_TOC_Appendix"	"Bilag"
"Attrib_Defense"	"The Defense sæson %s1"
"DOTA_TIP_COMPMM_Title"	"KOMPENDIUM-MATCHMAKING"
"DOTA_TIP_CMM_Blurb"	"KAN DU ÆNDRE PÅ HISTORIEN?"
"DOTA_TIP_CMM_Desc"	"Hver uge vælger vi en interessant kamp fra Øst- og Vestkvalifikationskampene. Som en kompendium-ejer vil du være i stand til at spille i en speciel matchmaking-pulje, hvor vi efterligner den kamp. Dit hold vil blive erstattet af en af de professionelle hold i kvalifikationskampen, som passer deres heltevalg. Vi vil give nogle oplysninger om kampen, så du kan prøve at efterligne det professionelle holds taktikker. Kan du reproducere deres sejre, mens du undgår deres nederlag?"
"DOTA_TIP_CMM_ThisWeek"	"DENNE UGE"
"DOTA_TIP_CMM_NextWeek"	"NÆSTE UGE"
"DOTA_TIP_CMM_Vs"	"%s1 mod %s2!"
"GC_nosteam"	"Ingen forbindelse til Steam"
"GC_noconnection"	"Ikke tilsluttet Dota 2-netværket."
"GC_connected"	"Forbundet til Dota 2-netværket."
"GC_down"	"Dota 2-netværket er i øjeblikket offline."
"DOTA_Tutorial_TaskFailed"	"Mislykkedes!"
"DOTA_Tutorial_M2_CreepFree"	"Frihed!"
"DOTA_Quest_Laning_BuyInitialItems"	"Køb alle dine <font face='Dota Hypatia Bold'><b>foreslåede startgenstande</b></font> fra butikken"
"DOTA_Quest_Laning_SelectInitialAbility"	"Vælg en første <font face='Dota Hypatia Bold'><b>evne</b></font>"
"DOTA_Quest_Laning_BuyCourier"	"Køb en <font face='Dota Hypatia Bold'><b>kurér</b></font>"
"DOTA_Quest_M2_DefeatTide"	"Besejr <font face='Dota Hypatia Bold'><b>Tidehunter</b></font>"
"DOTA_Quest_M2_ReturnToBase"	"Bevæg dig til basen"
"DOTA_Quest_M2_LevelSix"	"Nå <font face='Dota Hypatia Bold'><b>level seks</b></font>"
"DOTA_Quest_M2_Teleport"	"Teleporter til tårn"
"DOTA_Tutorial_FINISHED_Positive"	"Tillykke!"
"DOTA_Tutorial_FINISHED_Negative"	"Desværre"
"DOTA_Tutorial_Finished_Tutorial02"	"Sniper, du er en sand skarpskytte. Længe vil dit navn blive husket!"
"DOTA_Quest_Laning_Attack_Success"	"I har ødelagt fjendens midtertårn!"
"DOTA_Quest_Laning_Defend_Failure"	"Jeres midtertårn blev ødelagt af fjenden!"
"DOTA_Inventory_Courier_Delivery"	"Kurér: Lever genstande"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAKSIMUM BONUS-SKADE:"
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm vil vælge et nyt mål for den anden stjerne, hvis det første mål dør før nedslaget."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"KASTERÆKKEVIDDE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Wraith King får passivt en chance for at gøre bonus-skade, når han angriber."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"Ét slag til at knuse en fjende."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%KRITISK CHANCE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%KRITISK SKADE (HELTE):"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RÆKKEVIDDE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"BREDDE:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"KOLLISIONSFORSINKELSE:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Øger varighed, radius bliver global og påvirker bygninger."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"FORFROSSET-VARIGHED (SCEPTER):"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Øger varigheden på Frostbite-debuff'en."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"NULSTILLINGSTID (ROSHAN):"
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"INTELLIGENS-MULTIPLIKATOR:"
"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUS-FYSISK SKADE:"
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"STEN-VARIGHED:"
"guild_notafriend"	"Ikke en ven"
"guild_lfm_startparty"	"Åbn gruppen til guild"
"DOTA_GuildLeave_Failure_Header"	"Kunne ikke forlade guilden"
"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"Du kan ikke forlade %s1 uden at udnævne en anden guild-leder."
"DOTA_GuildRoleChange_Success_Header"	"Succes"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff_Description"	"Stjæler HP fra en fjendtlig helt."
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff_Description"	"HP stjålet af Wraith King."
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Forvandlet til sten. Lammet, 100%% magisk skade-resistens og tager %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% ekstra fysisk skade."
"game_mode_14"	"Kompendium"
"game_mode_14_desc"	"Spil med de helte, der blev valgt i en udvalgt kamp."
"dota_hud_error_cant_cast_on_non_tree_ward"	"Evnen kan kun bruges på træer og fjendtlige wards"
"dota_hud_error_buyback_disabled_reapers_scythe"	"Kan ikke købe tilbage; forhindret af Reaper's Scythe."
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Varer et ekstra sekund på dig selv eller en allieret."
"DOTA_SpectatorBroadcasterMenu"	"Åbn broadcaster-menu"
"DOTA_VTraceRequired_Header"	"VTrace påkrævet!"
"DOTA_VTraceRequired_Body"	"Du kører spillet med \"vprof_vtrace\" slået til, men kører ikke VTrace. Start venligst VTrace før du fortsætter!"
"DOTA_UnlockStyle"	"Lås op for stil"
"DOTA_UseStyle"	"Vælg stil"
"DOTA_Passport_TOC_CompMM"	"Kompendium-matchmaking"
"Smeevil_Style_Default"	"Grøn Smeevil"
"Smeevil_Style_Red"	"Rød Smeevil"
"Smeevil_Style_Yellow"	"Gul Smeevil"
"Smeevil_Style_Purple"	"Lilla Smeevil"
"Smeevil_Style_Red_Mammoth"	"Rød Smeevil og mammut"
"Smeevil_Style_Yellow_Bird"	"Gul Smeevil og fugl"
"Smeevil_Style_Purple_Crab"	"Lilla Smeevil og krabbe"
"DOTA_SelectStyle"	"Stile"
"UnlockStyle_PreReq_Confirm"	"At låse op for denne stil vil opbruge %s1 %s2, og kræver at du har låst op for %s3-stilen. Er du sikker på at du vil låse op for denne stil?"
"UnlockStyle_Confirm"	"At låse op for denne stil vil opbruge %s1 %s2. Er du sikker på, du vil låse op for denne stil?"
"UnlockStyle_Attrib_Confirm"	"Er du sikker på, du vil låse op for denne stil?"
"UnlockStyle_NotUnlocked"	"Denne stil kan ikke anvendes. Du skal låse op for den først."
"UnlockStyle_PreReq_List"	"- Eje %s1 %s2(s)"
"UnlockStyle_PreReq_List_Style"	"- Eje %s1 %s2(s)\n- Have oplåst stilen '%s3'"
"UnlockStyle_PreReq_Attrib"	"- Have %s1 %s2"
"UnlockStyle_Requirements"	"For at låse op for denne stil skal du:"
"UnlockStyle_Requirements_Consumed"	"De krævede genstande vil blive opbrugt som en del af oplåsningsbekostningen."
"Econ_Style_Info_Header"	"Stile:"
"Econ_Style_Info"	" - %s1"
"Econ_Style_Info_Locked"	" - %s1 (låst)"
"Econ_Style_Info_Unlocked"	" - %s1"
"Wraps_Of_The_Wicked_Succubus_Style0"	"Små emballeringer"
"Wraps_Of_The_Wicked_Succubus_Style1"	"Medium emballeringer"
"Wraps_Of_The_Wicked_Succubus_Style2"	"Store emballeringer"
"Wings_Of_The_Wicked_Succubus_Style0"	"Små vinger"
"Wings_Of_The_Wicked_Succubus_Style1"	"Medium vinger"
"Wings_Of_The_Wicked_Succubus_Style2"	"Store vinger"
"Horns_Of_The_Wicked_Succubus_Style0"	"Små horn"
"Horns_Of_The_Wicked_Succubus_Style1"	"Medium horn"
"Horns_Of_The_Wicked_Succubus_Style2"	"Store horn"
"Dirk_Of_The_Wicked_Succubus_Style0"	"Lille dirk"
"Dirk_Of_The_Wicked_Succubus_Style1"	"Medium dirk"
"Dirk_Of_The_Wicked_Succubus_Style2"	"Stor dirk"
"DOTA_Bans"	"Forbud"
"DOTA_Picks"	"Valg"
"DOTA_QuickCastAbility0"	"Hurtigkast evne 1"
"DOTA_QuickCastAbility1"	"Hurtigkast evne 2"
"DOTA_QuickCastAbility2"	"Hurtigkast evne 3"
"DOTA_QuickCastAbility3"	"Hurtigkast evne 4"
"DOTA_QuickCastAbility4"	"Hurtigkast evne 5"
"DOTA_QuickCastAbility5"	"Hurtigkast ultimate-evne"
"GC_reconnecting"	"Genopretter forbindelse til Dota 2-netværket..."
"GC_searching"	"Søger efter Dota 2-netværket..."
"DOTA_Tutorial_M2_Intro"	"Sniper! Jeg fandt dig! Basen er i fare, og vi har brug for din hjælp. <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> blev set med nogle kryb i forsøget på at nedslide vores forsvar."
"DOTA_Tutorial_M2_CallOver"	"Herovre, Sniper!"
"DOTA_Tutorial_M2_TangoIntro"	"Åh, du er ved lavt helbred. Her, tag disse <font color='#006697' face='Dota Hypatia Bold'><b>Tangoes</b></font>. Jeg har ekstra."
"DOTA_Tutorial_M2_TangoUse"	"Du kan bruge tangoes til at hele. Tryk på <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> og <font color='#006697' face='Dota Hypatia Bold'><b>venstreklik</b></font> derefter på et træ."
"DOTA_Tutorial_M2_TangoRestore"	"Brug af tango vil øge raten, hvormed dit helbred gendannes, i en kort periode.\n\nAf sted!"
"DOTA_Tutorial_M2_TeleportHere"	"Herovre!"
"DOTA_Quest_Laning_Attack"	"Ødelæg fjendens <font face='Dota Hypatia Bold'><b>midt-lane-tårn</b></font>"
"DOTA_Quest_Laning_Defend"	"Forsvar dit <font face='Dota Hypatia Bold'><b>midt-lane-tårn</b></font>"
"DOTA_Quest_Laning_AttackDefend_Mid"	"Ødelægge begge fjendens mid-lane-tårne"
"DOTA_Quest_Laning_YourTower"	"Dit mid-lane-tårn"
"DOTA_Quest_Laning_EnemyTower"	"Fjendens mid-lane-tårn"
"DOTA_KEYBOARD_CONFIGURATION"	"TASTATURKONFIGURATION"
"DOTA_Tutorial_Finished_ScriptedDemo"	"Du er en sand tilskuer. Længe vil dit navn blive husket!"
"DOTA_Tutorial_Finished_BotMatches"	"Du har gennemført 5 bot-kampe!"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"Du har gennemført 10 kampe med begrænset antal helte!"
"DOTA_Quest_Laning_Attack_Mid_Success"	"I har ødelagt begge fjendens midtertårne!"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"Begge jeres midtertårne blev ødelagt af fjenden!"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description1"	"Inde i Archronicus findes der samlet de ældgamle tekster fra mange kulturer, hentet i løbet af de mange tidsaldre, og fra alle de mange forskellige omstridte lande. Krønikerne, der befinder sig i den, kan give en bedre forståelse af universet, dets historie og kosmologi, men hemmelighederne, der afsløres i den, påvirker ikke gameplay."
"DOTA_Tutorial_Archronicus_Page2"	"Archronicus-side"
"DOTA_Tutorial_Archronicus_Page_Description2"	"For dem, der besidder Archronicus, skal viden optjenes med sværd og handling; aldrig via gaver. Dine færdigheder har belønnet dig med retten til at læse flere sider."
"DOTA_Tutorial_Archronicus_Page3"	"Archronicus-side"
"DOTA_Tutorial_Archronicus_Page_Description3"	"Med blæk er det skrevet, men med blod bliver det læst. I disse krøniker er ældgamle sandheder samlet, afskrevet og afskrevet igen af generationer af skriftkloge, krypteret for lang tid siden af ældgammel magi. Kun de værdige kan afsløre hemmelighederne i Archronicus."
"LHC_LastHits"	"Last hits:"
"LHC_LastHitStreak"	"Last hit-række:"
"LHC_Multikill"	"Multidrab:"
"LHC_Denies"	"Denies:"
"world_map_questcompletepanel_01_closedialog"	"LUK"
"DOTA_Lobby_TV_Delay"	"DOTA TV-FORSINKELSE"
"DOTA_Lobby_TV_Delay_10"	"10 sekunder"
"DOTA_Lobby_TV_Delay_120"	"2 minutter"
"DOTA_Lobby_TV_Delay_300"	"5 minutter"
"guild_member_count"	"%s1 medlemmer"
"guild_disband"	"Opløs guild"
"guild_edit_logo"	"Rediger logo"
"guild_lfm_count_1"	"%s1 åben guild-gruppe leder efter flere spillere"
"guild_lfm_count_none_party"	"Ingen åbne guild-grupper tilgængelige til hele din gruppe"
"guild_lfm_selection_subtitle"	"Du kan vælge en vilkårlig guild, som er delt af dig og alle dine gruppemedlemmer. Medlemmer af den guild vil derefter kunne slutte sig til din gruppe. Du kan lukke gruppen for den guild når som helst."
"guild_lfm_party_description"	"Indtast gruppebeskrivelse her"
"guild_lfm_open_time"	"Åbnet %s1"
"DOTA_GuildInvite_Failure_Message_TooManyGuilds"	"%s1 er allerede i det maksimalt tilladte antal guilds."
"dota_region_pw_telecom"	"China TC"
"dota_region_pw_unicom"	"China UC"
"dota_matchgroup_pw_telecom"	"China TC"
"dota_matchgroup_pw_unicom"	"China UC"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"Solo mid"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"Offlaner"
"dota_dashboard_action_community_game"	"FÆLLESSKABSLOBBYER"
"dota_dashboard_action_friend_game"	"VENNELOBBYER"
"dota_dashboard_action_guild_game"	"GUILD-LOBBYER"
"find_compendium_match_description"	"Find en kamp der bruger heltevalg fra denne uges fremhævede kompendium-kamp!"
"featured_match_passport_message"	"Køb et Kompendium for at være berettiget til at spille ugens udvalgte kamp!"
"buypassport"	"Køb kompendium"
"DOTA_no_guild_lobbies"	"Ingen lobbyer af guild-kammerater fundet."
"keybind_template_MMO"	"MMO"
"UI_ALLOW_GUILD_INVITES"	"Tillad guild-invitationer fra:"
"waiting_for_players_spectators_loaded"	"Tilskuere indlæst: %s1 ud af %s2"
"relationship_party"	"I er i den samme gruppe."
"relationship_friend"	"I er Steam-venner."
"relationship_teammate"	"I er begge medlemmer af holdet: %s1"
"relationship_guildmate"	"I er begge medlemmer af guilden: %s1"
"relationship_chatchannel"	"I er begge medlemmer af chatkanalen: %s1"
"relationship_clan"	"I er begge medlemmer af den samme Steam-fællesskabsgruppe: %s1"
"DOTA_GuildEditLogo_Wait_Header"	"Redigerer logo"
"DOTA_GuildEditLogo_Wait"	"Redigerer logo..."
"DOTA_GuildEditLogo_Error_Header"	"Kunne ikke redigere logo"
"DOTA_GuildEditLogo_Error"	"Der opstod et problem med at redigere guild-logoet. Prøv venligst igen."
"DOTA_GuildEditLogo_Error_Upload"	"Kunne ikke uploade guild-logo."
"DOTA_Matchmaking_Region_Offline"	"Matchmaking-regionen, du søger i, er offline pga. vedligeholdelse\nVælg venligst en anden region at spille i."
"DOTA_PartyNeedsCompendiums"	"Alle medlemmer af din gruppe skal eje et kompendium for at deltage i kompendium-matchmaking."
"DOTA_MatchGroupOffline"	"Offline på grund af vedligeholdelse"
"DOTA_Fantasy_Points"	"FANTASI-POINT"
"DOTA_Broadcaster_ImagePicker_Match"	"KAMPOPLYSNINGER"
"DOTA_Roshan_Respawn"	"TILBAGE OM:"
"DOTA_Roshan_Reclaimed"	"UDLØBER OM:"
"DOTA_RP_TRAINING"	"På en træningsmission"
