"lang"
{
"Language"	"swedish"
"DOTA_New_Player_Key_Config"	"Välj initial konfiguration (Du kan ändra inställningar när som helst)"
"DOTA_Tutorial_M2_TeleportCancel"	"Hoppsan! Du rörde på dig vilket avbröt den kanaliserade teleporteringen. Det här förbrukar även din Town Portal Scroll så vi kommer att behöva en ny. Köp en ny Town Portal Scroll från butiken och få kuriren att leverera den till dig."
"DOTA_Tutorial_M2_TeleportWrongLoc"	"Tornet representeras av en <font color='#006697' face='Dota Hypatia Bold'><b>grön kvadrat</b></font>. Försök att teleportera igen och klicka nära den gröna kvadraten. \n\nDu kan vanligtvis teleportera till vilken byggnad som helst, men just nu bör vi åka till det närmaste stället där vi såg Tidehunter senast."
"DOTA_JoinOpenGuildPartyError_Header"	"Fel"
"dota_profile_view_history"	"Visa alla matcher"
"dota_profile_view_heroes_played"	"Visa spelade hjältar"
"DOTA_Broadcaster_Menu_Title"	"KOMMENTATORMENY"
"DOTA_Broadcaster_SendStatPopup"	"Skicka statistik-popup"
"DOTA_Broadcaster_SendStatPopup_Title"	"VÄLJ STIL OCH SKRIV DET SOM SKALL VISAS"
"DOTA_Broadcaster_SelectImage"	"Välj bild"
"DOTA_Broadcaster_TextHere"	"< Ange text här >
"
"DOTA_Broadcaster_TextHereOptional"	"< Ange text här (eller lämna tomt) >"
"DOTA_Broadcaster_ImagePicker_Title"	"VÄLJ BILD"
"DOTA_Broadcaster_ImagePicker_Heroes"	"HJÄLTAR"
"DOTA_Broadcaster_ImagePicker_Generic"	"GENERISKA"
"DOTA_Broadcaster_ImagePicker_Items"	"FÖREMÅL"
"player_card"	"Spelarkort"
"StampPlayerCard"	"Använd i kompendium"
"DOTA_PlayerCard_Activate_Compendium"	"Du har inte aktiverat ditt International-kompendium. Högerklicka på kompendiumföremålet för att aktivera det."
"DOTA_PlayerCard_Failed"	"Misslyckades med att använda detta spelarkort."
"DOTA_PlayerCard_Confirm"	"Är du säker på att du vill stämpla detta spelarkort i ditt kompendium? Spelarkortet kommer att förstöras vid användning."
"DOTA_PlayerCard_No_Compendium"	"Att stämpla ett spelarkort kräver ett International-kompendium. Skulle du vilja gå till butiken för att köpa ett?"
"DOTA_PlayerCard_Already_Stamped"	"Du har redan stämplat denna spelare i ditt kompendium."
"DOTA_Announcer_Preview_Pflax_01"	"The eternal struggle betwixt creep and creep lumbers on"
"DOTA_Announcer_Preview_Pflax_02"	"Uh, pardon the interruption sir..."
"DOTA_Announcer_Preview_Pflax_03"	"Go on creeps! Hit those other creeps!"
"DOTA_Announcer_Preview_Pflax_04"	"Mega Creep? Those guys are awesome!"
"DOTA_Announcer_Preview_Pflax_05"	"Man this Batrider is awesome, he hasn't touched the ground once"
"DOTA_Announcer_Preview_Pflax_06"	"He's a dragon, a knight, and in his spare time he likes to bake!"
"DOTA_Passport_TOC_TheEvent"	"Evenemanget"
"DOTA_Passport_TOC_Venue"	"Arenan"
"DOTA_Passport_TOC_Team"	"Lagen"
"DOTA_Passport_TOC_Qualifiers"	"Kvalen"
"DOTA_Passport_TOC_WestQualifiers"	"Västra kvalen"
"DOTA_Passport_TOC_EastQualifiers"	"Östra kvalen"
"DOTA_Passport_TOC_WestQualifiers_Pred"	"Förutsägelser för västra kvalen"
"DOTA_Passport_TOC_EastQualifiers_Pred"	"Förutsägelser för östra kvalen"
"DOTA_Passport_TOC_Bonuses"	"Bonusarna"
"DOTA_Passport_TOC_TeamCup"	"Lagkuppen"
"DOTA_Passport_TOC_AllStarMatch"	"All Star-matchen"
"DOTA_Passport_TOC_Courier"	"Kuriren"
"DOTA_Passport_TOC_PrizePool"	"Prispotten"
"DOTA_Passport_TOC_CurrentAmount"	"Nuvarande summa"
"DOTA_Passport_TOC_StretchGoals"	"Eftersöka mål"
"DOTA_Passport_TOC_Appendix"	"Appendix"
"Attrib_Defense"	"The Defense säsong %s1"
"DOTA_TIP_COMPMM_Title"	"KOMPENDIUMMATCHNING"
"DOTA_TIP_CMM_Blurb"	"KAN DU ÄNDRA HISTORIEN?"
"DOTA_TIP_CMM_Desc"	"Varje vecka väljer vi en intressant match från Internationals östra och västra kval. Som kompendiumägare kan du vara med och spela i en särskild matchningspool där vi försöker härma den matchen. Ditt lag kommer ersätta en av de professionella lagen i kvalmatchen, och få de hjältar som valdes. Vi kommer ge lite information om matchen, så att du kan pröva att återskapa det professionella lagets taktiker. Kan du återskapa deras segrar, och undvika deras förluster?"
"DOTA_TIP_CMM_ThisWeek"	"DENNA VECKA"
"DOTA_TIP_CMM_NextWeek"	"NÄSTA  VECKA"
"DOTA_TIP_CMM_Vs"	"%s1 mot %s2!"
"GC_nosteam"	"Ingen anslutning till Steam"
"GC_noconnection"	"Ej ansluten till Dota 2-nätverket."
"GC_connected"	"Ansluten till Dota 2-nätverket."
"GC_down"	"Dota 2-nätverket är för tillfället offline."
"DOTA_Tutorial_TaskFailed"	"Misslyckades!"
"DOTA_Tutorial_M2_CreepFree"	"Frihet!"
"DOTA_Quest_Laning_BuyInitialItems"	"Köp alla dina <font face='Dota Hypatia Bold'><b>föreslagna startföremål</b></font> från butiken"
"DOTA_Quest_Laning_SelectInitialAbility"	"Välj en första <font face='Dota Hypatia Bold'><b>förmåga</b></font>"
"DOTA_Quest_Laning_BuyCourier"	"Köp en <font face='Dota Hypatia Bold'><b>kurir</b></font>"
"DOTA_Quest_M2_DefeatTide"	"Besegra <font face='Dota Hypatia Bold'><b>Tidehunter</b></font>"
"DOTA_Quest_M2_ReturnToBase"	"Förflytta dig till basen"
"DOTA_Quest_M2_LevelSix"	"Uppnå <font face='Dota Hypatia Bold'><b>nivå sex</b></font>"
"DOTA_Quest_M2_Teleport"	"Teleportera till tornet"
"DOTA_Tutorial_FINISHED_Positive"	"Gratulerar!"
"DOTA_Tutorial_FINISHED_Negative"	"Tyvärr"
"DOTA_Tutorial_Finished_Tutorial02"	"Sniper, du är en äkta prickskytt. Ditt namn kommer att bli ihågkommet länge!"
"DOTA_Quest_Laning_Attack_Success"	"Du förstörde din fiendes mittentorn!"
"DOTA_Quest_Laning_Defend_Failure"	"Ditt mittentorn förstördes av fienden!"
"DOTA_Inventory_Courier_Delivery"	"Leverera föremål"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAX. BONUSSKADA:"
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm kommer att välja ett nytt mål för den andra stjärnan om den första dog innan nedslag."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"RÄCKVIDD:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Wraith King får passivt en chans att göra bonusskada vid attack."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"Ett slag för att krossa en fiende."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CHANS FÖR KRITISK TRÄFF:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%KRITISK SKADA MOT HJÄLTE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RÄCKVIDD:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"BREDD:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"TRÄFFSFÖRDRÖJNING:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Ökar varaktigheten, radien blir global och påverkar byggnader."
"DOTA_Tooltip_ability_huskar_berserkers_blood_resistance_per_stack"	"%BONUSRESISTANS:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER - VARAKTIGHET:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Ökar varaktigheten på Frostbite."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"ÅTERSTÄLLNINGSTID (ROSHAN):"
"DOTA_Tooltip_ability_silencer_global_silence_aghanim_description"	"Applicerar den nuvarande nivån av Arcane Curse på alla fiendehjältar."
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"INTELLIGENSMULTIPLIKATOR:"
"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUS FYSISK SKADA:"
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"FÖRSTENAD - VARAKTIGHET:"
"guild_notafriend"	"Inte en Vän"
"guild_lfm_startparty"	"Öppna gruppen för gille"
"DOTA_GuildLeave_Failure_Header"	"Misslyckades att lämna gille"
"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"Du kan inte lämna %s1 utan att utnämna en annan ledare över gillen."
"DOTA_GuildRoleChange_Success_Header"	"Lyckades"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff_Description"	"Stjäler hälsa från en fiendehjälte."
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff_Description"	"Hälsa stulen av Wraith King."
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Förstenad. Bedövad, 100%% magiresistans, och tar %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra fysisk skada."
"game_mode_14"	"Kompendium"
"game_mode_14_desc"	"Spela användandes av hjältarna valda i en presenterad match."
"dota_hud_error_cant_cast_on_non_tree_ward"	"Förmåga kan bara användas på träd och fiendewards"
"dota_hud_error_buyback_disabled_reapers_scythe"	"Kan inte återköpa, förhindrat av Reaper's Scythe"
"DOTA_Tooltip_ability_item_dust_movespeed"	"%SAKTAR NED:"
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Verkar en extra sekund på sig själv eller när använd på allierad."
"DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"	"ALLIERAD/SJÄLV - VARAKTIGHET:"
"DOTA_SpectatorBroadcasterMenu"	"Öppna sändningsmenyn"
"DOTA_VTraceRequired_Header"	"VTrace krävs!"
"DOTA_VTraceRequired_Body"	"Du kör spelet med 'vprof_vtrace' aktiverat, men du kör inte VTrace. Var vänlig starta VTrace innan du fortsätter!"
"DOTA_UnlockStyle"	"Lås upp stil"
"DOTA_UseStyle"	"Välj stil"
"DOTA_Passport_TOC_CompMM"	"Kompendiummatchning"
"Smeevil_Style_Default"	"Grön Smeevil"
"Smeevil_Style_Red"	"Röd Smeevil"
"Smeevil_Style_Yellow"	"Gul Smeevil"
"Smeevil_Style_Purple"	"Lila Smeevil"
"Smeevil_Style_Red_Mammoth"	"Röd Smeevil med mammut"
"Smeevil_Style_Yellow_Bird"	"Gul Smeevil med fågel"
"Smeevil_Style_Purple_Crab"	"Lila Smeevil med krabba"
"DOTA_SelectStyle"	"Stilar"
"UnlockStyle_PreReq_Confirm"	"Upplåsning av denna stil kommer att konsumera %s1x %s2 och kräver att du har %s3 stilen upplåst. Är du säker på att du vill låsa upp denna stil?"
"UnlockStyle_Confirm"	"Upplåsning av denna stil kommer att konsumera %s1x %s2. Är du säker på att du vill låsa upp denna stil?"
"UnlockStyle_Attrib_Confirm"	"Är du säker på att du vill låsa upp denna stil?"
"UnlockStyle_NotUnlocked"	"Denna stil kan inte appliceras. Du måste låsa upp den först."
"UnlockStyle_Failed_PreReq"	"Denna stil kan inte låsas upp. Du måste låsa upp stilen %s1 först."
"UnlockStyle_Failed_CantAfford"	"Denna stil kan inte bli upplåst. Du behöver äga minst %s1x %s2 för att betala för upplåsningen."
"UnlockStyle_Failed_CantAffordAttrib"	"Denna stil kan inte låsas upp. Du möter inte attributkraven."
"UnlockStyle_Succeeded"	"Denna stil har låsts upp och kan nu appliceras på ditt föremål."
"UnlockStyle_PreReq_List"	"- Äger %s1x %s2"
"UnlockStyle_PreReq_List_Style"	"- Äger %s1x %s2\n- Har upplåst stilen '%s3'"
"UnlockStyle_PreReq_Attrib"	"- Har %s1x %s2"
"UnlockStyle_Requirements"	"För att låsa upp denna stil så krävs det att du:"
"UnlockStyle_Requirements_Consumed"	"Föremålskraven kommer att bli konsumerade som en del av upplåsningskostnaden."
"Econ_Style_Info_Header"	"Stilar:"
"Econ_Style_Info"	" - %s1"
"Econ_Style_Info_Locked"	" - %s1 (Låst)"
"Econ_Style_Info_Unlocked"	" - %s1"
"Wraps_Of_The_Wicked_Succubus_Style0"	"Små Axelskydd"
"Wraps_Of_The_Wicked_Succubus_Style1"	"Mellanstora Axelskydd"
"Wraps_Of_The_Wicked_Succubus_Style2"	"Stora Axelskydd"
"Wings_Of_The_Wicked_Succubus_Style0"	"Små Vingar"
"Wings_Of_The_Wicked_Succubus_Style1"	"Mellanstora Vingar"
"Wings_Of_The_Wicked_Succubus_Style2"	"Stora Vingar"
"Horns_Of_The_Wicked_Succubus_Style0"	"Små Horn"
"Horns_Of_The_Wicked_Succubus_Style1"	"Mellanstora Horn"
"Horns_Of_The_Wicked_Succubus_Style2"	"Stora Horn"
"Dirk_Of_The_Wicked_Succubus_Style0"	"Liten Dolk"
"Dirk_Of_The_Wicked_Succubus_Style1"	"Mellanstor Dolk"
"Dirk_Of_The_Wicked_Succubus_Style2"	"Stor Dolk"
"DOTA_Bans"	"Avstängningar"
"DOTA_Picks"	"Valda"
"DOTA_QuickCastAbility0"	"Snabbanvänd förmåga 1"
"DOTA_QuickCastAbility1"	"Snabbanvänd förmåga 2"
"DOTA_QuickCastAbility2"	"Snabbanvänd förmåga 3"
"DOTA_QuickCastAbility3"	"Snabbanvänd förmåga 4"
"DOTA_QuickCastAbility4"	"Snabbanvänd förmåga 5"
"DOTA_QuickCastAbility5"	"Snabbanvänd Ultimatförmåga"
"GC_reconnecting"	"Återställer anslutningen till Dota 2-nätverket..."
"GC_searching"	"Söker efter Dota 2-nätverket..."
"DOTA_Tutorial_M2_Intro"	"Sniper! Jag hittade dig! Basen är i fara och vi behöver din hjälp. <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> sågs med några creeps försökandes att ta ner vårt försvar."
"DOTA_Tutorial_M2_CallOver"	"Här borta Sniper!"
"DOTA_Tutorial_M2_TangoIntro"	"Oj, du verkar ha förlorat en hel del hälsa. Här, ta dessa <font color='#006697' face='Dota Hypatia Bold'><b>Tangos</b></font>. Jag har några extra."
"DOTA_Tutorial_M2_TangoUse"	"Du kan använda tangos för att bli helad. Tryck på <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> och <font color='#006697' face='Dota Hypatia Bold'><b>vänsterklicka</b></font> därefter på ett träd."
"DOTA_Tutorial_M2_TangoRestore"	"När du använder en tango kommer du återställa din hälsa snabbare under en kort tidsperiod.\n\nDå kör vi!"
"DOTA_Tutorial_M2_TeleportHere"	"Här borta!"
"DOTA_Quest_Laning_Attack"	"Förstör fiendens <font face='Dota Hypatia Bold'><b>mittentorn</b></font>"
"DOTA_Quest_Laning_Defend"	"Försvara ditt <font face='Dota Hypatia Bold'><b>mittentorn</b></font>"
"DOTA_Quest_Laning_AttackDefend_Mid"	"Förstör båda fiendens mittentorn"
"DOTA_Quest_Laning_YourTower"	"Ditt mittentorn"
"DOTA_Quest_Laning_EnemyTower"	"Fiendens mittentorn"
"DOTA_KEYBOARD_CONFIGURATION"	"TANGENTBORDSKONFIGURATION"
"DOTA_Tutorial_Finished_ScriptedDemo"	"Du är en sann åskådare. Länge kommer du att bli ihågkommen."
"DOTA_Tutorial_Finished_BotMatches"	"Du har lyckats klara av 5 bot-matcher!"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"Du har lyckats klara av 10 matcher med begränsade hjältar!"
"DOTA_Quest_Laning_Attack_Mid_Success"	"Du har förstört din fiendes båda mittentorn!"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"Båda dina mittentorn förstördes av fienden!"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description1"	"I Archronicus samlas forntida texter från många kulturer, tagna från flera olika tidsåldrar och omstridda länder. Krönikorna som finns häri kan ge en djupare förståelse av universum, dess historia och kosmologi, men de mysterier som avslöjas kommer inte att påverka spelupplevelsen."
"DOTA_Tutorial_Archronicus_Page2"	"Archronicus-sida"
"DOTA_Tutorial_Archronicus_Page_Description2"	"För de som håller Archronicus, förtjänas kunskap genom svärd och gärning; aldrig skänks den bort. Din skicklighet har gett dig rätten att läsa fler sidor."
"DOTA_Tutorial_Archronicus_Page3"	"Archronicus-sida"
"DOTA_Tutorial_Archronicus_Page_Description3"	"I bläck är det skrivet, men i blod läses det. I dessa krönikor har uråldriga sanningar samlats, kopierats och omkopierats av generationer av skriftlärda, för länge sedan krypterade av forntida magi. Endast de värdiga må ta del av Archronicus hemligheter."
"LHC_LastHits"	"Dödande träffar:"
"LHC_LastHitStreak"	"Dödande träffar i rad:"
"LHC_Multikill"	"Multimord:"
"LHC_Denies"	"Nekanden:"
"world_map_questcompletepanel_01_closedialog"	"STÄNG"
"DOTA_Lobby_TV_Delay"	"DOTA TV-FÖRDRÖJNING"
"DOTA_Lobby_TV_Delay_10"	"10 sekunder"
"DOTA_Lobby_TV_Delay_120"	"2 minuter"
"DOTA_Lobby_TV_Delay_300"	"5 minuter"
"guild_member_count"	"%s1 Medlemmar"
"guild_disband"	"Radera gille"
"guild_edit_logo"	"Ändra logga"
"guild_lfm_count_1"	"%s1 öppen gillesgrupp söker fler spelare"
"guild_lfm_count_none_party"	"Inga öppna gillesgrupper finns tillgängliga för hela din grupp"
"guild_lfm_selection_subtitle"	"Du kan välja vilket gille som helst som du har gemensamt med alla gruppmedlemmar. Medlemmar av det gillet kommer att kunna gå med i din grupp. Du kan stänga din grupp för det gillet när du vill."
"guild_lfm_party_description"	"Ange gruppens beskrivning här"
"guild_lfm_open_time"	"Öppnades %s1:%s2"
"DOTA_GuildInvite_Failure_Message_TooManyGuilds"	"%s1 är redan med i det maximala antalet tillåtna gillen."
"dota_region_pw_telecom"	"Perfect World Telecom"
"dota_region_pw_unicom"	"Perfect World Unicom"
"dota_matchgroup_pw_telecom"	"Perfect World Telecom"
"dota_matchgroup_pw_unicom"	"Perfect World Unicom"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"Solo mitt"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"Offlaner"
"dota_dashboard_action_community_game"	"GEMENSKAPSLOBBYER"
"dota_dashboard_action_friend_game"	"VÄNLOBBYER"
"dota_dashboard_action_guild_game"	"GILLESLOBBYER"
"find_compendium_match_description"	"Hitta en match där hjälteuppsättningen kommer från veckans kompendium-match i fokus!"
"featured_match_passport_message"	"Köp ett kompendium för att kunna spela veckans match i fokus!"
"buypassport"	"Köp kompendium"
"DOTA_no_guild_lobbies"	"Inga lobbyer av gilleskamrater hittades."
"keybind_template_MMO"	"MMO"
"UI_ALLOW_GUILD_INVITES"	"Tillåt gillesinbjudningar från:"
"waiting_for_players_spectators_loaded"	"Åskådare laddade: %s1 av %s2"
"relationship_party"	"Ni är i samma grupp."
"relationship_friend"	"Ni är Steam-vänner."
"relationship_teammate"	"Ni är båda medlemmar av laget: %s1"
"relationship_guildmate"	"Ni är båda medlemmar av gillet: %s1"
"relationship_chatchannel"	"Ni är båda medlemmar i chattkanalen: %s1"
"relationship_clan"	"Ni är båda medlemmar i Steam-gruppen: %s1"
"DOTA_GuildEditLogo_Wait_Header"	"Ändrar logga"
"DOTA_GuildEditLogo_Wait"	"Ändrar logga..."
"DOTA_GuildEditLogo_Error_Header"	"Misslyckades med att ändra logga"
"DOTA_GuildEditLogo_Error"	"Ett fel uppstod vid försöket att ändra gillets logga. Försök igen."
"DOTA_GuildEditLogo_Error_Upload"	"Misslyckades med att ladda upp gillets logga."
"DOTA_Matchmaking_Region_Offline"	"Matchningsregionen du har köat för är offline på grund av underhåll.\nVälj en annan region för att spela."
"DOTA_PartyNeedsCompendiums"	"Alla medlemmar i din grupp behöver kompendier för att delta i kompendium-matchning"
"DOTA_MatchGroupOffline"	"Offline för underhåll"
"DOTA_Fantasy_Points"	"FANTASIPOÄNG"
"DOTA_Broadcaster_ImagePicker_Match"	"MATCHDETALJER"
"DOTA_Roshan_Respawn"	"ÅTERSKAPAS:"
"DOTA_Roshan_Reclaimed"	"TAS TILLBAKA OM:"
"DOTA_RP_TRAINING"	"På ett träningsuppdrag"
"DOTA_QuickCastInventory1"	"Snabbanvänd ryggsäcksföremål 1"
"DOTA_QuickCastInventory2"	"Snabbanvänd ryggsäcksföremål 2"
"DOTA_QuickCastInventory3"	"Snabbanvänd ryggsäcksföremål 3"
"DOTA_QuickCastInventory4"	"Snabbanvänd ryggsäcksföremål 4"
"DOTA_QuickCastInventory5"	"Snabbanvänd ryggsäcksföremål 5"
"DOTA_QuickCastInventory6"	"Snabbanvänd ryggsäcksföremål 6"
"DOTA_SpectatorStatsFantasy"	"Fantasistatistik för åskådare"
"DOTA_SpectatorDropdown_Fantasy"	"Fantasiresultat"
"Attrib_Renamed"	"Detta föremål har blivit omdöpt.\nOriginalnamn: \"%s1\""
"Attrib_CustomDesc"	"Detta föremål har en användargjord beskrivning."
"favored"	"Hedrad"
"Store_ProShop"	"Proffsshop"
"StoreBanner_Header_Compendium"	"The International - Interaktivt kompendium"
"StoreBanner_Text_Compendium"	"Inkluderar nu även ett HUD-utseende, en 125% Stridsbonus, och mer!"
"StoreBanner_Header_ArcticHunter"	"Polarjägarkit"
"StoreBanner_Text_ArcticHunter"	"Knogar knäckta och redo!"
"StoreBanner_Header_PyrionFlax"	"Pyrion Flax Announcer Pack"
"StoreBanner_Text_PyrionFlax"	"Boosh!"
"StoreBanner_Header_Itsy"	"Itsy"
"StoreBanner_Text_Itsy"	"Ögonen har det."
"StoreBanner_Header_Shagbark"	"Shagbark"
"StoreBanner_Text_Shagbark"	"Hans skall är värre än hans bett."
"StoreBanner_Header_SkywrathRetribution"	"Retribution Set"
"StoreBanner_Text_SkywrathRetribution"	"Lyssna på dina bättre änglar."
"StoreBanner_Header_Raidcall3"	"RaidCall Dota 2 League Season 3"
"StoreBanner_Text_Raidcall3"	"Inkluderar en exklusiv kurir, Maximilian the Beetlebear"
"StoreBanner_Header_CompendiumHUD"	"Stretchmål 3 uppnått, Valor HUD Skin släppt"
"StoreBanner_Text_CompendiumHUD"	"Nu inkluderat i det Internationella Kompendiet"
"StoreBanner_Header_HUDSkins"	"Nya HUD-utseenden!"
"StoreBanner_Text_HUDSkins"	"Välj den HUD som är rätt för dig!"
"StoreBanner_Header_TuskFrostiron"	"Frostiron Raider Set"
"StoreBanner_Text_TuskFrostiron"	"Från den snötäckta vildmarken!"
"StoreBanner_Header_CMFrostiron"	"Frostiron Sorceress Set"
"StoreBanner_Text_CMFrostiron"	"En gåva från den vida vita norden."
"StoreBanner_Header_MedusaForsaken"	"Forsaken Beauty Set"
"StoreBanner_Text_MedusaForsaken"	"Låt hennes skönhet stilla deras andetag."
"StoreBanner_Header_ChenGemmedArmor"	"Gemmed Armor of the Priest Kings Set"
"StoreBanner_Text_ChenGemmedArmor"	"Döm ut dina motståndare!"
"StoreBanner_Header_EnchantressAspects"	"Aspects of Summer Set"
"StoreBanner_Text_EnchantressAspects"	"Sola i solskenet!"
"StoreBanner_Header_Pudge_Mad_Harvester"	"Tools of the Mad Harvester Set"
"StoreBanner_Text_Pudge_Mad_Harvester"	"Den Galna Skörden börjar."
"StoreBanner_Header_SNK_Dreadknight"	"Remains of the Dreadknight Set"
"StoreBanner_Text_SNK_Dreadknight"	"Ty kungen av ben kommer."
"StoreBanner_Header_Centaur_Steppe"	"Warrior of the Steppe Set"
"StoreBanner_Text_Centaur_Steppe"	"Blod skall stänka!"
"StoreBanner_Header_Slardar_Deep_Vault"	"Arms of the Deep Vault Guardian Set"
"StoreBanner_Text_Slardar_Deep_Vault"	"Må De Djupa visa dig vägen."
"StoreBanner_Header_Faceless_Clasz"	"Acolyte of Clasz Set"
"StoreBanner_Text_Faceless_Clasz"	"Dags att möta dina motståndare."
"StoreBanner_Header_AMD_Premier_2"	"AMD Premier League Season 2"
"StoreBanner_Header_Corsair_Summer_2013"	"Corsair Gaming Summer Tournament"
"StoreBanner_Header_GEST_June_July"	"Gigabyte E-Sports Turnering juni & juli"
"Playtab_Quiz_Title"	"Handelsmannens frågesport"
"Playtab_Quiz_Subtitle"	"Testa din Dota 2 föremålskunskap!"
"dota_stat_dropdown_fantasy"	"FANTASIPOÄNG"
"DOTA_Tooltip_Player_Card_Favorite_Heroes"	"Senaste turneringsval"
"DOTA_Tooltip_Player_Card_Featured_Match"	"Match-ID i fokus: %s1"
