"lang"
{
"Language"	"tchinese"
"DOTA_Broadcaster_ImagePicker_Title"	"選擇圖片"
"DOTA_Broadcaster_ImagePicker_Heroes"	"英雄"
"DOTA_Broadcaster_ImagePicker_Generic"	"通用"
"DOTA_Broadcaster_ImagePicker_Items"	"物品"
"player_card"	"選手卡片"
"StampPlayerCard"	"用於互動手冊中"
"DOTA_PlayerCard_Activate_Compendium"	"您還未啟用您的國際錦標賽互動手冊。右鍵點擊互動手冊來啟用它。"
"DOTA_PlayerCard_Failed"	"使用此選手卡片失敗。"
"DOTA_PlayerCard_Confirm"	"您確定要將此選手卡片貼在您的手冊上嗎？使用後選手卡片將會消失。"
"DOTA_PlayerCard_No_Compendium"	"章貼選手卡片需要國際錦標賽互動手冊。您想要前往商店購買嗎？"
"DOTA_PlayerCard_Already_Stamped"	"您的互動手冊已經貼上此選手卡片。"
"DOTA_Announcer_Preview_Pflax_01"	"The eternal struggle betwixt creep and creep lumbers on"
"DOTA_Announcer_Preview_Pflax_02"	"Uh, pardon the interruption sir..."
"DOTA_Announcer_Preview_Pflax_03"	"Go on creeps! Hit those other creeps!"
"DOTA_Announcer_Preview_Pflax_04"	"Mega Creep? Those guys are awesome!"
"DOTA_Announcer_Preview_Pflax_05"	"Man this Batrider is awesome, he hasn't touched the ground once"
"DOTA_Announcer_Preview_Pflax_06"	"He's a dragon, a knight, and in his spare time he likes to bake!"
"DOTA_Passport_TOC_TheEvent"	"活動"
"DOTA_Passport_TOC_Venue"	"會場"
"DOTA_Passport_TOC_Team"	"隊伍"
"DOTA_Passport_TOC_Qualifiers"	"資格賽"
"DOTA_Passport_TOC_WestQualifiers"	"西區資格賽"
"DOTA_Passport_TOC_EastQualifiers"	"東區資格賽"
"DOTA_Passport_TOC_WestQualifiers_Pred"	"西區資格賽預測"
"DOTA_Passport_TOC_EastQualifiers_Pred"	"東區資格賽預測"
"DOTA_Passport_TOC_Bonuses"	"獎勵"
"DOTA_Passport_TOC_TeamCup"	"隊伍競賽"
"DOTA_Passport_TOC_AllStarMatch"	"全明星賽"
"DOTA_Passport_TOC_Courier"	"信使"
"DOTA_Passport_TOC_PrizePool"	"賽事總獎金"
"DOTA_Passport_TOC_CurrentAmount"	"目前金額"
"DOTA_Passport_TOC_StretchGoals"	"拓展目標"
"DOTA_Passport_TOC_Appendix"	"附錄"
"Attrib_Defense"	"The Defense 第 %s1 賽季"
"DOTA_TIP_COMPMM_Title"	"互動手冊配對"
"DOTA_TIP_CMM_Blurb"	"您能改變歷史嗎？"
"DOTA_TIP_CMM_Desc"	"每週我們將會在國際錦標賽東西部預選賽中選擇一場有趣的比賽。作為手冊擁有者，您可以在這個特殊的配對池中重現這場比賽。您的隊伍將會替換其中一支隊伍，用他們選擇的英雄進行比賽。我們將會提供這場比賽的信息，以便您重現職業戰隊的戰術。您能否延續他們的勝利，或幫助他們反敗為勝呢？"
"DOTA_TIP_CMM_ThisWeek"	"本週"
"DOTA_TIP_CMM_NextWeek"	"下週"
"DOTA_TIP_CMM_Vs"	"%s1 vs %s2！"
"GC_nosteam"	"無法與 Steam 連線"
"GC_noconnection"	"未連線至 Dota 2 網路。"
"GC_connected"	"已連接至 Dota 2 網路。"
"GC_down"	"Dota 2 網路目前為離線狀態。"
"DOTA_Tutorial_TaskFailed"	"失敗！"
"DOTA_Tutorial_M2_CreepFree"	"耶！自由了！"
"DOTA_Quest_Laning_BuyInitialItems"	"從商店中購買您所有的 <font><b>推薦物品</b></font>"
"DOTA_Quest_Laning_SelectInitialAbility"	"請選擇初始<font><b>技能</b></font>"
"DOTA_Quest_Laning_BuyCourier"	"購買<font><b>信使</b></font>"
"DOTA_Quest_M2_DefeatTide"	"擊敗<font><b>潮汐獵人</b></font>"
"DOTA_Quest_M2_ReturnToBase"	"移動至基地"
"DOTA_Quest_M2_LevelSix"	"升到<font><b>等級 6</b></font>"
"DOTA_Quest_M2_Teleport"	"傳送至防禦塔"
"DOTA_Tutorial_FINISHED_Positive"	"恭喜！"
"DOTA_Tutorial_FINISHED_Negative"	"抱歉"
"DOTA_Tutorial_Finished_Tutorial02"	"狙擊手，您不失是位爐火純青的神射手。您的名聲將流傳千古！"
"DOTA_Quest_Laning_Attack_Success"	"您已經摧毀了敵方中路的防禦塔！"
"DOTA_Quest_Laning_Defend_Failure"	"您的中路防禦塔已被敵方摧毀！"
"DOTA_Inventory_Courier_Delivery"	"信使遞送物品"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"最大傷害提升："
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"如果即將二次攻擊的目標在群星降下前就已死亡則群星風暴將會另新選擇二次攻擊的目標。"
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"施法距離："
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"致命一擊"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"一擊斃命。"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"範圍："
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"寬度："
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"撞擊延遲："
"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"持續時間增加，範圍擴大至全地圖且對建築物也有效。"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"寒霜詛咒神杖持續時間："
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"提升寒霜詛咒的持續時間。"
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"羅煞重置時間："
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"智力加乘:"
"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%物理傷害加成："
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"石化持續時間:"
"guild_notafriend"	"非好友"
"guild_lfm_startparty"	"在公會中開新團隊"
"DOTA_GuildLeave_Failure_Header"	"離開公會失敗"
"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"在指任其他公會長前不得離開 %s1。"
"DOTA_GuildRoleChange_Success_Header"	"成功"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"石化瞥視"
"game_mode_14"	"互動手冊"
"game_mode_14_desc"	"使用推薦比賽中的英雄完成遊戲。"
"dota_hud_error_cant_cast_on_non_tree_ward"	"技能只能以樹木與敵方守衛作為目標"
"dota_hud_error_buyback_disabled_reapers_scythe"	"無法買活，已被死亡鐮刀禁用。"
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"虛靈形態在友軍和自己身上將會增加一秒的持續時間。"
"DOTA_SpectatorBroadcasterMenu"	"開啟導播選單"
"DOTA_VTraceRequired_Header"	"需要 VTrace！"
"DOTA_VTraceRequired_Body"	"您目前正在執行的遊戲啟用了 \"vprof_vtrace\"，但未執行 VTrace。請先執行 VTrace 來繼續！"
"DOTA_UnlockStyle"	"解鎖樣式"
"DOTA_UseStyle"	"選擇樣式"
"DOTA_Passport_TOC_CompMM"	"互動手冊配對"
"Smeevil_Style_Default"	"綠色惡魔鐵匠"
"Smeevil_Style_Red"	"紅色惡魔鐵匠"
"Smeevil_Style_Yellow"	"黃色惡魔鐵匠"
"Smeevil_Style_Purple"	"紫色惡魔鐵匠"
"Smeevil_Style_Red_Mammoth"	"紅色惡魔鐵匠與猛瑪象"
"Smeevil_Style_Yellow_Bird"	"黃色惡魔鐵匠與小鳥"
"Smeevil_Style_Purple_Crab"	"紫色惡魔鐵匠與螃蟹"
"DOTA_SelectStyle"	"樣式"
"UnlockStyle_PreReq_Confirm"	"解鎖此樣式將花費 %s1 個 %s2，並且你需要先解鎖了%s3 樣式。您確定要解鎖此樣式？"
"UnlockStyle_Confirm"	"解鎖此樣式將花費 %s1 個 %s2。您確定要解鎖此樣式？"
"UnlockStyle_Attrib_Confirm"	"您確定要解鎖此樣式？"
"UnlockStyle_NotUnlocked"	"無法套用該樣式；你必須先將其解鎖才能使用。"
"UnlockStyle_PreReq_List"	"- 擁有 %s1 %s2"
"UnlockStyle_PreReq_List_Style"	"- 擁有 %s1 %s2\n- 已解鎖樣式 '%s3'"
"UnlockStyle_PreReq_Attrib"	"- 擁有 %s1 %s2"
"UnlockStyle_Requirements"	"若要解鎖你必須："
"UnlockStyle_Requirements_Consumed"	"作為解鎖費用的一部分，將會消耗掉需求物品"
"Econ_Style_Info_Header"	"樣式："
"Econ_Style_Info"	" - %s1"
"Econ_Style_Info_Locked"	" - %s1（未解鎖）"
"Econ_Style_Info_Unlocked"	" - %s1"
"Wraps_Of_The_Wicked_Succubus_Style0"	"小型外套"
"Wraps_Of_The_Wicked_Succubus_Style1"	"中型外套"
"Wraps_Of_The_Wicked_Succubus_Style2"	"大型外套"
"Wings_Of_The_Wicked_Succubus_Style0"	"小型羽翼"
"Wings_Of_The_Wicked_Succubus_Style1"	"中型羽翼"
"Wings_Of_The_Wicked_Succubus_Style2"	"大型羽翼"
"Horns_Of_The_Wicked_Succubus_Style0"	"小型角"
"Horns_Of_The_Wicked_Succubus_Style1"	"中型角"
"Horns_Of_The_Wicked_Succubus_Style2"	"大型角"
"Dirk_Of_The_Wicked_Succubus_Style0"	"小型匕首"
"Dirk_Of_The_Wicked_Succubus_Style1"	"中型匕首"
"Dirk_Of_The_Wicked_Succubus_Style2"	"大型匕首"
"DOTA_Bans"	"禁用"
"DOTA_Picks"	"挑選"
"DOTA_QuickCastAbility0"	"快速施放技能 1"
"DOTA_QuickCastAbility1"	"快速施放技能 2"
"DOTA_QuickCastAbility2"	"快速施放技能 3"
"DOTA_QuickCastAbility3"	"快速施放技能 4"
"DOTA_QuickCastAbility4"	"快速施放技能 5"
"DOTA_QuickCastAbility5"	"快速施放終極技能"
"GC_reconnecting"	"正在恢復連接 Dota 2 網路..."
"GC_searching"	"正在搜尋 Dota 2 網路..."
"DOTA_Tutorial_M2_Intro"	"啊！狙擊手！終於讓我給找到你了！我方的基地正在危險之中，我們需要你的協助。我們發現 <font color='#006697'><b>潮汐獵人</b></font>正帶著小兵前來破壞我們的防禦。"
"DOTA_Tutorial_M2_CallOver"	"狙擊手，來這邊！"
"DOTA_Tutorial_M2_TangoIntro"	"噢，你現在生命值有點低。來，我這裡有些多的<font color='#006697'><b>木靈藥</b></font>可以給你。"
"DOTA_Tutorial_M2_TangoUse"	"你可以使用木靈藥來恢復生命值。請按下<font color='#006697'><b>%!item_tango%</b></font>然後<font color='#006697'><b>滑鼠左鍵點擊</b></font>一顆樹木。"
"DOTA_Tutorial_M2_TangoRestore"	"使用木靈藥會增加你的生命恢復速率一段時間。\n\n好了咱們出發！"
"DOTA_Tutorial_M2_TeleportHere"	"在這裡！"
"DOTA_Quest_Laning_Attack"	"摧毀敵方<font><b>中路防禦塔</b></font>"
"DOTA_Quest_Laning_Defend"	"防禦您的<font><b>中路防禦塔</b></font>"
"DOTA_Quest_Laning_AttackDefend_Mid"	"摧毀敵方兩座中路防禦塔"
"DOTA_Quest_Laning_YourTower"	"您的中路防禦塔"
"DOTA_Quest_Laning_EnemyTower"	"敵方中路防禦塔"
"DOTA_KEYBOARD_CONFIGURATION"	"鍵盤設置"
"DOTA_Tutorial_Finished_ScriptedDemo"	"您實為一位確實的旁觀者。您的大名將流芳萬世！"
"DOTA_Tutorial_Finished_BotMatches"	"您已經成功完成 5 場電腦對戰遊戲了！"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"您已經成功完成 10 場限定英雄遊戲了！"
"DOTA_Quest_Laning_Attack_Mid_Success"	"您已經摧毀了敵方的中路防禦塔！"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"您的兩座中路防禦塔已被敵方摧毀！"
"DOTA_Tutorial_Archronicus_Page1"	"輝夜紀"
"DOTA_Tutorial_Archronicus_Page_Description1"	"輝夜紀中彙聚了許多文化的古老記載，描繪了經歷數個世紀紛爭的世界全貌。這本傳說能夠幫助您深入了解世界觀、歷史及天象，但其中揭露的祕密和世間的戰鬥沒有任何關聯。"
"DOTA_Tutorial_Archronicus_Page2"	"星夜傳說書卷"
"DOTA_Tutorial_Archronicus_Page_Description2"	"手持輝夜紀的人透過刀劍與行動獲得知識，而非上天賞賜。您的技藝為您爭取了閱讀後續篇章的權力。"
"DOTA_Tutorial_Archronicus_Page3"	"輝夜紀書卷"
"DOTA_Tutorial_Archronicus_Page_Description3"	"書寫需要墨水，閱讀需要鮮血。在這本傳說中彙集了歷史的真相，人們世世代代傳抄，將其轉譯為古老的魔法密語。只有身分相符的讀者才能解開星夜傳說的奧祕。"
"LHC_LastHits"	"正補數："
"LHC_LastHitStreak"	"連續正補次數："
"LHC_Multikill"	"大量連殺次數："
"LHC_Denies"	"反補數："
"world_map_questcompletepanel_01_closedialog"	"關閉"
"DOTA_Lobby_TV_Delay"	"DOTA TV 延遲"
"DOTA_Lobby_TV_Delay_10"	"10 秒"
"DOTA_Lobby_TV_Delay_120"	"2 分鐘"
"DOTA_Lobby_TV_Delay_300"	"5 分鐘"
"guild_member_count"	"%s1 名會員"
"guild_disband"	"解散公會"
"guild_edit_logo"	"修改標誌"
"guild_lfm_count_1"	"%s1 個公會團隊正尋找其他玩家加入"
"guild_lfm_count_none_party"	"沒有公開的公會配對可供您的整個團隊參與。"
"guild_lfm_selection_subtitle"	"您可以選擇您自己還有當下所有團隊成員所參與有的公會來開放公會成員跨公會直接加入到您的團隊。您也可以隨時將您的團隊對那些公會設為不開放。"
"guild_lfm_party_description"	"在此輸入團隊敘述"
"guild_lfm_open_time"	"於 %s1 成立"
"DOTA_GuildInvite_Failure_Message_TooManyGuilds"	"%s1 已經達到公會參與數目的上限了。"
"dota_region_pw_telecom"	"中國電信"
"dota_region_pw_unicom"	"中國聯通"
"dota_matchgroup_pw_telecom"	"中國電信"
"dota_matchgroup_pw_unicom"	"中國聯通"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"中路單挑"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"劣勢角"
"dota_dashboard_action_community_game"	"社群大廳"
"dota_dashboard_action_friend_game"	"好友大廳"
"dota_dashboard_action_guild_game"	"公會大廳"
"find_compendium_match_description"	"選擇每週精選的聯賽手冊比賽中的英雄進行比賽！"
"featured_match_passport_message"	"購買過互動手冊的玩家才能遊玩本週精選賽事！"
"buypassport"	"購買互動手冊"
"DOTA_no_guild_lobbies"	"找不到公會大廳。"
"keybind_template_MMO"	"MMO"
"UI_ALLOW_GUILD_INVITES"	"允許公會邀請："
"waiting_for_players_spectators_loaded"	"載入觀眾：%s1 / %s2"
"relationship_party"	"你們在同一個隊伍。"
"relationship_friend"	"你們為 Steam 好友。"
"relationship_teammate"	"你們同為 %s1 戰隊的成員"
"relationship_guildmate"	"你們同為 %s1 公會的成員"
"relationship_chatchannel"	"你們同為 %s1 聊天頻道的成員"
"relationship_clan"	"你們同為 %s1 Steam 社群組成員"
"DOTA_GuildEditLogo_Wait_Header"	"修改標誌"
"DOTA_GuildEditLogo_Wait"	"正在修改標誌..."
"DOTA_GuildEditLogo_Error_Header"	"修改標誌失敗"
"DOTA_GuildEditLogo_Error"	"有個錯誤在嘗試編輯公會標誌時發生了。請稍後再嘗試看看。"
"DOTA_GuildEditLogo_Error_Upload"	"公會標誌上傳失敗。"
"DOTA_Matchmaking_Region_Offline"	"您所選擇的配對地區正在維護中。\n請選擇其它地區進行遊戲。"
"DOTA_PartyNeedsCompendiums"	"所有團隊成員皆必須持有手冊才能參與手冊配對遊戲。"
"DOTA_MatchGroupOffline"	"停機維護中"
"DOTA_Fantasy_Points"	"夢幻點數"
"DOTA_Broadcaster_ImagePicker_Match"	"場次細節"
"DOTA_Roshan_Respawn"	"復活於："
"DOTA_Roshan_Reclaimed"	"離收回還有："
"DOTA_RP_TRAINING"	"進行訓練任務中"
"DOTA_QuickCastInventory1"	"快速施放物品欄 1"
"DOTA_QuickCastInventory2"	"快速施放物品欄 2"
"DOTA_QuickCastInventory3"	"快速施放物品欄 3"
"DOTA_QuickCastInventory4"	"快速施放物品欄 4"
"DOTA_QuickCastInventory5"	"快速施放物品欄 5"
"DOTA_QuickCastInventory6"	"快速施放物品欄 6"
"DOTA_SpectatorStatsFantasy"	"觀眾夢幻統計資料"
"DOTA_SpectatorDropdown_Fantasy"	"夢幻點數得分"
"Attrib_Renamed"	"此物品已被重命名。\n原始名稱：「%s1」"
"Attrib_CustomDesc"	"此物品含有玩家所寫的物品描述。"
"favored"	"最愛"
"Store_ProShop"	"職業商店"
"StoreBanner_Header_Compendium"	"國際錦標賽互動手冊"
"StoreBanner_Text_Compendium"	"現在包含勇者無懼 HUD 界面、一份 125% 戰點加成、一份不朽品質物品以及更多！"
"StoreBanner_Header_ArcticHunter"	"北極獵人套裝"
"StoreBanner_Text_ArcticHunter"	"摩拳擦掌蓄勢待發！"
"StoreBanner_Header_PyrionFlax"	"Pyrion Flax 廣播語音包"
"StoreBanner_Text_PyrionFlax"	"啊哦！"
"StoreBanner_Header_Itsy"	"玲瓏蛛"
"StoreBanner_Text_Itsy"	"眼見為憑。"
"StoreBanner_Header_Shagbark"	"核桃樹精靈"
"StoreBanner_Text_Shagbark"	"刀子嘴豆腐心"
"StoreBanner_Header_SkywrathRetribution"	"天罰套裝"
"StoreBanner_Text_SkywrathRetribution"	"聽從您更好的天使。"
"StoreBanner_Header_Raidcall3"	"RaidCall Dota 2 聯賽第 3 賽季"
"StoreBanner_Text_Raidcall3"	"內含專屬信使甲殼熊麥斯米蘭"
"StoreBanner_Header_CompendiumHUD"	"目標獎勵 3 已達成，勇者無懼 HUD 介面已派送"
"StoreBanner_Text_CompendiumHUD"	"現已加入國際錦標賽聯賽手冊"
"StoreBanner_Header_HUDSkins"	"多款 HUD 介面已上架！"
"StoreBanner_Text_HUDSkins"	"選個您看得最上眼的自訂介面吧！"
"StoreBanner_Header_TuskFrostiron"	"寒鐵雄風套裝"
"StoreBanner_Text_TuskFrostiron"	"來自大雪紛飛的荒野！"
"StoreBanner_Header_CMFrostiron"	"寒鐵女巫套裝"
"StoreBanner_Text_CMFrostiron"	"來自加拿大的禮物。"
"StoreBanner_Header_MedusaForsaken"	"珠黃容顏套裝"
"StoreBanner_Text_MedusaForsaken"	"她的美貌令人屏息。"
"StoreBanner_Header_ChenGemmedArmor"	"諸王祭司的珠光寶甲套裝"
"StoreBanner_Text_ChenGemmedArmor"	"帶給敵人最終的審判！"
"StoreBanner_Header_EnchantressAspects"	"盛夏花容套裝"
"StoreBanner_Text_EnchantressAspects"	"享受陽光的溫暖！"
"StoreBanner_Header_Pudge_Mad_Harvester"	"狂怒收割者工具套裝"
"StoreBanner_Text_Pudge_Mad_Harvester"	"瘋狂的收割開始了。"
"StoreBanner_Header_SNK_Dreadknight"	"恐懼騎士的遺物套裝"
"StoreBanner_Text_SNK_Dreadknight"	"骸骨之王降臨。"
"StoreBanner_Header_Centaur_Steppe"	"草原戰士套裝"
"StoreBanner_Text_Centaur_Steppe"	"血濺四方！"
"StoreBanner_Header_Slardar_Deep_Vault"	"深穴守衛裝甲套裝"
"StoreBanner_Text_Slardar_Deep_Vault"	"願深海生命指引你前行。"
"StoreBanner_Header_Faceless_Clasz"	"克拉茲侍者套裝"
"StoreBanner_Text_Faceless_Clasz"	"是時候去面對你的敵人。"
"StoreBanner_Header_AMD_Premier_2"	"AMD 超級聯賽第二季"
"StoreBanner_Header_Corsair_Summer_2013"	"Corsair Gaming 夏季聯賽"
"StoreBanner_Header_GEST_June_July"	"技嘉電競聯賽六七月階段賽"
"Playtab_Quiz_Title"	"秘密商店測驗"
"Playtab_Quiz_Subtitle"	"測驗你對 Dota 2 物品裝備的知識！"
"dota_stat_dropdown_fantasy"	"夢幻點數"
"DOTA_Tooltip_Player_Card_Favorite_Heroes"	"近來賽事常用英雄"
"DOTA_Tooltip_Player_Card_Featured_Match"	"精選賽事編號：%s1"
"DOTA_Tooltip_Player_Card_Description"	"姓名：%s1\n年齡：%s2\n國家：%s3\n隊伍：%s4\n角色：%s5"
"Attrib_CorporationID"	"品牌"
"DOTA_Courier_Deliver_Items"	"信使運送物品"
"DOTA_Passport_WildcardMatch"	"外卡賽"
"DOTA_Passport_TOC_Fantasy"	"國際錦標賽夢幻挑戰"
"DOTA_Passport_TOC_Fantasy_Rules"	"規則"
"DOTA_Passport_TOC_Fantasy_Teams"	"我的隊伍"
"DOTA_Passport_TOC_MainEvent"	"比賽"
"DOTA_Passport_TOC_Pred_Heroes"	"英雄預測"
"DOTA_Passport_TOC_Pred_Players"	"玩家預測"
"DOTA_Passport_TOC_Pred_Single"	"單場比賽預測"
"DOTA_Passport_TOC_Pred_Event"	"大賽整體預測"
"DOTA_Passport_TOC_Pred_Teams"	"隊伍預測"
"DOTA_Passport_TOC_Player_Cards"	"選手卡片"
"DOTA_Passport_TOC_TeamProfiles"	"隊伍檔案"
"DOTA_TIP_F_BuyAnother"	"購買另一支隊伍"
"DOTA_TIP_F_BuyAnother_Desc"	"您可以在截止日期前隨意購買額外戰隊。一旦時間截止，邀請賽正式開始前您只有 15 分鐘調整自己的陣容。"
"DOTA_TIP_2013_MM_Blurb_0"	"西部邀請賽最長的比賽，雙方隊伍都祭出聖劍。Rox.KIS 的陣容專注前期推進，自轉旋翼機也保證了後期能力。而 EG 的陣容專注中期抓人，露娜的存在也將比賽拖入後期。這兩個最佳的後期英雄，配合激烈交火的中路英雄劍聖和馬格納斯，爭奪的焦點最終鎖定誰能控制羅煞並保護聖劍的安全。"
"DOTA_TIP_2013_MM_Rad_0"	"Rox.KIS:\nBatrider - Solo Top\nJuggernaut - Solo Mid\nGyrocopter and Rubick - Bottom\nEnchantress - Jungling in the Dire Jungle\n\nRox.KIS controlled the early game, using the Juggernaut and Enchantress to push and destroy multiple Dire towers, then moving to secure an early Aegis from Roshan. Meanwhile, Rubick ensured Gyrocopter would get some farm bottom, and Batrider dominated the Magnus top, forcing Nyx to rotate top to help. In the mid game, EG turned it around, winning multiple team fights with Magnus, eventually pushing into the Radiant base. Team fights went back and forth in the mid to late game, culminating in multiple barracks being down for both teams. Late game, with multiple Roshan kills on the board, both Gyrocopter and Luna purchased Divine Rapiers to fight the final battle.\n\nEventually, Rox.KIS was able to secure victory at the 76 minute mark. Can you beat their time?"
"DOTA_TIP_2013_MM_Dire_0"	"EG:\nMagnus - Solo Top\nNightstalker - Solo Mid\nNyx Assassin, Shadow Demon and Luna - Bottom\n\nNightstalker struggled mid against a Juggernaut that used Blade Fury liberally, and Magnus could only control its lane once Nyx Assassin rotated top to assist him. On the plus side, Shadow Demon proved crucial in the early game, netting 2 kills with Luna in the Bottom lane.\nNight time allowed EG to regain control with Nightstalker, Nyx Assassin and Shadow Demon finding some kills, and that created space for Luna to catch up to Gyrocopter. Even though Rox.KIS pushed hard with Juggernaut and Enchantress, EG was able to use Magnus's Reverse Polarity to win several teamfights, even getting to break into Rox.KIS' base. Late game, with multiple Roshan kills on the board, both Gyrocopter and Luna purchase Divine Rapiers to fight the final battle.\n\nEventually, Rox.KIS was able to secure victory at the 76 minute mark. Can you change history, and win instead?"
"DOTA_TIP_2013_MM_Blurb_1"	"正當孤行德魯伊與噬魂鬼在比賽中所向披靡之時，DD 戰隊拿出了三個非常規的針對方案：編織者總是放噬魂鬼風箏，剃刀可以吸取熊靈及噬魂鬼的攻擊力，而樹精衛士確保三路兵線不受威脅。這樣就可以嗎？"
