"lang"
{
"Language"	"brazilian"
"DOTA_TIP_2013_MM_Dire_5"	"Vici Gaming colocou os seus heróis na seguinte formação:\nLone Druid — Solo (trilha de cima)\nQueen of Pain — Solo (trilha do meio)\nVisage, Leshrac e Sven — Trilha de baixo\n\nA Queen of Pain controlou a trilha do meio e o Lone Druid conseguiu afastar o Clockwerk e o Dark Seer graças aos suportes da sua equipe e à sua sorte com a habilidade Garras Entrelaçantes. Depois da trilha tripla ter conseguido matar o Weaver uma vez, eles deixaram o Sven sozinho contra ele, assim o Leshrac e o Visage conseguiram andar pelo mapa para emboscar heróis inimigos. A quantidade alta de dano da Queen of Pain combinada com o Leshrac e o Visage permitiram que a Vici Gaming tomasse o controle da etapa inicial da partida e consequentemente mataram o primeiro Roshan aos 17 minutos. Depois de ficar no controle, a equipe decidiu não apressar a situação, focar em controlar o mapa e conseguir uma liderança na questão de ouro e experiência. Após matarem o segundo Roshan da partida aos 28 minutos, eles esperaram pela Rising Stars cometer um erro. Finalmente, aos 40 minutos, quando os fatores ouro e experiência estavam em vantagem à Vici Gaming, os jogadores avançaram contra a Rising Stars com força total, conseguindo vencer uma batalha decisiva e alcançar a vitória."
"int2013_countdown_purchase_title"	"COMPRAS DE NOVAS EQUIPES ENCERRAM EM"
"DOTA_TIP_PP_PrizeFormat"	"US$%s1"
"DOTA_TIP_2013_PlayerAndTeam"	"%s2 (%s3) da %s1"
"DOTA_TIP_2013_PlayerAndTeamRole"	"%s2 (%s3) — %s4 da equipe %s1"
"DOTA_Item_Shade_of_Agony_Style0"	"Com máscara"
"DOTA_Item_Shade_of_Agony_Style1"	"Sem máscara"
"DOTA_Item_Wings_of_Agony_Style0"	"Rasgadas"
"DOTA_Item_Wings_of_Agony_Style1"	"Novas em folha"
"DOTA_GGPopup_Title"	"\"GG\" ANUNCIADO"
"DOTA_GGPopup_Desc"	"A sua equipe perderá em"
"DOTA_profiles_privacy"	"Ocultar perfis Dota e Steam"
"DOTA_profiles_privacy_desc"	"Ativar esta opção ocultará os seus perfis Steam e do Dota 2 de outros jogadores."
"DOTA_ItemTest_Error_VMTCount"	"O modelo %s1 está usando mais do que um material. Apenas um material é permitido para todos os LODs (level of detail — nível de detalhe) de um modelo.\nMateriais encontrados:\n\n%s2"
"StoreBanner_Header_DROW_JeweloftheForestSet"	"Drow — Conjunto: Joia da Floresta"
"StoreBanner_Text_DROW_JeweloftheForestSet"	"Joias para uma joia."
"StoreBanner_Header_SNK_RegaliaoftheBonelordSet"	"Wraith King — Conjunto: Vestimentas do Rei dos Ossos"
"StoreBanner_Text_SNK_RegaliaoftheBonelordSet"	"Aí vem o rei dos ossos!"
"StoreBanner_Header_PUDGE_TheOlChopperSet"	"Pudge — Conjunto: Velho Picador"
"StoreBanner_Text_PUDGE_TheOlChopperSet"	"Não há nada que uns cortes não resolvam!"
"StoreBanner_Header_SPECTRE_TheMaliciousEfflorescenceSet"	"Spectre — Conjunto: Florescência Maligna"
"StoreBanner_Text_SPECTRE_TheMaliciousEfflorescenceSet"	"Do éter mais sombrio vem um poder assombrado."
"StoreBanner_Header_PA_DarkWraithSet"	"Phantom Assassin — Conjunto: Espectro Sombrio"
"StoreBanner_Text_PA_DarkWraithSet"	"Menos de mim, mas mais para ver."
"StoreBanner_Header_NYX_SacredOrbSet"	"Nyx Assassin — Conjunto: Esfera Sagrada"
"StoreBanner_Text_NYX_SacredOrbSet"	"Uma oferta da Deusa para você!"
"StoreBanner_Header_SLARK_DeepWardenHaulSet"	"Slark — Conjunto: Pertences do Guarda das Profundezas"
"StoreBanner_Text_SLARK_DeepWardenHaulSet"	"Armamentos das profundezas!"
"StoreBanner_Header_RIKI_ArmsoftheBladebreakerOrderSet"	"Riki — Conjunto: Armamento da Ordem dos Quebra-lâmina"
"StoreBanner_Text_RIKI_ArmsoftheBladebreakerOrderSet"	"Eles nunca saberão de onde o corte veio!"
"StoreBanner_Header_OM_AncestralLuckSet"	"Ogre Magi — Conjunto: Sorte Ancestral"
"StoreBanner_Text_OM_AncestralLuckSet"	"Sorte para você, azar para eles."
"StoreBanner_Header_TA_RedmoonAssassinsSecretFinerySet"	"Templar Assassin — Conjunto: Segredos da Assassina da Lua Vermelha"
"StoreBanner_Text_TA_RedmoonAssassinsSecretFinerySet"	"Quando a Ordem da Lua Vermelha te convocar, responderás?"
"StoreBanner_Header_BS_TheGallowsUnderstudySet"	"Bloodseeker — Conjunto: Aprendiz de Executor"
"StoreBanner_Text_BS_TheGallowsUnderstudySet"	"Longe dos Gêmeos Esfolados, mas ainda em casa."
"StoreBanner_Header_QoP_ChainedMistressSet"	"Queen of Pain — Conjunto: Amante Acorrentada"
"StoreBanner_Text_QoP_ChainedMistressSet"	"A dor nunca pode ser contida."
"StoreBanner_Header_MORPHLING_GiftoftheSeaSet"	"Morphling — Conjunto: Dádiva dos Mares"
"StoreBanner_Text_MORPHLING_GiftoftheSeaSet"	"Uma oferenda que não volta."
"StoreBanner_Header_HUD_DragonScale"	"Interface personalizada: Escama de Dragão"
"StoreBanner_Text_HUD_DragonScale"	"Veja o jogo através da visão de um dragão!"
"StoreBanner_Header_HUD_Curiosity"	"Interface personalizada: Curiosidade"
"StoreBanner_Text_HUD_Curiosity"	"Descubra o que ainda lhe falta para descobrir!"
"StoreBanner_Header_HUD_IronCage"	"Interface personalizada: Jaula de Ferro"
"StoreBanner_Text_HUD_IronCage"	"Liberte a sua habilidade!"
"StoreBanner_Header_COURIER_Waldi"	"Entregador: Waldi, o Leal"
"StoreBanner_Text_COURIER_Waldi"	"Solte o cão!"
"StoreBanner_Header_WARD_OculatheObserver"	"Sentinela: Ocula, o Observador"
"StoreBanner_Text_WARD_OculatheObserver"	"O seu espião no campo!"
"Attrib_FantasyChallengeTag"	"O Bolão da Equipe dos Sonhos de %s1"
"DOTA_HoF_AdmiralBulldog"	"Henrik Ahnberg"
"DOTA_HoF_Akke"	"Joakim Akterhall"
"DOTA_HoF_Loda"	"Jonathan Berg"
"DOTA_HoF_EGM"	"Jerry Lundqvist"
"DOTA_HoF_s4"	"Gustav Magnusson"
"DOTA_Backpack_All_Items"	"TODOS OS ITENS"
"DOTA_Backpack_EditFilter"	"Editar filtros"
"DOTA_Backpack_Filters"	"FILTROS"
"DOTA_Backpack_CreateFilter"	"Criar filtro"
"DOTA_Backpack_CreateFilter_Save"	"Salvar filtro"
"DOTA_Backpack_CreateFilter_Close"	"Fechar"
"DOTA_Backpack_CreateFilter_Delete"	"Excluir filtro"
"DOTA_Backpack_CreateFilter_Name"	"Nome:"
"DOTA_Filter_Rarity"	"Raridade:"
"DOTA_Filter_Quality"	"Qualidade:"
"DOTA_Filter_Type"	"Tipo:"
"DOTA_Filter_Hero"	"Herói:"
"DOTA_Filter_ItemName"	"Nome do item:"
"DOTA_Filter_UnownedItems"	"Visualização de colecionador"
"DOTA_Filter_NewFilter"	"Novo filtro"
"DOTA_Filter_Rules"	"Regras:"
"DOTA_Filter_NewRule"	"+"
"DOTA_Filter_EditRule"	"Editar regra"
"DOTA_Filter_DeleteRule"	"-"
"DOTA_Backpack_ModifyRule"	"Modificar regra"
"DOTA_Backpack_Sort"	"ORDENAR"
"DOTA_Backpack_Order"	"Ordem de exibição"
"DOTA_Filter_Order"	"Ordenar por:"
"DOTA_Filter_Field"	"Campo:"
"DOTA_Filter_Op"	"Operador:"
"DOTA_Filter_Val"	"Valor:"
"DOTA_Filter_SaveRule"	"Salvar"
"DOTA_Filter_CloseRule"	"Cancelar"
"DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"DOTA_Filter_Rule_Name_OR"	" OU — %s1"
"DOTA_Filter_MaxFilters"	"Apenas 8 filtros são suportados. Por favor, exclua ou edite um filtro existente."
"DOTA_Filter_Type_None"	" "
"DOTA_Filter_Type_And"	"(E)"
"DOTA_Filter_Type_Or"	"(OU)"
"DOTA_Filter_Field_Quality"	"Qualidade"
"DOTA_Filter_Field_Rarity"	"Raridade"
"DOTA_Filter_Field_Type"	"Tipo"
"DOTA_Filter_Field_ItemName"	"Nome"
"DOTA_Filter_Field_ItemDesc"	"Descrição"
"DOTA_Filter_Operator_Equal"	"é igual a"
"DOTA_Filter_Operator_NotEqual"	"é diferente de"
"DOTA_Filter_Operator_LessThanEqual"	"é igual a ou menor que"
"DOTA_Filter_Operator_LessThan"	"é menor que"
"DOTA_Filter_Operator_GreaterThanEqual"	"é igual a ou maior que"
"DOTA_Filter_Operator_GreaterThan"	"é maior que"
"DOTA_SortBackpack_Position"	"Posição"
"Econ_Color_GC"	"<font color=#%s1>%s2, %s3, %s4</font>"
"Attrib_Particle109"	"Aura do campeão de 2013"
"Attrib_SithilStash"	"Baú de Férias do Sithil de %s1"
"DOTA_TIP_ME_PRED11_I"	"%s1 jogou com %s2 heróis.\n%s3 ficou em segundo lugar, com %s4 heróis."
"DOTA_TIP_ME_PRED12_I"	"%s1 jogou com apenas %s2 heróis.\n%s3 ficou em segundo lugar, com apenas %s4 heróis."
"Shawl_of_Resonant_Vibrance_Style0"	"Xale acolhedor"
"Shawl_of_Resonant_Vibrance_Style1"	"Xale convergente"
"Shawl_of_Resonant_Vibrance_Style2"	"Xale controlador"
"Tails_of_Resonant_Vibrance_Style0"	"Caudas arrastadoras"
"Tails_of_Resonant_Vibrance_Style1"	"Caudas mergulhadoras"
"Tails_of_Resonant_Vibrance_Style2"	"Caudas chicoteadoras"
"Hood_of_Resonant_Vibrance_Style0"	"Capuz curioso"
"Hood_of_Resonant_Vibrance_Style1"	"Capuz sábio"
"Hood_of_Resonant_Vibrance_Style2"	"Capuz compreensivo"
"Focus_of_Resonant_Vibrance_Style0"	"Foco canalizador"
"Focus_of_Resonant_Vibrance_Style1"	"Foco retorcido"
"dota_workshop_welcome_hed"	"Contribua para o futuro do Dota 2"
"dota_workshop_welcome_descr_text"	"Crie e envie novos itens ou avalie os envios de outros usuários. Avalie itens positivamente para aumentar a chance deles estarem disponíveis no jogo. Caso o seu item seja aceito para distribuição no jogo, você receberá uma porcentagem das vendas.\n\nAo enviar um item para a Oficina Steam, você concorda com o Acordo Legal."
"dota_team_pros_profile"	"PERFIL"
"dota_calendar_tooltip_head"	"Torneios"
"DOTA_lobby_leader_label"	"LÍDER DA SALA:"
"DOTA_Guild_Message_Text"	"Mensagem do clã"
"DOTA_AddFriends_Search"	"Buscar"
"DOTA_AddFriends_Cancel"	"Cancelar"
"DOTA_AddFriendButton"	"Enviar pedido de amizade"
"DOTA_AddFriendTitle"	"ADICIONAR AMIGO"
"DOTA_AddFriendYours"	"* O seu é %s1"
"DOTA_Backpack_Search"	"BUSCAR"
"DOTA_Backpack_FilterDeleteConfirm"	"Tem certeza de que deseja excluir este filtro?"
"DOTA_Filter_Pattern"	"Padrão:"
"DOTA_Filter_PatType"	"Tipo:"
"DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3: %s4"
"DOTA_Filter_Invalid_Expression"	"Expressão regular inválida: %s1"
"DOTA_Filter_MaxRules"	"Apenas 8 regras são suportadas. Por favor, exclua ou edite uma regra existente."
"DOTA_Filter_Pattern_Matches"	"contém"
"DOTA_Filter_Pattern_DoesNotMatch"	"não contém"
"DOTA_Filter_PatternType_SubString"	"substring"
"DOTA_Filter_PatternType_RegEx"	"expressão regular"
"DOTA_AddFriendAskFriends"	"* Peça aos seus amigos o nº de identificação deles"
"keyboard_make_selection"	"CONFIRMAR ESCOLHA"
"Captains Mode"	"MODO DE CAPITÃES"
"timeline_ban"	"BAN"
"timeline_pick"	"ESCOLHA"
"dota_chatwheel_message_MissingHero"	"%s1 sumiu!"
"DOTA_Archronicus_TitlePage_Page1"	"NESTAS SAGRADAS páginas estão escritos os últimos vestígios de uma fonte de saber outrora grandiosa. Copiadas e recopiadas por gerações de escribas, traduzidas por estudiosos e criptografadas por magos, as crônicas aqui contidas contêm as histórias perdidas das terras contestadas, dos seus regentes e guardiões, de grandes saberes e magias ancestrais. Os textos vêm de muitas culturas ao longo de muitas eras, conservando para sempre os testemunhos fragmentados de eruditos há muito tempo desaparecidos e verdades ocultas mais poderosas do que qualquer arma ou feitiço. Selado agora com um feitiço criptográfico, apenas olhos dignos podem ler o livro, somente por mérito será possível revelar a verdade. E só com o sangue de heróis poderão novas páginas serem escritas."
"DOTA_Archronicus_MadMoon_Title1"	"A Lua Insana"
"DOTA_Archronicus_MadMoon_Title2"	"e"
"DOTA_Archronicus_MadMoon_Title3"	"os Ancestrais"
"DOTA_Archronicus_MadMoon_Folio"	"— A Lua Insana e os Ancestrais —"
"DOTA_Archronicus_ChronicleofThesos_Title1"	"Crônica"
"DOTA_Archronicus_ChronicleofThesos_Title2"	"de"
"DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"DOTA_Archronicus_ChronicleofThesos_sub"	"PESSOAS DO POVO KEEN"
"DOTA_Archronicus_ChronicleofThesos_folio"	"— CRÔNICA DE THESOS —"
"DOTA_Archronicus_ChronicleofThesos_Page1"	"Alguns dias atrás, chegou um rumor em High Bell sobre duas criaturas estranhas que apareceram mortas perto dos celeiros. Morreram de doença, ou foram caçadas, as histórias eram sempre diferentes, mas tratavam-se sempre de dois dragões de cor azul-escura e bem mortos. \n \nParti do castelo do meu pai e três dias depois encontrei os corpos das criaturas chamuscadas na propriedade de um lavrador. Um grande, o outro pequeno, os dragões jaziam onde morreram, rodeados pelas pegadas de uma criatura muito maior, cujas marcas no solo eram grandes o suficiente para um Keen adulto lá se deitar; e foi o que eu fiz, imaginando a escala do animal que tinha deixado tal pegada. Um grande dragão, como os das histórias de antigamente, e que, segundo o que me disseram, ainda viviam nos desertos do sul. \n \nAs pegadas podiam ser vistas ao longo do campo e acabavam onde o dragão havia decolado, no fim do terreno. Por isso não foi por espada, nem por doença, que estes dragõezinhos tinham morrido, mas sim por um ataque de outro membro maior da sua espécie. \n \nCom a boa fé do nome do meu pai e a promessa de remoção imediata, consegui comprar o cadáver do mais pequeno dos dois dragões. O espécime não tinha chegado de maneira alguma à idade adulta e consegui arrastá-lo graças ao meu velho zebrurro até às terras do meu pai. Depois de vários dias de desarticulações e cozeduras, e uma noite de preparação em cera, finalmente o esqueleto inteiro estava pronto à minha frente, disponível para ser estudado."
"DOTA_Archronicus_ChronicleofThesos_Page4"	"Aqui desenhei as minhas observações cuidadosamente, anotando a forma e o tamanho de cada osso.\n \\A estrutura da asa me surpreendera. Assim como a curiosa arquitetura do seu ombro. Os ossos em si, embora muito rígidos, são muito mais leves do que eu esperava. Se parecem mais com ossos de um pássaro do que de uma criatura com escamas e dentes.\n \\Mas o mais inesperado de tudo foi os restos de um velho escudo que encontrei no meio das entranhas da criatura. Aparenta ser um tipo incomum de ferro e, além disso, pode ser visto nele um brasão de uma ordem antiga raramente vista por estas bandas hoje em dia, um símbolo de um dragão, e o selo dos Cavaleiros Escamosos de Uthorian. Coitado do cavaleiro ao qual este escudo pertenceu."
"DOTA_Archronicus_TheSummoningSea_Title"	"O MAR INVOCADOR"
"DOTA_Archronicus_TheSummoningSea_Folio"	"— O MAR INVOCADOR —"
"DOTA_Archronicus_TheSummoningSea_Page1"	"Além dos confins de Southward,\nOnde o calor do verão não se atreve a chegar,\n São entoadas canções sobre tesouros perdidos,\nMais valiosos do que títulos, terras ou um lar. \n \nDe noite, inúmeras estrelas brilham nos céus\nE os oceanos tornam-se labirintos gelados.\nOs ventos traem os melhores dos homens,\nOnde temem passar até os ousados.\n \nDiz-se que aqui há uma margem escondida,\nDesconhecida, por ninguém explorada.\n Onde uma vez morrera uma criatura marinha,\nQue para a costa pelas ondas fora arrastada.\n \nAs lendas dizem que dentro da sua carcaça,\nEsconde-se uma joia, longe de olhar alheio\nE aqueles que ousarem tocar nesta pedra,\nSentirão todas as formas temíveis do receio."
"DOTA_Archronicus_TheSummoningSea_Page2"	"De onde a única fragata zarpou, \n Poucas almas se lembram, e mal. \n Uma valente viagem pelo frio adentro, \n Sem medo de vento nem de vendaval. \n \n Contra gelo e vento meridional lutaram, \n A tripulação valente planejou bem a viagem. \n Com o tempo os icebergs por eles passaram, \n E todos a bordo já conseguiam ver a margem. \n \n Na margem ártica eles repararam no gelo, \n Que cobria os restos de um monstro no frio, \n Viram velhas marcas de uma luta selvagem, \n E dentes ferozes maiores do que um navio. \n \n Foi organizada na margem uma expedição, \n Para escavar este emaranhado putrefato. \n Levantaram bem alto as suas picaretas, \n E começaram o trabalho macabro, de fato."
"DOTA_Archronicus_TheSummoningSea_Page3"	"Repleta ficou a praia de entranhas ancestrais, \n Por dias eles cortaram e escavaram. \n Mergulharam a fundo entre costelas e carne, \n Até que por fim ao centro do monstro chegaram. \n \n Das profundezas úmidas vinha um brilho, \n Uma estranha luz esmeraldina ilusória, \n Uma grande joia do tamanho de uma mão. \n A tripulação celebrou; a lenda trouxe glória. \n \n Mas quando voltaram ao convés, \n Todos a bordo sustiveram a respiração. \n Pois depararam-se rodeados de fantasmas, \n Navios naufragados e almas sem pulsação. \n \n Porque invisíveis para os mortais são aqueles, \n Que deambulam quando o sangue vital cessa. \n Eles aprenderam que a joia permite ver tais coisas, \n E com medo içaram as velas, zarpando depressa."
"DOTA_Archronicus_TheSummoningSea_Page4"	"Porém, as aparições não queriam fazer-lhes mal, \n Mas sim avisar os que ainda estavam a respirar, \n Que se trazer a pedra brilhante para o mar alto, \n A fúria do Maelrawn das profundezas iria despertar."
"DOTA_Archronicus_TheSummoningSea_Page5"	"Por mais de doze dias nas ondas do oceano, \n Navegava a tripulação, preocupada e ansiosa. \n Até que no seu rastro surgiram umas sombras, \n As do servo de Maelrawn, com fome pavorosa. \n \n Com sorte e bons ventos eles se apressaram, \n Por quatro dias mantendo o perigo à distância. \n Até que então avistaram um pedaço de terra, \n Porém, foram traídos pelo vento. \n \n A criatura aproximava-se para atacar por baixo, \n Homens e joias para os barcos, e a remos fugiram. \n Depois foi libertada a pesada corrente e âncora, \n Para que acertasse no monstro que tanto temiam. \n \n O navio foi revirado pelo peso do monstro marinho, \n A bordo uma fúria de tentáculos selvagens subiu. \n Em grande pânico, três barquinhos a remos fugiram, \n E com o navio preso nos seus tentáculos, o kraken rugiu."
"DOTA_Archronicus_TheSummoningSea_Page6"	"Com o apertar de tentáculos grossos como árvores, \n O casco de madeira rompeu-se, e as ondas entravam. \n Enquanto o navio afundava, Maelrawn avisava: \n A joia estava com os marujos que em direção a terra remavam. \n \n Numa perseguição apressada o kraken nadou, \n E ultrapassou o primeiro barco dos três. \n Os homens se afogaram e o barco afundou, \n Mas a joia ainda estava a fugir com rapidez. \n \n A segunda tripulação horrorizada remava, \n Mas foi facilmente tomada pela vil criatura. \n Mais uma vez a joia não estava com eles, \n E o terceiro barco já estava em terra firme. \n \n Temendo a fúria aterrorizante de Maelrawn, \n O kraken logo perseguiu as suas presas. \n Vendo-as, atirou-se e ficou preso no recife, \n E elas afastaram-se do alcance, saindo ilesas."
"DOTA_Archronicus_TheSummoningSea_Page7"	"Sobre o destino destes azarados, \n Nenhum relato duvidoso se digna a dizer, \n Uns acreditam que voltaram para casa, \n E outros que acabaram por lá perecer. \n \n Sobre a joia e a caça do deus das profundezas, \n A busca sem sentido continua sem frutos merecidos. \n Os seus servos atiram-se cegamente para terra, \n Tentando matar e arrasar, mas são vencidos. \n \n Pois nenhum servo da criatura profunda, \n Nem qualquer espírito nas fortalezas do mar, \n Nem o próprio Maelrawn, o Tentacular, \n Terá paz até que nas profundezas, a joia se volte a deitar."
"DOTA_LastHitTraining_Finished"	"Você concluiu o treinamento de finalizações e agora você é quase uma lenda!"
"dota_community_fantasy"	"LIGA DOS SONHOS"
"dota_community_fantasy_league"	"INFORMAÇÕES DA LIGA"
"dota_community_fantasy_teams"	"ESCALAÇÃO DA EQUIPE"
"dota_community_fantasy_players"	"JOGADORES"
"DOTA_FANTASY_LEAGUE"	"Liga dos sonhos"
"DOTA_FANTASY_TEAMS"	"Equipes dos Sonhos"
"DOTA_FANTASY_PLAYERS"	"Jogadores dos Sonhos"
"fantasy_league_create_header"	"1. Crie uma nova liga dos sonhos"
"fantasy_league_join_header"	"1. Busque uma liga dos sonhos"
"fantasy_league_name"	"Nome da liga"
"fantasy_league_commish"	"Comissário"
"fantasy_league_invite_type"	"Tipo"
"fantasy_league_join"	"Entrar na liga"
"fantasy_league_create"	"Criar liga"
