"lang"
{
"Language"	"czech"
"StoreBanner_Text_SHADOWSHAMAN_EkiSet"	"Pošlete nepřátele na jejich poslední velkou cestu!"
"StoreBanner_Header_BLOODSEEKER_ScarletRavenSet"	"Bloodseeker: Set Ardor of the Scarlet Raven"
"StoreBanner_Text_BLOODSEEKER_ScarletRavenSet"	"Ptačí krmítka v Xhacatocalu jsou plná krve..."
"StoreBanner_Header_BM_SteelwebSet"	"Broodmother: Set Steelweb of Pytheos"
"StoreBanner_Text_BM_SteelwebSet"	"Jen počkejte, až se chytí!"
"StoreBanner_Header_BM_WebofThornsSet"	"Broodmother: Set Web of Thorns"
"StoreBanner_Text_BM_WebofThornsSet"	"Pro ochranu potomků je třeba to nejlepší vybavení."
"StoreBanner_Header_SILENCER_GuardianofSilenceSet"	"Silencer: Set Guardian of Silence"
"StoreBanner_Text_SILENCER_GuardianofSilenceSet"	"Utište jejich křik."
"StoreBanner_Header_RIKI_HighbornReckoningSet"	"Riki: Set Highborn Reckoning"
"StoreBanner_Text_RIKI_HighbornReckoningSet"	"Vaši nepřátelé draze zaplatí."
"StoreBanner_Header_INVOKER_MnemonusArcanusSet"	"Invoker: Set Mnemonus Arcanus"
"StoreBanner_Text_INVOKER_MnemonusArcanusSet"	"Sluneční roucho, které Invokerovi získala jeho mazanost."
"StoreBanner_Header_JUGG_GwimyeonWarrior"	"Juggernaut: Arms of the Gwimyeon Warrior"
"StoreBanner_Text_JUGG_GwimyeonWarrior"	"Maska, ze které budou mít nepřátelé noční můry!"
"StoreBanner_Header_WARD_CelestialObservatory"	"Warda: Celestial Observatory"
"StoreBanner_Text_WARD_CelestialObservatory"	"Warda s nadhledem."
"StoreBanner_Header_WARD_WardingGuise"	"Warda: Warding Guise"
"StoreBanner_Text_WARD_WardingGuise"	"Nezavrhněte ji kvůli vzhledu."
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"	"BONUS K RYCHLOSTI ÚTOKU:"
"DOTA_Tooltip_modifier_lich_frostarmor_slow"	"Freezing Slow"
"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
"DOTA_Tooltip_modifier_buyback_gold_penalty"	"Buyback Gold Penalty"
"DOTA_Tooltip_modifier_buyback_gold_penalty_Description"	"Snižuje všechny získané zlaťáky o 60%%."
"NEXON_CybercafeNotRegistered"	"Tento účet nemá práva prémiového uživatele internetové kavárny. Kontaktuj prosím zákaznickou podporu společnosti Nexon, oddělení internetových kaváren."
"NEXON_CybercafeExceededIP"	"Byl překročen počet povolených uživatelů na jednu IP adresu. Kontaktuj prosím majitele internetové kavárny."
"NEXON_CybercafeBlockedByAdmin"	"Přístup z tohoto počítače je blokován administrátorem. Kontaktuj prosím zákaznickou podporu společnosti Nexon, oddělení internetových kaváren."
"NEXON_CybercafeTimeExpired"	"Přístup z tohoto počítače je blokován administrátorem. Kontaktuj prosím zákaznickou podporu společnosti Nexon, oddělení internetových kaváren."
"NEXON_CybercafeGenericBlocked"	"Přístup byl zablokován."
"DOTA_UI_Web_Alert"	"ZPRÁVA Z WEBU"
"DOTA_UI_Web_Message"	"ZPRÁVA Z WEBU"
"StoreBanner_Header_JUGG_ExiledRoninSet"	"Juggernaut: Set Exiled Ronin"
"StoreBanner_Text_JUGG_ExiledRoninSet"	"Nikdo jej nemůže ovládnout."
"StoreBanner_Header_BOUNTYHUNTER_BloodStainedSandsSet"	"Bounty Hunter: Set Hunter of the Blood Stained Sands"
"StoreBanner_Text_BOUNTYHUNTER_BloodStainedSandsSet"	"Nechť krev nepřátel zbarví písek."
"StoreBanner_Header_PL_TeardropIceSet"	"Phantom Lancer: Set Jewels of Teardrop Ice"
"StoreBanner_Text_PL_TeardropIceSet"	"Zmrazte pohled svých nepřátel."
"StoreBanner_Header_SKYWRATH_CloudForgedSet"	"Skywrath Mage: Set Cloud Forged Battle Gear"
"StoreBanner_Text_SKYWRATH_CloudForgedSet"	"Ukováno v nebesích, připraveno do pekla."
"StoreCheckout_Nexon_InsufficientFunds"	"Pro dokončení nákupu nemáš dostatek prostředků."
"StoreCheckout_Nexon_FundsLocked"	"Finanční zámek společnosti Nexon je povolen."
"NEXON_State_ShutdownWarning"	"Používání hry bude blokováno zákonem o ochraně mládeže za %s1 minut."
"NEXON_CybercafeTimeLeft"	"Vstupenka do internetové kavárny společnosti Nexon vyprší za %s1 minut."
"NEXON_CybercafeBonus"	"Získáváš %s1% bonus k bitevním bodům za hraní v %s2: %s3."
"NEXON_CybercafeTimedReward"	"%s1 získal %s2 za hraní v %s3!"
"dota_watch_totalprize"	"Celková výhra: $%s1 (Hráči přispěli: $%s3)"
"fantasy_league_interval"	"Interval mezi zápasy"
"Dota2LauncherOutOfDate"	"Spouštěč hry Dota 2 není aktuální"
"SteamClientOutOfDate"	"Klient služby Steam nebyl nalezen nebo není aktuální"
"DOTA_InspectHeroInWorld"	"Přehlídka"
"DOTA_Chat_Coach"	"[Trenér] %s1: %s2"
"DOTA_Chat_Student"	"[Student] %s1: %s2"
"DOTA_Chat_DisconnectLimitedHero"	"%s1 se odpojil ze hry. Za jeho hrdinu začne hrát bot."
"DOTA_Chat_AbandonLimitedHeroExplanation"	"Za opuštění her s omezeným výběrem hrdinů nejsou udělovány žádné penalizace, avšak za opuštění ostatních her (s jinými herními režimy) můžeš být penalizován přesunutím do vyhledávání s nízkou prioritou."
"DOTA_Roshan_Wins"	"Roshan zvítězil"
"DOTA_Tutorial_LastHit_End"	"Gratulujeme! Naučil ses vše důležité o <font color='#006697' face='Dota Hypatia Bold'><b>last hitování</b></font> a <font color='#006697' face='Dota Hypatia Bold'><b>denyování</b></font>. Nezapomeň procvičovat a zajisté se brzy staneš mistrem."
"training_progress_preamble"	"Nauč se základní mechaniky a odemkni svět hry Dota 2. Připrav se na nadcházející bitvy postupným tréninkem."
"training_progress_post"	"Mapa tréninkových oblastí"
"training_progress_subhed"	"Snaha o dosažení dokonalosti pokračuje. Zdokonaluj své schopnosti navštěvováním dalších bitvami znesvářených území!"
"DOTA_Archronicus_TheDeathBounty_Title1"	"Odměna za smrt"
"DOTA_Arch_TheDeathBounty_Folio"	"– Odměna za smrt –"
"DOTA_Archronicus_TheDeathBounty_Page1"	"Starobylý spis „Odměna za smrt“ byl objeven v ruinách velkého kopiáře Kamenných vrchů. Význam dokumentu byl léta opomíjen, jelikož nepovšimnutý a nepřeložený ležel za zamčenými dveřmi historického archívu v Sennosu. Až když ho začali podrobně zkoumat učenci, vyšlo najevo, co představuje. Ten rozpadající se kus pergamenu nebyl nic menšího než možný zdroj bojové tradice posledního úderu, dnes hojně využívané ve všech zemích království."
"DOTA_Archronicus_TheDeathBounty_Page2a"	"Překlad:"
"DOTA_Archronicus_TheDeathBounty_Page2b"	"KRÁLOVSKÁ VYHLÁŠKA"
"DOTA_Archronicus_TheDeathBounty_Page2c"	"Z usnesení lorda regenta Urthica Lasteho z Kamenných vrchů.\n\nNechť všichni členové armády Kamenných vrchů dodržují níže uvedená pravidla:\n\n1. Členové armády Kamenných vrchů dostanou zaplaceno za každý smrtící úder proti nepříteli provedený během bitvy. Tato odměna bude poskytnuta pouze tomu, kdo udělí smrtící úder.\n\n2. Během bitvy je každá skupina zodpovědná za sčítání a rozdělování odměn mezi sebou pro pokrytí nákladů zahrnujících nákup a údržbu vybavení.\n\n3. V případě rozepře může člen vyzvat svého druha k duelu. Vítěz si přivlastní celkový podíl poraženého.\n\n4. Pokud duel skončí smrtí vojáka, musí být vyplacena náhrada..."
"DOTA_Tutorial_Archronicus_Page8"	"Strana Archronicu"
"DOTA_Tutorial_Archronicus_Page_Description8"	"Chceš-li pochopit původ našich válečných zvyků, musíš hledat moudrost ve skutečně starobylých textech. Učenci ke komunikaci mezi sebou a mezi věky používají Archronicus."
"npc_dota_hero_ember_spirit"	"Ember Spirit"
"npc_dota_hero_earth_spirit"	"Earth Spirit"
"npc_dota_hero_abyssal_underlord"	"Underlord"
"DOTA_Tooltip_ability_tusk_ice_shards_Lore"	"V zamrzlé tundře poblíž Velké zdi se po západu posledního podzimního slunce led vytváří až znepokojivě rychle."
"DOTA_Tooltip_ability_tusk_snowball_Lore"	"O činu, který ukončil velkou rvačku na Bílých polích, se do teď vypráví příběhy."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Lore"	"Závan chladu z domova!"
"DOTA_Tooltip_ability_tusk_walrus_punch_Lore"	"Nikdy nezáleží na tom, kdo udělí první ránu, ale na tom, kdo udělí tu poslední."
"DOTA_Tooltip_ability_ember_spirit_searing_chains"	"Searing Chains"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"	"Ember Spirit hodí ohnivé boly, které zamotají nohy poblíž se nacházejícím nepřátelům, čímž je zastaví na místě a každou sekundu jim udělí poškození."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"	"TRVÁNÍ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"	"ROZSAH:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_chains_damage"	"POŠKOZENÍ ZA SEKUNDU:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"	"MAX. JEDNOTEK:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"	"Cíle jsou vybírány náhodně."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note1"	"Neovlivňuje neviditelné jednotky a jednotky imunní vůči kouzlům."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note2"	"Přerušuje vyvolávání kouzel."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"	"Sleight of Fist"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Description"	"Ember Spirit se rozeběhne a v rychlosti zaútočí na všechny nepřátele ve vybrané oblasti a poté se vrátí na své původní místo. Uděluje bonusové poškození hrdinům a nižší poškození creepům."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"	"ROZSAH:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"	"BONUS K POŠKOZENÍ HRDINŮ:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"	"INTERVAL ÚTOKU:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_creep_damage_penalty"	"%PENALIZACE POŠKOZENÍ CREEPA:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"	"Teprve poté, co je kouzlo vyvoláno, je rozhodnuto o jeho cílech."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note1"	"Každé 0,2 sekundy obdrží každý cíl obyčejné poškození."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"	"Při těchto útocích budou modifikátory útoku (např. kritický zásah, bash, rozštípnutí nebo unikátní modifikátory) normálně použity."
"DOTA_Tooltip_ability_ember_spirit_flame_guard"	"Flame Guard"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_Description"	"Ember Spirit se obklopí ohnivým štítem, který vstřebává příchozí magické poškození. Pokud je schopnost Flame Guard aktivní, uděluje všem nepřátelům poblíž poškození. Pokud je štít rozbit, je ztraceno i poškození."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"	"TRVÁNÍ:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_radius"	"ROZSAH:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_absorb_amount"	"VSTŘEBANÉ MAGIE:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"	"Redukce magického poškození je vypočítána před případnými redukcemi."
"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"	"Activate Fire Remnant"
"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Zvolí Fire Remnanta, ke kterému chceš doběhnout."
"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Lore"	"Už letím!"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant"	"Fire Remnant"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Description"	"Ember Spiritovi se nabití Fire Remnanta obnoví každých %charge_restore_time% sekund s tím, že nabití může mít maximálně %max_charges%. Použití nabití vyšle Fire Remnanta, který se rozeběhne na cílové místo 2,5× vyšší rychlostí, než jakou má Ember Spirit. Použitím schopnosti Activate Fire Remnant oběhne Ember Spirit všechny Remnanty, nechá je vybuchnout a tím udělí poškození okolním nepřátelům. K vybranému Remnantovi doběhne až na konec."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_max_charges"	"MAX. NABITÍ:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_charge_restore_time"	"OBNOVENÍ NABITÍ:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_radius"	"DOSAH:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note0"	"Začíná se 3 nabitími (maximem)."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note1"	"Fire Remnanti se na vybrané místo rozeběhnou 2,5× vyšší rychlostí, než je ta tvá."
"npc_dota_hero_ember_spirit_bio"	"Kdesi v Horách nářku se nachází opuštěná Pevnost ohně. Její tělocvičny jsou prázdné a její nádvoří je pokryté listím a hlínou. Na stupínku v zamčené vitríně leží nádoba se starobylým popelem, zbytkem z hranice válečníka a básníka Xina. Po tři generace trénoval své učně v umění ohnivého boje, sérii manter připravujících tělo a duši na tvrdou realitu číhající za zdmi pevnosti. Nicméně Xin si svým vyučováním udělal také několik nepřátel a na sklonku svého života byl poražen a sťat. Jeho následovníci zmizeli neznámo kam. Ale jak se roky měnily na staletí a následovníci vychovávali své potomky, ukázalo se, že jeho učení stále přetrvává a stále pomáhá velkému množství lidí. Po zjištění, za co vše se Xin zasloužil, se Hořící hvězda, aspekt ohně, rozhodla nechat vzplanout jeho ostatky. A tak ze žhavých uhlíků vystoupil obraz Xina. Byl zahalený v plamenech, avšak jeho zamyšlená tvář značila, že je připraven trénovat a šířit znalosti mezi všemi, kdo je potřebují."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash"	"Boulder Smash"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Description"	"Earth Spirit praští vybraného nepřítele nebo spojence, čímž jej odhodí směrem od sebe. Pokud Earth Spirit zaměří cílovou lokaci, odhodí nejbližšího Stone Remnanta v dosahu do %remnant_smash_radius_tooltip%. Odhozená jednotka nebo Remnant udělí poškození všem jednotkám, které zasáhne. Pokud nepřítele zasáhne Stone Remnant, bude také omráčen. Stone Remnant může odletět dál než ostatní jednotky."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Lore"	"Earth Spirit zasáhne své nepřátele silou kráčející skály."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"	"VZDÁLENOST:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"	"VZDÁLENOST (REMNANT):"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note0"	"Omráčení je uděleno pouze, pokud je prvotním cílem Stone Remnant."
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"	"Rolling Boulder"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Description"	"Earth Spirit se promění v balvan a po %delay% sekundy trvající prodlevě se začne kutálet směrem k cílové lokaci. Cestou uděluje poškození nepřátelům a zastaví se pouze po nárazu do hrdiny, nebo když je omráčen. Pokud balvan převálcuje Stone Remnanta, uražená vzdálenost a rychlost balvanu se zvýší a navíc všichni zasažení nepřátelé budou mít sníženou rychlost pohybu."
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Lore"	"Earth Spirit se spojí s přírodou a přivolá volné kameny, jež kolem něj zformují ochrannou kouli, kterou může použít ke kutálení na krátkou vzdálenost."
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"	"RYCHLOST:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"	"RYCHLOST (S REMNANTEM):"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"	"VZDÁLENOST:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_distance"	"VZDÁLENOST (S REMNANTEM)"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_slow_duration"	"TRVÁNÍ ZPOMALENÍ:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_move_slow"	"%ZPOMALENÍ POHYBU:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Description"	"Přitáhne vybraného Stone Remnanta k Earth Spiritovi. Nepřátelé zasažení přitahovaným cílem jsou umlčeni, a pokud je přitahován Remnant, utrží poškození."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Lore"	"Dokonce ani minerály v krvi a kostech živých tvorů nejsou imunní vůči volání Earth Spirita."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"POŠKOZENÍ REMNANTA:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller"	"Stone Remnant"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_Description"	"Na vybraném místě vytvoří Stone Remnanta. Stone Remnant nemá žádný dohled, je nezničitelný a lze ho použít s Earth Spiritovými schopnostmi. Vytvořením Stone Remnanta vypotřebuješ jedno nabití, které se časem obnoví."
"DOTA_Tooltip_ability_earth_spirit_stone_caller_max_charges"	"MAX. NABITÍ:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_charge_restore_time"	"OBNOVENÍ NABITÍ:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"	"TRVÁNÍ:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_Lore"	"Earth Spirit přivolá svého druha, se kterým byl dlouhou dobu pohřben pod zemí."
"DOTA_Tooltip_ability_earth_spirit_magnetize"	"Magnetize"
"DOTA_Tooltip_ability_earth_spirit_magnetize_Description"	"Zmagnetizuje jednotky v malé oblasti, čímž jim po krátkou dobu začne udělovat poškození. Zmagnetizovaní hrdinové, kteří se přiblíží k Stone Remnantům, je nabijí a Remnanti vybuchnou, čímž jsou zničeni a všem nepřátelům poblíž obnoví debuff Magnetize. Tento proces se může několikrát zopakovat. Pokud je zmagnetizovaný hrdina ovlivněný umlčením nebo zpomalením od schopnosti Geomagnetic Grip nebo Rolling Boulder, sdílí jejich účinky s ostatními zmagnetizovanými hrdiny."
"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"	"ROZSAH:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"DOSAH REMNANTA:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"ROZSAH VÝBUCHU REMNANTA:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"	"Až Earth Spirit zavelí, minerály v krvi a kostech jeho nepřátel se vzbouří proti tělům, ve kterých jsou uvězněny."
"npc_dota_hero_earth_spirit_bio"	"Hluboko pod náhorními skalisky a útesy protíná zemi šev posvátného nefritu uctívaného místními obyvateli. Z tohoto vzácného materiálu bylo vyřezáno podobenství velkého generála Kaolina, které bylo následně pohřbeno na tisíce let v čele kamenné armády čítající deseti tisíce mužů – vojáků, světců, kejklířů a akrobatů, kde donedávna spočívalo v temném objetí Země. Avšak nevědělo se, že v místním podivném švu nefritu přebýval samotný duch země, elementární síla spojená s planetou. Když síla uvnitř vyřezaného nefritu zjistila, že je odříznuta od světa, posbírala v průběhu několika tisíc let svou bývalou moc a vyhřezla na zem. Nyní velký Kaolin, zvaný Earth Spirit, na povrchu bojuje se svými nepřáteli a v případě nouze si z láskyplného objetí země na pomoc přivolává zbytky své armády."
