"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_label_furion_1"	"Подхранете дърветата."
"[english]dota_chatwheel_label_furion_1"	"Feed the trees."
"dota_chatwheel_message_furion_2"	"Ще Ви разкъсам крайниците един подир друг."
"[english]dota_chatwheel_message_furion_2"	"I'll tear you limb from limb."
"dota_chatwheel_label_furion_2"	"Ще Ви разкъсам крайниците един подир друг."
"[english]dota_chatwheel_label_furion_2"	"I'll tear you limb from limb."
"dota_chatwheel_message_furion_3"	"Много добре."
"[english]dota_chatwheel_message_furion_3"	"Very nice."
"dota_chatwheel_label_furion_3"	"Много добре."
"[english]dota_chatwheel_label_furion_3"	"Very nice."
"dota_chatwheel_message_furion_4"	"Ауу, колко лошо."
"[english]dota_chatwheel_message_furion_4"	"Aww, too bad."
"dota_chatwheel_label_furion_4"	"Ауу, колко лошо."
"[english]dota_chatwheel_label_furion_4"	"Aww, too bad."
"dota_chatwheel_message_furion_5"	"Нов живот ще си намери своя дом насред костите Ви."
"[english]dota_chatwheel_message_furion_5"	"New life will make its home amongst your bones."
"dota_chatwheel_label_furion_5"	"Нов живот ще си намери своя дом…"
"[english]dota_chatwheel_label_furion_5"	"New life will make its home..."
"dota_chatwheel_message_life_stealer_laugh"	"Ха! Ха-ха-ха-ха!"
"[english]dota_chatwheel_message_life_stealer_laugh"	"Ha! Ha ha ha ha!"
"dota_chatwheel_label_life_stealer_laugh"	"Смях"
"[english]dota_chatwheel_label_life_stealer_laugh"	"Laugh"
"dota_chatwheel_message_life_stealer_thank"	"Това удовлетворява господаря."
"[english]dota_chatwheel_message_life_stealer_thank"	"This pleases the Master."
"dota_chatwheel_label_life_stealer_thank"	"Това удовлетворява господаря."
"[english]dota_chatwheel_label_life_stealer_thank"	"This pleases the Master."
"dota_chatwheel_message_life_stealer_deny"	"Изненада!"
"[english]dota_chatwheel_message_life_stealer_deny"	"Surprise!"
"dota_chatwheel_label_life_stealer_deny"	"Изненада!"
"[english]dota_chatwheel_label_life_stealer_deny"	"Surprise!"
"dota_chatwheel_message_life_stealer_1"	"Господарят е тук!"
"[english]dota_chatwheel_message_life_stealer_1"	"The master is here!"
"dota_chatwheel_label_life_stealer_1"	"Господарят е тук!"
"[english]dota_chatwheel_label_life_stealer_1"	"The master is here!"
"dota_chatwheel_message_life_stealer_2"	"Насаме със своята ярост!"
"[english]dota_chatwheel_message_life_stealer_2"	"Alone with my rage!"
"dota_chatwheel_label_life_stealer_2"	"Насаме със своята ярост!"
"[english]dota_chatwheel_label_life_stealer_2"	"Alone with my rage!"
"dota_chatwheel_message_life_stealer_3"	"Сладко, сладко насилие."
"[english]dota_chatwheel_message_life_stealer_3"	"Sweet, sweet violence."
"dota_chatwheel_label_life_stealer_3"	"Сладко, сладко насилие."
"[english]dota_chatwheel_label_life_stealer_3"	"Sweet, sweet violence."
"dota_chatwheel_message_life_stealer_4"	"Усещате червената ръка на смъртта."
"[english]dota_chatwheel_message_life_stealer_4"	"You feel the red hand of death."
"dota_chatwheel_label_life_stealer_4"	"Усещате червената ръка…"
"[english]dota_chatwheel_label_life_stealer_4"	"You feel the red hand..."
"dota_chatwheel_message_life_stealer_5"	"Та-да!"
"[english]dota_chatwheel_message_life_stealer_5"	"Ta-da!"
"dota_chatwheel_label_life_stealer_5"	"Та-да!"
"[english]dota_chatwheel_label_life_stealer_5"	"Ta-da!"
"dota_chatwheel_message_dark_seer_laugh"	"Хе-хех-йе-хе-хех-хей-хеехх-хе-йех-хей-йе-хе-хе-хех-ех-ех-йех."
"[english]dota_chatwheel_message_dark_seer_laugh"	"Heheh yeheheh hey heehhhe yehhey yehe heheh eheh yeh."
"dota_chatwheel_label_dark_seer_laugh"	"Смях"
"[english]dota_chatwheel_label_dark_seer_laugh"	"Laugh"
"dota_chatwheel_message_dark_seer_thank"	"Много добре."
"[english]dota_chatwheel_message_dark_seer_thank"	"Very good."
"dota_chatwheel_label_dark_seer_thank"	"Много добре."
"[english]dota_chatwheel_label_dark_seer_thank"	"Very good."
"dota_chatwheel_message_dark_seer_deny"	"Хх, това не го очаквахте, нали?"
"[english]dota_chatwheel_message_dark_seer_deny"	"Hh, didn't see that coming, did you?"
"dota_chatwheel_label_dark_seer_deny"	"Това не го очаквахте, нали?"
"[english]dota_chatwheel_label_dark_seer_deny"	"Didn't see that coming, did you?"
"dota_chatwheel_message_dark_seer_1"	"Животът Ви, подобно на главата, беше безсмислен."
"[english]dota_chatwheel_message_dark_seer_1"	"Your life, much like your head, lacked a point."
"dota_chatwheel_label_dark_seer_1"	"Животът Ви, подобно на главата…"
"[english]dota_chatwheel_label_dark_seer_1"	"Your life, much like your head..."
"dota_chatwheel_message_dark_seer_2"	"Не мога да повярвам, че това проработи."
"[english]dota_chatwheel_message_dark_seer_2"	"I cannot believe that worked."
"dota_chatwheel_label_dark_seer_2"	"Не мога да повярвам, че това проработи!"
"[english]dota_chatwheel_label_dark_seer_2"	"I cannot believe that worked!"
"dota_chatwheel_message_dark_seer_3"	"Хооо-аха-хааа-хеех."
"[english]dota_chatwheel_message_dark_seer_3"	"Hoooahahaaaheeh."
"dota_chatwheel_label_dark_seer_3"	"Хооо-аха-хааа-хеех."
"[english]dota_chatwheel_label_dark_seer_3"	"Hoooahahaaaheeh."
"dota_chatwheel_message_dark_seer_4"	"Сблъскахте се със стена."
"[english]dota_chatwheel_message_dark_seer_4"	"You've hit a wall."
"dota_chatwheel_label_dark_seer_4"	"Сблъскахте се със стена."
"[english]dota_chatwheel_label_dark_seer_4"	"You've hit a wall."
"dota_chatwheel_message_dark_seer_5"	"Аз и враговете ми не се различаваме чак толкова. Като изключим това, че мозъкът ми е много по-голям."
"[english]dota_chatwheel_message_dark_seer_5"	"We are not so different, my enemies and I. Except my brain is much larger."
"dota_chatwheel_label_dark_seer_5"	"Не се различаваме чак толкова…"
"[english]dota_chatwheel_label_dark_seer_5"	"We are not so different..."
"dota_chatwheel_message_clinkz_laugh"	"Ах-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_clinkz_laugh"	"Ah ha ha ha ha."
"dota_chatwheel_label_clinkz_laugh"	"Смях"
"[english]dota_chatwheel_label_clinkz_laugh"	"Laugh"
"dota_chatwheel_message_clinkz_thank"	"Много добре."
"[english]dota_chatwheel_message_clinkz_thank"	"Well done."
"dota_chatwheel_label_clinkz_thank"	"Много добре."
"[english]dota_chatwheel_label_clinkz_thank"	"Well done."
"dota_chatwheel_message_clinkz_deny"	"А почти се бяхте справили."
"[english]dota_chatwheel_message_clinkz_deny"	"You almost had it too."
"dota_chatwheel_label_clinkz_deny"	"А почти се бяхте справили."
"[english]dota_chatwheel_label_clinkz_deny"	"You almost had it too."
"dota_chatwheel_message_clinkz_1"	"Ще изпепеля тялото Ви."
"[english]dota_chatwheel_message_clinkz_1"	"I'll burn your body to ashes."
"dota_chatwheel_label_clinkz_1"	"Ще изпепеля тялото Ви."
"[english]dota_chatwheel_label_clinkz_1"	"I'll burn your body to ashes."
"dota_chatwheel_message_clinkz_2"	"Борете се срещу огъня с огън."
"[english]dota_chatwheel_message_clinkz_2"	"Fight fire with fire."
"dota_chatwheel_label_clinkz_2"	"Борете се срещу огъня с огън."
"[english]dota_chatwheel_label_clinkz_2"	"Fight fire with fire."
"dota_chatwheel_message_clinkz_3"	"Благодаря за целевата тренировка."
"[english]dota_chatwheel_message_clinkz_3"	"Thanks for the target practice."
"dota_chatwheel_label_clinkz_3"	"Благодаря за целевата тренировка."
"[english]dota_chatwheel_label_clinkz_3"	"Thanks for the target practice."
"dota_chatwheel_message_clinkz_4"	"Да!"
"[english]dota_chatwheel_message_clinkz_4"	"Yes!"
"dota_chatwheel_label_clinkz_4"	"Да!"
"[english]dota_chatwheel_label_clinkz_4"	"Yes!"
"dota_chatwheel_message_clinkz_5"	"Колкото повече подклаждате огъня, толкова повече той се разраства."
"[english]dota_chatwheel_message_clinkz_5"	"Fire grows hungrier the more it's fed."
"dota_chatwheel_label_clinkz_5"	"Огънят се разраства…"
"[english]dota_chatwheel_label_clinkz_5"	"Fire grows hungrier..."
"dota_chatwheel_message_omniknight_laugh"	"Му-хоо-уе-хех-хъх-хей."
"[english]dota_chatwheel_message_omniknight_laugh"	"Mehooweheh hwh hew."
"dota_chatwheel_label_omniknight_laugh"	"Смях"
"[english]dota_chatwheel_label_omniknight_laugh"	"Laugh"
"dota_chatwheel_message_omniknight_thank"	"Красиво."
"[english]dota_chatwheel_message_omniknight_thank"	"Beautiful."
"dota_chatwheel_label_omniknight_thank"	"Красиво."
"[english]dota_chatwheel_label_omniknight_thank"	"Beautiful."
"dota_chatwheel_message_omniknight_deny"	"Заковах го."
"[english]dota_chatwheel_message_omniknight_deny"	"Nailed it."
"dota_chatwheel_label_omniknight_deny"	"Заковах го."
"[english]dota_chatwheel_label_omniknight_deny"	"Nailed it."
"dota_chatwheel_message_omniknight_1"	"Поредното леке на бойното поле."
"[english]dota_chatwheel_message_omniknight_1"	"Another stain on the battlefield."
"dota_chatwheel_label_omniknight_1"	"Поредното леке на бойното поле."
"[english]dota_chatwheel_label_omniknight_1"	"Another stain on the battlefield."
"dota_chatwheel_message_omniknight_2"	"Вината Ви натежава много."
"[english]dota_chatwheel_message_omniknight_2"	"Your guilt weighs heavily."
"dota_chatwheel_label_omniknight_2"	"Вината Ви натежава много."
"[english]dota_chatwheel_label_omniknight_2"	"Your guilt weighs heavily."
"dota_chatwheel_message_omniknight_3"	"Почивайте в мир, злочести глупако."
"[english]dota_chatwheel_message_omniknight_3"	"Be at peace you wretched fool."
"dota_chatwheel_label_omniknight_3"	"Почивайте в мир, злочести глупако."
"[english]dota_chatwheel_label_omniknight_3"	"Be at peace you wretched fool."
"dota_chatwheel_message_omniknight_4"	"Изборът Ви беше незадоволителен."
"[english]dota_chatwheel_message_omniknight_4"	"You chose poorly."
"dota_chatwheel_label_omniknight_4"	"Изборът Ви беше незадоволителен."
"[english]dota_chatwheel_label_omniknight_4"	"You chose poorly."
"dota_chatwheel_message_omniknight_5"	"Всезнаещият долавя разкаянието Ви."
"[english]dota_chatwheel_message_omniknight_5"	"The All-knowing One senses your regret."
"dota_chatwheel_label_omniknight_5"	"Всезнаещият долавя…"
"[english]dota_chatwheel_label_omniknight_5"	"The All-knowing One senses..."
"dota_chatwheel_message_enchantress_laugh"	"Ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_enchantress_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_enchantress_laugh"	"Смях"
"[english]dota_chatwheel_label_enchantress_laugh"	"Laugh"
"dota_chatwheel_message_enchantress_thank"	"Обичам да побеждавам!"
"[english]dota_chatwheel_message_enchantress_thank"	"I love winning!"
"dota_chatwheel_label_enchantress_thank"	"Обичам да побеждавам!"
"[english]dota_chatwheel_label_enchantress_thank"	"I love winning!"
"dota_chatwheel_message_enchantress_deny"	"Не се гневете."
"[english]dota_chatwheel_message_enchantress_deny"	"Don't be mad."
"dota_chatwheel_label_enchantress_deny"	"Не се гневете."
"[english]dota_chatwheel_label_enchantress_deny"	"Don't be mad."
"dota_chatwheel_message_enchantress_1"	"Просто не е честно."
"[english]dota_chatwheel_message_enchantress_1"	"It's just not fair."
"dota_chatwheel_label_enchantress_1"	"Просто не е честно."
"[english]dota_chatwheel_label_enchantress_1"	"It's just not fair."
"dota_chatwheel_message_enchantress_2"	"Смехотворно."
"[english]dota_chatwheel_message_enchantress_2"	"Hilarious."
"dota_chatwheel_label_enchantress_2"	"Смехотворно."
"[english]dota_chatwheel_label_enchantress_2"	"Hilarious."
"dota_chatwheel_message_enchantress_3"	"Постарахте се, доколкото е възможно."
"[english]dota_chatwheel_message_enchantress_3"	"You did your best."
"dota_chatwheel_label_enchantress_3"	"Постарахте се, доколкото е възможно."
"[english]dota_chatwheel_label_enchantress_3"	"You did your best."
"dota_chatwheel_message_enchantress_4"	"Спройнк."
"[english]dota_chatwheel_message_enchantress_4"	"Sproink."
"dota_chatwheel_label_enchantress_4"	"Спройнк."
"[english]dota_chatwheel_label_enchantress_4"	"Sproink."
"dota_chatwheel_message_enchantress_5"	"Знаете ли какво обичам? Всичко!"
"[english]dota_chatwheel_message_enchantress_5"	"You know what I love? Everything!"
"dota_chatwheel_label_enchantress_5"	"Знаете ли какво обичам…?"
"[english]dota_chatwheel_label_enchantress_5"	"You know what I love?..."
"dota_chatwheel_message_huskar_laugh"	"Хех-хех-хеех."
"[english]dota_chatwheel_message_huskar_laugh"	"Heh heh heeh."
"dota_chatwheel_label_huskar_laugh"	"Смях"
"[english]dota_chatwheel_label_huskar_laugh"	"Laugh"
"dota_chatwheel_message_huskar_thank"	"Ахх, това ще се понрави на боговете."
"[english]dota_chatwheel_message_huskar_thank"	"Ahh, this will please the gods."
"dota_chatwheel_label_huskar_thank"	"Ахх, това ще се понрави на боговете."
"[english]dota_chatwheel_label_huskar_thank"	"Ahh, this will please the gods."
"dota_chatwheel_message_huskar_deny"	"Доста си заслужаваше."
"[english]dota_chatwheel_message_huskar_deny"	"Well worth it."
"dota_chatwheel_label_huskar_deny"	"Доста си заслужаваше."
"[english]dota_chatwheel_label_huskar_deny"	"Well worth it."
"dota_chatwheel_message_huskar_1"	"Поредният пропилян живот."
"[english]dota_chatwheel_message_huskar_1"	"Another life squandered."
"dota_chatwheel_label_huskar_1"	"Поредният пропилян живот."
"[english]dota_chatwheel_label_huskar_1"	"Another life squandered."
"dota_chatwheel_message_huskar_2"	"Честна размяна!"
"[english]dota_chatwheel_message_huskar_2"	"A fair trade!"
"dota_chatwheel_label_huskar_2"	"Честна размяна!"
"[english]dota_chatwheel_label_huskar_2"	"A fair trade!"
"dota_chatwheel_message_huskar_3"	"Сега животът ми има смисъл!"
"[english]dota_chatwheel_message_huskar_3"	"My life now has meaning!"
"dota_chatwheel_label_huskar_3"	"Сега животът ми има смисъл!"
"[english]dota_chatwheel_label_huskar_3"	"My life now has meaning!"
"dota_chatwheel_message_huskar_4"	"Това ли беше всичко?"
"[english]dota_chatwheel_message_huskar_4"	"Is that all?"
"dota_chatwheel_label_huskar_4"	"Това ли беше всичко?"
"[english]dota_chatwheel_label_huskar_4"	"Is that all?"
"dota_chatwheel_message_huskar_5"	"Дадохте всичко от себе си, но не беше достатъчно."
"[english]dota_chatwheel_message_huskar_5"	"You gave all you could give but it was not enough."
