"lang"
{
"Language"	"romanian"
"Comp_600_PG_page_profile_egelementlistteaminfo_defines_3"	"Locul 3 Star Ladder Star Series Season 9<br>Locul 1 MLG T.K.O. America<br>Locul 2 Electronic Sports World Cup 2013"
"Comp_600_PG_page_teamprofile_egelementlistplayer2_defines_9"	"Canada"
"Comp_600_PG_page_teamprofile_egelementlistplayer2_defines_13"	"Prima apariție la The International"
"Comp_600_PG_page_profile_fnaticelementlisttitle_defines_1"	"PROFILUL ECHIPEI: FNATIC"
"Comp_600_PG_page_profile_fnaticelementlistteaminfo_defines_3"	"Locul 1 MLG T.K.O. Europe<br>Locul 1 XMG Captains Draft Invitational<br>Locul 2 Dota 2 League Season 4<br>Locul 2 ASUS ROG DreamLeague Kick-Off Season"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer2_defines_9"	"Germania"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer3_defines_9"	"Finlanda"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer4_defines_9"	"Danemarca"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer5_defines_9"	"Israel"
"Comp_600_PG_page_profile_newbeeelementlisttitle_defines_1"	"PROFILUL ECHIPEI: NEWBEE"
"Comp_600_PG_page_teamprofile_newbeeelementlistplayer1_defines_9"	"China"
"Comp_600_PG_page_profile_vicielementlisttitle_defines_1"	"PROFILUL ECHIPEI: VICI GAMING"
"Comp_600_PG_page_profile_vicielementlistteaminfo_defines_3"	"Locul 3 Dota 2 League Season 4<br>Locul 3 WPC ACE Dota 2 League 2013<br>Locul 1 EMS One Fall Season Finals<br>Locul 1 Sina Cup Supernova Dota 2 Open Season 2"
"Comp_600_PG_page_profile_navielementlisttitle_defines_1"	"PROFILUL ECHIPEI: NATUS VINCERE"
"Comp_600_PG_page_teamprofile_navielementlistteaminfo_defines_1"	"UCRAINA"
"Comp_600_PG_page_profile_navielementlistteaminfo_defines_3"	"Locul 1 Dota 2 Champions League Season 2<br>Locul 1 Star Ladder Star Series Season 8<br>Locul 1 ASUS ROG DreamLeague Kick-Off Season<br>Locul 2 The International 2013"
"Comp_600_PG_page_teamprofile_navielementlistplayer1_defines_9"	"Ucraina"
"Comp_600_PG_page_teamprofile_navielementlistplayer4_defines_9"	"Estonia"
"Comp_600_PG_page_profile_dkelementlisttitle_defines_1"	"PROFILUL ECHIPEI: DK"
"Comp_600_PG_page_profile_dkelementlistteaminfo_defines_3"	"Locul 1 Star Ladder Star Series Season 9<br>Locul 1 G-League 2013<br>Locul 1 WPC ACE Dota 2 League 2013<br>Locurile 5-6 The International 2013"
"Comp_600_PG_page_teamprofile_dkelementlistplayer3_defines_9"	"Singapore"
"Comp_600_PG_page_profile_igelementlisttitle_defines_1"	"PROFILUL ECHIPEI: INVICTUS GAMING"
"Comp_600_PG_page_profile_igelementlistteaminfo_defines_3"	"Locul 2 G-League 2013<br>Locul 1 Red Bull ECL 2013 Grand Finals<br>Locul 2 WPC ACE Dota 2 League 2013<br>Locul 1 The International 2012"
"Comp_600_PG_page_profile_c9elementlisttitle_defines_1"	"PROFILUL ECHIPEI: CLOUD 9"
"Comp_600_PG_page_teamprofile_c9elementlistteaminfo_defines_1"	"PĂMÂNT"
"Comp_600_PG_page_profile_c9elementlistteaminfo_defines_3"	"Locul 2 DreamHack Bucharest Invitational<br>Locul 2 Dota 2 Champions League Season 2<br>Locul 1 MLG Championship Columbus<br>Locul 2 Monster Energy Invitational"
"Comp_600_PG_page_teamprofile_c9elementlistplayer2_defines_9"	"Olanda"
"Comp_600_PG_page_teamprofile_c9elementlistplayer3_defines_9"	"România"
"Comp_600_PG_page_profile_empireelementlisttitle_defines_1"	"PROFILUL ECHIPEI: EMPIRE"
"Comp_600_PG_page_teamprofile_empireelementlistteaminfo_defines_1"	"RUSIA"
"Comp_600_PG_page_profile_empireelementlistteaminfo_defines_3"	"Locul 2 Star Ladder Star Series Season 9<br>Locul 2 MLG T.K.O. Europe<br>Locul 3 Dota 2 Champions League Season 2<br>Locul 1 Techlabs Cup April"
"Comp_600_PG_page_teamprofile_empireelementlistplayer1_defines_9"	"Rusia"
"DOTA_Hero_Selection_TT_DailyHeroQuest_Title"	"Provocarea zilnică a eroului"
"DOTA_Hero_Selection_TT_DailyHeroQuest_Text"	"Acest erou este parte a propriei Provocări Zilnice a Eroului."
"CompendiumPageError_ImgBadStyle"	"Stil nevalid al imaginii '%s1 pentru imaginea '%s2'."
"Compendium_dailyhero_challenge"	"PROVOCAREA ZILNICĂ A EROULUI"
"DOTA_Compendium_DailyHero_TimeRemaining"	"TIMP PÂNĂ LA URMĂTOAREA ARUNCARE"
"DOTA_Compendium_DailyHero_RollAvailable"	"ARUNCĂ PENTRU UN NOU EROU"
"Comp_600_PG_page_TOC1elementlistpage_daily_hero_quest_defines_2"	"PROVOCAREA ZILNICĂ A EROULUI"
"Comp_600_PG_page_TOC2elementlistpage_voice_defines_2"	"VOTUL PENTRU VOCE"
"Comp_600_PG_page_daily_hero_questtextquest_over_text"	"PROVOCARE FINALIZATĂ"
"Comp_600_PG_page_daily_hero_questtexttodays_hero_title_text"	"EROUL DE ASTĂZI"
"Comp_600_PG_page_daily_hero_questtextchoose_hero_label_text"	"ALEGE-ȚI EROUL"
"Comp_600_PG_page_daily_hero_questtexthero_not_complete_label_text"	"NEFINALIZATĂ"
"Comp_600_PG_page_daily_hero_questtexthero_complete_label_text"	"E FINALIZATĂ!"
"Comp_600_PG_page_daily_hero_questtextstats_title_text"	"STATISTICI ÎN GENERAL"
"Comp_600_PG_page_daily_hero_questtextdaily_challenges_won_label_text"	"PROVOCĂRI ÎNDEPLINITE:"
"Comp_600_PG_page_daily_hero_questtextpoints_earned_label_text"	"PUNCTE OBȚINUTE:"
"Comp_600_PG_page_daily_hero_questbuttonsbutton_roll_daily_hero_text"	"APASĂ AICI!"
"Comp_600_PG_page_selectvoicetextdescription_text"	"Îți mulțumim pentru voturi. Câștigătorul votului pentru voce este..."
"Comp_600_PG_page_selectmodeltextdescription_text"	"Îți mulțumim pentru voturi. Câștigătorul votului pentru remodelare este..."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note2"	"Poate fi folosit pe aliații Imuni la Vrăji."
"DOTA_Compendium_StretchGoal14"	"Provocarea zilnică a eroului"
"DOTA_Compendium_StretchGoal15"	"Vot pentru Voce Alternativă"
"DOTA_Compendium_StretchGoal16"	"Provocare Preferată a Eroului"
"DOTA_Compendium_StretchGoal17"	"Vot Actualizare Model"
"DOTA_Compendium_StretchGoal18"	"Stindard pentru ucideri multiple"
"DOTA_Compendium_StretchGoal19"	"Transmisiune afterparty"
"DOTA_Compendium_StretchGoal20"	"Creepi noi și îmbunătățiți"
"DOTA_Compendium_StretchGoal21"	"Provocări pentru Support de la A-Z"
"DOTA_Compendium_StretchGoal22"	"Batjocură de Prezicere a Victoriei"
"Notification_CompendiumPoints"	"Felicitări! Ţi s-au adăugat %s1 Puncte la Compendiul tău."
"StoreBanner_Header_TreasureOfTheTrappersPelt"	"Treasure of the Trapper's Pelt"
"StoreBanner_Text_TreasureOfTheTrappersPelt"	"Bogățiile sălbăticiei!"
"StoreBanner_Header_TreasureOfTheSilverStorm"	"Treasure of the Silver Storm"
"StoreBanner_Text_TreasureOfTheSilverStorm"	"Revendică o undă de noroc!"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style0"	"Mască"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style1"	"Glugă"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style2"	"Mască și Glugă"
"DOTA_Item_Golden_Siblings_Dagger_Style0"	"Pumnal"
"DOTA_Item_Golden_Siblings_Dagger_Style1"	"Broken Childhood"
"DOTA_Item_Staff_of_the_Infinite_Waves_Style0"	"Sea Serpent"
"DOTA_Item_Staff_of_the_Infinite_Waves_Style1"	"Trident"
"Comp_600_PG_page_TOC2elementlistpage_daily_hero_quest_defines_2"	"PROVOCAREA ZILNICĂ A EROULUI"
"Comp_1248_PG_toctextcustom47_text"	"47 Vici Gaming"
"Comp_1248_PG_vicitextcustom1_text"	"Vici Gaming"
"Comp_1248_PG_tournamentpredictionstextcustom1_text"	"Preziceri pentru turneu"
"Comp_1248_PG_playerpredictionstextcustom1_text"	"Preziceri pentru jucători"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_description"	"Cel mai mult APM (un singur meci)?"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_1"	"Alliance - s4 (Gustav Magnusson)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_2"	"Alliance - AdmiralBulldog (Henrik Ahnberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_3"	"Alliance - Loda (Jonathan Berg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_4"	"Alliance - Akke (Joakim Akterhall)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_5"	"Alliance - EGM (Jerry Lundqvist)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_6"	"C9 - EternaLEnVy (Jacky Mao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_7"	"C9 - SingSing (Weh Sing)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_8"	"C9 - bOne7 (Pittner Armand)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_9"	"C9 - Aui_2000 (Kurtis Ling)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_10"	"C9 - pieliedie (Johan Astrom)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_11"	"EG - Mason (Mason Venne)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_12"	"EG - Arteezy (Artour Babaev)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_13"	"EG - Universe (Saahil Arora)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_14"	"EG - zai (Ludwig Wahlberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_15"	"EG - ppd (Peter Dager)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_16"	"Fnatic - Fly (Tal Aizik)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_17"	"Fnatic - N0tail (Johan Sundstein)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_18"	"Fnatic - Era (Adrian Kryezui)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_19"	"Fnatic - H4nn1 (Kai Hanbueckers)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_20"	"Fnatic - Trixi (Kalle Saarinen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_21"	"IG - Luo (Luo Yinqi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_22"	"IG - Ferrari_430 (Luo Feichi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_23"	"IG - YYF (Jiang Cen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_24"	"IG - ChuaN (Wong Hock Chuan)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_25"	"IG - Faith (Zeng Hongda)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_26"	"Mousesports - Pajkatt (Per Anders Olsson Lille)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_27"	"Mousesports - FATA (Adrian Trinks)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_28"	"Mousesports - MMS (Arif Anwar)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_29"	"Mousesports - MiSeRy (Rasmus Filipsen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_30"	"Mousesports - paS (Pascal Lohmeier)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_31"	"Na'vi - Puppey (Clement Ivanov)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_32"	"Na'vi - XBOCT (Alexander Dashkevich)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_33"	"Na'vi - Dendi (Danil Ishutin)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_34"	"Na'vi - Funn1k (Gleb Lipatnikov)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_35"	"Na'vi - KuroKy (Kuro Salehi Takhasomi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_36"	"VG - Sylar (Liu Jiajun)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_37"	"VG - Super! (Xie Junhao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_38"	"VG - rOtk (Bai Fan)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_39"	"VG - Fenrir (Lu Chao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_40"	"VG - fy (Xu Linsen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select4_description"	"Cele mai multe ucideri (un singur meci)?"
"Comp_1248_PG_playerpredictionsselectionscustom_select5_description"	"Cele mai multe morți (un singur meci)?"
"DOTA_Tooltip_Ability_item_dagon_2L"	"Dagon (nivelul 2)"
"DOTA_Tooltip_Ability_item_dagon_3L"	"Dagon (nivel 3)"
"DOTA_Tooltip_Ability_item_dagon_4L"	"Dagon (nivelul 4)"
"DOTA_Tooltip_Ability_item_dagon_5L"	"Dagon (nivelul 5)"
"DOTA_Tooltip_Ability_item_diffusal_blade_2L"	"Diffusal Blade (nivelul 2)"
"DOTA_Tooltip_Ability_item_necronomicon_2L"	"Necronomicon (nivelul 2)"
"DOTA_Tooltip_Ability_item_necronomicon_3L"	"Necronomicon (nivel 3)"
"keybind_template_LOL"	"League of Legends"
"keybind_template_HON"	"Heroes of Newerth"
"keybind_template_SMITE"	"Smite"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"SĂ JUCĂM"
"CompendiumPageError_SameElement"	"Sistemul de vizibilitate a găsit mai multe elemente denumite '%s1' pe pagina '%s2'"
"DOTA_CIGO_Timescale"	"Calendar"
"DOTA_CIGO_GPM"	"Aur obținut"
"DOTA_CIGO_XPM"	"XP câștigat"
"DOTA_CIGO_GPMAVG"	"Aur obținut în medie"
"DOTA_CIGO_XPMAVG"	"XP câştigat în medie"
"DOTA_CIGO_Finished"	"TERMINAT"
"DOTA_CIGO_Discard"	"Ignoră acest meci (nu salvează informaţiile statistice)"
"DOTA_CIGO_DiscardAYS"	"Dacă ignori acest meci, el nu va contribui la media ta globală."
"DOTA_CIGO_Discarded"	"Meciul este ignorat. Statisticile nu vor fi slavate."
"DOTA_CIGO_Starting"	"ANALIZA STATISTICILOR, ÎN AŞTEPTARE PÂNĂ LA ÎNCEPUTUL MECIULUI"
"DOTA_CIGO_FirstKill"	"Timp mediu pentru Prima Ucidere: %s1"
"DOTA_CIGO_FirstDeath"	"Timp mediu pentru prima moarte: %s1"
"DOTA_CIGO_Item"	"%s1 cumpărat: %s2"
"DOTA_CIGO_GraphDesc"	"GRAFIC"
"DOTA_CIGO_GraphControls"	"Setări grafice"
"Comp_600_TMPL_t_toc_updatedelementlistupdated_text_text"	"Actualizat!"
"Comp_600_TMPL_t_toc_newelementlistnew_text_text"	"Nou!"
"Comp_600_PRSEL_favorite_hero_locked_choices_1"	"Blocat"
"Comp_600_PG_page_teamprofile_egelementlistplayer1_defines_13"	"Prima apariție la The International"
"Comp_600_PG_page_profile_egelementlistfear_boxouttooltip_data_tooltip_text"	"Nume: Clinton Loomis<br>Stare: Accidentat"
"Comp_600_PG_page_profile_narejectselementlisttitle_defines_1"	"PROFILUL ECHIPEI: NATUS VINCERE US"
"Comp_600_PG_page_profile_arrowelementlisttitle_defines_1"	"PROFILUL ECHIPEI: ARROW GAMING"
"Comp_600_PG_page_profile_arrowelementlistteaminfo_defines_3"	"Locul 1 Logitech Dota 2 G Challenge Tournament 2014<br>Locul 1 Dotatalk Open Cup<br>Locul 2 Joindota Asia League<br>Locul 2 WD Pro Dota2 Series 1"
"Comp_600_PG_page_profile_lgdgamingelementlisttitle_defines_1"	"PROFILUL ECHIPEI: LGD.GAMING"
"Comp_600_PG_page_profile_lgdgamingelementlistteaminfo_defines_3"	"Locul 2 MDL<br>Locul 1 HyperX D2L Season 4<br>Locul 1 NEST<br>Locul 1 ECL2013"
"Comp_600_PG_page_teamprofile_lgdgamingelementlistplayer5_defines_9"	"Macau"
"Comp_600_PG_page_profile_mousesportselementlisttitle_defines_1"	"PROFILUL ECHIPEI: MOUSESPORTS"
"Comp_600_PG_page_profile_liquidelementlisttitle_defines_1"	"PROFILUL ECHIPEI: LIQUID"
"Comp_600_PG_page_profile_liquidelementlistteaminfo_defines_3"	"Locul 2 MLG T.K.O. America<br>Locul 2 JoinDOTA League America Season 1<br>Locul 3 Monster Energy Invitational<br>Locul 4 Dota 2 Champions League Season 1"
"Comp_600_PG_page_profile_mvpelementlisttitle_defines_1"	"PROFILUL ECHIPEI: MVP PHOENIX"
"Comp_600_PG_page_teamprofile_mvpelementlistteaminfo_defines_1"	"COREEA DE SUD"
"Comp_600_PG_page_teamprofile_mvpelementlistplayer1_defines_9"	"Coreea de Sud"
"Comp_600_PG_page_profile_ciselementlisttitle_defines_1"	"PROFILUL ECHIPEI: CIS-GAME"
"Comp_600_PG_page_profile_vpelementlisttitle_defines_1"	"PROFILUL ECHIPEI: VIRTUS.PRO"
"Comp_600_PG_page_profile_vpelementlistteaminfo_defines_3"	"Locul 1 The Defence 3<br>Locul 3 SLTV StarSeries Season Five and Season Six<br>Locul 1 Netolic Pro League 4"
"Comp_600_PG_page_profile_alliancetemplatelisttp_tinfoelementlistteam_gem_info_bgtooltip_data_tooltip_text"	"Colecționează cartonașele cu jucători pentru o întreagă echipă și vei primi Spectator Gem pentru aceștia. Colecționează 5 din fiecare jucător pentru Silver Spectator Gem și 10 din fiecare pentru Gold."
"DOTA_Tooltip_ability_templar_assassin_meld_armor_reduction_duration_tooltip"	"DURATĂ REDUCERE ARMURĂ:"
"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"	"DURATĂ ÎNCETINIRE:"
"DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"	"DISTANȚĂ DE PARCURGERE:"
"DOTA_Tooltip_ability_visage_soul_assumption_Note1"	"Soul Assumption nu poate fi evitat."
"auto"	"Viteză automată"
"golive"	"În direct"
"islive"	"Live"
"competitive_rank_tbd_games_remaining"	"Nedeterminat, %s1 joc(uri) rămas(e)"
"Fantasy_Player_Details"	"Detalii despre meciurile jucătorului"
"fantasy_player_details_wait"	"Se recuperează detaliile scorului jucătorului..."
"fantasy_player_details_error"	"S-a eșuat recuperarea detaliilor scorului jucătorului."
"fantasy_player_details_none"	"Nu există detalii despre jucător în acest interval de timp."
"fantasy_player_details_match"	"ID Meci %s1"
"fantasy_player_details_match_bo"	"ID Meci %s1 (%s2/%s3)"
"fantasy_player_details_benched"	"Pe banca de rezervă"
"fantasy_player_details_didnt_count"	"Scor redus în Seria Best-of"
"fantasy_transaction_added"	"Adăugat"
"fantasy_transaction_dropped"	"Eliminat"
"MM1v1NoLowPriority"	"Nu poți participa în matchmaking 1v1 atâta timp cât ai prioritate scăzută."
"MM1v1NoParties"	"Grupurile nu sunt permise în matchmaking 1v1."
"DOTA_ALL_HEROES"	"TOȚI EROII"
"DOTA_Hero_Selection_PLAY"	"ÎNTRĂ ÎN BĂTĂLIE CA"
"DOTA_Hero_Selection_LOCKIN"	"BLOCHEAZĂ"
"DOTA_Hero_Selection_Tooltip_Turntable"	"VEDERE CARD (CTRL)"
"jump_ahead"	"Sari în față"
"DOTA_CombatLog_Abilities"	"Abilități"
"DOTA_CombatLog_Items"	"Obiecte"
"matchmaking_team_label"	"ECHIPĂ"
"dota_lobby_practice_vs_bots"	"ANTRENAMENT VS BOȚI"
"dota_lobby_type_casual_1v1"	"Meci 1v1"
"DOTA_ConfirmUnpublishedLobby_title"	"MOD DE JOC NEPUBLICAT"
"DOTA_ConfirmUnpublishedLobby_desc"	"Pentru a testa împreună cu alți jucători un mod de joc care nu a fost publicat, toți participanții trebuie să instaleze manual modul de joc în folder-ul dota_addons."
"dota_finding_match_generic"	"Căutare meci"
"dota_finding_match_ranked"	"Se caută meci contorizat"
"dota_finding_match_bot"	"Se caută meciuri cu boţi"
"dota_finding_match_team"	"Se caută meciuri cu echipe cu rang"
"dota_finding_1v1_match_casual"	"Căutare meci 1v1"
"party_chat_find_match_start_game_modes"	"Moduri de joc:"
"party_chat_find_match_start_regions"	"Regiuni:"
"party_chat_find_match_start_languages"	"Limbi:"
"party_chat_find_match_stop"	"Nu mai căuta meci."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"<b>Echipa ta</b>, %s1, va primi o înfrângere."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"MMR-ul <b>echipei tale</b>, %s1, va scădea."
"dota_play_1v1_desc"	"Antrenează-te solo mid împotriva unui alt jucător. Antrenamentul se termină atunci când unul dintre cei doi jucători moare sau pierde un turn."
"dota_play_1v1_rules_html"	"<b>Reguli solo mid 1v1:</b><ul><li>Poţi alege orice erou, inclusiv pe cel pentru care a optat inamicul tău.</li><li>Inamicul tău nu poate vedea ce erou ai ales până când nu şi-l alege şi el.</li><li>Fiecare jucător primeşte un Curier gratis.</li><li>Prima rună nu apare pe hartă.</li><li>Poţi vorbi vocal cu inamicul tău.</li><li>Poţi avea chiar şi antrenor.</li><li>Jucătorii pot abandona meciul, strigând 'gg' sau părăsind pur şi simplu meciul.</li></ul>"
"dota_play_find_a_game_heading"	"CAUTĂ UN JOC"
"dota_play_casual_match"	"MECI NORMAL"
"dota_play_ranked_match"	"MECI CONTORIZAT"
"dota_play_bot_match"	"MECI CU BOŢI"
"dota_play_casual_1v1_match"	"PRACTICĂ 1v1"
"dota_play_no_team_identity_explanation"	"Un grup de cinci poate juca folosind o identitate a echipei persistentă și un MMR al echipei."
"dota_play_competitive_team_identity_checkbox"	"Joacă ca %s1"
"dota_learn"	"ÎNVAȚĂ"
"bot_practice_teammates_humans"	"Foloseşte matchmaking-ul pentru a găsi jucători umani."
"bot_practice_teammates_bots"	"Umple slot-urile libere din echipa ta cu boți."
"bot_practice_starting_team_desc"	"Joci de partea Radiant sau a lui Dire?"
"DOTA_TeamInvite_Confirm_Header"	"Restează MMR-ul echipei?"
"DOTA_TeamInvite_Confirm_Message"	"Ca rezultat al acestei acțiuni (sau al oricărei schimbări a componenței echipei), MMR-ul echipei va fi recalculat în funcție de noua componență, iar calibrarea va fi reactivată."
"DOTA_TeamInvite_Error_InsufficientLevel"	"{s:invitee_name} nu a ajuns al nivelul {s:required_level} și nu poate fi adăugat în echipă."
