"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_ability_witch_doctor_maledict_Note0"	"Ha egy hatás alatt álló hős életereje azon mennyiség fölé nő, amivel a Maledict varázslásakor rendelkezett, a sebzéslöket mennyisége 0 lesz."
"DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"	"%SEBZÉSLÖKET SEBZÉSE:"
"DOTA_Tooltip_ability_bane_brain_sap_tooltip_brain_sap_heal_amt"	"GYÓGYÍTÁS MENNYISÉGE:"
"DOTA_Tooltip_ability_morphling_replicate_tooltip_illusion_damage_out_pct"	"%MÁSOLAT SEBZÉSE:"
"DOTA_Tooltip_ability_morphling_replicate_illusion_incoming_dmg_pct_tooltip"	"%MÁSOLAT SEBZŐDÉSE:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_damage"	"%ILLÚZIÓ SEBZÉSE:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_total_damage_in_pct"	"%ILLÚZIÓ SEBZŐDÉSE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"	"MAX. ILLÚZIÓSZÁM:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"	"%ILLÚZIÓ SEBZÉSE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"	"%ILLÚZIÓ SEBZŐDÉSE:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"	"Energiakisülést bocsát ki, ami átível a szövetségesek között, gyógyítva azokat, és közben sebezve bármilyen közeli ellenséges egységet. A Shadow Wave Dazzle-t mindig gyógyítja."
"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"	"MAX. GYÓGYÍTÁSI CÉLPONTSZÁM:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_tooltip"	"ÖSSZES CREEP-SEBZÉS:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"	"GYÓGYÍTÓ KISÜLÉS HATÓSUGARA:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note3"	"A Manta Style újratöltődési ideje attól függ, hogy Dragon Knight távolsági, vagy közelharci alakjában volt-e a tárgy használatakor."
"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"	"%KÍSÉRTÉS SEBZÉSE:"
"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"	"%KÍSÉRTÉS SEBZŐDÉSE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Description"	"Pszichikai kitörést bocsát ki, ami elveszi a hatása alatti hősök manájának %mana_drain%%%-át, mialatt a saját és Outworld Devourer intelligenciája közti különbség alapján sebzi is őket. Ha egy ellenséges hősnek ugyanannyi vagy több intelligenciája van, mint Outworld Devourernek, a Sanity's Eclipse nem okoz sebzést. A Sanity's Eclipse képes hatni az Astral Imprisonmentben csapdába esett hősökre."
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"INT. KÜLÖNBSÉGI SEBZÉSSZORZÓ:"
"DOTA_Tooltip_ability_lone_druid_true_form_Note1"	"A Manta Style újratöltődési ideje attól függ, hogy Lone Druid távolsági, vagy közelharci alakjában volt-e a tárgy használatakor."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"	"SZÁMŰZÉS IDŐTARTAMA:"
"DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"	"%ILLÚZIÓ SEBZŐDÉSE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_extra_phantasm_chance_pct_tooltip"	"%EXTRA MÁSOLAT ESÉLYE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%MÁSOLAT SEBZŐDÉSE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%MÁSOLAT SEBZÉSE:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"	"%ILLÚZIÓ SEBZŐDÉSE:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note2"	"A Manta Style újratöltődési ideje attól függ, hogy Troll Warlord távolsági, vagy közelharci alakjában volt-e a tárgy használatakor."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"	"A Manta Style újratöltődési ideje attól függ, hogy Terrorblade távolsági, vagy közelharci alakjában volt-e a tárgy használatakor."
"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"	"Az asztrálgömb erőtől sistereg, miközben nyers energia tör elő, ideiglenesen megszakítva egy ellenség kapcsolatát a saját testével."
"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"	"ÖSSZES GYÓGYÍTÁS:"
"DOTA_Tooltip_ability_oracle_false_promise_Description"	"Ideiglenesen megváltoztatja egy szövetséges végzetét, késleltetve minden gyógyulást vagy elszenvedett sebzést, amíg a False Promise le nem telik. Minden, a False Promise által késleltetett gyógyulás megduplázódik. Varázslásakor eltávolítja a legtöbb negatív állapoteffektet.\n\nMEGSZÜNTETÉS TÍPUSA: Erős megszüntetés."
"DOTA_Tooltip_ability_oracle_false_promise_Lore"	"Az ellenségek és a hamis próféták gyakran hazudnak az emberek sorsáról."
"npc_dota_hero_oracle_bio"	"A Cymurri Nagy Trónjára emelkedők ősidők óta kizárólag a magasan a Vakbuzgó Hegylánc üreges csúcsain levő Elefántcsont Keltetőből hozatták orákulumaikat, előleget fizetve az embrió fogantatásakor, a maradékot pedig akkor, mikor a kifejlett, jól képzett prófétát leszállították a Faragott Király kapujához.
Minden szentesített orákulumot ugyanazok a sápadt szibüllák neveltek, akik nemzették és tenyésztették őket. Mindegyikük lehorgonyzásra került fizikai alakjába abban a világban, melyen legtöbbünk osztozik, miközben lelkük messze kóborolt, és alig kötötték a legillékonyabb asztrális köldökzsinórok. A próféták ilyen kozmikus kóborlásokról visszatérve szóltak lángszavakat hús-vér nyelvvel. Misztikus kijelentéseiket a Cymurri Tanácsnokok elemezték, kik a jövőről szóló látomásokat és diplomáciai tanácsokat találtak bennük, mindazt a természetfölötti támaszt, melyre a Faragott Királyoknak szükségük volt győzelmük biztosítására hadjárataikban akár a tárgyalóteremben, akár a csatatéren. Így ment ez generációkon át, a Faragott Kódex oldalait megtöltve győzedelmes királyok és az általuk megszerzett új birtokok neveivel. Így ment, legalábbis addig, míg az a bizonyos Nerif nevű orákulum meg nem érkezett, hogy szolgálja a legeslegutolsó kősisakos királyt. 
Nerif próféciái kezdettől fogva szokatlanok voltak. Úgy tűnt, nem pusztán előrevetítik a jövőt, de formálják azt. A furcsa jövendőmondó olyan tanácsokat károgott, melyeket senki sem kért, és a cymurriak hirtelen újonnan felbukkant ellenségekkel viszálykodva találták magukat. A Tanácsnokok, fenyegetve érezvén hatalmukat, gyorsan a legújabb orákulumra kenték eme kellemetlen fejleményeket. Eltávolítását követelték, petíciót intézve a szibüllákhoz, hogy vegyék vissza hibás prófétájukat, és cseréljék ki egy értékes helyettesítőre. De Nerif baljós álom leírását adta a Keltető pusztulásáról, és órákon belül megérkezett a hír, hogy az ősi iskola elpusztult egy katasztrofális lavinában. A sápadt szibüllákéhoz hasonló végtől tartva a Tanácsnokok visszavonultak tanácstermükbe, hirtelen erősen igyekezve kerülni az orákulum figyelmét. 
A Faragott Király azonban nagyon gyakorlatias lény volt. Kétkedett túlzottan megfontolt Tanácsnokai elkötelezettségében. Azzal érvelt, hogy egy ily ritka orákulumot fegyverként kellene használni birodalma növelésére. Ezért lefokozta félénk tanácsadóit, és maga mellé vette Nerifet. Csupán felületesen értve Nerif tehetségét, bátran kijelentette a vágyott eredményeket, és rávette Nerifet, hogy kívánságait mondja ki próféciákként. 
Eleinte minden jól ment. Az Utolsó Faragott Király azzal hencegett, hogy a Sors háziállatát magához véve magából a Sorsból csinált játékszert. Figyelmeztetésnek kellett volna tekintenie, amikor a Telhetetlen Kényúr királysága elleni inváziója előestéjén megpróbálta a biztos győzelem jóslatát kicsikarni az orákulumából, de Nerif csak annyit motyogott halkan: „Mindkettő lehetséges.” Határozottabb kijelentést nem tudott kikényszeríteni Nerif szájából. Ám a király bízott hadseregében. A Kényúr királyságát körülvették, fegyverzete szegényes volt, és elzárták minden lehetséges szövetségestől. A „Mindkettő lehetséges.” kijelentést annak jeléül vette, hogy a taktikai erővel az ő oldalán terve kevés kockázatot jelentett.
Persze mi már tudjuk, hogy sokkal inkább szó szerint kellett volna vennie a szóló szavait. Még If Jegyzett Jegyzékeinek gondos tanulmányozásával is nehéz elképzelni, mi történt a Telhetetlen Kényúr palotájának kapui előtti csatatéren. Úgy tűnik, hogy a vérontás közepette a csata kezdett kettéágazni. A valóság minden lényeges pillanatban meghasadt és darabokra tört. Katonák, akik megtántorodtak és elestek, ugyanakkor szilárdan álltak lábukon, előrenyomulva a harcban. Elméjük is meghasadt; a harcosok egyszerre tudták magukat élőnek és holtnak, létezőnek és nemlétezőnek. A győzelem és a vereség megosztódott, és mindkét hadsereg egyszerre tapasztalta meg mindkét végkimenetelt. Az univerzum tükörteremmé változott, és a tükrök végeérhetetlenül hasadoztak.
A mindkét félre azonnal kifejtett hatás a téboly volt. Képtelenül annak felfogására, hogy egyszerre győztes és legyőzött, a Faragott Király elméje az őrület szemcséivé bomlott szét. A naiv Kényúr sem járt jobban. Az ellentétes párokban álló valóságok tovább hasadtak, majd hasadtak újra, végtelen számú történelmekké visszhangozva, melyek mindegyikét zavart lakosság töltötte meg, kik hamarosan elvesztették képességüket az evésre, az öltözködésre, önmaguk megvédésére és a hagyományos értelemben vett szaporodásra. 
Ám Cymurri bizalmatlan Tanácsnokai jóval a végkifejlet lezajlása előtt elfogták Nerifet, megkötözték, betömték a száját, és nagy sebességgel kilőtték univerzumukból egy dimenzionális bárkán, azt remélve, hogy olyan helyre juttatják, ahonnan soha többé nem árthat nekik. Persze számukra már túl késő volt. És meglehet, hogy számunkra is az."
"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"	"Fortune's End - Megtisztítás"
"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"	"Erősítésektől megtisztítva és megállítva."
"DOTA_Tooltip_modifier_oracle_fates_edict"	"Fate's Edict"
"DOTA_Tooltip_modifier_oracle_fates_edict_Description"	"Lefegyverezve, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%-kal nagyobb mágikus sebzésellenállás, %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%-kal nagyobb minden más bejövő sebzés."
"DOTA_Tooltip_modifier_oracle_purifying_flames"	"Purifying Flames - Gyógyítás"
"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"	"Purifying Flames által gyógyítva."
"DOTA_Tooltip_modifier_item_sphere_target"	"Linken's Sphere - Varázskivédés"
"DOTA_Tooltip_modifier_item_sphere_target_Description"	"A következő célzott varázs ki lesz védve."
"DOTA_Tooltip_rune_illusion_description"	"Két illúziót idéz meg hősödből, melyek 35%-ot sebeznek. A közelharci illúziók 200% sebzést szenvednek. A távolsági illúziók 300% sebzést szenvednek. Az illúziók 75 másodpercig tartanak."
"DOTA_Settings_Tooltip_HideProfile"	"Dota 2 profilod senki számára sem lesz elérhető. Steam profilod nem lesz elérhető a Dota 2-ből."
"UI_Fight_Recap_Terse"	"Tömör harcösszegzés"
"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"	"Az üres urnák 2 töltést szereznek."
"DOTA_ItemTest_Preview_Model"	"Modell:"
"DOTA_SortBackpack_Newness"	"Legújabbak szerint"
"KillEaterEvent_VictoryPredictionFailures"	"Sikertelen jóslat"
"KillEaterEvent_Oracle_FatesEdictKills"	"Ölés Fate's Edicttel"
"KillEaterEvent_Oracle_FalsePromiseSaves"	"Mentés False Promise-szal"
"DOTA_HeroStatue_SelectFrame"	"Képkocka kiválasztása"
"DOTA_HeroStatue_Inscription"	"Felirat"
"DOTA_HeroStatue_CreateStatue"	"Hősi Képmás készítése"
"DOTA_HeroStatue_Error"	"Hősi Képmás létrehozása sikertelen"
"DOTA_HeroStatue_Model"	"Modell"
"DOTA_HeroStatue_Sequence"	"Sorozat"
"DOTA_HeroStatue_Cycle"	"Ciklus"
"DOTA_HeroStatue_Loadout"	"Ugrás a tárgykiosztásra"
"DOTA_HeroStatue_TooltipHeader"	"Felirat"
"DOTA_STATUE_name_model_abaddon"	"Abaddon"
"DOTA_STATUE_name_model_alchemist"	"Alchemist"
"DOTA_STATUE_name_model_ancient_apparition"	"Ancient Apparition"
"DOTA_STATUE_name_model_antimage"	"Anti-Mage​"
"DOTA_STATUE_name_model_axe"	"Axe"
"DOTA_STATUE_name_model_bane"	"Bane"
"DOTA_STATUE_name_model_batrider"	"Batrider"
"DOTA_STATUE_name_model_beastmaster"	"Beastmaster"
"DOTA_STATUE_name_model_blood_seeker"	"Bloodseeker"
"DOTA_STATUE_name_model_bounty_hunter"	"Bounty Hunter"
"DOTA_STATUE_name_model_brewmaster"	"Brewmaster"
"DOTA_STATUE_name_model_brewmaster_earthspirit"	"Brewmaster - Föld"
"DOTA_STATUE_name_model_brewmaster_windspirit"	"Brewmaster - Szél"
"DOTA_STATUE_name_model_brewmaster_firespirit"	"Brewmaster - Tűz"
"DOTA_STATUE_name_model_bristleback"	"Bristleback"
"DOTA_STATUE_name_model_broodmother"	"Broodmother"
"DOTA_STATUE_name_model_centaur"	"Centaur Warrunner"
"DOTA_STATUE_name_model_chaos_knight"	"Chaos Knight"
"DOTA_STATUE_name_model_chen"	"Chen"
"DOTA_STATUE_name_model_clinkz"	"Clinkz"
"DOTA_STATUE_name_model_crystal_maiden"	"Crystal Maiden"
"DOTA_STATUE_name_model_dark_seer"	"Dark Seer"
"DOTA_STATUE_name_model_dazzle"	"Dazzle"
"DOTA_STATUE_name_model_death_prophet"	"Death Prophet"
"DOTA_STATUE_name_model_disruptor"	"Disruptor"
"DOTA_STATUE_name_model_doom"	"Doom"
"DOTA_STATUE_name_model_dragon_knight"	"Dragon Knight"
"DOTA_STATUE_name_model_dragon_knight_dragon"	"Dragon Knight - Sárkány"
"DOTA_STATUE_name_model_drow"	"Drow Ranger"
"DOTA_STATUE_name_model_earthshaker"	"Earthshaker"
"DOTA_STATUE_name_model_earth_spirit"	"Earth Spirit"
"DOTA_STATUE_name_model_elder_titan"	"Elder Titan"
"DOTA_STATUE_name_model_ember_spirit"	"Ember Spirit"
"DOTA_STATUE_name_model_enchantress"	"Enchantress"
"DOTA_STATUE_name_model_enigma"	"Enigma"
"DOTA_STATUE_name_model_faceless_void"	"Faceless Void"
"DOTA_STATUE_name_model_furion"	"Nature's Prophet"
"DOTA_STATUE_name_model_gyro"	"Gyrocopter"
"DOTA_STATUE_name_model_huskar"	"Huskar"
"DOTA_STATUE_name_model_invoker"	"Invoker"
"DOTA_STATUE_name_model_juggernaut"	"Juggernaut"
"DOTA_STATUE_name_model_keeper_of_the_light"	"Keeper of the Light"
"DOTA_STATUE_name_model_kunkka"	"Kunkka"
"DOTA_STATUE_name_model_lanaya"	"Templar Assassin"
"DOTA_STATUE_name_model_legion_commander"	"Legion Commander"
"DOTA_STATUE_name_model_leshrac"	"Leshrac"
"DOTA_STATUE_name_model_lich"	"Lich"
"DOTA_STATUE_name_model_life_stealer"	"Lifestealer"
"DOTA_STATUE_name_model_lina"	"Lina"
"DOTA_STATUE_name_model_lion"	"Lion"
"DOTA_STATUE_name_model_lone_druid"	"Lone Druid"
"DOTA_STATUE_name_model_spirit_bear"	"Lone Druid - Spirit Bear"
"DOTA_STATUE_name_model_true_form"	"True Form"
"DOTA_STATUE_name_model_luna"	"Luna"
"DOTA_STATUE_name_model_lycan"	"Lycan"
"DOTA_STATUE_name_model_lycan_wolf"	"Lycan - Farkas"
"DOTA_STATUE_name_model_magnataur"	"Magnus"
"DOTA_STATUE_name_model_medusa"	"Medusa"
"DOTA_STATUE_name_model_meepo"	"Meepo"
"DOTA_STATUE_name_model_mirana"	"Mirana"
"DOTA_STATUE_name_model_morphling"	"Morphling"
"DOTA_STATUE_name_model_necrolyte"	"Necrophos"
"DOTA_STATUE_name_model_nerubian_assassin"	"Nyx Assassin"
"DOTA_STATUE_name_model_shadow_fiend"	"Shadow Fiend"
"DOTA_STATUE_name_model_shadow_fiend_arcana"	"Shadow Fiend - Titokzatos"
"DOTA_STATUE_name_model_nightstalker"	"Night Stalker"
"DOTA_STATUE_name_model_nightstalker_night"	"Night Stalker - Éjjel"
"DOTA_STATUE_name_model_obsidian_destroyer"	"Outworld Devourer"
"DOTA_STATUE_name_model_ogre_magi"	"Ogre Magi"
"DOTA_STATUE_name_model_omniknight"	"Omniknight"
"DOTA_STATUE_name_model_phantom_assassin"	"Phantom Assassin"
"DOTA_STATUE_name_model_phantom_lancer"	"Phantom Lancer"
"DOTA_STATUE_name_model_phoenix_bird"	"Phoenix"
"DOTA_STATUE_name_model_puck"	"Puck"
"DOTA_STATUE_name_model_pudge"	"Pudge"
"DOTA_STATUE_name_model_pugna"	"Pugna"
"DOTA_STATUE_name_model_queenofpain"	"Queen of Pain"
"DOTA_STATUE_name_model_rattletrap"	"Clockwerk"
"DOTA_STATUE_name_model_razor"	"Razor"
"DOTA_STATUE_name_model_rikimaru"	"Riki"
"DOTA_STATUE_name_model_rubick"	"Rubick"
"DOTA_STATUE_name_model_sand_king"	"Sand King"
"DOTA_STATUE_name_model_shadowshaman"	"Shadow Shaman"
"DOTA_STATUE_name_model_shadow_demon"	"Shadow Demon"
"DOTA_STATUE_name_model_shredder"	"Timbersaw"
"DOTA_STATUE_name_model_silencer"	"Silencer"
"DOTA_STATUE_name_model_siren"	"Naga Siren"
"DOTA_STATUE_name_model_skywrath_mage"	"Skywrath Mage"
"DOTA_STATUE_name_model_slardar"	"Slardar"
"DOTA_STATUE_name_model_slark"	"Slark"
"DOTA_STATUE_name_model_sniper"	"Sniper"
"DOTA_STATUE_name_model_spectre"	"Spectre"
"DOTA_STATUE_name_model_spirit_breaker"	"Spirit Breaker"
"DOTA_STATUE_name_model_storm_spirit"	"Storm Spirit"
"DOTA_STATUE_name_model_sven"	"Sven"
"DOTA_STATUE_name_model_techies"	"Techies"
"DOTA_STATUE_name_model_tiny_01"	"Tiny - 1"
"DOTA_STATUE_name_model_tiny_02"	"Tiny - 2"
"DOTA_STATUE_name_model_tiny_03"	"Tiny - 3"
"DOTA_STATUE_name_model_tiny_04"	"Tiny - 4"
"DOTA_STATUE_name_model_terrorblade"	"Terrorblade"
"DOTA_STATUE_name_model_demon"	"Terrorblade - Démon"
"DOTA_STATUE_name_model_terrorblade_arcana"	"Terrorblade - Titokzatos"
"DOTA_STATUE_name_model_tidehunter"	"Tidehunter"
"DOTA_STATUE_name_model_tinker"	"Tinker"
"DOTA_STATUE_name_model_treant_protector"	"Treant Protector"
"DOTA_STATUE_name_model_troll_warlord"	"Troll Warlord"
"DOTA_STATUE_name_model_tuskarr"	"Tusk"
"DOTA_STATUE_name_model_twin_headed_dragon"	"Jakiro"
"DOTA_STATUE_name_model_undying"	"Undying"
"DOTA_STATUE_name_model_undying_flesh_golem"	"Undying - Flesh Golem"
"DOTA_STATUE_name_model_ursa"	"Ursa"
"DOTA_STATUE_name_model_vengeful"	"Vengeful Spirit"
"DOTA_STATUE_name_model_venomancer"	"Venomancer"
"DOTA_STATUE_name_model_viper"	"Viper"
"DOTA_STATUE_name_model_visage"	"Visage"
"DOTA_STATUE_name_model_warlock"	"Warlock"
"DOTA_STATUE_name_model_warlock_demon"	"Warlock - Démon"
"DOTA_STATUE_name_model_weaver"	"Weaver"
"DOTA_STATUE_name_model_windrunner"	"Windranger"
"DOTA_STATUE_name_model_wisp"	"Io"
"DOTA_STATUE_name_model_witchdoctor"	"Witch Doctor"
"DOTA_STATUE_name_model_wraith_king"	"Wraith King"
"DOTA_STATUE_name_model_zuus"	"Zeus"
"Econ_HeroStatue_Hero"	"Hős: %s1"
"DOTA_ActorCredits_23_Name"	"Mike Shapiro"
"DOTA_ActorCredits_23_Role"	"Oracle"
"dota_tip_universal_31"	"Légy óvatos, nehogy még több ellenséget szerezz, mint az az öt, akikkel már így is szembenézel."
"dota_tip_intermediate_52"	"A beáldozott creepek normál TP mennyiségük 50%-át adják."
"dota_tip_intermediate_53"	"Használd bölcsen a repülő futár sebességlöketét. Nagyon hosszú az újratöltődése."
"dota_tip_intermediate_54"	"Távolsági hősök és egységek 25% eséllyel elhibázzák hegynek felfelé a támadást."
"dota_tip_intermediate_55"	"Roshan 4 percenként erősebbé válik, további életerőt, sebzést és páncélt nyerve."
"dota_tip_advanced_29"	"A 3-as szintű Necronomicon által megidézett Necronomicon Warriornak igazlátása van."
"dota_tip_advanced_30"	"A Dust of Appearance hatásai megtisztíthatóak."
"DOTA_TrophyUnits_ContractsFilled_Singular"	"%s1 szerződés"
"DOTA_TrophyUnits_ContractsFilled_Plural"	"%s1 szerződés"
