"lang"
{
"Language"	"vietnamese"
"UI_preferences_language_desc"	"Chọn tối đa 3 ngôn ngữ ưu tiên để giúp bạn tìm trận với những người giao tiếp chung thứ tiếng. Nếu bạn để trống, chúng tôi sẽ coi như không có ưu tiên ngôn ngữ."
"DOTA_Backpack_EditFilterDone"	"Hoàn thành chỉnh sửa"
"DOTA_Filter_NewRuleFull"	"Luật mới"
"DOTA_Levelup_ItemDrop2"	"TRANG BỊ LẠ"
"DOTA_Levelup_ItemDrop3"	"TRANG BỊ HIẾM"
"DOTA_Levelup_ItemDrop4"	"TRANG BỊ KỲ BÍ"
"DOTA_Levelup_ItemDrop5"	"TRANG BỊ HUYỀN THOẠI"
"DOTA_Levelup_ItemDrop6"	"TRANG BỊ CỔ ĐẠI"
"DOTA_ItemDropLvl_Text"	"Bạn hiện đủ điều kiện để tìm vật phẩm %s1. Chơi thêm nhiều trận để thăng cấp và tìm vật phẩm hiếm hơn."
"DOTA_ItemDropLvl_TextMax"	"Hiện đủ điều kiện để tìm vật phẩm %s1."
"DOTA_Shop_Stock"	"Hiện còn: %s1"
"DOTA_Shop_Restock"	"Bổ sung sau: %s1"
"DOTA_Inventory_KDA"	"K / D / A"
"DOTA_Inventory_LHD"	"KL / CB"
"MD_K"	"K"
"MD_D"	"D"
"MD_A"	"A"
"DOTA_DefaultFilter_Rares"	"Hiếm"
"DOTA_DefaultFilter_Couriers"	"Thú vận chuyển"
"DOTA_DefaultFilter_HUDs"	"Giao diện HUD"
"DOTA_DefaultFilter_Wards"	"Mắt"
"DOTA_DefaultFilter_Keys"	"Chìa khóa và kho báu"
"bundle"	"Gói"
"misc"	"Linh tinh"
"taunt"	"Khiêu khích"
"DOTA_Lobby_Game_Local_Setup"	"THIẾT LẬP PHÒNG TẬP DƯỢT NỘI MẠNG"
"DOTA_Suspension_Title"	"Đình chỉ tài khoản Dota 2"
"DOTA_Suspension_Desc"	"Bạn bị đình chỉ khỏi Dota 2 sau khi dùng công cụ ngoài tác động lên Dota 2, bị phát hiện bởi VAC - hệ thống chống gian lận của Valve. Lệnh đình chỉ này sẽ kết thúc vào %s1."
"StoreBanner_Header_Rubiline_Sheen_Key"	"Chìa khóa Rubiline Sheen"
"StoreBanner_Text_Rubiline_Sheen_Key"	"Khắc từ Rubiline tinh túy nhất của vùng Riftshadow."
"StoreBanner_Header_Emerald_Polycount_Key"	"Chìa khóa Emerald Polycount"
"StoreBanner_Text_Emerald_Polycount_Key"	"Thực tiễn hóa giấc mơ, hạnh phúc tận trời cao, thợ sáng tạo Polycount."
"StoreBanner_Header_EmeraldPolycount_EyeofNiuhi"	"Eye of Niuhi"
"StoreBanner_Text_EmeraldPolycount_EyeofNiuhi"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_MeadowsMercy"	"Meadow's Mercy"
"StoreBanner_Text_EmeraldPolycount_MeadowsMercy"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_ShadowBrand"	"Shadow Brand"
"StoreBanner_Text_EmeraldPolycount_ShadowBrand"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_PunderoftheHighSeas"	"Plunder of the High Seas"
"StoreBanner_Text_EmeraldPolycount_PunderoftheHighSeas"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_KrakensBane"	"Kraken's Bane"
"StoreBanner_Text_EmeraldPolycount_KrakensBane"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_GrievousGrapnel"	"Grievous Grapnel"
"StoreBanner_Text_EmeraldPolycount_GrievousGrapnel"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_LamentsoftheDead"	"Laments of the Dead"
"StoreBanner_Text_EmeraldPolycount_LamentsoftheDead"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_TridentoftheDeepOne"	"Trident of the Deep One"
"StoreBanner_Text_EmeraldPolycount_TridentoftheDeepOne"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_StaffofInfernalChaos"	"Quyền trượng hỏa ngục"
"StoreBanner_Text_EmeraldPolycount_StaffofInfernalChaos"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_ShatteredAxeoftheVanquished"	"Shattered Axe of the Vanquished"
"StoreBanner_Text_EmeraldPolycount_ShatteredAxeoftheVanquished"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Text_EmeraldPolycount_AshbornHorns"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Text_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"Attrib_Nexon_Sponsorship_League"	"Nexon Sponsorship League"
"DOTA_Announcer_Preview_Glados_01"	"Chào mừng đến Ota. Chữ D không thành tiếng."
"DOTA_Announcer_Preview_Glados_02"	"Đã đến lúc chọn từ các... mớ này."
"DOTA_Announcer_Preview_Glados_03"	"Nào, nếu mi đã sẵn sàng--mi chưa cơ à, dù sao thì--bắt đầu thôi."
"DOTA_Announcer_Preview_Glados_04"	"Có nhớ tới cái sự bóng loáng, không tỳ vết mà Ancient của mi từng có không?"
"DOTA_Announcer_Preview_Glados_05"	"Roshan, kẻ vốn chỉ sống đời bình yên, đã bị sát hại một cách tàn nhẫn."
"DOTA_Announcer_Preview_Glados_06"	"Ta nghĩ mi đã ngủm rồi. Ta sẽ báo cho tất cả người quan tâm đến mi-okay, xong rồi đó."
"DOTA_Announcer_Preview_Glados_Killing_Spree_01"	"Giết người cấp năm."
"DOTA_Announcer_Preview_Glados_Killing_Spree_02"	"Ta hy vọng mi tự hào về chính mình."
"DOTA_Announcer_Preview_Glados_Killing_Spree_03"	"Đồ quái vật."
"DOTA_Announcer_Preview_Glados_Killing_Spree_04"	"Phối hợp đồng đội tuyệt vời lắm, lũ côn đồ xấu xa kia."
"DOTA_Announcer_Preview_Glados_Killing_Spree_05"	"Chẳng còn ai để giết cả. Mi đồ sát cả lũ rồi."
"DOTA_Announcer_Preview_Glados_Killing_Spree_06"	"Có nhớ tới cái đội toàn người sống mà mi từng sống trong đó không?"
"DOTA_Announcer_Preview_DefenseGrid_01"	"Thao diễn chiến lược đã bắt đầu. Chỉ thời gian mới nói liệu chúng có tốt hay không."
"DOTA_Announcer_Preview_DefenseGrid_02"	"Toàn tay lên trụ trên - nó đang bị tấn công!"
"DOTA_Announcer_Preview_DefenseGrid_03"	"Một cái kết đẫm máu cho thú vận chuyển phe Dire. Hắn đang mang dâu rừng cho tôi nữa đó."
"DOTA_Announcer_Preview_DefenseGrid_04"	"Tin mới về: Radiant hạ Roshan. Tiểu tiết không quan trọng."
"DOTA_Announcer_Preview_DefenseGrid_05"	"Bảo vệ các Core! Ý ta là Ancient, phải Acient đó."
"DOTA_Announcer_Preview_DefenseGrid_06"	"Chữ T&A không có trong từ THOÁT: ô khoan, hóa ra là có -- nhưng bạn đừng làm thế nhá."
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"Tôi nghĩ họ gọi cái này là Ultra Kill!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"Một màn trình diễn kỹ năng hiểm ác!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Bị hành như dâu dại!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"Đòn kết liễu đầu tiên - đã xong."
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"Quả là màn trình diễn ấn tượng về cái chết và sự phá hủy!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Không thể tưởng được!"
"StoreBanner_Header_MORPHLING_AncientArmorSet"	"Morphling: Bộ Ancient Armor"
"StoreBanner_Text_MORPHLING_AncientArmorSet"	"Dùng đồ cổ không có nghĩa là nghèo khổ."
"StoreBanner_Header_SNIPER_TheHareHuntSet"	"Sniper: Bộ Hare Hunt"
"StoreBanner_Text_SNIPER_TheHareHuntSet"	"Suỵt, đang đi săn, không một tiếng lăn tăn."
"StoreBanner_Header_LION_HellsAmbassadorSet"	"Lion: Bộ Hell's Ambassador"
"StoreBanner_Text_LION_HellsAmbassadorSet"	"Hắn đã xuống địa ngục nhiều tới mức, có cả phòng riêng ở đó."
"StoreBanner_Header_KUNKKA_ArmamentsOfLeviathanSet"	"Kunkka: Bộ Armaments of Leviathan"
"StoreBanner_Text_KUNKKA_ArmamentsOfLeviathanSet"	"Truyền thuyết Kunkka vang xa...theo tin từ miệng chính Kunkka."
"StoreBanner_Header_SB_BarathrumsFurySet"	"Spirit Breaker: Bộ Barathrum's Fury"
"StoreBanner_Text_SB_BarathrumsFurySet"	"Cơn thịnh nộ không thể bẻ gãy."
"StoreBanner_Header_FV_ViridiInanitasSet"	"Faceless Void: Bộ Viridi Inanitas"
"StoreBanner_Text_FV_ViridiInanitasSet"	"Chỉ duy sự điên loạn ngự trị tại đền Claszureme..."
"StoreBanner_Header_HUD_GoldenTreasures"	"HUD: Golden Treasures"
"StoreBanner_Text_HUD_GoldenTreasures"	"Của cải thắng được trên chiến trường."
"StoreBanner_Header_HUD_Omen"	"HUD: Omen"
"StoreBanner_Text_HUD_Omen"	"Thủy triều đen không mời mà đến."
"StoreBanner_Header_HUD_Tremor"	"HUD: Tremor"
"StoreBanner_Text_HUD_Tremor"	"Chiến trận chấn động mọi tầng đất."
"Attrib_Netolic_Pro_League"	"Netolic Pro League %s1"
"DOTA_Shop_Item_Error_Disallowed_Hero"	"Tướng này không được dùng"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"SÁT THƯƠNG TĂNG TỐI ĐA:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"	"THỜI GIAN CHOÁNG NHẸ:"
"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Thêm hiệu ứng của Midnight Pulse (ở cấp độ hiện tại) vào Black Hole."
"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"THỜI GIAN HỒI (SCEPTER):"
"DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"	"Giảm thời gian hồi, tăng tầm thi triển và nâng cấp các kỹ năng sao chép được bằng Aghanim's Scepter nếu có thể."
"DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"	"Cấm trang bị và tăng thời gian tác dụng."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_aghanim_description"	"Mỗi khi Skywrath Mage thi triển một kỹ năng, một mục tiêu ngẫu nhiên khác ở gần đó cũng sẽ chịu ảnh hưởng bởi kỹ năng này. Ưu tiên tướng địch."
"DOTA_Tooltip_Ability_item_tango_single"	"Tango (được tặng)"
"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ di chuyển, và nhận %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi giây."
"DOTA_Tooltip_modifier_nightstalker_darkness_blind"	"Darkness"
"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"	"Làm giảm tầm nhìn của bạn."
"DOTA_Tooltip_modifier_silencer_int_steal"	"Trí tuệ đã cướp được"
"DOTA_Tooltip_modifier_silencer_int_steal_Description"	"Silencer sẽ vĩnh viễn cướp đi 2 điểm Trí tuệ từ bất kỳ tướng địch nào bị hắn giết, hoặc chết ở cách hắn trong phạm vi 925 đơn vị."
"dota_hud_error_cannot_dominate"	"Không thể chiếm quyền điều khiển đơn vị này"
"dota_hud_error_cannot_transmute"	"Không thể dùng lên đơn vị này"
"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"	"TĂNG GIÁP MỖI GIÂY:"
"StoreBanner_Header_AM_TheClergyAsceticSet"	"Anti-Mage: Bộ The Clergy Ascetic"
"StoreBanner_Text_AM_TheClergyAsceticSet"	"Nghệ thuật của mi là vô dục (ngoại trừ vấn đề liên quan đến thời trang)!"
"StoreBanner_Header_SHADOWSHAMAN_EkiSet"	"Shadow Shaman: Bộ Eki Spiritual Implements"
"StoreBanner_Text_SHADOWSHAMAN_EkiSet"	"Tiễn chúng về miền cực lạc!"
"StoreBanner_Header_BLOODSEEKER_ScarletRavenSet"	"Bloodseeker: Bộ Ardor of the Scarlet Raven"
"StoreBanner_Header_BM_SteelwebSet"	"Broodmother: Bộ Steelweb of Pytheos"
"StoreBanner_Text_BM_SteelwebSet"	"Xem chúng có dám bước chân lên không!"
"StoreBanner_Header_BM_WebofThornsSet"	"Broodmother: Bộ Web of Thorns"
"StoreBanner_Text_BM_WebofThornsSet"	"Toàn trang bị tốt để nàng đây bảo vệ con đàn cháu đống."
"StoreBanner_Header_SILENCER_GuardianofSilenceSet"	"Silencer: Bộ Guardian of Silence"
"StoreBanner_Text_SILENCER_GuardianofSilenceSet"	"Làm tiếng thét lặng thinh."
"StoreBanner_Header_RIKI_HighbornReckoningSet"	"Riki: Bộ Highborn Reckoning"
"StoreBanner_Text_RIKI_HighbornReckoningSet"	"Kẻ thù của mi sẽ phải trả giá đắt."
"StoreBanner_Header_INVOKER_MnemonusArcanusSet"	"Invoker: Bộ Mnemonus Arcanus"
"StoreBanner_Text_WARD_CelestialObservatory"	"Đây là thiên lý nhãn của ngươi."
"StoreBanner_Header_WARD_WardingGuise"	"Mắt cắm: Warding Guise"
"StoreBanner_Text_WARD_WardingGuise"	"Hãy để nó nhìn và trông chừng thay bạn."
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"	"TỐC ĐÁNH TĂNG:"
"DOTA_Tooltip_modifier_lich_frostarmor_slow"	"Ice Armor - Làm chậm"
"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
"DOTA_Tooltip_modifier_buyback_gold_penalty"	"Phạt chuộc mạng"
"DOTA_Tooltip_modifier_buyback_gold_penalty_Description"	"Do chuộc mạng nên mọi số vàng nhận được bị giảm 60%%."
"NEXON_CybercafeNotRegistered"	"Chưa phải là người dùng cyber café. Xin vui lòng liên hệ dịch vụ hỗ trợ khách hàng Cyber Café của Nexon."
"NEXON_CybercafeExceededIP"	"Vượt quá số người dùng cho phép trên một IP. Xin vui lòng liên hệ chủ cyber café."
"NEXON_CybercafeBlockedByAdmin"	"Quyền truy cập của PC này bị chặn bởi quản trị viên. Xin vui lòng liên hệ dịch vụ hỗ trợ khách hàng cyber café của Nexon."
"NEXON_CybercafeTimeExpired"	"Quyền truy cập của PC này bị chặn bởi quản trị viên. Xin vui lòng liên hệ dịch vụ hỗ trợ khách hàng cyber café của Nexon."
"NEXON_CybercafeGenericBlocked"	"Đã chặn truy cập."
"DOTA_UI_Web_Alert"	"TIN NHẮN TỪ TRANG WEB"
"DOTA_UI_Web_Message"	"TIN NHẮN TỪ TRANG WEB"
"StoreBanner_Header_JUGG_ExiledRoninSet"	"Juggernaut: Bộ Exiled Ronin"
"StoreBanner_Text_JUGG_ExiledRoninSet"	"Không ai có thể làm chủ nhân của anh."
"StoreBanner_Header_BOUNTYHUNTER_BloodStainedSandsSet"	"Bounty Hunter: Bộ Hunter of the Blood Stained Sands"
"StoreBanner_Text_BOUNTYHUNTER_BloodStainedSandsSet"	"Sơn đất này bằng con mồi của mi."
"StoreBanner_Header_PL_TeardropIceSet"	"Phantom Lancer: Bộ Jewels of Teardrop Ice"
"StoreBanner_Text_PL_TeardropIceSet"	"Đóng băng nước mắt kẻ thù ngươi."
"StoreBanner_Header_SKYWRATH_CloudForgedSet"	"Skywrath Mage: Bộ Cloud Forged Battle Gear"
"StoreBanner_Text_SKYWRATH_CloudForgedSet"	"Rèn từ thiên đường để dọn đường trong địa ngục."
"StoreCheckout_Nexon_InsufficientFunds"	"Bạn không có đủ số dư để hoàn thành giao dịch này."
"StoreCheckout_Nexon_FundsLocked"	"Khóa Nexon cash đã được kích hoạt."
"NEXON_State_ShutdownWarning"	"Quyền sử dụng trò chơi sẽ bị chặn theo luật tắt máy (Shutdown law) trong %s1 phút."
"NEXON_CybercafeTimeLeft"	"Bạn còn %s1 phút trong đăng kí tài khoản cyber café Nexon."
"NEXON_CybercafeBonus"	"Đang nhận thêm %s1% điểm chiến trận do chơi tại %s2: %s3."
"NEXON_CybercafeTimedReward"	"%s1 đã được thưởng một %s2 do chơi tại %s3!"
"Dota2LauncherOutOfDate"	"Trình chạy Dota 2 lỗi thời"
"SteamClientOutOfDate"	"Chương trình Steam mất dấu hoặc đã cũ"
"DOTA_InspectHeroInWorld"	"Góc trưng bày"
"DOTA_Chat_Coach"	"[HLV] %s1: %s2"
"DOTA_Chat_Student"	"[Học viên] %s1: %s2"
"DOTA_Chat_DisconnectLimitedHero"	"%s1 đã ngắt kết nối với trận đấu. Tướng của họ sẽ bị thay thế bằng máy."
"DOTA_Chat_AbandonLimitedHeroExplanation"	"Không có hình phạt nào khi rời trận trong chế độ Tướng dễ chơi, tuy nhiên việc bỏ trận trong các chế độ chơi khác sẽ khiến bạn bị phạt vào địa ngục hàng chờ ưu tiên thấp."
"DOTA_Roshan_Wins"	"Roshan chiến thắng"
"DOTA_Tutorial_LastHit_End"	"Xin chúc mừng! Bạn đã biết cách <font color='#006697' face='Dota Hypatia Bold'><b>kết liễu</b></font> (last hit) và <font color='#006697' face='Dota Hypatia Bold'><b>chối bỏ</b></font> (deny) rồi. Hãy cứ luyện tập thêm, có công mài sắt có ngày nên kim."
"training_progress_preamble"	"Hoàn thành tìm hiểu các yếu tố tương tác và mở khóa thế giới Dota 2; sẵn sàng cho trận chiến sắp diễn ra với việc tiếp tục bài huấn luyện."
"training_progress_post"	"Vùng đất trui rèn"
"training_progress_subhed"	"Sứ mệnh huấn luyện tiếp tục. Rèn luyện kỹ năng của mình bằng cách đến các miền đất giao tranh!"
"DOTA_Archronicus_TheDeathBounty_Title1"	"Kích sát chi thưởng"
"DOTA_Arch_TheDeathBounty_Folio"	"- Kích sát chi thưởng -"
"DOTA_Archronicus_TheDeathBounty_Page1"	"Văn kiện cổ đại: Kích sát chi thưởng, tức thưởng cho việc diệt kẻ địch như cách hiểu của chúng ta hiện nay, lần đầu được phát hiện tại tàn tích Stonehall Cartularium. Tầm quan trọng của văn kiện này không được thừa nhận trong nhiều năm trời, rơi vào quên lãng và không được biên dịch, bị niêm phong sau cửa khóa tại tàng thư lịch sử Sennos. Phải đến tận khi các học giả nghiên cứu chi tiết tài liệu này, thì họ mới hiểu nó biểu trưng cho điều gì. Tấm giấy da đang mục rữa này ắt hẳn là nguồn cội cho truyền thống đòn kết liễu trong võ thuật, giờ đây đã phổ biến khắp mọi vương quốc có lãnh thổ tranh chấp."
"DOTA_Archronicus_TheDeathBounty_Page2a"	"Được dịch từ trang:"
"DOTA_Archronicus_TheDeathBounty_Page2b"	"CÁO THỊ HOÀNG GIA"
"DOTA_Archronicus_TheDeathBounty_Page2c"	"Theo lệnh lãnh chúa nhiếp chính Urthic Laste xứ Stonehall.\n\nKể từ đây mọi anh em trong quân đội Stonehall tuân thủ theo điều lệ sau:\n\n1. Anh em trong quân đội Stonehall sẽ được trả công cho mỗi đòn kết liễu giáng lên kẻ thù trong chiến trận. Tiền thưởng này chỉ dành cho chiến hữu tung đòn chí tử mà thôi.\n\n2. \nSau một trận chiến, mỗi binh đoàn phải chịu trách nhiệm kiểm đếm và chia tiền với nhau để bù chiến phí, bao gồm tiền mua và bảo quản trang thiết bị.\n\n3. Trong trường hợp có tranh chấp, các anh em có thể thách đấu nhau. Người thắng sẽ được thưởng tổng tiền chia mà người bại trận giữ.\n\n4. Nếu đấu tay đôi dẫn đến việc một anh em tử vong, tiền bồi thường sẽ được thanh toán cho..."
"DOTA_Tutorial_Archronicus_Page8"	"Trang sử Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description8"	"Để hiểu được nguồn cội tập tục giao tranh của chúng ta, tìm đến sự thông thái của các văn kiện cổ là điều cần thiết. Học giả nhiều thời đại đã giao tiếp vượt khỏi cơn sóng thời gian thông qua biên niên sử Archronicus."
