"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"Szabadjára engedi a múltban levágottak lelkeit, hogy azok pusztítást hozzanak egykori bajtársaikra."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Egy vonal jön létre Shadow Fiendtől minden 2 lélek után, összesen legfeljebb 18 vonalig (Scepterrel 23 vonalig)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"A Requiem of Souls által okozott mozgás- és támadási sebzéscsökkentések áthatolnak a varázsimmunitáson."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"KÜLDETÉSEK"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_NoResurrections"	"Nincs több felélesztési lehetőség"
"[english]DOTA_Siltbreaker_NoResurrections"	"No Resurrections Remaining"
"DOTA_Siltbreaker_Resurrect"	"Felélesztés"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Újraéledsz, ha a csapatod eléri a következő ellenőrzőpontot."
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Megmaradt visszavételek:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Visszavétel ára:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Nyomd meg az örvénypecsétet a tekercsen, hogy úti célodhoz teleportálj."
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Kész"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Előző zóna"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Következő zóna"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Kilépés"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Folytatás"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Elbuktatok"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Legyőztétek Rhyziket!<br>I. felvonás teljesítve"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Legyőztétek Iszaphullámot!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Ereklyék"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Személyes rekord: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Megmaradt újraéledések"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Ereklyeérmék"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">A Tél Ölelése</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"Szükséges szint: %required_level%\n\nA fizikai támadók támadási és mozgási sebessége lecsökken %slow_duration% másodpercig.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"Required Level: %required_level%\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Na, most ki az első számú?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"INTELLIGENCIABÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"PÁNCÉLBÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Jégsárkány Pofa</font>"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Szükséges szint: %required_level%\n\nTámadásaidnak %chance_to_freeze%%%-os esélye van %freeze_duration% másodpercre megfagyasztani a célpontot.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Jég ment a szemedbe!?"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"HARCTÁVBÓNUSZ (CSAK TÁVOLSÁGIAKNAK):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"TÖBBLETSEBZÉS:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Becses Tojás</font>"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"Szükséges szint: %required_level%\n\nHa egy támadás halálos sebzést okozna, %chance_to_resist_death%%%-os esélye van a viselőt 1 életerőn hagyni.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"Required Level: %required_level%\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Az ősi eldwurmok az ismeretszerzést célzó kutatásaik során olyan technikákat fejlesztettek ki, melyek elejét veszik az élet elillanásának."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"MINDEN TULAJDONSÁG BÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Sziklás Külső</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Szükséges szint: %required_level%\n\nAmikor a viselő sebzést szenved, %boulder_chance%%%-os esélye van azt megtorolni egy eldobott sziklával, ami %boulder_damage% sebzést okoz és %boulder_stun_duration% másodpercre bénít.\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Csak egy kőhajításnyira."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"ERŐBÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"PÁNCÉLBÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Faragott Kőmedál</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Szükséges szint: %required_level%\n\nA varázslatok mostantól a manaköltségük kétszeresével egyenlő életerőbe kerülnek. A viselő a manamennyiségének és manatöltődésének megfelelő bónusz életerőt és életerő-töltődést kap.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Required Level: %required_level%\n\nSpells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Mégis fakadhat a kőből vér."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%VARÁZSLAT ÉLETLOPÁS:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Kavicsos Láb</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Szükséges szint: %required_level%\n\n"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Állj biztosan bármilyen terepen."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"MOZGÁSI SEBESSÉGBÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"MINDEN TULAJDONSÁG BÓNUSZ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BÓNUSZ ÉP-TÖLTŐDÉS:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"SEBZÉSKIVÉDÉS:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>ereklyeérmét</font> talált a csapatnak!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>A csapat <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>ereklyeérmét</font> talált!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>{s:locstring_value} megölt egy pingvint."
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Rhyzik, a Rontáshozó holtan fekszik.<br>A Tanács megbízásának első lépése teljesítve. Ahogy a kiválasztott védelmezők átlépnek a fényküldönc portálján, hegyekkel tarkított táj jelenik meg előttük."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"siltbreaker_actii_intro_02"	"A Sötét Zátony főkapuihoz való lemerülés a biztos halált jelentené egy szárazföldinek. Azonban van egy mód, ami megkerüli a mélységi nyomást.<br>Az Iszaphullám cellájához vezető végső út Zord-orom szélfútta havas tájain kezdődik..."
"[english]siltbreaker_actii_intro_02"	"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"Utazzatok a Zord-oromhoz."
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"npc_dota_journal_note_12"	"81. nap: 12. bejegyzés"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"85. nap: 13. bejegyzés"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"90. nap: 14. bejegyzés"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"99. nap: 15. bejegyzés"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"106. nap: 16. bejegyzés"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"121. nap: 17. bejegyzés"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"122. nap: ??? bejegyzés"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Úgy tűnik, valami primitív törzsbe botlottam. Gondoltam, megpróbálok velük helyi fűszereket cserélni, de ahogy megközelítettem a táborukat, láttam, hogy egy prémkereskedő teteméből lakmároznak. Jobb lesz, ha minél hamarabb menedéket keresek."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_13"	"Nem én találtam menedéket, sokkal inkább a menedék talált rám - a törzs, amiről korábban írtam meglátott és üldözőbe vett... Egy helybéli közbelépése nélkül minden bizonnyal már halott lennék. De nézzük a dolgok jó oldalát: azon felül, hogy megmentett, Ymir azt is elárulta, merre találhatok ogrefókákat."
"[english]chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
"chef_journal_14"	"Ó, a dérbölcs pingvinek... Míg néhány kortársam esküszik, hogy a szemük oly' ínyencség, 'mit minden embernek ki kell próbálnia egyszer életében, én képtelen vagyok végezni egy ily' fenségesen totyogó teremtménnyel."
"[english]chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
"chef_journal_15"	"Brutális. Veszélyes. És abszolút ízletes. Az ogrefóka a tökéletes hús a haltaco-variációmhoz. Már csak találnom kell egy rendes várost, és valami illő fűszert a húshoz."
"[english]chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
"chef_journal_16"	"A pingvinekkel kapcsolatos érzéseimmel ellentétben azt a havasi dörmögőt mindenféle aggály nélkül leöltem. Az agyarait lisztté őrölve talán készíthetek egy lágy burkot, 'mi tökéletes lesz a húsom köré."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"chef_journal_17"	"Siker! Teszteltem az ételt néhány helyi előadóművészen, és annyira el voltak ragadtatva, hogy kérték, csatlakozzak hozzájuk a városba menet. Azok után, amiken keresztül mentem, egy kis ünneplés jól esik utam végén. Tagságom a Fehér Orchideák közt csaknem biztosra vehető."
"[english]chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
"chef_journal_18"	"Látványosan elbuktam. Olyannyira koncentráltam a hősökhöz méltó étel elkészítésére, hogy nem vettem észre a naplóm elszakadt kötését. Mivel nincs feljegyzésem arról, miként jutottam el végső fogásomhoz, a Fehér Orchideák sosem fognak befogadni rendjükbe. Ily' közel a végső bemutatómhoz már nincs mód visszafordulni, és megkeresni a hiányzó oldalakat... Így tehát csak ülök itt, átfagyott bolondként egy horgászbottal. Úgy hallom, ebben a tóban sok a csuka... Utálok csukát csontozni."
"[english]chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."
"npc_dota_creature_naga"	"Számkivetett Slithereen"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>A célzott szövetséges egység a Battle Rage hatása alá kerül. Ebben az állapotban a kérdéses egység által okozott minden sebzés életet lop.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan dühe rettentő kegyetlenségre és pusztításra sarkallja."
