"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>จำนวนการผูกมัด:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"สกิลนี้สามารถล่ามศัตรูทั้งสองตัวเข้าด้วยกัน และทำให้ติดสถานะสตันทั้งคู่"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"สามารถตรึงเป้าหมายเข้ากับยูนิตศัตรูหรือต้นไม้ที่อยู่ด้านหลังในระยะ 525/500 ได้"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot ไม่สามารถหลบได้"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>ระยะเวลาการผูกมัด:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"เพิ่มความเร็วในการเคลื่อนที่และหลบหลีกการโจมตีทางกายภาพ ในขณะเดียวกันนั้นยังลดความเร็วในการเคลื่อนที่ของศัตรูที่อยู่บริเวณรอบ ๆ ตัวด้วย"
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"ด้วยท่าที่มีชื่อเหมือนกับตัวเธอ Lyralei เสกลมพายุปัดเป่าการโจมตีที่โหมกระหน่ำเข้ามา"
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"การทำให้ช้าลงจะมีผลกับศัตรูที่ป้องกันเวทโดยสมบูรณ์"
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun ไม่สามารถหลบหลีกการโจมตีจากระยะไกลที่เกิดขึ้นก่อนการเปิดใช้งานสกิล"
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ศัตรูช้าลง:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%เพิ่มความเร็วในการเคลื่อนที่:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>ระยะเวลา:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>รัศมี:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger ใช้พลังแห่งลมในการจู่โจม ได้รับความเร็วในการโจมตีสูงสุด แต่พลังโจมตีจะลดลงบางส่วน รวมทั้งพลังโจมตีจากการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษและผลของไอเท็ม <font color='#70EA72'>ในแต่ละการโจมตี Windranger มีโอกาสที่จะยิงธนูเพิ่มเติมไปยังเป้าหมายที่อยู่ในพื้นที่ของยูนิตที่ถูกโจมตี มีผลเป็นระยะเวลา 20 วินาที</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"ความสามารถของ Lyralei ที่ถล่มศัตรูด้วยลูกศรวายุไม่เป็นรองใคร แม้จะแลกกับความแม่นยำไปก็ตาม"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"สามารถร่ายใส่สิ่งก่อสร้างและยูนิตที่ป้องกันเวทโดยสมบูรณ์ได้"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%ลดพลังโจมตี:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>โอกาสยิงธนูเพิ่มเติม:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>รัศมียิงลูกธนูเพิ่มเติม:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>ลูกธนูเพิ่มเติม:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"เพิ่มการโจมตีแบบแช่แข็งให้แก่ Drow ซึ่งลดความเร็วในการเคลื่อนที่ของศัตรู\n\nFrost Arrows เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"ศรน้ำแข็งเย็นเยือกพุ่งออกมาจากความเงียบ ทำให้ผู้ตกเป็นเหยื่อหนาวสั่นไปถึงหัวใจ"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"ระยะเวลาที่ช้าลงจะถูกนับใหม่หากใช้สกิลติดต่อกัน"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%เคลื่อนที่เร็วขึ้น:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"ระยะเวลาช้าลง:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow แบ่งลูกศรที่ด้านหน้าของเธอออกเป็นรูปทรงกรวย สร้างความเสียหายน้อยลงแต่จะยิงหลายเป้าหมาย ถ้าหาก Frost Arrows ถูกเปิดใช้งานอยู่ ลูกศรของ Quelling Shot จะเปลี่ยนเป็น Frost Arrow ซึ่งเพิ่มการใช้มานาในการยิงแต่ละครั้ง</font>\n\nQuelling Shot เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ระยะทาง:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"จำนวนของธนู:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%ลดพลังโจมตี:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"ประสบการณ์ในสนามรบของ Drow ได้เพิ่มความแม่นยำและประสิทธิภาพการต่อสู้ของเธอให้มากขึ้น ทำให้เพิ่ม Agility แบบติดตัว <font color='#70EA72'>แต่จะไม่เพิ่มหากมีสิ่งมีชีวิตฝ่ายศัตรูอยู่ในรัศมีพื้นที่</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger คือผู้ที่มีความสามารถในการยิงธนูเป็นเลิศ"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"เพิ่ม AGILITY:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>รัศมี:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
