"lang"
{
"Language"	"italian"
"Dialog_Wisp_Ep2Start"	"Il passaggio sottomarino per la Scogliera Profonda è troppo pericoloso."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"In cima a questo picco innevato giace un regno ormai dimenticato."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"Un tempo collegava queste gelide terre alle acque sottostanti."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Vaso antico"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Cassa di legno"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Tundra Assiderata"
"[english]tundra"	"Frostbite Tundra"
"Dungeon_ZoneDesc_tundra"	"Nonostante sia occasionalmente visitata da qualche coraggioso mercante, gli aggressivi abitanti di questa tundra si assicurano che la zona rimanga continuamente isolata dal mondo esterno."
"[english]Dungeon_ZoneDesc_tundra"	"While visited by the occasional bold trader, this tundra's deadly inhabitants ensure continued backwater status."
"reach_ice_lake"	"Trova il Lago Bianco"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Uccidi gli Sciamani Assiderati"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Felino Denti a Sciabola"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Sciamano Assiderato"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Fantasma Assiderato"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Gigante Assiderato"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Gigante Assiderato"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Lago Bianco"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"L'accampamento di Lago Bianco è un semplice avamposto di un insediamento più grande situato verso la cima della montagna."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Uccidi i Grizzly Alpini"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Trova il Nido Invernale"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Riporta il medaglione a Elias Frostheart"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Riporta i pinguini smarriti a Elias Frostheart"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Elias Frostheart"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Foca Orco"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Foca Orco"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_penguin"	"Pinguino Sapiente"
"[english]npc_dota_penguin"	"Frostwise Penguin"
"npc_dota_scared_villager"	"Nikola Tuska"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
"npc_dota_creature_small_bear"	"Cucciolo di Grizzly"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Grizzly"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Grizzly Alpino"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"Sono più di quanti possiamo affrontarne. Potete eliminare qualche Grizzly e trovare quei poveri pinguini?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"Il villaggio principale è in cima alla montagna. Non ci andiamo molto spesso, per il dragone e tutto il resto..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Avete trovato il medaglione di mia moglie! Le farebbe piacere se per adesso lo teneste voi. Per aiutarvi nel viaggio che vi aspetta."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"Pescare è diventato impossibile con tutti quei Grizzly. La pentola si sta già svuotando..."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dialog_ScaredVillager_tidehunter"	"Giù le mani da quei pinguini, amico."
"[english]Dialog_ScaredVillager_tidehunter"	"Eyes off those penguins, bub."
"Dialog_ScaredVillager_lina"	"Non starmi così vicina."
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Stai dicendo che hai incontrato QUEL Rylai? Il vero Rylai?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"È un onore, miei signori."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"Il Nido Invernale"
"[english]aerie"	"The Brumal Aerie"
"Dungeon_ZoneDesc_aerie"	"Questa piccola radura costituiva un punto di passaggio tra il Lago Bianco e Azura, ma adesso si è trasformata nel nido di una pericolosa Viverna dei Ghiacci."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Karaul Alargento"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Covata di Karaul"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Sconfiggi Karaul Alargento"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Creatura di Alargento"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Promontorio di Azura"
"[english]clifftop"	"Azura Overlook"
"Dungeon_ZoneDesc_clifftop"	"Ben protetto dalle pattuglie di Azura, questo passaggio innevato si estende tutto in discesa."
"[english]Dungeon_ZoneDesc_clifftop"	"Well within the safe haven of Azura's patrols, this powder pathway is a downhill dream."
"npc_dota_sled_penguin"	"Pinguino Cuoreblu"
"[english]npc_dota_sled_penguin"	"Blueheart Racer"
"tusktown"	"Azura"
"[english]tusktown"	"Azura"
"Dungeon_ZoneDesc_tusktown"	"Ripopolato da un gruppo di colonizzatori di Cobalt dopo essere rimasto abbandonato per molto tempo, Azura è un villaggio ancora minacciato dalla natura selvaggia."
"[english]Dungeon_ZoneDesc_tusktown"	"Resettled by a group of colonists out of Cobalt after a long abandonment, Azura is a village still very much threatened by the encroaching wilds."
"npc_dota_tusktown_seer"	"Amelia Frostheart"
"[english]npc_dota_tusktown_seer"	"Amelia Frostheart"
"npc_dota_tusktown_child"	"Tuck Stonepaw"
"[english]npc_dota_tusktown_child"	"Tuck Stonepaw"
"npc_dota_creature_snow_leopard"	"Leopold"
"[english]npc_dota_creature_snow_leopard"	"Leopold"
"Dialog_TuskTown_leopold_01"	"Mrrrrowww!"
"[english]Dialog_TuskTown_leopold_01"	"mrrrrowww"
"Dialog_TuskTown_leopold_02"	"Gurrhr..."
"[english]Dialog_TuskTown_leopold_02"	"gurrhr"
"Dialog_TuskTown_leopold_03"	"Blep!"
"[english]Dialog_TuskTown_leopold_03"	"blep"
"Dialog_TuskTown_Seer_01"	"La neve instabile ha predetto il vostro arrivo."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"Dialog_TuskTown_Seer_02"	"Per troppo tempo ci è stato impedito di entrare nelle abitazioni dei nostri antenati."
"[english]Dialog_TuskTown_Seer_02"	"For too long we have been denied entrance to the halls of our ancestors."
"Dialog_TuskTown_Seer_03"	"Ma voi che provenite da terre più calde riuscirete finalmente a sciogliere il cammino!"
"[english]Dialog_TuskTown_Seer_03"	"But you who come from burning lands shall finally melt the way!"
"Dialog_TuskTown_Seer_04"	"Al di là dell'Altopiano Congelato troverete il Picco Ghiacciato e il passaggio che cercate."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"Dialog_TuskTown_Child_01"	"Fuori dal villaggio i venti gelidi sono mortali. Non posso uscire da solo..."
"[english]Dialog_TuskTown_Child_01"	"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
"Dialog_TuskTown_Child_02"	"Non capisco perché. Non è pericoloso, basta rimanere vicino ai fuochi."
"[english]Dialog_TuskTown_Child_02"	"Don't see why. It's safe if you stay by the signal fires."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Chef_01"	"Sto cercando di catturare quello che dicono essere il più gustoso Luccio di Azura."
"[english]Dialog_TuskTown_Chef_01"	"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
"Dialog_TuskTown_Chef_02"	"Ahimè! Trote, Persici, Pesci pertica... persino una Piovra Cremisi! Ma nessun dannato Luccio."
"[english]Dialog_TuskTown_Chef_02"	"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
"Dialog_TuskTown_Chef_03"	"E tutto questo perché ho perso le pagine del mio diario!"
"[english]Dialog_TuskTown_Chef_03"	"All because I skimped on the binding for my journal!"
"Dialog_TuskTown_Chef_04"	"Le Orchidee Bianche si riuniranno fra due settimane. Spero che il mio amico pinguino mi aiuti a scendere la montagna in tempo."
"[english]Dialog_TuskTown_Chef_04"	"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
"npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"[english]npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"npc_dota_tusktown_villager_2"	"Lila Brightforge"
"[english]npc_dota_tusktown_villager_2"	"Lila Brightforge"
"npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"[english]npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"npc_dota_tusktown_villager_4"	"Su Bee"
"[english]npc_dota_tusktown_villager_4"	"Su Bee"
"npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"[english]npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"[english]npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"[english]npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"Dialog_TuskTown_Villager01_01"	"È grazie ai cacciatori che posso ricoprirmi di pelli dalla testa ai piedi."
"[english]Dialog_TuskTown_Villager01_01"	"The trappers keep me up to my eyeballs in hides."
"Dialog_TuskTown_Villager02_01"	"L'acciaio è l'unico materiale in grado di dominare le terre selvagge."
"[english]Dialog_TuskTown_Villager02_01"	"The only way to tame harsh lands is with cold steel."
"Dialog_TuskTown_Villager02_02"	"I negozianti vendono alcuni dei miei prodotti, se siete interessati."
"[english]Dialog_TuskTown_Villager02_02"	"The shopkeepers sell some of my wares, if you're interested."
"Dialog_TuskTown_Villager03_01"	"È da settimane che non riceviamo una spedizione dal Lago Bianco."
"[english]Dialog_TuskTown_Villager03_01"	"We haven't had a shipment from Whitecap in weeks."
"Dialog_TuskTown_Villager03_02"	"La gente del posto non mi manca più di tanto, ma il salmone del Lago Bianco..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager03_03"	"Ora che avete liberato la strada, non dovrebbe volerci molto..."
"[english]Dialog_TuskTown_Villager03_03"	"Now that you've cleared the way, it won't be long..."
"Dialog_TuskTown_Villager04_01"	"Penso che vi farebbe bene mangiare un po' di stufato!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager05_01"	"Il mio compito è tenere acceso il fuoco."
"[english]Dialog_TuskTown_Villager05_01"	"It's my job to keep the fire lit."
"Dialog_TuskTown_Villager05_02"	"Da queste parti non si può andare lontani senza un po' di calore."
"[english]Dialog_TuskTown_Villager05_02"	"You don't last long in these parts without warmth."
"Dialog_TuskTown_Villager06_01"	"Vorrei che la Vergine fosse venuta con noi dal Deserto di Ghiaccio..."
"[english]Dialog_TuskTown_Villager06_01"	"I wish the Ice Maiden had come with us from Icewrack..."
"Dialog_TuskTown_Villager06_01_lina"	"La sorella della Vergine di Ghiaccio? Da queste parti?"
"[english]Dialog_TuskTown_Villager06_01_lina"	"The Ice Maiden's sister? In these parts?"
"Dialog_TuskTown_Villager06_02"	"Lei sì che avrebbe saputo come occuparsi di quel dragone."
"[english]Dialog_TuskTown_Villager06_02"	"She'd have known what to do about that dragon."
"Dialog_TuskTown_Villager06_02_lina"	"Hai ucciso la Viverna dei Ghiacci?"
"[english]Dialog_TuskTown_Villager06_02_lina"	"You killed the icewyrm?"
"Dialog_TuskTown_Villager06_03"	"Oh, ve ne siete sbarazzati?"
"[english]Dialog_TuskTown_Villager06_03"	"Oh, you took care of it?"
"Dialog_TuskTown_Villager06_03_lina"	"Beh, spero che non abbiate fatto troppi disastri."
"[english]Dialog_TuskTown_Villager06_03_lina"	"Well I hope you didn't leave a mess behind."
"Dialog_TuskTown_Villager06_04"	"Non vedo l'ora di visitare il Lago Bianco!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager06_04_lina"	"Sai, è interessante che sia proprio il tuo cuore ad essere di ghiaccio..."
"[english]Dialog_TuskTown_Villager06_04_lina"	"You know, it's interesting that your heart is the icy one..."
"Dialog_TuskTown_Villager07_01"	"Questa città è rimasta abbandonata per molto tempo."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_02"	"È bello poter tornare nelle nostre case."
"[english]Dialog_TuskTown_Villager07_02"	"It feels good to reclaim these old holdings."
"Dialog_TuskTown_Villager07_03"	"Cobalt non era affatto male, ma queste sono le terre dei miei antenati."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
"plateau"	"Altopiano Congelato"
"[english]plateau"	"Iceblight Plateau"
"Dungeon_ZoneDesc_plateau"	"Con venti così freddi da riuscire a separare la pelle dalle ossa, pochi avventurieri sopravvivono al viaggio attraverso questo gelido altopiano."
"[english]Dungeon_ZoneDesc_plateau"	"Home to winds capable of sheering hide from bone, few survive the trek across this blighted plateau."
"kill_ice_giants"	"Uccidi i Giganti dei Ghiacci"
"[english]kill_ice_giants"	"Kill Ice Giants"
"reach_crag"	"Sopravvivi al freddo siderale per raggiungere il Picco Ghiacciato"
"[english]reach_crag"	"Survive the chilling Bonefrost to reach the Frozen Crag"
"npc_dota_weather_dummy"	"Freddo siderale"
"[english]npc_dota_weather_dummy"	"Bonefrost"
"npc_dota_creature_ice_giant"	"Gigante dei Ghiacci"
"[english]npc_dota_creature_ice_giant"	"Ice Giant"
"npc_dota_creature_relict"	"Relitto"
"[english]npc_dota_creature_relict"	"Relict"
"npc_dota_creature_large_relict"	"Relitto Superiore"
"[english]npc_dota_creature_large_relict"	"Large Relict"
"npc_dota_creature_small_yak"	"Yak Selvatico"
"[english]npc_dota_creature_small_yak"	"Wild Yak"
"crag"	"Il Picco Ghiacciato"
"[english]crag"	"The Frozen Crag"
"Dungeon_ZoneDesc_crag"	"Nonostante alcuni abitanti di Azura vogliano visitare le case dei loro antenati in cima alla montagna, coloro che cercano di attraversare il Picco Ghiacciato riescono raramente ad uscirne vivi."
"[english]Dungeon_ZoneDesc_crag"	"Though some folk in Azura long to journey to their ancient mountaintop home, those who try to pass through the crag are seldom seen again."
"npc_dota_creature_elder_tiny"	"Storegga"
"[english]npc_dota_creature_elder_tiny"	"Storegga"
"kill_elder_tiny"	"Distruggi Storegga"
"[english]kill_elder_tiny"	"Smash Storegga"
"crypt"	"Cripta della Legione degli Odobenus"
"[english]crypt"	"Crypt of the Odobenus Legion"
"Dungeon_ZoneDesc_crypt"	"Dove un tempo le stanze risuonavano di canzoni e risate, adesso gli spiriti dei morti sono alla ricerca del riposo eterno."
"[english]Dungeon_ZoneDesc_crypt"	"Where once halls rang with songs and laughter, now shades beckon the long hereafter."
"escape_crypt"	"Raggiungi la Sala del Trono"
"[english]escape_crypt"	"Reach the Throne Room"
"npc_dota_creature_wraith"	"Spirito Pioniere"
"[english]npc_dota_creature_wraith"	"Pathfinder Echo"
"Dialog_Wraith_Greeting"	"Una volta conoscevo la strada... ma adesso è bloccata."
"[english]Dialog_Wraith_Greeting"	"I once knew the way... Though the way is closed."
"Dialog_Wraith_Story"	"Il cammino potrebbe ancora essere libero. Non si può mai sapere."
"[english]Dialog_Wraith_Story"	"The path behind might still lie ahead. One never knows."
