"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"Obwohl der Dark Seer nicht in sein Heimatreich zurückkehren kann, ist es ihm doch möglich, kraft seines Geistes einen Teil der prismatischen Barriere heraufzubeschwören und Verwirrung in den Reihen seiner Gegner zu stiften."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	"Erzeugt keine Illusionen von anderen Illusionen oder Meepo-Klonen."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	"Doesn't create illusions from other illusions, or Meepo clones."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	"Erzeugt eine 1000 Einheiten lange Wand, senkrecht zur direkten Linie zwischen Dark Seer und dem Zielpunkt."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	"DAUER (WAND):"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%SCHADEN (REPLIKAT):"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%ERLITTENER SCHADEN (REPLIKAT):"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%REPLICA DAMAGE TAKEN:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%SCHADEN (REPLIKAT, SCEPTER):"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%SCEPTER REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"Der Herr des Himmels zerschmettert alle, die sich ihm in den Weg stellen, egal ob nah oder fern."
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"CLOUD DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"TREFFERINTERVALL:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"CLOUD STRIKE INTERVAL:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Beschwört 4 Flammengeister, die Phoenix umkreisen. Jeder Geist kann einzeln auf ein Zielgebiet geworfen werden. Getroffene Gegner erleiden Schaden über Zeit und ihr Angriffstempo wird stark reduziert. <font color='#70EA72'>Phoenix heilt sich um einen Prozentsatz des Schadens, der durch Fire Spirits verursacht wird.</font>"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"Die Flammengeister decken das Gebiet, in dem sie aufschlagen, für 1 Sekunde auf."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"Fire Spirits reveal the area they strike for 1 second."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"Phoenix' kollabierender Kern erzeugt oft kurzlebige Explosionen intelligenten Lichts."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%LP-KOSTEN:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"GEISTDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"BRANDDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"ANGRIFFSTEMPO-VERRINGERUNG:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LEBENSRAUB:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Launch Fire Spirit"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Jeder Flammengeist kann einzeln auf ein Zielgebiet geworfen werden. Getroffene Gegner erleiden Schaden über Zeit und ihr Angriffstempo wird stark reduziert. Gibt für eine Sekunde Sicht auf das Zielgebiet. <font color='#70EA72'>Phoenix heilt sich um einen Prozentsatz des Schadens, der durch Fire Spirits verursacht wird.</font>"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%LP-KOSTEN:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"GEISTDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"BRANDDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"ANGRIFFSTEMPO-VERRINGERUNG:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LEBENSRAUB:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Beschwört ein Lichtelementar, der für Sie kämpft. Jedes Level erhöht die Lebenspunkte und den Schaden des Elementars."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Summons a Light Elemental to fight for you.  Each level increases the health and damage of the Elemental."
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"BESCHWÖRUNGSDAUER:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"LP (BESCHWÖRUNG):"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"SUMMON HP:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SCHADEN (BESCHWÖRUNG):"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SUMMON DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper nimmt ein gegnerisches Ziel ins Visier und feuert nach %total_cast_time_tooltip% Sekunden einen verheerenden Schuss ab, der auf hohe Distanz Schaden zufügt. <font color='#70EA72'>Wenn die Patrone das Ziel trifft, wird es für 3 Sekunden betäubt und streut den Schuss in einem Kegelbereich, welcher an Zielen hinter dem Primärziel den halben Schaden verursacht.</font>\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Assassinate wird zu einer Flächenfähigkeit, die alle gegnerischen Helden im Zielbereich ins Visier nimmt. Nach kurzer Kanalisierung feuert Sniper dann einen verheerenden Schuss und zusätzlich einen Headshot auf alle markierten Ziele ab. Trifft nur sichtbare Helden."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Um die Prophezeiung zu erfüllen und in seine Heimat zurückzukehren, muss Kardel einen Schuss abgeben, der genauso perfekt ist, wie der am Tag seiner Prüfung."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"STREUREICHWEITE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"SCATTER RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Fadenkreuzeffekt ist nur für Verbündete sichtbar."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Auch unsichtbar kann dem Projektil nicht ausgewichen werden."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Unterbricht kanalisierende Fähigkeiten, auch bei zauberimmunen Einheiten."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"RADIUS (SCEPTER):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%KRITISCHER SCHADEN (SCEPTER):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ANGRIFFSSCHADEN:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE-DAUER:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Jedes Mal, wenn Zeus einen Zauber wirkt, schockt er alle in der Nähe befindlichen, gegnerischen Einheiten und verursacht Schaden proportional zu deren derzeitigen Lebenspunkten."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"Wenn der Donnergott durch die Welt schreitet, knistert die Luft vor Elektrizität."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"Der Schaden von Static Field wird vor dem Schaden der gewirkten Fähigkeit zugefügt."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Das Benutzen von Gegenständen löst Static Field nicht aus."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Wirkt auch auf unsichtbare Einheiten."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%LEBENSREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Description"	"Die Techies schießen sich selbst in die Mitte ihrer Feinde und zünden Sprengsätze beim Einschlag. Sie verursachen damit massiven <font color='#70EA72'>reinen</font> Flächenschaden und lassen getroffene Gegner verstummen. Nach der Landung erleiden die Techies selbst Schaden in Höhe von <font color='#70EA72'>%hp_cost% %</font> ihrer maximalen Lebenspunkte."
"[english]DOTA_Tooltip_ability_techies_suicide_Description"	"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect pure damage and silence enemies. Upon landing, the assault deals Techies damage equal to <font color='#70EA72'>%hp_cost%%</font> of their max health."
"DOTA_Tooltip_ability_techies_suicide_Lore"	"Wo gehen wir hin?"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_damage"	"VOLLER SCHADEN:"
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"DAUER (SILENCE):"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX. LP ALS EIGENSCHADEN:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"Sterben durch Nutzen dieser Fähigkeit zählt als Selbstmord und gewährt dem gegnerischen Team weder Gold noch Erfahrung."
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
"DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies erhalten auch Erfahrung für Selbstmord-Kills mit dieser Fähigkeit."
"[english]DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies still earn experience for suicide kills made with this ability."
"DOTA_Tooltip_ability_techies_suicide_Note2"	"Diese Fähigkeit zerstört Bäume."
"[english]DOTA_Tooltip_ability_techies_suicide_Note2"	"This ability destroys trees."
}
}
