"lang"
{
"Language"	"hungarian"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Az illúziók a varázslás után 1 másodperccel materializálódnak."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Remnants take 1 second to materialize after the spell is cast."
"DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Az illúziók időtartamuk alatt repülési látómezőt adnak."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Remnants grant flying vision for their duration."
"DOTA_Tooltip_ability_holdout_static_remnant_Note2"	"A robbanás valójában 260-as sugarú körben talál el egységeket, de csak 235-ös távolságból aktiválódik."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note2"	"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_overload"	"Overload"
"[english]DOTA_Tooltip_ability_holdout_overload"	"Overload"
"DOTA_Tooltip_ability_holdout_overload_Description"	"Minden varázslat egy elektromos töltést hoz létre, mely a következő támadáskor kisülés formájában jelentkezik, sebezve és lassítva a közeli ellenségeket."
"[english]DOTA_Tooltip_ability_holdout_overload_Description"	"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
"DOTA_Tooltip_ability_holdout_overload_Lore"	"Puff! Brrr! Bzzz!"
"[english]DOTA_Tooltip_ability_holdout_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_holdout_overload_Note0"	"A tárgyhasználat nem aktiválja az Overloadot."
"[english]DOTA_Tooltip_ability_holdout_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%MOZGÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"	"%TÁMADÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"	"%ATTACK SLOW:"
"DOTA_Tooltip_ability_holdout_overload_aoe"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>IDŐTARTAM:</font>"
"[english]DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_electric_vortex"	"Electric Vortex"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_holdout_electric_vortex_Description"	"Egy örvény, mely <font color='#70EA72'>minden ellenséget Storm Spirithez húz.</font> Azonban Storm Spiritet is lelassítja 50%%-kal, 3 másodpercre."
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_Description"	"A vortex that pulls <font color='#70EA72'>all nearby enemy units to Storm Spirit's location.</font> It also slows the Storm Spirit by 50%% for 3 seconds."
"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"	"Raijin viharos, féktelen energiája gyakran von másokat is felvillanyozó helyzetekbe."
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_Lore"	"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"LASSÍTÁS:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>HATÓSUGÁR:</font>"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_holdout_ball_lightning_Description"	"Storm Spirit illékony elektromossággá változik, keresztülhasítva a csatatéren, míg a manája el nem fogy, vagy el nem éri célpontját. A bekapcsolás manaköltsége <font color='#70EA72'>15+3%%-a, míg minden 100 megtett egység 5+1%%-a</font> teljes manakészletének. A sebzés 100 megtett egységenként értendő."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Description"	"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target.  The mana activation cost is <font color='#70EA72'>15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> of his total mana pool Damage is expressed in damage per 100 units traveled."
"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"	"Jó kis vihar jön..."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Lore"	"The Storm is coming in."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"	"Az azonnal varázsolható képességek használhatók haladás közben."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note0"	"Instant cast abilities can be used while traveling."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"	"Ez a képesség elpusztítja a fákat."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note1"	"This ability will destroy trees."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"	"Storm Spirit sebezhetetlen a Ball Lightning közben."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note2"	"Storm Spirit is invulnerable during Ball Lightning."
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SEBESSÉG:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"	"%MANASZÍVÁS EGYSÉGENKÉNT:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"	"<font color='#70EA72'>Egyenes vonalban elhajít egy mérgezett tőrt, mely nagy kezdeti, majd időarányos sebzést okoz minden egységen, amihez hozzáér. A megmérgezett egységek mozgási sebessége 15 másodpercre lecsökken.</font> A sebződés 3 másodpercenként történik."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"	"<font color='#70EA72'>Hurls poisoned daggers in a line which deals large initial damage, and then deals damage over time to any unit it touches. Poisoned units have their movement speed slowed for 15 seconds.</font>  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"	"Akasha mérgezett tőrei lehetővé teszik számára, hogy élvezze áldozatai elnyújtott szenvedését."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"	"A hatása alatt álló egység lassan visszaszerzi eredeti mozgási sebességét az időtartam minden másodpercében."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"	"A Shadow Strike hatása alatt álló egységeket beáldozhatják szövetségeseik, amikor életerejük a maximális 25%%-a alá esik."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25%% of their maximum health."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%LASSÍTÁS:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"CSAPÁS SEBZÉSE:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"IDŐARÁNYOS SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"TÁVOLSÁG:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"[english]DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Rövidtávú teleportáció, mellyel Queen of Pain könnyen beszállhat a harcba, és elhagyhatja azt."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"A Titkos Királynő nevéhez méltón lehetetlenné teszi, hogy elmenekülj a fájdalma elől."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_holdout_qop_blink_Note0"	"Ha a Blinkkel a maximális távolságnál messzebbre teleportáltál, helyette a maximális hatótávolság 4/5-ére teleportálódsz."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note0"	"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
"DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"A Blink használatával kitérhetsz az érkező lövedékek elől."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>HATÓTÁV:</font>"
"[english]DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"Queen of Pain fültépő sikítása sebzi a körülötte lévő ellenségeket."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"Akasha búgó hangja hívogatja ellenfeleit, miközben ellopja lelkeiket."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"A Scream Of Pain eltalálja a láthatatlan egységeket is."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"A Scream Of Pain nem rázható le."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_holdout_sonic_wave_Description"	"Egy óriási hanghullámot hoz létre Queen of Pain előtt, mely erős sebzést okoz az útjába kerülő ellenséges egységeken.\n\nAghanim's Scepterrel fejleszthető."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"	"A Sonic Wave, Akasha legkiválóbb kínzóeszköze, véget vet szerencsétlen ellenfelei szenvedésének."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"A Sonic Wave legfeljebb 1200 egységre lévő ellenségeket találhat el."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Sonic Wave can hit units up to 1200 units away."
"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"	"<font color='#70EA72'>SCEPTERES ÚJRATÖLTŐDÉSI IDŐ:</font>"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"	"<font color='#70EA72'>SCEPTER COOLDOWN:</font>"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"	"SCEPTERES SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"	"Növeli a sebzést és csökkenti az újratöltődés idejét."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"	"Increases damage and decreases cooldown."
"DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Körönként bónusz páncélt kap."
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Pszionikus fátylát manipulálva Lanaya akarata alá hajtja a természet törvényeit."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin védelmi pajzsot hoz létre maga körül, mely sebzést nyel el és bónuszt biztosít a sebzéséhez."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Az ÉP-eltávolítás sebzése megkerüli a Deflectiont."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%SEBZÉSELNYELÉS:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%TÖBBLETSEBZÉS:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"A Rejtett Templom hatalmát segítségül hívva, senki sem menekül a Templomos tekintete elől."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assasin misztikus csapdákat helyez el, melyek láthatatlanul figyelik az ellenséges mozgást. Amikor parancsára elsülnek, 30%%-os lassító hatást okoznak a területen. A csapdák feltöltődnek, másodpercenként 5%%-kal több lassítást nyerve, legfeljebb 50%%-ig."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"A csapdák korlátlan ideig tartanak."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"2 másodperces késleltetés után láthatatlanok, mágiaimmúnisak és 100 életpontjuk van."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"A csapdák 400/400-as látómezővel rendelkeznek, és nem akadályozzák meg semleges táborok születését."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX. CSAPDASZÁM:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Eldob egy bénító port tartalmazó edényt, mely pattog az ellenséges egységek között, megbénítva és sebezve akiket eltalál."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
